000000f6 tdp$
00018389 ovr_Challenges_GetEntriesAfterRank
000183ac ovr_Leaderboard_GetEntriesAfterRank
000183d0 ovr_Achievements_Unlock
000183e8 ovr_LaunchUnblockFlowResult_GetDidUnblock
00018412 ovr_LaunchBlockFlowResult_GetDidBlock
00018438 ovr_Voip_SetMicrophoneFilterCallback
0001845d ovr_Microphone_SetAudioDataAvailableCallback
0001848a ovr_ContentRating_GetRatingDefinitionUri
000184b3 ovr_Destination_GetShareableUri
000184d3 ovr_ContentRating_GetAgeRatingImageUri
000184fa libc++abi
00018504 AttachCurrentThread returned %i
00018524 DetachCurrentThread() returned %i
00018546 ovr_AchievementDefinition_GetBitfieldLength
00018572 ovr_ChallengeEntry_GetExtraDataLength
00018598 ovr_LeaderboardEntry_GetExtraDataLength
000185c0 ovr_AssetFileDownloadCancelResult_GetFilepath
000185ee ovr_AssetFileDeleteResult_GetFilepath
00018614 ovr_AssetFileDownloadResult_GetFilepath
0001863c ovr_AssetDetails_GetFilepath
00018659 ovr_Party_PluginGetVoipPassthrough
0001867c ovr_Voip_PluginSetSystemVoipPassthrough
000186a4 ovr_Voip_SetSystemVoipPassthrough
000186c6 ovr_Voip_GetSystemVoipPassthrough
000186e8 ovr_Application_InstallAppUpdateAndRelaunch
00018714 arvr/projects/platform-sdk/1stParty/LibOVRPlatformLoader/Android/include/JniUtils.h
00018768 ovr_GroupPresence_LaunchMultiplayerErrorDialog
00018797 ovr_GroupPresence_LaunchRejoinDialog
000187bc ovr_Cowatching_LaunchInviteDialog
000187de ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0001880c ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
00018840 ovr_Livestream_InitializeForCasting
00018864 ovr_Cowatching_ResignFromPresenting
00018888 terminating
00018894 ovr_Product_GetContentRating
000188b1 basic_string
000188be ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
000188fe ovr_Message_GetString
00018914 ovr_RichPresenceOptions_SetArgsString
0001893a ovrChallengeVisibility_ToString
0001895a ovrAccountAgeCategory_ToString
00018979 ovrAppAgeCategory_ToString
00018994 ovrMultiplayerErrorErrorKey_ToString
000189b9 ovrTimeWindow_ToString
000189d0 ovrRichPresenceExtraContext_ToString
000189f5 ovrAppInstallResult_ToString
00018a12 ovrLaunchResult_ToString
00018a2b ovrPlatformInitializeResult_ToString
00018a50 ovrLeaderboardStartAt_ToString
00018a6f ovrLivestreamingStartStatus_ToString
00018a94 ovrPermissionGrantStatus_ToString
00018ab6 ovrAppStatus_ToString
00018acc ovrSystemVoipStatus_ToString
00018ae9 ovrNetSyncConnectionStatus_ToString
00018b0d ovrLivestreamingMicrophoneStatus_ToString
00018b37 ovrUserPresenceStatus_ToString
00018b56 ovrShareMediaStatus_ToString
00018b73 ovrChallengeViewerFilter_ToString
00018b95 ovrLogEventParameter_ToString
00018bb3 ovrServiceProvider_ToString
00018bcf ovrNetSyncDisconnectReason_ToString
00018bf3 ovrPartyUpdateAction_ToString
00018c11 ovrOfferTerm_ToString
00018c27 ovrUserOrdering_ToString
00018c40 ovrVoipDtxState_ToString
00018c59 ovrVoipMuteState_ToString
00018c73 ovrPartyMicState_ToString
00018c8d ovrVoipBitrate_ToString
00018ca5 ovrVoipSampleRate_ToString
00018cc0 ovrReportRequestResponse_ToString
00018ce2 ovrAbuseReportType_ToString
00018cfe ovrSdkAccountType_ToString
00018d19 ovrMediaContentType_ToString
00018d36 ovrAchievementType_ToString
00018d52 ovrProductType_ToString
00018d6a ovrKeyValuePairType_ToString
00018d87 ovrLeaderboardFilterType_ToString
00018da9 ovrOfferType_ToString
00018dbf ovrChallengeCreationType_ToString
00018de1 ovrPermissionType_ToString
00018dfc ovrLaunchType_ToString
00018e13 ovrMessageType_ToString
00018e2b ovrLogEventName_ToString
00018e44 ovrAbuseReportVideoMode_ToString
00018e65 ovrNetSyncVoipStreamMode_ToString
00018e87 ovrNetSyncVoipMicSource_ToString
00018ea8 ovrLivestreamingAudience_ToString
00018eca ovrID_ToString
00018ed9 ovrChallengeVisibility_FromString
00018efb ovrAccountAgeCategory_FromString
00018f1c ovrAppAgeCategory_FromString
00018f39 ovrMultiplayerErrorErrorKey_FromString
00018f60 ovrTimeWindow_FromString
00018f79 ovrRichPresenceExtraContext_FromString
00018fa0 ovrAppInstallResult_FromString
00018fbf ovrLaunchResult_FromString
00018fda ovrPlatformInitializeResult_FromString
00019001 ovrLeaderboardStartAt_FromString
00019022 ovrLivestreamingStartStatus_FromString
00019049 ovrPermissionGrantStatus_FromString
0001906d ovrAppStatus_FromString
00019085 ovrSystemVoipStatus_FromString
000190a4 ovrNetSyncConnectionStatus_FromString
000190ca ovrLivestreamingMicrophoneStatus_FromString
000190f6 ovrUserPresenceStatus_FromString
00019117 ovrShareMediaStatus_FromString
00019136 ovrChallengeViewerFilter_FromString
0001915a ovrLogEventParameter_FromString
0001917a ovrServiceProvider_FromString
00019198 ovrNetSyncDisconnectReason_FromString
000191be ovrPartyUpdateAction_FromString
000191de ovrOfferTerm_FromString
000191f6 ovrUserOrdering_FromString
00019211 ovrVoipDtxState_FromString
0001922c ovrVoipMuteState_FromString
00019248 ovrPartyMicState_FromString
00019264 ovrVoipBitrate_FromString
0001927e ovrVoipSampleRate_FromString
0001929b ovrReportRequestResponse_FromString
000192bf ovrAbuseReportType_FromString
000192dd ovrSdkAccountType_FromString
000192fa ovrMediaContentType_FromString
00019319 ovrAchievementType_FromString
00019337 ovrProductType_FromString
00019351 ovrKeyValuePairType_FromString
00019370 ovrLeaderboardFilterType_FromString
00019394 ovrOfferType_FromString
000193ac ovrChallengeCreationType_FromString
000193d0 ovrPermissionType_FromString
000193ed ovrLaunchType_FromString
00019406 ovrLogEventName_FromString
00019421 ovrAbuseReportVideoMode_FromString
00019444 ovrNetSyncVoipStreamMode_FromString
00019468 ovrNetSyncVoipMicSource_FromString
0001948b ovrLivestreamingAudience_FromString
000194af ovrID_FromString
000194c0 ovrKeyValuePair_makeString
000194db ovr_Party_PluginStartVideoStreaming
000194ff ovr_Party_PluginStopVideoStreaming
00019522 DisableP2pNetworking
00019537 EnableCowatching
00019548 ovr_Message_GetAbuseReportRecording
0001956c intent_pkg
00019577 ovr_NetSync_SetVoipChannelCfg
00019595 ovr_LanguagePackInfo_GetTag
000195b1 ovr_User_GetUserProof
000195c7 ovr_Message_GetUserProof
000195e0 ovr_Message_GetPlatformInitialize
00019602 ovr_Voip_GetOutputBufferMaxSize
00019622 ovr_Microphone_GetOutputBufferMaxSize
00019648 ovr_UserCapabilityArray_GetSize
00019668 ovr_ChallengeEntryArray_GetSize
00019688 ovr_LeaderboardEntryArray_GetSize
000196aa ovr_SdkAccountArray_GetSize
000196c6 ovr_LinkedAccountArray_GetSize
000196e5 ovr_ProductArray_GetSize
000196fe ovr_AchievementProgressArray_GetSize
00019723 ovr_TestUserAppAccessArray_GetSize
00019746 ovr_AssetDetailsArray_GetSize
00019764 ovr_CowatchViewerArray_GetSize
00019783 ovr_BlockedUserArray_GetSize
000197a0 ovr_UserArray_GetSize
000197b6 ovr_TrialOfferArray_GetSize
000197d2 ovr_AchievementDefinitionArray_GetSize
000197f9 ovr_DestinationArray_GetSize
00019816 ovr_InstalledApplicationArray_GetSize
0001983c ovr_NetSyncSessionArray_GetSize
0001985c ovr_BillingPlanArray_GetSize
00019879 ovr_NetSyncVoipAttenuationValueArray_GetSize
000198a6 ovr_ApplicationInviteArray_GetSize
000198c9 ovr_PurchaseArray_GetSize
000198e3 ovr_ChallengeArray_GetSize
000198fe ovr_LeaderboardArray_GetSize
0001991b ovr_PidArray_GetSize
00019930 ovr_Packet_GetSize
00019943 ovr_ApplicationVersion_GetSize
00019962 ovr_HttpTransferUpdate_GetSize
00019981 ovr_ContentRating_GetInteractiveElementsSize
000199ae ovr_ContentRating_GetDescriptorsSize
000199d3 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
00019a0a ovr_VoipEncoder_GetCompressedDataSize
00019a30 ovr_Voip_GetPCMSize
00019a44 ovr_ApplicationInvite_GetIsActive
00019a66 ovr_Party_Leave
00019a76 ovr_Challenges_Leave
00019a8b true
00019a90 ovr_DataStore_GetValue
00019aa7 ovr_Challenges_DeclineInvite
00019ac4 ovr_Party_Invite
00019ad5 ovr_HTTP_Write
00019ae4 ovr_Challenges_Delete
00019afa ovr_CapturedAudioRenderer_Delete
00019b1b ovr_AssetFile_Delete
00019b30 ovr_Message_GetMicrophoneAvailabilityState
00019b5b ovr_Message_GetSystemVoipState
00019b7a ovr_Message_GetCowatchingState
00019b99 ovr_Voip_GetLocalBitrate
00019bb2 ovr_Voip_GetRemoteBitrate
00019bcc ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrate
00019c07 ovr_Party_Create
00019c18 ovr_AdvancedAbuseReportOptions_Create
00019c3e ovr_AbuseReportOptions_Create
00019c5c ovr_AvatarEditorOptions_Create
00019c7b ovr_MultiplayerErrorOptions_Create
00019c9e ovr_RosterOptions_Create
00019cb7 ovr_UserOptions_Create
00019cce ovr_VoipOptions_Create
00019ce5 ovr_ApplicationOptions_Create
00019d03 ovr_InviteOptions_Create
00019d1c ovr_ChallengeOptions_Create
00019d38 ovr_GroupPresenceOptions_Create
00019d58 ovr_RichPresenceOptions_Create
00019d77 ovr_NetSyncOptions_Create
00019d91 ovr_Challenges_Create
00019da7 ovr_Microphone_Create
00019dbd ovr_Message_GetAchievementUpdate
00019dde ovr_Message_GetCowatchViewerUpdate
00019e01 ovr_Message_GetHttpTransferUpdate
00019e23 ovr_VRCamera_HasVRCameraSurfaceUpdate
00019e49 ovr_LeaderboardUpdateStatus_GetDidUpdate
00019e72 ovr_Message_GetAssetFileDownloadUpdate
00019e99 ovr_Voip_SetOutputSampleRate
00019eb6 ovr_ChallengeOptions_SetStartDate
00019ed8 ovr_Challenge_GetStartDate
00019ef3 ovr_ApplicationVersion_GetReleaseDate
00019f19 ovr_ChallengeOptions_SetEndDate
00019f39 ovr_Challenge_GetEndDate
00019f52 ovr_Message_GetUserDataStoreUpdateResponse
00019f7d ovr_Message_GetPurchase
00019f95 ovr_IAP_ConsumePurchase
00019fad __cxa_guard_release
00019fc1 ovr_Message_GetDataStore
00019fda ovr_ChallengeEntry_GetDisplayScore
00019ffd ovr_LeaderboardEntry_GetDisplayScore
0001a022 ovr_ChallengeEntry_GetScore
0001a03e ovr_LeaderboardEntry_GetScore
0001a05c __cxa_guard_acquire
0001a070 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001a0d3 ovr_AdvancedAbuseReportOptions_SetReportType
0001a100 ovr_AbuseReportOptions_SetReportType
0001a125 ovr_SdkAccount_GetAccountType
0001a143 ovr_AssetDetails_GetAssetType
0001a161 ovr_Product_GetType
0001a175 ovr_AchievementDefinition_GetType
0001a197 ovr_Purchase_GetType
0001a1ac ovr_Message_GetType
0001a1c0 ovr_AdvancedAbuseReportOptions_SetObjectType
0001a1ed ovr_Challenge_GetCreationType
0001a20b ovr_TrialOffer_GetTrialType
0001a227 ovr_LaunchDetails_GetLaunchType
0001a247 ovr_LivestreamingStatus_GetLivestreamingType
0001a274 ovr_HTTP_GetWithMessageType
0001a290 ovr_UnityInitWrapperStandalone
0001a2af unknown personality routine
0001a2cb OVRPlatformLoader FindClass(UnityPlayer) failed, expected for non-Unity engine
0001a31a _Unwind_Resume
0001a329 ovr_Party_PluginSetVoipVolume
0001a347 ovr_Party_SetVoipVolume
0001a35f ovr_Party_PluginGetVoipVolume
0001a37d ovr_Party_GetVoipVolume
0001a395 com.oculus.platformsdkruntime
0001a3b3 ovr_RichPresenceOptions_SetStartTime
0001a3d8 ovr_Purchase_GetGrantTime
0001a3f2 ovr_Purchase_GetExpirationTime
0001a411 ovr_AchievementProgress_GetUnlockTime
0001a437 ovr_RichPresenceOptions_SetEndTime
0001a45a ovr_User_GetDisplayName
0001a472 ovr_Destination_GetDisplayName
0001a491 ovr_AssetFile_StatusByName
0001a4ac ovr_Achievements_GetProgressByName
0001a4cf ovr_Achievements_GetDefinitionsByName
0001a4f5 ovr_AssetFile_DownloadCancelByName
0001a518 ovr_AssetFile_DeleteByName
0001a533 ovr_AssetFile_DownloadByName
0001a550 ovr_ApplicationVersion_GetLatestName
0001a575 ovr_ApplicationVersion_GetCurrentName
0001a59b android/content/ComponentName
0001a5b9 ovr_UserCapability_GetName
0001a5d4 ovr_Product_GetName
0001a5e8 ovr_AchievementProgress_GetName
0001a608 ovr_ManagedInfo_GetName
0001a620 ovr_AchievementDefinition_GetName
0001a642 ovr_AchievementUpdate_GetName
0001a660 forName
0001a668 ovr_PartyUpdateNotification_GetUserName
0001a690 ovr_ManagedInfo_GetOrganizationName
0001a6b4 ovr_InstalledApplication_GetVersionName
0001a6dc ovr_RichPresenceOptions_SetApiName
0001a6ff ovr_Destination_GetApiName
0001a71a ovr_Leaderboard_GetApiName
0001a735 ovr_ApplicationOptions_SetDestinationApiName
0001a762 ovr_GroupPresenceOptions_SetDestinationApiName
0001a791 ovr_GroupPresenceJoinIntent_GetDestinationApiName
0001a7c3 ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0001a7f6 ovr_LaunchDetails_GetDestinationApiName
0001a81e ovr_User_GetPresenceDestinationApiName
0001a845 ovr_LanguagePackInfo_GetEnglishName
0001a869 ovr_LanguagePackInfo_GetNativeName
0001a88c getPackageName
0001a89b ovr_InstalledApplication_GetPackageName
0001a8c3 ovr_ChallengeOptions_SetLeaderboardName
0001a8eb ovr_ChallengeOptions_SetTitle
0001a909 ovr_Challenge_GetTitle
0001a920 ovr_HTTP_GetToFile
0001a933 ovr_Party_PluginGetSharedMemHandle
0001a956 ovr_RichPresenceOptions_SetIsIdle
0001a978 ovrKeyValuePair_makeDouble
0001a993 ovr_LivestreamingStatus_GetCommentsVisible
0001a9be ovr_GroupPresenceOptions_SetIsJoinable
0001a9e5 ovr_RichPresenceOptions_SetIsJoinable
0001aa0b ovr_GroupPresence_SetIsJoinable
0001aa2b ovr_RichPresence_SetIsJoinable
0001aa4a ovr_Microphone_GetNumSamplesAvailable
0001aa70 ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
0001aaa7 ovr_Vrcamera_SetVrcameraAvailable
0001aac9 ovr_GetLoggedInUserLocale
0001aae3 ovr_IAP_GetViewerPurchasesDurableCache
0001ab0a ovr_Message_GetChallenge
0001ab23 ovr_AssetDetails_GetLanguage
0001ab40 ovr_Error_GetMessage
0001ab55 ovr_PopMessage
0001ab64 ovr_ApplicationOptions_SetDeeplinkMessage
0001ab8e ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0001abbd ovr_LaunchDetails_GetDeeplinkMessage
0001abe2 ovr_Destination_GetDeeplinkMessage
0001ac05 ovr_User_GetPresenceDeeplinkMessage
0001ac29 ovr_Message_GetNativeMessage
0001ac46 ovr_Error_GetDisplayableMessage
0001ac66 ovr_FreeMessage
0001ac76 ovr_Livestream_StartUnsupportedPackage
0001ac9d ovr_User_GetNextUserCapabilityArrayPage
0001acc5 ovr_IAP_GetNextProductArrayPage
0001ace5 ovr_Achievements_GetNextAchievementProgressArrayPage
0001ad1a ovr_Cowatching_GetNextCowatchViewerArrayPage
0001ad47 ovr_User_GetNextUserArrayPage
0001ad65 ovr_User_GetNextBlockedUserArrayPage
0001ad8a ovr_Achievements_GetNextAchievementDefinitionArrayPage
0001adc1 ovr_RichPresence_GetNextDestinationArrayPage
0001adee ovr_GroupPresence_GetNextApplicationInviteArrayPage
0001ae22 ovr_IAP_GetNextPurchaseArrayPage
0001ae43 ovr_Leaderboard_GetNextLeaderboardArrayPage
0001ae6f ovr_UserCapabilityArray_HasNextPage
0001ae93 ovr_ChallengeEntryArray_HasNextPage
0001aeb7 ovr_LeaderboardEntryArray_HasNextPage
0001aedd ovr_ProductArray_HasNextPage
0001aefa ovr_AchievementProgressArray_HasNextPage
0001af23 ovr_CowatchViewerArray_HasNextPage
0001af46 ovr_BlockedUserArray_HasNextPage
0001af67 ovr_UserArray_HasNextPage
0001af81 ovr_AchievementDefinitionArray_HasNextPage
0001afac ovr_DestinationArray_HasNextPage
0001afcd ovr_ApplicationInviteArray_HasNextPage
0001aff4 ovr_PurchaseArray_HasNextPage
0001b012 ovr_ChallengeArray_HasNextPage
0001b031 ovr_LeaderboardArray_HasNextPage
0001b052 ovr_ChallengeEntryArray_HasPreviousPage
0001b07a ovr_LeaderboardEntryArray_HasPreviousPage
0001b0a4 ovr_ChallengeArray_HasPreviousPage
0001b0c7 ovr_Packet_Free
0001b0d7 ovr_NetSync_GetVoipAmplitude
0001b0f4 ovr_VoipDecoder_Decode
0001b10b ovr_AdvancedAbuseReportOptions_SetVideoMode
0001b137 ovr_AudioManager_SetTuneInMode
0001b156 ovr_NetSync_SetVoipStreamMode
0001b174 ovr_ApplicationVersion_GetLatestCode
0001b199 ovr_ApplicationVersion_GetCurrentCode
0001b1bf ovr_Error_GetCode
0001b1d1 ovr_AppDownloadProgressResult_GetStatusCode
0001b1fd ovr_Error_GetHttpCode
0001b213 ovr_UserCapability_GetReasonCode
0001b234 ovr_InstalledApplication_GetVersionCode
0001b25c ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0001b290 ovr_RichPresenceOptions_SetDeeplinkMessageOverride
0001b2c3 ovr_GroupPresence_SetDeeplinkMessageOverride
0001b2f0 ovr_AvatarEditorOptions_SetSourceOverride
0001b31a ovr_LaunchDetails_GetLaunchSource
0001b33c ovr_NetSync_SetVoipMicSource
0001b359 ovr_UserProof_GetNonce
0001b370 ovr_User_GetPresence
0001b385 ovr_Voip_GetSyncTimestampDifference
0001b3a9 ovr_NetSyncVoipAttenuationValue_GetDistance
0001b3d5 ovr_Product_GetPrice
0001b3ea ovr_TrialOffer_GetPrice
0001b402 ovr_PaidOffer_GetPrice
0001b419 ovr_Product_GetFormattedPrice
0001b437 ovr_Vrcamera_GetLatestSurface
0001b455 ovr_Challenge_GetLeaderboard
0001b472 intent_cmd
0001b47d ovr_AchievementProgress_GetBitfield
0001b4a1 ovr_Colocation_GetCurrentMapUuid
0001b4c2 ovr_AbuseReportRecording_GetRecordingUuid
0001b4ec ovr_PlatformInitializeUnityAndroid
0001b50f ovr_PlatformInitializePluginAndroid
0001b533 ovr_PlatformInitializeAndroid
0001b551 ovr_TestUser_GetUserFbid
0001b56a ovr_IsPlatformInitialized
0001b584 ovr_VRCamera_GetLatestVRCameraAllowed
0001b5aa ovr_NetSyncSession_GetMuted
0001b5c6 ovr_Party_PluginSetGameAudioMuted
0001b5e8 ovr_NetSync_SetVoipSessionMuted
0001b608 ovr_Voip_PluginSetMicrophoneMuted
0001b62a ovr_Voip_SetMicrophoneMuted
0001b646 ovr_Livestreaming_PluginGetMicrophoneMuted
0001b671 ovr_SystemVoipState_GetMicrophoneMuted
0001b698 ovr_Party_PluginGetVoipMicrophoneMuted
0001b6bf ovr_Voip_SetSystemVoipMicrophoneMuted
0001b6e5 ovr_Voip_GetSystemVoipMicrophoneMuted
0001b70b ovr_Price_GetFormatted
0001b722 Invalid config option value. Only false and true supported
0001b75d Type matching not implemented
0001b77b ovr_AssetFileDownloadUpdate_GetCompleted
0001b7a4 ovr_HttpTransferUpdate_IsCompleted
0001b7c7 unexpected
0001b7d2 ovr_RejoinDialogResult_GetRejoinSelected
0001b7fb ovr_LivestreamingStatus_GetIsPaused
0001b81f ovr_Voip_PluginSetSystemVoipSuppressed
0001b846 ovr_Voip_SetSystemVoipSuppressed
0001b867 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0001b897 ovr_Microphone_PluginGetPCMShared
0001b8b9 ovr_Microphone_PluginGetSocketFDShared
0001b8e0 terminate_handler unexpectedly returned
0001b908 ovr_Entitlement_GetIsViewerEntitled
0001b92c mutex lock failed
0001b93e FATAL: FindClass for ( %s ) failed
0001b961 ovr_AbuseReport_ReportRequestHandled
0001b986 ovr_Voip_PluginSetSystemVoipDisabled
0001b9ab ovr_UserCapability_GetIsEnabled
0001b9cb ovr_LivestreamingStatus_GetLivestreamingEnabled
0001b9fb ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0001ba32 ovr_LivestreamingStatus_GetMicEnabled
0001ba58 ovr_AchievementUpdate_GetJustUnlocked
0001ba7e ovr_AchievementProgress_GetIsUnlocked
0001baa4 ovr_Purchase_GetDeveloperPayload
0001bac5 ovr_VRCamera_DequeueVRCameraDataChannelMessagePayload
0001bafb ovr_Application_StartAppDownload
0001bb1c ovr_Application_CancelAppDownload
0001bb3e ovr_AssetFile_Download
0001bb55 ovr_Notification_MarkAsRead
0001bb71 ovr_PartyUpdateNotification_GetPartyId
0001bb98 ovr_AssetFile_StatusById
0001bbb1 ovr_AssetFile_DownloadCancelById
0001bbd2 ovr_AssetFile_DeleteById
0001bbeb ovr_AssetFile_DownloadById
0001bc06 ovr_LaunchReportFlowResult_GetUserReportId
0001bc31 ovr_AssetFileDownloadCancelResult_GetAssetId
0001bc5e ovr_AssetFileDeleteResult_GetAssetId
0001bc83 ovr_AssetFileDownloadResult_GetAssetId
0001bcaa ovr_AssetDetails_GetAssetId
0001bcc6 ovr_AssetFileDownloadUpdate_GetAssetId
0001bced ovr_CowatchViewer_GetId
0001bd05 ovr_BlockedUser_GetId
0001bd1b ovr_CowatchViewerUpdate_GetId
0001bd39 ovr_Pid_GetId
0001bd47 ovr_SdkAccount_GetUserId
0001bd60 ovr_LinkedAccount_GetUserId
0001bd7c ovr_TestUserAppAccess_GetUserId
0001bd9c ovr_TestUser_GetUserId
0001bdb3 ovr_PartyUpdateNotification_GetUserId
0001bdd9 ovr_NetSyncSession_GetUserId
0001bdf6 ovr_PartyUpdateNotification_GetSenderId
0001be1e ovr_TestUserAppAccess_GetAppId
0001be3d ovr_NetSyncConnection_GetConnectionId
0001be63 ovr_NetSyncSessionsChangedNotification_GetConnectionId
0001be9a ovr_NetSyncSession_GetConnectionId
0001bebd ovr_ManagedInfo_GetOrganizationId
0001bedf ovr_InstalledApplication_GetApplicationId
0001bf09 ovr_ApplicationOptions_SetLobbySessionId
0001bf32 ovr_GroupPresenceOptions_SetLobbySessionId
0001bf5d ovr_RichPresenceOptions_SetLobbySessionId
0001bf87 ovr_GroupPresenceJoinIntent_GetLobbySessionId
0001bfb5 ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0001bfe4 ovr_ApplicationInvite_GetLobbySessionId
0001c00c ovr_User_GetPresenceLobbySessionId
0001c02f ovr_NetSyncConnection_GetSessionId
0001c052 ovr_NetSyncSession_GetSessionId
0001c072 ovr_ApplicationOptions_SetMatchSessionId
0001c09b ovr_GroupPresenceOptions_SetMatchSessionId
0001c0c6 ovr_RichPresenceOptions_SetMatchSessionId
0001c0f0 ovr_GroupPresenceJoinIntent_GetMatchSessionId
0001c11e ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0001c14d ovr_ApplicationInvite_GetMatchSessionId
0001c175 ovr_User_GetPresenceMatchSessionId
0001c198 ovr_ApplicationOptions_SetRoomId
0001c1b9 ovr_ManagedInfo_GetExternalId
0001c1d7 ovr_Purchase_GetReportingId
0001c1f3 ovr_NetSyncOptions_SetZoneId
0001c210 ovr_NetSyncConnection_GetZoneId
0001c230 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0001c261 ovr_AssetFileDeleteResult_GetAssetFileId
0001c28a ovr_AssetFileDownloadUpdate_GetAssetFileId
0001c2b5 ovr_RichPresenceOptions_SetJoinableId
0001c2db ovr_LeaderboardUpdateStatus_GetUpdatedChallengeId
0001c30d ovr_RichPresenceOptions_SetInstanceId
0001c333 ovr_VRCamera_DequeueVRCameraDataChannelMessageMethodId
0001c36a Unknown error %d
0001c37e std::bad_alloc
0001c38d ovr_SetPlatformLogFunc
0001c3a4 ovr_LeaderboardEntry_GetSupplementaryMetric
0001c3d0 ovr_Leaderboard_WriteEntryWithSupplementaryMetric
0001c402 ovr_SupplementaryMetric_GetMetric
0001c424 generic
0001c42c ovr_Livestream_InitializeForCastingWithVideoSpec
0001c45d NativeJava
0001c468 ovr_AssetDetails_GetMetadata
0001c485 ovr_Vrcamera_SendMetadata
0001c49f ovr_Vrcamera_GetLatestVrcameraMetadata
0001c4c6 ovr_VRCamera_GetLatestVRCameraMetadata
0001c4ed ovr_CowatchViewer_GetData
0001c507 ovr_Cowatching_GetViewersData
0001c525 ovr_Cowatching_SetViewerData
0001c542 ovr_Cowatching_SetPresenterData
0001c562 ovr_Cowatching_GetPresenterData
0001c582 ovr_VoipEncoder_GetCompressedData
0001c5a4 ovr_Microphone_ReadData
0001c5bc ovr_Avatar_UpdateMetaData
0001c5d6 ovr_ChallengeEntry_GetExtraData
0001c5f6 ovr_LeaderboardEntry_GetExtraData
0001c618 putExtra
0001c621 (II)V
0001c627 (I)V
0001c62c (Landroid/content/Intent;)V
0001c648 (Ljava/lang/String;Ljava/lang/String;)V
0001c674 ovr_IAP_GetProductsBySKU
0001c68d ovr_Product_GetSKU
0001c6a0 ovr_Purchase_GetSKU
0001c6b4 ovr_Party_PluginIsParticipantConnectedToMWS
0001c6e0 g_UnityVM
0001c6ea ovr_HTTP_WriteEOM
0001c6fc ovr_Voip_GetPCM
0001c70c ovr_Microphone_GetPCM
0001c722 ovr_NetSync_GetMonostreamFloatPCM
0001c744 ovr_NetSync_GetAmbisonicInterleavedFloatPCM
0001c770 ovr_NetSync_GetAmbisonicFloatPCM
0001c791 ovr_CapturedAudioRenderer_RetrievePCM
0001c7b7 ovr_CapturedAudioRenderer_StorePCM
0001c7da ovr_VoipDecoder_GetDecodedPCM
0001c7f8 ovr_VoipEncoder_AddPCM
0001c80f ovr_NetSync_GetMonostreamInt16PCM
0001c831 ovr_NetSync_GetAmbisonicInterleavedInt16PCM
0001c85d ovr_NetSync_GetAmbisonicInt16PCM
0001c87e (Landroid/content/Context;Landroid/content/Context;IIIII)J
0001c8b9 ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
0001c8f3 g_UnityJNI
0001c8fe ovr_Message_GetPartyID
0001c915 ovr_Message_GetRequestID
0001c92e ovr_Message_GetUserReportID
0001c94a ovr_Party_GetID
0001c95a ovr_ChallengeEntry_GetID
0001c973 ovr_LeaderboardEntry_GetID
0001c98e ovr_User_GetID
0001c99d ovr_Application_GetID
0001c9b3 ovr_ApplicationInvite_GetID
0001c9cf ovr_HttpTransferUpdate_GetID
0001c9ec ovr_Challenge_GetID
0001ca00 ovr_Leaderboard_GetID
0001ca16 ovr_SupplementaryMetric_GetID
0001ca34 ovr_PartyID_GetID
0001ca46 ovr_UserReportID_GetID
0001ca5d ovr_OrgScopedID_GetID
0001ca73 ovr_User_GetOculusID
0001ca88 ovr_Purchase_GetPurchaseStrID
0001caa6 ovr_GetLoggedInUserID
0001cabc ovr_Packet_GetSenderID
0001cad3 ovr_LaunchDetails_GetLobbySessionID
0001caf7 ovr_LaunchDetails_GetMatchSessionID
0001cb1b ovr_LaunchDetails_GetTrackingID
0001cb3b ovr_Purchase_GetPurchaseID
0001cb56 ovr_User_GetOrgScopedID
0001cb6e ovr_Message_GetOrgScopedID
0001cb89 <init>
0001cb90 Landroid/app/Activity;
0001cba7 (Ljava/lang/String;I)Landroid/content/Context;
0001cbd6 ()Landroid/content/Context;
0001cbf2 (I)Landroid/content/Intent;
0001cc0e (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
0001cc4d (Landroid/content/ComponentName;)Landroid/content/Intent;
0001cc87 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0001ccc5 (Ljava/lang/String;)Ljava/lang/Class;
0001cceb ()Landroid/content/pm/PackageManager;
0001cd11 ()Ljava/lang/ClassLoader;
0001cd2b (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;
0001cd61 ()Ljava/lang/String;
