0000159c G&D`@
00058580 GCC_except_table84
00058593 GCC_except_table86
000585a6 GCC_except_table87
000585b9 GCC_except_table88
000585cc GCC_except_table91
000585df GCC_except_table94
000585f2 GCC_except_table95
00058605 GCC_except_table96
00058618 GCC_except_table97
0005862b GCC_except_table98
0005863e GCC_except_table99
00058651 _ZL12CallbackImpl24Future_QueryCallbackData
0005867d _ZL12CallbackImpl32Future_FirestoreVoidCallbackData
000586b1 _ZL12CallbackImpl32Future_QuerySnapshotCallbackData
000586e5 _ZL12CallbackImpl35Future_DocumentSnapshotCallbackData
0005871c _ZL12CallbackImpl36Future_DocumentReferenceCallbackData
00058754 _ZL12CallbackImpl41Future_AggregateQuerySnapshotCallbackData
00058791 _ZL12CallbackImpl41Future_LoadBundleTaskProgressCallbackData
000587ce _ZL22SWIG_csharp_exceptions.1
000587ec _ZL22SWIG_csharp_exceptions.10
0005880b _ZL22SWIG_csharp_exceptions.2
00058829 _ZL22SWIG_csharp_exceptions.3
00058847 _ZL22SWIG_csharp_exceptions.4
00058865 _ZL22SWIG_csharp_exceptions.5.1
00058885 _ZL22SWIG_csharp_exceptions.6
000588a3 _ZL22SWIG_csharp_exceptions.7
000588c1 _ZL22SWIG_csharp_exceptions.8
000588df _ZL22SWIG_csharp_exceptions.9
000588fd _ZL27SWIG_csharp_string_callback
0005891e _ZL31SWIG_csharp_exceptions_argument.0.1
00058947 _ZL31SWIG_csharp_exceptions_argument.1.1
00058970 _ZL31SWIG_csharp_exceptions_argument.2
00058997 _ZN8firebase9firestoreL16kDefaultDatabaseE
000589c2 _ZNSt6__ndk1L19piecewise_constructE
000589e6 DW.ref.__gxx_personality_v0
00058a02 __atexit_handler_wrapper
00058a1b __GNU_EH_FRAME_HDR
00058a2e _ZNSt12length_errorC2EPKc
00058a48 _GLOBAL_OFFSET_TABLE_
00058a5e __clang_call_terminate
00058a75 atexit
00058a7c __dso_handle
00058a89 _ZNSt6__ndk120__throw_length_errorEPKc
00058ab0 __emutls_unregister_key
00058ac8 _DYNAMIC
00058ad4 e843419@000a_000000c1_bc
00058aed Firebase_Firestore_CSharp_QueryProxy_EndBefore
00058b1c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
00058cc8 Firebase_Firestore_CSharp_FieldValueProxy_ServerTimestamp
00058d02 Firebase_Firestore_CSharp_SnapshotMetadataProxy_has_pending_writes
00058d45 Firebase_Firestore_CSharp_FieldValueProxy_boolean_value
00058d7d Firebase_Firestore_CSharp_delete_TransactionCallbackProxy
00058db7 Firebase_Firestore_CSharp_QuerySnapshotProxy_query
00058dea _ZN8firebase9firestore6csharp28AggregateQuerySnapshotEqualsEPKNS0_22AggregateQuerySnapshotES4_
00058e49 _Z27Future_DocumentReference_CBRKN8firebase6FutureINS_9firestore17DocumentReferenceEEEPv
00058ea2 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_TakeSnapshot
00058ee5 Firebase_Firestore_CSharp_SettingsProxy_is_persistence_enabled
00058f24 _ZN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataED0Ev
00058f76 _ZN8firebase9firestore10FieldValueC1EOS1_
00058fa0 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThanOrEqualTo__SWIG_1
00058fe7 Firebase_Firestore_CSharp_delete_AggregateQuerySnapshotProxy
00059024 Firebase_Firestore_CSharp_delete_Future_AggregateQuerySnapshot
00059063 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
000591e6 Firebase_Firestore_CSharp_FieldValueProxy_Timestamp
0005921a Firebase_Firestore_CSharp_new_Future_AggregateQuerySnapshot
00059256 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE6rehashEm
00059369 _ZN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataED0Ev
000593b7 Firebase_Firestore_CSharp_DocumentChangeVector_PushBack
000593ef Firebase_Firestore_CSharp_FirestoreProxy_DisableNetwork
00059427 Firebase_Firestore_CSharp_FieldPathToValueMap_GetCopy
0005945d Firebase_Firestore_CSharp_new_DocumentChangeVector
00059490 Firebase_Firestore_CSharp_CollectionReferenceProxy_id
000594c6 _ZTISt9exception
000594d7 FirestoreExceptionRegisterCallback
000594fa Firebase_Firestore_CSharp_FieldValueProxy_Reference
0005952e Firebase_Firestore_CSharp_delete_QuerySnapshotProxy
00059562 _ZN8firebase9firestore10FieldValue10ArrayUnionENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
000595bd __cxa_free_exception
000595d2 _ZN8firebase9firestore6Filter16ArrayContainsAnyERKNS0_9FieldPathERKNSt6__ndk16vectorINS0_10FieldValueENS5_9allocatorIS7_EEEE
0005964f _ZN8firebase9firestore17DocumentReferenceC1ERKS1_
00059681 _ZNSt11logic_errorC2EPKc
0005969a _ZN8firebase9firestore16DocumentSnapshotC1EOS1_
000596ca _ZTVN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
00059717 _ZN8firebase9firestore9Firestore11GetInstanceEPKcPNS_10InitResultE
0005975a Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_0
0005978e _ZN8firebase9firestore20ListenerRegistrationaSEOS1_
000597c2 __cxa_begin_catch
000597d4 Firebase_Firestore_CSharp_Future_DocumentSnapshot_GetResult
00059810 _ZN8firebase9firestore5QueryC1ERKS1_
00059835 _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS0_10FieldValueE
0005989d _ZN8firebase9firestore9Firestore17SetClientLanguageERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00059917 Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIG_FreeCompletionData
00059967 _ZN8firebase9firestore6Filter7EqualToERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_10FieldValueE
000599e6 _ZN8firebase9firestore6csharp26AddSnapshotsInSyncListenerEPNS0_9FirestoreEiPFviE
00059a37 _ZN8firebase9firestore6Filter8LessThanERKNS0_9FieldPathERKNS0_10FieldValueE
00059a83 Firebase_Firestore_CSharp_delete_DocumentChangeVector
00059ab9 Firebase_Firestore_CSharp_FilterProxy_LessThan__SWIG_1
00059af0 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_1
00059b23 _ZTISt11logic_error
00059b37 Firebase_Firestore_CSharp_FieldValueProxy_GeoPoint
00059b6a _ZN8firebase9firestore6csharp18TransactionManagerC1EPNS0_9FirestoreE
00059baf _ZTSN8firebase9firestore18FirestoreExceptionE
00059bdd __cxa_atexit@@LIBC
00059bf0 _ZN8firebase9firestore6Filter2InERKNS0_9FieldPathERKNSt6__ndk16vectorINS0_10FieldValueENS5_9allocatorIS7_EEEE
00059c5e Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_bytes_loaded
00059ca1 Firebase_Firestore_CSharp_FirestoreProxy_WaitForPendingWrites
00059cdf Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_2
00059d1c Firebase_Firestore_CSharp_FieldValueProxy_is_map
00059d4d _ZN8firebase9firestore6Filter17LessThanOrEqualToERKNS0_9FieldPathERKNS0_10FieldValueE
00059da3 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE18__hash_len_0_to_16EPKcm
00059de8 SWIGRegisterExceptionArgumentCallbacks_FirestoreCpp
00059e1c Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_6
00059e59 _ZN8firebase9firestore16DocumentSnapshotaSERKS1_
00059e8a Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_3
00059ebf _ZNSt6__ndk16vectorIN8firebase9firestore16DocumentSnapshotENS_9allocatorIS3_EEEC2ERKS6_
00059f17 _ZN8firebase9firestore5QueryC1Ev
00059f38 Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_5
00059f74 Firebase_Firestore_CSharp_new_Future_LoadBundleTaskProgress
00059fb0 memcmp@@LIBC
00059fbd _ZN8firebase9firestore10SetOptions5MergeEv
00059fe8 _ZN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataE3RunEv
0005a038 _ZTSN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0005a085 _ZN8firebase12FutureHandleC1Ev
0005a0a4 Firebase_Firestore_CSharp_AggregateQuerySnapshotProxy_count
0005a0e0 Firebase_Firestore_CSharp_delete_FilterProxy
0005a10d Firebase_Firestore_CSharp_FieldToValueMapIterator_Advance
0005a147 _ZN8firebase9firestore10FieldValue7IntegerEl
0005a174 Firebase_Firestore_CSharp_new_Future_DocumentReference
0005a1ab Firebase_Firestore_CSharp_FieldValueProxy_Delete
0005a1dc Firebase_Firestore_CSharp_SettingsProxy_set_ssl_enabled
0005a214 _Znwm
0005a21a _ZNSt6__ndk113unordered_setIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEEC2ERKSA_
0005a292 _ZN8firebase10FutureBaseaSERKS0_
0005a2b3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
0005a302 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0005a345 Firebase_Firestore_CSharp_delete_DocumentReferenceProxy
0005a37d Firebase_Firestore_CSharp_FieldValueProxy_Null
0005a3ac Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_1
0005a3e8 _ZN8firebase9firestore10SetOptions15MergeFieldPathsERKNSt6__ndk16vectorINS0_9FieldPathENS2_9allocatorIS4_EEEE
0005a456 Firebase_Firestore_CSharp_QueryStartAfter
0005a480 _ZN8firebase9firestore6Filter13ArrayContainsERKNS0_9FieldPathERKNS0_10FieldValueE
0005a4d2 Firebase_Firestore_CSharp_ListenerRegistrationProxy_Remove
0005a50d _ZN8firebase9firestore18AggregateQueryHashERKNS0_14AggregateQueryE
0005a550 _ZNK8firebase9firestore10FieldValue10blob_valueEv
0005a582 Firebase_Firestore_CSharp_FilterVector_Size
0005a5ae Firebase_Firestore_CSharp_ConvertVectorToFieldValue
0005a5e2 Firebase_Firestore_CSharp_FieldValueProxy_is_valid
0005a615 Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIGUpcast
0005a64f Firebase_Firestore_CSharp_FilterProxy_EqualTo__SWIG_1
0005a685 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeKeyView
0005a6c5 _ZN8firebase9firestore9Firestore13set_log_levelENS_8LogLevelE
0005a703 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_0
0005a745 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIG_FreeCompletionData
0005a78c Firebase_Firestore_CSharp_delete_Future_QuerySnapshot
0005a7c2 Firebase_Firestore_CSharp_DocumentReferenceProxy_Parent
0005a7fa _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0005a82e Firebase_Firestore_CSharp_QuerySnapshotEquals
0005a85c _ZN8firebase5Mutex7AcquireEv
0005a879 Firebase_Firestore_CSharp_Future_Query_SWIGUpcast
0005a8ab _ZN8firebase9firestore6csharp20AggregateQueryEqualsEPKNS0_14AggregateQueryES4_
0005a8fa Firebase_Firestore_CSharp_delete_DocumentSnapshotVector
0005a932 Firebase_Firestore_CSharp_AggregateQuerySnapshotEquals
0005a969 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_message
0005a9ad _ZTVN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
0005a9fa _ZN8firebase9firestore10FieldValue3MapENSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES1_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S1_EEEEEE
0005aaba Firebase_Firestore_CSharp_QueryProxy_StartAt
0005aae7 __stack_chk_fail@@LIBC
0005aafe Firebase_Firestore_CSharp_DocumentChangeHashCode
0005ab2f _ZN8firebase9firestore13QuerySnapshotC1ERKS1_
0005ab5d Firebase_Firestore_CSharp_FieldToValueMapIterator_HasMore
0005ab97 _ZN8firebase9firestore10FieldValue6DeleteEv
0005abc3 _ZTSN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
0005ac13 Firebase_Firestore_CSharp_LoadBundle__SWIG_1
0005ac40 Firebase_Firestore_CSharp_SettingsProxy_set_persistence_enabled
0005ac80 _ZN8firebase9firestore6csharp13WriteBatchSetERNS0_10WriteBatchERKNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
0005ad00 _ZN8firebase9firestore6csharp19TransactionCallback12OnCompletionEb
0005ad43 Firebase_Firestore_CSharp_FilterIn__SWIG_1
0005ad6e Firebase_Firestore_CSharp_TimestampProxy_seconds
0005ad9f Firebase_Firestore_CSharp_FieldPathToValueMapIterator_Advance
0005addd Firebase_Firestore_CSharp_new_Future_FirestoreVoid
0005ae10 Firebase_Firestore_CSharp_FilterProxy_GreaterThanOrEqualTo__SWIG_0
0005ae53 _ZNK8firebase9firestore10FieldValue11array_valueEv
0005ae86 Firebase_Firestore_CSharp_DocumentChangeProxy_npos_get
0005aebd Firebase_Firestore_CSharp_FieldToValueMap_Iterator
0005aef0 Firebase_Firestore_CSharp_delete_ApiHeaders
0005af1c Firebase_Firestore_CSharp_FieldValueArrayRemove
0005af4c Firebase_Firestore_CSharp_DocumentReferenceUpdate__SWIG_0
0005af86 _ZN8firebase9firestore10FieldValue4BlobEPKhm
0005afb3 strcpy@@LIBC
0005afc0 Firebase_Firestore_CSharp_FieldValueVector_GetUnsafeView
0005aff9 Firebase_Firestore_CSharp_QueryProxy_WhereNotEqualTo__SWIG_0
0005b036 Firebase_Firestore_CSharp_DocumentSnapshotVector_GetCopy
0005b06f Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIG_OnCompletion
0005b0b9 _ZNK8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE13GetUnsafeViewERKS9_
0005b147 Firebase_Firestore_CSharp_new_FieldToValueMap
0005b175 Firebase_Firestore_CSharp_kDefaultDatabase_get
0005b1a4 Firebase_Firestore_CSharp_FieldValueProxy_blob_value
0005b1d9 Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_2
0005b20e _ZN8firebase9firestore9Firestore11GetInstanceEPNS_3AppEPKcPNS_10InitResultE
0005b25a Firebase_Firestore_CSharp_FieldValueProxy_string_value
0005b291 _ZN8firebase9firestore14AggregateQueryC1Ev
0005b2bc Firebase_Firestore_CSharp_FieldPathToValueMap_Iterator
0005b2f3 __cxa_guard_release
0005b307 _ZN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataE3RunEv
0005b34f _ZN8firebase9firestore10FieldValueC1ERKS1_
0005b37a Firebase_Firestore_CSharp_FilterOr
0005b39d Firebase_Firestore_CSharp_FirestoreProxy_CollectionGroup__SWIG_0
0005b3de Firebase_Firestore_CSharp_FieldValueProxy_IntegerIncrement
0005b419 Firebase_Firestore_CSharp_DocumentChangeProxy_old_index
0005b451 Firebase_Firestore_CSharp_TransactionCallbackProxy_Delete
0005b48b Firebase_Firestore_CSharp_FieldValueProxy_timestamp_value
0005b4c5 _ZdlPv
0005b4cc _ZNK8firebase9firestore10FieldValue13integer_valueEv
0005b501 _ZN8firebase9firestore6Filter11GreaterThanERKNS0_9FieldPathERKNS0_10FieldValueE
0005b551 _ZN8firebase9firestore6Filter10NotEqualToERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_10FieldValueE
0005b5d4 _ZN8firebase9firestore6csharp21QuerySnapshotHashCodeEPKNS0_13QuerySnapshotE
0005b620 Firebase_Firestore_CSharp_Future_Query_GetResult
0005b651 Firebase_Firestore_CSharp_QueryWhereIn__SWIG_1
0005b680 _ZTSN8firebase8callback8CallbackE
0005b6a2 _ZTIN8firebase9firestore22FirestoreInternalErrorE
0005b6d4 Firebase_Firestore_CSharp_FieldValueProxy_blob_size
0005b708 _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE6rehashEm
0005b780 Firebase_Firestore_CSharp_delete_Future_FirestoreVoid
0005b7b6 Firebase_Firestore_CSharp_SnapshotMetadataProxy_ToString
0005b7ef _ZNSt6__ndk16vectorIN8firebase9firestore14DocumentChangeENS_9allocatorIS3_EEEC2ERKS6_
0005b845 Firebase_Firestore_CSharp_DocumentSnapshotVector_Size
0005b87b _ZN8firebase9firestore6csharp19TransactionCallback3SetERKNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
0005b8f3 SWIGRegisterExceptionCallbacks_FirestoreCpp
0005b91f Firebase_Firestore_CSharp_FieldPathToValueMapIterator_ValueCopy
0005b95f _ZTIN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
0005b9b5 Firebase_Firestore_CSharp_QueryProxy_Where
0005b9e0 _ZN8firebase9firestore22AggregateQuerySnapshotC1ERKS1_
0005ba17 _ZTVN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0005ba68 Firebase_Firestore_CSharp_QueryProxy_StartAfter
0005ba98 _ZN8firebase9firestore20ListenerRegistrationC1Ev
0005bac9 Firebase_Firestore_CSharp_AggregateQueryHash
0005baf6 _ZN8firebase10FutureBaseD2Ev
0005bb13 _ZN8firebase9firestore20ListenerRegistrationC1ERKS1_
0005bb48 _ZGVZN8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE12InvalidValueEvE5value
0005bbda _ZN8firebase12FutureHandleaSERKS0_
0005bbfd Firebase_Firestore_CSharp_DocumentChangeEquals
0005bc2c Firebase_Firestore_CSharp_Future_DocumentReference_SWIGUpcast
0005bc6a _ZNK8firebase9firestore10FieldValue15geo_point_valueEv
0005bca1 Firebase_Firestore_CSharp_SettingsProxy_host
0005bcce _ZN8firebase9firestore16DocumentSnapshotD1Ev
0005bcfb Firebase_Firestore_CSharp_DocumentSnapshotHashCode
0005bd2e _ZN8firebase9firestore9Firestore11GetInstanceEPNS_10InitResultE
0005bd6e Firebase_Firestore_CSharp_WriteBatchProxy_Commit
0005bd9f Firebase_Firestore_CSharp_FieldValueVector_Size
0005bdcf Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_1
0005be04 _ZN8firebase9firestore13QuerySnapshotD1Ev
0005be2e Firebase_Firestore_CSharp_TransactionManagerProxy_CppDispose
0005be6b Firebase_Firestore_CSharp_delete_FirestoreProxy
0005be9b Firebase_Firestore_CSharp_ConvertMapToFieldValue
0005becc Firebase_Firestore_CSharp_delete_FieldValueProxy
0005befd _ZN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataED0Ev
0005bf54 Firebase_Firestore_CSharp_DocumentReferenceProxy_Get__SWIG_0
0005bf91 Firebase_Firestore_CSharp_FieldValueProxy_double_value
0005bfc8 _ZTIN8firebase8callback8CallbackE
0005bfea Firebase_Firestore_CSharp_DocumentChangeVector_GetUnsafeView
0005c027 Firebase_Firestore_CSharp_FieldValueProxy_Integer
0005c059 _Znam
0005c05f Firebase_Firestore_CSharp_new_TransactionManagerProxy
0005c095 Firebase_Firestore_CSharp_FilterVector_GetUnsafeView
0005c0ca _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
0005c117 Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_1
0005c148 _ZTIN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
0005c19e Firebase_Firestore_CSharp_TransactionCallbackProxy_Get
0005c1d5 _ZN8firebase9firestore6csharp27ConvertSnapshotToFieldValueERKNS0_16DocumentSnapshotENS2_23ServerTimestampBehaviorE
0005c248 _ZN8firebase9firestore14DocumentChangeaSEOS1_
0005c276 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0005c400 Firebase_Firestore_CSharp_FieldPathToValueMap_Insert
0005c435 Firebase_Firestore_CSharp_DocumentSnapshotVector_GetUnsafeView
0005c474 _ZN8firebase9firestore14AggregateQueryC1ERKS1_
0005c4a3 Firebase_Firestore_CSharp_QueryEndAt
0005c4c8 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_2
0005c4fb _ZN8firebase9firestore9FieldPathD1Ev
0005c520 Firebase_Firestore_CSharp_DocumentReferenceProxy_path
0005c556 Firebase_Firestore_CSharp_FilterProxy_LessThan__SWIG_0
0005c58d Firebase_Firestore_CSharp_WriteBatchProxy_Delete
0005c5be _ZTISt12length_error
0005c5d3 Firebase_Firestore_CSharp_QueryWhereArrayContainsAny__SWIG_1
0005c610 _ZN8firebase9firestore10WriteBatchC1ERKS1_
0005c63b _ZN8firebase12FutureHandleD1Ev
0005c65a Firebase_Firestore_CSharp_FieldValueProxy_Boolean
0005c68c Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_0
0005c6c8 Firebase_Firestore_CSharp_delete_Future_Query
0005c6f6 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_1
0005c733 _ZN8firebase5MutexD1Ev
0005c74a Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIG_OnCompletion
0005c78b _ZN8firebase9firestore10FieldValue6StringENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0005c7f9 Firebase_Firestore_CSharp_QueryProxy_LimitToLast
0005c82a Firebase_Firestore_CSharp_FirestoreProxy_EnableNetwork
0005c861 _ZNK8firebase9firestore10FieldValue4typeEv
0005c88c Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIG_OnCompletion
0005c8d0 Firebase_Firestore_CSharp_GeoPointProxy_longitude
0005c902 _ZN8firebase9firestore6csharp24AddQuerySnapshotListenerEPNS0_5QueryENS0_15MetadataChangesEiPFviPNS0_13QuerySnapshotENS0_5ErrorEPKcE
0005c986 Firebase_Firestore_CSharp_delete_TransactionOptionsProxy
0005c9bf Firebase_Firestore_CSharp_QueryProxy_Limit
0005c9ea _ZN8firebase9firestore8Settings23set_persistence_enabledEb
0005ca25 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_2
0005ca5a Firebase_Firestore_CSharp_Future_QuerySnapshot_GetResult
0005ca93 _ZNSt6__ndk16vectorIN8firebase9firestore14DocumentChangeENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0005cb04 Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_1
0005cb38 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_5
0005cb75 Firebase_Firestore_CSharp_FieldToValueMap_GetCopy
0005cba7 _ZN8firebase9firestore10FieldValue9ReferenceENS0_17DocumentReferenceE
0005cbed Firebase_Firestore_CSharp_QueryHashCode
0005cc15 _ZN8firebase9firestore6Filter7EqualToERKNS0_9FieldPathERKNS0_10FieldValueE
0005cc60 __cxa_allocate_exception
0005cc79 Firebase_Firestore_CSharp_FieldValueProxy_Double
0005ccaa Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_0
0005cce6 Firebase_Firestore_CSharp_LoadBundle__SWIG_0
0005cd13 Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_4
0005cd4f Firebase_Firestore_CSharp_DocumentSnapshotVector_PushBack
0005cd89 _ZN8firebase5Mutex7ReleaseEv
0005cda6 Firebase_Firestore_CSharp_FirestoreProxy_Collection__SWIG_0
0005cde2 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
0005ce15 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThanOrEqualTo__SWIG_0
0005ce5c Firebase_Firestore_CSharp_Future_DocumentReference_GetResult
0005ce99 _ZN8firebase9firestore6Filter20GreaterThanOrEqualToERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_10FieldValueE
0005cf26 Firebase_Firestore_CSharp_FilterNotIn__SWIG_0
0005cf54 _ZN8firebase9firestore6csharp13QueryHashCodeEPKNS0_5QueryE
0005cf8f Firebase_Firestore_CSharp_TimestampProxy_nanoseconds
0005cfc4 _ZN8firebase9firestore6csharp18TransactionManagerD1Ev
0005cffa Firebase_Firestore_CSharp_SetOptionsProxy_MergeFields
0005d030 Firebase_Firestore_CSharp_kDefaultDatabase_set
0005d05f _ZN8firebase9firestore6csharp19QuerySnapshotEqualsEPKNS0_13QuerySnapshotES4_
0005d0ac __bss_start__
0005d0ba _Unwind_Resume
0005d0c9 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_1
0005d10b Firebase_Firestore_CSharp_FilterProxy_EqualTo__SWIG_0
0005d141 Firebase_Firestore_CSharp_QueryProxy_WhereLessThanOrEqualTo__SWIG_0
0005d185 Firebase_Firestore_CSharp_FieldValueProxy_Blob
0005d1b4 Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIG_FreeCompletionData
0005d204 _ZN8firebase9firestore6csharp10LoadBundleEPNS0_9FirestoreERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEiPFviPNS0_22LoadBundleTaskProgressEE
0005d2a8 _ZN8firebase9firestore5QueryD1Ev
0005d2c9 Firebase_Firestore_CSharp_FirestoreProxy_NamedQuery
0005d2fd _ZN8firebase9firestore16DocumentSnapshotC1ERKS1_
0005d32e Firebase_Firestore_CSharp_FieldPathToValueMapIterator_UnsafeValueView
0005d374 Firebase_Firestore_CSharp_FieldToValueMap_Insert
0005d3a5 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeValueView
0005d3e7 _ZN8firebase9firestore14AggregateQueryaSEOS1_
0005d415 _ZTSN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0005d45a _ZN8firebase9firestore8GeoPointC1Edd
0005d47f _ZN8firebase9firestore9Firestore11GetInstanceEPNS_3AppEPNS_10InitResultE
