000000f7 p(W,
00a38434 _ZN4ovra21GeometricAudioContext14renderPreDelayERNS0_16RenderThreadDataEj
00a3847e _ZN4ovra21GeometricAudioContext14renderPreDelayERNS0_14PreDelayFilterERKNS_11AudioBufferERS3_j
00a384dd _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj4ELj0EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a3854a _ZN4ovra21GeometricAudioContext12PathRenderer7newPathEj
00a38582 _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj8ELj0EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a385ef _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj12ELj0EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a3865d _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj4ELj1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a386ca _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj8ELj1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38737 _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj12ELj1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a387a5 _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj4ELj2EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38812 _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj8ELj2EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a3887f _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj12ELj2EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a388ed _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj4ELj3EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a3895a _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj8ELj3EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a389c7 _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj12ELj3EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38a35 _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj4ELj4EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38aa2 _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj8ELj4EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38b0f _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj12ELj4EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38b7d _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj4ELj5EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38bea _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj8ELj5EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38c57 _ZN4ovra21GeometricAudioContext28updatePathRenderingDirectNSHILj12ELj5EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38cc5 _ZN4ovra7HashMapIjNS_21GeometricAudioContext12PathRenderer4PathEjjNS_9AllocatorEE3addEjRKjRKS3_
00a38d25 _ZN4ovra7HashMapIjNS_21GeometricAudioContext12PathRenderer4PathEjjNS_9AllocatorEE9PRIMES_64E
00a38d82 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj4ELj0ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38df2 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj8ELj0ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38e62 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj12ELj0ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38ed3 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj4ELj1ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38f43 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj8ELj1ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a38fb3 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj12ELj1ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a39024 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj4ELj2ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a39094 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj8ELj2ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a39104 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj12ELj2ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a39175 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj4ELj3ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a391e5 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj8ELj3ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a39255 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj12ELj3ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a392c6 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj4ELj4ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a39336 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj8ELj4ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a393a6 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj12ELj4ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a39417 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj4ELj5ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a39487 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj8ELj5ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a394f7 _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILj12ELj5ELb1EEEvRKS0_RKNS0_4PairERNS0_10RenderPairE
00a39568 _ZN4ovra21GeometricAudioContext12renderReverbERNS0_16RenderThreadDataEj
00a395b0 _ZN4ovra21GeometricAudioContext12renderReverbERNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a3961c _ZN4ovra21GeometricAudioContext15renderReverbNSHILj4ELj0ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a3969a _ZN4ovra21GeometricAudioContext15renderReverbNSHILj8ELj0ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39718 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj12ELj0ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39797 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj4ELj1ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39815 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj8ELj1ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39893 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj12ELj1ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39912 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj4ELj2ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39990 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj8ELj2ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39a0e _ZN4ovra21GeometricAudioContext15renderReverbNSHILj12ELj2ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39a8d _ZN4ovra21GeometricAudioContext15renderReverbNSHILj4ELj3ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39b0b _ZN4ovra21GeometricAudioContext15renderReverbNSHILj8ELj3ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39b89 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj12ELj3ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39c08 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj4ELj4ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39c86 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj8ELj4ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39d04 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj12ELj4ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39d83 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj4ELj5ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39e01 _ZN4ovra21GeometricAudioContext15renderReverbNSHILj8ELj5ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39e7f _ZN4ovra21GeometricAudioContext15renderReverbNSHILj12ELj5ELb1EEEvRNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEj
00a39efe _ZN4ovra21GeometricAudioContext16resetReverbInputERNS0_10RenderPairE
00a39f43 _ZN4ovra21GeometricAudioContext17resetReverbInputNILj4EEEvRNS0_10RenderPairE
00a39f90 _ZN4ovra21GeometricAudioContext17resetReverbInputNILj8EEEvRNS0_10RenderPairE
00a39fdd _ZN4ovra21GeometricAudioContext17resetReverbInputNILj12EEEvRNS0_10RenderPairE
00a3a02b _ZN4ovra21GeometricAudioContext29updateReverbRenderingEstimateERKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataE
00a3a0d0 _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj4ELj0ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3a198 _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj4ELj0ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3a297 _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj8ELj0ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3a35f _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj8ELj0ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3a45e _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj12ELj0ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3a527 _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj12ELj0ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3a627 _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj4ELj1ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3a6ef _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj4ELj1ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3a7ee _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj8ELj1ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3a8b6 _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj8ELj1ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3a9b5 _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj12ELj1ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3aa7e _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj12ELj1ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3ab7e _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj4ELj2ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3ac46 _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj4ELj2ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3ad45 _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj8ELj2ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3ae0d _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj8ELj2ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3af0c _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj12ELj2ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3afd5 _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj12ELj2ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b0d5 _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj4ELj3ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b19d _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj4ELj3ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b29c _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj8ELj3ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b364 _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj8ELj3ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b463 _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj12ELj3ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b52c _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj12ELj3ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b62c _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj4ELj4ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b6f4 _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj4ELj4ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b7f3 _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj8ELj4ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b8bb _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj8ELj4ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3b9ba _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj12ELj4ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3ba83 _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj12ELj4ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3bb83 _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj4ELj5ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3bc4b _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj4ELj5ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3bd4a _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj8ELj5ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3be12 _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj8ELj5ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3bf11 _ZN4ovra21GeometricAudioContext32updateReverbRenderingEstimateNSHILj12ELj5ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_10SceneStateERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3bfda _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILj12ELj5ELb1EEEvRNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELj4EEES8_RKNS0_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c0da _ZN4ovra21GeometricAudioContext21updateReverbRenderingERKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataE
00a3c164 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj4ELj0ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c211 _ZN4ovra21GeometricAudioContext12estimateRT60INS_4math9SIMDArrayIfLj4ELj4EEEEEvPT_jfRS5_Rj
00a3c26c _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj8ELj0ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c319 _ZN4ovra21GeometricAudioContext12estimateRT60INS_4math9SIMDArrayIfLj8ELj4EEEEEvPT_jfRS5_Rj
00a3c374 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj12ELj0ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c422 _ZN4ovra21GeometricAudioContext12estimateRT60INS_4math9SIMDArrayIfLj12ELj4EEEEEvPT_jfRS5_Rj
00a3c47e _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj4ELj1ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c52b _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj8ELj1ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c5d8 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj12ELj1ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c686 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj4ELj2ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c733 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj8ELj2ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c7e0 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj12ELj2ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c88e _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj4ELj3ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c93b _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj8ELj3ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3c9e8 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj12ELj3ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3ca96 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj4ELj4ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3cb43 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj8ELj4ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3cbf0 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj12ELj4ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3cc9e _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj4ELj5ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3cd4b _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj8ELj5ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3cdf8 _ZN4ovra21GeometricAudioContext24updateReverbRenderingNSHILj12ELj5ELb1EEEvRKNS0_4PairERNS0_10RenderPairERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERKNS0_9CrossoverE
00a3cea6 _ZN4ovra9ArrayListINS_21GeometricAudioContext14ReverbRenderer7ChannelEjNS_9AllocatorEE6resizeEj
00a3cf06 _ZN4ovra21GeometricAudioContext14ReverbRenderer7ChannelC2ERKS2_
00a3cf46 _ZN4ovra21GeometricAudioContext23updateInternalSceneDataERKNS0_19GeometricAudioSceneERNS0_5SceneEb
00a3cfa9 _ZN4ovra21GeometricAudioContext13convertMediumERKNS_11AudioMediumERNS_12OpaqueObjectIjNS_16AlignedAllocatorILj16EEEEE
00a3d01f _ZN4ovra21GeometricAudioContext26updateInternalListenerDataERKNS0_19GeometricAudioSceneERNS0_5SceneERNS0_10SceneStateE
00a3d096 _ZN4ovra21GeometricAudioContext24updateInternalSourceDataERKNS0_19GeometricAudioSceneERNS0_5SceneERNS0_10SceneStateE
00a3d10b _ZN4ovra21GeometricAudioContext24updateInternalObjectDataERKNS0_19GeometricAudioSceneERNS0_5SceneERNS0_10SceneStateEb
00a3d181 _ZN4ovra9ArrayListINS_21GeometricAudioContext8ListenerEjNS_16AlignedAllocatorILj64EEEE6resizeEj
00a3d1e1 _ZN4ovra7HashMapIPNS_21GeometricAudioContext22GeometricAudioListenerENS1_17SceneListenerDataEjjNS_16AlignedAllocatorILj16EEEE3addEjRKS3_RKS4_
00a3d26f _ZN4ovra21GeometricAudioContext17updateMeshSamplerERNS0_4MeshE
00a3d2ae _ZN4ovra9ArrayListINS_21GeometricAudioContext15GeometrySamplerEjNS_16AlignedAllocatorILj16EEEE6resizeEj
00a3d316 _ZN4ovra21GeometricAudioContext16convertThresholdERKNS_13AudioSpectrumEfPf
