00000154 /system/bin/linker
0007e9e0 ;!ZF 
0007e9f6 9!RF
0007ea46 Ch"k
0007ea51 ;MIcD#c8
0007ea66 SF[h
0007ea78 SF[h
0007ea7d hZxc*@
0007ea8b F?I8
0007eade 8!ZF 
0007eae8 7!RF
0007eb3e ;xm+
0007eb59 x_* 
0007ebae 5!RF
0007ebc8 ;xm+
0007ec25 `E! 
0007ec7b I@FyD
0007ec92 CF[xa+
0007ecc8 Yxl)
0007ecd8 ;!RF 
0007ece2 :!BF
0007ed19 hZxc*;
0007ed29 I@FyD
0007ed37 I@FyD
0007ed45 I@FyD
0007ed5d FI+	
0007ed75 F8!CF 
0007ede4 Ch~I
0007edf3 FcD#c@FyD
0007ee26 Yxi)
0007ee54 BFRx
0007ef56 JFRx
0007f055 I@FyD
0007f06e CF[xa+
0007f093 FE*:
0007f0a0 Yxl) 
0007f0ae ;!BF 
0007f0b8 :!JF
0007f0f8 Yxi)
0007f11d hZxc*;
0007f12d I@FyD
0007f13b I@FyD
0007f149 I@FyD
0007f161 FI+	
0007f179 F8!CF 
0007f266 Ch9I
0007f275 FcD#c@FyD
0007f2d6 BFRx
0007f2e5 x_*&
0007f356 VFMFDF_F
0007f409 T+h=+
0007f445 FaFIh
0007f542 cPAF
0007f610 AFZF
0007f62c IFcP,!
0007f644 IFbP
0007f7f5 `KF'P}`
0007f855 YrQ*
0007f86c FFUF
0007f882 _FJF
0007f8a6 WF"h(
0007f8c1 XEF*
0007f8de @#3@
0007f934 bIyD
0007f948 ^IyD
0007f95c ZIyD
0007f970 VIyD
0007fa98 [FcUKF
0007fccd `jh 
0007fe19 PohK
0007fed4 CF{`SF
0007fef2 CF[h
0007fefc {aSF
0007ff07 !CFIB
0007ff14 aF?a
0007ff22 CF[h
0007ff2c {bSF
0007ff37 !CFIB
0007ff41 D8baF
0007ff52 CF[h
0007ff5f PCF{cSF
0007ffaa "P: `T
0007ffb4 `T:'
0008003e [FcUKF
00080063 h;h1+
000801f6 ,#QF
0008024c jhvKQh{D
0008027a cP !
00080348 bQ{"
000803a2 ih_hSh
000804ed !mhI
00080506 BPt 
0008053a &Ts%
0008057a ;hcQ1
000806b4 BFV]
000807e5 FAxc)
0008081f I{hyD
00080837 I@FyD
0008095c ZFRh
0008099b P,##p
000809a6 MFjh 
000809b6 UFjh 
000809e4 MFjh 
000809f9 XFFMF
00080a4e MFjh 
00080a5e MFjh 
00080a72 AFjh
00080a8a IFbP-!
00080b10 ]Fjh 
00080b2a IFcP)!
00080bac BFV]
00080c1c MFjh
00080c6e JFV]
00080d0c MFjh 
00080d1c MFjh 
00080d2c MFjh 
00080d3c BFRhAF
00080d43 xMha:
00080d59 x ?yByAW
00080dc6 MFjh 
00080dd6 MFjh 
00080eec BP{ 
00080fc8 BFV]
000810f3 TCF]h+
000811a0 PF XJh`DB`8`	h
0008120b I@FyD
0008121b I@FyD
000812c1 Fkh 
0008130e _!#P
000813b5 FAFZ
000813ba bP("
000813c5 Tzh 
0008148e AFbP
000814ae sx_+
000816fa BFV]
00081736 KF[h
000817b1 Pi"'p
000817b7 #bp:'
00081807 Pn"'p
0008180d #bp-'
00081837 P-##pi#cpn'
0008188d P)##p
000818c7 PCF#pb#
000818f7 P[#a"#pbp
000819df F$IyD
000819ec "IyD
00081aed Fr9	
00081b01 BIA	
00081b0a c"RB
00081b19 FgFBF
00081b1f BIA	
00081bb5 Pm"&p
00081be1 Pr#&p
00081be7 "cpm&
00081c5b Pr"%p
00081c61 #bpa%
00081c89 P_##pF#cpr%
00081cb7 Pa"&p
00081cbd #bpr&
00081ce5 P{##pp#cpa&
00081d13 Pc"%p
00081d19 #bpt%
00081d3f Pa#%p
00081d45 "cpc%
00081d4e xIxhyD
00081dc1 P:##p
00081e13 Pt##ph#cpi&
00081e69 Pi"&p
00081e95 Pu"%p
00081e9b #bpm%
00081ec1 P%pep
00081eed Pc"%p
00081ef3 #bpc%
00081f1d P_##pA#cpc%
00081f75 PRh 
00081ff1 Pt"'p
00081ff7 #bp '
0008201f Pa#'p
00082025 "cpt'
0008204f P_##pS#cpa'
00082245 "QF`F
00082250 RF:P
0008225a !PZFPFB`
00082269 `XF@h
0008229b  ZF@
000822a0 "PPFH`
000822a9 `RFHF
000822e5 P[F{b
000822f1 b[F[h
0008239e [F[h
0008245b GCFRF
0008246f XAFZ
000824f5 "CFR
0008251f hVFMFDF_F
00082576 RFW]
00082677 %CPm
0008267f Tc&`U
0008268f TfUo%
00082704 cP !
0008273c bP !
00082754 cP&!
000828eb TIFrh 
00082903  :%Z
00082919 T%T*%
000829a3 Po"&p
000829cf P&##p
00082a41 P ##pc#
00082a49 "cp%
00082a93 P:""p
00082a99 #bp 
00082b2f Ps"%p
00082b35 #bpt%
00082b5b Pn#%p
00082b61 "cps%
00082bb2 MF_FDFVF
00082c1c KFbh
00082c37 2#h(
00082c59 2#h(
00082c7c RhYF
00082c9c *P: hT
00082ca6 hT:&
00082cdf h#hF+
00082ce8 dh#h
00082d47 P:#+p
00082df1 "KFR
00082e53 !}&Z
00082e5f TnT:&
00082e6d TnT:&
00082ef5 P}#:"+pjp
00082f12 OFFF
00082f4c bP !
00082f62 cP[!
00082fa3 h*+.
00082fb6 #P  `T
00082fc0 `T(!
00082fd0 bPJF
00082ff8 cP)!
00083045 "[#R
000830e5 P ##p(#
0008311a _FVFMFDF
00083142 gF;B
00083188 cP !
000831ea cP(!
0008322f #BF[
0008328c bP("
000832c2 bP)!
000832fd "(#R
00083368 WFNFEF
000833f7 #OBOA
000833ff B[A;C
00083409 :SBSA
000834aa VF_FMFDF
000834de _:TBTA
000834e6 .;ZBZA
00083505 "ba"b
0008350d b"cbc
00083521 ``bC
0008353f F#akF
00083564 YBYA
00083569 zD%m
00083572 3{Z+
0008359b hx`(
000835e7 #JF[
000835ef #BF[
0008364d FcFSCcP
00083673 PKFjF
000836ab hCBXA
000836b6 I<aBaA
000836d8 CxZ+
000836e4 SF_+
000836fc sxZ+
0008370f hx`+BK
0008374c Sx0;
00083788 L!zh
00083797 xx`.+
000837dd BmA+
000837e4 cF_+
00083835 #yDjF
00083881 #+` 
00083899 #[B+`
000838a8 CF;`
000838c7 #[B+`
00084e74 Software/OculusSDK/PC/1stParty/LibOVRPlatformLoader/Android/src/ConfigOptions.cpp
00084ec8 Invalid config option value. Only false and true supported
00084f04 ovr_ConfigOption_CreateInternal caught an std::exception: %s
00084f44 DisableFbns
00084f50 Unknown config option (%d)
00084f6c ovrConfigOptionInternal_toString caught an std::exception: %s
00084fc0 St9exception
00084fd0 20OVRPlatformException
00084fe8 St13runtime_error
00085000 buck-out/gen/Software/OculusSDK/PC/1stParty/LibOVRPlatformLoader/Android/libovrplatformloader-release#android-armv7,private-headers/JniUtils.h
00085090 Jni != __null
000850a0 JNI exception before DeleteLocalRef!
000850c8 Jni != __null && Object != __null
000850ec JNI exception occured calling DeleteLocalRef!
0008511c string_ != __null
00085130 /proc/%d/task/%d/comm
0008514c Software/OculusSDK/PC/1stParty/LibOVRPlatformLoader/Android/src/JniUtils.cpp
0008519c AttachCurrentThread returned %i
000851bc DetachCurrentThread() returned %i
000851e0 getClassLoader
000851f0 ()Ljava/lang/ClassLoader;
0008520c java/lang/ClassLoader
00085224 loadClass
00085230 (Ljava/lang/String;)Ljava/lang/Class;
00085258 FATAL: FindClass for ( %s ) failed
0008527c couldn't get %s, %s
00085290 JavaObject::JavaObject(JNIEnv*, jobject)
000852bc JavaObject::~JavaObject()
000852d8 JavaString::JavaString(JNIEnv*, jstring)
0008530c getPackageInfo
0008531c (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;
00085354 getPackageManager
00085368 ()Landroid/content/pm/PackageManager;
00085390 getApplicationContext
000853a8 ()Landroid/content/Context;
000853c4 getClassLoader
000853d4 ()Ljava/lang/ClassLoader;
000853f0 getPackageName
00085400 ()Ljava/lang/String;
00085418 startActivity
00085428 (Landroid/content/Intent;)V
00085444 createPackageContext
0008545c (Ljava/lang/String;I)Landroid/content/Context;
0008548c <init>
00085498 putExtra
000854a4 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
000854e4 addFlags
000854f0 (I)Landroid/content/Intent;
0008550c setComponent
0008551c (Landroid/content/ComponentName;)Landroid/content/Intent;
00085558 (Ljava/lang/String;Ljava/lang/String;)V
00085580 overridePendingTransition
0008559c (II)V
000855a4 java/lang/System
000855b8 exit
000855c0 (I)V
000855c8 java/lang/Class
000855d8 forName
000855e0 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
00085620 buck-out/gen/Software/OculusSDK/PC/1stParty/LibOVRPlatform/src/android/loader/entrypoints#header-mode-symlink-tree-only,headers/EntryPoints.inl
000856b0 %s was called before ovr_PlatformInitializeAndroid()!
000856e8 ovr_PlatformInitializeAndroid
00085708 ovr_PlatformInitializeAndroidWithOptions
00085734 ovr_PlatformInitializeAndroidAsynchronous
00085760 ovr_PlatformInitializeAndroidAsynchronousWithOptions
00085798 ovr_UnityInitWrapper
000857b0 ovr_UnityInitWrapperAsynchronous
000857d4 ovr_UnityInitWrapperStandalone
000857f4 ovrAbuseReportType_FromString
00085814 ovrAbuseReportType_ToString
00085830 ovrAchievementType_FromString
00085850 ovrAchievementType_ToString
0008586c ovrCloudStorageDataStatus_FromString
00085894 ovrCloudStorageDataStatus_ToString
000858b8 ovrCloudStorageUpdateStatus_FromString
000858e0 ovrCloudStorageUpdateStatus_ToString
00085908 ovrID_FromString
0008591c ovrID_ToString
0008592c ovrKeyValuePairType_FromString
0008594c ovrKeyValuePairType_ToString
0008596c ovrKeyValuePair_makeDouble
00085988 ovrKeyValuePair_makeInt
000859a0 ovrKeyValuePair_makeString
000859bc ovrLaunchType_FromString
000859d8 ovrLaunchType_ToString
000859f0 ovrLeaderboardFilterType_FromString
00085a14 ovrLeaderboardFilterType_ToString
00085a38 ovrLeaderboardStartAt_FromString
00085a5c ovrLeaderboardStartAt_ToString
00085a7c ovrLivestreamingAudience_FromString
00085aa0 ovrLivestreamingAudience_ToString
00085ac4 ovrLivestreamingMicrophoneStatus_FromString
00085af0 ovrLivestreamingMicrophoneStatus_ToString
00085b1c ovrLivestreamingStartStatus_FromString
00085b44 ovrLivestreamingStartStatus_ToString
00085b6c ovrMatchmakingCriterionImportance_FromString
00085b9c ovrMatchmakingCriterionImportance_ToString
00085bc8 ovrMatchmakingStatApproach_FromString
00085bf0 ovrMatchmakingStatApproach_ToString
00085c14 ovrMediaContentType_FromString
00085c34 ovrMediaContentType_ToString
00085c54 ovrMessageType_IsNotification
00085c74 ovrMessageType_ToString
00085c8c ovrPartyUpdateAction_FromString
00085cac ovrPartyUpdateAction_ToString
00085ccc ovrPeerConnectionState_FromString
00085cf0 ovrPeerConnectionState_ToString
00085d10 ovrPermissionGrantStatus_FromString
00085d34 ovrPermissionGrantStatus_ToString
00085d58 ovrPermissionType_FromString
00085d78 ovrPermissionType_ToString
00085d94 ovrPlatformInitializeResult_FromString
00085dbc ovrPlatformInitializeResult_ToString
00085de4 ovrRoomJoinPolicy_FromString
00085e04 ovrRoomJoinPolicy_ToString
00085e20 ovrRoomJoinability_FromString
00085e40 ovrRoomJoinability_ToString
00085e5c ovrRoomMembershipLockStatus_FromString
00085e84 ovrRoomMembershipLockStatus_ToString
00085eac ovrRoomType_FromString
00085ec4 ovrRoomType_ToString
00085edc ovrSdkAccountType_FromString
00085efc ovrSdkAccountType_ToString
00085f18 ovrSendPolicy_FromString
00085f34 ovrSendPolicy_ToString
00085f4c ovrServiceProvider_FromString
00085f6c ovrServiceProvider_ToString
00085f88 ovrShareMediaStatus_FromString
00085fa8 ovrShareMediaStatus_ToString
00085fc8 ovrSystemVoipStatus_FromString
00085fe8 ovrSystemVoipStatus_ToString
00086008 ovrTimeWindow_FromString
00086024 ovrTimeWindow_ToString
0008603c ovrUserOrdering_FromString
00086058 ovrUserOrdering_ToString
00086074 ovrUserPresenceStatus_FromString
00086098 ovrUserPresenceStatus_ToString
000860b8 ovrVoipBitrate_FromString
000860d4 ovrVoipBitrate_ToString
000860ec ovrVoipDtxState_FromString
00086108 ovrVoipDtxState_ToString
00086124 ovrVoipMuteState_FromString
00086140 ovrVoipMuteState_ToString
0008615c ovrVoipSampleRate_FromString
0008617c ovrVoipSampleRate_ToString
00086198 ovr_AbuseReportOptions_Create
000861b8 ovr_AbuseReportOptions_Destroy
000861d8 ovr_AbuseReportOptions_SetPreventPeopleChooser
00086208 ovr_AbuseReportOptions_SetReportType
00086230 ovr_AbuseReportRecording_GetRecordingUuid
0008625c ovr_AchievementDefinitionArray_GetElement
00086288 ovr_AchievementDefinitionArray_GetNextUrl
000862b4 ovr_AchievementDefinitionArray_GetSize
000862dc ovr_AchievementDefinitionArray_HasNextPage
00086308 ovr_AchievementDefinition_GetBitfieldLength
00086334 ovr_AchievementDefinition_GetName
00086358 ovr_AchievementDefinition_GetTarget
0008637c ovr_AchievementDefinition_GetType
000863a0 ovr_AchievementProgressArray_GetElement
000863c8 ovr_AchievementProgressArray_GetNextUrl
000863f0 ovr_AchievementProgressArray_GetSize
00086418 ovr_AchievementProgressArray_HasNextPage
00086444 ovr_AchievementProgress_GetBitfield
00086468 ovr_AchievementProgress_GetCount
0008648c ovr_AchievementProgress_GetIsUnlocked
000864b4 ovr_AchievementProgress_GetName
000864d4 ovr_AchievementProgress_GetUnlockTime
000864fc ovr_AchievementUpdate_GetJustUnlocked
00086524 ovr_AchievementUpdate_GetName
00086544 ovr_Achievements_AddCount
00086560 ovr_Achievements_AddFields
0008657c ovr_Achievements_GetAllDefinitions
000865a0 ovr_Achievements_GetAllProgress
000865c0 ovr_Achievements_GetDefinitionsByName
000865e8 ovr_Achievements_GetNextAchievementDefinitionArrayPage
00086620 ovr_Achievements_GetNextAchievementProgressArrayPage
00086658 ovr_Achievements_GetProgressByName
0008667c ovr_Achievements_Unlock
00086694 ovr_ApplicationLifecycle_GetLaunchDetails
000866c0 ovr_ApplicationOptions_Create
000866e0 ovr_ApplicationOptions_Destroy
00086700 ovr_ApplicationOptions_SetDeeplinkMessage
0008672c ovr_ApplicationVersion_GetCurrentCode
00086754 ovr_ApplicationVersion_GetCurrentName
0008677c ovr_ApplicationVersion_GetLatestCode
000867a4 ovr_ApplicationVersion_GetLatestName
000867cc ovr_Application_ExecuteCoordinatedLaunch
000867f8 ovr_Application_GetID
00086810 ovr_Application_GetInstalledApplications
0008683c ovr_Application_GetVersion
00086858 ovr_Application_LaunchOtherApp
00086878 ovr_AssetDetailsArray_GetElement
0008689c ovr_AssetDetailsArray_GetSize
000868bc ovr_AssetDetails_GetAssetId
000868d8 ovr_AssetDetails_GetAssetType
000868f8 ovr_AssetDetails_GetDownloadStatus
0008691c ovr_AssetDetails_GetFilepath
0008693c ovr_AssetDetails_GetIapStatus
0008695c ovr_AssetDetails_GetLanguage
0008697c ovr_AssetFileDeleteResult_GetAssetFileId
000869a8 ovr_AssetFileDeleteResult_GetAssetId
000869d0 ovr_AssetFileDeleteResult_GetFilepath
000869f8 ovr_AssetFileDeleteResult_GetSuccess
00086a20 ovr_AssetFileDownloadCancelResult_GetAssetFileId
00086a54 ovr_AssetFileDownloadCancelResult_GetAssetId
00086a84 ovr_AssetFileDownloadCancelResult_GetFilepath
00086ab4 ovr_AssetFileDownloadCancelResult_GetSuccess
00086ae4 ovr_AssetFileDownloadResult_GetAssetId
00086b0c ovr_AssetFileDownloadResult_GetFilepath
00086b34 ovr_AssetFileDownloadUpdate_GetAssetFileId
00086b60 ovr_AssetFileDownloadUpdate_GetAssetId
00086b88 ovr_AssetFileDownloadUpdate_GetBytesTotal
00086bb4 ovr_AssetFileDownloadUpdate_GetBytesTransferred
00086be4 ovr_AssetFileDownloadUpdate_GetCompleted
00086c10 ovr_AssetFile_Delete
00086c28 ovr_AssetFile_DeleteById
00086c44 ovr_AssetFile_DeleteByName
00086c60 ovr_AssetFile_Download
00086c78 ovr_AssetFile_DownloadById
00086c94 ovr_AssetFile_DownloadByName
00086cb4 ovr_AssetFile_DownloadCancel
00086cd4 ovr_AssetFile_DownloadCancelById
00086cf8 ovr_AssetFile_DownloadCancelByName
00086d1c ovr_AssetFile_GetList
00086d34 ovr_AssetFile_Status
00086d4c ovr_AssetFile_StatusById
00086d68 ovr_AssetFile_StatusByName
00086d84 ovr_AudioManager_SetCurrentHeadphoneStatus
00086db0 ovr_AudioManager_SetCurrentMountStatus
00086dd8 ovr_AudioManager_SetTuneInMode
00086df8 ovr_Avatar_UpdateMetaData
00086e14 ovr_CalApplicationFinalized_GetCountdownMS
00086e40 ovr_CalApplicationFinalized_GetID
00086e64 ovr_CalApplicationFinalized_GetLaunchDetails
00086e94 ovr_CalApplicationProposed_GetID
00086eb8 ovr_CalApplicationSuggestionArray_GetElement
00086ee8 ovr_CalApplicationSuggestionArray_GetSize
00086f14 ovr_CalApplicationSuggestion_GetID
00086f38 ovr_CalApplicationSuggestion_GetSocialContext
00086f68 ovr_Cal_FinalizeApplication
00086f84 ovr_Cal_GetSuggestedApplications
00086fa8 ovr_Cal_ProposeApplication
00086fc4 ovr_CapturedAudioRenderer_Delete
00086fe8 ovr_CapturedAudioRenderer_New
00087008 ovr_CapturedAudioRenderer_RetrievePCM
00087030 ovr_CapturedAudioRenderer_StorePCM
00087054 ovr_CloudStorage2UserDirectoryPathResponse_GetPath
00087088 ovr_CloudStorage2_GetUserDirectoryPath
000870b0 ovr_CloudStorageConflictMetadata_GetLocal
000870dc ovr_CloudStorageConflictMetadata_GetRemote
00087108 ovr_CloudStorageData_GetBucket
00087128 ovr_CloudStorageData_GetData
00087148 ovr_CloudStorageData_GetDataSize
0008716c ovr_CloudStorageData_GetKey
00087188 ovr_CloudStorageMetadataArray_GetElement
000871b4 ovr_CloudStorageMetadataArray_GetNextUrl
000871e0 ovr_CloudStorageMetadataArray_GetSize
00087208 ovr_CloudStorageMetadataArray_HasNextPage
00087234 ovr_CloudStorageMetadata_GetBucket
00087258 ovr_CloudStorageMetadata_GetCounter
0008727c ovr_CloudStorageMetadata_GetDataSize
000872a4 ovr_CloudStorageMetadata_GetExtraData
000872cc ovr_CloudStorageMetadata_GetKey
000872ec ovr_CloudStorageMetadata_GetSaveTime
00087314 ovr_CloudStorageMetadata_GetStatus
00087338 ovr_CloudStorageMetadata_GetVersionHandle
00087364 ovr_CloudStorageUpdateResponse_GetBucket
00087390 ovr_CloudStorageUpdateResponse_GetKey
000873b8 ovr_CloudStorageUpdateResponse_GetStatus
000873e4 ovr_CloudStorageUpdateResponse_GetVersionHandle
00087414 ovr_CloudStorage_Delete
0008742c ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
00087464 ovr_CloudStorage_Load
0008747c ovr_CloudStorage_LoadBucketMetadata
000874a0 ovr_CloudStorage_LoadConflictMetadata
000874c8 ovr_CloudStorage_LoadHandle
000874e4 ovr_CloudStorage_LoadMetadata
00087504 ovr_CloudStorage_ResolveKeepLocal
00087528 ovr_CloudStorage_ResolveKeepRemote
0008754c ovr_CloudStorage_Save
00087564 ovr_CrashApplication
0008757c ovr_DataStore_Contains
00087594 ovr_DataStore_GetKey
000875ac ovr_DataStore_GetNumKeys
000875c8 ovr_DataStore_GetValue
000875e0 ovr_Entitlement_GetIsViewerEntitled
00087604 ovr_Error_GetCode
00087618 ovr_Error_GetDisplayableMessage
00087638 ovr_Error_GetHttpCode
00087650 ovr_Error_GetMessage
00087668 ovr_FreeMessage
00087678 ovr_GetGatekeepers
0008768c ovr_GetLoggedInUserID
000876a4 ovr_GetLoggedInUserLocale
000876c0 ovr_GraphAPI_Get
000876d4 ovr_GraphAPI_Post
000876e8 ovr_HTTP_Get
000876f8 ovr_HTTP_GetToFile
0008770c ovr_HTTP_GetWithMessageType
00087728 ovr_HTTP_MultiPartPost
00087740 ovr_HTTP_Post
00087750 ovr_HTTP_StartTransfer
00087768 ovr_HTTP_Write
00087778 ovr_HTTP_WriteEOM
0008778c ovr_HttpTransferUpdate_GetBytes
000877ac ovr_HttpTransferUpdate_GetID
000877cc ovr_HttpTransferUpdate_GetSize
000877ec ovr_HttpTransferUpdate_IsCompleted
00087810 ovr_IAP_ConsumePurchase
00087828 ovr_IAP_GetNextProductArrayPage
00087848 ovr_IAP_GetNextPurchaseArrayPage
0008786c ovr_IAP_GetProductsBySKU
00087888 ovr_IAP_GetViewerPurchases
000878a4 ovr_IAP_LaunchCheckoutFlow
000878c0 ovr_InstalledApplicationArray_GetElement
000878ec ovr_InstalledApplicationArray_GetSize
00087914 ovr_InstalledApplication_GetApplicationId
00087940 ovr_InstalledApplication_GetPackageName
00087968 ovr_InstalledApplication_GetStatus
0008798c ovr_InstalledApplication_GetVersionCode
000879b4 ovr_InstalledApplication_GetVersionName
000879dc ovr_LanguagePackInfo_GetEnglishName
00087a00 ovr_LanguagePackInfo_GetNativeName
00087a24 ovr_LanguagePackInfo_GetTag
00087a40 ovr_LanguagePack_GetCurrent
00087a5c ovr_LanguagePack_SetCurrent
00087a78 ovr_LaunchBlockFlowResult_GetDidBlock
00087aa0 ovr_LaunchBlockFlowResult_GetDidCancel
00087ac8 ovr_LaunchDetails_GetDeeplinkMessage
00087af0 ovr_LaunchDetails_GetLaunchSource
00087b14 ovr_LaunchDetails_GetLaunchType
00087b34 ovr_LaunchDetails_GetRoomID
00087b50 ovr_LaunchDetails_GetUsers
00087b6c ovr_LaunchFriendRequestFlowResult_GetDidCancel
00087b9c ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
00087bd0 ovr_LaunchReportFlowResult_GetDidCancel
00087bf8 ovr_LaunchReportFlowResult_GetUserReportId
00087c24 ovr_LaunchUnblockFlowResult_GetDidCancel
00087c50 ovr_LaunchUnblockFlowResult_GetDidUnblock
00087c7c ovr_LeaderboardEntryArray_GetElement
00087ca4 ovr_LeaderboardEntryArray_GetNextUrl
00087ccc ovr_LeaderboardEntryArray_GetPreviousUrl
00087cf8 ovr_LeaderboardEntryArray_GetSize
00087d1c ovr_LeaderboardEntryArray_GetTotalCount
00087d44 ovr_LeaderboardEntryArray_HasNextPage
00087d6c ovr_LeaderboardEntryArray_HasPreviousPage
00087d98 ovr_LeaderboardEntry_GetExtraData
00087dbc ovr_LeaderboardEntry_GetExtraDataLength
00087de4 ovr_LeaderboardEntry_GetRank
00087e04 ovr_LeaderboardEntry_GetScore
00087e24 ovr_LeaderboardEntry_GetTimestamp
00087e48 ovr_LeaderboardEntry_GetUser
00087e68 ovr_LeaderboardUpdateStatus_GetDidUpdate
00087e94 ovr_Leaderboard_GetEntries
00087eb0 ovr_Leaderboard_GetEntriesAfterRank
00087ed4 ovr_Leaderboard_GetNextEntries
00087ef4 ovr_Leaderboard_GetPreviousEntries
00087f18 ovr_Leaderboard_WriteEntry
00087f34 ovr_LinkedAccountArray_GetElement
00087f58 ovr_LinkedAccountArray_GetSize
00087f78 ovr_LinkedAccount_GetAccessToken
00087f9c ovr_LinkedAccount_GetServiceProvider
00087fc4 ovr_LinkedAccount_GetUserId
00087fe0 ovr_Livestream_AddGameAudioToInput
00088004 ovr_Livestream_InitializeForCasting
00088028 ovr_Livestream_InitializeForCastingWithVideoSpec
0008805c ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrate
00088098 ovr_Livestream_InitializeMWSConnection
000880c0 ovr_Livestream_SetHeadphoneStatus
000880e4 ovr_Livestream_SetMicStatus
00088100 ovr_Livestream_Start
00088118 ovr_Livestream_StartUnsupportedPackage
00088140 ovr_Livestream_Stop
00088154 ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0008818c ovr_LivestreamingStartResult_GetStreamingResult
000881bc ovr_LivestreamingStatus_GetCommentsVisible
000881e8 ovr_LivestreamingStatus_GetIsPaused
0008820c ovr_LivestreamingStatus_GetLivestreamingEnabled
0008823c ovr_LivestreamingStatus_GetLivestreamingType
0008826c ovr_LivestreamingStatus_GetMicEnabled
00088294 ovr_LivestreamingVideoStats_GetCommentCount
000882c0 ovr_LivestreamingVideoStats_GetReactionCount
000882f0 ovr_LivestreamingVideoStats_GetTotalViews
0008831c ovr_Livestreaming_GetStatus
00088338 ovr_Livestreaming_IsAllowedForApplication
00088364 ovr_Livestreaming_PauseStream
00088384 ovr_Livestreaming_PluginGetMicrophoneMuted
000883b0 ovr_Livestreaming_ResumeStream
000883d0 ovr_Livestreaming_StartPartyStream
000883f4 ovr_Livestreaming_StartStream
00088414 ovr_Livestreaming_StopPartyStream
00088438 ovr_Livestreaming_StopStream
00088458 ovr_Livestreaming_UpdateCommentsOverlayVisibility
0008848c ovr_Livestreaming_UpdateMicStatus
000884b0 ovr_Log_Event
000884c0 ovr_Log_NewEvent
000884d4 ovr_LogoutUser
000884e4 ovr_MatchmakingAdminSnapshotCandidateArray_GetElement
0008851c ovr_MatchmakingAdminSnapshotCandidateArray_GetSize
00088550 ovr_MatchmakingAdminSnapshotCandidate_GetCanMatch
00088584 ovr_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
000885bc ovr_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
000885fc ovr_MatchmakingAdminSnapshotCandidate_GetTheirTotalScore
00088638 ovr_MatchmakingAdminSnapshotCandidate_GetTraceId
0008866c ovr_MatchmakingAdminSnapshot_GetCandidates
00088698 ovr_MatchmakingAdminSnapshot_GetMyCurrentThreshold
000886cc ovr_MatchmakingBrowseResult_GetEnqueueResult
000886fc ovr_MatchmakingBrowseResult_GetRooms
00088724 ovr_MatchmakingCandidateArray_GetElement
00088750 ovr_MatchmakingCandidateArray_GetNextUrl
0008877c ovr_MatchmakingCandidateArray_GetSize
000887a4 ovr_MatchmakingCandidateArray_HasNextPage
000887d0 ovr_MatchmakingCandidate_GetEntryHash
000887f8 ovr_MatchmakingCandidate_GetUserId
0008881c ovr_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0008885c ovr_MatchmakingEnqueueResultAndRoom_GetRoom
00088888 ovr_MatchmakingEnqueueResult_GetAdminSnapshot
000888b8 ovr_MatchmakingEnqueueResult_GetAverageWait
000888e4 ovr_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0008891c ovr_MatchmakingEnqueueResult_GetMaxExpectedWait
0008894c ovr_MatchmakingEnqueueResult_GetPool
00088974 ovr_MatchmakingEnqueueResult_GetRecentMatchPercentage
000889ac ovr_MatchmakingEnqueueResult_GetRequestHash
000889d8 ovr_MatchmakingEnqueuedUserArray_GetElement
00088a04 ovr_MatchmakingEnqueuedUserArray_GetSize
00088a30 ovr_MatchmakingEnqueuedUser_GetAdditionalUserID
00088a60 ovr_MatchmakingEnqueuedUser_GetAdditionalUserIDsSize
00088a98 ovr_MatchmakingEnqueuedUser_GetCustomData
00088ac4 ovr_MatchmakingEnqueuedUser_GetUser
00088ae8 ovr_MatchmakingNotification_GetAddedByUserId
00088b18 ovr_MatchmakingNotification_GetRoom
00088b3c ovr_MatchmakingNotification_GetTraceId
00088b64 ovr_MatchmakingOptions_AddEnqueueAdditionalUser
00088b94 ovr_MatchmakingOptions_ClearCreateRoomDataStore
00088bc4 ovr_MatchmakingOptions_ClearEnqueueAdditionalUsers
00088bf8 ovr_MatchmakingOptions_ClearEnqueueDataSettings
00088c28 ovr_MatchmakingOptions_Create
00088c48 ovr_MatchmakingOptions_Destroy
00088c68 ovr_MatchmakingOptions_SetCreateRoomDataStoreString
00088c9c ovr_MatchmakingOptions_SetCreateRoomJoinPolicy
00088ccc ovr_MatchmakingOptions_SetCreateRoomMaxUsers
00088cfc ovr_MatchmakingOptions_SetEnqueueDataSettingsDouble
00088d30 ovr_MatchmakingOptions_SetEnqueueDataSettingsInt
00088d64 ovr_MatchmakingOptions_SetEnqueueDataSettingsString
00088d98 ovr_MatchmakingOptions_SetEnqueueIsDebug
