00002d29 __cxa_finalize
00f90bc6 7@(kU
00f90bce =@(kU
00f90d57 =Clearing float images not supported in player
00f90d86 Image blit conversion between formats %d -> %d is not supported
00f90e70 The bounds contain one of the following values: NaN, float.PositiveInfinity, float.NegativeInfinity. All values in bounds are reset to zero.
00f90efd ProceduralIntermediateRenderer
00f90f1c ProceduralIndirectIntermediateRenderer
00f90f43 Unable to add Renderer to the Scene after Culling.
00f90f76 Possible cause: A Camera callback, such as OnPreRender, called Graphics.DrawMesh.
00f90fc8 Solution: If this is the cause, move the callback to earlier in the frame, to in OnPreCull, for example.
00f910cc s_HierarchySystemFlareTransformReplacement%d
00f910f9 m_IndirectIntensity
00f9110d m_BounceIntensity
00f9111f m_ColorFilter
00f9112d null CommandBuffer passed to Light.AddCommandBuffer
00f91161 _ShadowMapTexture
00f91173 _ODSWorldTexture
00f91184 Screenspace cascaded shadow map support is disabled in graphics settings
00f911cd Screenspace ShadowMap
00f911e3 ShadowmapFilter
00f911f3 PCF_SOFT_FORCE_INV_PROJECTION_IN_PS
00f91217 PCF_SOFT
00f91220 HardShadow_FORCE_INV_PROJECTION_IN_PS
00f91246 FlareLayer
00f91251 m_Color.r
00f9125b m_Color.g
00f91265 m_Color.b
00f9126f m_Color.a
00f91279 m_CookieSize
00f91286 m_DrawHalo
00f91291 m_Intensity
00f9129d m_Range
00f912a5 m_Shadows.m_Strength
00f912ba m_Shadows.m_Bias
00f912cb m_Shadows.m_NormalBias
00f912e2 m_Shadows.m_NearPlane
00f912f8 m_SpotAngle
00f91304 m_InnerSpotAngle
00f91315 m_ColorTemperature
00f91328 m_Flare
00f91330 m_Brightness
00f9133d m_FadeSpeed
00f91349 m_IgnoreLayers
00f91358 m_Directional
00f91366 PPtr<Flare>
00f91372 m_FlareTexture
00f91381 m_TextureLayout
00f91391 m_UseFog
00f9139a FlareElement
00f913a7 m_ImageIndex
00f913b4 m_UseLightColor
00f913c4 m_Rotate
00f913cd m_Zoom
00f913d4 m_Fade
00f913db m_Shadows
00f913e5 m_Cookie
00f913ee m_BakingOutput
00f913fd m_ActuallyLightmapped
00f91413 m_CullingMask
00f91421 m_Lightmapping
00f91430 m_LightShadowCasterMode
00f91448 m_AreaSize
00f91453 m_UseColorTemperature
00f91469 m_BoundingSphereOverride
00f91482 m_UseBoundingSphereOverride
00f9149e m_UseViewFrustumForShadowCasterCull
00f914c2 ShadowSettings
00f914d1 m_CustomResolution
00f914e4 m_CullingMatrixOverride
00f914fc m_UseCullingMatrixOverride
00f91517 LightBakingOutput
00f91529 probeOcclusionLightIndex
00f91542 occlusionMaskChannel
00f91557 lightmapBakeMode
00f91568 isBaked
00f91570 lightmapBakeMask
00f91581 LightmapBakeMode
00f91592 lightmapBakeType
00f915a3 mixedLightingMode
00f915b5 m_PVSData
00f915bf m_Scenes
00f915c8 OcclusionScene
00f915d7 indexRenderers
00f915e6 sizeRenderers
00f915f4 indexPortals
00f91601 sizePortals
00f91618 unity_PreviousMatrixArray
00f91632 InstancedMeshRenderer
00f91648 LightManager::kSystemTRS
00f91661 ReflectionProbeAnchorManager::kChangeSystem
00f9168d ReflectionProbeAnchorManager::kHierarchyChangeSystem
00f916df ?UUUUUU
00f91708 m_IsOrthoGraphic
00f91719 m_Orthographic
00f91728 m_OrthoGraphicSize
00f9173b m_OrthographicSize
00f9174e Light Probe tetrahedron is malformed. This could cause rendering artifacts when interpolating Light Probes at (%.2f, %.2f, %.2f).
00f917d0 OcclusionArea
00f917de OcclusionPortal
00f917ee m_BakedCoefficients
00f91802 m_BakedLightOcclusion
00f91818 LightProbeData
00f91827 m_Tetrahedralization
00f9183c m_ProbeSets
00f91848 m_NonTetrahedralizedProbeSetIndexMap
00f9186d ProbeSetTetrahedralization
00f91888 m_Tetrahedra
00f91895 m_HullRays
00f918a0 Tetrahedron
00f918ac indices[0]
00f918b7 indices[1]
00f918c2 indices[2]
00f918cd indices[3]
00f918d8 neighbors[0]
00f918e5 neighbors[1]
00f918f2 neighbors[2]
00f918ff neighbors[3]
00f9190c Matrix3x4f
00f91917 ProbeSetIndex
00f91925 LightProbeOcclusion
00f91939 m_ProbeOcclusionLightIndex
00f91954 m_Occlusion
00f91960 m_OcclusionMaskChannel
00f91977 m_IsViewVolume
00f91986 m_Open
00f9198d m_NearClipPlane
00f9199d m_FarClipPlane
00f919ac m_FieldOfView
00f91a53 9Cannot assign a custom reflection texture to Reflection Probe "%s". The Texture Shape of the source texture must be "Cube".
00f91ad0 Reflection Probe importance should be positive. The new value will be 0.
00f91b19 HDR Render Texture not supported, disabling HDR on reflection probe.
00f91b5e Attempting to set realtimeTexture on a Custom Reflection Probe. Action will be ignored.
00f91bb6 Attempting to update a disabled Reflection Probe. Action will be ignored.
00f91c00 Unknown probe mode: %d
00f91c17 The minimum cubemap resolution is %d. The Reflection Probe '%s' will use this resolution instead when baking the cubemap.
00f91c91 The maximum cubemap resolution is %d. The Reflection Probe '%s' will use this resolution instead when baking the cubemap.
00f91d0b Reflection Probes Camera
00f91d24 Reflection Probe '%s' cannot schedule a refresh at this point. Recursive rendering has been detected.
00f91d8a m_SceneGUID
00f91d96 m_OcclusionCullingData
00f91dad m_StaticRenderers
00f91dbf m_Portals
00f91dc9 PPtr<OcclusionCullingData>
00f91de4 PPtr<OcclusionPortal>
00f91dfa Occlusion culling data is out of date. Please rebake
00f91e2f m_RefreshMode
00f91e3d m_TimeSlicingMode
00f91e4f m_UpdateFrequency
00f91e61 m_BoxSize
00f91e6b m_BoxOffset
00f91e77 m_NearClip
00f91e82 m_FarClip
00f91e8c m_ShadowDistance
00f91e9d m_ClearFlags
00f91eaa m_BackGroundColor
00f91ebc m_IntensityMultiplier
00f91ed2 m_BlendDistance
00f91ee2 m_HDR
00f91ee8 m_BoxProjection
00f91ef8 m_RenderDynamicObjects
00f91f0f m_UseOcclusionCulling
00f91f25 m_Importance
00f91f32 m_CustomBakedTexture
00f91f47 m_BakedTexture
00f91fb4 TevG
00f91fc8 LPPV_CombinedSHCoefficients
00f91fe4 LPPV_RealtimeSHCoefficients
00f92000 Spotlight cookies must be square (width and height must be equal)
00f92042 Failed to begin a new frame, ProcessSkybox will not render the skybox.
00f92089 Transform hierarchy isn't initialized yet, ProcessSkybox will not render the skybox.
00f920de LightProbeProxyVolume
00f920f4 m_BoundingBoxMode
00f92106 m_ResolutionX
00f92114 m_ResolutionY
00f92122 m_ResolutionZ
00f92130 m_ResolutionProbesPerUnit
00f9214a m_BoundingBoxSize
00f9215c m_BoundingBoxOrigin
00f92170 m_ResolutionMode
00f92181 m_ProbePositionMode
00f92195 m_QualityMode
00f921a3 m_DataFormat
00f924ea 18_CameraDepthTexture
00f92500 _CameraDepthNormalsTexture
00f9251b _CameraODSWorldTexture
00f92532 _LastCameraDepthTexture
00f9254a _LastCameraDepthNormalsTexture
00f92569 _Reflection
00f92575 is ortho graphic
00f92586 Recursive culling with the same camera is not possible for camera with name '%s'.
00f925d8 Motion vectors require depth texture for camera with name '%s'. Adding this flag to depthTextureMode.
00f9263e Camera rendering during OnValidate is not allowed.
00f92671 Unable to render to cubemap for camera with name '%s'. Make sure it's marked as 'Readable'.
00f926cd Camera (%s): Unsupported texture format for ReadPixels (%s, %d). Use SystemInfo.IsFormatSupported(format, FormatUsage.ReadPixels) to check supported formats
00f9276a Render texture must be a cubemap for camera with name '%s'
00f927a5 A valid cubemap texture or render texture must be provided for camera with name '%s'.
00f927fb Error while rendering to cubemap for camera with name '%s'. Failed to get temporary render texture.
00f9285f Camera DepthTexture
00f92873 Camera DepthNormalsTexture
00f9288e Hidden/Internal-ODSWorldTexture
00f928ae Unable to find ODSWorldTexture shader
00f928d4 Camera ODSWorldTexture
00f928eb Attempting to render from camera '%s' that is currently being used to render. Create a copy of the camera (Camera.CopyFrom) if you wish to do this.
00f9297f After executing OnPreRender callback, Camera '%s' is no longer valid to use for rendering.
00f929da Attempting to render from camera '%s' that is current being used for rendering. Create a copy of the camera (Camera.CopyFrom) if you wish to do this.
00f92a70 After executing OnPreRender callback, camera '%s' is no longer valid to use for rendering.
00f92acb Can't set custom eye projection matrix when not in multipass mode
00f92b0d Can't set camera projection to orthographic when XR is running and rendering to the main view. Camera is no longer valid to use for rendering. Please check camera projection settings of all camera components in your scene.
00f92bec Screen position out of view frustum (screen pos %f, %f) (Camera rect %d %d %d %d)
00f92c3e Screen position out of view frustum (screen pos %f, %f, %f) (Camera rect %d %d %d %d)
00f92c94 Cannot set field of view on camera with name '%s' while VR is enabled.
00f92cdb MSAA is requested by the camera but not enabled in quality settings. This camera will render without MSAA buffers. If you want MSAA enable it in the quality settings.
00f92d82 Deferred and MultisampleAntiAliasing is not supported. This camera will render without MSAA buffers. Disable Deferred if you want to use MSAA.
00f92e11 HDR RenderTexture format is not supported on this platform. This camera will render without HDR buffers.
00f92e7a HDR is requested on a render texture with the 'bind multisampled' flag set, but the render texture format is not an HDR format. The results will be undefined.
00f92f19 The camera's render texture was created with the 'bind multisampled' flag, but MSAA is disabled by either the camera or the quality settings. The results will be undefined.
00f92fc6 Releasing a render texture which is being used as a camera target (via Camera.SetTargetBuffers) for camera with name '%s'.
00f93041 Releasing render texture that is set as Camera.targetTexture!
00f9307f m_projectionMatrixMode
00f93096 m_GateFitMode
00f930a4 m_SensorSize
00f930b1 m_LensShift
00f930bd m_FocalLength
00f930cb m_NormalizedViewPortRect
00f930e4 near clip plane
00f930f4 far clip plane
00f93103 field of view
00f93111 orthographic size
00f93123 m_RenderingPath
00f93133 m_TargetEye
00f9313f m_AllowMSAA
00f9314b m_AllowDynamicResolution
00f93164 m_ForceIntoRT
00f93172 m_OcclusionCulling
00f93185 m_StereoConvergence
00f93199 m_StereoSeparation
00f931ac Invalid color buffer count for SetTargetBuffers
00f931dc You're trying to mix color buffers from RenderTexture and from screen.
00f93223 You're trying to mix color and depth buffers from RenderTexture and from screen.
00f93274 Camera.SetTargetBuffers can only accept RenderBuffers with same size.
00f932ba Cubemap must not be null
00f932d3 Camera to copy from must not be null
00f932f8 Unknown camera stack stereo target type: %d.
00f93325 Failed to create temporary builtin render texture (type %i size %ix%i color format %i depth format %i)
00f9338c _Texel
00f93393 _TexA
00f93399 _TexB
00f9339f Hidden/CubeBlend
00f933b0 Hidden/CubeCopy
00f933c0 Hidden/CubeBlur
00f933d0 This custom render path shader needs to have at least %i passes.
00f93411 s_HierarchySystemHaloTransformReplacement%d
00f9343d _CameraDepthTexture_ST
00f93454 _CameraDepthNormalsTexture_ST
00f93472 _LastCameraDepthTexture_ST
00f9348d _LastCameraDepthNormalsTexture_ST
00f934af Hidden/VR/BlitTexArraySlice
00f934cb Hidden/BlitCopyDepth
00f934e0 Hidden/ConvertTexture
00f934f6 Hidden/BlitToDepth
00f93509 Hidden/BlitToDepth_MSAA
00f93521 Hidden/VR/BlitTexArraySliceToDepth
00f93544 Hidden/VR/BlitTexArraySliceToDepth_MSAA
00f9356c Hidden/VR/BlitFromTex2DToTexArraySlice
00f93593 Hidden/BlitCopyHDRTonemap
00f935ad ImageEffects Temp
00f935bf Unable to blit. Shader is not yet initialized!
00f935ee _ArraySliceIndex
00f935ff Invalid pass number (%d) for Graphics.Blit (Material "%s" with %d passes)
00f93649 _BlurOffsets
00f93656 Camera.Render
00f93664 Invalid SceneHandle
00f93678 Shader "%s" not found. Make sure it is present in the Always Included Shaders list in Graphics Settings.
00f936e1 m_Deferred
00f936ec m_DeferredReflections
00f93702 m_ScreenSpaceShadows
00f93717 m_LegacyDeferred
00f93728 m_DepthNormals
00f93737 m_LightHalo
00f93743 m_LensFlare
00f9374f m_VideoShadersIncludeMode
00f93769 m_AlwaysIncludedShaders
00f93781 m_PreloadedShaders
00f93794 m_PreloadShadersBatchTimeLimit
00f937b3 m_SpritesDefaultMaterial
00f937cc m_CustomRenderPipeline
00f937e3 m_TransparencySortMode
00f937fa m_TransparencySortAxis
00f93811 m_TierSettings_Tier1
00f93826 m_TierSettings_Tier2
00f9383b m_TierSettings_Tier3
00f93850 m_ShaderDefinesPerShaderCompiler
00f93871 m_LightsUseLinearIntensity
00f9388c m_LightsUseColorTemperature
00f938a8 m_DefaultRenderingLayerMask
00f938c4 m_LogWhenShaderIsCompiled
00f938de m_SRPDefaultSettings
00f938f3 m_CameraRelativeLightCulling
00f93910 m_CameraRelativeShadowCulling
00f9392e BuiltinShaderSettings
00f93944 PPtr<ShaderVariantCollection>
00f93962 TierGraphicsSettings
00f93977 hdrMode
00f9397f useCascadedShadowMaps
00f93995 prefer32BitShadowMaps
00f939ab enableLPPV
00f939b6 useHDR
00f939bd PlatformShaderDefines
00f939d3 shaderPlatform
00f939e2 defines_Tier1
00f939f0 defines_Tier2
00f939fe defines_Tier3
00f93a0c fixed_bitset
00f93cf9  0=)\
00f93d94 OnWillRenderObject
00f93da7 Unsupported light type
00f93dbe RenderNodeQueue
00f93dce _LightTextureB0
00f93dde _LightTexture0
00f93ded _HaloFalloff
00f93dfa _LightPos
00f93e04 _LightDir
00f93e0e _LightAsQuad
00f93e1b unity_Lightmap_HDR
00f93e2e unity_DynamicLightmap_HDR
00f93e48 RenderSettings customReflection texture has invalid type, % s given while only %s is supported. Custom reflection texture will not be used
00f93ed3 m_Ambient
00f93edd m_AmbientLight
00f93eec m_AmbientSkyboxAmount
00f93f02 m_AmbientIntensity
00f93f15 customReflection texture passed in has invalid type, %s given while only %s is supported.
00f93f6f unity_StereoMatrixP
00f93f83 unity_StereoMatrixVP
00f93f98 m_Fog
00f93f9e m_FogColor
00f93fa9 m_FogMode
00f93fb3 m_FogDensity
00f93fc0 m_LinearFogStart
00f93fd1 m_LinearFogEnd
00f93fe0 m_AmbientSkyColor
00f93ff2 m_AmbientEquatorColor
00f94008 m_AmbientGroundColor
00f9401d m_AmbientMode
00f9402b m_SubtractiveShadowColor
00f94044 m_SkyboxMaterial
00f94055 m_HaloStrength
00f94064 m_FlareStrength
00f94074 m_FlareFadeSpeed
00f94085 m_HaloTexture
00f94093 m_SpotCookie
00f940a0 m_DefaultReflectionMode
00f940b8 m_DefaultReflectionResolution
00f940d6 m_ReflectionBounces
00f940ea m_ReflectionIntensity
00f94100 m_CustomReflection
00f94113 m_AmbientProbe
00f94122 m_GeneratedSkyboxReflection
00f9413e m_Sun
00f94144 m_IndirectSpecularColor
00f9415c m_UseRadianceAmbientProbe
00f94176 PPtr<Cubemap>
00f94184 PPtr<Light>
00f94190 m_MixedShadowColor
00f941a3 m_CustomSkybox
00f941e1 ;1?O
00f94293 8COMM
00f94299 6F=_LightBuffer
00f942a9 _StencilNonBackground
00f942bf _CameraNormalsTexture
00f942d5 _LastCameraNormalsTexture
00f942ef _CameraReflectionsTexture
00f94309 _CameraGBufferTexture0
00f94320 _CameraGBufferTexture1
00f94337 _CameraGBufferTexture2
00f9434e _CameraGBufferTexture3
00f94365 _CameraGBufferTexture4
00f9437c Deferred Reflections
00f94391 Deferred GBuffer
00f943a2 Fake Light Buffer
00f943b4 Deferred NormalsSpec
00f943c9 Render.OpaqueGeometry
00f943df Render.TransparentGeometry
00f943fa Render.MotionVectors
00f94448 Deferred Depth
00f94457 Deferred BasePassDepth
00f9446e Hidden/Internal-CombineDepthNormals
00f94492 Camera DepthNormals
00f944a6 _HasLastPositionData
00f944bb _ForceNoMotion
00f944ca _PreviousM
00f944d5 _PreviousVP
00f944e1 _NonJitteredVP
00f944f0 _StereoPreviousVP
00f94502 _StereoNonJitteredVP
00f94517 _MotionVectorDepthBias
00f9452e _CameraMotionVectorsTexture
00f94578 BBBBBBBBBB
00f9458a XXXXXXXXXX
00f945dc Trying to get an unsupported stereo matrix.
00f94608 Trying to set an unsupported stereo matrix.
00f94634 Invalid param to SetStereoMatrix()
00f94684 Unknown bonesPerVertex in GetBoneWeights()
00f946af WeldVertices expects float3 positions as first channel
00f946e6 m_AdditionalVertexStreams
00f94700 m_EnlightenVertexStream
00f94740 MeshVertexFormatManager
00f94758 Vertex %u has zero bone weights!
00f94779 Vertex %u bone weights are not in descending order!
00f947d0 OnSetPolygon2D
00f947df OnSpriteTilingPropertyChange
00f947fc %s has more than 1 material attached to its SpriteRenderer. Use Debug Inspector to reset the SpriteRenderer's material list.
00f94879 Sprite Tiling might not appear correctly because the Sprite used is not generated with Full Rect. To fix this, change the Mesh Type in the Sprite's import setting to Full Rect
00f94929 Failed getting triangles. Submesh index is out of bounds.
00f94963 m_Sprite
00f9496c m_FlipX
00f94974 m_FlipY
00f9497c m_DrawMode
00f94987 m_AdaptiveModeThreshold
00f9499f m_SpriteTileMode
00f949b0 m_WasSpriteAssigned
00f949c4 m_SpriteSortPoint
00f94b7a &(Cannot combine instance of mesh '%s': vertex position format does not have 3 components (has %i)
00f94bdd Cannot combine instance of mesh '%s': unsupported vertex position format (format %i dimension %i)
00f94c3f Cannot combine instance of mesh '%s': vertex normal format does not have 3 components (has %i)
00f94c9e Cannot combine instance of mesh '%s': unsupported vertex normal format (format %i dimension %i)
00f94cfe Cannot combine instance of mesh '%s': vertex tangent format does not have 4 components (has %i)
00f94d5e Cannot combine instance of mesh '%s': unsupported vertex tangent format (format %i dimension %i)
00f94dbf Cannot apply lightmap scale/offset to instance of mesh '%s': texture coordinates are not Float32 type
00f94e25 Cannot combine into mesh that does not allow access: %s
00f94e5d Combine mesh instance %zu is null.
00f94e80 Cannot combine into a mesh that is also in the CombineInstances input: %s
00f94eca Submesh index %d is invalid for mesh %s.
00f94ef3 Cannot combine mesh that does not allow access: %s
00f94f26 Cannot combine mesh: %s
00f94f3e The number of vertices in the combined mesh (%zu) exceeds the maximum supported vertex count (%zu) of the UInt16 index format. Consider using the UInt32 IndexFormat for the combined mesh to increase the max vertex count.
00f9501b The number of vertices in the combined mesh (%zu) exceeds the maximum supported vertex count (%zu) of the UInt32 index format.
00f9509a Mesh component setting not implemented
00f950c1 Unknown mesh index data format (%i).
00f950e6 Blend shape index out of range.
00f95106 Blend shape frame index out of range.
00f9512c GetBlendShapeFrameVertices() output arrays size must match mesh vertex count
00f95179 AddBlendShape() input arrays size must match mesh vertex count
00f951b8 Blend shape name already exists
00f951d8 Blend shape frame weight must be greater than previous frame weight
00f9521c Not allowed to access %s on mesh '%s' (isReadable is false; Read/Write must be enabled in import settings)
00f95287 subMeshCount can't be set to negative value
00f952b3 Invalid submesh index - got %i, should be [0,%zu)
00f952e5 Triangle strip topology is not supported in SetSubMesh
00f9531c Invalid submesh index start/count values (got start=%i count=%i, mesh has %i indices)
00f95372 SetSubMesh #%d shares part of its index buffer with SubMesh #%d. Sharing part of an index buffer can result in undefined behavior and will be deprecated soon. To future-proof your Project, fix the indexStart/indexCount
00f9544d %d-th submesh descriptor has invalid topology (%d).
00f95481 %d-th submesh descriptor has triangles strip topology, which is no longer supported.
00f954d6 Bad mesh attribute index (%i).
00f954f5 Mesh index buffer is too large: max. %s, was %s (%zi indices x %zi stride)
00f95540 Accessing %zu bytes at offset %zu for mesh index buffer of size %zu bytes is not possible.
00f9559b Invalid buffer index - got %i, should be [0,%i)
00f955cb Invalid buffer index %i for Mesh '%s'
00f955f1 Mesh '%s' vertex buffer #%i is null
00f95615 Mesh '%s' index buffer is null
00f95634 blendShapeName
00f95643 Invalid submesh index start/count values (got start=%i count=%i, mesh has %zu indices)
00f9569a Unknown VertexDataType
00f956b1 Format does not match a VertexDataType
00f956d8 Invalid number of vertex streams
00f956f9 Channel was already defined in another vertex stream: %s
00f95732 Vertex layout requires Float3 or Float4 positions
00f95764 m_CurrentChannels
00f95776 Index out of range in RemapVertexDataChannels()
00f957a6 Invalid vertex attribute type (%i)
00f957c9 Invalid vertex attribute format value (%i)
00f957f4 Invalid vertex attribute dimension value (%i, should be [1,4])
00f95833 Invalid vertex attribute stream value (%i, should be [0,%i])
00f95870 Invalid vertex attribute format+dimension value (%s x %i, data size must be multiple of 4)
00f958cb Invalid vertex attribute stream order. Missing stream %i.
00f95905 Mesh vertex buffer stream %i is too large: max. %s, was %s (%zi vertices x %zi stride)
00f9595c Mesh vertex buffer attributes were supplied in non-standard order. Layout was adjusted to this order: 
00f959c3 BlendWeight
00f959cf BlendIndices
00f959dc Float16
00f959e4 UNorm8
00f959eb SNorm8
00f959f2 UNorm16
00f959fa SNorm16
00f95a02 UInt8
00f95a08 SInt8
00f95a0e SInt16
00f95a15 SInt32
00f95a1c Unsupported conversion of vertex data (format %d to %d, dimensions %d to %d)
00f95a69 Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
00f95abb ChannelInfo
00f95b2e #+OnMeshFilterChanged
00f95b44 m_LodMesh
00f95b4e SkinnedMeshRendererManager::kHierarchySystemInvalidationRenderer
00f95b8f SkinnedMeshRendererManager::kHierarchySystemInvalidationRoot
00f95c7b KWd``
00f95c81 IYPUnknown mesh index format %i
00f95ca2 Corrupt compressed mesh
00f95cba OptimizeReorderVertexBuffer cannot process invalid SubMesh indices. Make sure that when you call SetSubMesh(), you do not overlap any indices with another SubMesh. For more information, check the warnings in the Console window.
00f95d9e OptimizeIndexBuffers cannot process invalid SubMesh indices. Make sure that when you call SetSubMesh(), you do not overlap any indices with another SubMesh. For more information, check the warnings in the Console window.
00f95e7b normal
00f95e82 tangent
00f95e8a texcoord
00f95e93 texcoord1
00f95e9d texcoord2
00f95ea7 texcoord3
00f95eb1 texcoord4
00f95ebb texcoord5
00f95ec5 texcoord6
00f95ecf texcoord7
00f95ed9 blendweights
00f95ee6 blendindices
00f95ef3 disable-gpu-skinning
00f95f08 Bone weights do not match bones.
00f95f29 Failed to create compute skin pose buffer!
00f95f54 Failed to create GPU skin pose buffer!
00f95f7b m_DisableAnimationWhenOffscreen
00f95f9b SkinnedMeshRenderer: Rendering stopped because the data for mesh '%s' on Game Object '%s' does not match the expected mesh data size and vertex stride.
00f96033 Skinned mesh VBO size does not match skin data associated to Cloth.
00f96077 Array index (%d) is out of bounds (size=%d)
00f960a3 Bones do not match bindpose.
00f960c0 m_Quality
00f960ca m_UpdateWhenOffscreen
00f960e0 m_SkinnedMotionVectors
00f960f7 m_BlendShapeWeights
00f9610b m_RootBone
00f96116 m_AABB
00f9611d m_DirtyAABB
00f96140 blendShape.
00f9614c m_BlendShapeWeights.Array.data[
00f9616c cachedPose should be cache line aligned
00f961c2 ,BXn
00f96348 MoveKey
00f96350 GetKey
00f96357 cyan
00f9635c darkblue
00f96365 lightblue
00f9636f purple
00f96376 yellow
00f9637d lime
00f96382 fuchsia
00f9638a white
00f96390 silver
00f96397 grey
00f9639c black
00f963a2 orange
00f963a9 brown
00f963af maroon
00f963b6 green
00f963bc olive
00f963c2 navy
00f963c7 teal
00f963cc aqua
00f963d1 magenta
00f963d9 transparent
00f963e5 Clamp count to %d
00f963f7 destStart is out of range. Ignoring.
00f96d30 Compressing this format (%d) is not supported on this platform.
00f96d70 Decompressing this format (%d) is not supported on this platform.
00f96dd3 >}?5?
00f96de9 j<=7
00f96df3 >Cannot switch in or out of HDR mode at runtime if the platform doesn't support it.
00f96e47 Unable to determine Max Full Frame Tonemap Luminance from display.
00f96e8a Unable to determine Max Tonemap Luminance from display
00f96ec1 Unable to determine Min Tonemap Luminance from display
00f96ef8 Cannot enable automatic HDR tonemapping if the platform doesn't support it.
00f96f44 Cannot obtain the HDROutputSettings as HDR displays are not supported on this platform.
00f96f9c Cannot obtain information from an HDR display. HDR is not enabled in the player settings for this project.
00f97007 Cannot obtain information from an HDR display, check that one is available via HDROutputSettings::available before trying to retrieve data from it.
00f970e0 !'GL.End requires material.SetPass before!
00f9710b unity_BaseCommandID
00f9711f unity_IndirectDrawArgs
00f97136 unity_BaseInstanceID
00f9714b Instancing: CB '%s' has non-struct arrays. Ignoring.
00f97180 Instancing: Ignore non-array property '%s' declared in CB '%s'.
00f97493 8COII
00f97499 5C;RenderLoopDevice.Idle
00f974b2 #ifdef 
00f974ba #endif
00f974c5 Array.
00f974cc struct parameter '%s' has nested arrays
00f974f4 array index of struct parameter '%s' cannot be recognized
00f9752e Auto Graphics Formats such as Depth/Shadow Auto cannot be used to derive supported formats. Use DefaultFormat for this instead.
00f975ae unity_RenderingLayerArray
00f975c8 unity_LODFadeArray
00f975db float2
00f975e2 unity_SpriteFlipArray
00f975f8 unity_SpriteRendererColorArray
00f97617 unity_SHArArray
00f97627 unity_SHAgArray
00f97637 unity_SHAbArray
00f97647 unity_SHBrArray
00f97657 unity_SHBgArray
00f97667 unity_SHBbArray
00f97677 unity_SHCArray
00f97686 unity_ProbesOcclusionArray
00f976a1 unity_LightmapSTArray
00f976b7 unity_DynamicLightmapSTArray
00f976d4 float4x4
00f976dd unity_PrevObjectToWorldArray
00f976fa unity_PrevWorldToObjectArray
00f97717 Instancing: Ignore property '%s' because the data type is not supported. Values are undefined.
00f97776 unity_MatrixV
00f97784 unity_MatrixInvV
00f97795 glstate_matrix_projection
00f977af unity_MatrixVP
00f977be _Object2World
00f977cc _World2Object
00f977da unity_LightColor0
00f977ec unity_LightColor1
00f977fe unity_LightColor2
00f97810 unity_LightColor3
00f97822 unity_LightColor4
00f97834 unity_LightColor5
00f97846 unity_LightColor6
00f97858 unity_LightColor7
00f9786a unity_LightPosition0
00f9787f unity_LightPosition1
00f97894 unity_LightPosition2
00f978a9 unity_LightPosition3
00f978be unity_LightPosition4
00f978d3 unity_LightPosition5
00f978e8 unity_LightPosition6
00f978fd unity_LightPosition7
00f97912 unity_SpotDirection0
00f97927 unity_SpotDirection1
00f9793c unity_SpotDirection2
00f97951 unity_SpotDirection3
00f97966 unity_SpotDirection4
00f9797b unity_SpotDirection5
00f97990 unity_SpotDirection6
00f979a5 unity_SpotDirection7
00f979ba unity_LightAtten0
00f979cc unity_LightAtten1
00f979de unity_LightAtten2
00f979f0 unity_LightAtten3
00f97a02 unity_LightAtten4
00f97a14 unity_LightAtten5
00f97a26 unity_LightAtten6
00f97a38 unity_LightAtten7
00f97a4a unity_VertexLightParams
00f97a62 glstate_lightmodel_ambient
00f97a7d _WorldSpaceLightPos0
00f97a92 _WorldSpaceCameraPos
00f97aa7 _ProjectionParams
00f97ab9 _ScreenParams
00f97ac7 _ZBufferParams
00f97ad6 unity_OrthoParams
00f97ae8 _LightPositionRange
00f97afc _LightProjectionParams
00f97b13 unity_Ambient
00f97b21 unity_LightmapFade
00f97b34 unity_OcclusionMaskSelector
00f97b50 _ShadowOffsets0
00f97b60 _ShadowOffsets1
00f97b70 _ShadowOffsets2
00f97b80 _ShadowOffsets3
00f97b90 _LightShadowData
00f97ba1 unity_LightShadowBias
00f97bb7 _LightSplitsNear
00f97bc8 _LightSplitsFar
00f97bd8 unity_ShadowSplitSpheres0
00f97bf2 unity_ShadowSplitSpheres1
00f97c0c unity_ShadowSplitSpheres2
00f97c26 unity_ShadowSplitSpheres3
00f97c40 unity_ShadowSplitSqRadii
00f97c59 unity_ShadowCascadeScales
00f97c73 unity_ShadowFadeCenterAndType
00f97c91 unity_ShadowColor
00f97ca3 _LastTime
00f97cad _SinTime
00f97cb6 _CosTime
00f97cbf _PiTime
00f97cc7 unity_DeltaTime
00f97cd7 unity_4LightPosX0
00f97ce9 unity_4LightPosY0
00f97cfb unity_4LightPosZ0
00f97d0d unity_4LightAtten0
00f97d20 unity_FogStart
00f97d2f unity_FogEnd
00f97d3c unity_FogDensity
00f97d4d unity_FogColor
00f97d5c unity_FogParams
00f97d6c unity_CameraWorldClipPlanes0
00f97d89 unity_CameraWorldClipPlanes1
00f97da6 unity_CameraWorldClipPlanes2
00f97dc3 unity_CameraWorldClipPlanes3
00f97de0 unity_CameraWorldClipPlanes4
00f97dfd unity_CameraWorldClipPlanes5
00f97e1a unity_AmbientSky
00f97e2b unity_AmbientEquator
00f97e40 unity_AmbientGround
00f97e54 unity_IndirectSpecColor
00f97e6c unity_StereoEyeIndex
00f97e81 unity_LightIndices1
