00002d29 __cxa_finalize
010a5f20 ACTION_SEND_MULTIPLE
010a5f35 ACTION_SET_WALLPAPER
010a5f4a ACTION_SHOW_APP_INFO
010a5f5f ACTION_SHUTDOWN
010a5f6f ACTION_SYNC
010a5f7b ACTION_SYSTEM_TUTORIAL
010a5f92 ACTION_TIMEZONE_CHANGED
010a5faa ACTION_TIME_CHANGED
010a5fbe ACTION_TIME_TICK
010a5fcf ACTION_TRANSLATE
010a5fe0 ACTION_UID_REMOVED
010a5ff3 ACTION_UMS_CONNECTED
010a6008 ACTION_UMS_DISCONNECTED
010a6020 ACTION_UNINSTALL_PACKAGE
010a6039 ACTION_USER_BACKGROUND
010a6050 ACTION_USER_FOREGROUND
010a6067 ACTION_USER_INITIALIZE
010a607e ACTION_USER_PRESENT
010a6092 ACTION_USER_UNLOCKED
010a60a7 ACTION_VIEW
010a60b3 ACTION_VIEW_LOCUS
010a60c5 ACTION_VIEW_PERMISSION_USAGE
010a60e2 ACTION_VIEW_PERMISSION_USAGE_FOR_PERIOD
010a610a ACTION_VOICE_COMMAND
010a611f ACTION_WALLPAPER_CHANGED
010a6138 ACTION_WEB_SEARCH
010a614a CATEGORY_ACCESSIBILITY_SHORTCUT_TARGET
010a6171 CATEGORY_ALTERNATIVE
010a6186 CATEGORY_APP_BROWSER
010a619b CATEGORY_APP_CALCULATOR
010a61b3 CATEGORY_APP_CALENDAR
010a61c9 CATEGORY_APP_CONTACTS
010a61df CATEGORY_APP_EMAIL
010a61f2 CATEGORY_APP_FILES
010a6205 CATEGORY_APP_GALLERY
010a621a CATEGORY_APP_MAPS
010a622c CATEGORY_APP_MARKET
010a6240 CATEGORY_APP_MESSAGING
010a6257 CATEGORY_APP_MUSIC
010a626a CATEGORY_BROWSABLE
010a627d CATEGORY_CAR_DOCK
010a628f CATEGORY_CAR_MODE
010a62a1 CATEGORY_DEFAULT
010a62b2 CATEGORY_DESK_DOCK
010a62c5 CATEGORY_DEVELOPMENT_PREFERENCE
010a62e5 CATEGORY_EMBED
010a62f4 CATEGORY_FRAMEWORK_INSTRUMENTATION_TEST
010a631c CATEGORY_HE_DESK_DOCK
010a6332 CATEGORY_HOME
010a6340 CATEGORY_INFO
010a634e CATEGORY_LAUNCHER
010a6360 CATEGORY_LEANBACK_LAUNCHER
010a637b CATEGORY_LE_DESK_DOCK
010a6391 CATEGORY_MONKEY
010a63a1 CATEGORY_OPENABLE
010a63b3 CATEGORY_PREFERENCE
010a63c7 CATEGORY_SAMPLE_CODE
010a63dc CATEGORY_SECONDARY_HOME
010a63f4 CATEGORY_SELECTED_ALTERNATIVE
010a6412 CATEGORY_TAB
010a641f CATEGORY_TEST
010a642d CATEGORY_TYPED_OPENABLE
010a6445 CATEGORY_UNIT_TEST
010a6458 CATEGORY_VOICE
010a6467 CATEGORY_VR_HOME
010a6478 CREATOR
010a6480 Landroid/os/Parcelable$Creator;
010a64a0 EXTRA_ALARM_COUNT
010a64b2 EXTRA_ALLOW_MULTIPLE
010a64c7 EXTRA_ALLOW_REPLACE
010a64db EXTRA_ALTERNATE_INTENTS
010a64f3 EXTRA_ASSIST_CONTEXT
010a6508 EXTRA_ASSIST_INPUT_DEVICE_ID
010a6525 EXTRA_ASSIST_INPUT_HINT_KEYBOARD
010a6546 EXTRA_ASSIST_PACKAGE
010a655b EXTRA_ASSIST_UID
010a656c EXTRA_ATTRIBUTION_TAGS
010a6583 EXTRA_AUTO_LAUNCH_SINGLE_CHOICE
010a65a3 EXTRA_BCC
010a65ad EXTRA_BUG_REPORT
010a65be EXTRA_CC
010a65c7 EXTRA_CHANGED_COMPONENT_NAME
010a65e4 EXTRA_CHANGED_COMPONENT_NAME_LIST
010a6606 EXTRA_CHANGED_PACKAGE_LIST
010a6621 EXTRA_CHANGED_UID_LIST
010a6638 EXTRA_CHOOSER_REFINEMENT_INTENT_SENDER
010a665f EXTRA_CHOOSER_TARGETS
010a6675 EXTRA_CHOSEN_COMPONENT
010a668c EXTRA_CHOSEN_COMPONENT_INTENT_SENDER
010a66b1 EXTRA_COMPONENT_NAME
010a66c6 EXTRA_CONTENT_ANNOTATIONS
010a66e0 EXTRA_CONTENT_QUERY
010a66f4 EXTRA_DATA_REMOVED
010a6707 EXTRA_DOCK_STATE
010a6718 EXTRA_DOCK_STATE_CAR
010a672d EXTRA_DOCK_STATE_DESK
010a6743 EXTRA_DOCK_STATE_HE_DESK
010a675c EXTRA_DOCK_STATE_LE_DESK
010a6775 EXTRA_DOCK_STATE_UNDOCKED
010a678f EXTRA_DONT_KILL_APP
010a67a3 EXTRA_DURATION_MILLIS
010a67b9 EXTRA_EMAIL
010a67c5 EXTRA_END_TIME
010a67d4 EXTRA_EXCLUDE_COMPONENTS
010a67ed EXTRA_FROM_STORAGE
010a6800 EXTRA_HTML_TEXT
010a6810 EXTRA_INDEX
010a681c EXTRA_INITIAL_INTENTS
010a6832 EXTRA_INSTALLER_PACKAGE_NAME
010a684f EXTRA_INTENT
010a685c EXTRA_KEY_EVENT
010a686c EXTRA_LOCAL_ONLY
010a687d EXTRA_LOCUS_ID
010a688c EXTRA_MIME_TYPES
010a689d EXTRA_NOT_UNKNOWN_SOURCE
010a68b6 EXTRA_ORIGINATING_URI
010a68cc EXTRA_PACKAGE_NAME
010a68df EXTRA_PERMISSION_GROUP_NAME
010a68fb EXTRA_PHONE_NUMBER
010a690e EXTRA_PROCESS_TEXT
010a6921 EXTRA_PROCESS_TEXT_READONLY
010a693d EXTRA_QUICK_VIEW_FEATURES
010a6957 EXTRA_QUIET_MODE
010a6968 EXTRA_REFERRER
010a6977 EXTRA_REFERRER_NAME
010a698b EXTRA_REMOTE_INTENT_TOKEN
010a69a5 EXTRA_REPLACEMENT_EXTRAS
010a69be EXTRA_REPLACING
010a69ce EXTRA_RESTRICTIONS_BUNDLE
010a69e8 EXTRA_RESTRICTIONS_INTENT
010a6a02 EXTRA_RESTRICTIONS_LIST
010a6a1a EXTRA_RESULT_RECEIVER
010a6a30 EXTRA_RETURN_RESULT
010a6a44 EXTRA_SHORTCUT_ICON
010a6a58 EXTRA_SHORTCUT_ICON_RESOURCE
010a6a75 EXTRA_SHORTCUT_ID
010a6a87 EXTRA_SHORTCUT_INTENT
010a6a9d EXTRA_SHORTCUT_NAME
010a6ab1 EXTRA_SHUTDOWN_USERSPACE_ONLY
010a6acf EXTRA_SPLIT_NAME
010a6ae0 EXTRA_START_TIME
010a6af1 EXTRA_STREAM
010a6afe EXTRA_SUBJECT
010a6b0c EXTRA_SUSPENDED_PACKAGE_EXTRAS
010a6b2b EXTRA_TEMPLATE
010a6b3a EXTRA_TEXT
010a6b45 EXTRA_TIME
010a6b50 EXTRA_TIMEZONE
010a6b5f EXTRA_TITLE
010a6b6b EXTRA_UID
010a6b75 EXTRA_USER
010a6b80 EXTRA_USER_INITIATED
010a6b95 FILL_IN_ACTION
010a6ba4 FILL_IN_CATEGORIES
010a6bb7 FILL_IN_CLIP_DATA
010a6bc9 FILL_IN_COMPONENT
010a6bdb FILL_IN_DATA
010a6be8 FILL_IN_IDENTIFIER
010a6bfb FILL_IN_PACKAGE
010a6c0b FILL_IN_SELECTOR
010a6c1c FILL_IN_SOURCE_BOUNDS
010a6c32 FLAG_ACTIVITY_BROUGHT_TO_FRONT
010a6c51 FLAG_ACTIVITY_CLEAR_TASK
010a6c6a FLAG_ACTIVITY_CLEAR_TOP
010a6c82 FLAG_ACTIVITY_CLEAR_WHEN_TASK_RESET
010a6ca6 FLAG_ACTIVITY_EXCLUDE_FROM_RECENTS
010a6cc9 FLAG_ACTIVITY_FORWARD_RESULT
010a6ce6 FLAG_ACTIVITY_LAUNCHED_FROM_HISTORY
010a6d0a FLAG_ACTIVITY_LAUNCH_ADJACENT
010a6d28 FLAG_ACTIVITY_MATCH_EXTERNAL
010a6d45 FLAG_ACTIVITY_MULTIPLE_TASK
010a6d61 FLAG_ACTIVITY_NEW_DOCUMENT
010a6d7c FLAG_ACTIVITY_NEW_TASK
010a6d93 FLAG_ACTIVITY_NO_ANIMATION
010a6dae FLAG_ACTIVITY_NO_HISTORY
010a6dc7 FLAG_ACTIVITY_NO_USER_ACTION
010a6de4 FLAG_ACTIVITY_PREVIOUS_IS_TOP
010a6e02 FLAG_ACTIVITY_REORDER_TO_FRONT
010a6e21 FLAG_ACTIVITY_REQUIRE_DEFAULT
010a6e3f FLAG_ACTIVITY_REQUIRE_NON_BROWSER
010a6e61 FLAG_ACTIVITY_RESET_TASK_IF_NEEDED
010a6e84 FLAG_ACTIVITY_RETAIN_IN_RECENTS
010a6ea4 FLAG_ACTIVITY_SINGLE_TOP
010a6ebd FLAG_ACTIVITY_TASK_ON_HOME
010a6ed8 FLAG_DEBUG_LOG_RESOLUTION
010a6ef2 FLAG_DIRECT_BOOT_AUTO
010a6f08 FLAG_EXCLUDE_STOPPED_PACKAGES
010a6f26 FLAG_FROM_BACKGROUND
010a6f3b FLAG_GRANT_PERSISTABLE_URI_PERMISSION
010a6f61 FLAG_GRANT_PREFIX_URI_PERMISSION
010a6f82 FLAG_GRANT_READ_URI_PERMISSION
010a6fa1 FLAG_GRANT_WRITE_URI_PERMISSION
010a6fc1 FLAG_INCLUDE_STOPPED_PACKAGES
010a6fdf FLAG_RECEIVER_FOREGROUND
010a6ff8 FLAG_RECEIVER_NO_ABORT
010a700f FLAG_RECEIVER_REGISTERED_ONLY
010a702d FLAG_RECEIVER_REPLACE_PENDING
010a704b FLAG_RECEIVER_VISIBLE_TO_INSTANT_APPS
010a7071 METADATA_DOCK_HOME
010a7084 URI_ALLOW_UNSAFE
010a7095 URI_ANDROID_APP_SCHEME
010a70ac URI_INTENT_SCHEME
010a70be addCategory
010a70ca addFlags
010a70d3 (I)Landroid/content/Intent;
010a70ef clone
010a70f5 cloneFilter
010a7101 createChooser
010a710f (Landroid/content/Intent;Ljava/lang/CharSequence;)Landroid/content/Intent;
010a715a (Landroid/content/Intent;Ljava/lang/CharSequence;Landroid/content/IntentSender;)Landroid/content/Intent;
010a71c3 describeContents
010a71d4 fillIn
010a71db (Landroid/content/Intent;I)I
010a71f8 filterEquals
010a7205 filterHashCode
010a7214 getAction
010a721e getBooleanArrayExtra
010a7233 (Ljava/lang/String;)[Z
010a724a getBooleanExtra
010a725a (Ljava/lang/String;Z)Z
010a7271 getBundleExtra
010a7280 (Ljava/lang/String;)Landroid/os/Bundle;
010a72a8 getByteArrayExtra
010a72ba (Ljava/lang/String;)[B
010a72d1 getByteExtra
010a72de (Ljava/lang/String;B)B
010a72f5 getCategories
010a7303 ()Ljava/util/Set;
010a7315 getCharArrayExtra
010a7327 (Ljava/lang/String;)[C
010a733e getCharExtra
010a734b (Ljava/lang/String;C)C
010a7362 getCharSequenceArrayExtra
010a737c (Ljava/lang/String;)[Ljava/lang/CharSequence;
010a73aa getCharSequenceArrayListExtra
010a73c8 (Ljava/lang/String;)Ljava/util/ArrayList;
010a73f2 getCharSequenceExtra
010a7407 (Ljava/lang/String;)Ljava/lang/CharSequence;
010a7434 getClipData
010a7440 ()Landroid/content/ClipData;
010a745d getComponent
010a746a getData
010a7472 getDataString
010a7480 getDoubleArrayExtra
010a7494 (Ljava/lang/String;)[D
010a74ab getDoubleExtra
010a74ba (Ljava/lang/String;D)D
010a74d1 getExtras
010a74db getFlags
010a74e4 getFloatArrayExtra
010a74f7 (Ljava/lang/String;)[F
010a750e getFloatExtra
010a751c (Ljava/lang/String;F)F
010a7533 getIdentifier
010a7541 getIntArrayExtra
010a7552 (Ljava/lang/String;)[I
010a7569 getIntExtra
010a7575 (Ljava/lang/String;I)I
010a758c getIntegerArrayListExtra
010a75a5 getIntentOld
010a75b2 getLongArrayExtra
010a75c4 (Ljava/lang/String;)[J
010a75db getLongExtra
010a75e8 (Ljava/lang/String;J)J
010a75ff getParcelableArrayExtra
010a7617 (Ljava/lang/String;)[Landroid/os/Parcelable;
010a7644 getParcelableArrayListExtra
010a7660 getParcelableExtra
010a7673 (Ljava/lang/String;)Landroid/os/Parcelable;
010a769f getScheme
010a76a9 getSelector
010a76b5 getSerializableExtra
010a76ca (Ljava/lang/String;)Ljava/io/Serializable;
010a76f5 getShortArrayExtra
010a7708 (Ljava/lang/String;)[S
010a771f getShortExtra
010a772d (Ljava/lang/String;S)S
010a7744 getSourceBounds
010a7754 getStringArrayExtra
010a7768 (Ljava/lang/String;)[Ljava/lang/String;
010a7790 getStringArrayListExtra
010a77a8 getStringExtra
010a77b7 getType
010a77bf hasCategory
010a77cb hasExtra
010a77d4 hasFileDescriptors
010a77e7 makeMainActivity
010a77f8 (Landroid/content/ComponentName;)Landroid/content/Intent;
010a7832 makeMainSelectorActivity
010a784b (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
010a788a makeRestartActivityTask
010a78a2 normalizeMimeType
010a78b4 parseIntent
010a78c0 (Landroid/content/res/Resources;Lorg/xmlpull/v1/XmlPullParser;Landroid/util/AttributeSet;)Landroid/content/Intent;
010a7933 parseUri
010a793c (Ljava/lang/String;I)Landroid/content/Intent;
010a796a putCharSequenceArrayListExtra
010a7988 (Ljava/lang/String;Ljava/util/ArrayList;)Landroid/content/Intent;
010a79ca putExtra
010a79d3 (Ljava/lang/String;B)Landroid/content/Intent;
010a7a01 (Ljava/lang/String;C)Landroid/content/Intent;
010a7a2f (Ljava/lang/String;D)Landroid/content/Intent;
010a7a5d (Ljava/lang/String;F)Landroid/content/Intent;
010a7a8b (Ljava/lang/String;J)Landroid/content/Intent;
010a7ab9 (Ljava/lang/String;Landroid/os/Bundle;)Landroid/content/Intent;
010a7af9 (Ljava/lang/String;Landroid/os/Parcelable;)Landroid/content/Intent;
010a7b3d (Ljava/lang/String;Ljava/io/Serializable;)Landroid/content/Intent;
010a7b80 (Ljava/lang/String;Ljava/lang/CharSequence;)Landroid/content/Intent;
010a7bc5 (Ljava/lang/String;S)Landroid/content/Intent;
010a7bf3 (Ljava/lang/String;Z)Landroid/content/Intent;
010a7c21 (Ljava/lang/String;[B)Landroid/content/Intent;
010a7c50 (Ljava/lang/String;[C)Landroid/content/Intent;
010a7c7f (Ljava/lang/String;[D)Landroid/content/Intent;
010a7cae (Ljava/lang/String;[F)Landroid/content/Intent;
010a7cdd (Ljava/lang/String;[I)Landroid/content/Intent;
010a7d0c (Ljava/lang/String;[J)Landroid/content/Intent;
010a7d3b (Ljava/lang/String;[Landroid/os/Parcelable;)Landroid/content/Intent;
010a7d80 (Ljava/lang/String;[Ljava/lang/CharSequence;)Landroid/content/Intent;
010a7dc6 (Ljava/lang/String;[Ljava/lang/String;)Landroid/content/Intent;
010a7e06 (Ljava/lang/String;[S)Landroid/content/Intent;
010a7e35 (Ljava/lang/String;[Z)Landroid/content/Intent;
010a7e64 (Landroid/content/Intent;)Landroid/content/Intent;
010a7e97 (Landroid/os/Bundle;)Landroid/content/Intent;
010a7ec5 putIntegerArrayListExtra
010a7ede putParcelableArrayListExtra
010a7efa putStringArrayListExtra
010a7f12 readFromParcel
010a7f21 (Landroid/os/Parcel;)V
010a7f38 removeCategory
010a7f47 removeExtra
010a7f53 removeFlags
010a7f5f replaceExtras
010a7f6d (Landroid/content/pm/PackageManager;)Landroid/content/ComponentName;
010a7fb2 resolveActivityInfo
010a7fc6 (Landroid/content/pm/PackageManager;I)Landroid/content/pm/ActivityInfo;
010a800e resolveType
010a801a (Landroid/content/ContentResolver;)Ljava/lang/String;
010a8050 (Landroid/content/Context;)Ljava/lang/String;
010a807e resolveTypeIfNeeded
010a8092 setAction
010a809c setClass
010a80a5 (Landroid/content/Context;Ljava/lang/Class;)Landroid/content/Intent;
010a80ea setClassName
010a80f7 (Landroid/content/Context;Ljava/lang/String;)Landroid/content/Intent;
010a813d setClipData
010a8149 (Landroid/content/ClipData;)V
010a8167 setComponent
010a8174 setData
010a817c (Landroid/net/Uri;)Landroid/content/Intent;
010a81a8 setDataAndNormalize
010a81bc setDataAndType
010a81cb (Landroid/net/Uri;Ljava/lang/String;)Landroid/content/Intent;
010a8209 setDataAndTypeAndNormalize
010a8224 setExtrasClassLoader
010a8239 (Ljava/lang/ClassLoader;)V
010a8254 setFlags
010a825d setIdentifier
010a826b setSelector
010a8277 setSourceBounds
010a8287 (Landroid/graphics/Rect;)V
010a82a2 setTypeAndNormalize
010a82b6 toURI
010a82bc toUri
010a82c2 writeToParcel
010a82d0 (Landroid/os/Parcel;I)V
010a82e8 (Landroid/content/Context;Ljava/lang/Class;)V
010a8316 (Ljava/lang/String;Landroid/net/Uri;)V
010a833d (Ljava/lang/String;Landroid/net/Uri;Landroid/content/Context;Ljava/lang/Class;)V
010a838e android/content/IntentFilter
010a83ab MATCH_ADJUSTMENT_MASK
010a83c1 MATCH_ADJUSTMENT_NORMAL
010a83d9 MATCH_CATEGORY_EMPTY
010a83ee MATCH_CATEGORY_HOST
010a8402 MATCH_CATEGORY_MASK
010a8416 MATCH_CATEGORY_PATH
010a842a MATCH_CATEGORY_PORT
010a843e MATCH_CATEGORY_SCHEME
010a8454 MATCH_CATEGORY_SCHEME_SPECIFIC_PART
010a8478 MATCH_CATEGORY_TYPE
010a848c NO_MATCH_ACTION
010a849c NO_MATCH_CATEGORY
010a84ae NO_MATCH_DATA
010a84bc NO_MATCH_TYPE
010a84ca SYSTEM_HIGH_PRIORITY
010a84df SYSTEM_LOW_PRIORITY
010a84f3 actionsIterator
010a8503 ()Ljava/util/Iterator;
010a851a addAction
010a8524 addDataAuthority
010a8535 addDataPath
010a8541 (Ljava/lang/String;I)V
010a8558 addDataScheme
010a8566 addDataSchemeSpecificPart
010a8580 addDataType
010a858c authoritiesIterator
010a85a0 categoriesIterator
010a85b3 countActions
010a85c0 countCategories
010a85d0 countDataAuthorities
010a85e5 countDataPaths
010a85f4 countDataSchemeSpecificParts
010a8611 countDataSchemes
010a8622 countDataTypes
010a8631 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/IntentFilter;
010a8676 (Landroid/util/Printer;Ljava/lang/String;)V
010a86a2 getDataAuthority
010a86b3 (I)Landroid/content/IntentFilter$AuthorityEntry;
010a86e4 getDataPath
010a86f0 (I)Landroid/os/PatternMatcher;
010a870f getDataScheme
010a871d getDataSchemeSpecificPart
010a8737 getDataType
010a8743 getPriority
010a874f hasAction
010a8759 hasDataAuthority
010a876a (Landroid/net/Uri;)Z
010a877f hasDataPath
010a878b hasDataScheme
010a8799 hasDataSchemeSpecificPart
010a87b3 hasDataType
010a87bf (Landroid/content/ContentResolver;Landroid/content/Intent;ZLjava/lang/String;)I
010a880f (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/net/Uri;Ljava/util/Set;Ljava/lang/String;)I
010a887b matchAction
010a8887 matchCategories
010a8897 (Ljava/util/Set;)Ljava/lang/String;
010a88bb matchData
010a88c5 (Ljava/lang/String;Ljava/lang/String;Landroid/net/Uri;)I
010a88fe matchDataAuthority
010a8911 (Landroid/net/Uri;)I
010a8926 pathsIterator
010a8934 readFromXml
010a8940 (Lorg/xmlpull/v1/XmlPullParser;)V
010a8962 schemeSpecificPartsIterator
010a897e schemesIterator
010a898e setPriority
010a899a typesIterator
010a89a8 writeToXml
010a89b3 (Lorg/xmlpull/v1/XmlSerializer;)V
010a89d5 android/content/pm/ActivityInfo
010a89f5 COLOR_MODE_DEFAULT
010a8a08 COLOR_MODE_HDR
010a8a17 COLOR_MODE_WIDE_COLOR_GAMUT
010a8a33 CONFIG_COLOR_MODE
010a8a45 CONFIG_DENSITY
010a8a54 CONFIG_FONT_SCALE
010a8a66 CONFIG_FONT_WEIGHT_ADJUSTMENT
010a8a84 CONFIG_KEYBOARD
010a8a94 CONFIG_KEYBOARD_HIDDEN
010a8aab CONFIG_LAYOUT_DIRECTION
010a8ac3 CONFIG_LOCALE
010a8ad1 CONFIG_MCC
010a8adc CONFIG_MNC
010a8ae7 CONFIG_NAVIGATION
010a8af9 CONFIG_ORIENTATION
010a8b0c CONFIG_SCREEN_LAYOUT
010a8b21 CONFIG_SCREEN_SIZE
010a8b34 CONFIG_SMALLEST_SCREEN_SIZE
010a8b50 CONFIG_TOUCHSCREEN
010a8b63 CONFIG_UI_MODE
010a8b72 DOCUMENT_LAUNCH_ALWAYS
010a8b89 DOCUMENT_LAUNCH_INTO_EXISTING
010a8ba7 DOCUMENT_LAUNCH_NEVER
010a8bbd DOCUMENT_LAUNCH_NONE
010a8bd2 FLAG_ALLOW_TASK_REPARENTING
010a8bee FLAG_ALWAYS_RETAIN_TASK_STATE
010a8c0c FLAG_AUTO_REMOVE_FROM_RECENTS
010a8c2a FLAG_CLEAR_TASK_ON_LAUNCH
010a8c44 FLAG_ENABLE_VR_MODE
010a8c58 FLAG_EXCLUDE_FROM_RECENTS
010a8c72 FLAG_FINISH_ON_CLOSE_SYSTEM_DIALOGS
010a8c96 FLAG_FINISH_ON_TASK_LAUNCH
010a8cb1 FLAG_HARDWARE_ACCELERATED
010a8ccb FLAG_MULTIPROCESS
010a8cdd FLAG_NO_HISTORY
010a8ced FLAG_PREFER_MINIMAL_POST_PROCESSING
010a8d11 FLAG_RELINQUISH_TASK_IDENTITY
010a8d2f FLAG_RESUME_WHILE_PAUSING
010a8d49 FLAG_SINGLE_USER
010a8d5a FLAG_STATE_NOT_NEEDED
010a8d70 LAUNCH_MULTIPLE
010a8d80 LAUNCH_SINGLE_INSTANCE
010a8d97 LAUNCH_SINGLE_INSTANCE_PER_TASK
010a8db7 LAUNCH_SINGLE_TASK
010a8dca LAUNCH_SINGLE_TOP
010a8ddc PERSIST_ACROSS_REBOOTS
010a8df3 PERSIST_NEVER
010a8e01 PERSIST_ROOT_ONLY
010a8e13 SCREEN_ORIENTATION_BEHIND
010a8e2d SCREEN_ORIENTATION_FULL_SENSOR
010a8e4c SCREEN_ORIENTATION_FULL_USER
010a8e69 SCREEN_ORIENTATION_LANDSCAPE
010a8e86 SCREEN_ORIENTATION_LOCKED
010a8ea0 SCREEN_ORIENTATION_NOSENSOR
010a8ebc SCREEN_ORIENTATION_PORTRAIT
010a8ed8 SCREEN_ORIENTATION_REVERSE_LANDSCAPE
010a8efd SCREEN_ORIENTATION_REVERSE_PORTRAIT
010a8f21 SCREEN_ORIENTATION_SENSOR
010a8f3b SCREEN_ORIENTATION_SENSOR_LANDSCAPE
010a8f5f SCREEN_ORIENTATION_SENSOR_PORTRAIT
010a8f82 SCREEN_ORIENTATION_UNSPECIFIED
010a8fa1 SCREEN_ORIENTATION_USER
010a8fb9 SCREEN_ORIENTATION_USER_LANDSCAPE
010a8fdb SCREEN_ORIENTATION_USER_PORTRAIT
010a8ffc UIOPTION_SPLIT_ACTION_BAR_WHEN_NARROW
010a9022 colorMode
010a902c configChanges
010a903a documentLaunchMode
010a904d launchMode
010a9058 maxRecents
010a9063 parentActivityName
010a9076 persistableMode
010a9086 screenOrientation
010a9098 softInputMode
010a90a6 targetActivity
010a90b5 taskAffinity
010a90c2 theme
010a90c8 uiOptions
010a90d2 windowLayout
010a90df Landroid/content/pm/ActivityInfo$WindowLayout;
010a910e getThemeResource
010a911f android/content/pm/ApplicationInfo
010a9142 CATEGORY_ACCESSIBILITY
010a9159 CATEGORY_AUDIO
010a9168 CATEGORY_GAME
010a9176 CATEGORY_IMAGE
010a9185 CATEGORY_MAPS
010a9193 CATEGORY_NEWS
010a91a1 CATEGORY_PRODUCTIVITY
010a91b7 CATEGORY_SOCIAL
010a91c7 CATEGORY_UNDEFINED
010a91da CATEGORY_VIDEO
010a91e9 FLAG_ALLOW_BACKUP
010a91fb FLAG_ALLOW_CLEAR_USER_DATA
010a9216 FLAG_DEBUGGABLE
010a9226 FLAG_EXTERNAL_STORAGE
010a923c FLAG_EXTRACT_NATIVE_LIBS
010a9255 FLAG_FACTORY_TEST
010a9267 FLAG_FULL_BACKUP_ONLY
010a927d FLAG_HAS_CODE
010a928b FLAG_INSTALLED
010a929a FLAG_IS_DATA_ONLY
010a92ac FLAG_IS_GAME
010a92b9 FLAG_KILL_AFTER_RESTORE
010a92d1 FLAG_LARGE_HEAP
010a92e1 FLAG_MULTIARCH
010a92f0 FLAG_PERSISTENT
010a9300 FLAG_RESIZEABLE_FOR_SCREENS
010a931c FLAG_RESTORE_ANY_VERSION
010a9335 FLAG_STOPPED
010a9342 FLAG_SUPPORTS_LARGE_SCREENS
010a935e FLAG_SUPPORTS_NORMAL_SCREENS
010a937b FLAG_SUPPORTS_RTL
010a938d FLAG_SUPPORTS_SCREEN_DENSITIES
010a93ac FLAG_SUPPORTS_SMALL_SCREENS
010a93c8 FLAG_SUPPORTS_XLARGE_SCREENS
010a93e5 FLAG_SUSPENDED
010a93f4 FLAG_SYSTEM
010a9400 FLAG_TEST_ONLY
010a940f FLAG_UPDATED_SYSTEM_APP
010a9427 FLAG_USES_CLEARTEXT_TRAFFIC
010a9443 FLAG_VM_SAFE_MODE
010a9455 GWP_ASAN_ALWAYS
010a9465 GWP_ASAN_DEFAULT
010a9476 GWP_ASAN_NEVER
010a9485 MEMTAG_ASYNC
010a9492 MEMTAG_DEFAULT
010a94a1 MEMTAG_OFF
010a94ac MEMTAG_SYNC
010a94b8 RAW_EXTERNAL_STORAGE_ACCESS_DEFAULT
010a94dc RAW_EXTERNAL_STORAGE_ACCESS_NOT_REQUESTED
010a9506 RAW_EXTERNAL_STORAGE_ACCESS_REQUESTED
010a952c ZEROINIT_DEFAULT
010a953d ZEROINIT_DISABLED
010a954f ZEROINIT_ENABLED
010a9560 appComponentFactory
010a9574 backupAgentName
010a9584 category
010a958d compatibleWidthLimitDp
010a95a4 compileSdkVersion
010a95b6 compileSdkVersionCodename
010a95d0 dataDir
010a95d8 descriptionRes
010a95e7 deviceProtectedDataDir
010a95fe largestWidthLimitDp
010a9612 manageSpaceActivityName
010a962a minSdkVersion
010a9638 nativeLibraryDir
010a9649 processName
010a9655 publicSourceDir
010a9665 requiresSmallestWidthDp
010a967d sharedLibraryFiles
010a9690 sourceDir
010a969a splitNames
010a96a5 splitPublicSourceDirs
010a96bb splitSourceDirs
010a96cb storageUuid
010a96d7 Ljava/util/UUID;
010a96e8 targetSdkVersion
010a96f9 areAttributionsUserVisible
010a9714 getCategoryTitle
010a9725 (Landroid/content/Context;I)Ljava/lang/CharSequence;
010a975a getGwpAsanMode
010a9769 getMemtagMode
010a9777 getNativeHeapZeroInitialized
010a9794 getRequestRawExternalStorageAccess
010a97b7 isProfileable
010a97c5 isProfileableByShell
010a97da isResourceOverlay
010a97ec isVirtualPreload
010a97fd loadDescription
010a980d (Landroid/content/pm/PackageManager;)Ljava/lang/CharSequence;
010a984b android/content/pm/FeatureInfo
010a986a FLAG_REQUIRED
010a9878 GL_ES_VERSION_UNDEFINED
010a9890 reqGlEsVersion
010a989f getGlEsVersion
010a98ae android/content/pm/PackageInfo
010a98cd INSTALL_LOCATION_AUTO
010a98e3 INSTALL_LOCATION_INTERNAL_ONLY
010a9902 INSTALL_LOCATION_PREFER_EXTERNAL
010a9923 REQUESTED_PERMISSION_GRANTED
010a9940 REQUESTED_PERMISSION_NEVER_FOR_LOCATION
010a9968 activities
010a9973 [Landroid/content/pm/ActivityInfo;
010a9996 applicationInfo
010a99a6 attributions
010a99b3 [Landroid/content/pm/Attribution;
010a99d5 baseRevisionCode
010a99e6 configPreferences
010a99f8 [Landroid/content/pm/ConfigurationInfo;
010a9a20 featureGroups
010a9a2e [Landroid/content/pm/FeatureGroupInfo;
010a9a55 firstInstallTime
010a9a66 gids
010a9a6b installLocation
010a9a7b instrumentation
010a9a8b [Landroid/content/pm/InstrumentationInfo;
010a9ab5 isApex
010a9abc lastUpdateTime
010a9acb packageName
010a9ad7 permissions
010a9ae3 [Landroid/content/pm/PermissionInfo;
010a9b08 providers
010a9b12 [Landroid/content/pm/ProviderInfo;
010a9b35 receivers
