00000210 EeA*
013ea43c void SwappyVk_setSwapIntervalNS(VkDevice, VkSwapchainKHR, uint64_t)
013ea480 VkResult SwappyVk_queuePresent(VkQueue, const VkPresentInfoKHR *)
013ea4c2 void SwappyVk_destroySwapchain(VkDevice, VkSwapchainKHR)
013ea4fb void SwappyVk_setAutoSwapInterval(bool)
013ea523 void SwappyVk_setAutoPipelineMode(bool)
013ea54b void SwappyVk_setFenceTimeoutNS(uint64_t)
013ea575 void SwappyVk_setMaxAutoSwapIntervalNS(uint64_t)
013ea5a6 uint64_t SwappyVk_getFenceTimeoutNS()
013ea5cc void SwappyVk_injectTracer(const SwappyTracer *)
013ea5fd void SwappyVk_setFunctionProvider(const SwappyVkFunctionProvider *)
013ea762  @33s?
013ea795 p}?ASTCENC_SUCCESS
013ea7a8 ASTCENC_ERR_OUT_OF_MEM
013ea7bf ASTCENC_ERR_BAD_CPU_FLOAT
013ea7d9 ASTCENC_ERR_BAD_CPU_ISA
013ea7f1 ASTCENC_ERR_BAD_PARAM
013ea807 ASTCENC_ERR_BAD_BLOCK_SIZE
013ea822 ASTCENC_ERR_BAD_PROFILE
013ea83a ASTCENC_ERR_BAD_QUALITY
013ea852 ASTCENC_ERR_BAD_FLAGS
013ea868 ASTCENC_ERR_BAD_SWIZZLE
013ea880 ASTCENC_ERR_BAD_CONTEXT
013ea898 ASTCENC_ERR_NOT_IMPLEMENTED
013eb0d2 "3DUfw
013eb3d4 !)19BJRZcks{
013eb6d8  $(,048<AEIMQUY]aeimquy}
013eb9e0  "$&(*,.02468:<>@BDFHJLNPRTVXZ\^`bdfhjlnprtvxz|~
013ebcf0  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
013ed1f8 %.7@
013ed880 #'+/48<@
013edf0c "$&(*,.02468:<>@
013ee160 internal error: array alloc
013ee17c internal error: array realloc
013ee19a Out of Memory
013ee1a8 png_set_background
013ee1bb output gamma out of expected range
013ee1de invalid alpha mode
013ee1f1 conflicting calls to set alpha mode and background
013ee224 invalid file gamma in png_set_gamma
013ee248 invalid screen gamma in png_set_gamma
013ee26e invalid background gamma type
013ee28c Palette is NULL in indexed image
013ee2ad NULL row buffer
013ee2bd Uninitialized row
013ee2cf Call to NULL write function
013ee2eb Write Error
013ee2f7 profile matches sRGB but writing iCCP instead
013ee325 Valid palette required for paletted images
013ee350 No IDATs written into file
013ee36b Wrote palette index exceeding num_palette
013ee395 png_write_info was never called before png_write_row
013ee3ca internal write transform logic error
013ee3ef Unknown row filter for method 0
013ee40f png_set_filter: UP/AVG/PAETH cannot be added after start
013ee448 Unknown custom filter method
013ee465 Invalid bit depth for grayscale image
013ee48b Invalid bit depth for RGB image
013ee4ab Invalid bit depth for paletted image
013ee4d0 Invalid bit depth for grayscale+alpha image
013ee4fc Invalid bit depth for RGBA image
013ee51d Invalid image color type specified
013ee540 Invalid number of colors in palette
013ee564 Z_OK on Z_FINISH with output space
013ee587 No profile for iCCP chunk
013ee5a1 ICC profile too short
013ee5b7 ICC profile length invalid (not a multiple of 4)
013ee5e8 iCCP: invalid keyword
013ee5fe sPLT: invalid keyword
013ee614 Invalid number of transparent colors specified
013ee643 Ignoring attempt to write tRNS chunk out-of-range for bit_depth
013ee683 Ignoring attempt to write 16-bit tRNS chunk when bit_depth is 8
013ee6c3 Can't write tRNS with an alpha channel
013ee6ea tEXt: invalid keyword
013ee700 tEXt: text too long
013ee714 zTXt: invalid compression type
013ee733 zTXt: invalid keyword
013ee749 iTXt: invalid keyword
013ee75f iTXt: invalid compression
013ee779 iTXt: uncompressed text too long
013ee79a Unrecognized equation type for pCAL chunk
013ee7c4 pCAL: invalid keyword
013ee7da invalid after png_start_read_image or png_read_update_info
013ee815 gamma value
013ee821 length exceeds PNG maximum
013ee83c  using zstream
013ee84b in use by IDAT
013ee85a 1.2.12f-unity
013ee868 compressed data too long
013ee881 error writing ancillary chunked compressed data
013ee9c0 0123456789ABCDEF
013eea08 Too many bytes for PNG signature
013eea29 Unknown freer parameter in png_data_freer
013eea53  +0000
013eea5b libpng version 1.6.37
013eea71 Copyright (c) 2018-2019 Cosmin Truta
013eea96 Copyright (c) 1998-2002,2004,2006-2018 Glenn Randers-Pehrson
013eead3 Copyright (c) 1996-1997 Andreas Dilger
013eeafa Copyright (c) 1995-1996 Guy Eric Schalnat, Group 42, Inc.
013eeb35  libpng version 1.6.37 - April 14, 2019
013eeb5f unexpected zlib return code
013eeb7b unexpected end of LZ stream
013eeb97 missing LZ dictionary
013eebad zlib IO error
013eebbb bad parameters to zlib
013eebd2 damaged LZ stream
013eebe4 insufficient memory
013eebf8 truncated
013eec02 unsupported zlib version
013eec1b unexpected zlib return
013eec32 gamma value out of range
013eec4b duplicate
013eec55 invalid chromaticities
013eec6c internal error checking chromaticities
013eec93 invalid end points
013eeca6 invalid sRGB rendering intent
013eecc4 inconsistent rendering intents
013eece3 duplicate sRGB information ignored
013eed06 cHRM chunk does not match sRGB
013eed25 exceeds application limits
013eed40 length does not match profile
013eed5e invalid length
013eed6d tag count too large
013eed81 invalid rendering intent
013eed9a intent outside defined range
013eedb7 invalid signature
013eedc9 PCS illuminant is not D50
013eede3 RGB color space not permitted on grayscale PNG
013eee12 Gray color space not permitted on RGB PNG
013eee3c invalid ICC profile color space
013eee5c invalid embedded Abstract ICC profile
013eee82 unexpected DeviceLink ICC profile class
013eeeaa unexpected NamedColor ICC profile class
013eeed2 unrecognized ICC profile class
013eeef1 unexpected ICC PCS encoding
013eef0d ICC profile tag outside profile
013eef2d ICC profile tag start not a multiple of 4
013eef57 Invalid IHDR data
013eef69 ASCII conversion buffer too small
013eef8b fixed point overflow in 
013eefa4 Libpng jmp_buf still allocated
013eefc3 Missing IHDR before IDAT
013eefdc Missing PLTE before IDAT
013eeff5 png_read_update_info/png_start_read_image: duplicate call
013ef02f png_start_read_image/png_read_update_info: duplicate call
013ef069 Invalid attempt to read row data
013ef08a bad adaptive filter value
013ef0a4 sequential row overflow
013ef0bc internal sequential row size calculation error
013ef0eb Read palette index exceeding num_palette
013ef114 ..Too many IDATs found
013ef12b Call to NULL read function
013ef146 PNG unsigned integer out of range
013ef168 Not a PNG file
013ef177 PNG file corrupted by ASCII conversion
013ef19e CRC error
013ef1a8 invalid window size (libpng)
013ef1c5 out of place
013ef1d2 missing IHDR
013ef1df ignored in grayscale PNG
013ef1f8 tRNS must be after
013ef20b bKGD must be after
013ef21e invalid values
013ef22d too many profiles
013ef23f extra compressed data
013ef255 bad compression method
013ef26c bad keyword
013ef278 invalid with alpha channel
013ef293 invalid index
013ef2a1 invalid gray level
013ef2b4 invalid color
013ef2c2 incorrect byte-order specifier
013ef2e1 invalid parameter count
013ef2f9 unrecognized equation type
013ef314 invalid data
013ef321 invalid unit
013ef32e bad width format
013ef33f non-positive width
013ef352 bad height format
013ef364 non-positive height
013ef378 no space in chunk cache
013ef390 bad compression info
013ef3a5 unhandled critical chunk
013ef3be invalid chunk type
013ef3d1 chunk data is too large
013ef3e9 internal row logic error
013ef402 internal row size calculation error
013ef426 internal row width error
013ef43f invalid user transform pixel depth
013ef462 Not enough image data
013ef478 Extra compressed data
013ef48e Too much image data
013ef4a2 Row has too many bytes to allocate in memory
013ef4cf cHRM White X
013ef4dc cHRM White Y
013ef4e9 cHRM Red X
013ef4f4 cHRM Red Y
013ef4ff cHRM Green X
013ef50c cHRM Green Y
013ef519 cHRM Blue X
013ef525 cHRM Blue Y
013ef531 cHRM Red Z
013ef53c cHRM Green Z
013ef549 cHRM Blue Z
013ef555 png_set_gAMA
013ef562 Invalid pCAL equation type
013ef57d Invalid pCAL parameter count
013ef59a Invalid format for pCAL parameter
013ef5bc Insufficient memory for pCAL purpose
013ef5e1 Invalid sCAL unit
013ef5f3 Invalid sCAL width
013ef606 Invalid sCAL height
013ef61a Invalid palette length
013ef631 Invalid palette
013ef641 Invalid iCCP compression method
013ef661 Insufficient memory to process iCCP chunk
013ef68b Insufficient memory to process iCCP profile
013ef6b7 Insufficient memory to store text
013ef6d9 too many text chunks
013ef6ee text compression mode is out of range
013ef714 text chunk: out of memory
013ef72e too many sPLT chunks
013ef743 png_set_sPLT: invalid sPLT
013ef75e sPLT out of memory
013ef771 png_set_keep_unknown_chunks: invalid keep
013ef79b png_set_keep_unknown_chunks: no chunk list
013ef7c6 png_set_keep_unknown_chunks: too many chunks
013ef7f3 invalid compression buffer size
013ef813 png_set_filler is invalid for low bit depth gray output
013ef84b png_set_filler: inappropriate color type
013ef874 info change after png_start_read_image or png_read_update_info
013ef8b3 gamma value does not match sRGB
013ef8d3 gamma value does not match libpng estimate
013ef8fe inconsistent chromaticities
013ef91a profile '
013ef928 known incorrect sRGB profile
013ef945 out-of-date sRGB profile with no signature
013ef970 Not recognizing known sRGB profile that has been edited
013ef9a8 zstream unclaimed
013ef9ba insufficient memory to read chunk
013efa38 DDDDUUUU
013efa50 00003333
013efa80 """"
013efa88 UUUU
013efaa0 3333
013efae4 3333UUUU
013efaf4 3333
013efbb0 !W,m]
013efd5f sAmTb
013efd6c BKbhTb~XBK!;
013efd91 A!;I2
013efdf0 libjpeg-turbo version 2.1.2 (build 20211216)
013f00f3 $3br
013f00ff %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
013f01a1 	#3R
013f01b5 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
013f035b sAmTb
013f0368 BKbhTb~XBK!;
013f038d A!;I2
013f0423 $3br
013f042f %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
013f04d1 	#3R
013f04e5 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
013f06d8 Bogus message code %d
013f06ee Sorry, arithmetic coding is not implemented
013f071a ALIGN_TYPE is wrong, please fix
013f073a MAX_ALLOC_CHUNK is wrong, please fix
013f075f Bogus buffer control mode
013f0779 Invalid component ID %d in SOS
013f0798 DCT coefficient out of range
013f07b5 IDCT output block size %d not supported
013f07dd Bogus Huffman table definition
013f07fc Bogus input colorspace
013f0813 Bogus JPEG colorspace
013f0829 Bogus marker length
013f083d Wrong JPEG library version: library is %d, caller expects %d
013f087a Sampling factors too large for interleaved scan
013f08aa Invalid memory pool code %d
013f08c6 Unsupported JPEG data precision %d
013f08e9 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
013f0920 Invalid progressive parameters at scan script entry %d
013f0957 Bogus sampling factors
013f096e Invalid scan script at entry %d
013f098e Improper call to JPEG library in state %d
013f09b8 JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
013f0a05 Bogus virtual array access
013f0a20 Buffer passed to JPEG library is too small
013f0a4b Suspension not allowed here
013f0a67 CCIR601 sampling not implemented yet
013f0a8c Too many color components: %d, max %d
013f0ab2 Unsupported color conversion request
013f0ad7 Bogus DAC index %d
013f0aea Bogus DAC value 0x%x
013f0aff Bogus DHT index %d
013f0b12 Bogus DQT index %d
013f0b25 Empty JPEG image (DNL not supported)
013f0b4a Read from EMS failed
013f0b5f Write to EMS failed
013f0b73 Didn't expect more than one scan
013f0b94 Input file read error
013f0baa Output file write error --- out of disk space?
013f0bd9 Fractional sampling not implemented yet
013f0c01 Huffman code size table overflow
013f0c22 Missing Huffman code table entry
013f0c43 Maximum supported image dimension is %u pixels
013f0c72 Empty input file
013f0c83 Premature end of input file
013f0c9f Cannot transcode due to multiple use of quantization table %d
013f0cdd Scan script does not transmit all data
013f0d04 Invalid color quantization mode change
013f0d2b Not implemented yet
013f0d3f Requested feature was omitted at compile time
013f0d6d Backing store not supported
013f0d89 Huffman table 0x%02x was not defined
013f0dae JPEG datastream contains no image
013f0dd0 Quantization table 0x%02x was not defined
013f0dfa Not a JPEG file: starts with 0x%02x 0x%02x
013f0e25 Insufficient memory (case %d)
013f0e43 Cannot quantize more than %d color components
013f0e71 Cannot quantize to fewer than %d colors
013f0e99 Cannot quantize to more than %d colors
013f0ec0 Invalid JPEG file structure: two SOF markers
013f0eed Invalid JPEG file structure: missing SOS marker
013f0f1d Unsupported JPEG process: SOF type 0x%02x
013f0f47 Invalid JPEG file structure: two SOI markers
013f0f74 Invalid JPEG file structure: SOS before SOF
013f0fa0 Failed to create temporary file %s
013f0fc3 Read failed on temporary file
013f0fe1 Seek failed on temporary file
013f0fff Write failed on temporary file --- out of disk space?
013f1035 Application transferred too few scanlines
013f105f Unsupported marker type 0x%02x
013f107e Virtual array controller messed up
013f10a1 Image too wide for this implementation
013f10c8 Read from XMS failed
013f10dd Write to XMS failed
013f10f1 Copyright (C) 1991-2021 The libjpeg-turbo Project and many others
013f1133 6b  27-Mar-1998
013f1143 Caution: quantization tables are too coarse for baseline JPEG
013f1181 Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
013f11c3 Unknown APP0 marker (not JFIF), length %u
013f11ed Unknown APP14 marker (not Adobe), length %u
013f1219 Define Arithmetic Table 0x%02x: 0x%02x
013f1240 Define Huffman Table 0x%02x
013f125c Define Quantization Table %d  precision %d
013f1287 Define Restart Interval %u
013f12a2 Freed EMS handle %u
013f12b6 Obtained EMS handle %u
013f12cd End Of Image
013f12da         %3d %3d %3d %3d %3d %3d %3d %3d
013f1302 JFIF APP0 marker: version %d.%02d, density %dx%d  %d
013f1337 Warning: thumbnail image size does not match data length %u
013f1373 JFIF extension marker: type 0x%02x, length %u
013f13a1     with %d x %d thumbnail image
013f13c2 Miscellaneous marker 0x%02x, length %u
013f13e9 Unexpected marker 0x%02x
013f1402         %4u %4u %4u %4u %4u %4u %4u %4u
013f142a Quantizing to %d = %d*%d*%d colors
013f144d Quantizing to %d colors
013f1465 Selected %d colors for quantization
013f1489 At marker 0x%02x, recovery action %d
013f14ae Smoothing not supported with nonstandard sampling ratios
013f14e7 Start Of Frame 0x%02x: width=%u, height=%u, components=%d
013f1521     Component %d: %dhx%dv q=%d
013f1540 Start of Image
013f154f Start Of Scan: %d components
013f156c     Component %d: dc=%d ac=%d
013f158a   Ss=%d, Se=%d, Ah=%d, Al=%d
013f15a7 Closed temporary file %s
013f15c0 Opened temporary file %s
013f15d9 JFIF extension marker: JPEG-compressed thumbnail image, length %u
013f161b JFIF extension marker: palette thumbnail image, length %u
013f1655 JFIF extension marker: RGB thumbnail image, length %u
013f168b Unrecognized component IDs %d %d %d, assuming YCbCr
013f16bf Freed XMS handle %u
013f16d3 Obtained XMS handle %u
013f16ea Unknown Adobe color transform code %d
013f1710 Inconsistent progression sequence for component %d coefficient %d
013f1752 Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
013f178e Corrupt JPEG data: premature end of data segment
013f17bf Corrupt JPEG data: bad Huffman code
013f17e3 Warning: unknown JFIF revision number %d.%02d
013f1811 Premature end of JPEG file
013f182c Corrupt JPEG data: found marker 0x%02x instead of RST%d
013f1864 Invalid SOS parameters for sequential JPEG
013f188f Application transferred too many scanlines
013f18ba Invalid crop request
013f18cf Corrupt JPEG data: bad ICC marker
013f18f1 Component index %d: mismatching sampling ratio %d:%d, %d:%d, %c
013f1b2c Success
013f1b34 Out of system resources
013f1b4c Invalid address range
013f1b62 Invalid argument
013f1b73 Invalid buffer size
013f1b87 Invalid state
013f1b95 Not supported
013f1ba3 Time out
013f1bac Unsupported alignment
013f1bc2 Invalid page size
013f1bd4 Invalid page count
013f1be7 Unsupported page state
013f1bfe Thread can not join itself
013f1c19 Unexpected error
013f1c2a Network initialization error
013f1c47 Address in use
013f1c56 Address unreachable
013f1c6a Address family not supported
013f1c87 Disconnected
013f1c94 Invalid pathname
013f1ca5 Requested access is not allowed
013f1cc5 General IO error
013f1cd6 Failed to open the requested dynamic library
013f1d03 The requested function was not found
013f1d28  (0x
013f1d2d <lost extra info>
013f1d48 <argument name stripped>
013f1d61 %x:%x:%x:%x:%x:%x:%x:%x
013f1d79 %x:%x:%x:%x:%x:%x:%d.%d.%d.%d
013f2090 /proc/self/status
013f20a2 TracerPid:
013f20ad  (errno:0x
013f20b8 dlerror() = %s
013f2108 <fd:%d>
013f2110 requested length does not fit in int
013f2135 request does not fit in a size_t
013f2156 string length does not fit in int
013f2178 invalid block type
013f218b invalid stored block lengths
013f21a8 too many length or distance symbols
013f21cc invalid code lengths set
013f21e5 invalid bit length repeat
013f21ff invalid code -- missing end-of-block
013f2224 invalid literal/lengths set
013f2240 invalid distances set
013f2256 invalid literal/length code
013f2272 invalid distance code
013f2288 invalid distance too far back
013f22a6 internal error: deflate stream corrupt
013f2351  n;^
013f2411 Qkkbal
013f251f i]Wb
013f265f 9a&g
013f2668 MGiI
013f266d wn>Jj
013f26af #.zf
013f26bd +o*7
013f26e9 ayUW
013f2720 !@f$f
013f2785 Q	7R
013f2817 >K"a
013f2885 RwR(
013f2929 dbk]
013f299f &hG%
013f29d8 A'z*
013f2ac5 Wll"
013f2af4 "\RW
013f2b50 ,^mg
013f2b8d =xL:
013f2c3b y>X,7 l
013f2c45 gkKr{
013f2ca1 eT{.n
013f2cd3 FXuM
013f2d53 !t+ o
013f2d70 Vwr8
013f2d89 H5DHC
013f2e1b &Dq3hZE
013f2e38 f-a?
013f2e9b Ah/^
013f2ec1 LK$TG
013f2f42 cYR	
013f3063 PE't
013f308b 'V u
013f3094 c)v3
013f30bc p.wD\
013f30d4 MuH *u
013f30fc ^rIWr
013f3123 Ck{J
013f3139 |so3
013f314b 4x|K
013f315c Sh<P
013f3174 @o=''o
013f31ab 3uf>
013f31c3 Dfa?
013f31e2 (MqO
013f320a ):bH
013f3217 .0AJc
013f326a \=oR
013f3282 ]J|U
013f32b7 )=[?d
013f32dc `?aZ
013f32ed i24~
013f3543 w	Y9
013f356d 9JWn
013f35ac rev5
013f370f ,\bA
013f3771 sSiB
013f37a7 UYWr1
013f37f1 4GCI
013f3819 H6#P
013f398c Z[,RA
013f39a4 C']2
013f3a5d 7;)x
013f3a72 {=T)
013f3a9b ]MUz
013f3b73 U[>/
013f3bdc t)Ko
013f3c0f -&Sb
013f3c8b }ES`
013f3cb4 }mM1dS
013f3db9 lGLZ{
013f3dd4 >(G9'
013f3ddf }TlC~
013f3e17 vlRn
013f3ebc 7lAg
013f3ec8 ](E 
013f3f07 IEin$s8
013f3f1e 0H{]
013f3f4d !Z%F3lKpb
013f3fe4 bsS 8
013f4063 O$@?k~
013f407b ka)QO
013f4127 eN4z
013f417e H/63
013f41af gMnxg{?
013f421c ,G)(
013f4243 (i.G
013f4296 A*\%
013f429b GjtEc
013f4527 LMc	
013f4782 incorrect header check
013f4799 unknown compression method
013f47b4 invalid window size
013f47c8 unknown header flags set
013f47e1 header crc mismatch
013f47f5 incorrect data check
013f480a incorrect length check
013f51c0 								
013f5bd8 need dictionary
013f5be8 stream end
013f5bf3 file error
013f5bfe stream error
013f5c0b data error
013f5c16 buffer error
013f5c23 incompatible version
013f5d33 A./physx/source/physxvehicle/src/PxVehicleDriveTank.cpp
013f5d6b PxRepXSerializer
013f5d7c ./physx/source/physxvehicle/src/PxVehicleSDK.cpp
013f5dad PxSerializerDefaultAdapter
013f5dc8 PxVehicleDrive4W
013f5dd9 PxVehicleDriveTank
013f5dec PxVehicleNoDrive
013f5dfd PxVehicleDriveNW
013f5e0e PxCloseVehicleSDK called with different PxSerializationRegistry instance than PxInitVehicleSDK.
013f5e6e PxRigidDynamicRef
013f5e80 NumWheels
013f5e8a ./physx/source/physxvehicle/src/PxVehicleSerialization.cpp
013f5ec5 PxSerialization::createCollectionFromXml: PxVehicleRepXSerializer: Xml field NumWheels is zero!
013f5f25 NumNonDrivenWheels
013f5f38 MWheelsSimData
013f5f47 MDriveSimData
013f5f55 MDriveSimDataNW
013f5f65 ./physx/source/physxvehicle/src/PxVehicleTireFriction.cpp
013f5f9f ./physx/source/physxvehicle/src/PxVehicleWheels.cpp
013f5fd3 NonTrackedAlloc
013f5fe3 PxBase
013f5fea PxVehicleWheels
013f5ffa PxVehicleDrive
013f6009 TmpAllocExportData
013f601c physx/include/common/PxSerializer.h
013f6040 physx/source/physxextensions/src/serialization/Xml/SnXmlVisitorReader.h
013f6088 PxSerialization::createCollectionFromXml: Reference to ID %d cannot be resolved. Make sure externalRefs collection is specified if required and check Xml file for completeness.
013f6139 physx/source/foundation/include/PsArray.h
013f6163 <no allocation names in this config>
013f6188 __child
013f6190 bad__repx__name
013f61a0 eId1_%u
013f61a8 eId2_%u
013f61b0 eLIMIT_SUSPENSION_EXPANSION_VELOCITY
013f61d5 eREVERSE
013f61de eNEUTRAL
013f61e7 eFIRST
013f61ee eSECOND
013f61f6 eTHIRD
013f61fd eFOURTH
013f6205 eFIFTH
013f620c eSIXTH
013f6213 eSEVENTH
013f621c eEIGHTH
013f6224 eNINTH
013f622b eTENTH
013f6232 eELEVENTH
013f623c eTWELFTH
013f6245 eTHIRTEENTH
013f6251 eFOURTEENTH
013f625d eFIFTEENTH
013f6268 eSIXTEENTH
013f6273 eSEVENTEENTH
013f6280 eEIGHTEENTH
013f628c eNINETEENTH
013f6298 eTWENTIETH
013f62a3 eTWENTYFIRST
013f62b0 eTWENTYSECOND
013f62be eTWENTYTHIRD
013f62cb eTWENTYFOURTH
013f62d9 eTWENTYFIFTH
013f62e6 eTWENTYSIXTH
013f62f3 eTWENTYSEVENTH
013f6302 eTWENTYEIGHTH
013f6310 eTWENTYNINTH
013f631d eTHIRTIETH
013f6328 eESTIMATE
013f6332 eBEST_POSSIBLE
013f6341 eDIFF_TYPE_LS_4WD
013f6353 eDIFF_TYPE_LS_FRONTWD
013f6369 eDIFF_TYPE_LS_REARWD
013f637e eDIFF_TYPE_OPEN_4WD
013f6392 eDIFF_TYPE_OPEN_FRONTWD
013f63aa eDIFF_TYPE_OPEN_REARWD
013f63c1 eMAX_NB_DIFF_TYPES
013f63d4 physx/source/physxextensions/src/serialization/Xml/SnXmlVisitorWriter.h
013f641c PxSerialization::serializeCollectionToXml: Reference "%s" could not be resolved.
013f646d PxRigidDynamic
013f647c id_%u
013f6482 <allocation names disabled>
013f649e static const char *physx::shdfnd::ReflectionAllocator<physx::PxVehicleSuspensionData>::getName() [T = physx::PxVehicleSuspensionData]
013f6524 static const char *physx::shdfnd::ReflectionAllocator<physx::PxVehicleWheelData>::getName() [T = physx::PxVehicleWheelData]
013f65a0 static const char *physx::shdfnd::ReflectionAllocator<physx::PxVehicleTireData>::getName() [T = physx::PxVehicleTireData]
013f661a static const char *physx::shdfnd::ReflectionAllocator<physx::PxVec3>::getName() [T = physx::PxVec3]
013f667e static const char *physx::shdfnd::ReflectionAllocator<int>::getName() [T = int]
013f66ce static const char *physx::shdfnd::ReflectionAllocator<physx::PxFilterData>::getName() [T = physx::PxFilterData]
013f673e static const char *physx::shdfnd::ReflectionAllocator<physx::PxVehicleAntiRollBarData>::getName() [T = physx::PxVehicleAntiRollBarData]
013f67c6 static const char *physx::shdfnd::ReflectionAllocator<bool>::getName() [T = bool]
013f6818 static const char *physx::shdfnd::ReflectionAllocator<float>::getName() [T = float]
013f686c eSTANDARD
013f6876 eSPECIAL
013f6c5f ?ff&?ff&?ff&?
013f6d30 ./physx/source/physxvehicle/src/PxVehicleDrive4W.cpp
013f6d65 ./physx/source/physxvehicle/src/PxVehicleDriveNW.cpp
013f6d9a PxVehicleClutchAccuracyMode::Enum
013f6dbc PxU32
013f6dc2 PxVehicleEngineData
013f6dd6 ShadowLookupTable
013f6de8 mTorqueCurve
013f6df5 PxReal
013f6dfc mMOI
013f6e01 mPeakTorque
013f6e0d mMaxOmega
013f6e17 mDampingRateFullThrottle
013f6e30 mDampingRateZeroThrottleClutchEngaged
013f6e56 mDampingRateZeroThrottleClutchDisengaged
013f6e7f mRecipMOI
013f6e89 mRecipMaxOmega
013f6e98 PxVehicleGearsData
013f6eab mFinalRatio
013f6eb7 mNbRatios
013f6ec1 mSwitchTime
013f6ecd mPad
013f6ed2 PxVehicleClutchData
013f6ee6 mStrength
013f6ef0 mAccuracyMode
013f6efe mEstimateIterations
013f6f12 PxU8
013f6f17 PxVehicleAutoBoxData
013f6f2c mUpRatios
013f6f36 mDownRatios
013f6f42 PxVehicleDriveSimData
013f6f58 mEngine
013f6f60 mGears
013f6f67 mClutch
013f6f6f mAutoBox
013f6f78 PxVehicleDriveDynData
013f6f8e mControlAnalogVals
013f6fa1 mUseAutoGears
013f6faf mGearUpPressed
013f6fbe mGearDownPressed
013f6fcf mCurrentGear
013f6fdc mTargetGear
013f6fe8 mEnginespeed
013f6ff5 mGearSwitchTime
013f7005 mAutoBoxSwitchTime
013f7018 mDriveDynData
013f7026 PxVehicleDifferential4WData
013f7042 mFrontRearSplit
013f7052 mFrontLeftRightSplit
013f7067 mRearLeftRightSplit
013f707b mCentreBias
013f7087 mFrontBias
013f7092 mRearBias
013f709c PxVehicleAckermannGeometryData
013f70bb mAccuracy
013f70c5 mFrontWidth
013f70d1 mRearWidth
013f70dc mAxleSeparation
013f70ec PxVehicleDriveSimData4W
013f7104 mDiff
013f710a mAckermannGeometry
013f711d PxVehicleDifferentialNWData
013f7139 mBitmapBuffer
013f7147 mNbDrivenWheels
013f7157 mInvNbDrivenWheels
013f716a PxVehicleDriveSimDataNW
013f7182 mSteerAngles
013f718f mDriveTorques
013f719d mBrakeTorques
013f71ab mDriveSimData
013f71b9 mDriveModel
013f71c5 PxVehicleTireLoadFilterData
013f71e1 mMinNormalisedLoad
013f71f4 mMinFilteredNormalisedLoad
013f720f mMaxNormalisedLoad
013f7222 mMaxFilteredNormalisedLoad
013f723d mDenominator
013f724a PxVehicleAntiRollBarData
013f7263 mWheel0
013f726b mWheel1
013f7273 mStiffness
013f727e PxVehicleWheelsSimData
013f7295 mNormalisedLoadFilter
013f72ab PxVehicleWheels4SimData
013f72c3 mWheels4SimData
013f72d3 mNbWheels4
013f72de mNbActiveWheels
013f72ee mAntiRollBars
013f72fc mNbAntiRollBars4
013f730d mNbActiveAntiRollBars
013f7323 mActiveWheelsBitmapBuffer
013f733d mThresholdLongitudinalSpeed
013f7359 mLowForwardSpeedSubStepCount
013f7376 mHighForwardSpeedSubStepCount
013f7394 mMinLongSlipDenominator
013f73ac PxVehicleTireForceCalculator
013f73c9 void*
013f73cf mShaderData
013f73db PxVehicleWheelsDynData
013f73f2 PxVehicleWheels4DynData
013f740a mWheels4DynData
013f741a mTireForceCalculators
013f7430 mUserDatas
013f743b PxVehicleConstraintShader
013f7455 mWheelsSimData
013f7464 mWheelsDynData
013f7473 mActor
013f747a mNbNonDrivenWheels
013f748d mOnConstraintReleaseCounter
013f74a9 mPad0
013f74af SuspLimitConstraintData
013f74c7 PxVec3
013f74ce mCMOffsets
013f74d9 mDirs
013f74df mErrors
013f74e7 mActiveFlags
013f74f4 StickyTireConstraintData
013f750d mTargetSpeeds
013f751b VehicleConstraintData
013f7531 mSuspLimitData
013f7540 mStickyTireForwardData
013f7557 mStickyTireSideData
013f756b PxQuat
013f7572 mCMassRotation
013f7581 PxConstraintConnector
013f7597 PxConstraint
013f75a4 mVehicle
013f75ad PxVehicleSuspensionData
013f75c5 mSpringStrength
013f75d5 mSpringDamperRate
013f75e7 mMaxCompression
013f75f7 mMaxDroop
013f7601 mSprungMass
013f760d mCamberAtRest
013f761b mCamberAtMaxCompression
013f7633 mCamberAtMaxDroop
013f7645 mRecipMaxCompression
013f765a mRecipMaxDroop
013f7669 PxVehicleWheelData
013f767c mRadius
013f7684 mMass
013f768a mDampingRate
013f7697 mMaxBrakeTorque
013f76a7 mMaxHandBrakeTorque
013f76bb mMaxSteer
013f76c5 mToeAngle
013f76cf mRecipRadius
013f76dc PxVehicleTireData
013f76ee mLatStiffX
013f76f9 mLatStiffY
013f7704 mLongitudinalStiffnessPerUnitGravity
013f7729 mCamberStiffnessPerUnitGravity
013f7748 mFrictionVsSlipGraph
