00005903 `@pb
006ea09e         // NOTE: Since the curve is not allowed to inflect, we can just check F'(.5) x F''(.5).
006ea0fe         // NOTE: F'(.5) x F''(.5) has the same sign as (P2 - P0) x (P3 - P1)
006ea14b         float turn = cross(P[2] - P[0], P[3] - P[1]);
006ea181         if (turn == 0) {  // This will be the case for joins and cusps where points are co-located.
006ea1e5             turn = determinant(tangents);
006ea20f         }
006ea219         if (turn < 0) {
006ea231             rotation = -rotation;
006ea253         }
006ea25e         // Calculate the number of evenly spaced radial segments to chop this section of the curve
006ea2c1         // into. Radial segments divide the curve's rotation into even steps. The final tessellated
006ea325         // strip will be a composition of both parametric and radial segments.
006ea374         float numRadialSegments = abs(rotation) * uNumRadialSegmentsPerRadian;
006ea3c3         numRadialSegments = max(ceil(numRadialSegments), 1);
006ea401         if (gl_InvocationID == 0) {
006ea425             // Set up joins.
006ea442             numParametricSegments = 1;  // Joins don't have parametric segments.
006ea493             numRadialSegments = (uNumSegmentsInJoin == 0) ? numRadialSegments : uNumSegmentsInJoin;
006ea4f7             float innerStrokeRadiusMultiplier = 1;
006ea52a             if (uNumSegmentsInJoin == 2) {
006ea555                 // Miter join: extend the middle radius to either the miter point or the bevel edge.
006ea5ba                 float x = fma(cosTheta, .5, .5);
006ea5eb                 innerStrokeRadiusMultiplier = (x >= uMiterLimitInvPow2) ? inversesqrt(x) : sqrt(x);
006ea64f             }
006ea65d             vec2 strokeOutsetClamp = vec2(-1, 1);
006ea68f             if (length_pow2(tan1norm - tan0norm) > uJoinTolerancePow2) {
006ea6d8                 // Clamp the join to the exterior side of its junction. We only do this if the join
006ea73c                 // angle is large enough to guarantee there won't be cracks on the interior side of
006ea7a0                 // the junction.
006ea7c1                 strokeOutsetClamp = (rotation > 0) ? vec2(-1,0) : vec2(0,1);
006ea80e             }
006ea81c             tcsJoinArgs = vec3(innerStrokeRadiusMultiplier, strokeOutsetClamp);
006ea86c         }
006ea877         // The first and last edges are shared by both the parametric and radial sets of edges, so
006ea8da         // the total number of edges is:
006ea903         //
006ea90e         //   numCombinedEdges = numParametricEdges + numRadialEdges - 2
006ea956         //
006ea961         // It's also important to differentiate between the number of edges and segments in a strip:
006ea9c6         //
006ea9d1         //   numCombinedSegments = numCombinedEdges - 1
006eaa09         //
006eaa14         // So the total number of segments in the combined strip is:
006eaa59         //
006eaa64         //   numCombinedSegments = numParametricEdges + numRadialEdges - 2 - 1
006eaab3         //                       = numParametricSegments + 1 + numRadialSegments + 1 - 2 - 1
006eab10         //                       = numParametricSegments + numRadialSegments - 1
006eab61         //
006eab6c         float numCombinedSegments = numParametricSegments + numRadialSegments - 1;
006eabc0         if (P[0] == P[3] && tangents[0] == tangents[1]) {
006eabfa             // The vertex shader intentionally disabled our section. Set numCombinedSegments to 0.
006eac5d             numCombinedSegments = 0;
006eac82         }
006eac8d         // Pack the arguments for the evaluation stage.
006eacc5         tcsPts01[gl_InvocationID] = vec4(P[0], P[1]);
006eacfb         tcsPt2Tan0[gl_InvocationID] = vec4(P[2], tangents[0]);
006ead3a         tcsTessArgs[gl_InvocationID] = vec4(numCombinedSegments, numParametricSegments, angle0,
006ead9a                                             rotation / numRadialSegments);
006eade5         if (gl_InvocationID == 3) {
006eae09             tcsEndPtEndTan = vec4(P[3], tangents[1]);
006eae3f         }
006eae4a         barrier();
006eae5e         if (gl_InvocationID == 0) {
006eae82             // Tessellate a quad strip with enough segments for the join plus all 3 curve sections
006eaee5             // combined.
006eaefe             float numTotalCombinedSegments = tcsTessArgs[0].x + tcsTessArgs[1].x +
006eaf51                                              tcsTessArgs[2].x + tcsTessArgs[3].x;
006eafa4             if (tcsTessArgs[0].x != 0 && tcsTessArgs[0].x != numTotalCombinedSegments) {
006eaffd                 // We are tessellating a quad strip with both a single-sided join and a double-sided
006eb062                 // stroke. Add one more edge to the join. This new edge will fall parallel with the
006eb0c6                 // first edge of the stroke, eliminating artifacts on the transition from single
006eb127                 // sided to double.
006eb14b                 ++tcsTessArgs[gl_InvocationID].x;
006eb17d                 ++numTotalCombinedSegments;
006eb1a9             }
006eb1b8             numTotalCombinedSegments = min(numTotalCombinedSegments, kMaxTessellationSegments);
006eb218             gl_TessLevelInner[0] = numTotalCombinedSegments;
006eb255             gl_TessLevelInner[1] = 2.0;
006eb27d             gl_TessLevelOuter[0] = 2.0;
006eb2a5             gl_TessLevelOuter[1] = numTotalCombinedSegments;
006eb2e2             gl_TessLevelOuter[2] = 2.0;
006eb30a             gl_TessLevelOuter[3] = numTotalCombinedSegments;
006eb347         }
006eb351     }
006eb357     
006eb35c layout(quads, equal_spacing, ccw) in;
006eb383 #define MAX_TESSELLATION_SEGMENTS_LOG2 %i
006eb3ae #define uStrokeRadius %s.y
006eb3ca #define uTranslate %s
006eb3e1 #define uAffineMatrix %s
006eb3fc     in vec4 tcsPts01[];
006eb414     in vec4 tcsPt2Tan0[];
006eb42e     in vec4 tcsTessArgs[];
006eb449     patch in vec4 tcsEndPtEndTan;
006eb46b     patch in vec3 tcsJoinArgs;
006eb48b     uniform vec4 sk_RTAdjust;
006eb4aa     // Unlike mix(), this does not return b when t==1. But it otherwise seems to get better
006eb506     // precision than "a*(1 - t) + b*t" for things like chopping cubics on exact cusp points.
006eb564     // We override this result anyway when t==1 so it shouldn't be a problem.
006eb5b2     vec2 unchecked_mix(vec2 a, vec2 b, float t) {
006eb5e4         return fma(b - a, vec2(t), a);
006eb60b     }
006eb612     void main() {
006eb624         // Our patch is composed of exactly "numTotalCombinedSegments + 1" stroke-width edges that
006eb687         // run orthogonal to the curve and make a strip of "numTotalCombinedSegments" quads.
006eb6e4         // Determine which discrete edge belongs to this invocation. An edge can either come from a
006eb748         // parametric segment or a radial one.
006eb777         float numTotalCombinedSegments = tcsTessArgs[0].x + tcsTessArgs[1].x + tcsTessArgs[2].x +
006eb7d9                                          tcsTessArgs[3].x;
006eb814         float totalEdgeID = round(gl_TessCoord.x * numTotalCombinedSegments);
006eb863         // Furthermore, the vertex shader may have chopped the curve into 3 different sections.
006eb8c3         // Determine which section we belong to, and where we fall relative to its first edge.
006eb922         float localEdgeID = totalEdgeID;
006eb94b         mat4x2 P;
006eb95d         vec2 tan0;
006eb970         vec3 tessellationArgs;
006eb98f         float strokeRadius = uStrokeRadius;
006eb9bb         vec2 strokeOutsetClamp = vec2(-1, 1);
006eb9e9         if (localEdgeID < tcsTessArgs[0].x || tcsTessArgs[0].x == numTotalCombinedSegments) {
006eba47             // Our edge belongs to the join preceding the curve.
006eba88             P = mat4x2(tcsPts01[0], tcsPt2Tan0[0].xy, tcsPts01[1].xy);
006ebacf             tan0 = tcsPt2Tan0[0].zw;
006ebaf4             tessellationArgs = tcsTessArgs[0].yzw;
006ebb27             strokeRadius *= (localEdgeID == 1) ? tcsJoinArgs.x : 1;
006ebb6b             strokeOutsetClamp = tcsJoinArgs.yz;
006ebb9b         } else if ((localEdgeID -= tcsTessArgs[0].x) < tcsTessArgs[1].x) {
006ebbe6             // Our edge belongs to the first curve section.
006ebc22             P = mat4x2(tcsPts01[1], tcsPt2Tan0[1].xy, tcsPts01[2].xy);
006ebc69             tan0 = tcsPt2Tan0[1].zw;
006ebc8e             tessellationArgs = tcsTessArgs[1].yzw;
006ebcc1         } else if ((localEdgeID -= tcsTessArgs[1].x) < tcsTessArgs[2].x) {
006ebd0c             // Our edge belongs to the second curve section.
006ebd49             P = mat4x2(tcsPts01[2], tcsPt2Tan0[2].xy, tcsPts01[3].xy);
006ebd90             tan0 = tcsPt2Tan0[2].zw;
006ebdb5             tessellationArgs = tcsTessArgs[2].yzw;
006ebde8         } else {
006ebdf9             // Our edge belongs to the third curve section.
006ebe35             localEdgeID -= tcsTessArgs[2].x;
006ebe62             P = mat4x2(tcsPts01[3], tcsPt2Tan0[3].xy, tcsEndPtEndTan.xy);
006ebeac             tan0 = tcsPt2Tan0[3].zw;
006ebed1             tessellationArgs = tcsTessArgs[3].yzw;
006ebf04         }
006ebf0e         float numParametricSegments = tessellationArgs.x;
006ebf48         float angle0 = tessellationArgs.y;
006ebf73         float radsPerSegment = tessellationArgs.z;
006ebfa7         // Start by finding the cubic's power basis coefficients. These define a tangent direction
006ec00a         // (scaled by a uniform 1/3) as:
006ec033         //                                                 |T^2|
006ec074         //     Tangent_Direction(T) = dx,dy = |A  2B  C| * |T  |
006ec0b5         //                                    |.   .  .|   |1  |
006ec0f6         vec2 C = P[1] - P[0];
006ec114         vec2 D = P[2] - P[1];
006ec132         vec2 E = P[3] - P[0];
006ec150         vec2 B = D - C;
006ec168         vec2 A = fma(vec2(-3), D, E);
006ec18f         // Now find the coefficients that give a tangent direction from a parametric edge ID:
006ec1ed         //
006ec1f8         //                                                                 |parametricEdgeID^2|
006ec258         //     Tangent_Direction(parametricEdgeID) = dx,dy = |A  B_  C_| * |parametricEdgeID  |
006ec2b8         //                                                   |.   .   .|   |1                 |
006ec318         //
006ec323         vec2 B_ = B * (numParametricSegments * 2);
006ec356         vec2 C_ = C * (numParametricSegments * numParametricSegments);
006ec39e         // Run an O(log N) search to determine the highest parametric edge that is located on or
006ec3ff         // before the localEdgeID. A local edge ID is determined by the sum of complete parametric
006ec462         // and radial segments behind it. i.e., find the highest parametric edge where:
006ec4ba         //
006ec4c5         //    parametricEdgeID + floor(numRadialSegmentsAtParametricT) <= localEdgeID
006ec51b         //
006ec526         float lastParametricEdgeID = 0;
006ec54e         float maxParametricEdgeID = min(numParametricSegments - 1, localEdgeID);
006ec59f         vec2 tan0norm = normalize(tan0);
006ec5c8         float negAbsRadsPerSegment = -abs(radsPerSegment);
006ec603         float maxRotation0 = (1 + localEdgeID) * abs(radsPerSegment);
006ec649         for (int exp = MAX_TESSELLATION_SEGMENTS_LOG2 - 1; exp >= 0; --exp) {
006ec697             // Test the parametric edge at lastParametricEdgeID + 2^exp.
006ec6e0             float testParametricID = lastParametricEdgeID + (1 << exp);
006ec728             if (testParametricID <= maxParametricEdgeID) {
006ec763                 vec2 testTan = fma(vec2(testParametricID), A, B_);
006ec7a6                 testTan = fma(vec2(testParametricID), testTan, C_);
006ec7ea                 float cosRotation = dot(normalize(testTan), tan0norm);
006ec831                 float maxRotation = fma(testParametricID, negAbsRadsPerSegment, maxRotation0);
006ec890                 maxRotation = min(maxRotation, kPI);
006ec8c5                 // Is rotation <= maxRotation? (i.e., is the number of complete radial segments
006ec925                 // behind testT, + testParametricID <= localEdgeID?)
006ec96a                 // NOTE: We bias cos(maxRotation) downward for fp32 error. Otherwise a flat section
006ec9ce                 // following a 180 degree turn might not render properly.
006eca18                 if (cosRotation >= cos(maxRotation) - 1e-5) {
006eca56                     // testParametricID is on or before the localEdgeID. Keep it!
006ecaa8                     lastParametricEdgeID = testParametricID;
006ecae5                 }
006ecaf7             }
006ecb05         }
006ecb10         // Find the T value of the parametric edge at lastParametricEdgeID.
006ecb5c         float parametricT = lastParametricEdgeID / numParametricSegments;
006ecba7         // Now that we've identified the highest parametric edge on or before the localEdgeID, the
006ecc0a         // highest radial edge is easy:
006ecc32         float lastRadialEdgeID = localEdgeID - lastParametricEdgeID;
006ecc78         // Find the tangent vector on the edge at lastRadialEdgeID.
006eccbc         float radialAngle = fma(lastRadialEdgeID, radsPerSegment, angle0);
006ecd07         vec2 tangent = vec2(cos(radialAngle), sin(radialAngle));
006ecd48         vec2 norm = vec2(-tangent.y, tangent.x);
006ecd7a         // Find the T value where the cubic's tangent is orthogonal to norm. This is a quadratic:
006ecddc         //
006ecde7         //     dot(norm, Tangent_Direction(T)) == 0
006ece1b         //
006ece26         //                         |T^2|
006ece4f         //     norm * |A  2B  C| * |T  | == 0
006ece7d         //            |.   .  .|   |1  |
006ecea6         //
006eceb1         vec3 coeffs = norm * mat3x2(A,B,C);
006ecedd         float a=coeffs.x, b_over_2=coeffs.y, c=coeffs.z;
006ecf16         float discr_over_4 = max(b_over_2*b_over_2 - a*c, 0);
006ecf54         float q = sqrt(discr_over_4);
006ecf7a         if (b_over_2 > 0) {
006ecf96             q = -q;
006ecfaa         }
006ecfb4         q -= b_over_2;
006ecfcc         // Roots are q/a and c/q. Since each curve section does not inflect or rotate more than 180
006ed030         // degrees, there can only be one tangent orthogonal to "norm" inside 0..1. Pick the root
006ed092         // nearest .5.
006ed0a9         float _5qa = -.5*q*a;
006ed0c7         vec2 root = (abs(fma(q,q,_5qa)) < abs(fma(a,c,_5qa))) ? vec2(q,a) : vec2(c,q);
006ed11e         float radialT = (root.t != 0) ? root.s / root.t : 0;
006ed15b         radialT = clamp(radialT, 0, 1);
006ed184         if (lastRadialEdgeID == 0) {
006ed1a9             // The root finder above can become unstable when lastRadialEdgeID == 0 (e.g., if there
006ed20d             // are roots at exatly 0 and 1 both). radialT should always == 0 in this case.
006ed268             radialT = 0;
006ed281         }
006ed28c         // Now that we've identified the T values of the last parametric and radial edges, our final
006ed2f1         // T value for localEdgeID is whichever is larger.
006ed32c         float T = max(parametricT, radialT);
006ed35a         // Evaluate the cubic at T. Use De Casteljau's for its accuracy and stability.
006ed3b1         vec2 ab = unchecked_mix(P[0], P[1], T);
006ed3e1         vec2 bc = unchecked_mix(P[1], P[2], T);
006ed411         vec2 cd = unchecked_mix(P[2], P[3], T);
006ed441         vec2 abc = unchecked_mix(ab, bc, T);
006ed46e         vec2 bcd = unchecked_mix(bc, cd, T);
006ed49b         vec2 position = unchecked_mix(abc, bcd, T);
006ed4d0         // If we went with T=parametricT, then update the tangent. Otherwise leave it at the radial
006ed534         // tangent found previously. (In the event that parametricT == radialT, we keep the radial
006ed597         // tangent.)
006ed5ac         if (T != radialT) {
006ed5c8             tangent = bcd - abc;
006ed5e9         }
006ed5f4         if (localEdgeID == 0) {
006ed614             // The first local edge of each section uses the provided tan0. This ensures continuous
006ed678             // rotation across chops made by the vertex shader as well as crack-free seaming between
006ed6dd             // patches. (NOTE: position is always equal to P[0] here when localEdgeID==0.)
006ed738             tangent = tan0;
006ed754         }
006ed75f         if (gl_TessCoord.x == 1) {
006ed782             // The final edge of the quad strip always uses the provided endPt and endTan. This
006ed7e2             // ensures crack-free seaming between patches.
006ed81d             tangent = tcsEndPtEndTan.zw;
006ed846             position = tcsEndPtEndTan.xy;
006ed870         }
006ed87b         // Determine how far to outset our vertex orthogonally from the curve.
006ed8ca         float outset = gl_TessCoord.y * 2 - 1;
006ed8f9         outset = clamp(outset, strokeOutsetClamp.x, strokeOutsetClamp.y);
006ed943         outset *= strokeRadius;
006ed964         vec2 vertexPos = position + normalize(vec2(-tangent.y, tangent.x)) * outset;
006ed9b9     
006ed9be vertexPos = mat2(uAffineMatrix) * vertexPos + uTranslate;
006ed9f9         gl_Position = vec4(vertexPos * sk_RTAdjust.xz + sk_RTAdjust.yw, 0.0, 1.0);
006eda4c     }
006eda52     
006eda57 tessArgs1
006eda61 tessArgs2
006eda6b affineMatrix
006eda78 kParametricEpsilon
006eda8b 1.0 / (%i * 128)
006eda9c vsPts01
006edaa4 vsPts23
006edaac vsPts45
006edab4 vsPts67
006edabc vsPts89
006edac4 vsTans01
006edacd vsTans23
006edad6 vsPrevJoinTangent
006edae9         float4 unchecked_mix(float4 a, float4 b, float4 t) {
006edb26             return fma(b - a, t, a);
006edb4b         }
006edb56         // Unpack the control points.
006edb7c         float4x2 P = float4x2(inputPts01, inputPts23);
006edbb3         float2 prevJoinTangent = P[0] - inputPrevCtrlPt;
006edbed         // Find the beginning and ending tangents. It's imperative that we compute these tangents
006edc4f         // form the original input points or else the seams might crack.
006edc98         float2 tan0 = (P[1] == P[0]) ? P[2] - P[0] : P[1] - P[0];
006edcda         float2 tan1 = (P[3] == P[2]) ? P[3] - P[1] : P[3] - P[2];
006edd1d         if (tan1 == float2(0)) {
006edd3e             // [p0, p3, p3, p3] is a reserved pattern that means this patch is a join only.
006edd9a             P[1] = P[2] = P[3] = P[0];  // Colocate all the curve's points.
006edde6             // This will disable the (co-located) curve sections by making their tangents equal.
006ede47             tan1 = tan0;
006ede60         }
006ede6b         if (tan0 == float2(0)) {
006ede8c             // [p0, p0, p0, p3] is a reserved pattern that means this patch is a cusp point.
006edee9             P[3] = P[0];  // Colocate all the points on the cusp.
006edf2b             // This will disable the join section by making its tangents equal.
006edf7b             tan0 = prevJoinTangent;
006edf9f         }
006edfaa         // Start by finding the cubic's power basis coefficients. These define the bezier curve as:
006ee00e         //
006ee019         //                                    |T^3|
006ee04d         //     Cubic(T) = x,y = |A  3B  3C| * |T^2| + P0
006ee086         //                      |.   .   .|   |T  |
006ee0ba         //
006ee0c5         // And the tangent direction (scaled by a uniform 1/3) will be:
006ee10d         //
006ee118         //                                                 |T^2|
006ee159         //     Tangent_Direction(T) = dx,dy = |A  2B  C| * |T  |
006ee19a         //                                    |.   .  .|   |1  |
006ee1db         //
006ee1e6         float2 C = P[1] - P[0];
006ee206         float2 D = P[2] - P[1];
006ee226         float2 E = P[3] - P[0];
006ee246         float2 B = D - C;
006ee260         float2 A = fma(float2(-3), D, E);
006ee28b         // Now find the cubic's inflection function. There are inflections where F' x F'' == 0.
006ee2eb         // We formulate this as a quadratic equation:  F' x F'' == aT^2 + bT + c == 0.
006ee342         // See: https://www.microsoft.com/en-us/research/wp-content/uploads/2005/01/p1000-loop.pdf
006ee3a5         // NOTE: We only need the roots, so a uniform scale factor does not affect the solution.
006ee406         float a = cross(A, B);
006ee425         float b = cross(A, C);
006ee444         float c = cross(B, C);
006ee463         float b_over_2 = b*.5;
006ee482         float discr_over_4 = b_over_2*b_over_2 - a*c;
006ee4b9         float2x2 innerTangents = float2x2(0);
006ee4e7         if (float3(a,b,c) == float3(0)) {
006ee511             // The curve is a flat line. Search for turnaround cusp points instead. (These are the
006ee574             // points where the tangent is perpendicular to tan0.)
006ee5b7             //
006ee5c6             //     dot(tan0, Tangent_Direction(T)) == 0
006ee5fe             //
006ee60d             //                         |T^2|
006ee63a             //     tan0 * |A  2B  C| * |T  | == 0
006ee66c             //            |.   .  .|   |1  |
006ee699             //
006ee6a8             float3 coeffs = tan0 * float3x2(A,B,C);
006ee6dc             a = coeffs.x;
006ee6f6             b_over_2 = coeffs.y;
006ee717             c = coeffs.z;
006ee731             discr_over_4 = max(b_over_2*b_over_2 - a*c, 0);
006ee76d             innerTangents = float2x2(-tan0, -tan0);
006ee7a1         } else if (discr_over_4 <= 0) {
006ee7c9             // The curve does not inflect. This means it might rotate more than 180 degrees instead.
006ee82e             // Craft a quadratic whose roots are the points were rotation == 180 deg and 0. (These
006ee891             // are the points where the tangent is parallel to tan0.)
006ee8d7             //
006ee8e6             //      Tangent_Direction(T) x tan0 == 0
006ee91b             //      (AT^2 x tan0) + (2BT x tan0) + (C x tan0) == 0
006ee95e             //      (A x C)T^2 + (2B x C)T + (C x C) == 0  [[because tan0 == P1 - P0 == C]]
006ee9ba             //      bT^2 + 2c + 0 == 0  [[because A x C == b, B x C == c]]
006eea05             //
006eea14             // NOTE: When P0 == P1 then C != tan0, C == 0 and these roots will be undefined. But
006eea75             // that's ok because when P0 == P1 the curve cannot rotate more than 180 degrees anyway.
006eeada             a = b;
006eeaed             b_over_2 = c;
006eeb07             c = 0;
006eeb1a             discr_over_4 = b_over_2*b_over_2;
006eeb48             innerTangents[0] = -C;
006eeb6b         }
006eeb76         // Solve our quadratic equation for the chop points. This is inspired by the quadratic
006eebd5         // formula from Numerical Recipes in C.
006eec05         float q = sqrt(discr_over_4);
006eec2b         if (b_over_2 > 0) {
006eec47             q = -q;
006eec5b         }
006eec65         q -= b_over_2;
006eec7c         float2 chopT = float2((a != 0) ? q/a : 0,
006eecae                               (q != 0) ? c/q : 0);
006eece2         // Reposition any chop points that fall outside ~0..1 and clear their innerTangent.
006eed3e         int numOutside = 0;
006eed5a         if (chopT[0] <= kParametricEpsilon || chopT[0] >= 1 - kParametricEpsilon) {
006eedae             innerTangents[0] = float2(0);
006eedd8             ++numOutside;
006eedf2         }
006eedfc         if (chopT[1] <= kParametricEpsilon || chopT[1] >= 1 - kParametricEpsilon) {
006eee50             // Swap places with chopT[0]. This ensures chopT[0] is outside when numOutside > 0.
006eeeb0             chopT = chopT.ts;
006eeece             innerTangents = float2x2(0,0, innerTangents[0]);
006eef0b             ++numOutside;
006eef25         }
006eef2f         if (numOutside == 2) {
006eef4e             chopT[1] = 2/3.0;
006eef6c         }
006eef76         if (numOutside >= 1) {
006eef95             chopT[0] = (chopT[1] <= .5) ? chopT[1] * .5 : fma(chopT[1], .5, .5);
006eefe6         }
006eeff1         // Sort the chop points.
006ef012         if (chopT[0] > chopT[1]) {
006ef035             chopT = chopT.ts;
006ef053             innerTangents = float2x2(innerTangents[1], innerTangents[0]);
006ef09d         }
006ef0a8         // If the curve is a straight line or point, don't chop it into sections after all.
006ef104         if (P[0] == P[1] && P[2] == P[3]) {
006ef130             chopT = float2(0);
006ef14f             innerTangents = float2x2(tan0, tan0);
006ef181         }
006ef18c         // Chop the curve at chopT[0] and chopT[1].
006ef1c0         float4 ab = unchecked_mix(P[0].xyxy, P[1].xyxy, chopT.sstt);
006ef205         float4 bc = unchecked_mix(P[1].xyxy, P[2].xyxy, chopT.sstt);
006ef24a         float4 cd = unchecked_mix(P[2].xyxy, P[3].xyxy, chopT.sstt);
006ef28f         float4 abc = unchecked_mix(ab, bc, chopT.sstt);
006ef2c7         float4 bcd = unchecked_mix(bc, cd, chopT.sstt);
006ef2ff         float4 abcd = unchecked_mix(abc, bcd, chopT.sstt);
006ef33a         float4 middle = unchecked_mix(abc, bcd, chopT.ttss);
006ef378         // Find tangents at the chop points if an inner tangent wasn't specified.
006ef3ca         if (innerTangents[0] == float2(0)) {
006ef3f7             innerTangents[0] = bcd.xy - abc.xy;
006ef427         }
006ef431         if (innerTangents[1] == float2(0)) {
006ef45e             innerTangents[1] = bcd.zw - abc.zw;
006ef48e         }
006ef499         // Package arguments for the tessellation control stage.
006ef4da         vsPts01 = float4(P[0], ab.xy);
006ef501         vsPts23 = float4(abc.xy, abcd.xy);
006ef52c         vsPts45 = middle;
006ef546         vsPts67 = float4(abcd.zw, bcd.zw);
006ef571         vsPts89 = float4(cd.zw, P[3]);
006ef598         vsTans01 = float4(tan0, innerTangents[0]);
006ef5cb         vsTans23 = float4(innerTangents[1], tan1);
006ef5fe         vsPrevJoinTangent = (prevJoinTangent == float2(0)) ? tan0 : prevJoinTangent;
006ef653         
006ef65c GrStrokeTessellateShader
006ef675 %s:%d: fatal error: "Unknown shader var type."
006ef6a5 ../../../src/gpu/glsl/GrGLSL.cpp
006ef6cc outputColor
006ef6d8 outputCoverage
006ef6e7 { // Stage %d, %s
006ef6fa // Primitive Processor %s
006ef715 TextureSampler_%d
006ef727 %s = %s(%s);
006ef734 { // Xfer Processor: %s
006ef74d DstTextureSampler
006ef75f DstTextureInput
006ef76f float4(1)
006ef779 %c%s
006ef77e %s_Stage%d%s
006ef78f path_ibounds
006ef79c if (all(greaterThan(float4(sk_FragCoord.xy, %s.zw), float4(%s.xy, sk_FragCoord.xy)))) {
006ef7f4 atlas_translate
006ef804 sk_FragCoord.xy + %s.xy
006ef81c coverage = %s.a;
006ef82d half t = mod(abs(coverage), 2);
006ef84d coverage = 1 - abs(t - 1);
006ef868 coverage = min(abs(coverage), 1);
006ef88a coverage = 0;
006ef898 coverage = 1 - coverage;
006ef8b1 %s = %s * coverage;
006ef8c5 GrCCClipProcessor
006ef8d7 GrCCDrawPathsOp
006ef9a2 texcoord
006ef9ab float wind = sign(devbounds.z - devbounds.x);
006ef9d9 float2 refpt = mix(devbounds.xy, devbounds.zw, corners.xy);
006efa15 float2 refpt45 = mix(devbounds45.xy, devbounds45.zw, corners.zw);
006efa57 refpt45 *= float2x2(+1, +1, -wind, +wind) * .5;
006efa87 float2x2 N = float2x2(corners.z + corners.w - 1, corners.w - corners.z, corners.xy*2 - 1);
006efae2 N = float2x2(wind, 0, 0, 1) * N;
006efb03 float2 K = float2(dot(N[0], refpt), dot(N[1], refpt45));
006efb3c float2 octocoord = K * inverse(N);
006efb5f float2 bloatdir = (0 != N[0].x) ? float2(N[0].x, N[1].y): float2(N[1].x, N[0].y);
006efbb1 octocoord = (ceil(octocoord * bloatdir - 1e-4) + 0.25) * bloatdir;
006efbf4 float2 atlascoord = octocoord + float2(dev_to_atlas_offset);
006efc31 %s.xy = atlascoord * %s;
006efc4a %s.xy = float2(atlascoord.x * %s.x, 1 - atlascoord.y * %s.y);
006efc88 %s.z = wind * .5;
006efc9a octocoord
006efca4 half coverage = 
006efcb5 coverage = abs(coverage);
006efccf coverage = min(abs(coverage) * half(%s.z), .5);
006efcff coverage = 1 - abs(fract(coverage) * 2 - 1);
006efd2c devbounds
006efd36 devbounds45
006efd42 dev_to_atlas_offset
006efd56 corners
006efd5e GrCCPathProcessor
006efd70 WARNING: failed to allocate CCPR index buffer. No paths will be drawn.
006efdb8 WARNING: failed to allocate CCPR vertex buffer. No paths will be drawn.
006efe01 WARNING: failed to allocate CCPR instance buffer. No paths will be drawn.
006efe4c WARNING: failed to allocate CCPR stencil resolve buffer. No paths will be drawn.
006efe9e CopyAtlasOp (CCPR)
006efeb1 RenderAtlasOp (CCPR)
006efee5 s%s:%d: fatal error: "Stroked conics not supported."
006eff1b ../../../src/gpu/ccpr/GrCCStroker.cpp
006eff41 %s:%d: fatal error: "Invalid CCPR stroke element."
006eff75 endpts
006eff7c stroke_radius
006eff8a stroke_info
006eff96 WARNING: failed to allocate CCPR stroke instance buffer.
006effd0 %s:%d: fatal error: "Invalid GrCCStrokeGeometry::Verb."
006f0009 ../../..\src/gpu/ccpr/GrCCStrokeGeometry.h
006f0034 LinearStrokeProcessor
006f004a float2 tan = normalize(endpts.zw - endpts.xy);
006f0079 float2 n = float2(tan.y, -tan.x);
006f009b float nwidth = abs(n.x) + abs(n.y);
006f00bf float2 outset = tan*nwidth/2;
006f00dd float2 position = (sk_VertexID < 2) ? endpts.xy - outset : endpts.zw + outset;
006f012c edge_distances
006f013b %s.xz = float2(-.5, dot(endpts.zw - endpts.xy, tan) / nwidth + .5);
006f017f %s.xz = (sk_VertexID < 2) ? %s.xz : %s.zx;
006f01aa position += (0 == (sk_VertexID & 1)) ? +outset : -outset;
006f01e4 %s.yw = float2(-.5, 2*stroke_radius / nwidth + .5);
006f0218 %s.yw = (0 == (sk_VertexID & 1)) ? %s.yw : %s.wy;
006f024a half2 coverages = half2(min(%s.xy, .5) + min(%s.zw, .5));
006f0284 %s = half4(coverages.x * coverages.y);
006f02ab CubicStrokeProcessor
006f02c0 float4x2 P = transpose(float2x4(X, Y));
006f02e8 float stroke_radius = stroke_info[0];
006f030e float num_segments = stroke_info[1];
006f0333 float point_id = float(sk_VertexID/2);
006f035a float T = max((point_id - 1) / num_segments, 0);
006f038b T = (point_id >= num_segments + 1) ? 1 : T;
006f03b7 float2 ab = mix(P[0], P[1], T);
006f03d7 float2 bc = mix(P[1], P[2], T);
006f03f7 float2 cd = mix(P[2], P[3], T);
006f0417 float2 abc = mix(ab, bc, T);
006f0434 float2 bcd = mix(bc, cd, T);
006f0451 float2 position = mix(abc, bcd, T);
006f0475 float2 tan = bcd - abc;
006f048d if (0 == T && P[0] == P[1]) {
006f04ab tan = P[2] - P[0];
006f04be if (1 == T && P[2] == P[3]) {
006f04dc tan = P[3] - P[1];
006f04ef tan = normalize(tan);
006f0505 float2 outset = n * (stroke_radius + nwidth/2);
006f0535 position += (0 == (sk_VertexID & 1)) ? -outset : +outset;
006f056f %s.xy = float2(-.5, 2*stroke_radius / nwidth + .5);
006f05a3 %s.xy = (0 == (sk_VertexID & 1)) ? %s.xy : %s.yx;
006f05d5 if (0 == point_id || num_segments+1 == point_id) {
006f0608 position -= tan*nwidth/2;
006f0622 if (1 == point_id || num_segments+2 == point_id) {
006f0655 position += tan*nwidth/2;
