00003521 __cxa_finalize
0022a85c std::__add_lvalue_reference_helper<OculusSystem, true>
0022a897 std::__match_cv_qualifiers<long, unsigned long, false, false>
0022a8d9 std::vector<unsigned char, std::allocator<unsigned char> >
0022a918 __uint8_t
0022a926 UnityXRInputDeviceDefinition
0022a947 std::iterator_traits<UnityXRVector3 *>
0022a972 UnityXRInputFeatureUsage
0022a98f std::_Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
0022a9db std::conditional<false, const std::pair<const unsigned int, HapticDevice> &, std::pair<const unsigned int, HapticDevice> &>
0022aa5b __int8_t
0022aa68 __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >
0022aad5 std::forward_iterator_tag
0022aaf3 std::__detail::_Hashtable_base<unsigned int, std::pair<const unsigned int, HapticDevice>, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >
0022ac21 std::__uses_alloc_base
0022ac3c std::unordered_map<unsigned int, HapticDevice, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, HapticDevice> > >
0022ace4 int32_t
0022acf0 uint_fast16_t
0022ad02 std::__detail::_Hash_node_value_base<std::pair<const unsigned int, bool> >
0022ad51 std::__detail::_Prime_rehash_policy
0022ad79 int_fast16_t
0022ad8a std::allocator<unsigned char>
0022adac wint_t
0022adb7 std::true_type
0022adca std::defer_lock_t
0022ade0 std::pair<const unsigned int, HapticDevice>
0022ae10 uintptr_t
0022ae1e std::__cv_selector<unsigned long, false, false>
0022ae52 float_t
0022ae5e std::__detail::_Mod_range_hashing
0022ae84 std::__allocator_base<FrameIndexQueue::FrameIndex>
0022aebb OculusTouchControllerButtonState
0022aee0 __gthread_mutex_t
0022aef6 int16_t
0022af02 std::__detail::_Rehash_base<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
0022b090 std::aligned_storage<64, 8>
0022b0b0 UnityXRInputTrackingOrigin
0022b0cf uint_fast8_t
0022b0e0 std::__atomic_base<bool>
0022b0fd std::_Vector_base<UnityXRVector3, std::allocator<UnityXRVector3> >
0022b144 std::_Head_base<0, UnityInterfaces *, false>
0022b175 clock_t
0022b181 std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >
0022b1c2 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
0022b222 std::__ptrtr_not_void<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false>, std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >
0022b2db __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>
0022b315 std::__are_same<UnityXRVector3, UnityXRVector3>
0022b349 std::allocator_traits<std::allocator<UnityXRVector3> >
0022b384 std::move_iterator<HapticChannelState *>
0022b3b1 std::__allocator_base<std::pair<const unsigned int, HapticDevice> >
0022b3f9 std::__detail::_Select1st
0022b417 uint64_t
0022b424 std::conditional<false, const std::pair<const unsigned int, HapticDevice> *, std::pair<const unsigned int, HapticDevice> *>
0022b4a4 std::__memory_order_modifier
0022b4d7 __kernel_long_t
0022b4eb intmax_t
0022b4f8 __int64_t
0022b506 __uintptr_t
0022b516 bool
0022b51f std::size_t
0022b52f std::random_access_iterator_tag
0022b553 long unsigned int
0022b569 std::_Deque_iterator<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
0022b5dd long int
0022b5ea int_least32_t
0022b5fc pthread_cond_t
0022b60f FILE
0022b618 __kernel_time_t
0022b62c int64_t
0022b638 long double
0022b648 std::adopt_lock_t
0022b65e std::input_iterator_tag
0022b67a intptr_t
0022b687 __uint16_t
0022b696 __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex *>
0022b6d2 __kernel_clock_t
0022b6e7 UnityInterfaces
0022b6fb pthread_once_t
0022b70e std::ptrdiff_t
0022b721 std::allocator<FrameIndexQueue::FrameIndex *>
0022b753 std::__copy_move_backward<false, true, std::random_access_iterator_tag>
0022b79f uint_fast32_t
0022b7b1 unsigned int
0022b7ca int_fast32_t
0022b7db uint_least64_t
0022b7ee int8_t
0022b7f9 uint32_t
0022b806 double
0022b811 int_least16_t
0022b823 std::__copy_move<false, true, std::random_access_iterator_tag>
0022b866 __int32_t
0022b874 mbstate_t
0022b882 IUnityInterfaces
0022b897 __uint8_t
0022b8a5 UnityXRVector4
0022b8b8 std::condition_variable
0022b8d4 difference_type
0022b8e8 __double_t
0022b8f7 std::__va_list
0022b90a UnityXRVector3
0022b91d __int8_t
0022b92a ovrpVector2i
0022b93b float
0022b945 UnityXRRectf
0022b956 std::forward_iterator_tag
0022b974 uintmax_t
0022b982 unsigned char
0022b994 time_t
0022b99f int32_t
0022b9ab std::nullptr_t
0022b9be ovrpPosef
0022b9cc int_fast8_t
0022b9dc uint_fast16_t
0022b9ee __float_t
0022b9fc std::__mutex_base
0022ba12 uint8_t
0022ba1e std::__are_same<float, float>
0022ba40 ovrpSizei
0022ba4e std::mutex
0022ba5d __gthread_cond_t
0022ba72 IUnityInterface
0022ba86 wint_t
0022ba91 ovrpVector3f
0022baa2 int_fast16_t
0022bab3 uint16_t
0022bac0 __uint64_t
0022bacf size_type
0022badd decltype(nullptr)
0022baf3 ovrpRecti
0022bb01 std::defer_lock_t
0022bb17 __time_t
0022bb24 __int16_t
0022bb32 ovrpQuatf
0022bb40 uintptr_t
0022bb4e float_t
0022bb5a pthread_mutex_t
0022bb6e short
0022bb78 std::__allocator_base<FrameIndexQueue::FrameIndex>
0022bbaf va_list
0022bbbb uint_least32_t
0022bbce __gthread_once_t
0022bbe3 UnityInterfaceGUID
0022bbfa UnityXRPose
0022bc0a int_least64_t
0022bc1c __gthread_mutex_t
0022bc32 ldiv_t
0022bc3d __gnu_cxx::_Lock_policy
0022bc59 __builtin_va_list
0022bc6f wchar_t
0022bc7b std::errc
0022bc89 size_t
0022bc94 int16_t
0022bca0 double_t
0022bcad std::__are_same<FrameIndexQueue::FrameIndex *, FrameIndexQueue::FrameIndex *>
0022bcff __intptr_t
0022bd0e div_t
0022bd18 signed char
0022bd28 std::__exception_ptr::exception_ptr
0022bd50 std::try_to_lock_t
0022bd67 char
0022bd70 clock_t
0022bd7c uint_fast8_t
0022bd8d uint_least8_t
0022bd9f FrameIndexQueue
0022bdb3 long long unsigned int
0022bdce std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
0022be2e std::unique_lock<std::mutex>
0022be4f long long int
0022be61 unsigned short
0022be74 int_least8_t
0022be85 __vtbl_ptr_type
0022be99 uint_fast64_t
0022beab __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>
0022bee5 std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
0022bf3f uint_least16_t
0022bf52 Singleton<UnityInterfaces>
0022bf71 int_fast64_t
0022bf82 __uint32_t
0022bf91 std::allocator<FrameIndexQueue::FrameIndex>
0022bfc1 std::__allocator_base<FrameIndexQueue::FrameIndex *>
0022bffa std::bidirectional_iterator_tag
0022c01e uint64_t
0022c02b std::once_flag
00259239 /buildbot/tmp/ccgf42gY.o
00259255 note_android_ident
00259268 note_data
00259272 note_name
0025927c note_end
00259285 ndk_version
00259291 ndk_build_number
002592a2 crtbegin_so.c
002592b3 C:/build/output/unity/xr.sdk.oculus/Plugins/UnityOculus/dllmain.cpp
002592f7 $d.2
002592fc $d.20
00259302 $d.21
00259308 $d.22
0025930e $d.23
00259314 $d.24
0025931a $d.25
00259320 $d.26
00259326 $d.27
0025932c $d.28
00259332 $d.29
00259338 $d.30
0025933e $d.31
00259344 $d.32
0025934a $d.33
00259350 $d.34
00259356 $d.35
0025935c $d.36
00259362 $d.37
00259368 $d.38
0025936e $d.39
00259374 $d.40
0025937a $d.41
00259380 $x.0
00259385 $x.1
0025938a $x.10
00259390 $x.11
00259396 $x.12
0025939c $x.13
002593a2 $x.14
002593a8 $x.15
002593ae $x.16
002593b4 $x.17
002593ba $x.18
002593c0 $x.19
002593c6 $x.3
002593cb $x.4
002593d0 $x.5
002593d5 $x.6
002593da $x.7
002593df $x.8
002593e4 $x.9
002593e9 _ZL15GetPreInitFlagsPvPm
00259402 _ZL20GetGraphicsAdapterIdPv22UnityXRPreInitRenderermPm
00259439 _ZL25GetVulkanDeviceExtensionsPvjPjPc
0025945f _ZL27GetVulkanInstanceExtensionsPvjPjPc
00259487 _ZZL15GetPreInitFlagsPvPmE10sFlagsInit
002594ae _ZZL15GetPreInitFlagsPvPmE6sFlags
002594d0 __cxx_global_var_init
002594e6 __cxx_global_var_init.3
002594fe _GLOBAL__sub_I_mutex.cc
00259516 _ZZSt23__get_once_functor_lockvE17once_functor_lock
0025954a _ZZN12_GLOBAL__N_127__get_once_functor_lock_ptrEvE23__once_functor_lock_ptr
00259596 _ZGVZSt23__get_once_functor_lockvE17once_functor_lock
002595cc _ZZSt16__get_once_mutexvE10once_mutex
002595f2 _ZNK12_GLOBAL__N_122generic_error_category4nameEv
00259624 _ZNK12_GLOBAL__N_121system_error_category4nameEv
00259655 _ZN12_GLOBAL__N_121system_error_categoryD2Ev
00259682 _ZN12_GLOBAL__N_121system_error_categoryD1Ev
002596af _ZN12_GLOBAL__N_122generic_error_categoryD2Ev
002596dd _ZN12_GLOBAL__N_122generic_error_categoryD1Ev
0025970b _ZN12_GLOBAL__N_121system_error_categoryD0Ev
00259738 _ZN12_GLOBAL__N_122generic_error_categoryD0Ev
00259766 _ZNK12_GLOBAL__N_121system_error_category7messageEi
0025979a _ZNK12_GLOBAL__N_122generic_error_category7messageEi
002597cf _GLOBAL__sub_I_system_error.cc
002597ee _ZTSN12_GLOBAL__N_121system_error_categoryE
0025981a _ZN12_GLOBAL__N_1L25generic_category_instanceE
00259849 _ZTVN12_GLOBAL__N_122generic_error_categoryE
00259876 _ZTIN12_GLOBAL__N_121system_error_categoryE
002598a2 _ZTVN12_GLOBAL__N_121system_error_categoryE
002598ce _ZN12_GLOBAL__N_1L24system_category_instanceE
002598fc _ZTIN12_GLOBAL__N_122generic_error_categoryE
00259929 _ZTSN12_GLOBAL__N_122generic_error_categoryE
00259956 _GLOBAL__sub_I_eh_alloc.cc
00259971 _ZL15dependents_used
00259986 _ZL17dependents_buffer
0025999d _ZN12_GLOBAL__N_115emergency_mutexE
002599c1 _ZL16emergency_buffer
002599d7 _ZL14emergency_used
002599eb _ZL15eh_globals_dtorPv
00259a02 _GLOBAL__sub_I_eh_globals.cc
00259a1f _ZL4init
00259a28 _ZL10eh_globals
00259a38 C:/build/output/unity/xr.sdk.oculus/artifacts/OculusXRPlugin/release_android_aarch64/Plugins_UnityOculus_Source_0.cpp
00259aae $d.100
00259ab5 $d.101
00259abc $d.102
00259ac3 $d.103
00259aca $d.104
00259ad1 $d.105
00259ad8 $d.106
00259adf $d.107
00259ae6 $d.108
00259aed $d.109
00259af4 $d.110
00259afb $d.111
00259b02 $d.43
00259b08 $d.93
00259b0e $d.94
00259b14 $d.99
00259b1a $x.21
00259b20 $x.25
00259b26 $x.26
00259b2c $x.27
00259b32 $x.28
00259b38 $x.29
00259b3e $x.30
00259b44 $x.31
00259b4a $x.32
00259b50 $x.33
00259b56 $x.34
00259b5c $x.35
00259b62 $x.36
00259b68 $x.37
00259b6e $x.38
00259b74 $x.39
00259b7a $x.40
00259b80 $x.41
00259b86 $x.42
00259b8c $x.44
00259b92 $x.45
00259b98 $x.46
00259b9e $x.47
00259ba4 $x.48
00259baa $x.50
00259bb0 $x.51
00259bb6 $x.52
00259bbc $x.53
00259bc2 $x.54
00259bc8 $x.55
00259bce $x.56
00259bd4 $x.57
00259bda $x.58
00259be0 $x.59
00259be6 $x.60
00259bec $x.61
00259bf2 $x.62
00259bf8 $x.63
00259bfe $x.64
00259c04 $x.65
00259c0a $x.66
00259c10 $x.67
00259c16 $x.69
00259c1c $x.70
00259c22 $x.71
00259c28 $x.72
00259c2e $x.73
00259c34 $x.74
00259c3a $x.75
00259c40 $x.76
00259c46 $x.77
00259c4c $x.78
00259c52 $x.79
00259c58 $x.80
00259c5e $x.91
00259c64 $x.92
00259c6a _ZL16OculusLogMessage12ovrpLogLevelPKc
00259c91 C:/build/output/unity/xr.sdk.oculus/Plugins/UnityOculus/Source/Android/InitOculusContext.cpp
00259cee $d.15
00259cf4 $d.16
00259cfa $d.17
00259d00 $d.18
00259d06 $d.19
00259d0c $x.2
00259d11 _ZL14s_InitCallback
00259d25 _ZL15s_OvrJavaInited
00259d3a _ZL19s_PauseOculusMethod
00259d53 _ZL20s_ResumeOculusMethod
00259d6d _ZL21s_DestroyOculusMethod
00259d88 _ZL23s_OculusUnityJavaObject
00259da5 _ZL34s_ManifestSettings_LowOverheadMode
00259dcd _ZL4s_Vm
00259dd6 _ZL7jni_env
00259de2 _ZL9s_OvrJava
00259df0 C:/build/output/unity/xr.sdk.oculus/artifacts/OculusXRPlugin/release_android_aarch64/Plugins_UnityOculus_Source_Providers_Display_0.cpp
00259e78 $d.13
00259e7e $d.69
00259e84 $d.70
00259e8a $d.71
00259e90 $d.72
00259e96 $d.73
00259e9c $d.74
00259ea2 $d.75
00259ea8 $d.76
00259eae $d.77
00259eb4 $d.78
00259eba $d.79
00259ec0 $d.80
00259ec6 $d.81
00259ecc $d.82
00259ed2 $d.83
00259ed8 $d.88
00259ede $d.89
00259ee4 $d.90
00259eea $d.91
00259ef0 $d.92
00259ef6 $d.95
00259efc $d.96
00259f02 $d.97
00259f08 $d.98
00259f0e $x.20
00259f14 $x.22
00259f1a $x.43
00259f20 $x.49
00259f26 _ZL10s_UnityGfx
00259f36 _ZL11s_XrDisplay
00259f47 _ZL12s_ColorScale
00259f59 _ZL13s_ColorOffset
00259f6c _ZL14s_identityPose
00259f80 _ZL15s_DisplayHandle
00259f95 _ZL18s_EnableAppMetrics
00259fad _ZL19s_EnablePerfMetrics
00259fc6 _ZL22Gfx_SubmitCurrentFramePvS_
00259fe6 _ZL22s_isContextInitialized
0025a002 _ZL23Main_UpdateDisplayStatePvS_P19UnityXRDisplayState
0025a039 _ZL25Gfx_PopulateNextFrameDescPvS_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
0025a08d _ZL25InitOculusContextCompleteP7_JNIEnvP8_jobject
0025a0bf _ZL25s_XrDisplayShadingRateExt
0025a0de _ZL28Main_QueryMirrorViewBlitDescPvS_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0025a13b _ZL8Gfx_StopPvS_
0025a14c _ZL8s_Window
0025a159 _ZL9Gfx_StartPvS_P28UnityXRRenderingCapabilities
0025a18a C:/build/output/unity/xr.sdk.oculus/Plugins/UnityOculus/Source/Providers/Input/Input.cpp
0025a1e3 $d.112
0025a1ea $d.4
0025a1ef $d.48
0025a1f5 $x.23
0025a1fb $x.68
0025a201 $x.81
0025a207 $x.82
0025a20d $x.83
0025a213 $x.84
0025a219 _ZL10UpdateTickPvS_22UnityXRInputUpdateType
0025a245 _ZL10s_Provider
0025a255 _ZL11HandleEventPvS_jjS_j
0025a26f _ZL14HandleRecenterPvS_
0025a287 _ZL14Lifecycle_StopPvS_
0025a29f _ZL15Lifecycle_StartPvS_
0025a2b8 _ZL16HandleHapticStopPvS_j
0025a2d3 _ZL17UpdateDeviceStatePvS_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
0025a321 _ZL18HandleHapticBufferPvS_jijPh
0025a342 _ZL18Lifecycle_ShutdownPvS_
0025a35e _ZL18UpdateDeviceConfigPvS_jP24UnityXRInputDeviceConfig
0025a396 _ZL19HandleHapticImpulsePvS_jiff
0025a3b7 _ZL20FillDeviceDefinitionPvS_jP28UnityXRInputDeviceDefinition
0025a3f5 _ZL20Lifecycle_InitializePvS_
0025a413 _ZL23QueryHapticCapabilitiesPvS_jP25UnityXRHapticCapabilities
0025a451 _ZL23QueryTrackingOriginModePvS_P26UnityXRInputTrackingOrigin
0025a48f _ZL23TryGetDeviceStateAtTimePvS_ljP23UnityXRInputDeviceState
0025a4cc _ZL27HandleSetTrackingOriginModePvS_26UnityXRInputTrackingOrigin
0025a50d _ZL33QuerySupportedTrackingOriginModesPvS_P26UnityXRInputTrackingOrigin
0025a555 _ZL7s_Input
0025a561 C:/build/output/unity/xr.sdk.oculus/artifacts/OculusXRPlugin/release_android_aarch64/Plugins_UnityOculus_Source_Utilities_0.cpp
0025a5e1 del_op.cc
0025a5eb del_opv.cc
0025a5f6 new_op.cc
0025a600 new_opv.cc
0025a60b condition_variable.cc
0025a621 functexcept.cc
0025a630 _ZNSs4_Rep10_M_disposeERKSaIcE.part.0
0025a656 functional.cc
0025a664 hashtable_c++0x.cc
0025a677 _ZZNKSt8__detail20_Prime_rehash_policy11_M_next_bktEmE10__fast_bkt
0025a6ba snprintf_lite.cc
0025a6cb string-inst.cc
0025a6da _ZNSs6appendEPKcm.part.19
0025a6f4 bad_alloc.cc
0025a701 bad_cast.cc
0025a70d bad_typeid.cc
0025a71b eh_catch.cc
0025a727 eh_exception.cc
0025a737 eh_personality.cc
0025a749 _ZL12read_sleb128PKhPl
0025a760 _ZL28read_encoded_value_with_basehmPKhPm
0025a789 _ZL21base_of_encoded_valuehP15_Unwind_Context
0025a7b7 _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
0025a7f6 _ZL20check_exception_specP16lsda_header_infoPKSt9type_infoPvl
0025a834 eh_ptr.cc
0025a83e _ZL33__gxx_dependent_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
0025a88e eh_terminate.cc
0025a89e eh_throw.cc
0025a8aa _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
0025a8f0 fundamental_type_info.cc
0025a909 guard.cc
0025a912 guard_error.cc
0025a921 new_handler.cc
0025a930 _ZN12_GLOBAL__N_113__new_handlerE
0025a952 pointer_type_info.cc
0025a967 pure.cc
0025a96f si_class_type_info.cc
0025a985 tinfo.cc
0025a98e stdexcept.cc
0025a99b eh_call.cc
0025a9a6 pbase_type_info.cc
0025a9b9 vterminate.cc
0025a9c7 _ZZN9__gnu_cxx27__verbose_terminate_handlerEvE11terminating
0025aa03 cp-demangle.c
0025aa11 d_make_comp
0025aa1d d_make_name
0025aa29 d_cv_qualifiers
0025aa39 d_substitution
0025aa48 d_count_templates_scopes
0025aa61 d_append_char
0025aa6f d_number.isra.0
0025aa7f d_lookup_template_argument.isra.6
0025aaa1 d_find_pack
0025aaad d_growable_string_callback_adapter
0025aad0 d_append_string
0025aae0 d_identifier
0025aaed d_append_num
0025aafa d_source_name
0025ab08 d_compact_number
0025ab19 d_discriminator
0025ab29 d_template_param
0025ab3a d_call_offset
0025ab48 d_template_args
0025ab58 d_type
0025ab5f d_operator_name
0025ab6f d_exprlist
0025ab7a d_expr_primary
0025ab89 d_unqualified_name
0025ab9c d_expression_1
0025abab d_function_type
0025abbb d_vector_type
0025abc9 d_parmlist
0025abd4 d_encoding
0025abdf d_print_comp
0025abec d_print_function_type.isra.11
0025ac0a d_print_mod
0025ac16 d_print_array_type.isra.10
0025ac31 d_print_expr_op
0025ac41 d_print_subexpr
0025ac51 d_print_mod_list
0025ac62 d_demangle_callback.constprop.16
0025ac83 cplus_demangle_builtin_types
0025aca0 standard_subs
0025acae cplus_demangle_operators
0025acc7 eh_type.cc
0025acd2 divtf3.c
0025acdb getf2.c
0025ace3 multf3.c
0025acec floatsitf.c
0025acf8 floatunditf.c
0025ad06 extendsftf2.c
0025ad14 trunctfdf2.c
0025ad21 unwind-dw2.c
0025ad2e read_uleb128
0025ad3b read_sleb128
0025ad48 read_encoded_value_with_base
0025ad65 init_dwarf_reg_size_table
0025ad7f _Unwind_SetSpColumn
0025ad93 _Unwind_GetGR.localalias.0
0025adae uw_install_context_1
0025adc3 base_of_encoded_value
0025add9 execute_cfa_program
0025aded uw_frame_state_for
0025ae00 execute_stack_op
0025ae11 uw_update_context_1
0025ae25 uw_init_context_1
0025ae37 uw_update_context
0025ae49 _Unwind_RaiseException_Phase2
0025ae67 _Unwind_ForcedUnwind_Phase2
0025ae83 _Unwind_DebugHook
0025ae95 once_regsizes.7626
0025aea8 unwind-dw2-fde-dip.c
0025aebd fde_unencoded_compare
0025aed3 frame_downheap
0025aee2 frame_heapsort
0025aef1 size_of_encoded_value
0025af07 base_from_object
0025af18 base_from_cb_data
0025af2a fde_single_encoding_compare
0025af46 get_cie_encoding
0025af57 linear_search_fdes
0025af6a get_fde_encoding
0025af7b _Unwind_IteratePhdrCallback
0025af97 fde_mixed_encoding_compare
0025afb2 classify_object_over_fdes
0025afcc add_fdes
0025afd5 search_object
0025afe3 adds.7606
0025afed subs.7607
0025aff7 frame_hdr_cache_head
0025b00c frame_hdr_cache
0025b01c marker.7344
0025b028 terminator.7450
0025b038 object_mutex
0025b045 unseen_objects
0025b054 sfp-exceptions.c
0025b065 locale_facets.cc
0025b076 future.cc
0025b080 regex.cc
0025b089 ios_failure.cc
0025b098 eh_unex_handler.cc
0025b0ab eh_term_handler.cc
0025b0be _ZSt20__throw_length_errorPKc
0025b0dc _ZNSt11logic_errorD2Ev
0025b0f3 _ZSt19__throw_logic_errorPKc
0025b110 _ZN19OculusInputProvider30FillDefinitionRemoteControllerEbP28UnityXRInputDeviceDefinition
0025b16a _ZNSt6vectorI14UnityXRVector3SaIS0_EE17_M_default_appendEm
0025b1a5 _ZN12OculusSystem20GetCompositorCPUTimeEv
0025b1cf _ZN15UnityInterfacesD0Ev
0025b1e8 _ZN12OculusSystem13GetDeviceNameEPPKc
0025b20e _ZTVSt12length_error
0025b223 _ZTVSt12system_error
0025b238 kVRNodeOculusRemote
0025b24c _ZN21OculusDisplayProvider18DestroyEyeTexturesEv
0025b27d _ZNSsC1ERKSs
0025b28a _ZN19OculusInputProvider18UpdateTrackingNodeE8ovrpNodeRiP23UnityXRInputDeviceState
0025b2dd _ZTSSt14error_category
0025b2f4 _ZNSt18condition_variable10notify_oneEv
0025b31c sXRStats
0025b325 _ZN9SingletonI15UnityInterfacesE10m_InstanceE
0025b353 _ZN21OculusDisplayProviderC1Ev
0025b372 _ZN12OculusSystem20GetGraphicsAdapterIdEPv22UnityXRPreInitRenderermPm
0025b3b8 _ZNSsC2ERKSsmm
0025b3c7 sXRAudio
0025b3d0 _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
0025b40d _ZNSt18condition_variable4waitERSt11unique_lockISt5mutexE
0025b447 _ZTIN9__gnu_cxx24__concurrence_lock_errorE
0025b472 _ZN12OculusSystem21GetSystemBatteryLevelEv
0025b49d _ZN12OculusSystem6UpdateEi
0025b4b8 _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
0025b4e4 _ZN12OculusSystemD0Ev
0025b4fa kVRNodeOculusManufacturer
0025b514 _ZN12OculusSystem8RecenterEj
0025b531 _ZTISt12length_error
0025b546 _ZSt16generic_categoryv
0025b55e kVRNodeOculusTrackedRemoteRight
0025b57e _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
0025b5ac _ZNSt10__num_base12_S_atoms_outE
0025b5cd _ZTISt11logic_error
0025b5e1 _ZN12OculusSystemC1Ev
0025b5f7 _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
0025b625 _ZSt17__throw_bad_allocv
0025b63e _ZTVSt17bad_function_call
0025b658 _ZN12OculusSystem18GetControllerStateE14ovrpControllerP20ovrpControllerState4
0025b6a6 _ZN12OculusSystem11GetCPULevelEv
0025b6c7 _ZN19OculusInputProvider17UpdateDeviceStateEj22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
0025b727 _ZNSt12system_errorD2Ev
0025b73f _ZN12OculusSystem20GetAppCPUElapsedTimeEv
0025b769 kVRNodeOculusTouchLeft
0025b780 _ZN19OculusInputProvider28UpdateHeadNodeTrackingStatusE8ovrpNodeRiP23UnityXRInputDeviceState
0025b7dd _ZNSt12length_errorC1ERKSs
0025b7f8 _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
0025b825 _ZN12OculusSystem21GetBatteryTemperatureEv
0025b850 _ZNKSt14error_category10equivalentEiRKSt15error_condition
0025b88a _ZN21OculusDisplayProvider14GfxThread_StopEv
0025b8b7 _ZNSt11unique_lockISt5mutexED1Ev
0025b8d8 DW.ref.__gxx_personality_v0
0025b8f4 _Z30RegisterInputLifecycleProviderv
0025b918 _ZN12OculusSystem20GetAppQueueAheadTimeEv
0025b942 _Z31CopyAndConvertQuaternionToUnityR14UnityXRVector4RK9ovrpQuatf
0025b983 _DYNAMIC
0025b98c _ZN12OculusSystem16GetNodePoseStateEi8ovrpNodeP14ovrpPoseStatef
0025b9cc _ZN19OculusInputProvider31UpdateAllDeviceConnectionStatesEPv
0025ba09 _ZN12OculusSystem16WaitToBeginFrameEi
0025ba2f _ZN12OculusSystem20GetNodePositionValidE8ovrpNodePi
0025ba63 _ZNSt17_Function_handlerIFvvEZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E9_M_invokeERKSt9_Any_data
0025baf1 _ZNKSt9type_info15__is_function_pEv
0025bb15 _ZN12OculusSystemD1Ev
0025bb2b _ZNSt17bad_function_callD1Ev
0025bb48 _ZN21OculusDisplayProvider26CreateMobileDisplayObjectsEv
0025bb81 _Z28CopyAndConvertVector3ToUnityR14UnityXRVector3RK12ovrpVector3f
0025bbc3 _ZN12OculusSystemC2Ev
0025bbd9 _ZN12OculusSystem27GetGPUEndToVsyncElapsedTimeEv
0025bc0a _ZN17__eh_globals_initD2Ev
0025bc25 UnityEglGetCurrentContext
0025bc3f _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
0025bc6f _ZNSt12out_of_rangeD1Ev
0025bc87 _ZN12OculusSystem22SetRenderViewportScaleERK20ovrpLayerDesc_EyeFov7ovrpEyefP9ovrpRecti
0025bcde _ZTVSt12out_of_range
0025bcf3 _ZN9__gnu_cxx15__concat_size_tEPcmm
0025bd17 _ZN21OculusDisplayProvider22CreateEyeTextureStagesER24XRTextureCreationContext
0025bd66 _ZN19OculusInputProviderC2Ev
0025bd83 _ZTVN9__gnu_cxx26__concurrence_unlock_errorE
0025bdb0 _ZNK10__cxxabiv117__pbase_type_info15__pointer_catchEPKS0_PPvj
0025bdef _ZN12OculusSystem17SetTrackingOriginE18ovrpTrackingOrigin
0025be29 _ZTSSt9type_info
0025be3a _ZN12OculusSystem22GetNodePositionTrackedE8ovrpNodePi
0025be70 _ZTVSt11logic_error
0025be84 _ZN19OculusInputProvider23UpdateDeviceStateRemoteEP23UnityXRInputDeviceState
0025bed1 _ZTIN9__gnu_cxx26__concurrence_unlock_errorE
0025befe _ZN19OculusInputProvider18HandleHapticBufferEjijPh
0025bf31 _ZTSSt12out_of_range
0025bf46 _Z18GetLowOverheadModev
0025bf5e _Z23OculusRectiToUnityRectfRK9ovrpRectiRK9ovrpSizei
0025bf92 _ZN12OculusSystem18GetPowerSavingModeEv
0025bfba _ZN19OculusInputProvider20FillDeviceDefinitionEjP28UnityXRInputDeviceDefinition
0025c00a _ZN12OculusSystem22SetControllerVibrationE14ovrpControllerff
0025c047 _ZN15FrameIndexQueueC2Ev
0025c060 _ZNKSt9type_info10__do_catchEPKS_PPvj
