00013281 __cxa_finalize
0461e536 UnityEngine.GUI::ReleaseMouseControl()
0461e55d UnityEngine.GUI::SetNextControlName(System.String)
0461e590 UnityEngine.GUI::InternalRepaintEditorWindow()
0461e5bf UnityEngine.GUI::get_color_Injected(UnityEngine.Color&)
0461e5f7 UnityEngine.GUI::set_color_Injected(UnityEngine.Color&)
0461e62f UnityEngine.GUI::get_backgroundColor_Injected(UnityEngine.Color&)
0461e671 UnityEngine.GUI::set_backgroundColor_Injected(UnityEngine.Color&)
0461e6b3 UnityEngine.GUI::get_contentColor_Injected(UnityEngine.Color&)
0461e6f2 UnityEngine.GUI::set_contentColor_Injected(UnityEngine.Color&)
0461e731 UnityEngine.GUIClip::Internal_Pop()
0461e755 UnityEngine.GUIClip::Internal_GetCount()
0461e77e UnityEngine.GUIClip::Internal_PopParentClip()
0461e7ac UnityEngine.GUIClip::get_visibleRect_Injected(UnityEngine.Rect&)
0461e7ed UnityEngine.GUIClip::Internal_Push_Injected(UnityEngine.Rect&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Boolean)
0461e865 UnityEngine.GUIClip::GetMatrix_Injected(UnityEngine.Matrix4x4&)
0461e8a5 UnityEngine.GUIClip::SetMatrix_Injected(UnityEngine.Matrix4x4&)
0461e8e5 UnityEngine.GUIClip::Internal_PushParentClip_Injected(UnityEngine.Matrix4x4&,UnityEngine.Rect&)
0461e945 Cannot marshal field 'm_Image' of type 'GUIContent': Reference type field marshaling is not supported.
0461e9ac UnityEngine.GUILayoutUtility::Internal_GetWindowRect_Injected(System.Int32,UnityEngine.Rect&)
0461ea0a UnityEngine.GUILayoutUtility::Internal_MoveWindow_Injected(System.Int32,UnityEngine.Rect&)
0461ea65 UnityEngine.GUISettings::Internal_GetCursorFlashSpeed()
0461ea9d Cannot marshal field 'm_Normal' of type 'GUIStyle': Reference type field marshaling is not supported.
0461eb03 UnityEngine.GUIStyle::get_rawName()
0461eb27 UnityEngine.GUIStyle::set_rawName(System.String)
0461eb58 UnityEngine.GUIStyle::get_font()
0461eb79 UnityEngine.GUIStyle::get_imagePosition()
0461eba3 UnityEngine.GUIStyle::set_alignment(UnityEngine.TextAnchor)
0461ebdf UnityEngine.GUIStyle::get_wordWrap()
0461ec04 UnityEngine.GUIStyle::set_wordWrap(System.Boolean)
0461ec37 UnityEngine.GUIStyle::set_clipping(UnityEngine.TextClipping)
0461ec74 UnityEngine.GUIStyle::get_fixedWidth()
0461ec9b UnityEngine.GUIStyle::get_fixedHeight()
0461ecc3 UnityEngine.GUIStyle::get_stretchWidth()
0461ecec UnityEngine.GUIStyle::set_stretchWidth(System.Boolean)
0461ed23 UnityEngine.GUIStyle::get_stretchHeight()
0461ed4d UnityEngine.GUIStyle::set_stretchHeight(System.Boolean)
0461ed85 UnityEngine.GUIStyle::set_fontSize(System.Int32)
0461edb6 UnityEngine.GUIStyle::set_richText(System.Boolean)
0461ede9 UnityEngine.GUIStyle::Internal_Create(UnityEngine.GUIStyle)
0461ee25 UnityEngine.GUIStyle::Internal_Copy(UnityEngine.GUIStyle,UnityEngine.GUIStyle)
0461ee74 UnityEngine.GUIStyle::Internal_Destroy(System.IntPtr)
0461eeaa UnityEngine.GUIStyle::GetStyleStatePtr(System.Int32)
0461eedf UnityEngine.GUIStyle::GetRectOffsetPtr(System.Int32)
0461ef14 UnityEngine.GUIStyle::AssignRectOffset(System.Int32,System.IntPtr)
0461ef57 UnityEngine.GUIStyle::Internal_GetLineHeight(System.IntPtr)
0461ef93 UnityEngine.GUIStyle::Internal_CalcHeight(UnityEngine.GUIContent,System.Single)
0461efe3 UnityEngine.GUIStyle::Internal_GetCursorFlashOffset()
0461f019 UnityEngine.GUIStyle::SetDefaultFont(UnityEngine.Font)
0461f050 UnityEngine.GUIStyle::get_contentOffset_Injected(UnityEngine.Vector2&)
0461f097 UnityEngine.GUIStyle::set_contentOffset_Injected(UnityEngine.Vector2&)
0461f0de UnityEngine.GUIStyle::set_Internal_clipOffset_Injected(UnityEngine.Vector2&)
0461f12b UnityEngine.GUIStyle::Internal_Draw_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Boolean,System.Boolean,System.Boolean,System.Boolean)
0461f1be UnityEngine.GUIStyle::Internal_Draw2_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Boolean)
0461f232 UnityEngine.GUIStyle::Internal_DrawCursor_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,UnityEngine.Color&)
0461f2af UnityEngine.GUIStyle::Internal_DrawWithTextSelection_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Int32,System.Int32,UnityEngine.Color&,UnityEngine.Color&)
0461f3a2 UnityEngine.GUIStyle::Internal_GetCursorPixelPosition_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,UnityEngine.Vector2&)
0461f42d UnityEngine.GUIStyle::Internal_GetCursorStringIndex_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,UnityEngine.Vector2&)
0461f4a9 UnityEngine.GUIStyle::Internal_GetSelectedRenderedText_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Int32)
0461f52d UnityEngine.GUIStyle::Internal_CalcSize_Injected(UnityEngine.GUIContent,UnityEngine.Vector2&)
0461f58b UnityEngine.GUIStyle::Internal_CalcSizeWithConstraints_Injected(UnityEngine.GUIContent,UnityEngine.Vector2&,UnityEngine.Vector2&)
0461f60d UnityEngine.GUIStyle::Internal_CalcMinMaxWidth_Injected(UnityEngine.GUIContent,UnityEngine.Vector2&)
0461f672 UnityEngine.GUIStyle::SetMouseTooltip_Injected(System.String,UnityEngine.Rect&)
0461f6c2 Cannot marshal field 'm_SourceStyle' of type 'GUIStyleState': Reference type field marshaling is not supported.
0461f732 UnityEngine.GUIStyleState::Init()
0461f754 UnityEngine.GUIStyleState::Cleanup()
0461f779 UnityEngine.GUIStyleState::set_textColor_Injected(UnityEngine.Color&)
0461f8d8 UnityEngine.ParticleSystem::get_isPlaying()
0461f904 UnityEngine.ParticleSystem::get_isStopped()
0461f930 UnityEngine.ParticleSystem::get_isPaused()
0461f95b UnityEngine.ParticleSystem::get_time()
0461f982 UnityEngine.ParticleSystem::set_time(System.Single)
0461f9b6 UnityEngine.ParticleSystem::get_useAutoRandomSeed()
0461f9ea UnityEngine.ParticleSystem::set_useAutoRandomSeed(System.Boolean)
0461fa2c UnityEngine.ParticleSystem::SetParticles(UnityEngine.ParticleSystem/Particle[],System.Int32,System.Int32)
0461fa96 UnityEngine.ParticleSystem::Play(System.Boolean)
0461fac7 UnityEngine.ParticleSystem::Pause(System.Boolean)
0461faf9 UnityEngine.ParticleSystem::Stop(System.Boolean,UnityEngine.ParticleSystemStopBehavior)
0461fb51 UnityEngine.ParticleSystem::Emit_Internal(System.Int32)
0461fb89 UnityEngine.ParticleSystem::EmitOld_Internal(UnityEngine.ParticleSystem/Particle&)
0461fbdc UnityEngine.ParticleSystem::Emit_Injected(UnityEngine.ParticleSystem/EmitParams&,System.Int32)
0461fc3b Cannot marshal field 'm_ParticleSystem' of type 'CollisionModule': Reference type field marshaling is not supported.
0461fcb0 UnityEngine.ParticleSystem/CollisionModule::get_enabled_Injected(UnityEngine.ParticleSystem/CollisionModule&)
0461fd1e UnityEngine.ParticleSystem/CollisionModule::set_enabled_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Boolean)
0461fd9b UnityEngine.ParticleSystem/CollisionModule::get_type_Injected(UnityEngine.ParticleSystem/CollisionModule&)
0461fe06 UnityEngine.ParticleSystem/CollisionModule::set_type_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.ParticleSystemCollisionType)
0461fe99 UnityEngine.ParticleSystem/CollisionModule::get_mode_Injected(UnityEngine.ParticleSystem/CollisionModule&)
0461ff04 UnityEngine.ParticleSystem/CollisionModule::set_mode_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.ParticleSystemCollisionMode)
0461ff97 UnityEngine.ParticleSystem/CollisionModule::get_dampen_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462002c UnityEngine.ParticleSystem/CollisionModule::set_dampen_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046200c1 UnityEngine.ParticleSystem/CollisionModule::get_dampenMultiplier_Injected(UnityEngine.ParticleSystem/CollisionModule&)
04620138 UnityEngine.ParticleSystem/CollisionModule::set_dampenMultiplier_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Single)
046201bd UnityEngine.ParticleSystem/CollisionModule::get_bounce_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04620252 UnityEngine.ParticleSystem/CollisionModule::set_bounce_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046202e7 UnityEngine.ParticleSystem/CollisionModule::get_bounceMultiplier_Injected(UnityEngine.ParticleSystem/CollisionModule&)
0462035e UnityEngine.ParticleSystem/CollisionModule::set_bounceMultiplier_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Single)
046203e3 UnityEngine.ParticleSystem/CollisionModule::get_lifetimeLoss_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462047e UnityEngine.ParticleSystem/CollisionModule::set_lifetimeLoss_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04620519 UnityEngine.ParticleSystem/CollisionModule::get_lifetimeLossMultiplier_Injected(UnityEngine.ParticleSystem/CollisionModule&)
04620596 UnityEngine.ParticleSystem/CollisionModule::set_lifetimeLossMultiplier_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Single)
04620621 UnityEngine.ParticleSystem/CollisionModule::get_minKillSpeed_Injected(UnityEngine.ParticleSystem/CollisionModule&)
04620694 UnityEngine.ParticleSystem/CollisionModule::set_minKillSpeed_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Single)
04620715 UnityEngine.ParticleSystem/CollisionModule::get_maxKillSpeed_Injected(UnityEngine.ParticleSystem/CollisionModule&)
04620788 UnityEngine.ParticleSystem/CollisionModule::set_maxKillSpeed_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Single)
04620809 UnityEngine.ParticleSystem/CollisionModule::get_collidesWith_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.LayerMask&)
04620893 UnityEngine.ParticleSystem/CollisionModule::set_collidesWith_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.LayerMask&)
0462091d UnityEngine.ParticleSystem/CollisionModule::get_enableDynamicColliders_Injected(UnityEngine.ParticleSystem/CollisionModule&)
0462099a UnityEngine.ParticleSystem/CollisionModule::set_enableDynamicColliders_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Boolean)
04620a26 UnityEngine.ParticleSystem/CollisionModule::get_maxCollisionShapes_Injected(UnityEngine.ParticleSystem/CollisionModule&)
04620a9f UnityEngine.ParticleSystem/CollisionModule::set_maxCollisionShapes_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Int32)
04620b25 UnityEngine.ParticleSystem/CollisionModule::get_quality_Injected(UnityEngine.ParticleSystem/CollisionModule&)
04620b93 UnityEngine.ParticleSystem/CollisionModule::set_quality_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.ParticleSystemCollisionQuality)
04620c2c UnityEngine.ParticleSystem/CollisionModule::get_voxelSize_Injected(UnityEngine.ParticleSystem/CollisionModule&)
04620c9c UnityEngine.ParticleSystem/CollisionModule::set_voxelSize_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Single)
04620d1a UnityEngine.ParticleSystem/CollisionModule::get_radiusScale_Injected(UnityEngine.ParticleSystem/CollisionModule&)
04620d8c UnityEngine.ParticleSystem/CollisionModule::set_radiusScale_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Single)
04620e0c UnityEngine.ParticleSystem/CollisionModule::get_sendCollisionMessages_Injected(UnityEngine.ParticleSystem/CollisionModule&)
04620e88 UnityEngine.ParticleSystem/CollisionModule::set_sendCollisionMessages_Injected(UnityEngine.ParticleSystem/CollisionModule&,System.Boolean)
04620f13 Cannot marshal field 'm_ParticleSystem' of type 'ColorBySpeedModule': Reference type field marshaling is not supported.
04620f8b UnityEngine.ParticleSystem/ColorBySpeedModule::get_enabled_Injected(UnityEngine.ParticleSystem/ColorBySpeedModule&)
04620fff UnityEngine.ParticleSystem/ColorBySpeedModule::set_enabled_Injected(UnityEngine.ParticleSystem/ColorBySpeedModule&,System.Boolean)
04621082 UnityEngine.ParticleSystem/ColorBySpeedModule::get_color_Injected(UnityEngine.ParticleSystem/ColorBySpeedModule&,UnityEngine.ParticleSystem/MinMaxGradient&)
0462111f UnityEngine.ParticleSystem/ColorBySpeedModule::set_color_Injected(UnityEngine.ParticleSystem/ColorBySpeedModule&,UnityEngine.ParticleSystem/MinMaxGradient&)
046211bc UnityEngine.ParticleSystem/ColorBySpeedModule::get_range_Injected(UnityEngine.ParticleSystem/ColorBySpeedModule&,UnityEngine.Vector2&)
04621243 UnityEngine.ParticleSystem/ColorBySpeedModule::set_range_Injected(UnityEngine.ParticleSystem/ColorBySpeedModule&,UnityEngine.Vector2&)
046212ca Cannot marshal field 'm_ParticleSystem' of type 'ColorOverLifetimeModule': Reference type field marshaling is not supported.
04621347 UnityEngine.ParticleSystem/ColorOverLifetimeModule::get_enabled_Injected(UnityEngine.ParticleSystem/ColorOverLifetimeModule&)
046213c5 UnityEngine.ParticleSystem/ColorOverLifetimeModule::set_enabled_Injected(UnityEngine.ParticleSystem/ColorOverLifetimeModule&,System.Boolean)
04621452 UnityEngine.ParticleSystem/ColorOverLifetimeModule::get_color_Injected(UnityEngine.ParticleSystem/ColorOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxGradient&)
046214f9 UnityEngine.ParticleSystem/ColorOverLifetimeModule::set_color_Injected(UnityEngine.ParticleSystem/ColorOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxGradient&)
046215a0 Cannot marshal field 'm_ParticleSystem' of type 'EmissionModule': Reference type field marshaling is not supported.
04621614 UnityEngine.ParticleSystem/EmissionModule::get_enabled_Injected(UnityEngine.ParticleSystem/EmissionModule&)
04621680 UnityEngine.ParticleSystem/EmissionModule::set_enabled_Injected(UnityEngine.ParticleSystem/EmissionModule&,System.Boolean)
046216fb UnityEngine.ParticleSystem/EmissionModule::get_rateOverTime_Injected(UnityEngine.ParticleSystem/EmissionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04621794 UnityEngine.ParticleSystem/EmissionModule::set_rateOverTime_Injected(UnityEngine.ParticleSystem/EmissionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462182d UnityEngine.ParticleSystem/EmissionModule::get_rateOverTimeMultiplier_Injected(UnityEngine.ParticleSystem/EmissionModule&)
046218a8 UnityEngine.ParticleSystem/EmissionModule::set_rateOverTimeMultiplier_Injected(UnityEngine.ParticleSystem/EmissionModule&,System.Single)
04621931 UnityEngine.ParticleSystem/EmissionModule::get_rateOverDistance_Injected(UnityEngine.ParticleSystem/EmissionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046219ce UnityEngine.ParticleSystem/EmissionModule::set_rateOverDistance_Injected(UnityEngine.ParticleSystem/EmissionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04621a6b UnityEngine.ParticleSystem/EmissionModule::get_rateOverDistanceMultiplier_Injected(UnityEngine.ParticleSystem/EmissionModule&)
04621aea UnityEngine.ParticleSystem/EmissionModule::set_rateOverDistanceMultiplier_Injected(UnityEngine.ParticleSystem/EmissionModule&,System.Single)
04621b77 Cannot marshal field 'm_ParticleSystem' of type 'ExternalForcesModule': Reference type field marshaling is not supported.
04621bf1 UnityEngine.ParticleSystem/ExternalForcesModule::get_enabled_Injected(UnityEngine.ParticleSystem/ExternalForcesModule&)
04621c69 UnityEngine.ParticleSystem/ExternalForcesModule::set_enabled_Injected(UnityEngine.ParticleSystem/ExternalForcesModule&,System.Boolean)
04621cf0 UnityEngine.ParticleSystem/ExternalForcesModule::get_multiplier_Injected(UnityEngine.ParticleSystem/ExternalForcesModule&)
04621d6b UnityEngine.ParticleSystem/ExternalForcesModule::set_multiplier_Injected(UnityEngine.ParticleSystem/ExternalForcesModule&,System.Single)
04621df4 Cannot marshal field 'm_ParticleSystem' of type 'ForceOverLifetimeModule': Reference type field marshaling is not supported.
04621e71 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_enabled_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&)
04621eef UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_enabled_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,System.Boolean)
04621f7c UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_x_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462201c UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_x_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046220bc UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_y_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462215c UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_y_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046221fc UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_z_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462229c UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_z_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462233c UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_xMultiplier_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&)
046223be UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_xMultiplier_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,System.Single)
0462244e UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_yMultiplier_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&)
046224d0 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_yMultiplier_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,System.Single)
04622560 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_zMultiplier_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&)
046225e2 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_zMultiplier_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,System.Single)
04622672 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_space_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&)
046226ee UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_space_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,UnityEngine.ParticleSystemSimulationSpace)
04622794 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_randomized_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&)
04622815 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_randomized_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,System.Boolean)
046228a5 Cannot marshal field 'm_ParticleSystem' of type 'InheritVelocityModule': Reference type field marshaling is not supported.
04622920 UnityEngine.ParticleSystem/InheritVelocityModule::get_enabled_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&)
0462299a UnityEngine.ParticleSystem/InheritVelocityModule::set_enabled_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,System.Boolean)
04622a23 UnityEngine.ParticleSystem/InheritVelocityModule::get_mode_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&)
04622a9a UnityEngine.ParticleSystem/InheritVelocityModule::set_mode_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,UnityEngine.ParticleSystemInheritVelocityMode)
04622b3f UnityEngine.ParticleSystem/InheritVelocityModule::get_curve_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04622bdf UnityEngine.ParticleSystem/InheritVelocityModule::set_curve_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04622c7f UnityEngine.ParticleSystem/InheritVelocityModule::get_curveMultiplier_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&)
04622d01 UnityEngine.ParticleSystem/InheritVelocityModule::set_curveMultiplier_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,System.Single)
04622d91 Cannot marshal field 'm_ParticleSystem' of type 'LightsModule': Reference type field marshaling is not supported.
04622e03 UnityEngine.ParticleSystem/LightsModule::get_enabled_Injected(UnityEngine.ParticleSystem/LightsModule&)
04622e6b UnityEngine.ParticleSystem/LightsModule::set_enabled_Injected(UnityEngine.ParticleSystem/LightsModule&,System.Boolean)
04622ee2 UnityEngine.ParticleSystem/LightsModule::get_ratio_Injected(UnityEngine.ParticleSystem/LightsModule&)
04622f48 UnityEngine.ParticleSystem/LightsModule::set_ratio_Injected(UnityEngine.ParticleSystem/LightsModule&,System.Single)
04622fbc UnityEngine.ParticleSystem/LightsModule::get_useRandomDistribution_Injected(UnityEngine.ParticleSystem/LightsModule&)
04623032 UnityEngine.ParticleSystem/LightsModule::set_useRandomDistribution_Injected(UnityEngine.ParticleSystem/LightsModule&,System.Boolean)
046230b7 UnityEngine.ParticleSystem/LightsModule::get_light_Injected(UnityEngine.ParticleSystem/LightsModule&)
0462311d UnityEngine.ParticleSystem/LightsModule::set_light_Injected(UnityEngine.ParticleSystem/LightsModule&,UnityEngine.Light)
04623195 UnityEngine.ParticleSystem/LightsModule::get_useParticleColor_Injected(UnityEngine.ParticleSystem/LightsModule&)
04623206 UnityEngine.ParticleSystem/LightsModule::set_useParticleColor_Injected(UnityEngine.ParticleSystem/LightsModule&,System.Boolean)
04623286 UnityEngine.ParticleSystem/LightsModule::get_sizeAffectsRange_Injected(UnityEngine.ParticleSystem/LightsModule&)
046232f7 UnityEngine.ParticleSystem/LightsModule::set_sizeAffectsRange_Injected(UnityEngine.ParticleSystem/LightsModule&,System.Boolean)
04623377 UnityEngine.ParticleSystem/LightsModule::get_alphaAffectsIntensity_Injected(UnityEngine.ParticleSystem/LightsModule&)
046233ed UnityEngine.ParticleSystem/LightsModule::set_alphaAffectsIntensity_Injected(UnityEngine.ParticleSystem/LightsModule&,System.Boolean)
04623472 UnityEngine.ParticleSystem/LightsModule::get_range_Injected(UnityEngine.ParticleSystem/LightsModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04623500 UnityEngine.ParticleSystem/LightsModule::set_range_Injected(UnityEngine.ParticleSystem/LightsModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462358e UnityEngine.ParticleSystem/LightsModule::get_rangeMultiplier_Injected(UnityEngine.ParticleSystem/LightsModule&)
046235fe UnityEngine.ParticleSystem/LightsModule::set_rangeMultiplier_Injected(UnityEngine.ParticleSystem/LightsModule&,System.Single)
0462367c UnityEngine.ParticleSystem/LightsModule::get_intensity_Injected(UnityEngine.ParticleSystem/LightsModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462370e UnityEngine.ParticleSystem/LightsModule::set_intensity_Injected(UnityEngine.ParticleSystem/LightsModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046237a0 UnityEngine.ParticleSystem/LightsModule::get_intensityMultiplier_Injected(UnityEngine.ParticleSystem/LightsModule&)
04623814 UnityEngine.ParticleSystem/LightsModule::set_intensityMultiplier_Injected(UnityEngine.ParticleSystem/LightsModule&,System.Single)
04623896 UnityEngine.ParticleSystem/LightsModule::get_maxLights_Injected(UnityEngine.ParticleSystem/LightsModule&)
04623900 UnityEngine.ParticleSystem/LightsModule::set_maxLights_Injected(UnityEngine.ParticleSystem/LightsModule&,System.Int32)
04623977 Cannot marshal field 'm_ParticleSystem' of type 'LimitVelocityOverLifetimeModule': Reference type field marshaling is not supported.
046239fc UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_enabled_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&)
04623a8a UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_enabled_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,System.Boolean)
04623b27 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limitX_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04623bdc UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitX_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04623c91 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limitXMultiplier_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&)
04623d28 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitXMultiplier_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,System.Single)
04623dcd UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limitY_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04623e82 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitY_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04623f37 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limitYMultiplier_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&)
04623fce UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitYMultiplier_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,System.Single)
04624073 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limitZ_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04624128 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitZ_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046241dd UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limitZMultiplier_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&)
04624274 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitZMultiplier_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,System.Single)
04624319 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limit_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046243cd UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limit_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04624481 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limitMultiplier_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&)
