00001400 d!)	
000327b7 Firebase_Auth_CSharp_delete_AuthResult
000327de _ZN8firebase4auth4User29LinkWithCredential_DEPRECATEDERKNS0_10CredentialE
00032828 _ZN8firebase4auth17YahooAuthProvider11kProviderIdE
0003285b _ZN8firebase10FutureBaseD2Ev
00032878 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKS3_S3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEDpOT_
00032961 _ZTSN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
000329a2 _ZN8firebase12FutureHandleaSERKS0_
000329c5 Firebase_Auth_CSharp_FirebaseAuth_UseAppLanguage
000329f6 Firebase_Auth_CSharp_UserInfoInterfaceList_SetRange
00032a2a _ZN8firebase4auth17UserInfoInterfaceC2ERKS1_
00032a57 Firebase_Auth_CSharp_FirebaseAuth_CreateUserWithEmailAndPasswordInternalAsync_DEPRECATED
00032ab0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
00032b8a Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_FreeCompletionData
00032bd3 _ZTIN8firebase8callback8CallbackE
00032bf5 Firebase_Auth_CSharp_UserInfoInterface_PhoneNumberInternal_get
00032c34 Firebase_Auth_CSharp_delete_UserProfile
00032c5c Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_0
00032c91 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_1
00032cca _ZTIN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
00032d33 _Znam
00032d39 _ZN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataED0Ev
00032d86 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
00032dd3 Firebase_Auth_CSharp_FirebaseAuth_SignInWithEmailAndPasswordInternalAsync
00032e1d Firebase_Auth_CSharp_FirebaseAuth_SignInWithCredentialInternalAsync
00032e61 Firebase_Auth_CSharp_UserMetadata_LastSignInTimestamp_get
00032e9b _ZTIN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
00032f00 Firebase_Auth_CSharp_FederatedOAuthProviderData_SWIGUpcast
00032f3b _ZN8firebase4auth10CredentialD1Ev
00032f5d _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
00033023 Firebase_Auth_CSharp_new_FirebaseUser__SWIG_0
00033051 Firebase_Auth_CSharp_SignInResult_Meta_set
0003307c Firebase_Auth_CSharp_delete_FacebookAuthProvider
000330ad Firebase_Auth_CSharp_FirebaseAuth_GetAuthInternal
000330df _ZTVSt16invalid_argument
000330f8 Firebase_Auth_CSharp_UserInfoInterfaceList_getitem
0003312b _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataE3RunEv
00033178 _ZTISt12length_error
0003318d _ZN8firebase12FutureHandleD1Ev
000331ac _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED0Ev
000331f7 _ZN8firebase5MutexD1Ev
0003320e Firebase_Auth_CSharp_delete_GoogleAuthProvider
0003323d _ZN8firebase4auth21PhoneAuthListenerImplD0Ev
0003326a _ZN8firebase7VariantaSERKS0_
00033287 _ZTIN8firebase8callback21CallbackValue1String1IiEE
000332ba _ZTIN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
00033306 Firebase_Auth_CSharp_delete_FirebaseUser
0003332f Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_get
00033365 _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataED0Ev
000333b0 __cxa_allocate_exception
000333c9 _ZN8firebase4auth17PhoneAuthProvider8ListenerC2Ev
000333fb _ZN8firebase4auth17UserInfoInterfaceD1Ev
00033424 _ZN8firebase5Mutex7ReleaseEv
00033441 Firebase_Auth_CSharp_FederatedOAuthProviderData_CustomParameters_set
00033486 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
000334b9 _ZN8firebase4auth4UserD1Ev
000334d4 _ZN8firebase4auth4Auth14UseAppLanguageEv
000334fd Firebase_Auth_CSharp_new_AuthResult
00033521 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_0
00033558 Firebase_Auth_CSharp_Future_User_Value_SWIG_FreeCompletionData
00033597 Firebase_Auth_CSharp_FirebaseUser_IsValid
000335c1 __bss_start__
000335cf Firebase_Auth_CSharp_Future_SignInResult_GetResult
00033602 _Unwind_Resume
00033611 _ZN8firebase15CleanupNotifier16UnregisterObjectEPv
00033644 _ZN8firebase4auth21PhoneAuthListenerImpl20OnVerificationFailedERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000336c9 _ZTIN8firebase4auth17AuthStateListenerE
000336f1 Firebase_Auth_CSharp_GoogleAuthProvider_ProviderId_get
00033728 _ZN8firebase4auth4Auth32SignInWithCustomToken_DEPRECATEDEPKc
00033765 Firebase_Auth_CSharp_GitHubAuthProvider_ProviderId_get
0003379c _ZN8firebase4auth4User18GetTokenThreadSafeEb
000337c9 Firebase_Auth_CSharp_new_FederatedProviderData
000337f8 _ZN8firebase4auth21AuthStateListenerImplD0Ev
00033825 Firebase_Auth_CSharp_FirebaseAuth_CurrentUserInternal_get
0003385f _Z14Future_User_CBRKN8firebase6FutureIPNS_4auth4UserEEEPv
00033899 Firebase_Auth_CSharp_new_MicrosoftAuthProvider
000338c8 Firebase_Auth_CSharp_FirebaseAuth_SignInWithCredential_DEPRECATED
0003390a Firebase_Auth_CSharp_delete_AdditionalUserInfo
00033939 Firebase_Auth_CSharp_AuthResult_UserInternal_get
0003396a Firebase_Auth_CSharp_PhoneAuthCredential_SWIGUpcast
0003399e _ZNK8firebase4auth4User12is_anonymousEv
000339c6 Firebase_Auth_CSharp_GitHubAuthProvider_GetCredential
000339fc _ZTVN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
00033a46 Firebase_Auth_CSharp_FirebaseUser_Email_get
00033a72 _ZTSN8firebase8callback21CallbackValue1String1IiEE
00033aa5 _ZN8firebase4auth4Auth22FetchProvidersForEmailEPKc
00033ad8 Firebase_Auth_CSharp_UserInfoInterface_Email_get
00033b09 _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED0Ev
00033b4b _ZTVN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
00033bb4 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED0Ev
00033c1e _ZN8firebase4auth21PhoneAuthListenerImpl7TimeOutEiPKc
00033c54 Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_get
00033c94 Firebase_Auth_CSharp_SignInResult_Info_get
00033cbf Firebase_Auth_CSharp_Future_AuthResult_GetResult
00033cf0 _ZN8firebase4auth4User11UpdateEmailEPKc
00033d18 _ZN8firebase4auth22GameCenterAuthProvider11kProviderIdE
00033d50 _ZN8firebase4auth21AuthStateListenerImplD2Ev
00033d7d _ZNSt12out_of_rangeD1Ev
00033d95 Firebase_Auth_CSharp_FirebaseAuth_SignInWithProviderInternalAsync
00033dd7 Firebase_Auth_CSharp_delete_PlayGamesAuthProvider
00033e09 _ZN8firebase4auth4Auth17SignInAnonymouslyEv
00033e35 _ZN8firebase4auth21PhoneAuthListenerImpl10OnCodeSentERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_17PhoneAuthProvider19ForceResendingTokenE
00033edf Firebase_Auth_CSharp_UserInfoInterfaceList_Repeat
00033f11 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEE3RunEv
00033f5e Firebase_Auth_CSharp_UserInfoInterface_ProviderId_get
00033f94 _Z20Future_User_Value_CBRKN8firebase6FutureINS_4auth4UserEEEPv
00033fd3 Firebase_Auth_CSharp_FirebaseUser_IsAnonymous_get
00034005 Firebase_Auth_CSharp_Future_Credential_GetResult
00034036 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEE
00034143 Firebase_Auth_CSharp_UserInfoInterfaceList_reserve
00034176 __cxa_throw
00034182 _ZTIN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
000341cc Firebase_Auth_CSharp_AdditionalUserInfo_UpdatedCredential_set
0003420a Firebase_Auth_CSharp_FirebaseUser_LinkWithProviderInternalAsync_DEPRECATED
00034255 _ZN8firebase4auth4User18LinkWithCredentialERKNS0_10CredentialE
00034294 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6rehashEm
0003436c _ZNK8firebase4auth4UsereqERKS1_
0003438c Firebase_Auth_CSharp_delete_FetchProvidersResult
000343bd _ZN8firebase4auth21PhoneAuthListenerImpl33g_verification_completed_callbackE
0003440a _ZN8firebase4auth19TwitterAuthProvider13GetCredentialEPKcS3_
00034447 _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataE3RunEv
00034494 _ZN8firebase4auth4Auth23RemoveAuthStateListenerEPNS0_17AuthStateListenerE
000344de _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
000345e1 Firebase_Auth_CSharp_FirebaseAuth_SendPasswordResetEmail
0003461a memmove@@LIBC
00034628 Firebase_Auth_CSharp_DestroyAuthStateListener
00034656 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
000346fe _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0003476d Firebase_Auth_CSharp_FirebaseAuth_SignInAndRetrieveDataWithCredentialInternalAsync
000347c0 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
00034830 Firebase_Auth_CSharp_Future_User_SWIGUpcast
0003485c Firebase_Auth_CSharp_FirebaseAuth_SignInAnonymouslyInternalAsync_DEPRECATED
000348a8 _ZTVN8firebase8callback21CallbackValue1String1IiEE
000348db Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_0
00034917 _ZTVN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
0003495b _ZTIN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0003499c __end__
000349a4 Firebase_Auth_CSharp_UserInfoInterfaceList_GetRange
000349d8 _ZTSN8firebase4auth21AuthStateListenerImplE
00034a04 _ZNK8firebase4auth10Credential8providerEv
00034a2e Firebase_Auth_CSharp_delete_ForceResendingToken
00034a5e __bss_end__
00034a6a _ZNSt6__ndk112__next_primeEm
00034a87 Firebase_Auth_CSharp_FirebaseAuth_CreateUserWithEmailAndPasswordInternalAsync
00034ad5 Firebase_Auth_CSharp_Future_SignInResult_SWIG_OnCompletion
00034b10 Firebase_Auth_CSharp_FirebaseAuth_SignInWithCustomTokenInternalAsync
00034b55 Firebase_Auth_CSharp_delete_OAuthProvider
00034b7f Firebase_Auth_CSharp_UserInfoInterfaceList_InsertRange
00034bb6 Firebase_Auth_CSharp_FirebaseUser_ReauthenticateAndRetrieveDataInternalAsync_DEPRECATED
00034c0e _ZNK8firebase7VariantltERKS0_
00034c2c Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_1
00034c61 _Z30Future_FetchProvidersResult_CBRKN8firebase6FutureINS_4auth4Auth20FetchProvidersResultEEEPv
00034cc0 __cxa_finalize@@LIBC
00034cd5 _ZN8firebase4auth4Auth18AddIdTokenListenerEPNS0_15IdTokenListenerE
00034d18 Firebase_Auth_CSharp_FirebaseUser_DisplayName_get
00034d4a Firebase_Auth_CSharp_TwitterAuthProvider_GetCredential
00034d81 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_0
00034dba _ZTSN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
00034e04 Firebase_Auth_CSharp_Future_AuthResult_SWIGUpcast
00034e36 _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED2Ev
00034e78 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveAt
00034eac _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenD1Ev
00034eea Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_get
00034f20 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEE3RunEv
00034f88 Firebase_Auth_CSharp_new_FirebaseUser__SWIG_1
00034fb6 _ZN8firebase4auth18AdditionalUserInfoC2ERKS1_
00034fe4 Firebase_Auth_CSharp_Future_Credential_SWIG_FreeCompletionData
00035023 _ZN8firebase4auth18GitHubAuthProvider11kProviderIdE
00035057 _ZTVSt12length_error
0003506c Firebase_Auth_CSharp_Future_Credential_SWIGUpcast
0003509e Firebase_Auth_CSharp_new_UserProfile
000350c3 Firebase_Auth_CSharp_FirebaseAuth_FetchProvidersForEmailInternal
00035104 Firebase_Auth_CSharp_GameCenterAuthProvider_IsPlayerAuthenticated
00035146 _ZN8firebase4auth4AuthD1Ev
00035161 Firebase_Auth_CSharp_FirebaseUser_UpdatePhoneNumberCredentialInternalAsync_DEPRECATED
000351b7 Firebase_Auth_CSharp_PlayGamesAuthProvider_ProviderId_get
000351f1 Firebase_Auth_CSharp_Future_AuthResult_SWIG_FreeCompletionData
00035230 __cxa_end_catch
00035240 _ZN8firebase5MutexC1ENS0_4ModeE
00035260 Firebase_Auth_CSharp_new_Future_Credential
0003528b _ZN8firebase4auth4User17Unlink_DEPRECATEDEPKc
000352b9 Firebase_Auth_CSharp_FirebaseAuth_LogHeartbeatInternal
000352f0 _ZN8firebase4auth4User29ReauthenticateAndRetrieveDataERKNS0_10CredentialE
0003533a _ZN8firebase4auth26FederatedOAuthProviderDataC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000353b0 _ZTSN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
00035415 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveRange
0003544c _ZTIN8firebase4auth17PhoneAuthProvider8ListenerE
0003547d _ZN8firebase4auth22GameCenterAuthProvider13GetCredentialEv
000354b8 Firebase_Auth_CSharp_ExportFix
000354d7 Firebase_Auth_CSharp_UserProfile_DisplayName_set
00035508 _ZN8firebase4auth12AuthNotifier14DeleteInternalEv
0003553a _ZN8firebase4auth21PhoneAuthListenerImpl32VerificationCompleted_DEPRECATEDEiNS0_10CredentialE
00035598 SWIGRegisterStringCallback_AuthUtil
000355bc Firebase_Auth_CSharp_new_YahooAuthProvider
000355e7 Firebase_Auth_CSharp_AuthResult_AdditionalUserInfoInternal_get
00035626 Firebase_Auth_CSharp_delete_Future_User_Value
00035654 _ZN8firebase4auth20FacebookAuthProvider11kProviderIdE
0003568a Firebase_Auth_CSharp_Future_User_SWIG_OnCompletion
000356bd _ZNK8firebase4auth10Credential8is_validEv
000356e7 _ZN8firebase4auth4Auth37SignInWithEmailAndPassword_DEPRECATEDEPKcS3_
0003572c Firebase_Auth_CSharp_PhoneAuthProviderInternal_DestroyListenerImplInternal
00035777 Firebase_Auth_CSharp_FirebaseAuth_SetLanguageCodeInternal
000357b1 Firebase_Auth_CSharp_UserInfoInterfaceList_setitem
000357e4 _ZNK8firebase4auth4User37ReauthenticateWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
00035841 Firebase_Auth_CSharp_EmailAuthProvider_GetCredential
00035876 _ZN8firebase10FutureBaseaSEOS0_
00035896 _ZN8firebase4auth4Auth29SignInWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
000358ea _ZTVN10__cxxabiv117__class_type_infoE
00035910 Firebase_Auth_CSharp_FederatedProviderData_ProviderId_get
0003594a _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEE3RunEv
0003598e __bss_start
0003599a _ZN8firebase4auth10CredentialD2Ev
000359bc Firebase_Auth_CSharp_MicrosoftAuthProvider_ProviderId_get
000359f6 _ZTIN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
00035a40 Firebase_Auth_CSharp_new_UserInfoInterface
00035a6b _ZN8firebase4auth4User6ReloadEv
00035a8b Firebase_Auth_CSharp_delete_FederatedProviderData
00035abd Firebase_Auth_CSharp_delete_PhoneAuthCredential
00035aed Firebase_Auth_CSharp_delete_FederatedOAuthProvider
00035b20 Firebase_Auth_CSharp_GameCenterAuthProvider_GetCredential
00035b5a Firebase_Auth_CSharp_new_Future_AuthResult
00035b85 Firebase_Auth_CSharp_new_PhoneAuthOptions
00035baf _ZN8firebase4auth4Auth20AddAuthStateListenerEPNS0_17AuthStateListenerE
00035bf6 _ZN8firebase4auth4Auth46SignInAndRetrieveDataWithCredential_DEPRECATEDERKNS0_10CredentialE
00035c51 _ZTSN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
00035c9b Firebase_Auth_CSharp_FirebaseUser_IsEmailVerified_get
00035cd1 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE12AddReferenceEPS2_
00035d15 Firebase_Auth_CSharp_FirebaseUser_LinkAndRetrieveDataWithCredentialInternalAsync
00035d66 Firebase_Auth_CSharp_FederatedProviderData_ProviderId_set
00035da0 Firebase_Auth_CSharp_FirebaseAuth_SignInAndRetrieveDataWithCredentialInternalAsync_DEPRECATED
00035dfe _ZTIN8firebase18CppInstanceManagerINS_4auth4AuthEEE
00035e32 _Z20Future_AuthResult_CBRKN8firebase6FutureINS_4auth10AuthResultEEEPv
00035e78 _ZN8firebase4auth4UseraSERKS1_
00035e97 Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal__SWIG_1
00035ee8 Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIGUpcast
00035f24 _ZTSN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
00035f6e _ZNK8firebase4auth4Auth13language_codeEv
00035f97 _ZN8firebase4auth19PhoneAuthCredentialC1Ev
00035fc2 Firebase_Auth_CSharp_delete_UserInfoInterfaceList
00035ff4 Firebase_Auth_CSharp_SignInResult_Meta_get
0003601f _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataED0Ev
00036064 _ZNSt12length_errorD1Ev
0003607c Firebase_Auth_CSharp_FirebaseUser_ProviderId_get
000360ad _ZN8firebase4auth10AuthResultC2ERKS1_
000360d3 _ZN8firebase4auth17PhoneAuthProvider13GetCredentialEPKcS3_
0003610e _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberERKNS0_16PhoneAuthOptionsEPNS1_8ListenerE
0003616f _ZN8firebase8callback21CallbackValue1String1IiED0Ev
000361a3 Firebase_Auth_CSharp_AdditionalUserInfo_UserName_get
000361d8 _ZTVN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
00036222 Firebase_Auth_CSharp_Future_User_Value_SWIG_OnCompletion
0003625b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000362bf Firebase_Auth_CSharp_FirebaseUser_ReauthenticateAndRetrieveDataInternalAsync
0003630c Firebase_Auth_CSharp_AdditionalUserInfo_ProviderId_get
00036343 Firebase_Auth_CSharp_delete_Credential
0003636a _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED2Ev
000363d4 Firebase_Auth_CSharp_CreateAuthStateListener
00036401 _ZN8firebase4auth12AuthNotifier21NotifyOnTheMainThreadENSt6__ndk110shared_ptrINS1_12CallbackDataEEE
00036465 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetInstance
000364a0 _ZN8firebase4auth4User33LinkAndRetrieveDataWithCredentialERKNS0_10CredentialE
000364ee _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
00036539 Firebase_Auth_CSharp_UserProfile_DisplayName_get
0003656a _ZN8firebase4auth19TwitterAuthProvider11kProviderIdE
0003659f _ZN8firebase4auth4User27UpdatePhoneNumberCredentialERKNS0_19PhoneAuthCredentialE
000365f0 _ZTSN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
00036634 Firebase_Auth_CSharp_delete_Future_AuthResult
00036662 Firebase_Auth_CSharp_FirebaseUser_UpdateEmail
00036690 _ZN8firebase15CleanupNotifier14RegisterObjectEPvPFvS1_E
000366c8 _ZNK8firebase4auth4User13provider_dataEv
000366f1 _ZN8firebase4auth4User17UpdateUserProfileERKNS1_11UserProfileE
00036730 Firebase_Auth_CSharp_Future_SignInResult_SWIG_FreeCompletionData
00036771 _ZN8firebase4auth18GoogleAuthProvider13GetCredentialEPKcS3_
000367ad _ZN8firebase4auth16PhoneAuthOptionsC1Ev
000367d5 Firebase_Auth_CSharp_UserInfoInterface_PhotoUrlInternal_get
00036811 Firebase_Auth_CSharp_delete_YahooAuthProvider
0003683f Firebase_Auth_CSharp_FirebaseUser_Token
00036867 _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_S3_
000368a4 _ZN8firebase4auth17PhoneAuthProvider8ListenerD2Ev
000368d6 _ZN8firebase4auth4Auth30CreateUserWithEmailAndPasswordEPKcS3_
00036914 Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_1
00036950 _ZN8firebase4auth19PhoneAuthCredentialC1ERKS1_
0003697f _ZN8firebase4auth21PlayGamesAuthProvider11kProviderIdE
000369b6 _ZN8firebase4auth19IdTokenListenerImplD0Ev
000369e1 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED2Ev
00036a2c Firebase_Auth_CSharp_FirebaseUser_EqualToInternal
00036a5e Firebase_Auth_CSharp_FederatedOAuthProviderData_CustomParameters_get
00036aa3 Firebase_Auth_CSharp_FirebaseUser_ReauthenticateWithProviderInternalAsync
00036aed _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00036b2c _ZTVN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
00036b76 Firebase_Auth_CSharp_FederatedOAuthProviderData_Scopes_get
00036bb1 Firebase_Auth_CSharp_FirebaseAuth_SignInWithEmailAndPasswordInternalAsync_DEPRECATED
00036c06 _ZN8firebase4auth21g_auth_notifier_mutexE
00036c30 _ZN8firebase4auth22GameCenterAuthProvider21IsPlayerAuthenticatedEv
00036c73 Firebase_Auth_CSharp_AuthResult_CredentialInternal_get
00036caa _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00036cec Firebase_Auth_CSharp_UserInfoInterfaceList_Clear
00036d1d _ZTIN8firebase4auth21PhoneAuthListenerImplE
00036d49 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEE3RunEv
00036db5 Firebase_Auth_CSharp_new_Future_User
00036dda _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEEEvT_SJ_
00036eb3 Firebase_Auth_CSharp_SignInResult_UserInternal_get
00036ee6 _ZTINSt6__ndk119__shared_weak_countE
00036f0b _ZTVN8firebase4auth21PhoneAuthListenerImplE
00036f37 _ZN8firebase4auth22FederatedOAuthProviderC1ERKNS0_26FederatedOAuthProviderDataE
00036f87 _ZN8firebase4auth4UserC1Ev
00036fa2 Firebase_Auth_CSharp_PhoneAuthCredential_SmsCodeInternal_get
00036fdf Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_get
0003701d Firebase_Auth_CSharp_UserInfoInterfaceList_capacity
00037051 Firebase_Auth_CSharp_FederatedOAuthProviderData_Scopes_set
0003708c _ZN8firebase4auth17PhoneAuthProvider24GetCredential_DEPRECATEDEPKcS3_
000370d2 Firebase_Auth_CSharp_FirebaseUser_LinkWithCredentialInternalAsync
00037114 Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_set
0003714a Firebase_Auth_CSharp_FirebaseUser_ProviderData_get
0003717d _ZNK8firebase4auth4User17is_email_verifiedEv
000371aa _ZN8firebase4auth17PhoneAuthProvider11GetInstanceEPNS0_4AuthE
000371e8 _ZTIN8firebase4auth15IdTokenListenerE
0003720e Firebase_Auth_CSharp_delete_FirebaseAuth
00037237 Firebase_Auth_CSharp_FirebaseUser_Metadata_get
00037266 _ZTVN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
000372cb Firebase_Auth_CSharp_FederatedOAuthProvider_SetProviderData
00037307 Firebase_Auth_CSharp_new_UserMetadata
0003732d Firebase_Auth_CSharp_FirebaseAuth_SignOut
00037357 Firebase_Auth_CSharp_Future_User_Value_SWIGUpcast
00037389 Firebase_Auth_CSharp_UserInfoInterfaceList_AddRange
000373bd Firebase_Auth_CSharp_FirebaseUser_Delete
000373e6 _ZN8firebase4auth10CredentialC1ERKS1_
0003740c _ZN8firebase4auth21PhoneAuthListenerImpl26OnCodeAutoRetrievalTimeOutERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00037497 Firebase_Auth_CSharp_PhoneAuthProviderInternal_ProviderId_get
000374d5 _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataED0Ev
0003752a Firebase_Auth_CSharp_new_Credential
0003754e _ZN8firebase4auth4Auth12current_userEv
00037575 memcpy@@LIBC
00037582 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2INS_11__wrap_iterIPS3_EEEET_NS_9enable_ifIXaasr21__is_forward_iteratorISB_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISB_E9referenceEEE5valueESB_E4typeE
00037671 Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_set
000376a7 _ZN8firebase4auth21PlayGamesAuthProvider13GetCredentialEPKc
000376e3 _ZN8firebase8callback21CallbackValue1String1IiE3RunEv
00037719 _ZN8firebase18g_auth_initializerE
0003773b Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential
