000002b4 Android
00a38e54 _ZNSt6__ndk112__tuple_leafILm0EZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_1Lb0EE3getB8ne190000Ev
00a38eb7 LogicError
00a38ec2 __tuple_leaf<1UL, void (std::__ndk1::__async_assoc_state<void, std::__ndk1::__async_func<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:429:51)> >::*)(), false>
00a38f96 _ZNSt6__ndk112__tuple_leafILm2EPNS_19__async_assoc_stateIvNS_12__async_funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS4_8ResourceEE3$_1JEEEEELb0EEaSERKSC_
00a3902e _ZNKSt6__ndk112__tuple_leafILm0EZN3obi4ngfx14RenderBufferVK7copy_toERNS2_8ResourceEE3$_2Lb0EE3getB8ne190000Ev
00a3909c operator VkMemoryDedicatedAllocateInfo &
00a390c5 _ZN2vk24ExportMemoryAllocateInfo8setPNextEPKv
00a390f3 _ZN2vk24ExportMemoryAllocateInfo14setHandleTypesENS_5FlagsINS_32ExternalMemoryHandleTypeFlagBitsEEE
00a39157 _ZN2vk24ExportMemoryAllocateInfocvP26VkExportMemoryAllocateInfoEv
00a39199 _ZNK2vk18MemoryRequirementscvPK20VkMemoryRequirementsEv
00a391d1 operator VkPhysicalDeviceImageFormatInfo2 &
00a391fd _ZNK2vk30PhysicalDeviceImageFormatInfo2neERKS0_
00a3922d _ZNK2vk10MemoryTypeeqERKS0_
00a39249 _ZNK2vk10MemoryHeapeqERKS0_
00a39265 _ZNKSt6__ndk15arrayIN2vk10MemoryHeapELm16EE6cbeginB8ne190000Ev
00a392a4 _ZNKSt6__ndk15arrayIN2vk10MemoryHeapELm16EE8max_sizeB8ne190000Ev
00a392e5 operator const VkPhysicalDeviceMemoryProperties &
00a39317 operator VkPhysicalDeviceMemoryProperties &
00a39343 _ZN2vk19SemaphoreCreateInfocvR21VkSemaphoreCreateInfoEv
00a3937b _ZNSt6__ndk122__compressed_pair_elemINS_22__allocator_destructorINS_9allocatorINS_10__function6__funcIZN3obi4ngfx19ExternalSemaphoreVK6signalENS_8functionIFvvEEEE3$_0NS2_ISB_EEFvP17VkCommandBuffer_TEEEEEEELi1ELb0EE5__getB8ne190000Ev
00a39464 _ZNKSt6__ndk110unique_ptrINS_10__function6__funcIZN3obi4ngfx19ExternalSemaphoreVK6signalENS_8functionIFvvEEEE3$_0NS_9allocatorIS9_EEFvP17VkCommandBuffer_TEEENS_22__allocator_destructorINSA_ISF_EEEEE11get_deleterB8ne190000Ev
00a39544 _ZNSt6__ndk122__compressed_pair_elemIPNS_10__function6__funcIZN3obi4ngfx19ExternalSemaphoreVK4waitENS_8functionIFvvEEEE3$_0NS_9allocatorIS9_EEFvP17VkCommandBuffer_TEEELi0ELb0EE5__getB8ne190000Ev
00a39607 __compressed_pair<std::__ndk1::__function::__func<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:313:13), std::__ndk1::allocator<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:313:13)>, void (VkCommandBuffer_T *)> *, std::__ndk1::__allocator_destructor<std::__ndk1::allocator<std::__ndk1::__function::__func<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:313:13), std::__ndk1::allocator<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:313:13)>, void (VkCommandBuffer_T *)> > > >
00a398b1 _ZNSt6__ndk110unique_ptrINS_10__function6__funcIZN3obi4ngfx19ExternalSemaphoreVK4waitENS_8functionIFvvEEEE3$_0NS_9allocatorIS9_EEFvP17VkCommandBuffer_TEEENS_22__allocator_destructorINSA_ISF_EEEEE4swapB8ne190000ERSJ_
00a39989 _ZN2vk21SemaphoreGetFdInfoKHR12setSemaphoreENS_9SemaphoreE
00a399c4 _ZNSt6__ndk110unique_ptrINS_10__function6__funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_0NS_9allocatorIS6_EEFvP17VkCommandBuffer_TEEENS_22__allocator_destructorINS7_ISC_EEEEE7releaseB8ne190000Ev
00a39a8c _ZNSt6__ndk19allocatorINS_10__function6__funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS4_8ResourceEE3$_0NS0_IS8_EEFvP17VkCommandBuffer_TEEEE8allocateB8ne190000Em
00a39b2c _ZNSt6__ndk117__compressed_pairIPNS_10__function6__funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS4_8ResourceEE3$_0NS_9allocatorIS8_EEFvP17VkCommandBuffer_TEEENS_22__allocator_destructorINS9_ISE_EEEEE6secondB8ne190000Ev
00a39c05 _ZNSt6__ndk112__tuple_leafILm1EN2vk37PhysicalDeviceExternalImageFormatInfoELb0EE3getB8ne190000Ev
00a39c66 _ZN2vk5FlagsINS_19SampleCountFlagBitsEEoRERKS2_
00a39c96 _ZNSt6__ndk112__tuple_leafILm0EN2vk22ImageFormatProperties2ELb0EE3getB8ne190000Ev
00a39ce8 _ZNSt6__ndk112__tuple_leafILm1EN2vk25ExportSemaphoreCreateInfoELb0EE3getB8ne190000Ev
00a39d3d _ZNSt6__ndk14pairINS_15__tree_iteratorINS_12__value_typeIP17VkCommandBuffer_TNS_6vectorINS_8functionIFvS4_EEENS_9allocatorIS8_EEEEEEPNS_11__tree_nodeISC_PvEElEEbEaSB8ne190000ERKSI_
00a39df2 _ZNSt6__ndk117__compressed_pairIPNS_11__tree_nodeINS_12__value_typeIP17VkCommandBuffer_TNS_6vectorINS_8functionIFvS4_EEENS_9allocatorIS8_EEEEEEPvEENS_22__tree_node_destructorINS9_ISE_EEEEE6secondB8ne190000Ev
00a39ec2 _ZNSt6__ndk117__compressed_pairIPNS_19__async_assoc_stateINS_6vectorIhNS_9allocatorIhEEEENS_12__async_funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_1JEEEEENS_22__release_shared_countEE17__get_second_baseB8ne190000EPSF_
00a39fa1 _ZNKSt6__ndk110unique_ptrINS_19__async_assoc_stateINS_6vectorIhNS_9allocatorIhEEEENS_12__async_funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_1JEEEEENS_22__release_shared_countEE11get_deleterB8ne190000Ev
00a3a070 _ZN2vk17SemaphoreWaitInfo13setSemaphoresERKNS_23ArrayProxyNoTemporariesIKNS_9SemaphoreEEE
00a3a0ca ~lock_guard
00a3a0d6 _ZNSt6__ndk117__compressed_pairIPNS_22__deferred_assoc_stateINS_6vectorIhNS_9allocatorIhEEEENS_12__async_funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_1JEEEEENS_22__release_shared_countEE16__get_first_baseB8ne190000EPSF_
00a3a1b7 __compressed_pair<std::__ndk1::__deferred_assoc_state<std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >, std::__ndk1::__async_func<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:408:43)> > *, std::__ndk1::__release_shared_count>
00a3a2e8 _ZNKSt6__ndk110unique_ptrINS_22__deferred_assoc_stateINS_6vectorIhNS_9allocatorIhEEEENS_12__async_funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_1JEEEEENS_22__release_shared_countEEcvbB8ne190000Ev
00a3a3b0 _ZNSt6__ndk110unique_ptrINS_19__async_assoc_stateIvNS_12__async_funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS4_8ResourceEE3$_1JEEEEENS_22__release_shared_countEE4swapB8ne190000ERSC_
00a3a465 _ZNKSt6__ndk110unique_ptrINS_5tupleIJNS0_INS_15__thread_structENS_14default_deleteIS2_EEEEMNS_19__async_assoc_stateIvNS_12__async_funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS9_8ResourceEE3$_2JEEEEEFvvEPSF_EEENS3_ISJ_EEE11get_deleterB8ne190000Ev
00a3a55a _ZNKSt6__ndk110unique_ptrINS_22__deferred_assoc_stateIvNS_12__async_funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS4_8ResourceEE3$_2JEEEEENS_22__release_shared_countEE11get_deleterB8ne190000Ev
00a3a618 VmaPool
00a3a620 pQueueFamilyIndices_
00a3a635 memoryTypeBits_
00a3a645 externalSemaphoreProperties
00a3a661 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_8functionIFvP17VkCommandBuffer_TEEEEEE9constructB8ne190000IS6_JZN3obi4ngfx19ExternalSemaphoreVK4waitENS2_IFvvEEEE3$_0EvTnNS_9enable_ifIXntsr15__has_constructIS7_PT_DpT0_EE5valueEiE4typeELi0EEEvRS7_SI_DpOSJ_
00a3a760 _ZNSt6__ndk122__compressed_pair_elemIPNS_15__thread_structELi0ELb0EEC2B8ne190000IRS2_TnNS_9enable_ifIXntsr7is_sameIS3_u7__decayIT_EEE5valueEiE4typeELi0EEEOS7_
00a3a7ff _ZNSt6__ndk110unique_ptrINS_15__thread_structENS_14default_deleteIS1_EEEC2B8ne190000ILb1EvEEPS1_
00a3a860 __value_func<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:465:13), std::__ndk1::allocator<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:465:13)> >
00a3a95c __tuple_impl<0UL, 1UL, 2UL, 3UL, 4UL, 5UL, VkSemaphore_T *, std::__ndk1::optional<unsigned long>, VkSemaphore_T *, std::__ndk1::optional<unsigned long>, unsigned int, std::__ndk1::function<void ()>, std::nullptr_t, const std::__ndk1::nullopt_t &, std::nullptr_t, const std::__ndk1::nullopt_t &, VkPipelineStageFlagBits, std::__ndk1::function<void ()> &>
00a3aabe emplace_back<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:490:13)>
00a3ab36 _ZNSt6__ndk18functionIFvP17VkCommandBuffer_TEEC2IZN3obi4ngfx19ExternalSemaphoreVK6signalENS0_IFvvEEEE3$_0vEET_
00a3aba5 _ZNSt6__ndk112__tuple_implINS_15__tuple_indicesIJLm0ELm1ELm2ELm3ELm4ELm5EEEEJP13VkSemaphore_TNS_8optionalImEES4_S6_jNS_8functionIFvvEEEEEC2B8ne190000IJLm0ELm1ELm2ELm3ELm4ELm5EEJS4_S6_S4_S6_jS9_ETpTnmJEJEJRKN2vk9SemaphoreERKNS_9nullopt_tEDnSI_23VkPipelineStageFlagBitsRKS9_EEENS1_IJXspT_EEEENS_13__tuple_typesIJDpT0_EEENS1_IJXspT1_EEEENSN_IJDpT2_EEEDpOT3_
00a3ad08 __construct_at<std::__ndk1::tuple<VkSemaphore_T *, std::__ndk1::optional<unsigned long>, VkSemaphore_T *, std::__ndk1::optional<unsigned long>, unsigned int, std::__ndk1::function<void ()> >, const vk::Semaphore &, const std::__ndk1::nullopt_t &, std::nullptr_t, const std::__ndk1::nullopt_t &, VkPipelineStageFlagBits, const std::__ndk1::function<void ()> &, std::__ndk1::tuple<VkSemaphore_T *, std::__ndk1::optional<unsigned long>, VkSemaphore_T *, std::__ndk1::optional<unsigned long>, unsigned int, std::__ndk1::function<void ()> > *>
00a3af23 _ZNSt6__ndk112construct_atB8ne190000INS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEEJDnRKNS_9nullopt_tERKN2vk9SemaphoreESC_23VkPipelineStageFlagBitsRKS8_EPS9_EEPT_SM_DpOT0_
00a3afe9 __construct_at<std::__ndk1::tuple<VkSemaphore_T *, std::__ndk1::optional<unsigned long>, VkSemaphore_T *, std::__ndk1::optional<unsigned long>, unsigned int, std::__ndk1::function<void ()> >, std::nullptr_t, const std::__ndk1::nullopt_t &, const vk::Semaphore &, const std::__ndk1::nullopt_t &, VkPipelineStageFlagBits, const std::__ndk1::function<void ()> &, std::__ndk1::tuple<VkSemaphore_T *, std::__ndk1::optional<unsigned long>, VkSemaphore_T *, std::__ndk1::optional<unsigned long>, unsigned int, std::__ndk1::function<void ()> > *>
00a3b204 __emplace_back_slow_path<std::nullptr_t, const std::__ndk1::nullopt_t &, const vk::Semaphore &, const std::__ndk1::nullopt_t &, VkPipelineStageFlagBits, const std::__ndk1::function<void ()> &>
00a3b2c5 _ZNSt6__ndk110__function12__alloc_funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_0NS_9allocatorIS5_EEFvP17VkCommandBuffer_TEEC2B8ne190000ERKS5_OS7_
00a3b35c __invoke<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:402:13) &, VkCommandBuffer_T *>
00a3b3e7 __value_func<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:490:13), 0>
00a3b462 _ZNSt6__ndk128__invoke_void_return_wrapperIvLb1EE6__callB8ne190000IJRZN3obi4ngfx15on_after_submitENS_8functionIFvvEEEE3$_0P17VkCommandBuffer_TEEEvDpOT_
00a3b4fa ~FormatNotSupportedError
00a3b513 ~VideoProfileCodecNotSupportedKHRError
00a3b53a _ZN2vk22NotEnoughSpaceKHRErrorD0Ev
00a3b55d __copy<std::__ndk1::_ClassicAlgPolicy, const char *, const char *, char *>
00a3b5a8 basic_string<0>
00a3b5b8 _ZNSt13exception_ptrC2B8ne190000EDn
00a3b5dc _ZNSt6__ndk116__thread_executeB8ne190000INS_10unique_ptrINS_15__thread_structENS_14default_deleteIS2_EEEEMNS_19__async_assoc_stateIvNS_12__async_funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS9_8ResourceEE3$_1JEEEEEFvvEJPSF_EJLm2EEEEvRNS_5tupleIJT_T0_DpT1_EEENS_15__tuple_indicesIJXspT2_EEEE
00a3b6fd _ZN3obi4ngfx16StagingTextureVKD2Ev
00a3b720 _ZNSt6__ndk110__function6__funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS3_8ResourceEE3$_0NS_9allocatorIS7_EEFvP17VkCommandBuffer_TEED0Ev
00a3b7a8 _ZN2vk23IncompatibleDriverErrorC2EPKc
00a3b7ce _ZThn8_N2vk38VideoProfileFormatNotSupportedKHRErrorD0Ev
00a3b806 m_Count
00a3b80e _ZN9VmaVectorIc15VmaStlAllocatorIcEEixEm
00a3b837 _ZN9VmaVectorIN13VmaJsonWriter9StackItemE15VmaStlAllocatorIS1_EE4dataEv
00a3b87f _ZN9VmaVectorIN13VmaJsonWriter9StackItemE15VmaStlAllocatorIS1_EE5clearEv
00a3b8c8 _ZN13VmaJsonWriteraSERKS_
00a3b8e2 _ZNK16VmaBlockMetadata19GetFreeRegionsCountEv
00a3b910 EndOf1st
00a3b919 CheckCorruption
00a3b929 Clear
00a3b92f _ZN9VmaVectorI16VmaSuballocation15VmaStlAllocatorIS0_EE5frontEv
00a3b96f m_Block
00a3b977 VmaVector<VmaPoolAllocator<VmaAllocation_T>::ItemBlock, VmaStlAllocator<VmaPoolAllocator<VmaAllocation_T>::ItemBlock> >
00a3b9ef m_MemProps
00a3b9fa TryLockRead
00a3ba06 _ZN26VmaDedicatedAllocationList7IsEmptyEv
00a3ba30 __cxx_atomic_base_impl
00a3ba47 _ZNVKSt6__ndk113__atomic_baseIjLb0EE4loadB8ne190000ENS_12memory_orderE
00a3ba8e _ZNVSt6__ndk113__atomic_baseIjLb1EE9fetch_addB8ne190000EjNS_12memory_orderE
00a3bada _ZNSt6__ndk113__atomic_baseIjLb1EEaNB8ne190000Ej
00a3bb0b _ZNVSt6__ndk16atomicIjEaSB8ne190000Ej
00a3bb31 _ZNVKSt6__ndk113__atomic_baseImLb0EE12is_lock_freeB8ne190000Ev
00a3bb70 operator unsigned long
00a3bb87 _ZNSt6__ndk113__atomic_baseImLb0EE23compare_exchange_strongB8ne190000ERmmNS_12memory_orderES3_
00a3bbe6 m_VulkanBudget
00a3bbf5 m_CurrentFrameIndex
00a3bc09 memoryHeap
00a3bc14 _ZN14VmaAllocator_T19CheckPoolCorruptionEP9VmaPool_T
00a3bc49 _ZN14VmaAllocator_T16BindBufferMemoryEP15VmaAllocation_TmP10VkBuffer_TPKv
00a3bc93 _ZNK9VmaVectorIP20VmaDeviceMemoryBlock15VmaStlAllocatorIS1_EE4sizeEv
00a3bcd8 GetBlock
00a3bce1 _ZN14VmaBlockVector14SortByFreeSizeEv
00a3bd07 CommitAllocationRequest
00a3bd1f m_Id
00a3bd24 _ZNK15VmaAllocation_T12GetAlignmentEv
00a3bd4a GetAlignment
00a3bd57 SetUserData
00a3bd63 _ZN15VmaAllocation_T15BlockAllocUnmapEv
00a3bd8b VMA_POOL_CREATE_FLAG_BITS_MAX_ENUM
00a3bdae VK_MEMORY_PROPERTY_FLAG_BITS_MAX_ENUM
00a3bdd4 MAX_ALLOCS_TO_IGNORE
00a3bde9 _ZNK9VmaVectorI22VmaDefragmentationMove15VmaStlAllocatorIS0_EE4sizeEv
00a3be2f _ZN27VmaDefragmentationContext_T13CheckCountersEm
00a3be61 _ZN27VmaDefragmentationContext_T31ComputeDefragmentation_BalancedER14VmaBlockVectormb
00a3beb7 VMA_ALLOCATOR_CREATE_KHR_MAINTENANCE4_BIT
00a3bee1 INITIAL_BLOCK_ALLOC_COUNT
00a3befb VmaStlAllocator<VmaPoolAllocator<VmaBlockMetadata_TLSF::Block>::ItemBlock>
00a3bf46 _ZNK9VmaVectorIN16VmaPoolAllocatorIN21VmaBlockMetadata_TLSF5BlockEE9ItemBlockE15VmaStlAllocatorIS4_EE4sizeEv
00a3bfb3 _ZN9VmaVectorIN16VmaPoolAllocatorIN21VmaBlockMetadata_TLSF5BlockEE9ItemBlockE15VmaStlAllocatorIS4_EE5clearEv
00a3c020 _ZN21VmaBlockMetadata_TLSF4InitEm
00a3c042 _ZN15VmaStlAllocatorI19VkMappedMemoryRangeE8allocateEm
00a3c079 VmaSmallVector
00a3c088 block
00a3c08e _ZNSt6__ndk114numeric_limitsImE3maxB8ne190000Ev
00a3c0be _ZNSt6__ndk123__libcpp_numeric_limitsIjLb1EE3maxB8ne190000Ev
00a3c0fb __libcpp_numeric_limits<unsigned int, true>
00a3c127 AtomicT
00a3c12f VmaAllocateArray<char>
00a3c146 _ZL19VmaBlocksOnSamePagemmmm
00a3c163 CmpLess
00a3c16b VmaAllocateArray<VmaBlockMetadata_TLSF::Block *>
00a3c19c _ZL13VmaBitScanLSBj
00a3c1b0 VmaBitScanLSB
00a3c1be memClass
00a3c1c7 _ZL11VmaAllocateI21VmaBlockMetadata_TLSFEPT_PK21VkAllocationCallbacks
00a3c20d vma_delete<VmaBlockMetadata>
00a3c22a _ZL9VmaMallocP14VmaAllocator_Tmm
00a3c24b _ZL13VmaFreeStringPK21VkAllocationCallbacksPc
00a3c279 _ZN9VmaVectorIP20VmaDeviceMemoryBlock15VmaStlAllocatorIS1_EED2Ev
00a3c2ba _ZL22VmaPnextChainPushFrontI20VkMemoryAllocateInfo31VkMemoryPriorityAllocateInfoEXTEvPT_PT0_
00a3c317 currRequest
00a3c323 VmaAddStatistics
00a3c334 _ZL11VmaAllocateI9VmaPool_TEPT_P14VmaAllocator_T
00a3c365 _ZL10vma_deleteI27VmaDefragmentationContext_TEvP14VmaAllocator_TPT_
00a3c3a9 allocationLocalOffset
00a3c3bf __remove_cv_t<VmaDeviceMemoryBlock *>
00a3c3e5 _ZNSt6__ndk111__sort_heapB8ne190000INS_17_ClassicAlgPolicyERZN14VmaBlockVector14SortByFreeSizeEvE3$_0PP20VmaDeviceMemoryBlockEEvT1_S8_OT0_
00a3c470 _ZL16VmaAllocateArrayIN16VmaPoolAllocatorIN21VmaBlockMetadata_TLSF5BlockEE9ItemBlockEEPT_PK21VkAllocationCallbacksm
00a3c4e4 wcstoumax
00a3c4ee vmaGetMemoryTypeProperties
00a3c509 vmaUnmapMemory
00a3c518 vmaEndDefragmentation
00a3c52e newCapacity
00a3c53a suballocations1st
00a3c54c stat
00a3c551 allocIndex
00a3c55c vectorState
00a3c568 dedicatedAllocList
00a3c57b displayType
00a3c587 PFNGLBINDATTRIBLOCATIONPROC
00a3c5a3 PFNGLBLENDBARRIERPROC
00a3c5b9 glad_glBlendColor
00a3c5cb glad_glBlendEquationSeparatei
00a3c5e9 PFNGLBLITFRAMEBUFFERPROC
00a3c602 PFNGLBLITNAMEDFRAMEBUFFERPROC
00a3c620 glad_glClearNamedFramebufferfi
00a3c63f glad_glColorP4ui
00a3c650 PFNGLCOPYTEXIMAGE2DPROC
00a3c668 glad_glCopyTexSubImage2D
00a3c681 PFNGLCOPYTEXTURESUBIMAGE3DPROC
00a3c6a0 PFNGLCREATEQUERIESPROC
00a3c6b7 glad_glDebugMessageControl
00a3c6d2 glad_glDeleteProgramPipelines
00a3c6f0 PFNGLDEPTHRANGEFPROC
00a3c705 glad_glDrawRangeElements
00a3c71e glad_glGetActiveAtomicCounterBufferiv
00a3c744 glad_glGetActiveSubroutineUniformiv
00a3c768 glad_glGetAttribLocation
00a3c781 glad_glGetDebugMessageLog
00a3c79b glad_glGetFramebufferAttachmentParameteriv
00a3c7c6 glad_glGetInternalformati64v
00a3c7e3 glad_glGetInternalformativ
00a3c7fe PFNGLGETSAMPLERPARAMETERIIVPROC
00a3c81e glad_glGetShaderSource
00a3c835 glad_glGetTextureLevelParameterfv
00a3c857 glad_glGetUniformfv
00a3c86b glad_glGetnTexImage
00a3c87f glad_glInvalidateNamedFramebufferData
00a3c8a5 glad_glMapNamedBufferRange
00a3c8c0 glad_glMultiDrawArrays
00a3c8d7 PFNGLREADNPIXELSPROC
00a3c8ec glad_glScissorArrayv
00a3c901 glad_glSecondaryColorP3ui
00a3c91b PFNGLSTENCILMASKPROC
00a3c930 glad_glTexCoordP2uiv
00a3c945 PFNGLTEXIMAGE2DMULTISAMPLEPROC
00a3c964 glad_glTexParameterfv
00a3c97a glad_glUniform2i
00a3c98b PFNGLUNIFORM4FVPROC
00a3c99f PFNGLUNMAPNAMEDBUFFERPROC
00a3c9b9 khronos_int16_t
00a3c9c9 khronos_int8_t
00a3c9d8 glad_glVertexAttribI3i
00a3c9ef glad_glVertexAttribI3ui
00a3ca07 glad_glVertexAttribL2dv
00a3ca1f PFNGLVERTEXP2UIPROC
00a3ca33 GLAD_GL_AMD_occlusion_query_event
00a3ca55 GLAD_GL_ARB_multisample
00a3ca6d GLAD_GL_ARB_sparse_buffer
00a3ca87 GLAD_GL_ARM_mali_shader_binary
00a3caa6 GLAD_GL_ATI_texture_mirror_once
00a3cac6 GLAD_GL_EXT_geometry_shader
00a3cae2 GLAD_GL_EXT_multiview_draw_buffers
00a3cb05 GLAD_GL_EXT_stencil_wrap
00a3cb1e GLAD_GL_EXT_texture_storage_compression
00a3cb46 GLAD_GL_KHR_shader_subgroup
00a3cb62 GLAD_GL_NV_fence
00a3cb73 GLAD_GL_NV_gpu_program5_mem_extended
00a3cb98 GLAD_GL_NV_shader_subgroup_partitioned
00a3cbbf GLAD_GL_NV_vertex_array_range2
00a3cbde GLAD_GL_NV_vertex_program2
00a3cbf9 GLAD_GL_NV_viewport_swizzle
00a3cc15 GLAD_GL_OES_draw_buffers_indexed
00a3cc36 GLAD_GL_OES_rgb8_rgba8
00a3cc4d GLAD_GL_OES_texture_border_clamp
00a3cc6e GLAD_GL_OML_subsample
00a3cc84 GLAD_GL_OVR_multiview2
00a3cc9b GLAD_GL_QCOM_frame_extrapolation
00a3ccbc GLAD_GL_SGIS_texture_edge_clamp
00a3ccdc GLAD_GL_SGIX_async_pixel
00a3ccf5 GLAD_GL_SGIX_shadow_ambient
00a3cd11 glad_glDebugMessageInsertAMD
00a3cd2e glad_glGetNamedFramebufferParameterfvAMD
00a3cd57 glad_glProgramUniform2i64vNV
00a3cd74 PFNGLPROGRAMUNIFORM2I64VNVPROC
00a3cd93 PFNGLGETPERFMONITORGROUPSAMDPROC
00a3cdb4 PFNGLBEGINPERFMONITORAMDPROC
00a3cdd1 glad_glTexStorageSparseAMD
00a3cdec glad_glTessellationModeAMD
00a3ce07 PFNGLPROGRAMUNIFORMHANDLEUI64VARBPROC
00a3ce2d PFNGLGETVERTEXATTRIBLUI64VARBPROC
00a3ce4f PFNGLDRAWBUFFERSARBPROC
00a3ce67 glad_glBlendEquationSeparateiARB
00a3ce88 glad_glBlendFuncSeparateiARB
00a3cea5 PFNGLPROGRAMLOCALPARAMETER4DARBPROC
00a3cec9 glad_glFramebufferTextureFaceARB
00a3ceea glad_glProgramUniform3ui64vARB
00a3cf09 glad_glConvolutionParameteri
00a3cf26 PFNGLHISTOGRAMPROC
00a3cf39 glad_glCurrentPaletteMatrixARB
00a3cf58 glad_glClientActiveTextureARB
00a3cf76 glad_glMultiTexCoord1fARB
00a3cf90 glad_glGetQueryObjectuivARB
00a3cfac PFNGLMAXSHADERCOMPILERTHREADSARBPROC
00a3cfd1 glad_glPolygonOffsetClamp
00a3cfeb PFNGLGETNUNIFORMFVARBPROC
00a3d005 PFNGLNAMEDSTRINGARBPROC
00a3d01d glad_glDeleteNamedStringARB
00a3d039 glad_glVertexAttrib2dvARB
00a3d053 PFNGLGETVERTEXATTRIBPOINTERVARBPROC
00a3d077 PFNGLWINDOWPOS2SARBPROC
00a3d08f glad_glWindowPos2svARB
00a3d0a6 glad_glWindowPos3sARB
00a3d0bc glad_glEndFragmentShaderATI
00a3d0d8 PFNGLCOLORFRAGMENTOP1ATIPROC
00a3d0f5 PFNGLCOLORFRAGMENTOP3ATIPROC
00a3d112 PFNGLISOBJECTBUFFERATIPROC
00a3d12d PFNGLVERTEXSTREAM1SATIPROC
00a3d148 PFNGLVERTEXSTREAM4DVATIPROC
00a3d164 glad_glGetUniformBufferSizeEXT
00a3d183 glad_glConvolutionFilter2DEXT
00a3d1a1 glad_glGetConvolutionParameterfvEXT
00a3d1c5 PFNGLTANGENT3BEXTPROC
00a3d1db glad_glTangent3dvEXT
00a3d1f0 glad_glTangent3fvEXT
00a3d205 PFNGLLABELOBJECTEXTPROC
00a3d21d PFNGLGETOBJECTLABELEXTPROC
00a3d238 PFNGLMULTITEXENVFVEXTPROC
00a3d252 PFNGLGETFLOATINDEXEDVEXTPROC
00a3d26f glad_glCompressedTextureSubImage2DEXT
00a3d295 PFNGLCOMPRESSEDMULTITEXSUBIMAGE1DEXTPROC
00a3d2be glad_glProgramUniform4iEXT
00a3d2d9 glad_glProgramUniformMatrix2fvEXT
00a3d2fb glad_glGetTextureParameterIivEXT
00a3d31c PFNGLNAMEDPROGRAMLOCALPARAMETERI4IEXTPROC
00a3d346 glad_glNamedProgramStringEXT
00a3d363 PFNGLNAMEDPROGRAMLOCALPARAMETER4FEXTPROC
00a3d38c glad_glNamedFramebufferTexture1DEXT
00a3d3b0 glad_glGenerateTextureMipmapEXT
00a3d3d0 PFNGLNAMEDFRAMEBUFFERTEXTUREEXTPROC
00a3d3f4 PFNGLGETVERTEXARRAYPOINTERI_VEXTPROC
00a3d419 glad_glMapNamedBufferRangeEXT
00a3d437 PFNGLFLUSHMAPPEDNAMEDBUFFERRANGEEXTPROC
00a3d45f PFNGLNAMEDFRAMEBUFFERPARAMETERIEXTPROC
00a3d486 glad_glGetNamedFramebufferParameterivEXT
00a3d4af glad_glProgramUniform4dEXT
00a3d4ca glad_glProgramUniformMatrix3dvEXT
00a3d4ec glad_glFogCoordfvEXT
00a3d501 PFNGLBLITFRAMEBUFFEREXTPROC
00a3d51d PFNGLFRAMEBUFFERTEXTURE1DEXTPROC
00a3d53e glad_glVertexAttribI1iEXT
