000014b4 G&D`@
0004f967 _ZN8firebase9firestore9Firestore17SetClientLanguageERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0004f9e1 Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIG_FreeCompletionData
0004fa31 _ZN8firebase9firestore6csharp26AddSnapshotsInSyncListenerEPNS0_9FirestoreEiPFviE
0004fa82 Firebase_Firestore_CSharp_delete_DocumentChangeVector
0004fab8 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_1
0004faeb _ZTISt11logic_error
0004faff Firebase_Firestore_CSharp_FieldValueProxy_GeoPoint
0004fb32 _ZN8firebase9firestore6csharp18TransactionManagerC1EPNS0_9FirestoreE
0004fb77 _ZTSN8firebase9firestore18FirestoreExceptionE
0004fba5 __cxa_atexit@@LIBC
0004fbb8 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_bytes_loaded
0004fbfb Firebase_Firestore_CSharp_FirestoreProxy_WaitForPendingWrites
0004fc39 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_2
0004fc76 Firebase_Firestore_CSharp_FieldValueProxy_is_map
0004fca7 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE18__hash_len_0_to_16EPKcm
0004fcec SWIGRegisterExceptionArgumentCallbacks_FirestoreCpp
0004fd20 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_6
0004fd5d _ZN8firebase9firestore16DocumentSnapshotaSERKS1_
0004fd8e Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_3
0004fdc3 _ZNSt6__ndk16vectorIN8firebase9firestore16DocumentSnapshotENS_9allocatorIS3_EEEC2ERKS6_
0004fe1b _ZN8firebase9firestore5QueryC1Ev
0004fe3c Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_5
0004fe78 Firebase_Firestore_CSharp_new_Future_LoadBundleTaskProgress
0004feb4 memcmp@@LIBC
0004fec1 _ZN8firebase9firestore10SetOptions5MergeEv
0004feec _ZN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataE3RunEv
0004ff3c _ZTSN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0004ff89 _ZN8firebase12FutureHandleC1Ev
0004ffa8 Firebase_Firestore_CSharp_AggregateQuerySnapshotProxy_count
0004ffe4 Firebase_Firestore_CSharp_FieldToValueMapIterator_Advance
0005001e _ZN8firebase9firestore10FieldValue7IntegerEl
0005004b Firebase_Firestore_CSharp_new_Future_DocumentReference
00050082 Firebase_Firestore_CSharp_FieldValueProxy_Delete
000500b3 Firebase_Firestore_CSharp_SettingsProxy_set_ssl_enabled
000500eb _Znwm
000500f1 _ZNSt6__ndk113unordered_setIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEEC2ERKSA_
00050169 _ZN8firebase10FutureBaseaSERKS0_
0005018a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
000501d9 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0005021c Firebase_Firestore_CSharp_delete_DocumentReferenceProxy
00050254 Firebase_Firestore_CSharp_FieldValueProxy_Null
00050283 Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_1
000502bf _ZN8firebase9firestore10SetOptions15MergeFieldPathsERKNSt6__ndk16vectorINS0_9FieldPathENS2_9allocatorIS4_EEEE
0005032d Firebase_Firestore_CSharp_QueryStartAfter
00050357 Firebase_Firestore_CSharp_ListenerRegistrationProxy_Remove
00050392 _ZNK8firebase9firestore10FieldValue10blob_valueEv
000503c4 Firebase_Firestore_CSharp_ConvertVectorToFieldValue
000503f8 Firebase_Firestore_CSharp_FieldValueProxy_is_valid
0005042b Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIGUpcast
00050465 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeKeyView
000504a5 _ZN8firebase9firestore9Firestore13set_log_levelENS_8LogLevelE
000504e3 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_0
00050525 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIG_FreeCompletionData
0005056c Firebase_Firestore_CSharp_delete_Future_QuerySnapshot
000505a2 Firebase_Firestore_CSharp_DocumentReferenceProxy_Parent
000505da _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0005060e Firebase_Firestore_CSharp_QuerySnapshotEquals
0005063c _ZN8firebase5Mutex7AcquireEv
00050659 Firebase_Firestore_CSharp_Future_Query_SWIGUpcast
0005068b _ZN8firebase9firestore6csharp20AggregateQueryEqualsEPKNS0_14AggregateQueryES4_
000506da Firebase_Firestore_CSharp_delete_DocumentSnapshotVector
00050712 Firebase_Firestore_CSharp_AggregateQuerySnapshotEquals
00050749 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_message
0005078d _ZTVN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
000507da _ZN8firebase9firestore10FieldValue3MapENSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES1_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S1_EEEEEE
0005089a Firebase_Firestore_CSharp_QueryProxy_StartAt
000508c7 __stack_chk_fail@@LIBC
000508de Firebase_Firestore_CSharp_DocumentChangeHashCode
0005090f _ZN8firebase9firestore13QuerySnapshotC1ERKS1_
0005093d Firebase_Firestore_CSharp_FieldToValueMapIterator_HasMore
00050977 _ZN8firebase9firestore10FieldValue6DeleteEv
000509a3 _ZTSN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
000509f3 Firebase_Firestore_CSharp_LoadBundle__SWIG_1
00050a20 Firebase_Firestore_CSharp_SettingsProxy_set_persistence_enabled
00050a60 _ZN8firebase9firestore6csharp13WriteBatchSetERNS0_10WriteBatchERKNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
00050ae0 _ZN8firebase9firestore6csharp19TransactionCallback12OnCompletionEb
00050b23 Firebase_Firestore_CSharp_TimestampProxy_seconds
00050b54 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_Advance
00050b92 Firebase_Firestore_CSharp_new_Future_FirestoreVoid
00050bc5 _ZNK8firebase9firestore10FieldValue11array_valueEv
00050bf8 Firebase_Firestore_CSharp_DocumentChangeProxy_npos_get
00050c2f Firebase_Firestore_CSharp_FieldToValueMap_Iterator
00050c62 Firebase_Firestore_CSharp_delete_ApiHeaders
00050c8e Firebase_Firestore_CSharp_FieldValueArrayRemove
00050cbe Firebase_Firestore_CSharp_DocumentReferenceUpdate__SWIG_0
00050cf8 _ZN8firebase9firestore10FieldValue4BlobEPKhm
00050d25 strcpy@@LIBC
00050d32 Firebase_Firestore_CSharp_FieldValueVector_GetUnsafeView
00050d6b Firebase_Firestore_CSharp_QueryProxy_WhereNotEqualTo__SWIG_0
00050da8 Firebase_Firestore_CSharp_DocumentSnapshotVector_GetCopy
00050de1 Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIG_OnCompletion
00050e2b _ZNK8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE13GetUnsafeViewERKS9_
00050eb9 Firebase_Firestore_CSharp_new_FieldToValueMap
00050ee7 Firebase_Firestore_CSharp_kDefaultDatabase_get
00050f16 Firebase_Firestore_CSharp_FieldValueProxy_blob_value
00050f4b Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_2
00050f80 _ZN8firebase9firestore9Firestore11GetInstanceEPNS_3AppEPKcPNS_10InitResultE
00050fcc Firebase_Firestore_CSharp_FieldValueProxy_string_value
00051003 _ZN8firebase9firestore14AggregateQueryC1Ev
0005102e Firebase_Firestore_CSharp_FieldPathToValueMap_Iterator
00051065 __cxa_guard_release
00051079 _ZN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataE3RunEv
000510c1 _ZN8firebase9firestore10FieldValueC1ERKS1_
000510ec Firebase_Firestore_CSharp_FirestoreProxy_CollectionGroup__SWIG_0
0005112d Firebase_Firestore_CSharp_FieldValueProxy_IntegerIncrement
00051168 Firebase_Firestore_CSharp_DocumentChangeProxy_old_index
000511a0 Firebase_Firestore_CSharp_TransactionCallbackProxy_Delete
000511da Firebase_Firestore_CSharp_FieldValueProxy_timestamp_value
00051214 _ZdlPv
0005121b _ZNK8firebase9firestore10FieldValue13integer_valueEv
00051250 _ZN8firebase9firestore6csharp21QuerySnapshotHashCodeEPKNS0_13QuerySnapshotE
0005129c Firebase_Firestore_CSharp_Future_Query_GetResult
000512cd Firebase_Firestore_CSharp_QueryWhereIn__SWIG_1
000512fc _ZTSN8firebase8callback8CallbackE
0005131e _ZTIN8firebase9firestore22FirestoreInternalErrorE
00051350 Firebase_Firestore_CSharp_FieldValueProxy_blob_size
00051384 _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE6rehashEm
000513fc Firebase_Firestore_CSharp_delete_Future_FirestoreVoid
00051432 Firebase_Firestore_CSharp_SnapshotMetadataProxy_ToString
0005146b _ZNSt6__ndk16vectorIN8firebase9firestore14DocumentChangeENS_9allocatorIS3_EEEC2ERKS6_
000514c1 Firebase_Firestore_CSharp_DocumentSnapshotVector_Size
000514f7 _ZN8firebase9firestore6csharp19TransactionCallback3SetERKNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
0005156f SWIGRegisterExceptionCallbacks_FirestoreCpp
0005159b Firebase_Firestore_CSharp_FieldPathToValueMapIterator_ValueCopy
000515db _ZTIN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
00051631 _ZN8firebase9firestore22AggregateQuerySnapshotC1ERKS1_
00051668 _ZTVN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
000516b9 Firebase_Firestore_CSharp_QueryProxy_StartAfter
000516e9 _ZN8firebase9firestore20ListenerRegistrationC1Ev
0005171a _ZN8firebase10FutureBaseD2Ev
00051737 _ZN8firebase9firestore20ListenerRegistrationC1ERKS1_
0005176c _ZGVZN8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE12InvalidValueEvE5value
000517fe _ZN8firebase12FutureHandleaSERKS0_
00051821 Firebase_Firestore_CSharp_DocumentChangeEquals
00051850 Firebase_Firestore_CSharp_Future_DocumentReference_SWIGUpcast
0005188e _ZNK8firebase9firestore10FieldValue15geo_point_valueEv
000518c5 Firebase_Firestore_CSharp_SettingsProxy_host
000518f2 _ZN8firebase9firestore16DocumentSnapshotD1Ev
0005191f Firebase_Firestore_CSharp_DocumentSnapshotHashCode
00051952 _ZN8firebase9firestore9Firestore11GetInstanceEPNS_10InitResultE
00051992 Firebase_Firestore_CSharp_WriteBatchProxy_Commit
000519c3 Firebase_Firestore_CSharp_FieldValueVector_Size
000519f3 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_1
00051a28 _ZN8firebase9firestore13QuerySnapshotD1Ev
00051a52 Firebase_Firestore_CSharp_TransactionManagerProxy_CppDispose
00051a8f Firebase_Firestore_CSharp_delete_FirestoreProxy
00051abf Firebase_Firestore_CSharp_ConvertMapToFieldValue
00051af0 Firebase_Firestore_CSharp_delete_FieldValueProxy
00051b21 _ZN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataED0Ev
00051b78 Firebase_Firestore_CSharp_DocumentReferenceProxy_Get__SWIG_0
00051bb5 Firebase_Firestore_CSharp_FieldValueProxy_double_value
00051bec _ZTIN8firebase8callback8CallbackE
00051c0e Firebase_Firestore_CSharp_DocumentChangeVector_GetUnsafeView
00051c4b Firebase_Firestore_CSharp_FieldValueProxy_Integer
00051c7d _Znam
00051c83 Firebase_Firestore_CSharp_new_TransactionManagerProxy
00051cb9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
00051d06 Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_1
00051d37 _ZTIN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
00051d8d Firebase_Firestore_CSharp_TransactionCallbackProxy_Get
00051dc4 _ZN8firebase9firestore6csharp27ConvertSnapshotToFieldValueERKNS0_16DocumentSnapshotENS2_23ServerTimestampBehaviorE
00051e37 _ZN8firebase9firestore14DocumentChangeaSEOS1_
00051e65 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00051fef Firebase_Firestore_CSharp_FieldPathToValueMap_Insert
00052024 Firebase_Firestore_CSharp_DocumentSnapshotVector_GetUnsafeView
00052063 _ZN8firebase9firestore14AggregateQueryC1ERKS1_
00052092 Firebase_Firestore_CSharp_QueryEndAt
000520b7 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_2
000520ea _ZN8firebase9firestore9FieldPathD1Ev
0005210f Firebase_Firestore_CSharp_DocumentReferenceProxy_path
00052145 Firebase_Firestore_CSharp_WriteBatchProxy_Delete
00052176 _ZTISt12length_error
0005218b Firebase_Firestore_CSharp_QueryWhereArrayContainsAny__SWIG_1
000521c8 _ZN8firebase9firestore10WriteBatchC1ERKS1_
000521f3 _ZN8firebase12FutureHandleD1Ev
00052212 Firebase_Firestore_CSharp_FieldValueProxy_Boolean
00052244 Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_0
00052280 Firebase_Firestore_CSharp_delete_Future_Query
000522ae Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_1
000522eb _ZN8firebase5MutexD1Ev
00052302 Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIG_OnCompletion
00052343 _ZN8firebase9firestore10FieldValue6StringENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000523b1 Firebase_Firestore_CSharp_QueryProxy_LimitToLast
000523e2 Firebase_Firestore_CSharp_FirestoreProxy_EnableNetwork
00052419 _ZNK8firebase9firestore10FieldValue4typeEv
00052444 Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIG_OnCompletion
00052488 Firebase_Firestore_CSharp_GeoPointProxy_longitude
000524ba _ZN8firebase9firestore6csharp24AddQuerySnapshotListenerEPNS0_5QueryENS0_15MetadataChangesEiPFviPNS0_13QuerySnapshotENS0_5ErrorEPKcE
0005253e Firebase_Firestore_CSharp_delete_TransactionOptionsProxy
00052577 Firebase_Firestore_CSharp_QueryProxy_Limit
000525a2 _ZN8firebase9firestore8Settings23set_persistence_enabledEb
000525dd Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_2
00052612 Firebase_Firestore_CSharp_Future_QuerySnapshot_GetResult
0005264b _ZNSt6__ndk16vectorIN8firebase9firestore14DocumentChangeENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
000526bc Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_1
000526f0 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_5
0005272d Firebase_Firestore_CSharp_FieldToValueMap_GetCopy
0005275f _ZN8firebase9firestore10FieldValue9ReferenceENS0_17DocumentReferenceE
000527a5 Firebase_Firestore_CSharp_QueryHashCode
000527cd __cxa_allocate_exception
000527e6 Firebase_Firestore_CSharp_FieldValueProxy_Double
00052817 Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_0
00052853 Firebase_Firestore_CSharp_LoadBundle__SWIG_0
00052880 Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_4
000528bc Firebase_Firestore_CSharp_DocumentSnapshotVector_PushBack
000528f6 _ZN8firebase5Mutex7ReleaseEv
00052913 Firebase_Firestore_CSharp_FirestoreProxy_Collection__SWIG_0
0005294f _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
00052982 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThanOrEqualTo__SWIG_0
000529c9 Firebase_Firestore_CSharp_Future_DocumentReference_GetResult
00052a06 _ZN8firebase9firestore6csharp13QueryHashCodeEPKNS0_5QueryE
00052a41 Firebase_Firestore_CSharp_TimestampProxy_nanoseconds
00052a76 _ZN8firebase9firestore6csharp18TransactionManagerD1Ev
00052aac Firebase_Firestore_CSharp_SetOptionsProxy_MergeFields
00052ae2 Firebase_Firestore_CSharp_kDefaultDatabase_set
00052b11 _ZN8firebase9firestore6csharp19QuerySnapshotEqualsEPKNS0_13QuerySnapshotES4_
00052b5e __bss_start__
00052b6c _Unwind_Resume
00052b7b Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_1
00052bbd Firebase_Firestore_CSharp_QueryProxy_WhereLessThanOrEqualTo__SWIG_0
00052c01 Firebase_Firestore_CSharp_FieldValueProxy_Blob
00052c30 Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIG_FreeCompletionData
00052c80 _ZN8firebase9firestore6csharp10LoadBundleEPNS0_9FirestoreERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEiPFviPNS0_22LoadBundleTaskProgressEE
00052d24 _ZN8firebase9firestore5QueryD1Ev
00052d45 Firebase_Firestore_CSharp_FirestoreProxy_NamedQuery
00052d79 _ZN8firebase9firestore16DocumentSnapshotC1ERKS1_
00052daa Firebase_Firestore_CSharp_FieldPathToValueMapIterator_UnsafeValueView
00052df0 Firebase_Firestore_CSharp_FieldToValueMap_Insert
00052e21 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeValueView
00052e63 _ZN8firebase9firestore14AggregateQueryaSEOS1_
00052e91 _ZTSN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
00052ed6 _ZN8firebase9firestore8GeoPointC1Edd
00052efb _ZN8firebase9firestore9Firestore11GetInstanceEPNS_3AppEPNS_10InitResultE
00052f44 _ZN8firebase9firestore6csharp20DocumentReferenceSetERNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
00052fb8 Firebase_Firestore_CSharp_delete_FieldPathVector
00052fe9 _ZNSt6__ndk16vectorIN8firebase9firestore16DocumentSnapshotENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0005305c Firebase_Firestore_CSharp_CollectionReferenceProxy_Document__SWIG_1
000530a0 _ZNSt6__ndk16vectorIN8firebase9firestore10FieldValueENS_9allocatorIS3_EEEC2ERKS6_
000530f2 Firebase_Firestore_CSharp_delete_FieldToValueMap
00053123 Firebase_Firestore_CSharp_delete_FieldValueVector
00053155 Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIGUpcast
00053198 _ZN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataE3RunEv
000531ec Firebase_Firestore_CSharp_QueryWhereIn__SWIG_0
0005321b _ZN8firebase9firestore10FieldValueC1Ev
00053242 _ZTSN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
00053298 Firebase_Firestore_CSharp_FieldToValueMap_Size
000532c7 Firebase_Firestore_CSharp_Future_Query_SWIG_FreeCompletionData
00053306 _ZTIN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
00053357 Firebase_Firestore_CSharp_TransactionManagerProxy_RunTransaction
00053398 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_state
000533d4 Firebase_Firestore_CSharp_TransactionCallbackProxy_callback_id
00053413 _ZN8firebase9firestore10FieldValue7BooleanEb
00053440 _ZN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataED0Ev
00053491 Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_0
000534cc _ZN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataE3RunEv
0005351f _ZZN8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE12InvalidValueEvE5value
000535af _ZTIN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
000535f4 _ZN8firebase9firestore6csharp23DocumentReferenceUpdateERNS0_17DocumentReferenceERKNS0_10FieldValueE
00053658 Firebase_Firestore_CSharp_new_Future_Query
00053683 Firebase_Firestore_CSharp_FieldPathVector_PushBack
000536b6 _ZN8firebase9firestore14DocumentChangeC1Ev
000536e1 Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIGUpcast
0005371e Firebase_Firestore_CSharp_DocumentReferenceProxy_is_valid
00053758 _ZNK8firebase9firestore10FieldValue15reference_valueEv
0005378f _ZN8firebase9firestore9FieldPathC1EOS1_
000537b7 _Z15Future_Query_CBRKN8firebase6FutureINS_9firestore5QueryEEEPv
000537f7 _ZN8firebase9firestore6csharp11QueryEqualsEPKNS0_5QueryES4_
00053833 Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_1
00053868 _Z23Future_QuerySnapshot_CBRKN8firebase6FutureINS_9firestore13QuerySnapshotEEEPv
000538b9 _ZN8firebase9firestore8Settings8set_hostENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00053926 Firebase_Firestore_CSharp_new_SetOptionsProxy
00053954 _ZN8firebase9firestore10FieldValue15DoubleIncrementEd
0005398a Firebase_Firestore_CSharp_delete_FieldPathToValueMapIterator
000539c7 Firebase_Firestore_CSharp_DocumentChangeProxy_document
000539fe Firebase_Firestore_CSharp_FieldValueProxy_is_null
00053a30 Firebase_Firestore_CSharp_AggregateQuerySnapshotProxy_query
00053a6c _ZN8firebase9firestore14DocumentChangeC1ERKS1_
00053a9b Firebase_Firestore_CSharp_DocumentChangeProxy_type
00053ace __cxa_throw
00053ada Firebase_Firestore_CSharp_QueryProxy_Count
00053b05 Firebase_Firestore_CSharp_CollectionReferenceProxy_Parent
00053b3f Firebase_Firestore_CSharp_QueryEquals
00053b65 Firebase_Firestore_CSharp_DocumentReferenceUpdate__SWIG_1
00053b9f __cxa_guard_abort
00053bb1 _ZN8firebase9firestore22AggregateQuerySnapshotC1Ev
00053be4 Firebase_Firestore_CSharp_FirestoreProxy_set_settings
00053c1a Firebase_Firestore_CSharp_DocumentReferenceProxy_Delete
00053c52 _ZN8firebase9firestore19CollectionReferenceC1ERKS1_
00053c86 _ZTIN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
00053cd3 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_KeyCopy
00053d11 Firebase_Firestore_CSharp_FieldValueProxy_String
00053d42 memmove@@LIBC
00053d50 Firebase_Firestore_CSharp_new_GeoPointProxy
00053d7c _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashEm
00053df6 Firebase_Firestore_CSharp_delete_DocumentChangeProxy
00053e2b Firebase_Firestore_CSharp_SnapshotMetadataProxy_is_from_cache
00053e69 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
00053f5c Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_documents_loaded
00053fa3 Firebase_Firestore_CSharp_DocumentChangeVector_Size
00053fd7 Firebase_Firestore_CSharp_AddDocumentSnapshotListener
0005400d _ZN8firebase9firestore8Settings15set_ssl_enabledEb
00054040 _ZN8firebase9firestore17DocumentReferenceD1Ev
0005406e _ZN8firebase9firestore6csharp10LoadBundleEPNS0_9FirestoreERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000540ee _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS1_3MapINS0_9FieldPathENS0_10FieldValueEEE
00054170 Firebase_Firestore_CSharp_DocumentChangeProxy_new_index
000541a8 _ZNKSt6__ndk14hashIN8firebase9firestore9FieldPathEEclERKS3_
000541e4 _ZTVN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
00054229 Firebase_Firestore_CSharp_FieldToValueMapIterator_KeyCopy
00054263 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S9_EEEEEC2ERKSI_
0005431d __end__
00054325 Firebase_Firestore_CSharp_FieldValueArrayUnion
00054354 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_0
00054389 Firebase_Firestore_CSharp_delete_SetOptionsProxy
000543ba __bss_end__
000543c6 Firebase_Firestore_CSharp_FieldPathVector_Size
000543f5 _ZNSt6__ndk112__next_primeEm
00054412 Firebase_Firestore_CSharp_DocumentReferenceProxy_Get__SWIG_1
0005444f _ZNK8firebase9firestore10FieldValue9map_valueEv
0005447f Firebase_Firestore_CSharp_FirestoreProxy_set_log_level
000544b6 _ZTSN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
00054507 __cxa_finalize@@LIBC
0005451c Firebase_Firestore_CSharp_new_FieldPathVector
0005454a _ZNK8firebase9firestore10FieldValue15timestamp_valueEv
00054581 Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_0
000545b2 _ZN8firebase9firestore19CollectionReferenceC1Ev
000545e2 _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS1_3MapINSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEENS0_10FieldValueEEE
00054698 Firebase_Firestore_CSharp_ConvertFieldValueToVector
000546cc Firebase_Firestore_CSharp_DocumentSnapshotProxy_metadata
00054705 _ZTIN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
00054752 Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_OnCompletion
00054797 _ZTVSt12length_error
000547ac _ZN8firebase9firestore14DocumentChange4nposE
000547d9 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIG_OnCompletion
0005481a Firebase_Firestore_CSharp_QueryWhereArrayContainsAny__SWIG_0
00054857 _ZN8firebase9firestore6csharp19TransactionCallback6DeleteERKNS0_17DocumentReferenceE
000548ac Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_0
000548e9 _ZTVN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
0005493f _ZN8firebase9TimestampC1Eli
0005495b Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_1
00054999 Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_FreeCompletionData
000549e4 Firebase_Firestore_CSharp_ExportFix
00054a08 __cxa_end_catch
00054a18 _ZN8firebase5MutexC1ENS0_4ModeE
00054a38 Firebase_Firestore_CSharp_delete_ListenerRegistrationProxy
00054a73 Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIG_OnCompletion
00054abd _ZTSN8firebase9firestore22FirestoreInternalErrorE
00054aef __cxa_guard_acquire
00054b03 Firebase_Firestore_CSharp_delete_FieldToValueMapIterator
