00000242 a BU
0000024e NUA@
00abcf07 assertion failed: encControl != NULL
00abcf2c ../src/third_party/opus/src/silk/check_control_input.c
00abcf65 '4=DJOTX\_cfiloruwz|~
00abcfd1 +4;AFJNQUWZ]_bdfikmoqstvxz{}
00abd06e )18>BFJMPSVX[]_acegiklnpqstvwyz{}~
00abd140 ../src/third_party/opus/src/silk/control_codec.c
00abd171 assertion failed: psEnc->sCmn.nb_subfr == 2 || psEnc->sCmn.nb_subfr == 4
00abd1ba assertion failed: ( psEnc->sCmn.subfr_length * psEnc->sCmn.nb_subfr ) == psEnc->sCmn.frame_length
00abd21c assertion failed: Complexity >= 0 && Complexity <= 10
00abd252 ../src/third_party/opus/src/silk/decode_core.c
00abd281 assertion failed: psEncC->useInterpolatedNLSFs == 1 || psEncC->indices.NLSFInterpCoef_Q2 == ( 1 << 2 )
00abd2e8 ../src/third_party/opus/src/silk/process_NLSFs.c
00abd319 assertion failed: NLSF_mu_Q20 > 0
00abd33b assertion failed: psEncC->predictLPCOrder <= MAX_LPC_ORDER
00abd3c0 assertion failed: K > 0
00abd3d8 ../src/third_party/opus/src/silk/sort.c
00abd400 assertion failed: L > 0
00abd418 assertion failed: L >= K
00abd534 assertion failed: win_type == 1 || win_type == 2
00abd565 ../src/third_party/opus/src/silk/fixed/apply_sine_window_FIX.c
00abd5a4 assertion failed: length >= 16 && length <= 120
00abd5d4 assertion failed: ( length & 3 ) == 0
00abd5fa O/L&+ 
00abd61b 	v			
00abd630 assertion failed: psEncC->indices.NLSFInterpCoef_Q2 == 4 || ( psEncC->useInterpolatedNLSFs && !psEncC->first_frame_after_reset && psEncC->nb_subfr == MAX_NB_SUBFR )
00abd6d5 ../src/third_party/opus/src/silk/fixed/find_LPC_FIX.c
00abd70b N6webrtc12_GLOBAL__N_17VadImplE
00abd72b N6webrtc3VadE
00abd739 ../src/common_audio/vad/vad.cc
00abd758 handle_
00abd760 WebRtcVad_Init(handle_) == 0
00abd77d WebRtcVad_set_mode(handle_, aggressiveness_) == 0
00abd7af ../src/common_video/h264/sps_vui_rewriter.cc
00abd7dc Failed to parse/copy SPS VUI.
00abd7fa destination != nullptr
00abd811 WebRTC.Video.H264.SpsValid
00abd82c CopyAndRewriteVui
00abd83e  (line:
00abd846 ) FAILED: destination.WriteBits(1, 1)
00abd86c ) FAILED: destination.WriteBits(0, 2)
00abd892 ) FAILED: destination.WriteBits(video_signal_type_present_flag, 1)
00abd8d5 ) FAILED: AddVideoSignalTypeInfo(destination, *color_space)
00abd911 ) FAILED: destination.WriteBits(0, 5)
00abd937 ) FAILED: AddBitstreamRestriction(&destination, sps.max_num_ref_frames)
00abd97f ) FAILED: destination.WriteExponentialGolomb(0)
00abd9af ) FAILED: destination.WriteExponentialGolomb(sps.max_num_ref_frames)
00abd9f4 AddVideoSignalTypeInfo
00abda0b ) FAILED: destination.WriteBits(5, 3)
00abda31 ) FAILED: destination.WriteBits( color_space.range() == ColorSpace::RangeID::kFull ? 1 : 0, 1)
00abda90 ) FAILED: destination.WriteUInt8(static_cast<uint8_t>(color_space.primaries()))
00abdae0 ) FAILED: destination.WriteUInt8(static_cast<uint8_t>(color_space.transfer()))
00abdb2f ) FAILED: destination.WriteUInt8(static_cast<uint8_t>(color_space.matrix()))
00abdb7c AddBitstreamRestriction
00abdb94 ) FAILED: destination->WriteBits(1, 1)
00abdbbb ) FAILED: destination->WriteExponentialGolomb(2)
00abdbec ) FAILED: destination->WriteExponentialGolomb(1)
00abdc1d ) FAILED: destination->WriteExponentialGolomb(16)
00abdc4f ) FAILED: destination->WriteExponentialGolomb(0)
00abdc80 ) FAILED: destination->WriteExponentialGolomb(max_num_ref_frames)
00abdcc2 CopyOrRewriteVideoSignalTypeInfo
00abdce3 ) FAILED: source.Ok()
00abdcf9 ) FAILED: destination.WriteBits(video_signal_type_present_flag_override, 1)
00abdd45 ) FAILED: destination.WriteBits(video_format_override, 3)
00abdd7f ) FAILED: destination.WriteBits(video_full_range_flag_override, 1)
00abddc2 ) FAILED: destination.WriteBits(colour_description_present_flag_override, 1)
00abde0f ) FAILED: destination.WriteUInt8(colour_primaries_override)
00abde4b ) FAILED: destination.WriteUInt8(transfer_characteristics_override)
00abde8f ) FAILED: destination.WriteUInt8(matrix_coefficients_override)
00abdece ../src/video/buffered_frame_decryptor.cc
00abdef7 Encrypted frame stash full poping oldest item.
00abdf26 Frame decryption required but not attached to this stream. Stashing frame.
00abdf71 max_plaintext_byte_size <= frame->size()
00abdf9a decrypt_result.bytes_written <= max_plaintext_byte_size
00abdfd2 Retrying stashed encrypted frames. Count: 
00abe042 ../src/third_party/boringssl/src/crypto/asn1/a_mbstr.c
00abe079 maxsize=%zu
00abe085 minsize=%zu
00abe0a8 ../src/third_party/boringssl/src/crypto/asn1/asn_pack.c
00abe210 !"\kN
00abe262 5Mj*
00abe290 6[%U
00abe2d6 Public Key
00abe2e1 Private Key
00abe2ed Private-Key: (%d bit)
00abe304 modulus:
00abe30d publicExponent:
00abe31d Public-Key: (%d bit)
00abe333 Modulus:
00abe33c privateExponent:
00abe34d prime1:
00abe355 prime2:
00abe35d exponent1:
00abe368 exponent2:
00abe373 coefficient:
00abe380 %s 0
00abe386 %s %s%lu (%s0x%lx)
00abe39a %s%s
00abe39f Private-Key
00abe3ab Public-Key
00abe3b6 %s: (%u bit)
00abe3c4 priv:
00abe3ca pub:
00abe3d5 ../src/third_party/boringssl/src/crypto/evp/print.c
00abe409 ECDSA-Parameters
00abe41a %s: (%s)
00abe424 %s algorithm unsupported
00abe518 ../src/third_party/boringssl/src/crypto/pkcs8/p5_pbev2.c
00abe5b0 ../src/third_party/boringssl/src/crypto/x509/asn1_gen.c
00abe5e8 FORMAT
00abe5ef FORM
00abe5f4 ASCII
00abe5fe BITLIST
00abe60a IMPLICIT
00abe617 EXPLICIT
00abe620 OCTWRAP
00abe628 BITWRAP
00abe630 SEQWRAP
00abe638 SETWRAP
00abe640 BOOL
00abe645 ENUM
00abe652 GENTIME
00abe65e OCTETSTRING
00abe66a BITSTR
00abe671 BITSTRING
00abe67b UNIV
00abe684 UTF8String
00abe697 TELETEXSTRING
00abe6a9 Load certs from files in a directory
00abe6ce ../src/third_party/boringssl/src/crypto/x509/by_dir.c
00abe704 %s/%08lx.%s%d
00abe712 ../src/third_party/boringssl/src/crypto/x509/by_file.c
00abe749 Load file into cache
00abe75e ../src/third_party/boringssl/src/crypto/x509/x509_att.c
00abe796 /etc/ssl/private
00abe7a7 /etc/ssl
00abe7b0 /etc/ssl/certs
00abe7bf /etc/ssl/cert.pem
00abe7d1 SSL_CERT_DIR
00abe7de SSL_CERT_FILE
00abe7ec always
00abe7f3 ../src/third_party/boringssl/src/crypto/x509v3/v3_akey.c
00abe82c ../src/third_party/boringssl/src/crypto/x509v3/v3_bitst.c
00abe866 Object Signing
00abe875 objsign
00abe87d SSL CA
00abe884 sslCA
00abe88a S/MIME CA
00abe894 emailCA
00abe89c Object Signing CA
00abe8ae objCA
00abe8b4 Digital Signature
00abe8c6 digitalSignature
00abe8d7 Non Repudiation
00abe8e7 nonRepudiation
00abe8f6 Key Encipherment
00abe907 keyEncipherment
00abe917 Data Encipherment
00abe929 dataEncipherment
00abe93a Key Agreement
00abe948 keyAgreement
00abe955 Certificate Sign
00abe966 keyCertSign
00abe972 CRL Sign
00abe97b cRLSign
00abe983 Encipher Only
00abe991 encipherOnly
00abe99e Decipher Only
00abe9ac decipherOnly
00abe9b9 Unspecified
00abe9c5 Remove From CRL
00abe9d5 removeFromCRL
00abe9e3 EXTENDED_KEY_USAGE
00abe9f6 ../src/third_party/boringssl/src/crypto/x509v3/v3_extku.c
00abea30 ../src/third_party/boringssl/src/crypto/x509v3/v3_ia5.c
00abea70 ../src/modules/rtp_rtcp/source/rtcp_packet.cc
00abea9e max_length <= 1500
00abeac0 ../src/modules/rtp_rtcp/source/rtcp_packet/app.cc
00abeaf2 Packet is too small to be a valid APP packet
00abeb1f Packet payload must be 32 bits aligned to make a valid APP packet
00abeb61 N6webrtc4rtcp3AppE
00abeb75 ../src/modules/rtp_rtcp/source/rtcp_packet/bye.cc
00abeba7 Packet is too small to contain CSRCs it promise to have.
00abebe0 Invalid reason length: 
00abebf8 Too many CSRCs for Bye packet.
00abec17 N6webrtc4rtcp3ByeE
00abec38 ../src/modules/rtp_rtcp/source/rtcp_packet/extended_reports.cc
00abec77 Packet is too small to be an ExtendedReports packet.
00abecac Report block in extended report packet is too big.
00abecdf Unknown extended report block type 
00abed03 Rrtr already set, overwriting.
00abed22 Reached maximum number of DLRR items.
00abed48 TargetBitrate already set, overwriting.
00abed70 *index == index_end
00abed84 Incorrect rrtr block size 
00abed9f  Should be 
00abedab Two rrtr blocks found in same Extended Report packet
00abede0 Two Dlrr blocks found in same Extended Report packet
00abee15 N6webrtc4rtcp15ExtendedReportsE
00abee36 ../src/modules/rtp_rtcp/source/rtcp_packet/fir.cc
00abee68 Packet is too small to be a valid FIR packet.
00abee96 Invalid size for a valid FIR packet.
00abeebb N6webrtc4rtcp3FirE
00abeece N6webrtc4rtcp4PsfbE
00abeee8 LNTF
00abeef0 N6webrtc4rtcp16LossNotificationE
00abef20 ../src/modules/rtp_rtcp/source/rtcp_packet/nack.cc
00abef53 Payload length 
00abef63  is too small for a Nack.
00abef7d N6webrtc4rtcp4NackE
00abef92 ../src/modules/rtp_rtcp/source/rtcp_packet/pli.cc
00abefc4 Packet is too small to be a valid PLI packet
00abeff1 N6webrtc4rtcp3PliE
00abf011 ../src/modules/rtp_rtcp/source/rtcp_packet/rapid_resync_request.cc
00abf054 Packet payload size should be 
00abf073  to be a valid Rapid Resynchronisation Request
00abf0a2 N6webrtc4rtcp18RapidResyncRequestE
00abf0d0 ../src/modules/rtp_rtcp/source/rtcp_packet/receiver_report.cc
00abf10e Packet is too small to contain all the data.
00abf13b Max report blocks reached.
00abf156 Too many report blocks (
00abf16f ) for receiver report.
00abf186 N6webrtc4rtcp14ReceiverReportE
00abf1a8 REMB
00abf1b0 ../src/modules/rtp_rtcp/source/rtcp_packet/remb.cc
00abf1e3  is too small for Remb packet.
00abf202 Payload size 
00abf210  does not match 
00abf221  ssrcs.
00abf229 Invalid remb bitrate value : 
00abf24b Not enough space for all given SSRCs.
00abf271 N6webrtc4rtcp4RembE
00abf2a8 ../src/modules/rtp_rtcp/source/rtcp_packet/sdes.cc
00abf2db Invalid payload size 
00abf2f1  bytes for a valid Sdes packet. Size should be multiple of 4 bytes
00abf334 Not enough space left for chunk #
00abf356 Unexpected end of packet while reading chunk #
00abf385 . Expected to find size of the text.
00abf3aa . Expected to find text of size 
00abf3cb Found extra CNAME for same ssrc in chunk #
00abf3f6 CNAME not found for ssrc 
00abf410 Max SDES chunks reached.
00abf429 N6webrtc4rtcp4SdesE
00abf450 ../src/modules/rtp_rtcp/source/rtcp_packet/sender_report.cc
00abf48c ) for sender report.
00abf4a1 N6webrtc4rtcp12SenderReportE
00abf4c8 ../src/modules/rtp_rtcp/source/rtcp_packet/tmmb_item.cc
00abf500 Invalid tmmb bitrate value : 
00abf51f ../src/modules/rtp_rtcp/source/rtcp_packet/tmmbn.cc
00abf553  is too small for TMMBN.
00abf56c  is not valid for TMMBN.
00abf585 index_end == *index
00abf599 N6webrtc4rtcp5TmmbnE
00abf5af ../src/modules/rtp_rtcp/source/rtcp_packet/tmmbr.cc
00abf5e3  is too small for a TMMBR.
00abf5fe  is not valid for a TMMBR.
00abf619 N6webrtc4rtcp5TmmbrE
00abf639 Failed to read number of events in batch.
00abf663 ../src/logging/rtc_event_log/events/rtc_event_field_encoding_parser.cc
00abf6aa Failed to read value
00abf6bf Failed to read delta header
00abf6db Failed to parse delta header
00abf6f8 Failed to read positions of optional values
00abf724 Expected at least one non_empty value
00abf74a Failed to decode deltas
00abf762 Failed to read string encoding
00abf781 Unrecognized string encoding parameters
00abf7a9 Failed to read string size
00abf7c4 String size exceeds remaining data
00abf7e7 Failed to read field tag
00abf800 Failed to parse field type
00abf81b Required string field not found
00abf83b Required numerical field not found
00abf85e sample_rate_hz=
00abf86e , enable_post_decode_vad=
00abf888 , max_packets_in_buffer=
00abf8a1 , min_delay_ms=
00abf8b1 , enable_fast_accelerate=
00abf8cb , enable_muted_state=
00abf8e1 , enable_rtx_handling=
00abfa3f -	.c.
00abfa6b 435}5
00abfa79 6-7r7
00abfa81 7;8|8
00abfa89 8:9w9
00abfa91 9*:c:
00abfa99 :	;>;s;
00abfaa3 ;	<9<h<
00abfab1 =A=i=
00abfabd =!>B>c>
00abfacf ?"?9?N?c?v?
00abfb14 r e'^'/.C.
00abfc1f !N6webrtc13FIRFilterNEONE
00abfc39 N6webrtc9FIRFilterE
00abfc60 N6webrtc30RtcEventAudioNetworkAdaptationE
00abfc8a N6webrtc26RtcEventRtcpPacketOutgoingE
00abfcb0 N6webrtc21audio_network_adaptor17BitrateControllerE
00abfce4 N6webrtc17ChannelControllerE
00abfd01 N6webrtc22BandwidthQualityScalerE
00abfd23 N6webrtc43BandwidthQualityScalerUsageHandlerInterfaceE
00abfd6c ../src/modules/video_coding/utility/quality_scaler.cc
00abfda2 Reporting high QP, framedrop percent 
00abfdc8 Checking average QP 
00abfddd N6webrtc13QualityScalerE
00abfdf6 N6webrtc36QualityScalerQpUsageHandlerInterfaceE
00abfe38 ../src/modules/rtp_rtcp/source/active_decode_targets_helper.cc
00abfe77 No chains are configured, but some decode targets might be inactive. Unsupported.
00abfec9 It is invalid to produce a frame (
00abfeec ) while there are no active decode targets
00abff1a %../src/modules/rtp_rtcp/source/rtp_format_h264.cc
00abff4d packetization_mode == H264PacketizationMode::NonInterleaved || packetization_mode == H264PacketizationMode::SingleNalUnit
00abffc7 packet_length > 0
00abffd9 0 == payload_left
00abffeb payload_size_left >= fragment.size()
00ac0010 fragment.size() > 0
00ac0024 aggregated_fragments > 0
00ac003d Failed to fit a fragment to packet in SingleNalu packetization mode. Payload size left 
00ac0095 , fragment length 
00ac00a8 , packet capacity 
00ac00bb fragment.size() > 0u
00ac00d0 payload_capacity >= kNalHeaderSize
00ac00f3 packet->first_fragment
00ac010a index + kLengthFieldSize + fragment.size() <= payload_capacity
00ac0149 is_last_fragment
00ac015a N6webrtc17RtpPacketizerH264E
00ac0177 N6webrtc13RtpPacketizerE
00ac0198 ../src/modules/rtp_rtcp/source/rtp_format_video_generic.cc
00ac01d3 out_ptr
00ac01db N6webrtc20RtpPacketizerGenericE
00ac01fb ../src/modules/rtp_rtcp/source/rtp_format_vp8.cc
00ac022c N6webrtc16RtpPacketizerVp8E
00ac0248 ../src/modules/rtp_rtcp/source/rtp_format_vp9.cc
00ac0279 Failed writing VP9 picture id.
00ac0298 Failed writing VP9 layer info.
00ac02b7 Failed writing VP9 ref indices.
00ac02d7 Failed writing VP9 SS data.
00ac02f3 N6webrtc16RtpPacketizerVp9E
00ac030f N6webrtc16RtpPacketizerAv1E
00ac032b N6webrtc20VideoRtpDepacketizerE
00ac034b ../src/modules/remote_bitrate_estimator/inter_arrival.cc
00ac0384 Packets are being reordered on the path from the socket to the bandwidth estimator. Ignoring this packet for bandwidth estimation, resetting.
00ac042c MbP?
00ac046f ?../src/modules/remote_bitrate_estimator/overuse_estimator.cc
00ac04ad The over-use estimator's covariance matrix is no longer semi-definite.
00ac04f4 bitrate_state_update_interval_s_
00ac0515 WebRTC-Video-BandwidthQualityScalerSettings
00ac0541 ../src/rtc_base/experiments/bandwidth_quality_scaler_settings.cc
00ac0582 Unsupported bitrate_state_update_interval_s_ value, ignored.
00ac05bf N6webrtc10AccelerateE
00ac05d5 N6webrtc17AccelerateFactoryE
00ac05f2 N6webrtc16AudioMultiVectorE
00ac060e N6webrtc11AudioVectorE
00ac0648 N6webrtc15BackgroundNoiseE
00ac0663 ../src/modules/audio_coding/neteq/comfort_noise.cc
00ac0696 No multi-channel support
00ac06af Unknwown payload type
00ac06c5 ComfortNoiseDecoder::Genererate failed to generate comfort noise
00ac0710 enable_stable_delay_mode
00ac0729 combine_concealment_decision
00ac0746 packet_history_size_ms
00ac075d cng_timeout_ms
00ac076c deceleration_target_level_offset_ms
00ac0790 WebRTC-Audio-NetEqDecisionLogicConfig
00ac07b6 ../src/modules/audio_coding/neteq/decision_logic.cc
00ac07ea NetEq decision logic config:
00ac0807  enable_stable_delay_mode=
00ac0822  combine_concealment_decision=
00ac0841  packet_history_size_ms=
00ac085a  cng_timeout_ms=
00ac086b  deceleration_target_level_offset_ms=
00ac0891 N6webrtc13DecisionLogicE
00ac08aa N6webrtc15NetEqControllerE
00ac091d ../src/modules/audio_coding/neteq/decoder_database.cc
00ac0953 !info->IsComfortNoise()
00ac096b CheckPayloadTypes: unknown RTP payload type 
00ac0998 N6webrtc15DecoderDatabaseE
00ac09c0 ffffff
00ac09e8 quantile
00ac09f1 start_forget_weight
00ac0a05 resample_interval_ms
00ac0a1a use_reorder_optimizer
00ac0a30 reorder_forget_factor
00ac0a46 ms_per_loss_percent
00ac0a5a WebRTC-Audio-NetEqDelayManagerConfig
00ac0a7f ../src/modules/audio_coding/neteq/delay_manager.cc
00ac0ab2 Delay manager config: quantile=
00ac0ad2  forget_factor=
00ac0ae2  start_forget_weight=
00ac0af8  resample_interval_ms=
00ac0b0f  use_reorder_optimizer=
00ac0b27  reorder_forget_factor=
00ac0b3f  ms_per_loss_percent=
00ac0b55 SetPacketAudioLength
00ac0b6a length_ms = 
00ac0b77 N6webrtc12DelayManagerE
00ac0c62 ../src/modules/audio_coding/neteq/dtmf_buffer.cc
00ac0c93 ParseEvent payload too short
00ac0cb0 InsertEvent invalid parameters
00ac0ccf N6webrtc10DtmfBufferE
00ac11e8 N6webrtc17DtmfToneGeneratorE
00ac1205 N6webrtc13ExpandFactoryE
00ac121e N6webrtc6ExpandE
00ac122f N6webrtc9HistogramE
00ac1243 N6webrtc5MergeE
00ac1253 packet_loss_forget_factor
00ac126d never_nack_multiple_times
00ac1287 require_valid_rtt
00ac1299 max_loss_rate
00ac12a7 ../src/modules/audio_coding/neteq/nack_tracker.cc
00ac12d9 Nack tracker config: packet_loss_forget_factor=
00ac1309  never_nack_multiple_times=
00ac1325  require_valid_rtt=
00ac1339  max_loss_rate=
00ac1349 max_nack_list_size > 0
00ac1360 max_nack_list_size <= kNackListSizeLimitLocal
00ac138e WebRTC-Audio-NetEqNackTrackerConfig
00ac13be N6webrtc20AdaptationConstraintE
00ac13de max_bitrate_factor
00ac13f1 WebRTC-Video-QualityRampupSettings
00ac3d46 O@Failed to allocate MFQE framebuffer
00ac4190 Truncated packet
00ac41a1 Truncated packet or corrupt partition 0 length
00ac41d0 Invalid frame sync code
00ac41e8 Truncated key frame header
00ac4203 Failed to allocate bool decoder 0
00ac4225 A stream must start with a complete key frame
00ac4253 Corrupted fragment size %d
00ac426e Failed to allocate bool decoder %d
00ac4291 Truncated packet or corrupt partition. No bytes left %d.
00ac42ca Truncated partition size data
00ac42e8 Truncated packet or corrupt partition %d length
00ac45fc Truncated packet or corrupt partition 
00ac5cc4 Failed to allocate cpi->h_encoding_thread
00ac5cee Failed to allocate cpi->h_event_start_encoding
00ac5d1d Failed to allocate cpi->h_event_end_encoding
00ac5d4a Failed to allocate cpi->mb_row_ei
00ac5d6c Failed to allocate cpi->en_thread_data
00ac5e47 -Truncated packet or corrupt header length
00ac5e72 Uninitialized entropy context.
00ac5e91 Decode failed. Frame data header is corrupted.
00ac5ec0 Failed to allocate pbi->tile_worker_data
00ac5ee9 Decode failed. Frame data is corrupted.
00ac5f11 Invalid frame marker
00ac5f26 Unsupported bitstream profile
00ac5f44 Buffer %d does not contain a decoded frame
00ac5f6f Keyframe / intra-only frame required to reset decoder state
00ac5fab Failed to allocate pbi->row_mt_worker_data
00ac5fd6 Invalid header size
00ac5fea 4:2:0 color not supported in profile 1 or 3
00ac6016 Reserved bit set
00ac6027 4:4:4 color not supported in profile 0 or 2
00ac6053 Dimensions of %dx%d beyond allowed size of %dx%d.
00ac6085 Failed to allocate cm->cur_frame->mvs
00ac60ab Failed to decode frame size
00ac60c7 Invalid frame size
00ac60da Referenced frame has invalid size
00ac60fc Referenced frame has incompatible color format
00ac612b Invalid number of tile columns
00ac614a Failed to allocate row_mt_worker_data->jobq_buf
00ac617a Failed to allocate pbi->tile_workers
00ac619f Tile decoder thread creation failed
00ac61c3 Failed to allocate tile_data_recon
00ac61e6 Failed to decode tile data
00ac6201 Invalid block size.
00ac6215 Truncated packet or corrupt tile length
00ac623d Truncated packet or corrupt tile size
00ac6263 Failed to allocate pbi->lf_worker.data1
00ac628b Loop filter thread creation failed
00ac65f8 Invalid usage of segment feature on small blocks
00ac66d0 Failed to allocate row_mt_worker_data->recon_sync_mutex
00ac6708 Failed to allocate row_mt_worker_data->recon_sync_cond
00ac673f Failed to allocate row_mt_worker_data->dqcoeff[plane]
00ac6775 Failed to allocate row_mt_worker_data->eob[plane]
00ac67a7 Failed to allocate row_mt_worker_data->partition
00ac67d8 Failed to allocate row_mt_worker_data->recon_map
00ac6809 Failed to allocate row_mt_worker_data->thread_data
00ac683c Failed to allocate cm->frame_contexts
00ac6862 No 'last' reference frame
00ac687c Invalid reference frame map
00ac689e !.;HUbo|
00ac68cd  "#$%&'()*+,-/0123456789:<=>?@ABCDEFGIJKLMNOPQRSTVWXYZ[\]^_`acdefghijklmnpqrstuvwxyz{}~
00ac6d60 Failed to allocate loop filter data
00ac6d84 Failed to allocate cpi->nmvcosts[0]
00ac6da8 Failed to allocate cpi->nmvcosts[1]
00ac6dcc Failed to allocate cpi->nmvcosts_hp[0]
00ac6df3 Failed to allocate cpi->nmvcosts_hp[1]
00ac6e1a Failed to allocate cpi->nmvsadcosts[0]
00ac6e41 Failed to allocate cpi->nmvsadcosts[1]
00ac6e68 Failed to allocate cpi->nmvsadcosts_hp[0]
00ac6e92 Failed to allocate cpi->nmvsadcosts_hp[1]
00ac6ebc Failed to allocate cpi->mbgraph_stats[i].mb_stats
00ac6eee vp9_extrc_init() failed
00ac6f06 Failed to allocate cpi->mi_ssim_rdmult_scaling_factors
00ac6f3d Failed to allocate cpi->source_diff_var
00ac6f65 Non-4:2:0 color format requires profile 1 or 3
00ac6f94 4:2:0 color format requires profile 0 or 2
00ac6fbf Failed to allocate cpi->kmeans_data_arr
00ac6fe7 Warning: Desired width too large, changed to %d
00ac7018 Warning: Desired height too large, changed to %d
00ac704a Failed to allocate cpi->tile_tok[0][0]
00ac7071 Failed to allocate cpi->tplist[0][0]
00ac7096 Failed to allocate cpi->mbmi_ext_base
00ac70bc Failed to allocate cpi->coding_context.last_frame_seg_map_copy
00ac70fb Failed to allocate scaled_frame for svc 
00ac7124 Failed to allocate scaled last source buffer
00ac7151 Failed to allocate altref buffer
00ac7172 Failed to allocate new_fb_ptr->mvs
00ac7195 vp9_extrc_get_frame_rdmult() failed
00ac71b9 vp9_extrc_update_encodeframe_result() failed
00ac71e6 Failed to allocate cpi->mb_wiener_variance
00ac7211 Failed to allocate svc->prev_partition_svc
00ac723c Failed to allocate cpi->prev_partition
00ac7263 Failed to allocate cpi->prev_segment_id
00ac728b Failed to allocate cpi->prev_variance_low
00ac72b5 Failed to allocate cpi->copied_frame_cnt
00ac72de Failed to encode to the target level %d. %s
00ac730a The picture width/height is too large.
00ac7331 The luma sample rate is too large.
00ac7354 The CPB size is too large.
00ac736f Too many column tiles are used.
00ac738f The alt-ref distance is too small.
00ac73b2 Too many reference buffers are used.
00ac73fc Failed to allocate row_mt_sync->mutex
00ac7422 Failed to allocate row_mt_sync->cond
00ac7447 Failed to allocate row_mt_sync->cur_col
00ac746f Failed to allocate cpi->workers
00ac748f Failed to allocate cpi->tile_thr_data
00ac7508 Unsupported update_type %d
00ac7abc Failed to allocate this_tile->row_base_thresh_freq_fact
00ac7af4 Failed to allocate multi_thread_ctxt->job_queue
00ac7c44 @w;A
00ac7cc7 ?333333
00ac7cd7 ?ffffff
00ac7ce7 ?333333
00ac7d1f @ffffff
00ac8d50 Failed to allocate cpi->content_state_sb_fd
00ac8d7c Failed to allocate cpi->count_arf_frame_usage
00ac8daa Failed to allocate cpi->count_lastgolden_frame_usage
00ac8df2 :>Failed to allocate empty frame for multiple frame contexts
00ac8e2f Failed to allocate lc->last_coded_q_map
00ac8e57 Failed to allocate lc->consec_zero_mv
00ac962e Failed to allocate cpi->tpl_stats[frame].tpl_stats_ptr
00ac9665 Failed to allocate tpl_gop_stats->frame_stats_list
00ac9698 Failed to allocate tpl_gop_stats->frame_stats_list[frame_idx].block_stats_list
00ac96e7 The number of frames in VpxTplGopStats is fewer than expected.
00ac9726 Failed to allocate new_frame_stats
00ac9749 Failed to allocate new_frame_stats[i].block_stats_list
00ac9c98 ` P0@@0P `
00ac9e9f ?ffffff
00ac9eaf ?333333
00ac9f10 333333
00ac9f17 ?333333
00aca007 @333333
00aca02f ?ffffff
00aca037 ?333333
00aca150    @@@
00aca167  @ @
00aca23d  @ @
00aca252    @@@
00aca298 333333
00aca29f ?333333
00aca2a7 ?333333
00aca2af ?333333
00aca3a7 ?ffffff
00aca3af ?333333
00aca3bf ?333333
00aca3e7 ?333333
00aca3ef ?333333
00aca3ff ?333333
00aca407 ?333333
00aca450 assertion failed: D > 0
00aca468 ../src/third_party/opus/src/silk/NLSF_VQ_weights_laroia.c
00aca4a2 assertion failed: ( D & 1 ) == 0
00aca4c3 assertion failed: signalType >= 0 && signalType <= 2
00aca4f8 ../src/third_party/opus/src/silk/NLSF_encode.c
00aca527 assertion failed: ifact_Q2 >= 0
00aca547 ../src/third_party/opus/src/silk/interpolate.c
00aca576 assertion failed: ifact_Q2 <= 4
00aca5b0 assertion failed: subfr_length * nb_subfr <= MAX_FRAME_SIZE
00aca5ec ../src/third_party/opus/src/silk/fixed/burg_modified_FIX.c
00aca627 ../src/third_party/boringssl/src/crypto/pem/pem_info.c
00aca65e ../src/modules/rtp_rtcp/source/rtcp_packet/dlrr.cc
00aca691 Invalid size for dlrr block.
00aca6ae ../src/logging/rtc_event_log/events/fixed_length_encoding_parameters_v3.cc
00aca6f9 header < 1u << 6
00aca70a Failed to parse delta header; unread bits remaining.
00aca73f Failed to parse delta header. Invalid combination of values: delta_bit_width=
00aca78d  signed_deltas=
00aca79d  values_optional=
00aca7af  value_bit_width=
00aca7d8 N6webrtc17BufferLevelFilterE
00aca7f9 ` P0@@0P `
00acb068 W*[4	V
00acb070 X=^L
00acb078 XMa]
00acb080 Y]dn
00acb087 !Zig{
00acb08f &[vj
00acbf1a F4[\-f
00acbf23 JZdI 
00acbf2c ."d[
00acbf35 ]V^H#$
00acbf3e D?iI
00acbf45 9|7z
00acbf59 -+5J 
00acbf64 f;C,
00acbf6b NCw?$~
00acbf74 <Z`+.
00acbf86 29M:&Lra
00acbf91 \.)L
00acbf98 Ep9& U
00acbfb3 3@:/#PdJ
00acbfbe J$=tr
00acbfc5 P}RR
00acbfce , i7,D
00acbfd7 99l*
00acbfe9 74S:2
00acbff2 '4v2#!
00acc016 ;PL&H
00acc01f 22kg
00acc028 SP];&Spg
00acc03a ;92C
00acc043 f[;< !pG
00acc04c @Yh5
00acc055 Txg5
00acc067 7B$=
00acc073 //+r
00acc079 dc_E
00acc082 .,e5(7
00acc08b =Pn(
00acc09d 5@Y4
00acc0a6 :>Y,
00acc0c1 &'B3&
00acc0ca F]a/6"
00acc0e3 7|7y
00acc0ee 6@v5
00acc0f7 <mQ(
00acc100 3a{#
00acc11b (O[-
00acc126 {&,3
00acc12d 9ayK
00acc151 7Dp/
00acc15a ;3r.
00acc17e ,Xt%1
00acc190 ')F>,={i
00acc199 09@/
00acc1ab ;JJ9'
00acc1b4 7?:1
00acc1bd R(s3
00acc1d8 Mh*(=
00acc1e1 =;]N
00acc1ea J|^0"Ve\
00acc1fc DE;8
