00000ddb NE8~	
006b1345 cZ=3
006b14c0 collision_regression_test
006b14da sse2::BVH4ColliderUserGeom
006b14f5 N6embree4sse225collision_regression_testE
006b151f N6embree4sse220BVHNColliderUserGeomILi4EEE
006b154a N6embree4sse212BVHNColliderILi4EEE
006b156d N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_4sse212BVHNColliderILi4EE21collide_recurse_entryENS_10NodeRefPtrILi4EEERKNS_4BBoxINS_6Vec3faEEES8_SD_EUlmE_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSF_SF_SF_SI_EUlvE_EE
006b16b0 sse2::BVH4OBBVirtualCurveIntersector1
006b16d6 sse2::BVH4OBBVirtualCurveIntersector1MB
006b16fe sse2::BVH4OBBVirtualCurveIntersectorRobust1
006b172a sse2::BVH4OBBVirtualCurveIntersectorRobust1MB
006b1758 sse2::BVH4Triangle4Intersector1Moeller
006b177f sse2::BVH4Triangle4iIntersector1Moeller
006b17a7 sse2::BVH4Triangle4vIntersector1Pluecker
006b17d0 sse2::BVH4Triangle4iIntersector1Pluecker
006b17f9 sse2::BVH4Triangle4vMBIntersector1Moeller
006b1823 sse2::BVH4Triangle4iMBIntersector1Moeller
006b184d sse2::BVH4Triangle4vMBIntersector1Pluecker
006b1878 sse2::BVH4Triangle4iMBIntersector1Pluecker
006b18a3 sse2::BVH4Quad4vIntersector1Moeller
006b18c7 sse2::BVH4Quad4iIntersector1Moeller
006b18eb sse2::BVH4Quad4vIntersector1Pluecker
006b1910 sse2::BVH4Quad4iIntersector1Pluecker
006b1935 sse2::BVH4Quad4iMBIntersector1Moeller
006b195b sse2::BVH4Quad4iMBIntersector1Pluecker
006b1982 sse2::BVH4SubdivPatch1Intersector1
006b19a5 sse2::BVH4SubdivPatch1MBIntersector1
006b19ca sse2::BVH4VirtualIntersector1
006b19e8 sse2::BVH4VirtualMBIntersector1
006b1a08 sse2::BVH4InstanceIntersector1
006b1a27 sse2::BVH4InstanceMBIntersector1
006b1a48 sse2::QBVH4Triangle4iIntersector1Pluecker
006b1a72 sse2::QBVH4Quad4iIntersector1Pluecker
006b1a98 sse2::BVH4GridIntersector1Moeller
006b1aba sse2::BVH4GridMBIntersector1Moeller
006b1ade sse2::BVH4GridIntersector1Pluecker
006b1b01 N6embree4sse212BVHNRefitterILi4EE19LeafBoundsInterfaceE
006b1b39 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse212BVHNRefitterILi4EE5refitEvEUlRKNS_5rangeImEEE_EEvT_SB_SB_RKT0_EUlvE_EE
006b1bc5 N6embree4sse210BVHNRefitTILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEEE
006b1c0c N6embree4sse210BVHNRefitTILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEEE
006b1c55 N6embree4sse210BVHNRefitTILi4ENS_12TriangleMeshENS_10TriangleMiILi4EEEEE
006b1c9e N6embree4sse210BVHNRefitTILi4ENS_8QuadMeshENS_6QuadMvILi4EEEEE
006b1cdd N6embree4sse210BVHNRefitTILi4ENS_12UserGeometryENS_6ObjectEEE
006b1d1b N6embree4sse210BVHNRefitTILi4ENS_8InstanceENS_17InstancePrimitiveEEE
006b1e29 internal error in ISA selection for rayStreamFilterFuncs
006b1e62 CPU does not support NEON
006b1e7c .embree3
006b1e85 CPU does not support selected ISA
006b1ea7 intersection_filter 
006b1ebc Embree Ray Tracing Kernels 
006b1ed8 3.12.1
006b1edf   Compiler  : 
006b1eee   Build     : 
006b1efd Release 
006b1f06   Platform  : 
006b1f15   CPU       : 
006b1f24    Threads  : 
006b1f33    ISA      : 
006b1f42    Targets  : 
006b1f51    MXCSR    : 
006b1f60 FTZ=
006b1f65 , DAZ=
006b1f6c   Config
006b1f75     Threads : 
006b1f84     ISA     : 
006b1f93     Targets : 
006b1fa2  (supported)
006b1faf  (compile time enabled)
006b1fc7     Features: 
006b1fd6     Tasking : 
006b1fe5 internal_tasking_system 
006b1ffe ================================================================================
006b204f   WARNING: "Flush to Zero" or "Denormals are Zero" mode not enabled 
006b2094            in the MXCSR control and status register. This can have a severe 
006b20e1            performance impact. Please enable these modes for each application 
006b2130            thread the following way:
006b2155            #include "xmmintrin.h"
006b2177            #include "pmmintrin.h"
006b2199            _MM_SET_FLUSH_ZERO_MODE(_MM_FLUSH_ZERO_ON);
006b21d0            _MM_SET_DENORMALS_ZERO_MODE(_MM_DENORMALS_ZERO_ON);
006b220f Embree: No error
006b2220 Embree: Unknown error
006b2236 Embree: Invalid argument
006b224f Embree: Invalid operation
006b2269 Embree: Out of memory
006b227f Embree: Unsupported CPU
006b2297 Embree: Invalid error code
006b22b6 memory monitor forced termination
006b22d8 unknown writable property
006b22f2 unknown readable property
006b230c N6embree6DeviceE
006b231d N6embree22MemoryMonitorInterfaceE
006b23b0 flat_linear_curve
006b23c2 round_linear_curve
006b23d5 oriented_linear_curve
006b23eb flat_bezier_curve
006b23fd round_bezier_curve
006b2410 oriented_bezier_curve
006b2426 flat_bspline_curve
006b2439 round_bspline_curve
006b244d oriented_bspline_curve
006b2464 flat_hermite_curve
006b2477 round_hermite_curve
006b248b oriented_hermite_curve
006b24a2 flat_catmull_rom_curve
006b24b9 round_catmull_rom_curve
006b24d1 oriented_catmull_rom_curve
006b24ec triangles
006b24f6 quads
006b24fc subdivs
006b2504 sphere
006b250b oriented_disc
006b2519 usergeom
006b2522 instance_cheap
006b2531 instance_expensive
006b2544 geometry not committed
006b255b filter functions not supported for this geometry
006b258c maximally 256 floating point values can be interpolated per vertex
006b25cf N6embree8GeometryE
006b25e2 line4i
006b25e9 subdivpatch1
006b25f6 instance
006b25ff subgrid
006b2607 SubGridQBVH4
006b2614 N6embree12SubdivPatch14TypeE
006b2631 N6embree6Object4TypeE
006b2647 N6embree17InstancePrimitive4TypeE
006b2669 N6embree7SubGrid4TypeE
006b2680 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse218createPrimRefArrayEPNS_8GeometryEjRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISE_Lm32EEEEERNS_20BuildProgressMonitorEE3$_0ZNSA_18createPrimRefArrayESC_jSI_SK_E3$_1EET0_RNS_22ParallelPrefixSumStateISN_EET_SR_SR_RKSN_RKT1_RKT2_EUlmE_EEvSR_ST_EUlRKNS_5rangeImEEE_EEvSR_SR_SR_ST_EUlvE_EE
006b2845 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse218createPrimRefArrayEPNS_8GeometryEjRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISE_Lm32EEEEERNS_20BuildProgressMonitorEE3$_2ZNSA_18createPrimRefArrayESC_jSI_SK_E3$_3EET0_RNS_22ParallelPrefixSumStateISN_EET_SR_SR_RKSN_RKT1_RKT2_EUlmE_EEvSR_ST_EUlRKNS_5rangeImEEE_EEvSR_SR_SR_ST_EUlvE_EE
006b2a0a N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum0INS_5Scene9Iterator2EmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse218createPrimRefArrayEPS5_NS_8Geometry9GTypeMaskEbRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEE3$_4ZNSC_18createPrimRefArrayESD_SF_bSL_SN_E3$_5EET1_RNS_28ParallelForForPrefixSumStateISQ_EERT_T0_RKSQ_RKT2_RKT3_EUlmE_EEvSU_RKSW_EUlRKNS_5rangeImEEE_EEvSU_SU_SU_S17_EUlvE_EE
006b2c03 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum1INS_5Scene9Iterator2EmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse218createPrimRefArrayEPS5_NS_8Geometry9GTypeMaskEbRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEE3$_6ZNSC_18createPrimRefArrayESD_SF_bSL_SN_E3$_7EET1_RNS_28ParallelForForPrefixSumStateISQ_EERT_T0_RKSQ_RKT2_RKT3_EUlmE_EEvSU_RKSW_EUlRKNS_5rangeImEEE_EEvSU_SU_SU_S17_EUlvE_EE
006b2dfc N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum0INS_5Scene9Iterator2EmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse223createPrimRefArrayMBlurEPS5_NS_8Geometry9GTypeMaskERNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEmE3$_8ZNSC_23createPrimRefArrayMBlurESD_SF_SL_SN_mE3$_9EET1_RNS_28ParallelForForPrefixSumStateISQ_EERT_T0_RKSQ_RKT2_RKT3_EUlmE_EEvSU_RKSW_EUlRKNS_5rangeImEEE_EEvSU_SU_SU_S17_EUlvE_EE
006b2fff N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum1INS_5Scene9Iterator2EmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse223createPrimRefArrayMBlurEPS5_NS_8Geometry9GTypeMaskERNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEmE4$_10ZNSC_23createPrimRefArrayMBlurESD_SF_SL_SN_mE4$_11EET1_RNS_28ParallelForForPrefixSumStateISQ_EERT_T0_RKSQ_RKT2_RKT3_EUlmE_EEvSU_RKSW_EUlRKNS_5rangeImEEE_EEvSU_SU_SU_S17_EUlvE_EE
006b3204 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum0INS_5Scene9Iterator2EmNS_11PrimInfoMBTINS_5LBBoxINS_6Vec3faEEEEEZNS_4sse225createPrimRefArrayMSMBlurEPS5_NS_8Geometry9GTypeMaskERNS_8vector_tINS_9PrimRefMBENS_27aligned_monitored_allocatorISH_Lm16EEEEERNS_20BuildProgressMonitorENS_4BBoxIfEEE4$_12ZNSC_25createPrimRefArrayMSMBlurESD_SF_SL_SN_SP_E4$_13EET1_RNS_28ParallelForForPrefixSumStateISS_EERT_T0_RKSS_RKT2_RKT3_EUlmE_EEvSW_RKSY_EUlRKNS_5rangeImEEE_EEvSW_SW_SW_S19_EUlvE_EE
006b3420 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum1INS_5Scene9Iterator2EmNS_11PrimInfoMBTINS_5LBBoxINS_6Vec3faEEEEEZNS_4sse225createPrimRefArrayMSMBlurEPS5_NS_8Geometry9GTypeMaskERNS_8vector_tINS_9PrimRefMBENS_27aligned_monitored_allocatorISH_Lm16EEEEERNS_20BuildProgressMonitorENS_4BBoxIfEEE4$_14ZNSC_25createPrimRefArrayMSMBlurESD_SF_SL_SN_SP_E4$_15EET1_RNS_28ParallelForForPrefixSumStateISS_EERT_T0_RKSS_RKT2_RKT3_EUlmE_EEvSW_RKSY_EUlRKNS_5rangeImEEE_EEvSW_SW_SW_S19_EUlvE_EE
006b363c N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNSt6__ndk14pairImNS_4BBoxINS_6Vec3faEEEEEZNS_4sse221createMortonCodeArrayINS_12TriangleMeshEEEmPT_RNS_8vector_tINSB_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISI_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE_ZNSC_ISD_EEmSF_SM_SO_EUlRKSA_SV_E_EET0_SE_SE_SE_SE_RKSX_RKT1_RKT2_EUlmE_EEvSE_SZ_EUlSS_E_EEvSE_SE_SE_SZ_EUlvE_EE
006b3807 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse221createMortonCodeArrayINS_12TriangleMeshEEEmPT_RNS_8vector_tINS3_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISA_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE0_EEvS6_S6_S6_RKT0_EUlvE_EE
006b391f N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_12TriangleMeshEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006b3ace N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_12TriangleMeshEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE0_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006b3c7e N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNSt6__ndk14pairImNS_4BBoxINS_6Vec3faEEEEEZNS_4sse221createMortonCodeArrayINS_8QuadMeshEEEmPT_RNS_8vector_tINSB_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISI_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE_ZNSC_ISD_EEmSF_SM_SO_EUlRKSA_SV_E_EET0_SE_SE_SE_SE_RKSX_RKT1_RKT2_EUlmE_EEvSE_SZ_EUlSS_E_EEvSE_SE_SE_SZ_EUlvE_EE
006b3e44 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse221createMortonCodeArrayINS_8QuadMeshEEEmPT_RNS_8vector_tINS3_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISA_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE0_EEvS6_S6_S6_RKT0_EUlvE_EE
006b3f57 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_8QuadMeshEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006b4101 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_8QuadMeshEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE0_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006b42ac N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNSt6__ndk14pairImNS_4BBoxINS_6Vec3faEEEEEZNS_4sse221createMortonCodeArrayINS_12UserGeometryEEEmPT_RNS_8vector_tINSB_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISI_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE_ZNSC_ISD_EEmSF_SM_SO_EUlRKSA_SV_E_EET0_SE_SE_SE_SE_RKSX_RKT1_RKT2_EUlmE_EEvSE_SZ_EUlSS_E_EEvSE_SE_SE_SZ_EUlvE_EE
006b4477 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse221createMortonCodeArrayINS_12UserGeometryEEEmPT_RNS_8vector_tINS3_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISA_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE0_EEvS6_S6_S6_RKT0_EUlvE_EE
006b458f N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_12UserGeometryEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006b473e N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_12UserGeometryEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE0_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006b48ee N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNSt6__ndk14pairImNS_4BBoxINS_6Vec3faEEEEEZNS_4sse221createMortonCodeArrayINS_8InstanceEEEmPT_RNS_8vector_tINSB_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISI_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE_ZNSC_ISD_EEmSF_SM_SO_EUlRKSA_SV_E_EET0_SE_SE_SE_SE_RKSX_RKT1_RKT2_EUlmE_EEvSE_SZ_EUlSS_E_EEvSE_SE_SE_SZ_EUlvE_EE
006b4ab4 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse221createMortonCodeArrayINS_8InstanceEEEmPT_RNS_8vector_tINS3_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISA_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE0_EEvS6_S6_S6_RKT0_EUlvE_EE
006b4bc7 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_8InstanceEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006b4d71 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_8InstanceEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE0_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006b4f42 HOME
006b4f70 fast_allocator_regression_test
006b4f8f N6embree30fast_allocator_regression_testE
006b4fcf >building BVH
006b4fdd MBlur
006b4fe3 > using 
006b4fec  ...
006b4ff1 finished BVH
006b4ffe > : 
006b5003  Mprim/s, 
006b500e  GB/s
006b5014 BENCHMARK_BUILD 
006b5025   alloc : 
006b5030 used = 
006b5038  MB, 
006b503e                                                             
006b507b #bytes/prim = 
006b508a free = 
006b5092 wasted = 
006b509c total = 
006b50a5   total : 
006b50b0   4K    : 
006b50bb   2M    : 
006b50c6   malloc: 
006b50d1   shared: 
006b50dc   estimatedSize = 
006b50ef , slotMask = 
006b50fd , use_single_mode = 
006b5112 , maxGrowSize = 
006b5123 , defaultBlockSize = 
006b5139   used blocks = 
006b514a [END]
006b5150   free blocks = 
006b5161 N6embree4BVHNILi4EEE
006b5179 eq~xx
006b517f bqiN6embree4sse223BVHNBuilderMblurVirtualILi4EE12BVHNBuilderVE
006b51be N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_13PrimInfoRangeENS3_8BinSplitILm32EEEEENS3_24HeuristicArrayBinningSAHINS_7PrimRefELm32EEES7_SC_NS_10NodeRefPtrILi4EEENS_13FastAllocator15CachedAllocatorENSG_6CreateENS_10AABBNode_tISF_Li4EE7Create2ENSK_4Set3EZNS3_18BVHNBuilderVirtualILi4EE12BVHNBuilderV5buildEPSG_RNS_20BuildProgressMonitorEPSC_RKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS4_8SettingsEEUlPKSC_RKNS_5rangeImEERKSH_E_NS4_24DefaultCanCreateLeafFuncISC_S7_EENS4_29DefaultCanCreateLeafSplitFuncISC_S7_EESR_E7recurseERSA_SH_bEUlS17_E_EEvT_S1I_S1I_RKT0_EUlvE_EE
006b543c N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_13PrimInfoRangeENS3_8BinSplitILm32EEEEENS3_24HeuristicArrayBinningSAHINS_7PrimRefELm32EEES7_SC_NS_10NodeRefPtrILi4EEENS_13FastAllocator15CachedAllocatorENSG_6CreateENS_15QuantizedNode_tISF_Li4EE7Create2ENSK_4Set2EZNS3_27BVHNBuilderQuantizedVirtualILi4EE12BVHNBuilderV5buildEPSG_RNS_20BuildProgressMonitorEPSC_RKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS4_8SettingsEEUlPKSC_RKNS_5rangeImEERKSH_E_NS4_24DefaultCanCreateLeafFuncISC_S7_EENS4_29DefaultCanCreateLeafSplitFuncISC_S7_EESR_E7recurseERSA_SH_bEUlS17_E_EEvT_S1I_S1I_RKT0_EUlvE_EE
006b56c8 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_13PrimInfoRangeENS3_8BinSplitILm32EEEEENS3_24HeuristicArrayBinningSAHINS_7PrimRefELm32EEES7_SC_NS_15BVHNodeRecordMBINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENSI_6CreateENS_12AABBNodeMB_tISG_Li4EE6CreateENSM_12SetTimeRangeEZNS3_23BVHNBuilderMblurVirtualILi4EE12BVHNBuilderV5buildEPSI_RNS_20BuildProgressMonitorEPSC_RKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS4_8SettingsERKNSX_IfEEEUlPKSC_RKNS_5rangeImEERKSJ_E_NS4_24DefaultCanCreateLeafFuncISC_S7_EENS4_29DefaultCanCreateLeafSplitFuncISC_S7_EEST_E7recurseERSA_SJ_bEUlS1C_E_EEvT_S1N_S1N_RKT0_EUlvE_EE
006b59a4 G$ll
006b59aa e<II
006b59b6 1&N6embree4sse221BVHNMeshBuilderMortonILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEEE
006b5a0a N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_17ParallelRadixSortINS_4sse216BVHBuilderMorton9BuildPrimEjE17tbbRadixIterationEjbPKS7_PS7_mEUlmE_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSD_SD_SD_SG_EUlvE_EE
006b5af3 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_17ParallelRadixSortINS_4sse216BVHBuilderMorton9BuildPrimEjE17tbbRadixIterationEjbPKS7_PS7_mEUlmE0_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSD_SD_SD_SG_EUlvE_EE
006b5bdd N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnIjZNS_12parallel_forIjZNS_24parallel_reduce_internalIjNS_4BBoxINS_6Vec3faEEEZNKS_4sse216BVHBuilderMorton8BuilderTINS_13BVHNodeRecordINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISD_Li4EE6CreateENS8_13SetBVHNBoundsILi4EEENS8_16CreateMortonLeafILi4ENS_9TriangleMILi4EEEEENS8_19CalculateMeshBoundsINS_12TriangleMeshEEENS_5Scene29BuildProgressMonitorInterfaceEE19recreateMortonCodesERKNS_5rangeIjEEEUlS12_E_FKS7_RS14_S15_EEET0_T_S18_S18_S18_RKS17_RKT1_RKT2_EUljE_EEvS18_S1A_EUlS12_E_EEvS18_S18_S18_S1A_EUlvE_EE
006b5e4b N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnIjZNKS_4sse216BVHBuilderMorton8BuilderTINS_13BVHNodeRecordINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tIS8_Li4EE6CreateENS3_13SetBVHNBoundsILi4EEENS3_16CreateMortonLeafILi4ENS_9TriangleMILi4EEEEENS3_19CalculateMeshBoundsINS_12TriangleMeshEEENS_5Scene29BuildProgressMonitorInterfaceEE19recreateMortonCodesERKNS_5rangeIjEEEUlSX_E0_EEvT_SZ_SZ_RKT0_EUlvE_EE
006b6020 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse216BVHBuilderMorton8BuilderTINS_13BVHNodeRecordINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tIS8_Li4EE6CreateENS3_13SetBVHNBoundsILi4EEENS3_16CreateMortonLeafILi4ENS_9TriangleMILi4EEEEENS3_19CalculateMeshBoundsINS_12TriangleMeshEEENS_5Scene29BuildProgressMonitorInterfaceEE7recurseEmRKNS_5rangeIjEESB_bEUlRKNSU_ImEEE_EEvT_S12_S12_RKT0_EUlvE_EE
