00004c2e  @7`
020449da Cannot marshal field 'cameraData' of type 'RenderingData'.
02044a15 Cannot marshal field 'camera' of type 'CameraData': Reference type field marshaling is not supported.
02044a7b Cannot marshal field 'bias' of type 'ShadowData'.
02044aad Cannot marshal field 'camera' of type 'XRLayout': Reference type field marshaling is not supported.
02044b11 Cannot marshal field 'renderTarget' of type 'XRPassCreateInfo': Reference type field marshaling is not supported.
02044b83 Cannot marshal field 'occlusionMesh' of type 'XRView': Reference type field marshaling is not supported.
02044bec Cannot marshal field '_e' of type 'EdgePair': Reference type field marshaling is not supported.
02044c52 wMff
02044d31 $F?;
02044d61 $F?;
02044dcd p]?f
02044ef0 Cannot marshal field 'tileList' of type 'DrawCall': Reference type field marshaling is not supported.
02044f56 Cannot marshal field 'tileDepthInfoMaterial' of type 'InitParams': Reference type field marshaling is not supported.
02044fdd l"JCannot marshal field 'lightCookieManager' of type 'InitParams': Reference type field marshaling is not supported.
02045060 ]mE=
0204508d "W"g
020450a1 +N0NNN
020450b5 $[$m
020450c9 ,P1PPP
02045100 Cannot marshal field 'material' of type 'TMP_MaterialReference': Reference type field marshaling is not supported.
02045173 Cannot marshal field 'fontAsset' of type 'MaterialReference': Reference type field marshaling is not supported.
02045296 ay7%
020452a0 TZ`eCannot marshal field 'textComponent' of type 'TMP_LinkInfo': Reference type field marshaling is not supported.
02045313 Cannot marshal field 'textComponent' of type 'TMP_WordInfo': Reference type field marshaling is not supported.
02045382 Cannot marshal field 'textInfo' of type 'WordWrapState': Reference type field marshaling is not supported.
020453ed Cannot marshal field 'textElement' of type 'TMP_CharacterInfo': Reference type field marshaling is not supported.
0204545f Cannot marshal field 'm_Target' of type 'ColorTween': Reference type field marshaling is not supported.
020454c7 Cannot marshal field 'm_Target' of type 'FloatTween': Reference type field marshaling is not supported.
0204552f Cannot marshal field 'standard' of type 'Resources': Reference type field marshaling is not supported.
02045596 Cannot marshal field 'regularTypeface' of type 'TMP_FontWeightPair': Reference type field marshaling is not supported.
020456a7 2&*"6:.
020457ea 1"111&
020457f1 ":':::,Cannot marshal field 'mesh' of type 'TMP_MeshInfo': Reference type field marshaling is not supported.
0204585e Cannot marshal field 'character' of type 'SpecialCharacter': Reference type field marshaling is not supported.
020459ac Cannot marshal field '<Origin>k__BackingField' of type 'ARTrackablesParentTransformChangedEventArgs': Reference type field marshaling is not supported.
02045a7f ?Cannot marshal field '<collider>k__BackingField' of type 'DistanceInfo': Reference type field marshaling is not supported.
02045b1e #?33
02045b67 ?Cannot marshal field 'collider' of type 'PokeCollision': Reference type field marshaling is not supported.
02045c10 333?
02045c90 Cannot marshal field 'm_ImplementationData' of type 'MouseButtonModel'.
02045cd8 Cannot marshal field '<pressedRaycast>k__BackingField' of type 'ImplementationData'.
02045d2d Cannot marshal field 'm_LeftButton' of type 'MouseModel'.
02045d67 Cannot marshal field '<hoverTargets>k__BackingField' of type 'InternalData'.
02045db4 Cannot marshal field 'm_ImplementationData' of type 'TouchModel'.
02045df6 Cannot marshal field '<hoverTargets>k__BackingField' of type 'ImplementationData'.
02045e49 Cannot marshal field 'm_ImplementationData' of type 'TrackedDeviceModel'.
02045edf @Cannot marshal field 'interactor' of type 'RegisteredInteractor': Reference type field marshaling is not supported.
02045f54 Cannot marshal field 'model' of type 'RegisteredTouch'.
02045f8c Cannot marshal field '<target>k__BackingField' of type 'PokeStateData': Reference type field marshaling is not supported.
02046063 4Cannot marshal field 'assigned_loaders' of type 'BuildEvent'.
020460a5 4OculusXRPlugin
020460b5 SetColorScale
020460c3 SetColorOffset
020460d2 GetIsSupportedDevice
020460e7 LoadOVRPlugin
020460f5 UnloadOVRPlugin
02046105 SetUserDefinedSettings
0204611c SetCPULevel
02046128 SetGPULevel
02046134 GetOVRPVersion
02046143 EnablePerfMetrics
02046155 EnableAppMetrics
02046166 SetDeveloperModeStrict
0204617d GetAppHasInputFocus
02046191 GetBoundaryConfigured
020461a7 GetBoundaryDimensions
020461bd GetBoundaryVisible
020461d0 SetBoundaryVisible
020461e3 GetAppShouldQuit
020461f4 GetDisplayAvailableFrequencies
02046213 SetDisplayFrequency
02046227 GetDisplayFrequency
0204623b GetSystemHeadsetType
02046250 GetTiledMultiResSupported
0204626a SetTiledMultiResLevel
02046280 GetTiledMultiResLevel
02046296 SetTiledMultiResDynamic
020462ae GetEyeTrackedFoveatedRenderingSupported
020462d6 GetEyeTrackedFoveatedRenderingEnabled
020462fc SetEyeTrackedFoveatedRenderingEnabled
02046322 GetShouldRestartSession
0204634e !Y\`djjjjjj
0204636f ?UnityOpenXR
0204637c NativeConfig_SetRenderMode
02046397 NativeConfig_GetRenderMode
020463b2 NativeConfig_SetDepthSubmissionMode
020463d6 NativeConfig_GetDepthSubmissionMode
020463fa Cannot marshal field 'available_extensions' of type 'InitializeEvent'.
02046441 DiagnosticReport_StartReport
0204645e DiagnosticReport_GetSection
0204647a DiagnosticReport_AddSectionEntry
0204649b DiagnosticReport_AddSectionBreak
020464bc DiagnosticReport_AddEventEntry
020464db DiagnosticReport_DumpReport
020464f7 DiagnosticReport_DumpReportWithReason
0204651d DiagnosticReport_GenerateReport
0204653d DiagnosticReport_ReleaseReport
0204655c main_LoadOpenXRLibrary
02046573 main_UnloadOpenXRLibrary
0204658c NativeConfig_SetCallbacks
020465a6 NativeConfig_SetApplicationInfo
020465c6 session_RequestExitSession
020465e1 session_InitializeSession
020465fb session_CreateSessionIfNeeded
02046619 session_BeginSession
0204662e session_EndSession
02046641 session_DestroySession
02046658 messagepump_PumpMessageLoop
02046674 session_SetSuccessfullyInitialized
02046697 unity_ext_RequestEnableExtensionString
020466be NativeConfig_GetRuntimeName
020466da NativeConfig_GetRuntimeVersion
020466f9 NativeConfig_GetAPIVersion
02046714 NativeConfig_GetPluginVersion
02046732 unity_ext_IsExtensionEnabled
0204674f unity_ext_GetExtensionVersion
0204676d unity_ext_GetEnabledExtensionCount
02046790 unity_ext_GetEnabledExtensionName
020467b2 session_SetSoftRestartLoopAtInitialization
020467dd session_GetSoftRestartLoopAtInitialization
02046808 unity_ext_GetAvailableExtensionCount
0204682d unity_ext_GetAvailableExtensionName
02046851 session_GetLastError
02046866 OpenXRInputProvider_SetDpadBindingCustomValues
02046895 OpenXRInputProvider_SendHapticImpulse
020468bb OpenXRInputProvider_StopHaptics
020468db OpenXRInputProvider_GetActionIdByControl
02046904 OpenXRInputProvider_TryGetInputSourceName
0204692e OpenXRInputProvider_GetActionIsActive
02046954 OpenXRInputProvider_RegisterDeviceDefinition
02046981 OpenXRInputProvider_CreateActionSet
020469a5 OpenXRInputProvider_CreateAction
020469c6 OpenXRInputProvider_SuggestBindings
020469ea OpenXRInputProvider_AttachActionSets
02046a0f Internal_PathToString
02046a25 Internal_StringToPath
02046a3b Internal_GetCurrentInteractionProfile
02046a61 NativeConfig_GetFormFactor
02046a7c NativeConfig_GetViewConfigurationType
02046aa2 NativeConfig_GetViewTypeFromRenderIndex
02046aca session_GetSessionState
02046ae2 NativeConfig_GetEnvironmentBlendMode
02046b07 NativeConfig_SetEnvironmentBlendMode
02046b2c OpenXRInputProvider_GetAppSpace
02046b4c NativeConfig_GetProcAddressPtr
02046b6b NativeConfig_SetProcAddressPtrAndLoadStage1
02046b97 ConformanceAutomationExt
02046bb0 script_initialize
02046bc2 script_xrSetInputDeviceActiveEXT
02046be3 script_xrSetInputDeviceStateBoolEXT
02046c07 script_xrSetInputDeviceStateFloatEXT
02046c2c script_xrSetInputDeviceStateVector2fEXT
02046c54 script_xrSetInputDeviceLocationEXT
02046c77 script_xrSetInputDeviceVelocityUNITY
02046c9c mock_api
02046ca5 MockRuntime_HookCreateInstance
02046cc4 MockRuntime_SetKeepFunctionCallbacks
02046ce9 MockRuntime_SetView
02046cfd MockRuntime_SetViewState
02046d16 MockRuntime_SetReferenceSpace
02046d34 MockRuntime_SetActionSpace
02046d4f MockRuntime_RegisterScriptEventCallback
02046d77 MockRuntime_TransitionToState
02046d95 MockRuntime_GetSessionState
02046db1 MockRuntime_RequestExitSession
02046dd0 MockRuntime_CauseInstanceLoss
02046dee MockRuntime_SetReferenceSpaceBounds
02046e12 MockRuntime_GetEndFrameStats
02046e2f MockRuntime_ActivateSecondaryView
02046e51 MockRuntime_RegisterFunctionCallbacks
02046e77 MockRuntime_MetaPerformanceMetrics_SeedCounterOnce_Float
02046eb8 openxr_runtime_debugger
02046ed0 HookXrInstanceProcAddr
02046ee7 GetDataForRead
02046ef6 GetLUTData
02046f01 StartDataAccess
02046f11 EndDataAccess
02046f1f UnityEngine.AI.NavMeshAgent::get_remainingDistance()
02046f54 UnityEngine.AI.NavMeshAgent::set_autoBraking(System.Boolean)
02046f91 UnityEngine.AI.NavMeshAgent::get_pathPending()
02046fc0 UnityEngine.AI.NavMeshAgent::set_speed(System.Single)
02046ff6 UnityEngine.AI.NavMeshAgent::SetDestination_Injected(UnityEngine.Vector3&)
02047041 UnityEngine.AI.NavMeshAgent::set_destination_Injected(UnityEngine.Vector3&)
0204708d UnityEngine.AndroidJNIHelper::get_debug()
020470b7 UnityEngine.AndroidJNIHelper::set_debug(System.Boolean)
020470ef UnityEngine.AndroidJNI::AttachCurrentThread()
0204711d UnityEngine.AndroidJNI::DetachCurrentThread()
0204714b UnityEngine.AndroidJNI::GetVersion()
02047170 UnityEngine.AndroidJNI::FindClass(System.String)
020471a1 UnityEngine.AndroidJNI::FromReflectedMethod(System.IntPtr)
020471dc UnityEngine.AndroidJNI::FromReflectedField(System.IntPtr)
02047216 UnityEngine.AndroidJNI::ToReflectedMethod(System.IntPtr,System.IntPtr,System.Boolean)
0204726c UnityEngine.AndroidJNI::ToReflectedField(System.IntPtr,System.IntPtr,System.Boolean)
020472c1 UnityEngine.AndroidJNI::GetSuperclass(System.IntPtr)
020472f6 UnityEngine.AndroidJNI::IsAssignableFrom(System.IntPtr,System.IntPtr)
0204733c UnityEngine.AndroidJNI::Throw(System.IntPtr)
02047369 UnityEngine.AndroidJNI::ThrowNew(System.IntPtr,System.String)
020473a7 UnityEngine.AndroidJNI::ExceptionOccurred()
020473d3 UnityEngine.AndroidJNI::ExceptionDescribe()
020473ff UnityEngine.AndroidJNI::ExceptionClear()
02047428 UnityEngine.AndroidJNI::FatalError(System.String)
0204745a UnityEngine.AndroidJNI::PushLocalFrame(System.Int32)
0204748f UnityEngine.AndroidJNI::PopLocalFrame(System.IntPtr)
020474c4 UnityEngine.AndroidJNI::NewGlobalRef(System.IntPtr)
020474f8 UnityEngine.AndroidJNI::DeleteGlobalRef(System.IntPtr)
0204752f UnityEngine.AndroidJNI::NewWeakGlobalRef(System.IntPtr)
02047567 UnityEngine.AndroidJNI::DeleteWeakGlobalRef(System.IntPtr)
020475a2 UnityEngine.AndroidJNI::NewLocalRef(System.IntPtr)
020475d5 UnityEngine.AndroidJNI::DeleteLocalRef(System.IntPtr)
0204760b UnityEngine.AndroidJNI::IsSameObject(System.IntPtr,System.IntPtr)
0204764d UnityEngine.AndroidJNI::EnsureLocalCapacity(System.Int32)
02047687 UnityEngine.AndroidJNI::AllocObject(System.IntPtr)
020476ba UnityEngine.AndroidJNI::NewObject(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
0204770e UnityEngine.AndroidJNI::GetObjectClass(System.IntPtr)
02047744 UnityEngine.AndroidJNI::IsInstanceOf(System.IntPtr,System.IntPtr)
02047786 UnityEngine.AndroidJNI::GetMethodID(System.IntPtr,System.String,System.String)
020477d5 UnityEngine.AndroidJNI::GetFieldID(System.IntPtr,System.String,System.String)
02047823 UnityEngine.AndroidJNI::GetStaticMethodID(System.IntPtr,System.String,System.String)
02047878 UnityEngine.AndroidJNI::GetStaticFieldID(System.IntPtr,System.String,System.String)
020478cc UnityEngine.AndroidJNI::NewStringFromStr(System.String)
02047904 UnityEngine.AndroidJNI::NewString(System.Char[])
02047935 UnityEngine.AndroidJNI::NewStringUTF(System.String)
02047969 UnityEngine.AndroidJNI::GetStringChars(System.IntPtr)
0204799f UnityEngine.AndroidJNI::GetStringLength(System.IntPtr)
020479d6 UnityEngine.AndroidJNI::GetStringUTFLength(System.IntPtr)
02047a10 UnityEngine.AndroidJNI::GetStringUTFChars(System.IntPtr)
02047a49 UnityEngine.AndroidJNI::CallStringMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047aa4 UnityEngine.AndroidJNI::CallObjectMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047aff UnityEngine.AndroidJNI::CallIntMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047b57 UnityEngine.AndroidJNI::CallBooleanMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047bb3 UnityEngine.AndroidJNI::CallShortMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047c0d UnityEngine.AndroidJNI::CallSByteMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047c67 UnityEngine.AndroidJNI::CallCharMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047cc0 UnityEngine.AndroidJNI::CallFloatMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047d1a UnityEngine.AndroidJNI::CallDoubleMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047d75 UnityEngine.AndroidJNI::CallLongMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047dce UnityEngine.AndroidJNI::CallVoidMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
02047e27 UnityEngine.AndroidJNI::GetStringField(System.IntPtr,System.IntPtr)
02047e6b UnityEngine.AndroidJNI::GetObjectField(System.IntPtr,System.IntPtr)
02047eaf UnityEngine.AndroidJNI::GetBooleanField(System.IntPtr,System.IntPtr)
02047ef4 UnityEngine.AndroidJNI::GetSByteField(System.IntPtr,System.IntPtr)
02047f37 UnityEngine.AndroidJNI::GetCharField(System.IntPtr,System.IntPtr)
02047f79 UnityEngine.AndroidJNI::GetShortField(System.IntPtr,System.IntPtr)
02047fbc UnityEngine.AndroidJNI::GetIntField(System.IntPtr,System.IntPtr)
02047ffd UnityEngine.AndroidJNI::GetLongField(System.IntPtr,System.IntPtr)
0204803f UnityEngine.AndroidJNI::GetFloatField(System.IntPtr,System.IntPtr)
02048082 UnityEngine.AndroidJNI::GetDoubleField(System.IntPtr,System.IntPtr)
020480c6 UnityEngine.AndroidJNI::SetStringField(System.IntPtr,System.IntPtr,System.String)
02048118 UnityEngine.AndroidJNI::SetObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
0204816a UnityEngine.AndroidJNI::SetBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
020481be UnityEngine.AndroidJNI::SetSByteField(System.IntPtr,System.IntPtr,System.SByte)
0204820e UnityEngine.AndroidJNI::SetCharField(System.IntPtr,System.IntPtr,System.Char)
0204825c UnityEngine.AndroidJNI::SetShortField(System.IntPtr,System.IntPtr,System.Int16)
020482ac UnityEngine.AndroidJNI::SetIntField(System.IntPtr,System.IntPtr,System.Int32)
020482fa UnityEngine.AndroidJNI::SetLongField(System.IntPtr,System.IntPtr,System.Int64)
02048349 UnityEngine.AndroidJNI::SetFloatField(System.IntPtr,System.IntPtr,System.Single)
0204839a UnityEngine.AndroidJNI::SetDoubleField(System.IntPtr,System.IntPtr,System.Double)
020483ec UnityEngine.AndroidJNI::CallStaticStringMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
0204844d UnityEngine.AndroidJNI::CallStaticObjectMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
020484ae UnityEngine.AndroidJNI::CallStaticIntMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
0204850c UnityEngine.AndroidJNI::CallStaticBooleanMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
0204856e UnityEngine.AndroidJNI::CallStaticShortMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
020485ce UnityEngine.AndroidJNI::CallStaticSByteMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
0204862e UnityEngine.AndroidJNI::CallStaticCharMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
0204868d UnityEngine.AndroidJNI::CallStaticFloatMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
020486ed UnityEngine.AndroidJNI::CallStaticDoubleMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
0204874e UnityEngine.AndroidJNI::CallStaticLongMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
020487ad UnityEngine.AndroidJNI::CallStaticVoidMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
0204880c UnityEngine.AndroidJNI::GetStaticStringField(System.IntPtr,System.IntPtr)
02048856 UnityEngine.AndroidJNI::GetStaticObjectField(System.IntPtr,System.IntPtr)
020488a0 UnityEngine.AndroidJNI::GetStaticBooleanField(System.IntPtr,System.IntPtr)
020488eb UnityEngine.AndroidJNI::GetStaticSByteField(System.IntPtr,System.IntPtr)
02048934 UnityEngine.AndroidJNI::GetStaticCharField(System.IntPtr,System.IntPtr)
0204897c UnityEngine.AndroidJNI::GetStaticShortField(System.IntPtr,System.IntPtr)
020489c5 UnityEngine.AndroidJNI::GetStaticIntField(System.IntPtr,System.IntPtr)
02048a0c UnityEngine.AndroidJNI::GetStaticLongField(System.IntPtr,System.IntPtr)
02048a54 UnityEngine.AndroidJNI::GetStaticFloatField(System.IntPtr,System.IntPtr)
02048a9d UnityEngine.AndroidJNI::GetStaticDoubleField(System.IntPtr,System.IntPtr)
02048ae7 UnityEngine.AndroidJNI::SetStaticStringField(System.IntPtr,System.IntPtr,System.String)
02048b3f UnityEngine.AndroidJNI::SetStaticObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
02048b97 UnityEngine.AndroidJNI::SetStaticBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
02048bf1 UnityEngine.AndroidJNI::SetStaticSByteField(System.IntPtr,System.IntPtr,System.SByte)
02048c47 UnityEngine.AndroidJNI::SetStaticCharField(System.IntPtr,System.IntPtr,System.Char)
02048c9b UnityEngine.AndroidJNI::SetStaticShortField(System.IntPtr,System.IntPtr,System.Int16)
02048cf1 UnityEngine.AndroidJNI::SetStaticIntField(System.IntPtr,System.IntPtr,System.Int32)
02048d45 UnityEngine.AndroidJNI::SetStaticLongField(System.IntPtr,System.IntPtr,System.Int64)
02048d9a UnityEngine.AndroidJNI::SetStaticFloatField(System.IntPtr,System.IntPtr,System.Single)
02048df1 UnityEngine.AndroidJNI::SetStaticDoubleField(System.IntPtr,System.IntPtr,System.Double)
02048e49 UnityEngine.AndroidJNI::ToBooleanArray(System.Boolean[])
02048e82 UnityEngine.AndroidJNI::ToByteArray(System.Byte[])
02048eb5 UnityEngine.AndroidJNI::ToSByteArray(System.SByte[])
02048eea UnityEngine.AndroidJNI::ToCharArray(System.Char[])
02048f1d UnityEngine.AndroidJNI::ToShortArray(System.Int16[])
02048f52 UnityEngine.AndroidJNI::ToIntArray(System.Int32[])
02048f85 UnityEngine.AndroidJNI::ToLongArray(System.Int64[])
02048fb9 UnityEngine.AndroidJNI::ToFloatArray(System.Single[])
02048fef UnityEngine.AndroidJNI::ToDoubleArray(System.Double[])
02049026 UnityEngine.AndroidJNI::ToObjectArray(System.IntPtr[],System.IntPtr)
0204906b UnityEngine.AndroidJNI::FromBooleanArray(System.IntPtr)
020490a3 UnityEngine.AndroidJNI::FromByteArray(System.IntPtr)
020490d8 UnityEngine.AndroidJNI::FromSByteArray(System.IntPtr)
0204910e UnityEngine.AndroidJNI::FromCharArray(System.IntPtr)
02049143 UnityEngine.AndroidJNI::FromShortArray(System.IntPtr)
02049179 UnityEngine.AndroidJNI::FromIntArray(System.IntPtr)
020491ad UnityEngine.AndroidJNI::FromLongArray(System.IntPtr)
020491e2 UnityEngine.AndroidJNI::FromFloatArray(System.IntPtr)
02049218 UnityEngine.AndroidJNI::FromDoubleArray(System.IntPtr)
0204924f UnityEngine.AndroidJNI::FromObjectArray(System.IntPtr)
02049286 UnityEngine.AndroidJNI::GetArrayLength(System.IntPtr)
020492bc UnityEngine.AndroidJNI::NewBooleanArray(System.Int32)
020492f2 UnityEngine.AndroidJNI::NewSByteArray(System.Int32)
02049326 UnityEngine.AndroidJNI::NewCharArray(System.Int32)
02049359 UnityEngine.AndroidJNI::NewShortArray(System.Int32)
0204938d UnityEngine.AndroidJNI::NewIntArray(System.Int32)
020493bf UnityEngine.AndroidJNI::NewLongArray(System.Int32)
020493f2 UnityEngine.AndroidJNI::NewFloatArray(System.Int32)
02049426 UnityEngine.AndroidJNI::NewDoubleArray(System.Int32)
0204945b UnityEngine.AndroidJNI::NewObjectArray(System.Int32,System.IntPtr,System.IntPtr)
020494ac UnityEngine.AndroidJNI::GetBooleanArrayElement(System.IntPtr,System.Int32)
020494f7 UnityEngine.AndroidJNI::GetSByteArrayElement(System.IntPtr,System.Int32)
02049540 UnityEngine.AndroidJNI::GetCharArrayElement(System.IntPtr,System.Int32)
02049588 UnityEngine.AndroidJNI::GetShortArrayElement(System.IntPtr,System.Int32)
020495d1 UnityEngine.AndroidJNI::GetIntArrayElement(System.IntPtr,System.Int32)
02049618 UnityEngine.AndroidJNI::GetLongArrayElement(System.IntPtr,System.Int32)
02049660 UnityEngine.AndroidJNI::GetFloatArrayElement(System.IntPtr,System.Int32)
020496a9 UnityEngine.AndroidJNI::GetDoubleArrayElement(System.IntPtr,System.Int32)
020496f3 UnityEngine.AndroidJNI::GetObjectArrayElement(System.IntPtr,System.Int32)
0204973d UnityEngine.AndroidJNI::SetBooleanArrayElement(System.IntPtr,System.Int32,System.Boolean)
02049797 UnityEngine.AndroidJNI::SetSByteArrayElement(System.IntPtr,System.Int32,System.SByte)
020497ed UnityEngine.AndroidJNI::SetCharArrayElement(System.IntPtr,System.Int32,System.Char)
02049841 UnityEngine.AndroidJNI::SetShortArrayElement(System.IntPtr,System.Int32,System.Int16)
02049897 UnityEngine.AndroidJNI::SetIntArrayElement(System.IntPtr,System.Int32,System.Int32)
020498eb UnityEngine.AndroidJNI::SetLongArrayElement(System.IntPtr,System.Int32,System.Int64)
02049940 UnityEngine.AndroidJNI::SetFloatArrayElement(System.IntPtr,System.Int32,System.Single)
02049997 UnityEngine.AndroidJNI::SetDoubleArrayElement(System.IntPtr,System.Int32,System.Double)
020499ef UnityEngine.AndroidJNI::SetObjectArrayElement(System.IntPtr,System.Int32,System.IntPtr)
02049a47 Cannot marshal field 'm_StateSender' of type 'AnimationEvent': Reference type field marshaling is not supported.
02049ab8 UnityEngine.Animator::get_applyRootMotion()
02049ae4 UnityEngine.Animator::set_applyRootMotion(System.Boolean)
02049b1e UnityEngine.Animator::GetLayerWeight(System.Int32)
02049b51 UnityEngine.Animator::SetLayerWeight(System.Int32,System.Single)
02049b92 UnityEngine.Animator::set_speed(System.Single)
02049bc1 UnityEngine.Animator::get_hasBoundPlayables()
02049bef UnityEngine.Animator::SetFloatString(System.String,System.Single)
02049c31 UnityEngine.Animator::GetFloatString(System.String)
02049c65 UnityEngine.Animator::SetBoolString(System.String,System.Boolean)
02049ca7 UnityEngine.Animator::GetBoolString(System.String)
02049cda UnityEngine.Animator::SetIntegerString(System.String,System.Int32)
02049d1d UnityEngine.Animator::GetIntegerString(System.String)
02049d53 UnityEngine.Animator::SetTriggerString(System.String)
02049d89 UnityEngine.Animator::ResetTriggerString(System.String)
02049dc1 UnityEngine.Experimental.Animations.AnimationPlayableOutputExtensions::InternalSetAnimationStreamSource_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Experimental.Animations.AnimationStreamSource)
02049e99 UnityEngine.Experimental.Animations.AnimationPlayableOutputExtensions::InternalSetSortingOrder_Injected(UnityEngine.Playables.PlayableOutputHandle&,System.Int32)
02049f3b UnityEngine.Animations.AnimationPlayableGraphExtensions::InternalCreateAnimationOutput(UnityEngine.Playables.PlayableGraph&,System.String,UnityEngine.Playables.PlayableOutputHandle&)
02049ff2 UnityEngine.Animations.AnimationScriptPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&,System.IntPtr)
0204a09a UnityEngine.Animations.AnimationLayerMixerPlayable::SetSingleLayerOptimizationInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
0204a127 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&)
0204a1c5 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
0204a27c UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
0204a333 UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
0204a3ed UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
0204a4a7 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
0204a563 UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
0204a61f UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
0204a6de UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
0204a79d UnityEngine.Animations.TransformStreamHandle::GetLocalScaleInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
0204a856 UnityEngine.Animations.TransformStreamHandle::SetLocalScaleInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
0204a90f UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&)
0204a9f3 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Boolean)
0204aae6 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
0204abb5 UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,System.Boolean)
0204ac93 UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&)
0204ad2f UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&)
