000001dc $I#T|
00157c9c std::less<int>
00157caf UnityXRRenderTextureFormat
00157cce std::remove_reference<std::_Tuple_impl<1> &>
00157cff UnityXRProjection
00157d15 UnityXRRenderTextureId
00157d30 std::ptrdiff_t
00157d43 uint_fast32_t
00157d55 unsigned int
00157d6e UnityXROcclusionMeshId
00157d89 TextureList
00157d99 std::allocator<MockHMDEyeTextureDesc>
00157dc3 int_fast32_t
00157dd4 std::remove_reference<std::tuple<const int &> >
00157e08 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
00157e9a std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >
00157eef __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
00157f5b std::move_iterator<MockHMDEyeTextureDesc *>
00157f8b std::__uses_alloc0
00157fa2 std::_Iter_base<std::move_iterator<unsigned int *>, true>
00157fe0 __gnu_cxx::new_allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
00158038 std::_Rb_tree_node_base
00158054 std::__match_cv_qualifiers<long, unsigned long, false, false>
00158096 std::_Tuple_impl<0, const int &>
001580bb __uint8_t
001580c9 __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >
00158106 __gnu_cxx::__alloc_traits<std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
00158170 std::__are_same<unsigned int, unsigned int>
001581a0 std::_Head_base<0, const int &, false>
001581cb __int8_t
001581d8 std::__va_list
001581eb float
001581f5 std::forward_iterator_tag
00158213 std::_Iter_base<unsigned int *, false>
0015823e std::_Vector_base<unsigned int, std::allocator<unsigned int> >
00158281 IUnityXRTrace
00158293 std::_Iter_base<MockHMDEyeTextureDesc *, false>
001582c7 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >
00158309 UnityXRRenderTextureFlags
00158327 std::__uses_alloc_base
00158342 int32_t
0015834e std::pointer_traits<unsigned int *>
00158376 uint_fast16_t
00158388 _Base_ptr
00158396 std::__ptrtr_not_void<unsigned int, unsigned int>
001583cc int_fast16_t
001583dd IUnityInterface
001583f1 UnityRenderBuffer
00158407 wint_t
00158412 std::allocator_traits<std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
00158478 decltype(nullptr)
0015848e std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >
001584dd std::true_type
001584f0 MockHMDEyeTextureFlags
0015850b RenderMode
0015851a uintptr_t
00158528 float_t
00158534 UnityXRRenderingCapabilities
00158555 std::__cv_selector<unsigned long, false, false>
00158589 std::unary_function<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const int>
001585e6 UnityXRPose
001585f6 std::binary_function<int, int, bool>
0015861f __gnu_cxx::__normal_iterator<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
00158691 std::_Rb_tree_color
001586a9 std::__allocator_base<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
00158713 int_least64_t
00158725 std::_Tuple_impl<1>
0015873d int16_t
00158749 std::_Iter_base<std::move_iterator<MockHMDEyeTextureDesc *>, true>
00158790 size_t
0015879b double_t
001587a8 __gnu_cxx::__alloc_traits<std::allocator<MockHMDEyeTextureDesc> >
001587ee std::_Rb_tree_const_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
0015884a uint_fast8_t
0015885b ProviderImpl
0015886c std::__alloctr_rebind<std::allocator<unsigned int>, unsigned int, true>
001588b8 uint_least8_t
001588ca std::pointer_traits<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > *>
00158933 std::__alloctr_rebind<std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, true>
001589ed TextureDescList
00158a01 __vtbl_ptr_type
00158a15 unsigned short
00158a28 int_least8_t
00158a39 UnityXRDisplayGraphicsThreadProvider
00158a62 wctype_t
00158a6f UnityXRProjectionHalfAngles
00158a8f std::__alloctr_rebind<std::allocator<MockHMDEyeTextureDesc>, MockHMDEyeTextureDesc, true>
00158aed UnityXRReprojectionMode
00158b09 uint64_t
00158b16 std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
00158b65 std::__ptrtr_not_void<std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::pair<const int, MockHMDDisplayProvider::MockCamera> >
00158c06 ProviderContext
00158c1a IUnityInterface
00158c2e UnityInterfaceGUID
00158c45 IUnityInterfaces
00158c5a long long unsigned int
00158c75 IUnityXRTrace
00158c87 bool
00158c90 UnitySubsystemErrorCode
00158cac XRLogType
00158cba char
00158cd5 char
00158cde __float_t
00158cec UnityXRVector2
00158cff UnityXRVector3
00158d12 UnityXRVector4
00158d2d __double_t
00158d3c double_t
00158d49 XRVector2
00158d57 XRVector3
00158d65 XRVector4
00158d73 XRQuaternion
00158d84 long double
00158d94 float
00158d9e UnityXRMatrix4x4
00158db3 long long int
00158dc5 double
00158dd0 long int
00158ddd XRMatrix3x3
00158ded float_t
00158df9 XRMatrix4x4
00158e1b std::nullptr_t
00158e2e int32_t
00158e3a intmax_t
00158e47 __int64_t
00158e55 uint_fast16_t
00158e67 __uintptr_t
00158e77 int_fast8_t
00158e87 __float_t
00158e95 uint8_t
00158ea1 bool
00158eaa std::size_t
00158eba _float3
00158ec6 _float4
00158ed2 ProviderContext
00158ee6 int_fast16_t
00158ef7 wint_t
00158f02 long unsigned int
00158f18 uint16_t
00158f25 long int
00158f32 decltype(nullptr)
00158f48 int_least32_t
00158f5a FILE
00158f63 __uint64_t
00158f72 __int16_t
00158f80 RenderMode
00158f8f MockCameraProperties
00158fa8 int64_t
00158fb4 uintptr_t
00158fc2 float_t
00158fce long double
00158fde MockRenderingMode
00158ff4 short
00158ffe uint_least32_t
00159011 va_list
0015901d intptr_t
0015902a __uint16_t
00159039 int_least64_t
0015904b std::ptrdiff_t
0015905e ldiv_t
00159069 int16_t
00159075 __builtin_va_list
0015908b unsigned int
0015909c wchar_t
001590b0 size_t
001590bb uint_fast32_t
001590cd int_fast32_t
001590de double_t
001590eb __intptr_t
001590fa uint_least64_t
0015910d int8_t
00159118 div_t
00159122 signed char
00159132 std::__exception_ptr::exception_ptr
0015915a double
00159165 int_least16_t
00159177 char
00159180 __int32_t
0015918e uint32_t
0015919b mbstate_t
001591a9 uint_least8_t
001591bb IUnityInterfaces
001591d0 uint_fast8_t
001591e1 __uint8_t
001591ef uint_fast64_t
00159201 long long int
00159213 __double_t
00159222 unsigned short
00159235 int_least8_t
00159246 std::__va_list
00159259 float4
00159264 uint_least16_t
00159277 float3
00159282 __int8_t
0015928f int_fast64_t
001592a0 float
001592aa __uint32_t
001592b9 uintmax_t
001592c7 unsigned char
001592d9 uint64_t
001592e6 _MockCameraProperties
00159312 UnityXRInputFeatureType
0015932e __int64_t
0015933c UnityXRBone
0015934c unsigned int
00159365 bool
0015936e UnitySubsystemErrorCode
0015938a ProviderContext
0015939e IUnityInterface
001593b2 UnitySubsystemHandle
001593cb UnityXRInputDeviceRole
001593e6 UnityXRInputEventType
00159400 uint32_t
0015940d UnityXREyes
0015941d UnityLifecycleProvider
00159438 long int
00159445 UnityXRTimeStamp
0015945a char
00159463 ProviderImpl
00159474 UnityXRInputFeatureIndex
00159491 MockHMDTrackingProvider
001594ad UnityXRInputDeviceState
001594c9 IUnityInterfaces
001594de long long unsigned int
001594f9 int64_t
00159505 UnityXRVector3
00159518 UnityXRVector2
0015952b UnityXRInputDeviceDefinition
0015954c IUnityXRInputInterface
00159567 UnityXRInternalInputDeviceId
00159588 __vtbl_ptr_type
0015959c UnityXRVector4
001595af UnityInterfaceGUID
001595c6 UnityXRInputFeatureUsage
001595e3 __uint32_t
001595f2 float
001595fc UnityXRInputUpdateType
00159617 UnityXRPose
00159627 UnityXRInputProvider
00159640 UnityXRHand
0017ab79 /buildbot/tmp/cc4TFz5f.o
0017ab95 note_android_ident
0017aba8 note_data
0017abb2 note_name
0017abbc note_end
0017abc5 ndk_version
0017abd1 ndk_build_number
0017abe2 crtbegin_so.c
0017abf3 C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source/Math.cpp
0017ac36 $d.44
0017ac3c $d.45
0017ac42 $d.46
0017ac48 $d.47
0017ac4e $d.48
0017ac54 $d.49
0017ac5a $d.50
0017ac60 $d.51
0017ac66 $d.52
0017ac6c $d.53
0017ac72 $d.54
0017ac78 $d.55
0017ac7e $x.0
0017ac83 $x.1
0017ac88 $x.12
0017ac8e $x.13
0017ac94 $x.2
0017ac99 $x.3
0017ac9e $x.7
0017aca3 _GLOBAL__sub_I_Math.cpp
0017acbb _ZL8identity
0017acc8 __cxx_global_var_init
0017acde __cxx_global_var_init.1
0017acf6 __cxx_global_var_init.2
0017ad0e __cxx_global_var_init.3
0017ad26 __cxx_global_var_init.4
0017ad3e __cxx_global_var_init.5
0017ad56 __cxx_global_var_init.6
0017ad6e _ZNK12_GLOBAL__N_122generic_error_category4nameEv
0017ada0 _ZNK12_GLOBAL__N_121system_error_category4nameEv
0017add1 _ZN12_GLOBAL__N_121system_error_categoryD2Ev
0017adfe _ZN12_GLOBAL__N_121system_error_categoryD1Ev
0017ae2b _ZN12_GLOBAL__N_122generic_error_categoryD2Ev
0017ae59 _ZN12_GLOBAL__N_122generic_error_categoryD1Ev
0017ae87 _ZN12_GLOBAL__N_121system_error_categoryD0Ev
0017aeb4 _ZN12_GLOBAL__N_122generic_error_categoryD0Ev
0017aee2 _ZNK12_GLOBAL__N_121system_error_category7messageEi
0017af16 _ZNK12_GLOBAL__N_122generic_error_category7messageEi
0017af4b _GLOBAL__sub_I_system_error.cc
0017af6a _ZTSN12_GLOBAL__N_121system_error_categoryE
0017af96 _ZN12_GLOBAL__N_1L25generic_category_instanceE
0017afc5 _ZTVN12_GLOBAL__N_122generic_error_categoryE
0017aff2 _ZTIN12_GLOBAL__N_121system_error_categoryE
0017b01e _ZTVN12_GLOBAL__N_121system_error_categoryE
0017b04a _ZN12_GLOBAL__N_1L24system_category_instanceE
0017b078 _ZTIN12_GLOBAL__N_122generic_error_categoryE
0017b0a5 _ZTSN12_GLOBAL__N_122generic_error_categoryE
0017b0d2 _GLOBAL__sub_I_eh_alloc.cc
0017b0ed _ZL15dependents_used
0017b102 _ZL17dependents_buffer
0017b119 _ZN12_GLOBAL__N_115emergency_mutexE
0017b13d _ZL16emergency_buffer
0017b153 _ZL14emergency_used
0017b167 _ZL15eh_globals_dtorPv
0017b17e _GLOBAL__sub_I_eh_globals.cc
0017b19b _ZL4init
0017b1a4 _ZL10eh_globals
0017b1b4 C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source/DisplayProvider.cpp
0017b202 $d.17
0017b208 $d.18
0017b20e $d.20
0017b214 $d.317
0017b21b $d.318
0017b222 $d.319
0017b229 $d.320
0017b230 $d.321
0017b237 $d.322
0017b23e $d.323
0017b245 $d.324
0017b24c $d.325
0017b253 $d.326
0017b25a $d.327
0017b261 $d.328
0017b268 $d.329
0017b26f $d.330
0017b276 $d.331
0017b27d $d.332
0017b284 $d.333
0017b28b $d.334
0017b292 $d.335
0017b299 $d.336
0017b2a0 $d.337
0017b2a7 $d.338
0017b2ae $d.339
0017b2b5 $d.34
0017b2bb $d.340
0017b2c2 $d.39
0017b2c8 $x.10
0017b2ce $x.100
0017b2d5 $x.101
0017b2dc $x.102
0017b2e3 $x.103
0017b2ea $x.104
0017b2f1 $x.105
0017b2f8 $x.106
0017b2ff $x.107
0017b306 $x.108
0017b30d $x.109
0017b314 $x.11
0017b31a $x.110
0017b321 $x.111
0017b328 $x.112
0017b32f $x.113
0017b336 $x.114
0017b33d $x.115
0017b344 $x.116
0017b34b $x.117
0017b352 $x.118
0017b359 $x.119
0017b360 $x.120
0017b367 $x.121
0017b36e $x.122
0017b375 $x.123
0017b37c $x.124
0017b383 $x.125
0017b38a $x.126
0017b391 $x.127
0017b398 $x.128
0017b39f $x.129
0017b3a6 $x.130
0017b3ad $x.131
0017b3b4 $x.132
0017b3bb $x.133
0017b3c2 $x.134
0017b3c9 $x.135
0017b3d0 $x.136
0017b3d7 $x.137
0017b3de $x.138
0017b3e5 $x.139
0017b3ec $x.14
0017b3f2 $x.140
0017b3f9 $x.141
0017b400 $x.142
0017b407 $x.143
0017b40e $x.144
0017b415 $x.145
0017b41c $x.146
0017b423 $x.147
0017b42a $x.148
0017b431 $x.149
0017b438 $x.15
0017b43e $x.150
0017b445 $x.151
0017b44c $x.152
0017b453 $x.153
0017b45a $x.154
0017b461 $x.155
0017b468 $x.156
0017b46f $x.157
0017b476 $x.158
0017b47d $x.159
0017b484 $x.16
0017b48a $x.160
0017b491 $x.161
0017b498 $x.162
0017b49f $x.163
0017b4a6 $x.164
0017b4ad $x.165
0017b4b4 $x.166
0017b4bb $x.167
0017b4c2 $x.168
0017b4c9 $x.169
0017b4d0 $x.170
0017b4d7 $x.171
0017b4de $x.172
0017b4e5 $x.173
0017b4ec $x.174
0017b4f3 $x.175
0017b4fa $x.176
0017b501 $x.177
0017b508 $x.178
0017b50f $x.179
0017b516 $x.180
0017b51d $x.181
0017b524 $x.182
0017b52b $x.183
0017b532 $x.184
0017b539 $x.185
0017b540 $x.186
0017b547 $x.187
0017b54e $x.188
0017b555 $x.189
0017b55c $x.19
0017b562 $x.190
0017b569 $x.191
0017b570 $x.192
0017b577 $x.193
0017b57e $x.194
0017b585 $x.195
0017b58c $x.196
0017b593 $x.197
0017b59a $x.198
0017b5a1 $x.199
0017b5a8 $x.200
0017b5af $x.201
0017b5b6 $x.202
0017b5bd $x.203
0017b5c4 $x.204
0017b5cb $x.205
0017b5d2 $x.206
0017b5d9 $x.207
0017b5e0 $x.208
0017b5e7 $x.209
0017b5ee $x.21
0017b5f4 $x.210
0017b5fb $x.211
0017b602 $x.212
0017b609 $x.213
0017b610 $x.214
0017b617 $x.215
0017b61e $x.216
0017b625 $x.217
0017b62c $x.218
0017b633 $x.219
0017b63a $x.22
0017b640 $x.220
0017b647 $x.221
0017b64e $x.222
0017b655 $x.223
0017b65c $x.224
0017b663 $x.225
0017b66a $x.226
0017b671 $x.227
0017b678 $x.228
0017b67f $x.229
0017b686 $x.23
0017b68c $x.230
0017b693 $x.231
0017b69a $x.232
0017b6a1 $x.233
0017b6a8 $x.234
0017b6af $x.235
0017b6b6 $x.236
0017b6bd $x.237
0017b6c4 $x.238
0017b6cb $x.239
0017b6d2 $x.24
0017b6d8 $x.240
0017b6df $x.241
0017b6e6 $x.242
0017b6ed $x.243
0017b6f4 $x.244
0017b6fb $x.245
0017b702 $x.246
0017b709 $x.247
0017b710 $x.248
0017b717 $x.249
0017b71e $x.25
0017b724 $x.250
0017b72b $x.251
0017b732 $x.252
0017b739 $x.253
0017b740 $x.254
0017b747 $x.255
0017b74e $x.256
0017b755 $x.257
0017b75c $x.258
0017b763 $x.259
0017b76a $x.26
0017b770 $x.260
0017b777 $x.261
0017b77e $x.262
0017b785 $x.263
0017b78c $x.264
0017b793 $x.265
0017b79a $x.266
0017b7a1 $x.267
0017b7a8 $x.268
0017b7af $x.269
0017b7b6 $x.27
0017b7bc $x.270
0017b7c3 $x.271
0017b7ca $x.272
0017b7d1 $x.273
0017b7d8 $x.274
0017b7df $x.275
0017b7e6 $x.276
0017b7ed $x.277
0017b7f4 $x.278
0017b7fb $x.279
0017b802 $x.28
0017b808 $x.280
0017b80f $x.281
0017b816 $x.282
0017b81d $x.283
0017b824 $x.284
0017b82b $x.285
0017b832 $x.286
0017b839 $x.287
0017b840 $x.288
0017b847 $x.289
0017b84e $x.29
0017b854 $x.290
0017b85b $x.291
0017b862 $x.292
0017b869 $x.293
0017b870 $x.294
0017b877 $x.295
0017b87e $x.296
0017b885 $x.297
0017b88c $x.298
0017b893 $x.299
0017b89a $x.30
0017b8a0 $x.300
0017b8a7 $x.301
0017b8ae $x.302
0017b8b5 $x.303
0017b8bc $x.304
0017b8c3 $x.305
0017b8ca $x.306
0017b8d1 $x.307
0017b8d8 $x.308
0017b8df $x.309
0017b8e6 $x.31
0017b8ec $x.310
0017b8f3 $x.311
0017b8fa $x.312
0017b901 $x.313
0017b908 $x.314
0017b90f $x.315
0017b916 $x.316
0017b91d $x.32
0017b923 $x.33
0017b929 $x.35
0017b92f $x.36
0017b935 $x.37
0017b93b $x.38
0017b941 $x.4
0017b946 $x.40
0017b94c $x.41
0017b952 $x.42
0017b958 $x.43
0017b95e $x.44
0017b964 $x.45
0017b96a $x.46
0017b970 $x.47
0017b976 $x.48
0017b97c $x.49
0017b982 $x.5
0017b987 $x.50
0017b98d $x.51
0017b993 $x.52
0017b999 $x.53
0017b99f $x.54
0017b9a5 $x.55
0017b9ab $x.56
0017b9b1 $x.57
0017b9b7 $x.58
0017b9bd $x.59
0017b9c3 $x.6
0017b9c8 $x.60
0017b9ce $x.61
0017b9d4 $x.62
0017b9da $x.63
0017b9e0 $x.64
0017b9e6 $x.65
0017b9ec $x.66
0017b9f2 $x.67
0017b9f8 $x.68
0017b9fe $x.69
0017ba04 $x.70
0017ba0a $x.71
0017ba10 $x.72
0017ba16 $x.73
0017ba1c $x.74
0017ba22 $x.75
0017ba28 $x.76
0017ba2e $x.77
0017ba34 $x.78
0017ba3a $x.79
0017ba40 $x.8
0017ba45 $x.80
0017ba4b $x.81
0017ba51 $x.82
0017ba57 $x.83
0017ba5d $x.84
0017ba63 $x.85
0017ba69 $x.86
0017ba6f $x.87
0017ba75 $x.88
0017ba7b $x.89
0017ba81 $x.9
0017ba86 $x.90
0017ba8c $x.91
0017ba92 $x.92
0017ba98 $x.93
0017ba9e $x.94
0017baa4 $x.95
0017baaa $x.96
0017bab0 $x.97
0017bab6 $x.98
0017babc $x.99
0017bac2 _ZL10s_EyePoses
0017bad2 _ZL16projectionFrusta
0017bae8 _ZL18Display_InitializePvS_
0017bb04 _ZL27leftEyeOcclusionMeshIndices
0017bb25 _ZL28leftEyeOcclusionMeshVertices
0017bb47 _ZL28rightEyeOcclusionMeshIndices
0017bb69 _ZL29rightEyeOcclusionMeshVertices
0017bb8c _ZStL19piecewise_construct
0017bba7 _ZZ12Load_DisplayR15ProviderContextEN3$_08__invokeEPvS2_
0017bbe0 _ZZ12Load_DisplayR15ProviderContextEN3$_18__invokeEPvS2_
0017bc19 _ZZ12Load_DisplayR15ProviderContextEN3$_28__invokeEPvS2_
0017bc52 _ZZ12Load_DisplayR15ProviderContextENK3$_0clEPvS2_
0017bc85 _ZZ12Load_DisplayR15ProviderContextENK3$_0cvPF23UnitySubsystemErrorCodePvS3_EEv
0017bcd5 _ZZ12Load_DisplayR15ProviderContextENK3$_1clEPvS2_
0017bd08 _ZZ12Load_DisplayR15ProviderContextENK3$_1cvPFvPvS2_EEv
0017bd40 _ZZ12Load_DisplayR15ProviderContextENK3$_2clEPvS2_
0017bd73 _ZZ12Load_DisplayR15ProviderContextENK3$_2cvPFvPvS2_EEv
0017bdab _ZZL18Display_InitializePvS_EN3$_38__invokeES_S_P28UnityXRRenderingCapabilities
0017bdfb _ZZL18Display_InitializePvS_EN3$_48__invokeES_S_
0017be2c _ZZL18Display_InitializePvS_EN3$_58__invokeES_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
0017be8e _ZZL18Display_InitializePvS_EN3$_68__invokeES_S_
0017bebf _ZZL18Display_InitializePvS_EN3$_78__invokeES_S_25UnityXRMirrorViewBlitInfo
0017bf0b _ZZL18Display_InitializePvS_EN3$_88__invokeES_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0017bf73 _ZZL18Display_InitializePvS_ENK3$_3clES_S_P28UnityXRRenderingCapabilities
0017bfbd _ZZL18Display_InitializePvS_ENK3$_3cvPF23UnitySubsystemErrorCodeS_S_P28UnityXRRenderingCapabilitiesEEv
0017c024 _ZZL18Display_InitializePvS_ENK3$_4clES_S_
0017c04f _ZZL18Display_InitializePvS_ENK3$_4cvPF23UnitySubsystemErrorCodeS_S_EEv
0017c097 _ZZL18Display_InitializePvS_ENK3$_5clES_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
0017c0f3 _ZZL18Display_InitializePvS_ENK3$_5cvPF23UnitySubsystemErrorCodeS_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDescEEv
0017c16c _ZZL18Display_InitializePvS_ENK3$_6clES_S_
0017c197 _ZZL18Display_InitializePvS_ENK3$_6cvPF23UnitySubsystemErrorCodeS_S_EEv
0017c1df _ZZL18Display_InitializePvS_ENK3$_7clES_S_25UnityXRMirrorViewBlitInfo
0017c225 _ZZL18Display_InitializePvS_ENK3$_7cvPF23UnitySubsystemErrorCodeS_S_25UnityXRMirrorViewBlitInfoEEv
0017c288 _ZZL18Display_InitializePvS_ENK3$_8clES_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0017c2ea _ZZL18Display_InitializePvS_ENK3$_8cvPF23UnitySubsystemErrorCodeS_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDescEEv
0017c369 _ZZN22MockHMDDisplayProvider23QueryMirrorViewBlitDescERK25UnityXRMirrorViewBlitInfoR25UnityXRMirrorViewBlitDescE10destUVRect
0017c3e6 _ZZN22MockHMDDisplayProvider23QueryMirrorViewBlitDescERK25UnityXRMirrorViewBlitInfoR25UnityXRMirrorViewBlitDescE10destUVRect_0
0017c465 C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source/Main.cpp
0017c4a8 $d.10
0017c4ae $d.11
0017c4b4 $d.12
0017c4ba $d.13
0017c4c0 $d.14
0017c4c6 $d.15
0017c4cc $d.16
0017c4d2 $d.7
0017c4d7 $d.8
0017c4dc $d.9
0017c4e1 _ZL11ReportErrorPKc23UnitySubsystemErrorCode
0017c50e _ZL9s_Context
0017c51c C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source/ScriptingAPI.cpp
0017c567 $d.19
0017c56d $d.21
0017c573 $d.22
0017c579 C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source/TrackingProvider.cpp
0017c5c8 $d.56
0017c5ce $d.57
0017c5d4 $x.18
0017c5da $x.20
0017c5e0 $x.34
0017c5e6 $x.39
0017c5ec _ZL16Input_InitializePvS_
0017c606 _ZZ10Load_InputR15ProviderContextEN3$_08__invokeEPvS2_
0017c63d _ZZ10Load_InputR15ProviderContextEN3$_18__invokeEPvS2_
0017c674 _ZZ10Load_InputR15ProviderContextEN3$_28__invokeEPvS2_
0017c6ab _ZZ10Load_InputR15ProviderContextENK3$_0clEPvS2_
0017c6dc _ZZ10Load_InputR15ProviderContextENK3$_0cvPF23UnitySubsystemErrorCodePvS3_EEv
0017c72a _ZZ10Load_InputR15ProviderContextENK3$_1clEPvS2_
0017c75b _ZZ10Load_InputR15ProviderContextENK3$_1cvPFvPvS2_EEv
0017c791 _ZZ10Load_InputR15ProviderContextENK3$_2clEPvS2_
0017c7c2 _ZZ10Load_InputR15ProviderContextENK3$_2cvPFvPvS2_EEv
0017c7f8 _ZZL16Input_InitializePvS_EN3$_38__invokeES_S_
0017c827 _ZZL16Input_InitializePvS_EN3$_48__invokeES_S_jP28UnityXRInputDeviceDefinition
0017c876 _ZZL16Input_InitializePvS_EN3$_58__invokeES_S_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
0017c8d8 _ZZL16Input_InitializePvS_EN3$_68__invokeES_S_21UnityXRInputEventTypejS_j
0017c922 _ZZL16Input_InitializePvS_EN3$_78__invokeES_S_ljP23UnityXRInputDeviceState
0017c96d _ZZL16Input_InitializePvS_ENK3$_3clES_S_
0017c996 _ZZL16Input_InitializePvS_ENK3$_3cvPFvS_S_EEv
0017c9c4 _ZZL16Input_InitializePvS_ENK3$_4clES_S_jP28UnityXRInputDeviceDefinition
0017ca0d _ZZL16Input_InitializePvS_ENK3$_4cvPFvS_S_jP28UnityXRInputDeviceDefinitionEEv
0017ca5b _ZZL16Input_InitializePvS_ENK3$_5clES_S_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
0017cab7 _ZZL16Input_InitializePvS_ENK3$_5cvPF23UnitySubsystemErrorCodeS_S_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceStateEEv
0017cb30 _ZZL16Input_InitializePvS_ENK3$_6clES_S_21UnityXRInputEventTypejS_j
0017cb74 _ZZL16Input_InitializePvS_ENK3$_6cvPF23UnitySubsystemErrorCodeS_S_21UnityXRInputEventTypejS_jEEv
0017cbd5 _ZZL16Input_InitializePvS_ENK3$_7clES_S_ljP23UnityXRInputDeviceState
0017cc1a _ZZL16Input_InitializePvS_ENK3$_7cvPF23UnitySubsystemErrorCodeS_S_ljP23UnityXRInputDeviceStateEEv
0017cc7c del_op.cc
0017cc86 new_op.cc
0017cc90 pure.cc
0017cc98 tree.cc
0017cca0 _ZStL25local_Rb_tree_rotate_leftPSt18_Rb_tree_node_baseRS0_
0017ccdc _ZStL26local_Rb_tree_rotate_rightPSt18_Rb_tree_node_baseRS0_
0017cd19 functexcept.cc
0017cd28 _ZNSs4_Rep10_M_disposeERKSaIcE.part.0
0017cd4e string-inst.cc
0017cd5d bad_alloc.cc
0017cd6a bad_cast.cc
0017cd76 bad_typeid.cc
0017cd84 eh_catch.cc
0017cd90 eh_exception.cc
0017cda0 eh_personality.cc
0017cdb2 _ZL12read_sleb128PKhPl
0017cdc9 _ZL28read_encoded_value_with_basehmPKhPm
0017cdf2 _ZL21base_of_encoded_valuehP15_Unwind_Context
0017ce20 _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
0017ce5f _ZL20check_exception_specP16lsda_header_infoPKSt9type_infoPvl
0017ce9d eh_ptr.cc
0017cea7 _ZL33__gxx_dependent_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
0017cef7 eh_terminate.cc
0017cf07 eh_throw.cc
0017cf13 _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
0017cf59 guard.cc
0017cf62 guard_error.cc
0017cf71 new_handler.cc
0017cf80 _ZN12_GLOBAL__N_113__new_handlerE
0017cfa2 si_class_type_info.cc
0017cfb8 tinfo.cc
0017cfc1 stdexcept.cc
0017cfce eh_call.cc
0017cfd9 vterminate.cc
0017cfe7 _ZZN9__gnu_cxx27__verbose_terminate_handlerEvE11terminating
0017d023 cp-demangle.c
0017d031 d_make_comp
0017d03d d_make_name
0017d049 d_cv_qualifiers
0017d059 d_substitution
0017d068 d_count_templates_scopes
0017d081 d_append_char
0017d08f d_number.isra.0
0017d09f d_lookup_template_argument.isra.6
0017d0c1 d_find_pack
0017d0cd d_growable_string_callback_adapter
0017d0f0 d_append_string
0017d100 d_identifier
0017d10d d_append_num
0017d11a d_source_name
0017d128 d_compact_number
0017d139 d_discriminator
0017d149 d_template_param
0017d15a d_call_offset
0017d168 d_template_args
0017d178 d_type
0017d17f d_operator_name
0017d18f d_exprlist
0017d19a d_expr_primary
0017d1a9 d_unqualified_name
0017d1bc d_expression_1
0017d1cb d_function_type
0017d1db d_vector_type
0017d1e9 d_parmlist
0017d1f4 d_encoding
0017d1ff d_print_comp
0017d20c d_print_function_type.isra.11
0017d22a d_print_mod
0017d236 d_print_array_type.isra.10
0017d251 d_print_expr_op
0017d261 d_print_subexpr
0017d271 d_print_mod_list
0017d282 d_demangle_callback.constprop.16
0017d2a3 cplus_demangle_builtin_types
0017d2c0 standard_subs
0017d2ce cplus_demangle_operators
0017d2e7 eh_type.cc
0017d2f2 unwind-dw2.c
0017d2ff read_uleb128
0017d30c read_sleb128
0017d319 read_encoded_value_with_base
0017d336 init_dwarf_reg_size_table
