0000026a a BU
00000276 ^P@H
00104abe XR_FACE_EXPRESSION2_LIP_SUCK_LB_FB
00104ae1 XR_FACE_EXPRESSION2_LIP_SUCK_LT_FB
00104b04 XR_FACE_EXPRESSION2_LIP_SUCK_RB_FB
00104b27 XR_FACE_EXPRESSION2_LIP_SUCK_RT_FB
00104b4a XR_FACE_EXPRESSION2_LIP_TIGHTENER_L_FB
00104b71 XR_FACE_EXPRESSION2_LIP_TIGHTENER_R_FB
00104b98 XR_FACE_EXPRESSION2_LIPS_TOWARD_FB
00104bbb XR_FACE_EXPRESSION2_LOWER_LIP_DEPRESSOR_L_FB
00104be8 XR_FACE_EXPRESSION2_LOWER_LIP_DEPRESSOR_R_FB
00104c15 XR_FACE_EXPRESSION2_MOUTH_LEFT_FB
00104c37 XR_FACE_EXPRESSION2_MOUTH_RIGHT_FB
00104c5a XR_FACE_EXPRESSION2_NOSE_WRINKLER_L_FB
00104c81 XR_FACE_EXPRESSION2_NOSE_WRINKLER_R_FB
00104ca8 XR_FACE_EXPRESSION2_OUTER_BROW_RAISER_L_FB
00104cd3 XR_FACE_EXPRESSION2_OUTER_BROW_RAISER_R_FB
00104cfe XR_FACE_EXPRESSION2_UPPER_LID_RAISER_L_FB
00104d28 XR_FACE_EXPRESSION2_UPPER_LID_RAISER_R_FB
00104d52 XR_FACE_EXPRESSION2_UPPER_LIP_RAISER_L_FB
00104d7c XR_FACE_EXPRESSION2_UPPER_LIP_RAISER_R_FB
00104da6 XR_FACE_EXPRESSION2_TONGUE_TIP_INTERDENTAL_FB
00104dd4 XR_FACE_EXPRESSION2_TONGUE_TIP_ALVEOLAR_FB
00104dff XR_FACE_EXPRESSION2_TONGUE_FRONT_DORSAL_PALATE_FB
00104e31 XR_FACE_EXPRESSION2_TONGUE_MID_DORSAL_PALATE_FB
00104e61 XR_FACE_EXPRESSION2_TONGUE_BACK_DORSAL_VELAR_FB
00104e91 XR_FACE_EXPRESSION2_TONGUE_OUT_FB
00104eb3 XR_FACE_EXPRESSION2_TONGUE_RETREAT_FB
00104ed9 XR_FACE_EXPRESSION2_COUNT_FB
00104ef6 XR_FACE_EXPRESSION_2FB_MAX_ENUM_FB
00104f19 XR_FACE_EXPRESSION_SET2_DEFAULT_FB
00104f3c XR_FACE_EXPRESSION_SET_2FB_MAX_ENUM_FB
00104f63 XR_FACE_TRACKING_DATA_SOURCE2_VISUAL_FB
00104f8b XR_FACE_TRACKING_DATA_SOURCE2_AUDIO_FB
00104fb2 XR_FACE_TRACKING_DATA_SOURCE_2FB_MAX_ENUM_FB
00104fdf XR_FACE_CONFIDENCE2_LOWER_FACE_FB
00105001 XR_FACE_CONFIDENCE2_UPPER_FACE_FB
00105023 XR_FACE_CONFIDENCE2_COUNT_FB
00105040 XR_FACE_CONFIDENCE_2FB_MAX_ENUM_FB
00105063 XR_TRACKING_OPTIMIZATION_SETTINGS_DOMAIN_ALL_QCOM
00105095 XR_TRACKING_OPTIMIZATION_SETTINGS_DOMAIN_MAX_ENUM_QCOM
001050cc XR_TRACKING_OPTIMIZATION_SETTINGS_HINT_NONE_QCOM
001050fd XR_TRACKING_OPTIMIZATION_SETTINGS_HINT_LONG_RANGE_PRIORIZATION_QCOM
00105141 XR_TRACKING_OPTIMIZATION_SETTINGS_HINT_CLOSE_RANGE_PRIORIZATION_QCOM
00105186 XR_TRACKING_OPTIMIZATION_SETTINGS_HINT_LOW_POWER_PRIORIZATION_QCOM
001051c9 XR_TRACKING_OPTIMIZATION_SETTINGS_HINT_HIGH_POWER_PRIORIZATION_QCOM
0010520d XR_TRACKING_OPTIMIZATION_SETTINGS_HINT_MAX_ENUM_QCOM
00105242 XR_PASSTHROUGH_FORM_PLANAR_HTC
00105261 XR_PASSTHROUGH_FORM_PROJECTED_HTC
00105283 XR_PASSTHROUGH_FORM_MAX_ENUM_HTC
001052a4 XR_FOVEATION_MODE_DISABLE_HTC
001052c2 XR_FOVEATION_MODE_FIXED_HTC
001052de XR_FOVEATION_MODE_DYNAMIC_HTC
001052fc XR_FOVEATION_MODE_CUSTOM_HTC
00105319 XR_FOVEATION_MODE_MAX_ENUM_HTC
00105338 XR_FOVEATION_LEVEL_NONE_HTC
00105354 XR_FOVEATION_LEVEL_LOW_HTC
0010536f XR_FOVEATION_LEVEL_MEDIUM_HTC
0010538d XR_FOVEATION_LEVEL_HIGH_HTC
001053a9 XR_FOVEATION_LEVEL_MAX_ENUM_HTC
001053c9 XR_BODY_JOINT_PELVIS_HTC
001053e2 XR_BODY_JOINT_LEFT_HIP_HTC
001053fd XR_BODY_JOINT_LEFT_KNEE_HTC
00105419 XR_BODY_JOINT_LEFT_ANKLE_HTC
00105436 XR_BODY_JOINT_LEFT_FEET_HTC
00105452 XR_BODY_JOINT_RIGHT_HIP_HTC
0010546e XR_BODY_JOINT_RIGHT_KNEE_HTC
0010548b XR_BODY_JOINT_RIGHT_ANKLE_HTC
001054a9 XR_BODY_JOINT_RIGHT_FEET_HTC
001054c6 XR_BODY_JOINT_WAIST_HTC
001054de XR_BODY_JOINT_SPINE_LOWER_HTC
001054fc XR_BODY_JOINT_SPINE_MIDDLE_HTC
0010551b XR_BODY_JOINT_SPINE_HIGH_HTC
00105538 XR_BODY_JOINT_CHEST_HTC
00105550 XR_BODY_JOINT_NECK_HTC
00105567 XR_BODY_JOINT_HEAD_HTC
0010557e XR_BODY_JOINT_LEFT_CLAVICLE_HTC
0010559e XR_BODY_JOINT_LEFT_SCAPULA_HTC
001055bd XR_BODY_JOINT_LEFT_ARM_HTC
001055d8 XR_BODY_JOINT_LEFT_ELBOW_HTC
001055f5 XR_BODY_JOINT_LEFT_WRIST_HTC
00105612 XR_BODY_JOINT_RIGHT_CLAVICLE_HTC
00105633 XR_BODY_JOINT_RIGHT_SCAPULA_HTC
00105653 XR_BODY_JOINT_RIGHT_ARM_HTC
0010566f XR_BODY_JOINT_RIGHT_ELBOW_HTC
0010568d XR_BODY_JOINT_RIGHT_WRIST_HTC
001056ab XR_BODY_JOINT_MAX_ENUM_HTC
001056c6 XR_BODY_JOINT_SET_FULL_HTC
001056e1 XR_BODY_JOINT_SET_MAX_ENUM_HTC
00105700 XR_BODY_JOINT_CONFIDENCE_NONE_HTC
00105722 XR_BODY_JOINT_CONFIDENCE_LOW_HTC
00105743 XR_BODY_JOINT_CONFIDENCE_HIGH_HTC
00105765 XR_BODY_JOINT_CONFIDENCE_MAX_ENUM_HTC
0010578b XR_FORCE_FEEDBACK_CURL_LOCATION_THUMB_CURL_MNDX
001057bb XR_FORCE_FEEDBACK_CURL_LOCATION_INDEX_CURL_MNDX
001057eb XR_FORCE_FEEDBACK_CURL_LOCATION_MIDDLE_CURL_MNDX
0010581c XR_FORCE_FEEDBACK_CURL_LOCATION_RING_CURL_MNDX
0010584b XR_FORCE_FEEDBACK_CURL_LOCATION_LITTLE_CURL_MNDX
0010587c XR_FORCE_FEEDBACK_CURL_LOCATION_MAX_ENUM_MNDX
001058aa XR_BODY_JOINT_PELVIS_BD
001058c2 XR_BODY_JOINT_LEFT_HIP_BD
001058dc XR_BODY_JOINT_RIGHT_HIP_BD
001058f7 XR_BODY_JOINT_SPINE1_BD
0010590f XR_BODY_JOINT_LEFT_KNEE_BD
0010592a XR_BODY_JOINT_RIGHT_KNEE_BD
00105946 XR_BODY_JOINT_SPINE2_BD
0010595e XR_BODY_JOINT_LEFT_ANKLE_BD
0010597a XR_BODY_JOINT_RIGHT_ANKLE_BD
00105997 XR_BODY_JOINT_SPINE3_BD
001059af XR_BODY_JOINT_LEFT_FOOT_BD
001059ca XR_BODY_JOINT_RIGHT_FOOT_BD
001059e6 XR_BODY_JOINT_NECK_BD
001059fc XR_BODY_JOINT_LEFT_COLLAR_BD
00105a19 XR_BODY_JOINT_RIGHT_COLLAR_BD
00105a37 XR_BODY_JOINT_HEAD_BD
00105a4d XR_BODY_JOINT_LEFT_SHOULDER_BD
00105a6c XR_BODY_JOINT_RIGHT_SHOULDER_BD
00105a8c XR_BODY_JOINT_LEFT_ELBOW_BD
00105aa8 XR_BODY_JOINT_RIGHT_ELBOW_BD
00105ac5 XR_BODY_JOINT_LEFT_WRIST_BD
00105ae1 XR_BODY_JOINT_RIGHT_WRIST_BD
00105afe XR_BODY_JOINT_LEFT_HAND_BD
00105b19 XR_BODY_JOINT_RIGHT_HAND_BD
00105b35 XR_BODY_JOINT_MAX_ENUM_BD
00105b4f XR_BODY_JOINT_SET_BODY_WITHOUT_ARM_BD
00105b75 XR_BODY_JOINT_SET_FULL_BODY_JOINTS_BD
00105b9b XR_BODY_JOINT_SET_MAX_ENUM_BD
00105bb9 XR_HAND_TRACKING_DATA_SOURCE_UNOBSTRUCTED_EXT
00105be7 XR_HAND_TRACKING_DATA_SOURCE_CONTROLLER_EXT
00105c13 XR_HAND_TRACKING_DATA_SOURCE_MAX_ENUM_EXT
00105c3d XR_PLANE_DETECTOR_ORIENTATION_HORIZONTAL_UPWARD_EXT
00105c71 XR_PLANE_DETECTOR_ORIENTATION_HORIZONTAL_DOWNWARD_EXT
00105ca7 XR_PLANE_DETECTOR_ORIENTATION_VERTICAL_EXT
00105cd2 XR_PLANE_DETECTOR_ORIENTATION_ARBITRARY_EXT
00105cfe XR_PLANE_DETECTOR_ORIENTATION_MAX_ENUM_EXT
00105d29 XR_PLANE_DETECTOR_SEMANTIC_TYPE_UNDEFINED_EXT
00105d57 XR_PLANE_DETECTOR_SEMANTIC_TYPE_CEILING_EXT
00105d83 XR_PLANE_DETECTOR_SEMANTIC_TYPE_FLOOR_EXT
00105dad XR_PLANE_DETECTOR_SEMANTIC_TYPE_WALL_EXT
00105dd6 XR_PLANE_DETECTOR_SEMANTIC_TYPE_PLATFORM_EXT
00105e03 XR_PLANE_DETECTOR_SEMANTIC_TYPE_MAX_ENUM_EXT
00105e30 XR_PLANE_DETECTION_STATE_NONE_EXT
00105e52 XR_PLANE_DETECTION_STATE_PENDING_EXT
00105e77 XR_PLANE_DETECTION_STATE_DONE_EXT
00105e99 XR_PLANE_DETECTION_STATE_ERROR_EXT
00105ebc XR_PLANE_DETECTION_STATE_FATAL_EXT
00105edf XR_PLANE_DETECTION_STATE_MAX_ENUM_EXT
00105f05 XR_FUTURE_STATE_PENDING_EXT
00105f21 XR_FUTURE_STATE_READY_EXT
00105f3b XR_FUTURE_STATE_MAX_ENUM_EXT
00105f58 XR_HEADSET_FIT_STATUS_UNKNOWN_ML
00105f79 XR_HEADSET_FIT_STATUS_NOT_WORN_ML
00105f9b XR_HEADSET_FIT_STATUS_GOOD_FIT_ML
00105fbd XR_HEADSET_FIT_STATUS_BAD_FIT_ML
00105fde XR_HEADSET_FIT_STATUS_MAX_ENUM_ML
00106000 XR_EYE_CALIBRATION_STATUS_UNKNOWN_ML
00106025 XR_EYE_CALIBRATION_STATUS_NONE_ML
00106047 XR_EYE_CALIBRATION_STATUS_COARSE_ML
0010606b XR_EYE_CALIBRATION_STATUS_FINE_ML
0010608d XR_EYE_CALIBRATION_STATUS_MAX_ENUM_ML
001060b3 XR_WORLD_MESH_DETECTOR_LOD_MINIMUM_ML
001060d9 XR_WORLD_MESH_DETECTOR_LOD_MEDIUM_ML
001060fe XR_WORLD_MESH_DETECTOR_LOD_MAXIMUM_ML
00106124 XR_WORLD_MESH_DETECTOR_LOD_MAX_ENUM_ML
0010614b XR_WORLD_MESH_BLOCK_STATUS_NEW_ML
0010616d XR_WORLD_MESH_BLOCK_STATUS_UPDATED_ML
00106193 XR_WORLD_MESH_BLOCK_STATUS_DELETED_ML
001061b9 XR_WORLD_MESH_BLOCK_STATUS_UNCHANGED_ML
001061e1 XR_WORLD_MESH_BLOCK_STATUS_MAX_ENUM_ML
00106208 XR_WORLD_MESH_BLOCK_RESULT_SUCCESS_ML
0010622e XR_WORLD_MESH_BLOCK_RESULT_FAILED_ML
00106253 XR_WORLD_MESH_BLOCK_RESULT_PENDING_ML
00106279 XR_WORLD_MESH_BLOCK_RESULT_PARTIAL_UPDATE_ML
001062a6 XR_WORLD_MESH_BLOCK_RESULT_MAX_ENUM_ML
001062cd XR_FACIAL_BLEND_SHAPE_BROW_LOWERER_L_ML
001062f5 XR_FACIAL_BLEND_SHAPE_BROW_LOWERER_R_ML
0010631d XR_FACIAL_BLEND_SHAPE_CHEEK_RAISER_L_ML
00106345 XR_FACIAL_BLEND_SHAPE_CHEEK_RAISER_R_ML
0010636d XR_FACIAL_BLEND_SHAPE_CHIN_RAISER_ML
00106392 XR_FACIAL_BLEND_SHAPE_DIMPLER_L_ML
001063b5 XR_FACIAL_BLEND_SHAPE_DIMPLER_R_ML
001063d8 XR_FACIAL_BLEND_SHAPE_EYES_CLOSED_L_ML
001063ff XR_FACIAL_BLEND_SHAPE_EYES_CLOSED_R_ML
00106426 XR_FACIAL_BLEND_SHAPE_INNER_BROW_RAISER_L_ML
00106453 XR_FACIAL_BLEND_SHAPE_INNER_BROW_RAISER_R_ML
00106480 XR_FACIAL_BLEND_SHAPE_JAW_DROP_ML
001064a2 XR_FACIAL_BLEND_SHAPE_LID_TIGHTENER_L_ML
001064cb XR_FACIAL_BLEND_SHAPE_LID_TIGHTENER_R_ML
001064f4 XR_FACIAL_BLEND_SHAPE_LIP_CORNER_DEPRESSOR_L_ML
00106524 XR_FACIAL_BLEND_SHAPE_LIP_CORNER_DEPRESSOR_R_ML
00106554 XR_FACIAL_BLEND_SHAPE_LIP_CORNER_PULLER_L_ML
00106581 XR_FACIAL_BLEND_SHAPE_LIP_CORNER_PULLER_R_ML
001065ae XR_FACIAL_BLEND_SHAPE_LIP_FUNNELER_LB_ML
001065d7 XR_FACIAL_BLEND_SHAPE_LIP_FUNNELER_LT_ML
00106600 XR_FACIAL_BLEND_SHAPE_LIP_FUNNELER_RB_ML
00106629 XR_FACIAL_BLEND_SHAPE_LIP_FUNNELER_RT_ML
00106652 XR_FACIAL_BLEND_SHAPE_LIP_PRESSOR_L_ML
00106679 XR_FACIAL_BLEND_SHAPE_LIP_PRESSOR_R_ML
001066a0 XR_FACIAL_BLEND_SHAPE_LIP_PUCKER_L_ML
001066c6 XR_FACIAL_BLEND_SHAPE_LIP_PUCKER_R_ML
001066ec XR_FACIAL_BLEND_SHAPE_LIP_STRETCHER_L_ML
00106715 XR_FACIAL_BLEND_SHAPE_LIP_STRETCHER_R_ML
0010673e XR_FACIAL_BLEND_SHAPE_LIP_SUCK_LB_ML
00106763 XR_FACIAL_BLEND_SHAPE_LIP_SUCK_LT_ML
00106788 XR_FACIAL_BLEND_SHAPE_LIP_SUCK_RB_ML
001067ad XR_FACIAL_BLEND_SHAPE_LIP_SUCK_RT_ML
001067d2 XR_FACIAL_BLEND_SHAPE_LIP_TIGHTENER_L_ML
001067fb XR_FACIAL_BLEND_SHAPE_LIP_TIGHTENER_R_ML
00106824 XR_FACIAL_BLEND_SHAPE_LIPS_TOWARD_ML
00106849 XR_FACIAL_BLEND_SHAPE_LOWER_LIP_DEPRESSOR_L_ML
00106878 XR_FACIAL_BLEND_SHAPE_LOWER_LIP_DEPRESSOR_R_ML
001068a7 XR_FACIAL_BLEND_SHAPE_NOSE_WRINKLER_L_ML
001068d0 XR_FACIAL_BLEND_SHAPE_NOSE_WRINKLER_R_ML
001068f9 XR_FACIAL_BLEND_SHAPE_OUTER_BROW_RAISER_L_ML
00106926 XR_FACIAL_BLEND_SHAPE_OUTER_BROW_RAISER_R_ML
00106953 XR_FACIAL_BLEND_SHAPE_UPPER_LID_RAISER_L_ML
0010697f XR_FACIAL_BLEND_SHAPE_UPPER_LID_RAISER_R_ML
001069ab XR_FACIAL_BLEND_SHAPE_UPPER_LIP_RAISER_L_ML
001069d7 XR_FACIAL_BLEND_SHAPE_UPPER_LIP_RAISER_R_ML
00106a03 XR_FACIAL_BLEND_SHAPE_TONGUE_OUT_ML
00106a27 XR_FACIAL_BLEND_SHAPE_MAX_ENUM_ML
00106a49 XR_ANDROID_THREAD_TYPE_APPLICATION_MAIN_KHR
00106a75 XR_ANDROID_THREAD_TYPE_APPLICATION_WORKER_KHR
00106aa3 XR_ANDROID_THREAD_TYPE_RENDERER_MAIN_KHR
00106acc XR_ANDROID_THREAD_TYPE_RENDERER_WORKER_KHR
00106af7 XR_ANDROID_THREAD_TYPE_MAX_ENUM_KHR
00106b1b next
00106b20 XrApplicationInfo
00106b32 applicationName
00106b42 applicationVersion
00106b55 engineName
00106b60 engineVersion
00106b6e apiVersion
00106b79 XrSystemGraphicsProperties
00106b94 maxSwapchainImageHeight
00106bac maxSwapchainImageWidth
00106bc3 maxLayerCount
00106bd1 XrSystemTrackingProperties
00106bec orientationTracking
00106c00 positionTracking
00106c11 XrVector3f
00106c1c XrQuaternionf
00106c2a XrPosef
00106c32 orientation
00106c3e position
00106c47 XrExtent2Df
00106c53 width
00106c59 height
00106c60 XrFovf
00106c67 angleLeft
00106c71 angleRight
00106c7c angleUp
00106c84 angleDown
00106c8e XrActionSuggestedBinding
00106ca7 binding
00106caf XrVector2f
00106cba XrActiveActionSet
00106ccc actionSet
00106cd6 subactionPath
00106ce4 XrOffset2Di
00106cf0 XrExtent2Di
00106cfc XrRect2Di
00106d06 offset
00106d0d extent
00106d14 XrSwapchainSubImage
00106d28 swapchain
00106d32 imageRect
00106d3c imageArrayIndex
00106d4c XrOffset2Df
00106d58 XrRect2Df
00106d62 XrVector4f
00106d6d XrColor4f
00106d77 XrApiLayerNextInfo
00106d8a structType
00106d95 structVersion
00106da3 structSize
00106dae layerName
00106db8 nextGetInstanceProcAddr
00106dd0 nextCreateApiLayerInstance
00106deb XrApiLayerCreateInfo
00106e00 loaderInstance
00106e0f settings_file_location
00106e26 nextInfo
00106e2f XrNegotiateLoaderInfo
00106e45 minInterfaceVersion
00106e59 maxInterfaceVersion
00106e6d minApiVersion
00106e7b maxApiVersion
00106e89 XrNegotiateRuntimeRequest
00106ea3 runtimeInterfaceVersion
00106ebb runtimeApiVersion
00106ecd getInstanceProcAddr
00106ee1 XrNegotiateApiLayerRequest
00106efc layerInterfaceVersion
00106f12 layerApiVersion
00106f22 createApiLayerInstance
00106f39 XrColor3f
00106f43 XrExtent3Df
00106f4f depth
00106f55 XrSpheref
00106f5f center
00106f66 radius
00106f6d XrBoxf
00106f74 extents
00106f7c XrFrustumf
00106f8b nearZ
00106f91 farZ
00106f96 XrUuid
00106f9d data
00106fa2 XrSpaceLocationData
00106fb6 locationFlags
00106fc4 XrSpaceVelocityData
00106fd8 velocityFlags
00106fe6 linearVelocity
00106ff5 angularVelocity
00107005 XrHandJointLocationEXT
0010701c XrHandJointVelocityEXT
00107033 XrHandMeshIndexBufferMSFT
0010704d indexBufferKey
0010705c indexCapacityInput
0010706f indexCountOutput
00107080 indices
00107088 XrHandMeshVertexMSFT
0010709d normal
001070a4 XrHandMeshVertexBufferMSFT
001070bf vertexUpdateTime
001070d0 vertexCapacityInput
001070e4 vertexCountOutput
001070f6 vertices
001070ff XrBodyJointLocationFB
00107115 XrBodySkeletonJointFB
0010712b joint
00107131 parentJoint
0010713d XrUuidMSFT
00107148 bytes
0010714e XrSceneSphereBoundMSFT
00107165 XrSceneOrientedBoxBoundMSFT
00107181 XrSceneFrustumBoundMSFT
00107199 farDistance
001071a5 XrSceneBoundsMSFT
001071b7 space
001071bd time
001071c2 sphereCount
001071ce boxCount
001071d7 frustumCount
001071e4 spheres
001071ec boxes
001071f2 frustums
001071fb XrSceneComponentMSFT
00107210 componentType
0010721e parentId
00107227 updateTime
00107232 XrSceneComponentLocationMSFT
0010724f flags
00107255 XrSceneObjectMSFT
00107267 objectType
00107272 XrScenePlaneMSFT
00107283 alignment
0010728d meshBufferId
0010729a supportsIndicesUint16
001072b0 XrSceneMeshMSFT
001072c0 XrDeserializeSceneFragmentMSFT
001072df bufferSize
001072ea buffer
001072f1 XrVector4sFB
001072fe XrHandCapsuleFB
0010730e points
00107315 XrKeyboardTrackingDescriptionFB
00107335 trackedKeyboardId
00107347 name
0010734c XrLocalizationMapQueryInfoBaseHeaderML
00107373 type
00107378 XrSpatialAnchorCompletionResultML
0010739a uuid
0010739f result
001073a6 XrSpatialAnchorPersistenceNameMSFT
001073c9 XrSceneMarkerMSFT
001073db markerType
001073e6 lastSeenTime
001073f3 XrSceneMarkerQRCodeMSFT
0010740b symbolType
00107416 XrSpaceQueryResultFB
0010742b XrOffset3DfFB
00107439 XrRect3DfFB
00107445 XrFaceExpressionStatusFB
0010745e isValid
00107466 isEyeFollowingBlendshapesValid
00107485 XrEyeGazeFB
00107491 gazePose
0010749a gazeConfidence
001074a9 XrExternalCameraIntrinsicsOCULUS
001074ca lastChangeTime
001074d9 virtualNearPlaneDistance
001074f2 virtualFarPlaneDistance
0010750a imageSensorPixelResolution
00107525 XrExternalCameraExtrinsicsOCULUS
00107546 cameraStatusFlags
00107558 attachedToDevice
00107569 relativePose
00107576 XrPassthroughColorLutDataMETA
00107594 XrFoveationConfigurationHTC
001075b0 level
001075b6 clearFovDegree
001075c5 focalCenterOffset
001075d7 XrSpatialAnchorNameHTC
001075ee XrBodyJointLocationHTC
00107605 XrBodySkeletonJointHTC
0010761c XrActiveActionSetPriorityEXT
00107639 priorityOverride
0010764a XrForceFeedbackCurlApplyLocationMNDX
0010766f value
00107675 XrBodyJointLocationBD
0010768b XrApiLayerProperties
001076a0 specVersion
001076ac layerVersion
001076b9 description
001076c5 XrExtensionProperties
001076db extensionName
001076e9 extensionVersion
001076fa XrInstanceCreateInfo
0010770f createFlags
0010771b applicationInfo
0010772b enabledApiLayerCount
00107740 enabledExtensionCount
00107756 enabledApiLayerNames
0010776b enabledExtensionNames
00107781 XrInstanceProperties
00107796 runtimeVersion
001077a5 runtimeName
001077b1 XrSystemGetInfo
001077c1 formFactor
001077cc XrSystemProperties
001077df systemId
001077e8 vendorId
001077f1 systemName
001077fc graphicsProperties
0010780f trackingProperties
00107822 XrSessionCreateInfo
00107836 XrSpaceVelocity
00107846 XrReferenceSpaceCreateInfo
00107861 referenceSpaceType
00107874 poseInReferenceSpace
00107889 XrActionSpaceCreateInfo
001078a1 poseInActionSpace
001078b3 XrSpaceLocation
001078c3 XrViewConfigurationProperties
001078e1 viewConfigurationType
001078f7 fovMutable
00107902 XrViewConfigurationView
0010791a recommendedImageRectWidth
00107934 maxImageRectWidth
00107946 recommendedImageRectHeight
00107961 maxImageRectHeight
00107974 recommendedSwapchainSampleCount
00107994 maxSwapchainSampleCount
001079ac XrSwapchainCreateInfo
001079c2 usageFlags
001079cd format
001079d4 sampleCount
001079e0 faceCount
001079ea arraySize
001079f4 mipCount
001079fd XrSwapchainImageAcquireInfo
00107a19 XrSwapchainImageWaitInfo
00107a32 timeout
00107a3a XrSwapchainImageReleaseInfo
00107a56 XrSessionBeginInfo
00107a69 primaryViewConfigurationType
00107a86 XrFrameWaitInfo
00107a96 XrFrameState
00107aa3 predictedDisplayTime
00107ab8 predictedDisplayPeriod
00107acf shouldRender
00107adc XrFrameBeginInfo
00107aed XrFrameEndInfo
00107afc displayTime
00107b08 environmentBlendMode
00107b1d layerCount
00107b28 layers
00107b2f XrViewLocateInfo
00107b40 XrViewState
00107b4c viewStateFlags
00107b5b XrView
00107b62 XrActionSetCreateInfo
00107b78 actionSetName
00107b86 localizedActionSetName
00107b9d priority
00107ba6 XrActionCreateInfo
00107bb9 actionName
00107bc4 actionType
00107bcf countSubactionPaths
00107be3 localizedActionName
00107bf7 subactionPaths
00107c06 XrInteractionProfileSuggestedBinding
00107c2b interactionProfile
00107c3e countSuggestedBindings
00107c55 suggestedBindings
00107c67 XrSessionActionSetsAttachInfo
00107c85 countActionSets
00107c95 actionSets
00107ca0 XrInteractionProfileState
00107cba XrActionStateGetInfo
00107ccf XrActionStateBoolean
00107ce4 currentState
00107cf1 changedSinceLastSync
00107d06 isActive
00107d0f XrActionStateFloat
00107d22 XrActionStateVector2f
00107d38 XrActionStatePose
00107d4a XrActionsSyncInfo
00107d5c countActiveActionSets
00107d72 activeActionSets
00107d83 XrBoundSourcesForActionEnumerateInfo
00107da8 XrInputSourceLocalizedNameGetInfo
00107dca sourcePath
00107dd5 whichComponents
00107de5 XrHapticActionInfo
00107df8 XrCompositionLayerProjectionView
00107e19 subImage
00107e22 XrCompositionLayerProjection
00107e3f layerFlags
00107e4a viewCount
00107e54 views
00107e5a XrCompositionLayerQuad
00107e71 eyeVisibility
00107e7f XrEventDataEventsLost
00107e95 lostEventCount
00107ea4 XrEventDataInstanceLossPending
00107ec3 lossTime
00107ecc XrEventDataSessionStateChanged
00107eeb session
00107ef3 state
00107ef9 XrEventDataReferenceSpaceChangePending
00107f20 changeTime
00107f2b poseValid
00107f35 poseInPreviousSpace
00107f49 XrEventDataInteractionProfileChanged
00107f6e XrHapticVibration
00107f80 duration
00107f89 frequency
00107f93 amplitude
00107f9d XrSpacesLocateInfo
00107fb0 baseSpace
00107fba spaceCount
00107fc5 spaces
00107fcc XrSpaceLocations
00107fdd locationCount
00107feb locations
00107ff5 XrSpaceVelocities
00108007 velocityCount
00108015 velocities
00108020 XrCompositionLayerCubeKHR
0010803a XrCompositionLayerDepthInfoKHR
00108059 minDepth
00108062 maxDepth
0010806b XrCompositionLayerCylinderKHR
00108089 centralAngle
00108096 aspectRatio
001080a2 XrCompositionLayerEquirectKHR
001080c0 scale
001080c6 bias
001080cb XrVisibilityMaskKHR
001080df XrEventDataVisibilityMaskChangedKHR
00108103 viewIndex
0010810d XrCompositionLayerColorScaleBiasKHR
00108131 colorScale
0010813c colorBias
00108146 XrCompositionLayerEquirect2KHR
00108165 centralHorizontalAngle
0010817c upperVerticalAngle
0010818f lowerVerticalAngle
001081a2 XrBindingModificationsKHR
001081bc bindingModificationCount
001081d5 bindingModifications
001081ea XrEventDataPerfSettingsEXT
00108205 domain
0010820c subDomain
00108216 fromLevel
00108220 toLevel
00108228 XrDebugUtilsObjectNameInfoEXT
00108246 objectHandle
00108253 objectName
0010825e XrDebugUtilsLabelEXT
00108273 labelName
0010827d XrDebugUtilsMessengerCallbackDataEXT
001082a2 messageId
001082ac functionName
001082b9 message
001082c1 objectCount
001082cd sessionLabelCount
001082df objects
001082e7 sessionLabels
001082f5 XrSystemEyeGazeInteractionPropertiesEXT
0010831d supportsEyeGazeInteraction
00108338 XrEyeGazeSampleTimeEXT
0010834f XrSessionCreateInfoOverlayEXTX
0010836e sessionLayersPlacement
00108385 XrEventDataMainSessionVisibilityChangedEXTX
001083b1 visible
001083b9 XrSpatialAnchorCreateInfoMSFT
001083d7 XrSpatialAnchorSpaceCreateInfoMSFT
001083fa anchor
00108401 poseInAnchorSpace
00108413 XrCompositionLayerImageLayoutFB
00108433 XrCompositionLayerAlphaBlendFB
00108452 srcFactorColor
00108461 dstFactorColor
00108470 srcFactorAlpha
0010847f dstFactorAlpha
0010848e XrViewConfigurationDepthRangeEXT
001084af recommendedNearZ
001084c0 minNearZ
001084c9 recommendedFarZ
001084d9 maxFarZ
001084e1 XrSpatialGraphStaticNodeBindingCreateInfoMSFT
0010850f poseInSpace
0010851b XrSpatialGraphNodeBindingPropertiesGetInfoMSFT
0010854a XrSpatialGraphNodeBindingPropertiesMSFT
00108572 nodeId
00108579 poseInNodeSpace
00108589 XrSystemHandTrackingPropertiesEXT
001085ab supportsHandTracking
001085c0 XrHandTrackerCreateInfoEXT
001085db hand
001085e0 handJointSet
001085ed XrHandJointsLocateInfoEXT
00108607 XrHandJointLocationsEXT
0010861f jointCount
0010862a jointLocations
00108639 XrHandJointVelocitiesEXT
00108652 jointVelocities
00108662 XrSystemHandTrackingMeshPropertiesMSFT
00108689 supportsHandTrackingMesh
001086a2 maxHandMeshIndexCount
001086b8 maxHandMeshVertexCount
001086cf XrHandMeshSpaceCreateInfoMSFT
001086ed handPoseType
