00000154 /system/bin/linker
0006f3c0 tt?=
0006f3c8 s ?=-!*iY
0006f3d4 <0O5
0006f46e s ?/
0006f476 s ?K
0006f4bc MY81g
0006f4c8 rt?Y
0006f4d5 stM=
0006f4dd s.?Y;
0006f4e8 rf[Y
0006f550 s<wY8
0006f56f st?Y
0006f599 sf[Y8
0006f5ca X!2/T
0006f5de 1=;!
0006f5ec u./v
0006f603 $*$u
0006f609 ~tiY
0006f613 ~XMY
0006f656 .3!""!!
0006f675 !Z!4
0006f6bf ====>KL>K=LK=L
0006f6dd !L/D
0006f6f6 y =&
0006f737 ":=!IL
0006f751 !/-!
0006f784 N5E//
0006f79b o.!!!
0006f7b3 .5hY
0006f7c5 ;<0?>
0006f7db <5*@
0006f7ef #M01!
0006f818 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include/ext
0006f87e /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
0006f8dd /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include/arm-linux-androideabi/bits
0006f95a /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
0006fa00 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include
0006fa68 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include
0006facb concurrence.h
0006fadc eh_alloc.cc
0006faeb gthr-default.h
0006fafd stddef.h
0006fb09 stdlib.h
0006fb15 cstdlib
0006fb20 cstring
0006fb2b exception
0006fb38 c++config.h
0006fb47 string.h
0006fb53 unwind-arm-common.h
0006fb6a unwind-cxx.h
0006fb7a pthread.h
0006fb87 <built-in>
0006fb95 malloc.h
0006fba1 cxxabi.h
0006fca5 W #+1
0006fcb1 !+5/
0006fd79 !+5/;/
0006fdfd 0.-+
0006fe4a /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
0006fea9 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
0006ff50 eh_type.cc
0006ff5e unwind-cxx.h
0006ff6e cxxabi.h
0006ff7a unwind-arm-common.h
0006ff91 exception
0006ff9e <built-in>
0006ffb7 !/!"@
0006ffe9 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
00070035 lib1funcs.S
00070050 0/////0
0007005a /1//0L/2
00070064 f///////
0007008c /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
000700d8 lib1funcs.S
000700f3 /00///0////0
00070102 0/00/10//0L/0/2
00070114 ///////
0007013b /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
00070187 lib1funcs.S
000701c5 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
00070210 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc
00070252 /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
0007029a /tmp/d34daf7fda6d6c14c3efde958e3ec6fa/sysroot/usr/include
000702d5 unwind-arm.c
000702e5 unwind-arm-common.inc
000702fe unwind.h
0007030a unwind-arm-common.h
00070321 stdlib.h
0007033a 0/01
00070342 }J3/-2e/2g
0007034d gjhL
00070369 iiM0
0007037c .,0LhL/-/P
00070387 hO1L
0007038f E4+6M/*
00070398 ./,4*2j
000703bd -/-/0gL1gLgKg/-
000703e9 01c1ML
00070400 x.-0,
00070420 i.00d01
0007044c )6+)nL,
0007045e +12KQg
00070468 1*4,0R.4
00070471 z.20,00m
0007048c g1LP6
0007049e g-/3
000704ab )..0
000704c4 ..K-/
000704fd *3LL
00070512 .+1/-000,//LLK//,//21,0
00070547 uJ/3/,3K/
00070571 	J)3)33-K1LH0RMkM3
00070593 KlK-/Kj/10,00
000705af EN,KLH0
000705c7 Kl/,0/,00h0L,0K
000705d7 L0,///
00070607 YJg,2,/
0007061f }Jf1
00070624 N-/2g
0007065d j,h1K
00070669 jfK2Khg5ONK
00070678 N3/-/1-//K
00070683 N0HLK/j/4+1/jKMK
0007069e 3iiK43)jM/i1
000706ac fiiK4h//K
00070700 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
0007074c libunwind.S
00070771 ./5/3/3/3/3/3////////////////3////////////////3////3////
000707d4 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
0007081f /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
00070868 pr-support.c
00070878 unwind-arm-common.h
000708a0 MM/K
000708bb ~.JO1K-/1L
000708ca h2+0kh
000708d7 /MM/e/
000708e4 NiMj
000708ea 0Og-1+1-PMLK
00070904 0,//i-/-OML-gOk/-/kLML-gkLK
00070926 Nki/-/kML-
00070931 kML-gni/-/
00070949 	.EgKKL/
00070953 J10P3/2MQ/3/
00070964 _ZNK11AkTransform16OrientationFrontEv
0007098a int8_t
00070991 AK_PluginNotRegistered
000709a8 IAkPlugin
000709b2 AkVector
000709bb AK_PathNoVertices
000709cd size_t
000709d4 _ZN2AK22IAkGlobalPluginContext19StopMIDIOnEventSyncEjy
00070a0b sizetype
00070a14 AK_Starvation
00070a22 bCanChangeRate
00070a31 AK_PathNotPaused
00070a42 AK_InsufficientMemory
00070a58 AK_MusicPlayStarted
00070a6c AK_MIDIEvent
00070a79 AkGlobalCallbackLocation_Term
00070a97 _ZN15AkChannelConfig11DeserializeEj
00070abb _ZN2AK14IAkPluginParamD4Ev
00070ad6 int32_t
00070ade AkPluginTypeNone
00070aef AK_BankAlreadyLoaded
00070b04 _ZN2AK22IAkGlobalPluginContext24SendPluginCustomGameDataEjy12AkPluginTypejjPKvj
00070b54 AK_InitBankNotLoaded
00070b69 AK_MaxReached
00070b77 g_pAKPluginList
00070b87 AkUniqueID
00070b92 __vtbl_ptr_type
00070ba2 _ZNK15AkChannelConfig24IsChannelConfigSupportedEv
00070bd4 _ZN2AK14IAkPluginParam4InitEPNS_17IAkPluginMemAllocEPKvj
00070c0d AkUInt64
00070c16 SetAmbisonic
00070c23 iExternalSrcCookie
00070c36 _ZNK21AkEmitterListenerPair9OcclusionEv
00070c5e AK_INVALID_AUX_ID
00070c70 MixNinNChannels
00070c80 idCodec
00070c88 AK_InvalidFile
00070c97 AK_INVALID_MIDI_NOTE
00070cac AK_CouldNotCreateSecBuffer
00070cc7 _ZN13AkAudioBufferC4Ev
00070cde _ZN13AkAudioBuffer33DetachContiguousDeinterleavedDataEv
00070d16 _ZNK15AkChannelConfig7IsValidEv
00070d36 _ZN11AkTransform11SetPositionERK8AkVector
00070d60 _ZN2AK14IAkPluginParam4TermEPNS_17IAkPluginMemAllocE
00070d95 _ZN2AK22IAkGlobalPluginContext10MixChannelEPfS1_fft
00070dc9 ZeroPadToMaxFrames
00070ddc GetLFE
00070de3 AK_EndOfEvent
00070df1 bIsInPlace
00070dfc _ZNK15AkChannelConfigeqERKS_
00070e19 AkCallbackInfo
00070e28 _ZNK21AkEmitterListenerPair13ListenerAngleEv
00070e55 AK_EnableGetSourceStreamBuffering
00070e77 AK_MusicSyncBeat
00070e88 _ZN2AK22IAkGlobalPluginContext12SetRTPCValueEjfyi20AkCurveInterpolationb
00070ed1 SupportMediaRelocation
00070ee8 AK_MIN_PRIORITY
00070ef8 eState
00070eff AKRESULT
00070f08 _ZN2AK22IAkGlobalPluginContext24UnregisterGlobalCallbackEPFvPS0_24AkGlobalCallbackLocationPvEj
00070f67 __uint8_t
00070f71 tNoteOnOff
00070f7c AK_OutputsInUsed
00070f8d AkCreatePluginCallback
00070fa4 AK_FileNotFound
00070fb4 AkInt16
00070fbc AttachContiguousDeinterleavedData
00070fde AkCurveInterpolation_Constant
00070ffc fSpread
00071004 Zero
00071009 ConnectionType_UserDefSend
00071024 Deserialize
00071030 AK_DEFAULT_PRIORITY
00071044 HasLFE
0007104b long int
00071054 _ZNK13AkAudioBuffer9MaxFramesEv
00071074 AK_ParameterAdjusted
00071089 uNumSamplesPerFrame
0007109d IAkSoftwareCodec
000710ae VectorPtr
000710b8 IsValid
000710c0 AK_MusicSyncPoint
000710d2 AK_ElementAlreadyInList
000710ea AkCurveInterpolation_Log1
00071104 AK_AudioFileHeaderTooLarge
0007111f AkPluginParamID
0007112f AkMidiNoteNo
0007113c AkFileID
00071145 ConstVectorPtr
00071154 AkDataInterleaveID
00071167 byProgramNum
00071174 AK_DLLCannotLoad
00071185 AkMemPoolId
00071191 _ZNK15AkChannelConfig9HasCenterEv
000711b3 _ZNK15AkChannelConfigneERKS_
000711d0 _ZN2AK22IAkGlobalPluginContext13RegisterCodecEjjPFP16IAkSoftwareCodecPvES5_
0007121c _ZNK13AkAudioBuffer16GetChannelConfigEv
00071244 _ZNK2AK22IAkGlobalPluginContext15GetInitSettingsEv
00071277 Serialize
00071281 m_pBankCreateFunc
00071293 AkInt32
0007129b AkCallbackType
000712aa fOcclusion
000712b5 MatrixPtr
000712bf _ZN2AK17IAkPluginMemAlloc6MallocEj
000712e2 AkGlobalCallbackLocation_MonitorRecap
00071308 signed char
00071314 AkGlobalCallbackLocation
0007132d uint8_t
00071335 operator+
0007133f fDistance
00071349 ConstMatrixPtr
00071358 AK_INVALID_MIDI_CHANNEL
00071370 AkCodecID
0007137a AK_CallbackBits
0007138a unsigned char
00071398 AkPluginInfo
000713a5 AK_SlotNotFound
000713b5 _ZN2AK22IAkGlobalPluginContext50ComputeWeightedAmbisonicsDecodingFromSampledSphereEPK8AkVectorj15AkChannelConfigPf
00071428 GetMaxBufferLength
0007143b AkArgumentValueID
0007144d _vptr.IAkGlobalPluginContext
0007146a AK_WrongBankVersion
0007147e RegisterCodec
0007148c byParam1
00071495 byParam2
0007149e RegisterPlugin
000714ad AK_StreamMgrNotInitialized
000714c8 RelocateMedia
000714d6 AK_ProcessingOnly
000714e8 AK_NameNotSet
000714f6 AkGlobalCallbackLocation_EndRender
00071519 AkDeviceID
00071524 AK_INVALID_GAME_OBJECT
0007153b char
00071540 bReserved
0007154a AkCreateBankSourceCallback
00071565 AK_Marker
0007156f AkMIDIEvent
0007157b _ZN2AK22IAkGlobalPluginContext19PostMIDIOnEventSyncEjyP10AkMIDIPostt
000715c0 byNote
000715c7 AK_Busy
000715cf _ZN20AkExternalSourceInfoC4EPcjj
000715f0 _ZN11AkTransform3SetEfffffffff
0007160f AK_MustBeVirtualized
00071624 __uint16_t
0007162f HasData
00071637 MemoryMgr
00071641 StandardToPipelineIndex
00071659 AK_ProcessDone
00071668 AK_DEFAULT_SWITCH_STATE
00071680 GetChannel
0007168b AK_PluginMediaNotAvailable
000716a6 m_ulCompanyID
000716b4 AK_InvalidLanguage
000716c7 AkPluginType
000716d4 g_fFreqRatio
000716e1 _ZN11AkTransform14SetOrientationEffffff
00071709 byChan
00071710 PitchBend
0007171a AK_INVALID_PLAYING_ID
00071730 szFile
00071737 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/samples/DynamicLibraries/AkConvolutionReverb/Android/../InitPlugins.cpp
000717a5 _ZNK13AkAudioBuffer6HasLFEEv
000717c2 _ZNK2AK22IAkGlobalPluginContext15GetIDFromStringEPKc
000717f7 ALL_PLUGIN_DATA_ID
0007180a ~IAkPlugin
00071815 _ZNK2AK22IAkGlobalPluginContext12GetStreamMgrEv
00071845 AkChannelMask
00071853 _ZN21AkEmitterListenerPairC4Ev
00071872 _ZNK21AkEmitterListenerPair10ListenerIDEv
0007189c AkGameObjectID
000718ab AkMIDIPost
000718b6 AkCreateFileSourceCallback
000718d1 IAkStreamMgr
000718de AkAudioSettings
000718ee AK_ChildAlreadyHasAParent
00071908 AK_DataNeeded
00071916 GetPlatformInitSettings
0007192e AkGlobalCallbackLocation_Begin
0007194d AkPluginTypeSink
0007195e AkDataTypeID
0007196b _ZN15AkChannelConfig5ClearEv
00071988 AK_EnableGetMusicPlayPosition
000719a6 AK_DeviceNotReady
000719b8 AK_INVALID_UNIQUE_ID
000719cd StopMIDIOnEventSync
000719e1 orientationFront
000719f2 AkPluginTypeSource
00071a05 SetStandardOrAnonymous
00071a1c AK_INVALID_OUTPUT_DEVICE_ID
00071a38 AK_INVALID_BANK_ID
00071a4b RemoveLFE
00071a55 AK_CommandTooLarge
00071a68 _ZN11AkTransform11SetPositionEfff
00071a8a byCc
00071a8f AK_NoSourceAvailable
00071aa4 AK_PathNodeAlreadyInList
00071abd uMaxFrames
00071ac8 SetAnonymous
00071ad5 _ZN13AkAudioBuffer10GetChannelEj
00071af6 AkGlobalCallbackLocation_Monitor
00071b17 uEmitterChannelMask
00071b2b _vptr.IAkRTPCSubscriber
00071b43 AK_LE_NATIVE_BITSPERSAMPLE
00071b5e uBuildVersion
00071b6c SetParamsBlock
00071b7b __uint64_t
00071b86 GetInitSettings
00071b96 AK_NoDataNeeded
00071ba6 OrientationTop
00071bb5 long unsigned int
00071bc7 _ZN2AK14IAkPluginParam5CloneEPNS_17IAkPluginMemAllocE
00071bfd _ZN13AkAudioBuffer5ClearEv
00071c18 _ZN20AkExternalSourceInfoC4Ev
00071c36 AK_UnknownObject
00071c47 IAkRTPCSubscriber
00071c59 AK_INVALID_DEVICE_ID
00071c6e AK_StateGroupAlreadyExists
00071c89 _ZNK13AkAudioBuffer11NumChannelsEv
00071cac DetachContiguousDeinterleavedData
00071cce _vptr.IAkPlugin
00071cde IAkPluginMemAlloc
00071cf0 AK_RejectedByFilter
00071d04 D:\jenkins\ws\wwise_v2018.1\wwise\SDK\samples\DynamicLibraries
00071d43 EmitterAngle
00071d50 AkCurveInterpolation_SCurve
00071d6c operator==
00071d77 Reset
00071d7d _ZN13AkAudioBuffer33AttachContiguousDeinterleavedDataEPvtt15AkChannelConfig
00071dc9 AkPluginID
00071dd4 AkEmitterListenerPair
00071dea AkCurveInterpolation_Log3
00071e04 MaxFrames
00071e0e AkCurveInterpolation_LastFadeCurve
00071e31 AK_DEFAULT_BANK_THROUGHPUT
00071e4c AkPluginTypeCodec
00071e5e RemoveCenter
00071e6b AK_MusicSyncUserCue
00071e7f AkInt8
00071e86 AK_DuplicateUniqueID
00071e9b NumChannels
00071ea7 eType
00071ead _ZN2AK22IAkGlobalPluginContext22RegisterGlobalCallbackE12AkPluginTypejjPFvPS0_24AkGlobalCallbackLocationPvEjS4_
00071f1d AK_LE_NATIVE_SAMPLETYPE
00071f35 byValueMsb
00071f40 RegisterGlobalCallback
00071f57 m_pRegisterCallback
00071f6b channelConfig
00071f79 _ZN15AkChannelConfigC4Ejj
00071f93 AkCurveInterpolation_InvSCurve
00071fb2 _ZN13AkAudioBuffer6GetLFEEv
00071fce Mix1inNChannels
00071fde AkCreateParamCallback
00071ff4 ListenerAngle
00072002 AK_SOUNDBANK_VERSION
00072017 __uint32_t
00072022 _ZNK8AkVectorplERKS_
00072037 long long int
00072045 _ZN15AkChannelConfigneEj
0007205e AK_MAX_PRIORITY
0007206e _ZN13AkAudioBuffer13RelocateMediaEPhS0_
00072096 AK_MusicSyncGrid
000720a7 _ZNK2AK22IAkGlobalPluginContext13GetSampleRateEv
000720d8 PostMonitorMessage
000720eb operator!=
000720f6 AkRtpcValue
00072102 double
00072109 _ZN2AK22IAkGlobalPluginContext18GetAcousticTextureEj
0007213e AK_EnableGetSourcePlayPosition
0007215d ChanAftertouch
0007216c _ZN13AkAudioBuffer21AttachInterleavedDataEPvtt15AkChannelConfig
000721ac _ZNK2AK9IAkPlugin22SupportMediaRelocationEv
000721d8 AkMidiChannelNo
000721e8 tNoteAftertouch
000721f8 AK_INVALID_FILE_ID
0007220b fEmitterAngle
00072219 ComputeAmbisonicsEncoding
00072233 AK_InvalidName
00072242 float
00072248 ConnectionType_Direct
0007225e _ZNK15AkChannelConfig9SerializeEv
00072280 AkPlayingID
0007228c AkGlobalCallbackLocation_BeginRender
000722b1 AkConvolutionReverbFX_linkonceonly
000722d4 unsigned int
000722e1 m_eType
000722e9 _ZNK2AK22IAkGlobalPluginContext16GetAudioSettingsER15AkAudioSettings
0007232e ErrorLevel
00072339 AkPluginTypeGlobalExtension
00072355 _ZN15AkChannelConfig12SetAmbisonicEj
0007237a IsRenderingOffline
0007238d ~IAkRTPCSubscriber
000723a0 position
000723a9 GetPluginInfo
000723b7 fObstruction
000723c4 AK_DataReadyNoProcess
000723da ~IAkPluginMemAlloc
000723ed AK_FormatNotReady
000723ff _ZN2AK22IAkGlobalPluginContext15MixNinNChannelsEP13AkAudioBufferS2_ffPKfS4_
0007244b uChannelMask
00072458 GetSampleRate
00072466 HasCenter
00072470 SetParam
00072479 AK_NoMoreData
00072487 _ZN13AkAudioBuffer23StandardToPipelineIndexE15AkChannelConfigj
000724c6 _ZN2AK9IAkPluginD4Ev
000724db AkReal32
000724e4 AkExternalSourceInfo
000724f9 _ZN15AkChannelConfig11SetStandardEj
0007251d AkAudioBuffer
0007252b ErrorLevel_All
0007253a AkConnectionType
0007254b AK_FALLBACK_ARGUMENTVALUE_ID
00072568 Init
0007256d _ZN20AkExternalSourceInfoC4EPvjjj
0007258f AK_MemoryLeak
0007259d _ZN2AK22IAkGlobalPluginContext15Mix1inNChannelsEPfP13AkAudioBufferffPKfS5_
000725e8 _ZN11AkTransform3SetERK8AkVectorS2_S2_
0007260f AkGlobalCallbackLocation_PostMessagesProcessed
0007263e AK_NotCompatible
0007264f AK_InvalidParameter
00072663 GetIDFromString
00072673 idFile
0007267a NoteAftertouch
00072689 _ZN20AkExternalSourceInfoC4Ejjj
000726a9 _ZNK13AkAudioBuffer7HasDataEv
000726c7 _ZN2AK14IAkPluginParam8SetParamEsPKvj
000726ed AK_BankReadError
000726fe AK_UnknownBankID
0007270f ~IAkPluginParam
0007271f AK_PathNotFound
0007272f bool
00072734 m_pCreateFunc
00072742 ~IAkGlobalPluginContext
0007275a AK_InvalidCustomPlatformName
00072777 Distance
00072780 Term
00072785 _ZNK21AkEmitterListenerPair8DistanceEv
000727ac m_uListenerID
000727ba AK_IsProcessing
000727ca AK_MusicSyncBar
000727da AK_PartialSuccess
000727ec SendPluginCustomGameData
00072805 GetGainForConnectionType
0007281e _ZN2AK17IAkPluginMemAlloc4FreeEPv
00072840 tGen
00072845 MixChannel
00072850 AkGlobalCallbackLocation_End
0007286d AkGlobalCallbackLocation_Num
0007288a uValidFrames
00072897 uiMemorySize
000728a4 AkPluginTypeEffect
000728b7 AkAcousticTextureID
000728cb OrientationFront
000728dc AkAuxBusID
000728e7 AK_EnvironmentInUse
000728fb AK_UnknownEnvironment
00072911 Obstruction
0007291d AK_MusicPlaylistSelect
00072934 __int8_t
0007293d m_ulPluginID
0007294a SetOrientation
00072959 _ZN2AK9IAkPlugin13GetPluginInfoER12AkPluginInfo
00072989 AK_OpenSLError
00072998 GetStreamMgr
000729a5 long long unsigned int
000729bc AK_INVALID_PLUGINID
000729d0 AK_NotA3DSound
000729df AK_ProcessNeeded
000729f0 _ZN15AkChannelConfig12SetAnonymousEj
00072a15 uint16_t
00072a1e _ZN2AK9IAkPlugin5ResetEv
00072a37 _ZN2AK18PluginRegistrationC4E12AkPluginTypejjPFPNS_9IAkPluginEPNS_17IAkPluginMemAllocEEPFPNS_14IAkPluginParamES5_EPFvPNS_22IAkGlobalPluginContextE24AkGlobalCallbackLocationPvESF_
00072aea gameObjID
00072af4 AK_INT
00072afb AK_MusicSyncAll
00072b0b PostMIDIOnEventSync
00072b1f AK_MemManagerNotInitialized
00072b3b _ZNK2AK22IAkGlobalPluginContext18GetMaxBufferLengthEv
00072b71 _ZNK21AkEmitterListenerPair11ObstructionEv
00072b9c AK_MusicSyncExit
00072bad AK_MusicSyncEntry
00072bbf _ZN2AK22IAkGlobalPluginContext18PostMonitorMessageEPKcNS_7Monitor10ErrorLevelE
00072c0e AK_AlreadyConnected
00072c22 byValueLsb
00072c2d Clear
00072c33 byValue
00072c3b _vptr.IAkPluginMemAlloc
00072c53 byVelocity
00072c5e _ZN2AK22IAkGlobalPluginContext13PostEventSyncEjyjPFv14AkCallbackTypeP14AkCallbackInfoEPvjP20AkExternalSourceInfoj
00072cd0 AK_NameAlreadyInUse
00072ce4 _ZN2AK17IAkRTPCSubscriber8SetParamEsPKvj
00072d0d AkCurveInterpolation_Exp1
00072d27 AkCurveInterpolation_Exp3
00072d41 _ZN2AK9IAkPlugin13RelocateMediaEPhS1_
00072d67 AkCurveInterpolation_Linear
00072d83 AkTimeMs
00072d8c AkGlobalCallbackLocation_Register
00072dae AkCurveInterpolation_Sine
00072dc8 __int16_t
00072dd2 _ZNK15AkChannelConfig6HasLFEEv
00072df1 m_pFileCreateFunc
00072e03 _ZNK2AK22IAkGlobalPluginContext18IsRenderingOfflineEv
00072e39 _ZN2AK9IAkPlugin4TermEPNS_17IAkPluginMemAllocE
00072e68 _ZN13AkAudioBuffer9ClearDataEv
00072e87 ~AkEmitterListenerPair
00072e9e AkSampleType
00072eab AK_InvalidID
00072eb8 Free
00072ebd _ZN2AK14IAkPluginParam14SetParamsBlockEPKvj
00072ee9 m_pRegisterCallbackCookie
00072f03 SetPosition
00072f0f AkRtpcID
00072f18 AkConvolutionReverbFXRegistration
00072f3a PostEventSync
00072f48 _ZNK21AkEmitterListenerPair24GetGainForConnectionTypeE16AkConnectionType
00072f91 AK_SSEInstructionsNotSupported
00072fb0 AK_DLLPathNotFound
00072fc3 Clone
00072fc9 AkAcousticTexture
00072fdb AK_INVALID_RTPC_ID
00072fee tChanAftertouch
00072ffe GetChannelConfig
0007300f AK_RenderedFX
0007301d tPitchBend
00073028 AkPriority
00073033 AK_FLOAT
0007303c AkGlobalCallbackFunc
00073051 AK_LE_NATIVE_INTERLEAVE
00073069 _ZNK15AkChannelConfig9RemoveLFEEv
0007308b AK_NoDataReady
0007309a AkOSChar
000730a3 AK_IDNotFound
000730b1 m_pCreateParamFunc
000730c4 _ZN2AK12g_fFreqRatioE
000730da GetAudioSettings
000730eb _ZN12AkPluginInfoC4Ev
00073101 _ZN2AK22IAkGlobalPluginContext14RegisterPluginE12AkPluginTypejjPFPNS_9IAkPluginEPNS_17IAkPluginMemAllocEEPFPNS_14IAkPluginParamES5_E
00073186 _ZN2AK22IAkGlobalPluginContextD4Ev
000731a9 _ZNK11AkTransform8PositionEv
000731c6 tProgramChange
000731d5 AK_Cancelled
000731e2 SoundEngine
000731ee short int
000731f8 AK_DataAlignmentError
0007320e fGameDefAuxMixGain
00073221 uint64_t
0007322a AkCurveInterpolation
0007323f AK_NoMoreSlotAvailable
00073256 Malloc
0007325d AK_NotImplemented
0007326f AK_DEFAULT_BANK_IO_PRIORITY
0007328b AK_Duration
00073297 int16_t
0007329f AK_Success
000732aa AK_InputsInUsed
000732ba AK_DeviceNotCompatible
000732d1 IsChannelConfigSupported
000732ea AttachInterleavedData
00073300 UnregisterGlobalCallback
00073319 AkBankID
00073322 AkTransform
0007332e fDryMixGain
0007333a AK_VoiceDone
00073347 SetStandard
00073353 _ZN21AkEmitterListenerPairD4Ev
00073372 _ZN2AK17IAkRTPCSubscriberD4Ev
00073390 _ZNK21AkEmitterListenerPair12EmitterAngleEv
000733bc orientationTop
000733cb AK_VoiceNotFound
000733dc GNU C++ 4.9.x 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -mfloat-abi=softfp -mfpu=neon -mtls-dialect=gnu -g -g -Os -O3 -fpic -funwind-tables -fstack-protector-strong -ffunction-sections -fdata-sections -fvisibility=hidden -fno-rtti -fno-exceptions
00073502 ComputeSphericalCoordinates
0007351e SetRTPCValue
0007352b _ZN2AK22IAkGlobalPluginContext12GetAllocatorEv
0007355a uOffset
00073562 uNumChannels
0007356f AK_InvalidStateGroup
00073584 pCookie
0007358c ConnectionType_GameDefSend
000735a7 AK_CorruptedBlockList
000735bd GetAllocator
000735ca AK_InvalidInstanceID
000735df AkPluginTypeMask
000735f0 ListenerID
000735fb _ZNK11AkTransform14OrientationTopEv
0007361f _ZN2AK17IAkPluginMemAllocD4Ev
0007363d AK_IsA3DSound
0007364b Occlusion
00073655 AK_UserNotInList
00073666 AkPlatformInitSettings
0007367d IAkGlobalPluginContext
00073694 eConfigType
000736a0 AkUInt8
000736a8 _ZNK15AkChannelConfig12RemoveCenterEv
000736ce AK_NoTransitionPoint
000736e3 fFocus
000736ea _ZN11AkTransform14SetOrientationERK8AkVectorS2_
0007371a AkUInt16
00073723 AK_CannotAddItseflAsAChild
0007373e _ZN8AkVector4ZeroEv
00073752 uint32_t
0007375b _ZN15AkChannelConfigC4Ev
00073774 IAkPluginParam
00073783 AkPluginTypeMixer
00073795 ClearData
0007379f AK_INVALID_CHANNELMASK
000737b6 Position
000737bf AK_NoConversionNeeded
000737d5 AK_PathNodeNotInList
000737ea AK_PathNotRunning
000737fc AK_DEFAULT_POOL_ID
0007380f AK_EndOfDynamicSequenceItem
0007382b AkInitSettings
0007383a short unsigned int
0007384d AK_Fail
00073855 fUserDefAuxMixGain
00073868 emitter
00073870 _ZNK2AK22IAkGlobalPluginContext27ComputeSphericalCoordinatesERK21AkEmitterListenerPairRfS4_
000738cc AkFileParser
000738d9 ComputeWeightedAmbisonicsDecodingFromSampledSphere
0007390c AkCallbackFunc
0007391b GetInterleavedData
0007392e AK_INTERLEAVED
0007393d AK_DataReady
0007394a __int32_t
00073954 AK_NoJavaVM
00073960 AK_NONINTERLEAVED
00073972 ErrorLevel_Message
00073985 AkCurveInterpolation_SineRecip
000739a4 fListenerAngle
000739b3 AkUInt32
000739bc PluginRegistration
000739cf _ZN2AK22IAkGlobalPluginContext25ComputeAmbisonicsEncodingEff15AkChannelConfigPf
00073a1f Monitor
00073a27 pNext
00073a2d GetAcousticTexture
00073a40 pData
00073a46 AK_InvalidSwitchType
00073a5b _ZN13AkAudioBuffer18GetInterleavedDataEv
00073a84 SpeakerVolumes
00073a93 uNumSamplesPerSecond
00073aa8 AkGlobalCallbackLocation_PreProcessMessageQueueForRender
00073ae1 AK_SpeakerVolumeMatrix
00073af8 _ZN15AkChannelConfig22SetStandardOrAnonymousEjj
00073b28 pInMemory
00073b32 _ZN2AK18PluginRegistrationC4EjjPFP16IAkSoftwareCodecPvES5_
00073b6d AK_INVALID_POOL_ID
00073b80 NoteOnOff
00073b8a ProgramChange
00073b98 _ZNK2AK22IAkGlobalPluginContext23GetPlatformInitSettingsEv
00073bd3 _ZN13AkAudioBuffer18ZeroPadToMaxFramesEv
00073bfc AkChannelConfig
00073c0c ErrorLevel_Error
00073c1d byType
00073c24 AK_UnsupportedChannelConfig
00073c40 _GLOBAL__sub_I_InitAkConvolutionReverbFX.cpp
00073c6d in_pCreateParamFunc
00073c81 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -mfloat-abi=softfp -mfpu=neon -mtls-dialect=gnu -g -g -Os -O3 -fpic -funwind-tables -fstack-protector-strong -ffast-math -fvisibility=hidden -fno-inline-functions -ffunction-sections -fdata-sections -fvisibility=hidden -fno-rtti -fno-exceptions
00073ddd in_eType
00073de6 in_ulCompanyID
00073df5 in_pCreateFunc
00073e04 D:\jenkins\ws\wwise_v2018.1\wwise\SDK\source\SoundEngine\Plugins\Effects
00073e4d __priority
00073e58 this
00073e5d D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../InitAkConvolutionReverbFX.cpp
