00000134 /system/bin/linker
00cf687e [%s]
00cf6883 (%u)%s
00cf688b (%u)
00cf6890 %s.%s.v%u
00cf689a %s.v%u
00cf68a1 t_since_start
00cf68b6 delete_failed
00cf68c4 folder
00cf68cb locked
00cf68d2 files
00cf68d8 magnitude
00cf68e2 separateAxis
00cf68ef inWorldSpace
00cf68fc multiplyDragByParticleSize
00cf6917 multiplyDragByParticleVelocity
00cf6936 dampen
00cf693d drag
00cf6942 ClampVelocityModule.enabled
00cf695e ClampVelocityModule.x.scalar
00cf697b ClampVelocityModule.x.minScalar
00cf699b ClampVelocityModule.y.scalar
00cf69b8 ClampVelocityModule.y.minScalar
00cf69d8 ClampVelocityModule.z.scalar
00cf69f5 ClampVelocityModule.z.minScalar
00cf6a15 ClampVelocityModule.magnitude.scalar
00cf6a3a ClampVelocityModule.magnitude.minScalar
00cf6a62 ClampVelocityModule.dampen
00cf6a7d ClampVelocityModule.drag.scalar
00cf6a9d ClampVelocityModule.drag.minScalar
00cf6ac0 collisionMode
00cf6ace colliderForce
00cf6adc multiplyColliderForceByParticleSize
00cf6b00 multiplyColliderForceByParticleSpeed
00cf6b25 multiplyColliderForceByCollisionAngle
00cf6b4b plane0
00cf6b52 plane1
00cf6b59 plane2
00cf6b60 plane3
00cf6b67 plane4
00cf6b6e plane5
00cf6b75 m_Dampen
00cf6b7e m_Bounce
00cf6b87 m_EnergyLossOnCollision
00cf6b9f minKillSpeed
00cf6bac maxKillSpeed
00cf6bb9 radiusScale
00cf6bc5 collidesWith
00cf6bd2 maxCollisionShapes
00cf6be5 quality
00cf6bed voxelSize
00cf6bf7 collisionMessages
00cf6c09 collidesWithDynamic
00cf6c1d interiorCollisions
00cf6c30 bounce
00cf6c37 energyLossOnCollision
00cf6c4d CollisionModule.enabled
00cf6c65 CollisionModule.m_Dampen.scalar
00cf6c85 CollisionModule.m_Dampen.minScalar
00cf6ca8 CollisionModule.m_Bounce.scalar
00cf6cc8 CollisionModule.m_Bounce.minScalar
00cf6ceb CollisionModule.m_EnergyLossOnCollision.scalar
00cf6d1a CollisionModule.m_EnergyLossOnCollision.minScalar
00cf6d4c CollisionModule.minKillSpeed
00cf6d69 CollisionModule.maxKillSpeed
00cf6d86 CollisionModule.collidesWithDynamic
00cf6daa CollisionModule.radiusScale
00cf6dc6 CollisionModule.colliderForce
00cf6de4 gradient
00cf6ded range
00cf6df3 ColorBySpeedModule.enabled
00cf6e0e ColorBySpeedModule.gradient.minColor.r
00cf6e35 ColorBySpeedModule.gradient.minColor.g
00cf6e5c ColorBySpeedModule.gradient.minColor.b
00cf6e83 ColorBySpeedModule.gradient.minColor.a
00cf6eaa ColorBySpeedModule.gradient.maxColor.r
00cf6ed1 ColorBySpeedModule.gradient.maxColor.g
00cf6ef8 ColorBySpeedModule.gradient.maxColor.b
00cf6f1f ColorBySpeedModule.gradient.maxColor.a
00cf6f46 ColorBySpeedModule.range.x
00cf6f61 ColorBySpeedModule.range.y
00cf6f7c ColorModule.enabled
00cf6f90 ColorModule.gradient.minColor.r
00cf6fb0 ColorModule.gradient.minColor.g
00cf6fd0 ColorModule.gradient.minColor.b
00cf6ff0 ColorModule.gradient.minColor.a
00cf7010 ColorModule.gradient.maxColor.r
00cf7030 ColorModule.gradient.maxColor.g
00cf7050 ColorModule.gradient.maxColor.b
00cf7070 ColorModule.gradient.maxColor.a
00cf7090 mode%d
00cf7097 vectorComponentCount%d
00cf70ae color%d
00cf70b6 vector%d_%d
00cf70c2 CustomDataModule.enabled
00cf70db CustomDataModule.vector0_0.scalar
00cf70fd CustomDataModule.vector0_0.minScalar
00cf7122 CustomDataModule.vector0_1.scalar
00cf7144 CustomDataModule.vector0_1.minScalar
00cf7169 CustomDataModule.vector0_2.scalar
00cf718b CustomDataModule.vector0_2.minScalar
00cf71b0 CustomDataModule.vector0_3.scalar
00cf71d2 CustomDataModule.vector0_3.minScalar
00cf71f7 CustomDataModule.vector1_0.scalar
00cf7219 CustomDataModule.vector1_0.minScalar
00cf723e CustomDataModule.vector1_1.scalar
00cf7260 CustomDataModule.vector1_1.minScalar
00cf7285 CustomDataModule.vector1_2.scalar
00cf72a7 CustomDataModule.vector1_2.minScalar
00cf72cc CustomDataModule.vector1_3.scalar
00cf72ee CustomDataModule.vector1_3.minScalar
00cf7313 CustomDataModule.color0.minColor.r
00cf7336 CustomDataModule.color0.minColor.g
00cf7359 CustomDataModule.color0.minColor.b
00cf737c CustomDataModule.color0.minColor.a
00cf739f CustomDataModule.color0.maxColor.r
00cf73c2 CustomDataModule.color0.maxColor.g
00cf73e5 CustomDataModule.color0.maxColor.b
00cf7408 CustomDataModule.color0.maxColor.a
00cf742b CustomDataModule.color1.minColor.r
00cf744e CustomDataModule.color1.minColor.g
00cf7471 CustomDataModule.color1.minColor.b
00cf7494 CustomDataModule.color1.minColor.a
00cf74b7 CustomDataModule.color1.maxColor.r
00cf74da CustomDataModule.color1.maxColor.g
00cf74fd CustomDataModule.color1.maxColor.b
00cf7520 CustomDataModule.color1.maxColor.a
00cf7543 rateOverTime
00cf7550 rateOverDistance
00cf7561 m_BurstCount
00cf756e m_Bursts
00cf7577 rate
00cf757c cnt0
00cf7581 cnt1
00cf7586 cnt2
00cf758b cnt3
00cf7590 cntmax0
00cf7598 cntmax1
00cf75a0 cntmax2
00cf75a8 cntmax3
00cf75b0 time0
00cf75b6 time1
00cf75bc time2
00cf75c2 time3
00cf75c8 EmissionModule.enabled
00cf75df EmissionModule.rateOverTime.scalar
00cf7602 EmissionModule.rateOverTime.minScalar
00cf7628 EmissionModule.rateOverDistance.scalar
00cf764f EmissionModule.rateOverDistance.minScalar
00cf7679 EmissionModule.m_Bursts.Array.data[0].countCurve.scalar
00cf76b1 EmissionModule.m_Bursts.Array.data[0].countCurve.minScalar
00cf76ec EmissionModule.m_Bursts.Array.data[1].countCurve.scalar
00cf7724 EmissionModule.m_Bursts.Array.data[1].countCurve.minScalar
00cf775f EmissionModule.m_Bursts.Array.data[2].countCurve.scalar
00cf7797 EmissionModule.m_Bursts.Array.data[2].countCurve.minScalar
00cf77d2 EmissionModule.m_Bursts.Array.data[3].countCurve.scalar
00cf780a EmissionModule.m_Bursts.Array.data[3].countCurve.minScalar
00cf7845 EmissionModule.m_Bursts.Array.data[4].countCurve.scalar
00cf787d EmissionModule.m_Bursts.Array.data[4].countCurve.minScalar
00cf78b8 EmissionModule.m_Bursts.Array.data[5].countCurve.scalar
00cf78f0 EmissionModule.m_Bursts.Array.data[5].countCurve.minScalar
00cf792b EmissionModule.m_Bursts.Array.data[6].countCurve.scalar
00cf7963 EmissionModule.m_Bursts.Array.data[6].countCurve.minScalar
00cf799e EmissionModule.m_Bursts.Array.data[7].countCurve.scalar
00cf79d6 EmissionModule.m_Bursts.Array.data[7].countCurve.minScalar
00cf7a11 EmissionModule.m_Bursts.Array.data[0].time
00cf7a3c EmissionModule.m_Bursts.Array.data[1].time
00cf7a67 EmissionModule.m_Bursts.Array.data[2].time
00cf7a92 EmissionModule.m_Bursts.Array.data[3].time
00cf7abd EmissionModule.m_Bursts.Array.data[4].time
00cf7ae8 EmissionModule.m_Bursts.Array.data[5].time
00cf7b13 EmissionModule.m_Bursts.Array.data[6].time
00cf7b3e EmissionModule.m_Bursts.Array.data[7].time
00cf7b69 EmissionModule.m_Bursts.Array.data[0].cycleCount
00cf7b9a EmissionModule.m_Bursts.Array.data[1].cycleCount
00cf7bcb EmissionModule.m_Bursts.Array.data[2].cycleCount
00cf7bfc EmissionModule.m_Bursts.Array.data[3].cycleCount
00cf7c2d EmissionModule.m_Bursts.Array.data[4].cycleCount
00cf7c5e EmissionModule.m_Bursts.Array.data[5].cycleCount
00cf7c8f EmissionModule.m_Bursts.Array.data[6].cycleCount
00cf7cc0 EmissionModule.m_Bursts.Array.data[7].cycleCount
00cf7cf1 EmissionModule.m_Bursts.Array.data[0].repeatInterval
00cf7d26 EmissionModule.m_Bursts.Array.data[1].repeatInterval
00cf7d5b EmissionModule.m_Bursts.Array.data[2].repeatInterval
00cf7d90 EmissionModule.m_Bursts.Array.data[3].repeatInterval
00cf7dc5 EmissionModule.m_Bursts.Array.data[4].repeatInterval
00cf7dfa EmissionModule.m_Bursts.Array.data[5].repeatInterval
00cf7e2f EmissionModule.m_Bursts.Array.data[6].repeatInterval
00cf7e64 EmissionModule.m_Bursts.Array.data[7].repeatInterval
00cf7e99 EmissionModule.m_BurstCount
00cf7eb5 multiplier
00cf7ec0 ExternalForcesModule.enabled
00cf7edd ExternalForcesModule.multiplier
00cf7efd randomizePerFrame
00cf7f0f ForceModule.enabled
00cf7f23 ForceModule.x.scalar
00cf7f38 ForceModule.x.minScalar
00cf7f50 ForceModule.y.scalar
00cf7f65 ForceModule.y.minScalar
00cf7f7d ForceModule.z.scalar
00cf7f92 ForceModule.z.minScalar
00cf7faa ForceModule.randomizePerFrame
00cf7fc8 InheritVelocityModule.enabled
00cf7fe6 InheritVelocityModule.m_Curve.scalar
00cf800b InheritVelocityModule.m_Curve.minScalar
00cf8033 The ParticleSystem uses a gravityModifier, but the Physics Module is stripped, so using a default value  of 9.81m/sec/sec for gravity. Disable stripping in Player Settings to fix this.
00cf80ec startLifetime
00cf80fa startSpeed
00cf8105 startColor
00cf8110 startSize
00cf811a startSizeY
00cf8125 startSizeZ
00cf8130 startRotationX
00cf813f startRotationY
00cf814e startRotation
00cf815c randomizeRotationDirection
00cf8177 maxNumParticles
00cf8187 size3D
00cf818e rotation3D
00cf8199 inheritVelocity
00cf81a9 gravityModifier
00cf81b9 looping
00cf81c1 startDelay
00cf81cc InitialModule.startLifetime.scalar
00cf81ef InitialModule.startLifetime.minScalar
00cf8215 InitialModule.startSpeed.scalar
00cf8235 InitialModule.startSpeed.minScalar
00cf8258 InitialModule.startSize.scalar
00cf8277 InitialModule.startSize.minScalar
00cf8299 InitialModule.startSizeY.scalar
00cf82b9 InitialModule.startSizeY.minScalar
00cf82dc InitialModule.startSizeZ.scalar
00cf82fc InitialModule.startSizeZ.minScalar
00cf831f InitialModule.startRotationX.scalar
00cf8343 InitialModule.startRotationX.minScalar
00cf836a InitialModule.startRotationY.scalar
00cf838e InitialModule.startRotationY.minScalar
00cf83b5 InitialModule.startRotation.scalar
00cf83d8 InitialModule.startRotation.minScalar
00cf83fe InitialModule.startColor.minColor.r
00cf8422 InitialModule.startColor.minColor.g
00cf8446 InitialModule.startColor.minColor.b
00cf846a InitialModule.startColor.minColor.a
00cf848e InitialModule.startColor.maxColor.r
00cf84b2 InitialModule.startColor.maxColor.g
00cf84d6 InitialModule.startColor.maxColor.b
00cf84fa InitialModule.startColor.maxColor.a
00cf851e InitialModule.randomizeRotationDirection
00cf8547 InitialModule.gravityModifier.scalar
00cf856c InitialModule.gravityModifier.minScalar
00cf8594 ratio
00cf859a light
00cf85a0 randomDistribution
00cf85b3 intensity
00cf85bd rangeCurve
00cf85c8 intensityCurve
00cf85d7 maxLights
00cf85e1 LightsModule.enabled
00cf85f6 LightsModule.ratio
00cf8609 LightsModule.randomDistribution
00cf8629 LightsModule.useParticleColor
00cf8647 LightsModule.sizeAffectsRange
00cf8665 LightsModule.alphaAffectsIntensity
00cf8688 LightsModule.rangeCurve.scalar
00cf86a7 LightsModule.rangeCurve.minScalar
00cf86c9 LightsModule.intensityCurve.scalar
00cf86ec LightsModule.intensityCurve.minScalar
00cf8712 Unexpected number of dimensions passed to particle noise
00cf874b strength
00cf8754 strengthY
00cf875e strengthZ
00cf8768 separateAxes
00cf8775 frequency
00cf877f damping
00cf8787 octaves
00cf878f octaveMultiplier
00cf87a0 octaveScale
00cf87ac scrollSpeed
00cf87b8 remap
00cf87be remapY
00cf87c5 remapZ
00cf87cc remapEnabled
00cf87d9 positionAmount
00cf87e8 rotationAmount
00cf87f7 sizeAmount
00cf8802 NoiseModule.enabled
00cf8816 NoiseModule.strength.scalar
00cf8832 NoiseModule.strength.minScalar
00cf8851 NoiseModule.strengthY.scalar
00cf886e NoiseModule.strengthY.minScalar
00cf888e NoiseModule.strengthZ.scalar
00cf88ab NoiseModule.strengthZ.minScalar
00cf88cb NoiseModule.frequency
00cf88e1 NoiseModule.damping
00cf88f5 NoiseModule.octaveMultiplier
00cf8912 NoiseModule.octaveScale
00cf892a NoiseModule.scrollSpeed.scalar
00cf8949 NoiseModule.scrollSpeed.minScalar
00cf896b NoiseModule.remap.scalar
00cf8984 NoiseModule.remap.minScalar
00cf89a0 NoiseModule.remapY.scalar
00cf89ba NoiseModule.remapY.minScalar
00cf89d7 NoiseModule.remapZ.scalar
00cf89f1 NoiseModule.remapZ.minScalar
00cf8a0e NoiseModule.positionAmount.scalar
00cf8a30 NoiseModule.positionAmount.minScalar
00cf8a55 NoiseModule.rotationAmount.scalar
00cf8a77 NoiseModule.rotationAmount.minScalar
00cf8a9c NoiseModule.sizeAmount.scalar
00cf8aba NoiseModule.sizeAmount.minScalar
00cf8adb lengthInSec
00cf8ae7 stopAction
00cf8af2 prewarm
00cf8afa playOnAwake
00cf8b06 useUnscaledTime
00cf8b16 autoRandomSeed
00cf8b25 useRigidbodyForVelocity
00cf8b3d moveWithTransform
00cf8b4f moveWithCustomTransform
00cf8b67 scalingMode
00cf8b73 randomSeed
00cf8b7e RotationBySpeedModule.enabled
00cf8b9c RotationBySpeedModule.x.scalar
00cf8bbb RotationBySpeedModule.x.minScalar
00cf8bdd RotationBySpeedModule.y.scalar
00cf8bfc RotationBySpeedModule.y.minScalar
00cf8c1e RotationBySpeedModule.curve.scalar
00cf8c41 RotationBySpeedModule.curve.minScalar
00cf8c67 RotationBySpeedModule.range.x
00cf8c85 RotationBySpeedModule.range.y
00cf8ca3 RotationModule.enabled
00cf8cba RotationModule.x.scalar
00cf8cd2 RotationModule.x.minScalar
00cf8ced RotationModule.y.scalar
00cf8d05 RotationModule.y.minScalar
00cf8d20 RotationModule.curve.scalar
00cf8d3c RotationModule.curve.minScalar
00cf8d5b _TintColor
00cf8d66 Particle System is trying to spawn on a mesh with zero surface area
00cf8daa Mesh %s requires Read/Write Enabled to be set in the importer to work on the particle system shape module
00cf8e14 angle
00cf8e1a length
00cf8e21 boxThickness
00cf8e2e radiusThickness
00cf8e3e donutRadius
00cf8e4a placementMode
00cf8e58 m_MeshMaterialIndex
00cf8e6c m_MeshNormalOffset
00cf8e7f m_MeshRenderer
00cf8e8e m_SkinnedMeshRenderer
00cf8ea4 m_UseMeshMaterialIndex
00cf8ebb m_UseMeshColors
00cf8ecb alignToDirection
00cf8edc randomDirectionAmount
00cf8ef2 sphericalDirectionAmount
00cf8f0b randomPositionAmount
00cf8f20 boxX
00cf8f25 boxY
00cf8f2a boxZ
00cf8f2f m_MeshScale
00cf8f3b radius
00cf8f46 randomDirection
00cf8f56 ShapeModule.enabled
00cf8f6a ShapeModule.radius.value
00cf8f83 ShapeModule.radius.spread
00cf8f9d ShapeModule.radius.speed.scalar
00cf8fbd ShapeModule.radius.speed.minScalar
00cf8fe0 ShapeModule.radiusThickness
00cf8ffc ShapeModule.angle
00cf900e ShapeModule.length
00cf9021 ShapeModule.boxThickness.x
00cf903c ShapeModule.boxThickness.y
00cf9057 ShapeModule.boxThickness.z
00cf9072 ShapeModule.arc.value
00cf9088 ShapeModule.arc.spread
00cf909f ShapeModule.arc.speed.scalar
00cf90bc ShapeModule.arc.speed.minScalar
00cf90dc ShapeModule.m_MeshMaterialIndex
00cf90fc ShapeModule.m_MeshNormalOffset
00cf911b ShapeModule.alignToDirection
00cf9138 ShapeModule.randomDirectionAmount
00cf915a ShapeModule.sphericalDirectionAmount
00cf917f ShapeModule.randomPositionAmount
00cf91a0 ShapeModule.m_UseMeshMaterialIndex
00cf91c3 ShapeModule.m_UseMeshColors
00cf91df ShapeModule.m_Position.x
00cf91f8 ShapeModule.m_Position.y
00cf9211 ShapeModule.m_Position.z
00cf922a ShapeModule.m_Rotation.x
00cf9243 ShapeModule.m_Rotation.y
00cf925c ShapeModule.m_Rotation.z
00cf9275 ShapeModule.m_Scale.x
00cf928b ShapeModule.m_Scale.y
00cf92a1 ShapeModule.m_Scale.z
00cf92b7 SizeBySpeedModule.enabled
00cf92d1 SizeBySpeedModule.curve.scalar
00cf92f0 SizeBySpeedModule.curve.minScalar
00cf9312 SizeBySpeedModule.y.scalar
00cf932d SizeBySpeedModule.y.minScalar
00cf934b SizeBySpeedModule.z.scalar
00cf9366 SizeBySpeedModule.z.minScalar
00cf9384 SizeBySpeedModule.range.x
00cf939e SizeBySpeedModule.range.y
00cf93b8 SizeModule.enabled
00cf93cb SizeModule.curve.scalar
00cf93e3 SizeModule.curve.minScalar
00cf93fe SizeModule.y.scalar
00cf9412 SizeModule.y.minScalar
00cf9429 SizeModule.z.scalar
00cf943d SizeModule.z.minScalar
00cf9454 subEmitters
00cf9460 subEmitterBirth
00cf9470 subEmitterBirth1
00cf9481 subEmitterCollision
00cf9495 subEmitterCollision1
00cf94aa subEmitterDeath
00cf94ba subEmitterDeath1
00cf94cb mode
00cf94d0 lifetime
00cf94d9 minVertexDistance
00cf94eb ribbonCount
00cf94f7 worldSpace
00cf9502 dieWithParticles
00cf9513 sizeAffectsWidth
00cf9524 sizeAffectsLifetime
00cf9538 inheritParticleColor
00cf954d splitSubEmitterRibbons
00cf9564 colorOverLifetime
00cf9576 widthOverTrail
00cf9585 colorOverTrail
00cf9594 TrailModule.enabled
00cf95a8 TrailModule.ratio
00cf95ba TrailModule.lifetime.scalar
00cf95d6 TrailModule.lifetime.minScalar
00cf95f5 TrailModule.minVertexDistance
00cf9613 TrailModule.dieWithParticles
00cf9630 TrailModule.sizeAffectsWidth
00cf964d TrailModule.sizeAffectsLifetime
00cf966d TrailModule.inheritParticleColor
00cf968e TrailModule.colorOverLifetime.minColor.r
00cf96b7 TrailModule.colorOverLifetime.minColor.g
00cf96e0 TrailModule.colorOverLifetime.minColor.b
00cf9709 TrailModule.colorOverLifetime.minColor.a
00cf9732 TrailModule.colorOverLifetime.maxColor.r
00cf975b TrailModule.colorOverLifetime.maxColor.g
00cf9784 TrailModule.colorOverLifetime.maxColor.b
00cf97ad TrailModule.colorOverLifetime.maxColor.a
00cf97d6 TrailModule.widthOverTrail.scalar
00cf97f8 TrailModule.widthOverTrail.minScalar
00cf981d TrailModule.colorOverTrail.minColor.r
00cf9843 TrailModule.colorOverTrail.minColor.g
00cf9869 TrailModule.colorOverTrail.minColor.b
00cf988f TrailModule.colorOverTrail.minColor.a
00cf98b5 TrailModule.colorOverTrail.maxColor.r
00cf98db TrailModule.colorOverTrail.maxColor.g
00cf9901 TrailModule.colorOverTrail.maxColor.b
00cf9927 TrailModule.colorOverTrail.maxColor.a
00cf994d collisionShape0
00cf995d collisionShape1
00cf996d collisionShape2
00cf997d collisionShape3
00cf998d collisionShape4
00cf999d collisionShape5
00cf99ad inside
00cf99b4 outside
00cf99bc exit
00cf99c1 TriggerModule.enabled
00cf99d7 TriggerModule.radiusScale
00cf99f1 MinMaxCurve
00cf99fd MinMaxGradient
00cf9a0c ParticleSystemEmissionBurst
00cf9a28 countCurve
00cf9a33 cycleCount
00cf9a3e repeatInterval
00cf9a4d minCount
00cf9a56 maxCount
00cf9a5f PPtr<MeshRenderer>
00cf9a72 PPtr<SkinnedMeshRenderer>
00cf9a8c MultiModeParameter
00cf9a9f spread
00cf9aa6 SubEmitterData
00cf9ab5 emitter
00cf9abd PPtr<ParticleSystem>
00cf9ad2 frameOverTime
00cf9ae0 startFrame
00cf9aeb tilesX
00cf9af2 tilesY
00cf9af9 animationType
00cf9b07 rowIndex
00cf9b10 cycles
00cf9b17 uvChannelMask
00cf9b25 flipU
00cf9b2b flipV
00cf9b31 randomRow
00cf9b3b sprites
00cf9b43 UVModule.enabled
00cf9b54 UVModule.frameOverTime.scalar
00cf9b72 UVModule.frameOverTime.minScalar
00cf9b93 UVModule.startFrame.scalar
00cf9bae UVModule.startFrame.minScalar
00cf9bcc Particle Velocity curves must all be in the same mode
00cf9c02 speedModifier
00cf9c10 VelocityModule.enabled
00cf9c27 VelocityModule.x.scalar
00cf9c3f VelocityModule.x.minScalar
00cf9c5a VelocityModule.y.scalar
00cf9c72 VelocityModule.y.minScalar
00cf9c8d VelocityModule.z.scalar
00cf9ca5 VelocityModule.z.minScalar
00cf9cc0 VelocityModule.speedModifier.scalar
00cf9ce4 VelocityModule.speedModifier.minScalar
00cf9d0b SpriteData
00cf9d16 sprite
00cf9d1d UnityEngine.Experimental.Video
00cf9d3c VideoClipPlayable
00cf9d4e InvokeClockResyncOccurredCallback_Internal
00cf9d79 InvokeErrorReceivedCallback_Internal
00cf9d9e InvokeFrameDroppedCallback_Internal
00cf9dc2 InvokeFrameReadyCallback_Internal
00cf9de4 InvokeLoopPointReachedCallback_Internal
00cf9e0c InvokePrepareCompletedCallback_Internal
00cf9e34 InvokeSeekCompletedCallback_Internal
00cf9e59 InvokeStartedCallback_Internal
00cf9e78 gvr_create
00cf9e83 gvr_get_version
00cf9e93 gvr_get_version_string
00cf9eaa gvr_get_error
00cf9eb8 gvr_clear_error
00cf9ec8 gvr_get_error_string
00cf9edd gvr_poll_event
00cf9eec gvr_get_current_properties
00cf9f07 gvr_properties_get
00cf9f1a gvr_get_user_prefs
00cf9f2d gvr_user_prefs_get_controller_handedness
00cf9f56 gvr_destroy
00cf9f62 gvr_initialize_gl
00cf9f74 gvr_get_async_reprojection_enabled
00cf9f97 gvr_get_recommended_buffer_viewports
00cf9fbc gvr_get_screen_buffer_viewports
00cf9fdc gvr_get_maximum_effective_render_target_size
00cfa009 gvr_get_screen_target_size
00cfa024 gvr_set_surface_size
00cfa039 gvr_distort_to_screen
00cfa04f gvr_is_feature_supported
00cfa068 gvr_buffer_viewport_create
00cfa083 gvr_buffer_viewport_destroy
00cfa09f gvr_buffer_viewport_get_source_uv
00cfa0c1 gvr_buffer_viewport_set_source_uv
00cfa0e3 gvr_buffer_viewport_get_source_fov
00cfa106 gvr_buffer_viewport_set_source_fov
00cfa129 gvr_buffer_viewport_get_transform
00cfa14b gvr_buffer_viewport_set_transform
00cfa16d gvr_buffer_viewport_get_target_eye
00cfa190 gvr_buffer_viewport_set_target_eye
00cfa1b3 gvr_buffer_viewport_get_source_buffer_index
00cfa1df gvr_buffer_viewport_set_source_buffer_index
00cfa20b gvr_buffer_viewport_get_external_surface_id
00cfa237 gvr_buffer_viewport_set_external_surface_id
00cfa263 gvr_buffer_viewport_get_reprojection
00cfa288 gvr_buffer_viewport_set_reprojection
00cfa2ad gvr_buffer_viewport_set_source_layer
00cfa2d2 gvr_buffer_viewport_get_opacity
00cfa2f2 gvr_buffer_viewport_set_opacity
00cfa312 gvr_buffer_viewport_equal
00cfa32c gvr_buffer_viewport_list_create
00cfa34c gvr_buffer_viewport_list_destroy
00cfa36d gvr_buffer_viewport_list_get_size
00cfa38f gvr_buffer_viewport_list_get_item
00cfa3b1 gvr_buffer_viewport_list_set_item
00cfa3d3 gvr_buffer_spec_create
00cfa3ea gvr_buffer_spec_destroy
00cfa402 gvr_buffer_spec_get_size
00cfa41b gvr_buffer_spec_set_size
00cfa434 gvr_buffer_spec_get_samples
00cfa450 gvr_buffer_spec_set_samples
00cfa46c gvr_buffer_spec_set_color_format
00cfa48d gvr_buffer_spec_set_depth_stencil_format
00cfa4b6 gvr_buffer_spec_set_multiview_layers
00cfa4db gvr_swap_chain_create
00cfa4f1 gvr_swap_chain_destroy
00cfa508 gvr_swap_chain_get_buffer_count
00cfa528 gvr_swap_chain_get_buffer_size
00cfa547 gvr_swap_chain_resize_buffer
00cfa564 gvr_swap_chain_acquire_frame
00cfa581 gvr_frame_bind_buffer
00cfa597 gvr_frame_unbind
00cfa5a8 gvr_frame_get_buffer_size
00cfa5c2 gvr_frame_get_framebuffer_object
00cfa5e3 gvr_frame_get_hardware_buffer
00cfa601 gvr_frame_submit
00cfa612 gvr_bind_default_framebuffer
00cfa62f gvr_get_time_point_now
00cfa646 gvr_get_head_space_from_start_space_rotation
00cfa673 gvr_get_head_space_from_start_space_transform
00cfa6a1 gvr_apply_neck_model
00cfa6b6 gvr_pause_tracking
00cfa6c9 gvr_resume_tracking
00cfa6dd gvr_reset_tracking
00cfa6f0 gvr_recenter_tracking
00cfa706 gvr_set_default_viewer_profile
00cfa725 gvr_refresh_viewer_profile
00cfa740 gvr_get_viewer_vendor
00cfa756 gvr_get_viewer_model
00cfa76b gvr_get_viewer_type
00cfa77f gvr_get_eye_from_head_matrix
00cfa79c gvr_get_window_bounds
00cfa7b2 gvr_compute_distorted_point
00cfa7ce gvr_controller_get_default_options
00cfa7f1 gvr_controller_create_and_init
00cfa810 gvr_controller_create_and_init_android
00cfa837 gvr_controller_destroy
00cfa84e gvr_controller_pause
00cfa863 gvr_controller_resume
00cfa879 gvr_controller_get_count
00cfa892 gvr_controller_api_status_to_string
00cfa8b6 gvr_controller_connection_state_to_string
00cfa8e0 gvr_controller_button_to_string
00cfa900 gvr_controller_state_create
00cfa91c gvr_controller_state_destroy
00cfa939 gvr_controller_state_update
00cfa955 gvr_controller_apply_arm_model
00cfa974 gvr_controller_state_get_api_status
00cfa998 gvr_controller_state_get_connection_state
00cfa9c2 gvr_controller_state_get_orientation
00cfa9e7 gvr_controller_state_get_gyro
00cfaa05 gvr_controller_state_get_accel
00cfaa24 gvr_controller_state_is_touching
00cfaa45 gvr_controller_state_get_touch_pos
00cfaa68 gvr_controller_state_get_touch_down
00cfaa8c gvr_controller_state_get_touch_up
00cfaaae gvr_controller_state_get_recentered
00cfaad2 gvr_controller_state_get_recentering
00cfaaf7 gvr_controller_state_get_button_state
00cfab1d gvr_controller_state_get_button_down
00cfab42 gvr_controller_state_get_button_up
00cfab65 gvr_controller_state_get_last_orientation_timestamp
00cfab99 gvr_controller_state_get_last_gyro_timestamp
00cfabc6 gvr_controller_state_get_last_accel_timestamp
00cfabf4 gvr_controller_state_get_last_touch_timestamp
00cfac22 gvr_controller_state_get_last_button_timestamp
00cfac51 gvr_controller_state_get_position
00cfac73 gvr_controller_state_get_last_position_timestamp
00cfaca4 gvr_controller_state_get_battery_charging
00cfacce gvr_controller_state_get_battery_level
00cfacf5 gvr_controller_state_get_last_battery_timestamp
00cfad25 gvr_controller_battery_level_to_string
00cfad4c VR: Google VR could not be loaded: Failed to load symbol %s.
00cfad89 VideoManager::AddVideoPlayer() : Invalid VideoPlayer
00cfadbe glActiveTexture
00cfadce glAttachShader
00cfaddd glBindAttribLocation
00cfadf2 glBindBuffer
00cfadff glBindFramebuffer
00cfae11 glBindRenderbuffer
00cfae24 glBindTexture
00cfae32 glBlendEquation
00cfae42 glBlendEquationSeparate
00cfae5a glBlendFuncSeparate
00cfae6e glBufferData
00cfae7b glBufferSubData
00cfae8b glCheckFramebufferStatus
00cfaea4 glClearColor
00cfaeb1 glClearDepthf
00cfaebf glClearStencil
00cfaece glColorMask
00cfaeda glCompileShader
00cfaeea glCompressedTexImage2D
00cfaf01 glCompressedTexSubImage2D
00cfaf1b glCopyTexImage2D
00cfaf2c glCopyTexSubImage2D
00cfaf40 glCreateProgram
00cfaf50 glCreateShader
00cfaf5f glCullFace
00cfaf6a glDeleteBuffers
00cfaf7a glDeleteFramebuffers
00cfaf8f glDeleteProgram
00cfaf9f glDeleteRenderbuffers
00cfafb5 glDeleteShader
00cfafc4 glDeleteTextures
00cfafd5 glDepthFunc
00cfafe1 glDepthMask
00cfafed glDetachShader
00cfaffc glDisable
00cfb006 glDisableVertexAttribArray
00cfb021 glDrawArrays
00cfb02e glDrawElements
00cfb03d glIsEnabled
00cfb049 glEnable
00cfb052 glEnableVertexAttribArray
00cfb06c glFinish
00cfb075 glFlush
00cfb07d glFramebufferRenderbuffer
00cfb097 glGetRenderbufferParameteriv
00cfb0b4 glFramebufferTexture2D
