000046ad __cxa_finalize
016a8ed1  'dddd
016a8ed8 yyyy'
016a8ee0  'MMMM d'
016a8eee yyyy'
016a8ef6 ' M'
016a8eff yyyy'
016a8f07 ' MMM'
016a8f12 yyyy'
016a8f1a ' MMMM
016a8f21 a.m.
016a8f26 p.m.
016a8f2b zondag
016a8f32 maandag
016a8f3a dinsdag
016a8f42 woensdag
016a8f4b donderdag
016a8f55 vrijdag
016a8f5d zaterdag
016a8f7a januari
016a8f82 februari
016a8f8b maart
016a8f95 augustus
016a8fa2 d-M-yyyy
016a8fab dd.MMM.yyyy
016a8fb7 HH.mm' uur'
016a8fc3 HH:mm' uur'
016a8fcf HH.mm.ss' uur'
016a8fde HH:mm:ss' uur'
016a8fed d.MMMM.
016a9017 niedziela
016a9021 poniedzia
016a902f wtorek
016a9038 roda
016a903d czwartek
016a904e niedz.
016a9055 pon.
016a9063 czw.
016a906c sob.
016a9076 stycze
016a907f luty
016a9084 marzec
016a908b kwiecie
016a9095 czerwiec
016a909e lipiec
016a90a5 sierpie
016a90af wrzesie
016a90bd dziernik
016a90c6 grudzie
016a90d0 stycznia
016a90d9 lutego
016a90e0 marca
016a90e6 kwietnia
016a90ef maja
016a90f4 czerwca
016a90fc lipca
016a9102 sierpnia
016a910b wrze
016a9119 dziernika
016a9123 listopada
016a912d grudnia
016a915a segunda-feira
016a916d a-feira
016a9175 quarta-feira
016a9182 quinta-feira
016a918f sexta-feira
016a91b6 janeiro
016a91be fevereiro
016a91cf maio
016a91d4 junho
016a91da julho
016a91e0 setembro
016a91e9 outubro
016a91f1 novembro
016a91fa dezembro
016a9213 d.M.yy
016a9220 dumengia
016a9229 glindesdi
016a9233 mesemna
016a923b gievgia
016a9243 venderdi
016a924c sonda
016a9263 schaner
016a926b favrer
016a9272 avrigl
016a9279 matg
016a927e zercladur
016a9288 fanadur
016a9290 avust
016a9296 settember
016a92a0 october
016a92a8 schan.
016a92af favr.
016a92b5 zercl.
016a92bc fan.
016a92c1 sett.
016a92c7 dddd, 'ils' d 'da' MMMM yyyy
016a92e4 d 'da' MMMM yyyy
016a92f5 duminic
016a92ff luni
016a930b miercuri
016a9318 vineri
016a9343 ianuarie
016a934c februarie
016a9356 martie
016a935d aprilie
016a9365 iunie
016a936b iulie
016a9371 septembrie
016a937c octombrie
016a9386 noiembrie
016a9390 decembrie
016a939a ian.
016a939f iun.
016a93a4 iul.
016a95de nedjelja
016a95e7 ponedjeljak
016a95f3 utorak
016a95fa srijeda
016a9604 etvrtak
016a960c petak
016a9612 subota
016a9641 sije
016a964b velja
016a9657 ujak
016a965c travanj
016a9664 svibanj
016a966c lipanj
016a9673 srpanj
016a967a kolovoz
016a9682 rujan
016a9688 studeni
016a9690 prosinac
016a9699 sije
016a96a3 velja
016a96af ujka
016a96b4 travnja
016a96bc svibnja
016a96c4 lipnja
016a96cb srpnja
016a96d2 kolovoza
016a96db rujna
016a96e1 studenoga
016a96eb prosinca
016a96f8 velj
016a9716 d.M.yyyy.
016a9720 d.M.yy.
016a9728 d. M. yyyy.
016a9734 dd.MM.yyyy.
016a9740 d. M. yy.
016a974a dd.MM.yy.
016a9754 dd. MM. yy.
016a9760 d. MMMM yyyy.
016a976e dd. MMMM yyyy.
016a977d dddd, d. MMMM yyyy.
016a9791 nede
016a9799 pondelok
016a97a2 utorok
016a97a9 streda
016a97b2 tvrtok
016a97b9 piatok
016a97cf marec
016a97e4 janu
016a97ed febru
016a9811 augusta
016a9819 septembra
016a982c novembra
016a9835 decembra
016a983e paradite
016a9847 pasdite
016a984f e diel
016a985f e mart
016a986d rkur
016a9874 e enjte
016a987c e premte
016a9885 e shtun
016a98ab janar
016a98b1 shkurt
016a98b8 prill
016a98be qershor
016a98c6 korrik
016a98cd gusht
016a98d3 shtator
016a98db tetor
016a98e4 ntor
016a98e9 dhjetor
016a9916 'den 'd MMMM
016a992c ndag
016a9934 ndag
016a9939 tisdag
016a9943 rdag
016a995b augusti
016a9963 'den 'd MMMM yyyy
016a9975 dddd' den 'd MMMM yyyy
016a998c 'kl 'H:mm
016a9996 'kl 'H:mm:ss
016a99a3 dd MMM yyyy
016a99af ddd d MMMM yyyy
016a99c9 'dddd'
016a99d8 ' d MMMM gg yyyy
016a99f2 Pazar
016a99f8 Pazartesi
016a9a0e amba
016a9a18 embe
016a9a1d Cuma
016a9a22 Cumartesi
016a9a4c Ocak
016a9a53 ubat
016a9a58 Mart
016a9a5d Nisan
016a9a6a Haziran
016a9a72 Temmuz
016a9a7c ustos
016a9a89 Ekim
016a9a95 Aral
016a9ac7 d.MM.yyyy
016a9ad1 d MMMM yyyy dddd
016a9bc9 dd MMMM, yyyy
016a9bd7 Minggu
016a9bde Senin
016a9be4 Selasa
016a9beb Rabu
016a9bf0 Kamis
016a9bf6 Jumat
016a9bfc Sabtu
016a9c20 Januari
016a9c28 Februari
016a9c31 Maret
016a9c3b Agustus
016a9c43 Desember
016a9c54 dddd, dd MMMM yyyy
016a9e8a d MMMM yyyy' 
016a9e9c MMMM yyyy' 
016aa0d8 MMMM yyyy 
016aa0e6 dop.
016aa0eb pop.
016aa0f0 nedelja
016aa0f8 ponedeljek
016aa103 torek
016aa109 sreda
016aa111 etrtek
016aa118 petek
016aa128 junij
016aa12e julij
016aa134 avgust
016aa13f d. MM. yyyy
016aa14b dddd, dd. MMMM yyyy
016aa15f dd. MMMM yyyy
016aa16d e.k.
016aa172 p.k.
016aa182 esmasp
016aa18d teisip
016aa198 kolmap
016aa1a3 neljap
016aa1ae reede
016aa1b4 laup
016aa1bd jaanuar
016aa1c5 veebruar
016aa1d5 aprill
016aa1dc juuni
016aa1e2 juuli
016aa1e8 oktoober
016aa1f1 detsember
016aa1fb jaan
016aa200 veebr
016aa206 sept
016aa20b dets
016aa210 H:mm.ss
016aa218 priek
016aa21f pusdien
016aa22c cpusdien
016aa23b tdiena
016aa242 pirmdiena
016aa24c otrdiena
016aa25a diena
016aa260 ceturtdiena
016aa26c piektdiena
016aa277 sestdiena
016aa296 Janv
016aa2a0 Febru
016aa2ab Marts
016aa2ba Maijs
016aa2c3 nijs
016aa2cb lijs
016aa2d0 Augusts
016aa2d8 Septembris
016aa2e3 Oktobris
016aa2ec Novembris
016aa2f6 Decembris
016aa300 janv
016aa30a febru
016aa31e maijs
016aa327 nijs
016aa32f lijs
016aa334 augusts
016aa33c septembris
016aa347 oktobris
016aa350 novembris
016aa35a decembris
016aa364 Janv.
016aa36a Febr.
016aa370 Apr.
016aa381 Aug.
016aa386 Okt.
016aa38b Dec.
016aa390 yyyy. 'gada' d. MMM
016aa3a4 dddd, yyyy. 'gada' d. MMMM
016aa3bf yyyy. 'gada' d. MMMM
016aa3d4 yyyy. 'g'. MMMM
016aa3e4 pr.p.
016aa3ea sekmadienis
016aa3f6 pirmadienis
016aa402 antradienis
016aa413 iadienis
016aa41c ketvirtadienis
016aa42b penktadienis
016aa43d tadienis
016aa45a sausis
016aa461 vasaris
016aa469 kovas
016aa46f balandis
016aa478 gegu
016aa486 elis
016aa48b liepa
016aa491 rugpj
016aa49c rugs
016aa4a6 spalis
016aa4ad lapkritis
016aa4b7 gruodis
016aa4bf saus.
016aa4c5 vas.
016aa4ca kov.
016aa4cf bal.
016aa4d4 geg.
016aa4e0 liep.
016aa4e6 rugp.
016aa4ec rugs.
016aa4f2 spal.
016aa4f8 lapkr.
016aa4ff gruod.
016aa506 yyyy 'm'. MMMM d 'd'., dddd
016aa522 yyyy 'm'. MMMM d 'd'.
016aa538 yyyy MMMM
016aa696 d MMMM yyyy' 
016aa6a8 dd MMMM yyyy' 
016aa819  Hai
016aa856 Th 2
016aa85b Th 3
016aa860 Th 4
016aa865 Th 5
016aa86a Th 6
016aa86f Th 7
016aa88a ng 1
016aa893 ng 2
016aa89c ng 3
016aa8a5 ng 4
016aa8ae ng 5
016aa8b7 ng 6
016aa8c0 ng 7
016aa8c9 ng 8
016aa8d2 ng 9
016aa8db ng 10
016aa8e5 ng 11
016aa8ef ng 12
016aa8f9 ng 1
016aa902 ng 2
016aa90b ng 3
016aa914 ng 4
016aa91d ng 5
016aa926 ng 6
016aa92f ng 7
016aa938 ng 8
016aa941 ng 9
016aa94a ng 10
016aa954 ng 11
016aa95e ng 12
016aa964 Thg 1
016aa96a Thg 2
016aa970 Thg 3
016aa976 Thg 4
016aa97c Thg 5
016aa982 Thg 6
016aa988 Thg 7
016aa98e Thg 8
016aa994 Thg 9
016aa99a Thg 10
016aa9a1 Thg 11
016aa9a8 Thg 12
016aac65 d/MM/yyyy
016aac6f d/MMM/yyyy
016aac7a d-MMM-yyyy
016aac85 dd-MMM-yyyy
016aac91 ddd, d-MMMM-yyyy
016aaca2 ddd, dd-MMMM-yyyy
016aacb4 bazar
016aacba bazar ert
016aad10 B.E.
016aad1f C.A.
016aad28 Yanvar
016aad2f Fevral
016aad36 Aprel
016aad48 Avqust
016aad4f Sentyabr
016aad58 Oktyabr
016aad60 Noyabr
016aad67 Dekabr
016aad6e yanvar
016aad75 fevral
016aad7c mart
016aad81 aprel
016aad8b iyun
016aad90 iyul
016aad95 avqust
016aad9c sentyabr
016aada5 oktyabr
016aadad noyabr
016aadb4 dekabr
016aadd7 d MMMM yyyy, dddd
016aade9 igandea
016aadf1 astelehena
016aadfc asteartea
016aae06 asteazkena
016aae11 osteguna
016aae1a ostirala
016aae23 larunbata
016aae4b urtarrila
016aae55 otsaila
016aae5d martxoa
016aae65 apirila
016aae6d maiatza
016aae75 ekaina
016aae7c uztaila
016aae84 abuztua
016aae8c iraila
016aae93 urria
016aae99 azaroa
016aaea0 abendua
016aaea8 urtarrilak
016aaeb3 otsailak
016aaebc martxoak
016aaec5 apirilak
016aaece maiatzak
016aaed7 ekainak
016aaedf uztailak
016aaee8 abuztuak
016aaef1 irailak
016aaef9 urriak
016aaf00 azaroak
016aaf08 abenduak
016aaf11 urt.
016aaf16 ots.
016aaf1b api.
016aaf20 mai.
016aaf25 eka.
016aaf2a uzt.
016aaf2f abu.
016aaf34 ira.
016aaf39 urr.
016aaf3e aza.
016aaf43 abe.
016aaf48 yyyy MMM d
016aaf53 yyyy('e')'ko' MMMM d, dddd
016aaf6e yyyy('e')'ko' MMMM d
016aaf83 yyyy('e')'ko' MMMM
016ab078 dd.M.yyyy
016ab082 MMMM yyyy '
016ab092 Tshipi
016ab099 Mosopulogo
016ab0a4 Labobedi
016ab0ad Laboraro
016ab0b6 Labone
016ab0bd Labotlhano
016ab0c8 Matlhatso
016ab0ed Ferikgong
016ab0f7 Tlhakole
016ab100 Mopitlo
016ab108 Moranang
016ab111 Motsheganang
016ab11e Seetebosigo
016ab12a Phukwi
016ab131 Phatwe
016ab138 Lwetse
016ab13f Diphalane
016ab149 Ngwanatsele
016ab155 Sedimonthole
016ab192 yyyy MMMM d, dddd
016ab1a4 yyyy MMMM d
016ab1b0 Cawe
016ab1b5 Mvulo
016ab1bb Lwesibini
016ab1c5 Lwesithathu
016ab1d1 Lwesine
016ab1d9 Lwesihlanu
016ab1e4 Mgqibelo
016ab209 Janyuwari
016ab213 Februwari
016ab21d Matshi
016ab224 Epreli
016ab22b Meyi
016ab230 Julayi
016ab237 Agasti
016ab23e Septemba
016ab247 Okthoba
016ab24f Novemba
016ab257 Disemba
016ab26f Sonto
016ab275 Msombuluko
016ab280 Lwesibili
016ab298 uJanuwari
016ab2a2 uFebruwari
016ab2ad uMashi
016ab2b4 u-Apreli
016ab2bd uMeyi
016ab2c3 uJuni
016ab2c9 uJulayi
016ab2d1 uAgasti
016ab2d9 uSepthemba
016ab2e4 u-Okthoba
016ab2ee uNovemba
016ab2f7 uDisemba
016ab300 Januwari
016ab309 Mashi
016ab30f Apreli
016ab316 Septhemba
016ab324 MMM d, yyyy
016ab338 Sondag
016ab33f Maandag
016ab347 Dinsdag
016ab34f Woensdag
016ab358 Donderdag
016ab362 Vrydag
016ab369 Saterdag
016ab37b Januarie
016ab384 Februarie
016ab38e Maart
016ab394 Junie
016ab39a Julie
016ab3a0 Augustus
016ab63c d MMM, yyyy
016ab648 f.p.
016ab64d s.p.
016ab655 nadagur
016ab660 sdagur
016ab667 mikudagur
016ab674 sdagur
016ab67f ggjadagur
016ab689 leygardagur
016ab909 d 'ta'
016ab912  MMMM
016ab927 It-Tnejn
016ab930 It-Tlieta
016ab93a L-Erbg
016ab949 amis
016ab95a Is-Sibt
016ab987 Jannar
016ab98e Frar
016ab993 Marzu
016ab999 Mejju
016ab9a1 unju
016ab9a6 Lulju
016ab9ac Awwissu
016ab9b4 Settembru
016ab9be Ottubru
016ab9c6 Novembru
016ab9d3 embru
016ab9fb dddd, d 'ta'
016aba0a  MMMM yyyy
016aba15 d 'ta'
016aba1e  MMMM yyyy
016aba29 MMMM 'ta'
016aba35  yyyy
016aba3b i.b.
016aba40 e.b.
016aba45 sotnabeaivi
016aba51 vuoss
016aba6a gaskavahkku
016aba76 duorasdat
016aba80 bearjadat
016aba8d vvardat
016aba95 sotn
016aba9a vuos
016abaa4 gask
016abaa9 duor
016abaae bear
016ababd ajagem
016abac9 guovvam
016abad6 njuk
016abaf1 miessem
016abafe geassem
016abb0b suoidnem
016abb19 borgem
016abb33 golggotm
016abb45 bmam
016abb4f juovlam
016abb63 guov
016abb68 njuk
016abb71 mies
016abb76 geas
016abb7b suoi
016abb80 borg
016abb8c golg
016abb97 juov
016abb9f  Domhnaigh
016abbad  Luain
016abbc6 adaoin
016abbd0 ardaoin
016abbdb  hAoine
016abbe6  Sathairn
016abbf0 Domh
016abbf5 Luan
016abc0d Aoine
016abc13 Sath
016abc20 Feabhra
016abc2f Aibre
016abc38 Bealtaine
016abc42 Meitheamh
016abc55 nasa
016abc63 mhair
016abc69 Deireadh F
016abc75 mhair
016abc7b Samhain
016abc83 Nollaig
016abc8f Feabh
016abc99 Beal
016abc9e Meith
016abcb7 Samh
016abcbc Noll
016abcc8 Ahad
016abccd Isnin
016abcd3 Khamis
016abcda Jumaat
016abcf1 Julai
016abcf7 Ogos
016abcfc Disember
016abecd yyyy, dd-MMM
016abeda d-MMMM
016abfed d-MMM yy
016abff6 dd-MMMM yyyy'-
016ac009 MMMM yyyy'-
016ac019 Jumapili
016ac022 Jumatatu
016ac02b Jumanne
016ac033 Jumatano
016ac03c Alhamisi
016ac045 Ijumaa
016ac04c Jumamosi
016ac06b Machi
016ac071 Aprili
016ac078 Agosti
016ac07f Oktoba
016ac086 Desemba
016ac092 yakshanba
016ac09c dushanba
016ac0a5 seshanba
016ac0ae chorshanba
016ac0b9 payshanba
016ac0c3 juma
016ac0c8 shanba
016ac0cf Yaksh
016ac0d5 Dush
016ac0da Sesh
016ac0df Chor
016ac0e8 Shan
016ac0ef Iyun
016ac0f4 Iyul
016ac0f9 Avgust
016ac100 Yanv
016ac10d Noya
016ac116 dddd, yyyy MMMM dd
016ac37a tt hh.mm
016ac383 tt h.mm
016ac38b tt hh.mm.ss
016ac397 tt h.mm.ss
016ac577 dd MMMM yyyy dddd
016ad13c MMMM dd
016ad65b yyyy,MMMM dd, dddd
016ad66e MMMM,yy
016ad676 MMMM,yyyy
016ada62 dddd, yyyy '
016ada74 ' MM '
016ada88 yyyy '
016ada94 ' MM '
016adee5 yyyy'
016adeff ' M'
016adf10 yyyy'
016adf2a ' M'
016adf37 ' d dddd
016adf40 yyyy
016adf59  MMM d
016adf60 yyyy
016adf79  MMM d dddd
016adf85 yyyy'
016adfa6 Dydd Sul
016adfaf Dydd Llun
016adfb9 Dydd Mawrth
016adfc5 Dydd Mercher
016adfd2 Dydd Iau
016adfdb Dydd Gwener
016adfe7 Dydd Sadwrn
016adff7 Llun
016ae013 Ionawr
016ae01a Chwefror
016ae023 Mawrth
016ae02a Ebrill
016ae031 Mehefin
016ae039 Gorffennaf
016ae044 Awst
016ae049 Medi
016ae04e Hydref
016ae055 Tachwedd
016ae05e Rhagfyr
016ae07e Tach
016ae083 Rhag
016ae1e8 ' MM '
016ae1fd ' yyyy
016ae433 dddd 
016ae43e  d MMMM gg yyyy
016ae44e luns
016ae456 rcores
016ae45d xoves
016ae463 venres
016ae482 Xaneiro
016ae48a Febreiro
016ae493 Maio
016ae49e Xullo
016ae4a4 Setembro
016ae4ad Outubro
016ae4b5 Novembro
016ae4be Decembro
016ae4c7 xaneiro
016ae4cf febreiro
016ae4de xullo
016ae4e4 decembro
016ae994 Zdat azal
016ae9a1 effir aza
016ae9ab Asamas
016ae9b2 Aynas
016ae9b8 Asinas
016ae9bf Akras
016ae9c5 Akwas
016ae9cb Asimwas
016ae9fb Yennayer
016aea04 Yebrayer
016aea0d Mars
016aea12 Ibrir
016aea18 Mayyu
016aea1e Yunyu
016aea24 Yulyuz
016aea31 Cutanbir
016aea3e uber
016aea43 Nwanbir
016aea4b Dujanbir
016aec4b dddd, MMMM dd, yyyy
016aec5f MMMM dd, yyyy
016aecdf Linggo
016aece6 Lunes
016aecec Martes
016aecf3 Miyerkules
016aecfe Huwebes
016aed06 Biyernes
016aed0f Sabado
016aed26 Pebrero
016aed2e Marso
016aed34 Hunyo
016aed3a Hulyo
016aed40 Setyembre
016aed4a Oktubre
016aed52 Nobyembre
016aed5c Disyembre
016aed7a Lahadi
016aed81 Litinin
016aed89 Talata
016aed90 Laraba
016aed97 Alhamis
016aed9f Jumma'a
016aeda7 Asabar
016aedc3 Janairu
016aedcb Faburairu
016aedd5 Maris
016aeddb Afirilu
016aede3 Mayu
016aede8 Yuni
016aeded Yuli
016aedf2 Agusta
016aedf9 Satumba
016aee01 Nuwamba
016aee09 Disamba
016aef33 bibi
016aef6c  Owewe
016aefd8 bibi
016aeff6 Owewe
016af01b Sontaga
016af023 Mosupalogo
016af02e Labohlano
016af038 Mokibelo
016af045 Janaware
016af04e Feberware
016af060 Aporele
016af068 Julae
016af06e Agostose
016af077 Setemere
016af080 Oktobore
016af089 Nofemere
016af092 Disemere
016af0a3 MMMM d'.-at'
016af0b0 u.t.
016af0b5 u.k.
016af0ba sabaat
016af0c1 ataasinngorneq
016af0d0 marlunngorneq
016af0de pingasunngorneq
016af0ee sisamanngorneq
016af0fd tallimanngorneq
016af10d arfininngorneq
016af130 martsi
016af137 aprili
016af13e maji
016af143 augustusi
016af14d septemberi
016af158 oktoberi
016af161 novemberi
016af16b decemberi
016af175 MMMM d'.-at, 'yyyy
016af188 A.M.
016af18d P.M.
016af1aa Tiuzdee
016af1b2 Wenezdee
016af1c2 zdee
016af20b Febr
016af219 Maach
016af222 Eprel
016af22c Juun
016af231 Jula
016af249 ktoba
016af37b yyyy'
016af383 ' M'
016af38a ' d'
016af393 dddd, yyyy'
016af3a1 ' M'
016af3a8 ' d'
016af3b1 yyyy'
016af3b9 ' M'
016af3c0 ' d'
016af3c7 ', dddd
016af3cf yyyy
016af3d6  MMM d
016af3e0 dddd, yyyy
016af3ed  MMM d
016af3f7 yyyy'
016af3ff ' M'
016af408 Meurzh
016af40f Merc
016af419 Yaou
016af41e Gwener
016af425 Sadorn
016af430 meu.
016af435 yaou
016af43a gwe.
016af43f sad.
016af456 Genver
016af460 hwevrer
016af468 Ebrel
016af472 Mezheven
016af47b Gouere
016af482 Eost
016af487 Gwengolo
016af490 Here
016af498 Kerzu
016af4a9 Meur
016af4ae Mezh
016af4b3 Goue
016af4b8 Gwen
016af4c1 v.m.
016af4c6 n.m.
016af4cb Sunntig
016af4d8 ntig
016af4dd Ziischtig
016af4e7 Mittwuch
016af4f0 Dunschtig
016af4fa Friitig
016af502 Samschtig
016af529 Auguscht
016af532 Sept
016af538 mber
016af53d Oktoober
016af54b mber
016af555 mber
016af55a MMMM d 
016af782 yyyy MM d
016af78c dd yyyy MM d
016af799 dddd, yyyy '
016af7a7 .' MMMM d '
016af7bc yyyy '
016af7c4 .' MMMM d '
016af7d9 dddd, MMMM d '
016af7ef ' yyyy '
016af7fc yyyy '
016af804 .' MMMM
016af80c Ku cyumweru
016af818 Kuwa mbere
016af823 Kuwa kabiri
016af82f Kuwa gatatu
016af83b Kuwa kane
016af845 Kuwa gatanu
016af851 Kuwa gatandatu
016af860 cyu.
016af865 mbe.
016af86a kab.
016af86f gtu.
016af874 kan.
016af879 gnu.
016af87e gnd.
016af883 Mutarama
016af88c Gashyantare
016af898 Werurwe
016af8a0 Mata
016af8a5 Gicuransi
016af8af Kamena
016af8b6 Nyakanga
016af8bf Kanama
016af8c6 Nzeli
016af8cc Ukwakira
016af8d5 Ugushyingo
016af8e0 Ukuboza
016af8e8 mut.
016af8ed gas.
016af8f2 wer.
016af8f7 mat.
016af8fc gic.
016af901 kam.
016af906 nya.
016af90b nze.
016af910 ukw.
016af915 ugu.
016af91a uku.
016af91f d'mh' MMMM
016af933 mhnaich
016af93b DiLuain
016af94c DiCiadain
016af956 Diardaoin
016af960 DihAoine
016af969 DiSathairne
016af991 Am Faoilleach
016af99f An Gearran
016af9aa Am M
016af9b3 An Giblean
016af9be An C
016af9c4 itean
016af9ca An t-
016af9d1 gmhios
016af9d8 An t-Iuchar
016af9e4 An L
016af9ea nastal
016af9f1 An t-Sultain
016af9fe An D
016afa04 mhair
016afa0a An t-Samhain
016afa17 An D
016afa1d bhlachd
016afa25 Faoi
016afa2a Gearr
016afa36 Gibl
016afa47 Iuch
016afa52 Sult
016afa63 dddd, d'mh' MMMM yyyy
016afa79 d'mh' MMMM yyyy
016afaba dddd yyyy
016afac6 MMMd
016afbec dd.MMMM.
016afbf5 dom.
016afc00 jue.
016afc13 mzo.
016afc1c dic.
016afc21 dd.MMMM
016afc29 MMMM.yyyy
016afc33 H.mm' u.'
016afc3d f.m.
016afc42 e.m.
016afc47 tysdag
016afc4e laurdag
016afc5e Janeiro
016afc66 Fevereiro
016afc77 Junho
016afc7d Julho
016afc83 Dezembro
016afc8c yy.MM.dd
016afe96 nner
016afea0 yy MM dd
016afea9 MMMM d'. b.'
016afeb6 aejlege
016afec1 anta
016afec9 jsta
016afece gaskevahkoe
016afedd arsta
016afee3 bearjadahke
016afeef laavadahke
016afeff ajage
016aff05 guovva
016aff0c njuk
016aff1b miesse
016aff22 geasse
016aff29 suoidne
016aff31 borge
016aff3f golggot
016aff4f juovla
016aff56 dddd', 'MMMM d'. b. 'yyyy
016aff70 MMMM d'. b. 'yyyy
016aff82 M/dd/yy
016aff8a MMMM-dd-yy
016aff95 dd-MMMM
016aff9d dddd, d 'de' MMMM 'de' yyyy
016affb9 d 'de' MMMM 'de' yyyy
016affcf d. MMM yyyy.
016affdc MMMM yyyy.
016b002c dddd yyyy'
016b0047 dddd yyyy MM dd
016b0057 d/MMMM
016b005e MMMM/yyyy
016b0068 pre podne
016b0072 popodne
016b007a septembar
016b0084 oktobar
016b008c novembar
016b0095 decembar
016b009e dd. MMM. yyyy.
016b00ad dddd, dd. MMMM yyyy.
016b00f7 MMMM/dd
016b00ff ponedeljak
016b0264 d. M. yy
016b026d dd. MM. yy
016b027f MMMM-yyyy
016b0289 dd MMM,yyyy
016b0295 yyyy-MM-dd.
016b02a1 h.mm.ss tt
016b02ac dddd dd 'de' MMMM 'de' yyyy
016b02c8 dd 'de' MMMM 'de' yyyy
016b0300 -Infinity
016b030a Infinity
016b0331 -Infinit
016b033a Infinit
016b0349 -nekone
016b0355 +nekone
016b0364 -unendlich
016b036f +unendlich
016b0397 -Infinito
016b03a1 Infinito
016b03ae luku
016b03b3 -Infini
016b03bb +Infini
016b03cf +Infinito
016b03e1 -oneindig
016b03eb oneindig
016b03f8 -niesko
016b0401 czono
016b040b +niesko
016b0414 czono
016b0429 -infinit
016b0432 +infinit
016b04c4 Infinity
016b04f9 -neskon
016b0502 nost
016b0507 neskon
016b050f nost
016b0519 skaitlis
016b0522 -bezgal
016b052e bezgal
016b053c -begalyb
016b0547 begalyb
016b056b Infinity
016b0585 -Infinitu
016b058f Infinitu
016b059f I-NaN
016b067d man.
016b06c8 MOP$
016b0706 din.
016b076f Din.
016b077b Arabic
016b07b8 Bulgarian
016b080a Catalan
016b0812 catal
016b0822 calendari gregori
016b0836 zh-CHS
016b083d Chinese (Simplified) Legacy
016b0872 zh-Hans
016b087a Chinese (Simplified)
016b0892 Czech
016b089d tina
016b08aa Gregori
016b08b8  kalend
016b08c7 Danish
016b08ce dansk
016b08dc gregoriansk kalender
016b08f4 German
016b08fb Deutsch
016b090b Gregorianischer Kalender
016b0927 Greek
016b0973 English
016b0983 Gregorian Calendar
016b0999 Spanish
016b09a1 espa
016b09b2 calendario gregoriano
016b09cb Finnish
016b09d3 suomi
016b09e1 gregoriaaninen kalenteri
016b09fd French
016b0a04 fran
016b0a16 calendrier gr
016b0a25 gorien
016b0a2f Hebrew
016b0a6d Hungarian
016b0a77 magyar
016b0a86 Gergely-napt
016b0a99 Icelandic
016b0aa5 slenska
016b0ab5 Gregor
016b0abd skt dagatal
016b0acc Italian
016b0ad4 italiano
016b0ae5 Calendario gregoriano
016b0afe Japanese
016b0b37 Korean
016b0b5d Dutch
016b0b63 Nederlands
016b0b76 Gregoriaanse kalender
016b0b8f Norwegian
016b0b99 norsk
016b0bad Polish
016b0bb4 polski
016b0bc3 kalendarz gregoria
016b0bde Portuguese
016b0be9 portugu
016b0bfc Calend
016b0c04 rio Gregoriano
016b0c16 Romansh
016b0c1e rumantsch
016b0c30 chalender gregorian
016b0c47 Romanian
016b0c61 calendar gregorian
016b0c77 Russian
016b0cc7 Croatian
016b0cd0 hrvatski
016b0ce1 gregorijanski kalendar
016b0cf8 Slovak
016b0cff sloven
016b0d13 Gregori
016b0d1c nsky kalend
016b0d2e Albanian
016b0d37 Shqip
016b0d45 Kalendari Gregorian
016b0d5c Swedish
016b0d64 svenska
016b0d77 Thai
016b0dad Turkish
016b0dc6 Miladi Takvim
016b0dd7 Urdu
016b0e0e Indonesian
016b0e19 Bahasa Indonesia
016b0e32 Kalender Gregorian
016b0e48 Ukrainian
016b0ea0 Belarusian
016b0ef5 Slovenian
016b0eff sloven
016b0f15 gregorijanski koledar
016b0f2e Estonian
016b0f37 eesti
016b0f45 Gregoriuse kalender
016b0f5c Latvian
016b0f64 latvie
016b0f76 Gregora kalend
016b0f8c Lithuanian
016b0f97 lietuvi
016b0fa9 Grigaliaus kalendorius
016b0fc3 Tajik
016b0fe1 Persian
016b1017 Vietnamese
016b1027 ng Vi
016b1039 ch Gregory
016b1047 Armenian
016b1088 Azerbaijani
016b1098 rbaycan
016b10a8 Qreqorian T
016b10b5 qvimi
016b10be Basque
016b10c5 euskara
016b10d5 Egutegi gregoriarra
016b10ec Macedonian
016b1143 Tswana
016b114a Setswana
016b115e Xhosa
016b1164 isiXhosa
016b1178 Zulu
016b117d isiZulu
016b118d i-Gregorian Calender
016b11a5 Afrikaans
016b11b7 Gregoriese kalender
016b11ce Georgian
016b1239 Faroese
016b1244 royskt
016b1256 Hindi
016b12ac Maltese
016b12b4 Malti
016b12c2 Kalendarju Gregorjan
016b12da Northern Sami
016b12e8 davvis
016b12f0 megiella
016b1301 gregoria kaleander
016b1317 Irish
016b131d Gaeilge
016b1330 ilire Greag
016b133d rach
016b1345 Malay
016b134b Bahasa Melayu
016b1361 Kalendar Gregory
016b1375 Kazakh
016b13c5 Kyrgyz
016b140e Swahili
016b1416 Kiswahili
016b1428 Kalenda ya Kigregori
016b1440 Uzbek
016b1449 zbekcha
016b1459 Grigorian kalendari
016b1470 Bengali
016b14d4 Punjabi
016b1529 Gujarati
016b158b Oriya
016b15ac Tamil
016b160e Telugu
016b1671 Kannada
016b16d5 Malayalam
016b1729 Assamese
016b1788 Marathi
016b17e5 Mongolian
016b1827 Tibetan
016b1853 Welsh
016b1859 Cymraeg
016b1869 Calendr Gregori
016b187c Khmer
016b191b Galician
016b1924 galego
016b1937 Konkani
016b1959 Sinhala
016b19b4 Amharic
016b1a02 Central Atlas Tamazight
016b1a1a Tamazi
