00003731 __cxa_finalize
001c763b DW_OP_const8s
001c7649 DW_OP_const8u
001c7657 DW_OP_bregx
001c7663 _sigfault
001c766d retaddr_column
001c767c DW_OP_HP_fltconst8
001c768f ubyte
001c7695 DW_CFA_register
001c76a5 DW_OP_PGI_omp_thread_num
001c76be reg_or_offset
001c76cc DW_OP_reg10
001c76d8 DW_OP_reg11
001c76e4 DW_OP_reg12
001c76f0 DW_OP_reg13
001c76fc DW_OP_reg14
001c7708 DW_OP_reg15
001c7714 DW_OP_reg16
001c7720 DW_OP_reg18
001c772c DW_OP_reg19
001c7738 _stime
001c773f DW_OP_GNU_parameter_ref
001c7757 eh_ptr
001c775e DW_OP_reg20
001c776a DW_OP_reg21
001c7776 DW_OP_reg22
001c7782 DW_OP_reg23
001c778e DW_OP_reg24
001c779a DW_OP_reg25
001c77a6 DW_OP_reg26
001c77b2 DW_OP_reg27
001c77be DW_OP_reg28
001c77ca DW_OP_reg29
001c77d6 insn_end
001c77df DW_CFA_def_cfa_offset_sf
001c77f8 ss_sp
001c77fe _Unwind_IsExtendedContext
001c7818 DW_OP_neg
001c7822 siginfo_t
001c782c DW_CFA_val_expression
001c7842 DW_OP_reg30
001c784e DW_OP_reg31
001c785a __frame_state_for
001c786c uw_advance_context
001c787f DW_OP_bra
001c7889 DW_OP_stack_value
001c789b _Unwind_GetGRPtr
001c78ac rt_sigframe
001c78b8 DW_OP_mod
001c78c2 DW_CFA_GNU_negative_offset_extended
001c78e6 DW_OP_breg10
001c78f3 DW_OP_breg11
001c7900 DW_OP_breg12
001c790d DW_OP_breg13
001c791a DW_OP_breg14
001c7927 DW_OP_breg15
001c7934 DW_OP_breg16
001c7941 DW_OP_breg17
001c794e DW_OP_breg18
001c795b DW_OP_breg19
001c7968 dwarf_eh_bases
001c7977 DW_OP_breg20
001c7984 DW_OP_breg21
001c7991 DW_OP_breg22
001c799e DW_OP_breg23
001c79ab DW_OP_breg24
001c79b8 DW_OP_breg25
001c79c5 DW_OP_breg26
001c79d2 DW_OP_breg27
001c79df DW_OP_breg28
001c79ec DW_OP_breg29
001c79f9 augmentation
001c7a06 DW_OP_GNU_encoded_addr
001c7a1d DW_CFA_def_cfa_expression
001c7a37 DW_OP_div
001c7a41 DW_OP_breg30
001c7a4e DW_OP_breg31
001c7a5b fpsr
001c7a60 uc_link
001c7a68 by_value
001c7a71 no_push
001c7a79 REG_SAVED_VAL_OFFSET
001c7a8e CFA_EXP
001c7a96 fde_compare
001c7aa2 unseen_objects
001c7ab1 p_vaddr
001c7ab9 last_cache_entry
001c7aca __deregister_frame_info
001c7ae2 pc_high
001c7aea this_fde
001c7af3 dl_iterate_phdr
001c7b03 __deregister_frame_info_bases
001c7b21 p_align
001c7b29 fde_insert
001c7b34 __u16
001c7b3a eh_frame_ptr_enc
001c7b4b frame_hdr_cache_head
001c7b60 add_fdes
001c7b69 x_ptr
001c7b6f accu
001c7b74 p_filesz
001c7b7d fde_table
001c7b87 fde_accumulator
001c7b97 elf64_phdr
001c7ba2 get_fde_encoding
001c7bb3 frame_heapsort
001c7bc2 from_array
001c7bcd __register_frame_info
001c7be3 orig_data
001c7bed dlpi_name
001c7bf7 search_object
001c7c05 Elf64_Off
001c7c0f fde_count
001c7c19 p_paddr
001c7c21 unw_eh_callback_data
001c7c36 initial_loc
001c7c42 this_cie
001c7c4b p_memsz
001c7c53 __deregister_frame
001c7c66 p_flags
001c7c6e probe
001c7c74 Elf64_Word
001c7c7f unhandled_fdes
001c7c8e pc_array
001c7c97 pc_range
001c7ca0 binary_search_single_encoding_fdes
001c7cc3 fde_count_enc
001c7cd1 linear_search_fdes
001c7ce4 erratic
001c7cec /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/unwind-dw2-fde-dip.c
001c7d52 last_cie
001c7d5b __register_frame
001c7d6c end_fde_sort
001c7d79 _Unwind_IteratePhdrCallback
001c7d95 p_eh_frame_hdr
001c7da4 Elf64_Phdr
001c7daf check_cache
001c7dbb f_enc
001c7dc1 cur_count
001c7dcb binary_search_unencoded_fdes
001c7de8 load_base
001c7df2 match
001c7df8 fde_single_encoding_compare
001c7e14 p_offset
001c7e1d __register_frame_info_table
001c7e39 fde2
001c7e3e init_object
001c7e4a dlpi_phdr
001c7e54 y_ptr
001c7e5a sorted
001c7e61 einfo
001c7e67 table_enc
001c7e71 dlpi_subs
001c7e7b chain_end
001c7e85 Elf64_Half
001c7e90 fde_compare_t
001c7e9e frame_hdr_cache_element
001c7eb6 eh_frame
001c7ebf fde_split
001c7ec9 mixed_encoding
001c7ed8 x_encoding
001c7ee3 ext_dl_phdr_info
001c7ef4 __register_frame_info_bases
001c7f10 fde_merge
001c7f1a p_dynamic
001c7f24 unw_eh_frame_hdr
001c7f35 dlpi_phnum
001c7f40 y_encoding
001c7f4b data_base
001c7f55 base_from_cb_data
001c7f67 found
001c7f6d Elf64_Addr
001c7f78 frame_downheap
001c7f87 __register_frame_info_table_bases
001c7fa9 fde_vector
001c7fb4 fde_mixed_encoding_compare
001c7fcf start_fde_sort
001c7fde get_cie_encoding
001c7fef Elf64_Xword
001c7ffb f_enc_size
001c8006 fde_unencoded_compare
001c801c uaddr
001c8022 base_from_object
001c8033 object_mutex
001c8040 __register_frame_table
001c8057 pc_low
001c805e prev_cache_entry
001c806f fini
001c8074 binary_search_mixed_encoding_fdes
001c8096 frame_hdr_cache
001c80a6 dlpi_addr
001c80b0 dlpi_adds
001c80ba last_fde
001c80c3 _Unwind_Find_registered_FDE
001c80df classify_object_over_fdes
001c80f9 fp_min
001c8100 fp_1e32
001c8108 fp_max
001c810f /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/aarch64/sfp-exceptions.c
001c8180 fp_one
001c8187 fp_zero
001dae22 c#HHK
001ea358 P0.(
00202db6 Q1$#
00202e58 Q1$#
00202eed Q1$#
0022414a  $0.(
002244ce 4$7%
0022640d P#H<
00229c15  &3$s
00229c34  &3$s
0022ad62  &3$t
0022c4f6 "1&r
00241ae6 !3%s
002435f6 =%!@
00243906 =%!@
00248b48  &3$
00248cf3  &3$
00248d25  &3$
00248d57  &3$
00248d89  &3$
00248dbb  &3$
00248ded  &3$
00248e1f  &3$
00248e51  &3$
00248e83  &3$
00248eb5  &3$
00248ee7  &3$
00248f19  &3$
00248f4b  &3$
00248f7d  &3$
00248faf  &3$
00248fe1  &3$
00249000  &3$
00249032  &3$
00249ca7  $DN$)(
00249ccc  $DN$)(
0024e1d7 __int64_t
0024e1e5 __uintptr_t
0024e1f5 ovrp_GetSystemMultiViewSupported2
0024e21b ovrp_GetInstanceExtensionsVk
0024e23c ovrpVersion
0024e24c std::size_t
0024e25c bool
0024e265 ovrp_CalculateLayerDesc
0024e281 ovrp_Shutdown2
0024e294 UnityXRPreInitRenderer
0024e2af ovrpLogCallback
0024e2c3 ovrp_GetUserPresent2
0024e2dc std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>
0024e339 int_least32_t
0024e34b __kernel_time_t
0024e35f ovrp_GetAppCpuStartToGpuEndTime2
0024e384 std::default_delete<UnityInterfaces>
0024e3ad std::_Maybe_unary_or_binary_function<void>
0024e3dc std::integral_constant<bool, true>
0024e403 intptr_t
0024e410 ovrp_SetControllerVibration2
0024e431 ovrp_GetNodePoseState3
0024e44c ovrpShape
0024e45a std::integral_constant<bool, false>
0024e482 ovrp_GetInitialized
0024e49a __kernel_clock_t
0024e4af UnityProfilerCategoryId
0024e4cb ovrp_GetBoundaryVisible2
0024e4e8 ovrpPerfMetrics
0024e4fc ovrp_GetAdaptiveGpuPerformanceScale2
0024e525 ovrp_Initialize5
0024e53a ovrp_Initialize6
0024e54f ovrp_Initialize7
0024e564 ovrpUInt16
0024e573 uint_least64_t
0024e586 int8_t
0024e591 uint32_t
0024e59e double
0024e5a9 ovrp_GetSystemDisplayAvailableFrequencies
0024e5d7 ovrp_GetAppHasVrFocus2
0024e5f2 int_least16_t
0024e604 ovrp_SetTrackingOriginType2
0024e624 std::_Head_base<0, OculusSystem *, false>
0024e652 mbstate_t
0024e660 __int32_t
0024e66e IUnityInterfaces
0024e683 std::tuple<OculusSystem *, std::default_delete<OculusSystem> >
0024e6c6 ovrp_GetAppShouldQuit2
0024e6e1 ovrpVector2f
0024e6f2 ovrpHapticsState
0024e707 ovrpVector2i
0024e718 uintmax_t
0024e726 std::_Head_base<1, std::default_delete<UnityInterfaces>, true>
0024e769 unsigned char
0024e77b std::_Tuple_impl<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0024e7d7 std::conditional<false, std::default_delete<OculusSystem>, const std::default_delete<OculusSystem> &>
0024e841 std::_Tuple_impl<1, std::default_delete<OculusSystem> >
0024e87d UnityProfilerThreadId
0024e897 ovrp_GetBoundaryConfigured2
0024e8b7 std::remove_reference<std::default_delete<UnityInterfaces> >
0024e8f8 ovrpPosef
0024e906 ovrpResult
0024e915 ovrp_GetLayerTexture2
0024e92f ovrp_CalculateEyePreviewRect
0024e950 ovrpTiledMultiResLevel
0024e96b std::__mutex_base
0024e981 uint8_t
0024e98d ovrpController
0024e9a0 std::nullptr_t
0024e9b3 ovrp_GetAudioOutId2
0024e9cb int_fast8_t
0024e9db ovrpBool
0024e9e8 ovrpVector3f
0024e9f9 std::mutex
0024ea08 UnityProfilerMarkerData
0024ea24 ovrp_GetViewportStencil
0024ea40 uint16_t
0024ea4d __uint64_t
0024ea5c ovrp_GetDisplayAdapterId2
0024ea7a ovrp_GetSystemHeadsetType2
0024ea99 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >
0024eae5 __time_t
0024eaf2 __int16_t
0024eb00 IUnityProfiler
0024eb13 ovrp_CalculateEyeViewportRect
0024eb35 ovrpQuatf
0024eb43 ovrp_GetNodeOrientationTracked2
0024eb67 ovrpLayout
0024eb76 pthread_mutex_t
0024eb8a short
0024eb94 uint_least32_t
0024eba7 va_list
0024ebb3 UnityInterfaceGUID
0024ebca ovrpVector4f
0024ebdb UnityProfilerMarkerDataUnit
0024ebfb ovrp_SetTiledMultiResDynamic
0024ec1c std::_Function_base
0024ec34 std::__success_type<void>
0024ec52 __gnu_cxx::_Lock_policy
0024ec6e __builtin_va_list
0024ec84 wchar_t
0024ec90 std::_Manager_operation
0024ecac std::errc
0024ecba std::false_type
0024ecce XRLogType
0024ecdc ovrp_WaitToBeginFrame
0024ecf6 ovrpLayerDesc_EyeFov
0024ed0f ovrp_GetNodePositionValid
0024ed2d __intptr_t
0024ed3c ovrp_GetTiledMultiResSupported
0024ed5f ovrp_SetupLayer
0024ed73 ovrp_GetPerfMetricsInt
0024ed8e ovrp_GetTrackingOriginType2
0024edae signed char
0024edbe std::__exception_ptr::exception_ptr
0024ede6 std::_Index_tuple<>
0024edfe std::try_to_lock_t
0024ee15 char
0024ee1e ovrp_GetLayerTextureFoveation
0024ee40 ovrpControllerState4
0024ee59 ovrpTextureHandle
0024ee6f long long unsigned int
0024ee8a uint_fast64_t
0024ee9c UnityXRPreInitFlags
0024eeb4 std::allocator_arg_t
0024eecd ovrpHapticsDesc
0024eee1 uint_least16_t
0024eef4 int_fast64_t
0024ef05 __uint32_t
0024ef14 ovrpFovf
0024ef21 std::once_flag
0024ef34 __kernel_long_t
0024ef48 ovrpRenderAPIType
0024ef5e ovrpStep
0024ef6b ovrp_CalculateEyeLayerDesc2
0024ef8b ovrp_GetControllerHapticsDesc2
0024efae intmax_t
0024efbb ovrp_GetNodeFrustum2
0024efd4 std::conditional<false, std::default_delete<UnityInterfaces>, const std::default_delete<UnityInterfaces> &>
0024f044 long unsigned int
0024f05a long int
0024f067 std::_Head_base<1, std::default_delete<OculusSystem>, true>
0024f0a7 ovrp_GetSystemProductName2
0024f0c6 std::_Any_data
0024f0d9 ovrpTextureFormat
0024f0ef ovrpTrackingOrigin
0024f106 FILE
0024f10f ovrpAppPerfStats
0024f124 ovrpPoseStatef
0024f137 ovrp_GetNodeOrientationValid
0024f158 ovrp_GetControllerHapticsState2
0024f17c ovrp_BeginFrame4
0024f191 UnityProfilerMarkerFlags
0024f1ae ovrpLayerDescUnion
0024f1c5 int64_t
0024f1d1 ovrp_DestroyDistortionWindow2
0024f1f3 ovrp_SetupDistortionWindow3
0024f213 std::adopt_lock_t
0024f229 ovrp_GetAppPerfStats2
0024f243 __uint16_t
0024f252 ovrp_GetNodePresent2
0024f26b ovrp_SetSystemDisplayFrequency
0024f28e std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >
0024f2d4 pthread_once_t
0024f2e7 std::tuple<UnityInterfaces *, std::default_delete<UnityInterfaces> >
0024f330 std::ptrdiff_t
0024f343 ovrp_GetTiledMultiResLevel
0024f362 uint_fast32_t
0024f374 unsigned int
0024f385 ovrp_SetSystemCpuLevel2
0024f3a1 ovrpEye
0024f3b5 ovrp_SetupDisplayObjects2
0024f3d3 ovrp_SetSystemGpuLevel2
0024f3ef ovrp_DestroyLayer
0024f405 std::_Tuple_impl<0, UnityInterfaces *, std::default_delete<UnityInterfaces> >
0024f457 std::default_delete<OculusSystem>
0024f47d ovrp_SetTiledMultiResLevel
0024f49c int_fast32_t
0024f4ad ovrpFrustum2f
0024f4bf ovrp_SetBoundaryVisible2
0024f4dc std::__uses_alloc0
0024f4f3 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
0024f5a0 ovrpViewportStencilType
0024f5bc std::_Tuple_impl<1, std::default_delete<UnityInterfaces> >
0024f5fb ovrpLogLevel
0024f60c std::__add_lvalue_reference_helper<OculusSystem, true>
0024f647 ovrpLayerDesc
0024f659 __uint8_t
0024f667 ovrpBoundaryType
0024f67c ovrp_GetAudioInId2
0024f693 std::tuple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0024f6e6 std::__va_list
0024f6f9 ovrp_GetLocalTrackingSpaceRecenterCount
0024f725 ovrp_GetUserIPD2
0024f73a ovrp_GetBoundaryDimensions2
0024f75a float
0024f764 ovrp_SetDeveloperModeStrict
0024f784 std::_Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
0024f7d0 __int8_t
0024f7dd IUnityXRTrace
0024f7ef UnityProfilerMarkerDesc
0024f80b ovrp_GetPredictedDisplayTime
0024f82c ovrp_GetPerfMetricsFloat
0024f849 std::__uses_alloc_base
0024f864 time_t
0024f86f int32_t
0024f87b ovrp_GetSystemBatteryTemperature2
0024f8a1 ovrp_GetDeviceExtensionsVk
0024f8c0 ovrpSizef
0024f8ce uint_fast16_t
0024f8e0 ovrpSizei
0024f8ee ovrpBlendFactor
0024f902 ovrpHapticsBuffer
0024f918 ovrp_GetSystemBatteryLevel2
0024f938 ovrp_GetLayerTextureStageCount
0024f95b ovrp_PreInitialize3
0024f973 IUnityInterface
0024f987 ovrp_SetControllerHaptics2
0024f9a6 wint_t
0024f9b1 int_fast16_t
0024f9c2 ovrpRectf
0024f9d0 ovrp_EndFrame4
0024f9e3 decltype(nullptr)
0024f9f9 ovrpRecti
0024fa07 ovrp_GetAppShouldRecenter2
0024fa26 std::defer_lock_t
0024fa3c std::enable_if<true, std::function<void ()> &>
0024fa6f std::true_type
0024fa82 IUnityXRPreInit
0024fa96 ovrp_GetBoundaryGeometry3
0024fab4 uintptr_t
0024fac2 ovrpNode
0024facf ovrp_GetNodePositionTracked2
0024faf0 __gthread_once_t
0024fb05 ovrp_GetSystemPowerSavingMode2
0024fb28 ovrpLayerSubmit
0024fb3c ovrp_GetSystemCpuLevel2
0024fb58 int_least64_t
0024fb6a ovrpTextureRectMatrixf
0024fb85 UnityProfilerMarkerEventType
0024fba6 std::function<void ()>
0024fbc1 ovrp_GetSystemGpuLevel2
0024fbdd ovrp_GetSystemDisplayFrequency2
0024fc01 std::remove_reference<std::default_delete<OculusSystem> >
0024fc3f std::_Tuple_impl<1>
0024fc57 int16_t
0024fc63 UnityXRPreInitProvider
0024fc7e ovrpSystemHeadset
0024fc94 std::_Nocopy_types
0024fcab ovrp_IsPerfMetricsSupported
0024fccb size_t
0024fcd6 std::_Bind_simple_helper<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0024fd37 __gthread_mutex_t
0024fd4d ovrp_GetAppHasInputFocus
0024fd6a std::_Head_base<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13), true>
0024fdcb uint_fast8_t
0024fddc std::__add_lvalue_reference_helper<UnityInterfaces, true>
0024fe1a ovrp_GetVersion2
0024fe2f ovrp_GetControllerState4
0024fe4c std::_Head_base<0, UnityInterfaces *, false>
0024fe7d clock_t
0024fe89 uint_least8_t
0024fe9b std::_Tuple_impl<2>
0024feb3 OVRPlugin
0024fec1 std::unique_lock<std::mutex>
0024fee2 ovrp_RecenterTrackingOrigin2
0024ff03 unsigned short
0024ff16 int_least8_t
0024ff27 UnityProfilerMarkerDataType
0024ff47 PluginHandle
0024ff58 ovrp_Update3
0024ff69 uint64_t
0024ff88 UnityProfilerMarkerDataType
0024ffa8 std::vector<unsigned int, std::allocator<unsigned int> >
0024ffe5 ovrp_GetControllerState4
00250002 __int64_t
00250010 __uintptr_t
00250020 ovrp_GetSystemMultiViewSupported2
00250046 bool
0025004f std::size_t
0025005f ovrpVersion
0025006f ovrp_GetInstanceExtensionsVk
00250090 ovrp_CalculateLayerDesc
002500ac std::memory_order
002500c2 ovrp_Shutdown2
002500d5 UnityXRPreInitRenderer
002500f0 UnityGfxRenderer
00250105 ovrpLogCallback
00250119 ovrp_GetUserPresent2
00250132 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>
0025018f int_least32_t
002501a1 pthread_cond_t
002501b4 __kernel_time_t
002501c8 __gnu_cxx::new_allocator<const char *>
002501f3 ovrp_GetAppCpuStartToGpuEndTime2
00250218 std::allocator<const char *>
00250239 std::move_iterator<unsigned int *>
00250260 Singleton<OculusSystem>
0025027c std::default_delete<UnityInterfaces>
002502a5 std::_Maybe_unary_or_binary_function<void>
002502d4 std::integral_constant<bool, true>
002502fb std::vector<const char *, std::allocator<const char *> >
00250338 UnityGfxDeviceEventType
00250354 std::move_iterator<const char **>
0025037a intptr_t
00250387 VkInstance
00250396 ovrp_GetNodePoseState3
002503b1 ovrpShape
002503bf ovrp_SetControllerVibration2
002503e0 std::__allocator_base<unsigned int>
00250408 std::integral_constant<bool, false>
00250430 ovrp_GetInitialized
00250448 __kernel_clock_t
0025045d UnityProfilerCategoryId
00250479 ovrp_GetBoundaryVisible2
00250496 ovrpPerfMetrics
002504aa ovrp_GetAdaptiveGpuPerformanceScale2
002504d3 ovrp_Initialize5
002504e8 ovrp_Initialize6
002504fd ovrp_Initialize7
00250512 ovrpUInt16
00250521 uint_least64_t
00250534 int8_t
0025053f _Atomic_word
00250550 uint32_t
0025055d std::allocator_traits<std::allocator<const char *> >
00250596 __gnu_cxx::__enable_if<true, unsigned int *>
002505c7 double
002505d2 ovrp_GetSystemDisplayAvailableFrequencies
00250600 int_least16_t
00250612 ovrp_GetAppHasVrFocus2
0025062d __int32_t
0025063b std::_Head_base<0, OculusSystem *, false>
00250669 std::make_unsigned<long>
00250686 UnityProfilerMarkerEventType_
002506a8 Dl_info
002506b4 VkQueue
002506c0 ovrp_SetTrackingOriginType2
002506e0 std::tuple<OculusSystem *, std::default_delete<OculusSystem> >
00250723 std::condition_variable
0025073f std::char_traits<char>
0025075a mbstate_t
00250768 ovrp_GetAppShouldQuit2
00250783 ovrp_GetSystemDisplayFrequency2
002507a7 VkDevice
002507b4 ovrpVector2f
002507c5 ovrpHapticsState
002507da ovrpVector2i
002507eb StereoRenderingMode
00250803 uintmax_t
00250811 std::_Head_base<1, std::default_delete<UnityInterfaces>, true>
00250854 unsigned char
00250866 std::_Tuple_impl<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
002508c2 std::conditional<false, std::default_delete<OculusSystem>, const std::default_delete<OculusSystem> &>
0025092c std::_Tuple_impl<1, std::default_delete<OculusSystem> >
00250968 UnityProfilerThreadId
00250982 std::remove_reference<std::default_delete<UnityInterfaces> >
002509c3 std::nullptr_t
002509d6 ovrpPosef
002509e4 std::allocator<unsigned int>
00250a05 ovrpResult
00250a14 ovrpTiledMultiResLevel
00250a2f ovrp_GetBoundaryConfigured2
00250a4f __gnu_cxx::new_allocator<unsigned int>
00250a7a std::__mutex_base
00250a90 uint8_t
00250a9c ovrpController
00250aaf int_fast8_t
00250abf ovrp_GetAudioOutId2
00250ad7 ovrp_GetLayerTexture2
00250af1 ovrp_CalculateEyePreviewRect
00250b12 std::mutex
00250b21 __gthread_cond_t
00250b36 ovrpVector3f
00250b47 ovrpBool
00250b54 ovrp_GetViewportStencil
00250b70 UnityProfilerMarkerData
00250b8c uint16_t
00250b99 __uint64_t
00250ba8 size_type
00250bb6 ovrp_GetSystemHeadsetType2
00250bd5 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >
00250c21 ovrp_GetDisplayAdapterId2
00250c3f __time_t
00250c4c __gnu_cxx::__enable_if<true, const char **>
00250c7c __int16_t
00250c8a ovrpLayout
00250c99 ovrp_CalculateEyeViewportRect
00250cbb ovrpQuatf
00250cc9 std::pointer_traits<const char **>
00250cf0 std::__uninitialized_copy<true>
00250d14 ovrp_GetNodeOrientationTracked2
00250d38 pthread_mutex_t
00250d4c VkFlags
00250d58 ovrpAppPerfFrameStats
00250d72 short
00250d7c VkImageAspectFlags
00250d93 va_list
00250d9f uint_least32_t
00250db2 ovrpVector4f
00250dc3 std::__copy_move<true, true, std::random_access_iterator_tag>
00250e05 UnityInterfaceGUID
00250e1c UnityProfilerMarkerDataUnit
00250e3c IUnityProfiler
00250e4f std::_Function_base
00250e67 ovrp_SetTiledMultiResDynamic
00250e88 OculusSystem
00250e99 std::__success_type<void>
00250eb7 __gnu_cxx::_Lock_policy
00250ed3 __builtin_va_list
00250ee9 std::atomic_bool
00250efe wchar_t
00250f0a std::_Manager_operation
00250f26 std::errc
00250f34 std::false_type
00250f48 XRLogType
00250f56 ovrp_WaitToBeginFrame
00250f70 ovrpLayerDesc_EyeFov
00250f89 __gnu_cxx::__alloc_traits<std::allocator<const char *> >
00250fc6 UnityVulkanGraphicsQueueAccess
00250fe9 __intptr_t
00250ff8 ovrp_GetNodePositionValid
00251016 std::__alloctr_rebind<std::allocator<const char *>, const char *, true>
00251062 ovrp_GetPerfMetricsInt
0025107d ovrp_SetupLayer
00251091 signed char
002510a1 std::__exception_ptr::exception_ptr
002510c9 std::_Index_tuple<>
002510e1 std::try_to_lock_t
002510f8 ovrp_GetTiledMultiResSupported
0025111b char
00251124 ovrp_GetTrackingOriginType2
00251144 ovrpControllerState4
0025115d ovrp_GetLayerTextureFoveation
0025117f ovrpTextureHandle
00251195 long long unsigned int
002511b0 uint_fast64_t
002511c2 std::allocator_arg_t
002511db UnityBuiltinProfilerCategory_
002511fd ovrpHapticsDesc
00251211 std::allocator_traits<std::allocator<unsigned int> >
0025124a int_fast64_t
0025125b __uint32_t
0025126a ovrpFovf
00251277 std::allocator<FrameIndexQueue::FrameIndex>
002512a7 uint_least16_t
002512ba std::once_flag
002512cd std::__are_same<const char *, const char *>
002512fd std::bidirectional_iterator_tag
00251321 __kernel_long_t
00251335 ovrpRenderAPIType
0025134b std::__make_unsigned_selector<long, true, false>
00251380 intmax_t
0025138d ovrpStep
0025139a ovrp_GetControllerHapticsDesc2
002513bd ovrp_CalculateEyeLayerDesc2
002513dd ovrp_GetNodeFrustum2
002513f6 std::random_access_iterator_tag
0025141a std::conditional<false, std::default_delete<UnityInterfaces>, const std::default_delete<UnityInterfaces> &>
0025148a long unsigned int
002514a0 std::_Deque_iterator<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
00251514 long int
00251521 std::_Head_base<1, std::default_delete<OculusSystem>, true>
00251561 std::__ptrtr_not_void<const char *, const char *>
00251597 UnityVulkanInstance
002515af std::_Any_data
002515c2 ovrpTextureFormat
002515d8 ovrpTrackingOrigin
002515ef FILE
002515f8 ovrpAppPerfStats
0025160d ovrpPoseStatef
00251620 UnityProfilerMarkerFlag_
0025163d int64_t
00251649 ovrp_GetNodeOrientationValid
0025166a ovrp_BeginFrame4
0025167f std::iterator_traits<unsigned int *>
002516a8 ovrp_GetControllerHapticsState2
002516cc ovrpLayerDescUnion
002516e3 ovrp_GetSystemProductName2
00251702 ovrp_DestroyDistortionWindow2
00251724 ovrp_SetupDistortionWindow3
00251744 std::adopt_lock_t
0025175a std::iterator_traits<const char **>
00251782 std::input_iterator_tag
0025179e ovrp_GetAppPerfStats2
002517b8 __uint16_t
002517c7 UnityProfilerMarkerFlags
002517e4 _UserDefinedSettings
002517fd UserDefinedSettings
00251815 pthread_once_t
00251828 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >
0025186e std::ptrdiff_t
00251881 std::tuple<UnityInterfaces *, std::default_delete<UnityInterfaces> >
002518ca uint_fast32_t
002518dc UnityRenderingEventAndData
002518fb unsigned int
0025190c ovrp_SetSystemCpuLevel2
00251928 ovrpEye
0025193c UnityVulkanInitCallback
00251958 ovrp_SetSystemGpuLevel2
00251974 VkPipelineCache
00251988 std::_Tuple_impl<0, UnityInterfaces *, std::default_delete<UnityInterfaces> >
002519da std::default_delete<OculusSystem>
00251a00 int_fast32_t
00251a11 ovrp_SetTiledMultiResLevel
00251a30 ovrp_DestroyLayer
00251a46 ovrp_GetNodePresent2
00251a5f ovrpFrustum2f
00251a71 ovrp_SetBoundaryVisible2
00251a8e std::__uses_alloc0
00251aa5 VkPipelineStageFlags
00251abe ovrp_GetTiledMultiResLevel
00251add ovrp_SetSystemDisplayFrequency
00251b00 ovrpViewportStencilType
00251b1c std::_Tuple_impl<1, std::default_delete<UnityInterfaces> >
00251b5b ovrp_SetupDisplayObjects2
00251b79 std::__add_lvalue_reference_helper<OculusSystem, true>
00251bb4 ovrpLogLevel
00251bc5 ovrpLayerDesc
00251bd7 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00251c84 std::__match_cv_qualifiers<long, unsigned long, false, false>
00251cc6 __uint8_t
00251cd4 __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >
00251d11 difference_type
00251d25 ovrpBoundaryType
00251d3a ovrp_GetAudioInId2
00251d51 std::tuple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
00251da4 std::__are_same<unsigned int, unsigned int>
00251dd4 ovrp_GetLocalTrackingSpaceRecenterCount
00251e00 std::__va_list
00251e13 __int8_t
00251e20 std::_Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
00251e6c float
00251e76 ovrp_GetUserIPD2
00251e8b ovrp_GetBoundaryDimensions2
00251eab ovrp_SetDeveloperModeStrict
00251ecb std::_Vector_base<unsigned int, std::allocator<unsigned int> >
00251f0e PluginFunc
00251f1d UnityProfilerMarkerDesc
00251f39 std::forward_iterator_tag
00251f57 ovrp_GetPredictedDisplayTime
00251f78 ovrp_GetPerfMetricsFloat
00251f95 std::__uses_alloc_base
00251fb0 std::pointer_traits<unsigned int *>
00251fd8 int32_t
00251fe4 time_t
00251fef ovrp_GetSystemBatteryTemperature2
00252015 uint_fast16_t
00252027 ovrpSizef
00252035 ovrp_GetDeviceExtensionsVk
00252054 ovrpSizei
00252062 ovrpBlendFactor
00252076 ovrpHapticsBuffer
0025208c std::__ptrtr_not_void<unsigned int, unsigned int>
