0000021a t&EQ
0056c7ff _ZN4ovra4HRTFaSERKS0_
0056c815 _ZNK10__cxxabiv121__vmi_class_type_info27has_unambiguous_public_baseEPNS_19__dynamic_cast_infoEPvi
0056c878 _ZN4ovra9ArrayListINS_19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_21GeometricAudioContext22ReverbStaticParametersEE16NestedParametersEE7ChannelEmNS_9AllocatorEE6resizeEm
0056c93c _ZNK10__cxxabiv123__fundamental_type_info9can_catchEPKNS_16__shim_type_infoERPv
0056c98c _ZN4ovra21GeometricAudioContext20traceEfficiencyRaysNILm4EEEvRKNS_18PathTracingRequestERNS0_16WorkerThreadDataE
0056c9fc _ZN4ovra21GeometricAudioContext13newRenderPairERNS0_19ListenerRenderStateE
0056ca47 _ZN4ovra13AudioSpectrumC1ERKSt16initializer_listINSt6__ndk14pairIffEEE
0056ca8e _ZN5OvrHQ15AmbisonicStream21processNoninterleavedEPKfiPfS3_i
0056cacb _ZN4ovra6Thread5sleepENS_4TimeE
0056caeb _ZN7SHOrderIfLi3EE9cartesianEfffPf
0056cb0e _ZN4ovra21GeometricAudioContext17readListenerAudioEPNS_15WeakAudioBufferEm
0056cb59 _ZN4ovra21GeometricAudioContext19rotateChannelLayoutERKNS_4math15AffineTransform5BasisERKNS_15ChannelLayoutSHERS6_
0056cbcc _ZNSt6__ndk119__thread_struct_imp27__make_ready_at_thread_exitEPNS_17__assoc_sub_stateE
0056cc24 _ZN4ovra9ArrayListIPNS_20TransducerPairResultEmNS_9AllocatorEE6resizeEm
0056cc6c _ZN10__cxxabiv121__vmi_class_type_infoD1Ev
0056cc97 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE20testRangeVsTrianglesEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
0056cd0e _ZN4ovra15PropagationMesh18getRayMeshMaterialEPKNS_4math11GeometryRayE
0056cd55 _ZN4ovra4math14FFTComplexBaseIfE9passf2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKff
0056cda5 _ZN4ovra9ArrayListINS_22GeometricAudioMaterialEjNS_9AllocatorEE6addNewIJPNS_21GeometricAudioContextEEEEPS1_DpRKT_
0056ce17 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor8writeObjEPKNS_17AudioGeometryMeshERK18ovrAudioSerializer
0056ce90 _ZNK4ovra4HRTF16convertToSampledERS0_RNS0_15ThreadLocalDataE
0056cecd _ZN4ovra4HRTF17fileWriteCallbackEPvPKvm
0056cef5 _ZN4ovra11Convolution8FDLChunkD2Ev
0056cf18 _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_21GeometricAudioContext19GeometricAudioSceneELm1EjNS_9AllocatorEE5BlockEjS4_E6resizeEj
0056cf9a _ZNSt6__ndk17__sort5IRN4ovra7EarlyIR25EntryComparatorIncreasingEPNS2_9SortEntryEEEjT0_S7_S7_S7_S7_T_
0056cfff _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_21GeometricAudioContext10RenderPairELm3EjNS_9AllocatorEE5BlockEjS4_E6resizeEj
0056d078 _ZN4ovra9ArrayListINS_21GeometricAudioContext14PathTracingJobEmNS_9AllocatorEE6resizeEm
0056d0d0 _Z25OAP_SpatializeInterleavedP22OAPSpatializerInstancePjPKfPfff
0056d110 _ZN4ovra4math14SphereGeometry13getSphereAABBEPKNS0_8GeometryE
0056d14e _ZN5OvrHQ20isListenerInsideRoomERKN3OVR7Vector3IfEES4_PKf
0056d188 _ZN5OvrHQ19HRTFEffectAmbisonicD1Ev
0056d1ab _ZN4ovra4math15SHRotationOrderIfLm4EE2VVEiiiPKfS4_
0056d1de _ZN4ovra6SHHRTF15rotateMultibandILm4ELm5EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
0056d236 _ZN4ovra11Convolution18getNextFDLDeadlineERKNS0_7ContextEm
0056d271 _ZN4ovra11Convolution11newInstanceEmRKNS0_15InstanceRequestE
0056d2ae _ZN4ovra21GeometricAudioContext34updateReverbRenderingParametersNSHILm4ELm1ELb1EEEvRKNS_15PropagationPairERNS0_10RenderPairERKNS_4math9SIMDArrayIfXT_ELm4EEESB_RKNS_11FatIRSampleIXT_EXT0_EXT1_EE11DirectivityERKNS0_19ListenerRenderStateERNS0_16WorkerThreadDataERS0_
0056d3b6 _Z32OAP_SetDisableReflectionsOnSoundP22OAPSpatializerInstanceb
0056d3f5 _ZN10__cxxabiv117__class_type_infoD2Ev
0056d41c _ZN4ovra7HashMapIPKNS_4HRTFEPNS_21GeometricAudioContext12InternalHRTFEmmNS_9AllocatorEE9PRIMES_64E
0056d47f _ZN10__cxxabiv120__free_with_fallbackEPv
0056d4a8 _ZN4ovra13AudioSpectrumC1Ef
0056d4c4 _ZN13AudioProfiler26SetReflectionEngineEnabledEi
0056d4f5 _ZN4ovra13AudioMaterial18DEFAULT_ABSORPTIONE
0056d522 _ZN4ovra4math14FFTComplexBaseIfE9cfftf1_psEiPKNS0_10SIMDScalarIfLm4EEEPS4_S7_PKfPKif
0056d577 _ZN4ovra14PersistentPoolINS_21GeometricAudioContext18GeometricAudioMeshELm3EjNS_9AllocatorEED2Ev
0056d5d8 _ZTSN4ovra4math12VertexWelder7WeldJobE
0056d5ff _ZTSN4ovra10ThreadPool3JobE
0056d61b _ZN4ovra4math13EdgeCollapser18executeCollapseJobERKNS1_10ParametersERNS1_11CollapseJobERNS0_13ConnectedMeshE
0056d688 _ZNK10__cxxabiv119__pointer_type_info16can_catch_nestedEPKNS_16__shim_type_infoE
0056d6d9 _ZN4ovra4math15SHRotationOrderIfLm3EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
0056d725 _ZN4ovra6SignalD1Ev
0056d739 _ZNK4ovra21GeometricAudioContext17getThreadAffinityEv
0056d76f _ZN4ovra4math6MatrixIfE2QR5solveERKS2_RS2_S6_
0056d79d __frame_state_for
0056d7af _ZN4ovra21GeometricAudioContext16releaseHRTFAsyncEPNS0_12InternalHRTFE
0056d7f6 _ZN4ovra4math15SHRotationOrderIfLm10EE2VVEiiiPKfS4_
0056d82a _ZN4ovra9ArrayListINS_4math12VertexWelder8MergeJobEmNS_9AllocatorEE6resizeEm
0056d877 _ZN4ovra4math15SHRotationOrderIfLm15EE2VVEiiiPKfS4_
0056d8ab _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_22GeometricAudioMaterialELm3EjNS_9AllocatorEE5BlockEjS3_ED2Ev
0056d914 _ZN4ovra6SignalC2Ev
0056d928 _ZN4ovra4math7SHOrderIfNS0_9SIMDArrayIfLm4ELm4EEELm3EE3dotEfffPKS3_
0056d96c _ZN5OvrHQ31MultichannelDelayLineRingBuffer14readMixAdvanceEPfi
0056d9ab _Z21OAP_GetRoomDimensionsPfS_P17ovrAudioVector3f_
0056d9dd _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E20resizeKeyValueArraysEj
0056da6a _ZNK4ovra4math13ConnectedMesh16isClosedManifoldEv
0056da9c _ZN4ovra4math13ConnectedMesh8flipEdgeEjjj
0056dac6 _ZTIN4ovra21GeometricAudioContext28SourceRenderStateAsycDeleterE
0056db07 _ZNK10__cxxabiv117__array_type_info9can_catchEPKNS_16__shim_type_infoERPv
0056db51 _ZTIN4ovra10ThreadPool3JobE
0056db6d _ZN4ovra9ArrayListINS_19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_21GeometricAudioContext22ReverbStaticParametersEE16NestedParametersEE7ChannelEmNS_9AllocatorEED2Ev
0056dc2c _ZN4ovra5MutexC2Ev
0056dc3f _ZN4ovra9ArrayListIPNS_13AudioListenerEmNS_9AllocatorEE6resizeEm
0056dc80 _ZN4ovra9ArrayListINS_21GeometricAudioContext16RenderPairSourceEjNS_9AllocatorEE6resizeEj
0056dcda _ZN5OvrHQ22constructHammingWindowEPfiS0_
0056dd03 _ZN4ovra4math9SHTDesign8getOrderIfLm5EEEvRPKNS0_6VectorIT_Lm3EEERm
0056dd46 _ZN5OvrHQ19HRTFEffectAmbisonic4initEPNS_11HRTFContextEi21OvrHQ_AmbisonicFormat
0056dd95 _ZN4ovra21GeometricAudioContext23updatePathRenderingSyncERKNS_15PropagationPairERNS0_10RenderPairE
0056ddf8 _ZN7SHOrderIfLi6EE9cartesianEfffPf
0056de1b _ZN4ovra11AudioMedium13getAirDampingEfffffmRNS_13AudioSpectrumE
0056de5b _ZN5OvrHQ3Dsp17accumulateSignalsEPKfPfm
0056de83 _ZN5OvrHQ26ConvolutionFilterAmbisonic17setAmbisonicOrderEi
0056debe _ZN4ovra9ArrayListINS_4math18ConvexHullTriangleEmNS_9AllocatorEE6resizeEm
0056df08 _ZN4ovra4math9SHTDesign8getOrderIfLm4EEEvRPKNS0_6VectorIT_Lm3EEERm
0056df4b _ZN4ovra6AtomicIiEppEv
0056df62 _ZN4ovra4HRTF17writeInternalHRTFEPhRmRKS0_
0056df8d _ZN13HistoryBufferC2Ev
0056dfa4 _ZN4ovra13ChannelLayoutD1Ev
0056dfc0 _ZN4ovra4math14FFTComplexBaseIfE9passf4_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_f
0056e016 _ZN4ovra4math12VertexWelder8MergeJob7executeEv
0056e045 _Z24ovrAudioShared_GetTimeUsv
0056e063 _ZN4ovra9ArrayListINS_14FrequencyBands4BandEmNS_9AllocatorEE6resizeEm
0056e0a9 _ZN4ovra4math26ColinearMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
0056e14a _ZNKSt6__ndk123__future_error_category7messageEi
0056e17b _ZN4ovra21GeometricAudioContext23collapseObjectHierarchyERKNS_11AudioObjectERNS_4math15AffineTransformE
0056e1e3 _ZNK4ovra13AudioSpectrum6getMinEv
0056e205 _ZTVN4ovra21GeometricAudioContext23InternalDTFAsyncDeleterE
0056e241 _Z19OAP_SetSoundVectorsP22OAPSpatializerInstancefffffffff
0056e27b _ZN4ovra16fileSeekCallbackEPvl
0056e29a __dso_handle
0056e2a7 _ZN4ovra21GeometricAudioContext18traceBackwardPathsILb1EEEvRKNS_18PathTracingRequestE
0056e2fd _ZNK4ovra13AudioSpectrum11interpolateEf
0056e325 _Z16OAP_StereoToMonoPKfS0_Pf
0056e342 _Z35ovrAudioShared_ResampleShortToFloatPKsiPfi
0056e371 _Z6tmpstriPKcz
0056e380 _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshEE17fillTriangleArrayEPNS3_14CachedTriangleERNS3_5ChildEj
0056e3ea _ZN4ovra14PersistentPoolINS_21GeometricAudioContext20GeometricAudioSphereELm3EjNS_9AllocatorEE6addNewIPS1_EEjRKT_
0056e45c _ZN5OvrHQ12RoomAnalyzer10probeSceneERKN3OVR7Vector3IfEEf
0056e495 _ZN4ovra21GeometricAudioContext17outputPairResultsERNS0_5SceneE
0056e4d5 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm18EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
0056e527 _ZN5OvrHQ10HRTFEffectD2Ev
0056e541 _ZGVN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
0056e570 _ZNK4ovra4HRTF9compareToERKS0_RKNS0_10ComparisonERNS0_16ComparisonResultE
0056e5ba _ZN13AudioProfiler12ResetMetricsEv
0056e5dd _ZN4ovra14PersistentPoolINS_15PropagationPairELm3EjNS_16AlignedAllocatorILm16EEEE6addNewEv
0056e638 _ZN4ovra4math10SHRotationIfE10applyArrayILm17EEEvPKvPKfPfmm
0056e674 _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshEE29intersectRayVsTrianglesAnyHitEPKNS0_8GeometryEPNS0_11GeometryRayE
0056e6ea _ZN4ovra4math23MeshBoundarySilhouettes24removeNonSilhouetteEdgesERKNS0_13ConnectedMeshERKNS0_8GeometryERKNS1_10ParametersERNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS1_15ThreadLocalDataE
0056e7a5 _ZN5OvrHQ17ConvolutionFilter13processLongIREiPfS1_ibb
0056e7db _ZN4ovra21GeometricAudioContext15updateSceneSyncERNS0_5SceneEfb
0056e81b _ZN4ovra8PODArrayIfLm2EmNS_16AlignedAllocatorILm256EEEED2Ev
0056e857 _ZN10__cxxabiv123__fundamental_type_infoD2Ev
0056e884 _ZN4ovra7HashMapIjPNS_15SceneSourceDataEjjNS_9AllocatorEED2Ev
0056e8c2 _Z21ovrAudioShared_ClampIiii
0056e8df _ZN4ovra10ThreadPoolD1Ev
0056e8f8 _ZN4ovra13ChannelLayoutC2ENS0_4TypeEm
0056e91e ovrAudioInternal_GetTimeSeconds
0056e93e _ZTVNSt6__ndk123__future_error_categoryE
0056e967 _ZN4ovra14PersistentPoolINS_11Convolution8InstanceELm4EmNS_9AllocatorEED2Ev
0056e9b3 _ZN4ovra21GeometricAudioContext23updateSceneQualityAsyncERNS0_5SceneE
0056e9f9 _ZTSN4ovra21GeometricAudioContextE
0056ea1c _ZN4ovra4math14SHOrderTDesignIfLm5EE6POINTSE
0056ea49 _ZN5MutexD2Ev
0056ea57 _Z39ovrAudioShared_CalculateAbsoluteAveragePKfj
0056ea87 _ZN4ovra10ThreadPool14setThreadCountEm
0056eaae _ZN4ovra21GeometricAudioContext23deleteSourceRenderStateEj
0056eae9 _ZNSt6__ndk114__partial_sortIRN4ovra7EarlyIR25EntryComparatorDecreasingEPNS2_9SortEntryEEEvT0_S7_S7_T_
0056eb50 _ZN5OvrHQ11randomValueEff
0056eb6a _ZN27OculusSpatializerReflection15ReleaseCallbackEP21UnityAudioEffectState
0056ebb5 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor12readMeshDataILb1EEEbRNS_4math18SimpleTriangleMeshERK18ovrAudioSerializer
0056ec3f _ZNSt6__ndk118__stable_sort_moveIRNS_6__lessIN4ovra21GeometricAudioContext8SortPairES4_EEPS4_EEvT0_S8_T_NS_15iterator_traitsIS8_E15difference_typeEPNSB_10value_typeE
0056ece5 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0056ed27 _ZN4ovra21GeometricAudioContext14SceneUpdateJob7executeEv
0056ed61 _ZNK4ovra13AudioSpectrummiERKS0_
0056ed82 _ZN4ovra4math13ConnectedMesh7addEdgeEjj
0056edaa _ZN12DataSet160008HRTFData9shMagDataE
0056edd0 _ZN5OvrHQ3Dsp18mixInterleave2xf32EPKfS2_Pfm
0056edfc _ZNK10__cxxabiv121__vmi_class_type_info16search_above_dstEPNS_19__dynamic_cast_infoEPKvS4_ib
0056ee59 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm18EEEvPv
0056ee93 _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
0056eecb reflectionSystemEnabled
0056eee3 _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_11Convolution8InstanceELm4EmNS_9AllocatorEE5BlockEmS4_ED2Ev
0056ef4a _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE20getTriangleArraySizeERKNS4_5ChildE
0056ef97 _ZN4ovra4HRTF9setLengthEm
0056efb1 _ZN4ovra4math7SHOrderIffLm0EE8evaluateEfffPf
0056efde _ZN4ovra9ArrayListImmNS_16AlignedAllocatorILm16EEEE6resizeEm
0056f01b _ZN4ovra28NestedAllPassReverbProcessorILb0EE7processILm4ELm1ENS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_21GeometricAudioContext22ReverbStaticParametersEE16NestedParametersEEEvRNS_19NestedAllPassReverbIT1_EEPKNS_4math9SIMDArrayIfXT_ELm4EEERNS_11AudioBufferEmmSJ_
0056f126 abort_message
0056f134 _ZN4ovra4math9SIMDFlags3getEv
0056f152 _ZNK5OvrHQ8Listener17getRotationMatrixEv
0056f17b _ZN4ovra7HashMapIjNS_7EarlyIR5EntryEjjNS_9AllocatorEE3addEjRKjRKS2_
0056f1bf _ZN4ovra4math14SHOrderTDesignIfLm3EE6POINTSE
0056f1ec _ZNK4ovra4math15SHRotationOrderIfLm7EE5applyEPKfPfmm
0056f221 _ZN4ovra4math15SHRotationOrderIfLm12EE2WWEiiiPKfS4_
0056f255 _ZN10__cxxabiv117__pbase_type_infoD1Ev
0056f27c _ZN4ovra6Signal4lockEv
0056f293 _Z27OAP_FreeSpatializerInstanceP22OAPSpatializerInstance
0056f2cc _ZN5OvrHQ11HRTFContextC2Ev
0056f2e7 _ZN4ovra21GeometricAudioContextD1Ev
0056f30b _ZN4ovra9ArrayListINS_4math4EdgeEmNS_9AllocatorEE6resizeEm
0056f346 _ZNK4ovra21PropagationTransducer16sampleStratifiedILm4EEEvRjRNS_4math6RandomIfNS3_16Xoroshiro128PlusEEERNS3_10SIMDScalarIfLm4EEESA_RNS3_9SIMDArrayIfXT_ELm4EEERf
0056f3e7 _ZN7OapUtil11AlignedFreeEPv
0056f403 _ZTSN4ovra21GeometricAudioContext28SourceRenderStateAsycDeleterE
0056f444 _ZN4ovra4math10SHRotationIfE10applyArrayILm5EEEvPKvPKfPfmm
0056f47f _ZN4ovra9ArrayListINS_21GeometricAudioContext5IRJobEmNS_9AllocatorEE6resizeEm
0056f4cd _ZN4ovra21GeometricAudioContext16writeSourceAudioEPKNS_15WeakAudioBufferEm
0056f518 _ZN4ovra21GeometricAudioContext24updateInternalObjectDataERKNS0_19GeometricAudioSceneERNS0_5SceneERNS_16PropagationSceneEbb
0056f594 _Z6cos_ps13__Float32x4_t
0056f5ad _ZN5OvrHQ3Dsp21convertFloatsToShortsEPKfPsmf
0056f5da _ZN4ovra13AudioMaterial18getDefaultMaterialERS0_
0056f60b _ZN5OvrHQ3Dsp10addSignalsEPKfS2_Pfm
0056f62f _ZN4ovra3CPU3AVXE
0056f641 _ZN5OvrHQ15randomDirectionEv
0056f65e _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILm1EEEvRKNS_4math15AffineTransform5BasisERKNS_15ChannelLayoutSHERS7_
0056f6da _ZN4ovra4math7SHOrderIffLm2EE8evaluateEfffPf
0056f707 _ZN4ovra4math10SHRotationIfE10applyArrayILm13EEEvPKvPKfPfmm
0056f743 _ZN4ovra3CPU5SSE_2E
0056f757 _ZN4ovra21GeometricAudioContext19ListenerRenderStateC2Ev
0056f790 _ZTVNSt6__ndk112__do_messageE
0056f7ae _ZN4ovra13PoolAllocatorINS_9AllocatorEE13getAllocationEmm
0056f7e8 _ZTINSt6__ndk112__do_messageE
0056f806 _ZN4ovra4math15buildConvexHullEPKNS0_6VectorIfLm3EEEmfRNS_9ArrayListINS1_ImLm3EEEmNS_9AllocatorEEEPNS5_ImmS7_EE
0056f876 _ZN4ovra4math11FFTRealBaseINS0_9SIMDArrayIfLm4ELm4EEEE8radf5_psEiiPKS3_PS3_PKfS9_S9_S9_
0056f8ce _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshEE7rebuildEv
0056f90b __register_frame
0056f91c _ZTSN4ovra21GeometricAudioContext20GeometryAsyncDeleterE
0056f955 _ZN4ovra11DelayFilter10initializeERKNS0_13ConfigurationE
0056f98e _ZN4ovra21GeometricAudioContext18traceIndirectPathsERNS0_5SceneERNS_16PropagationSceneE
0056f9e6 _Z20ovrAudioShared_RandfP14OAS_RNGContext
0056fa10 _ZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_
0056fa60 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE22partitionGeometriesSAHEPKNS4_12GeometryAABBEPjjPNS4_8SplitBinEmRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESH_
0056faf7 _ZN4ovra21GeometricAudioContext14mixPairOutputsERNS0_16RenderThreadDataERNS_15WeakAudioBufferEmmb
0056fb59 _ZNK4ovra13AudioSpectrummlERKS0_
0056fb7a _ZN4ovra5MutexD2Ev
0056fb8d _ZN5OvrHQ3Dsp11postProcessEv
0056fbaa _ZN4ovra9SemaphoreC1Ei
0056fbc1 _ZN4ovra6Signal6signalEv
0056fbda _ZN4ovra5MutexC1Ev
0056fbed _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_22GeometricAudioListenerELm1EjNS_16AlignedAllocatorILm16EEEE5BlockEjS4_ED2Ev
0056fc65 _ZN4ovra21GeometricAudioContext23outputPathContributionsERKNS_12OpaqueBufferIjNS_16AlignedAllocatorILm16EEEEEPKPNS_15PropagationPairE
0056fceb _ZN4ovra10ThreadPoolC1EPKc
0056fd06 log2f
0056fd0c _ZN4ovra21GeometricAudioContext20cacheTransducerPathsERKNS_18PathTracingRequestE
0056fd5d _ZNK4ovra4math13ConnectedMesh17getBoundaryLengthERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
0056fdb9 _ZN4ovra4math10SHRotationIfE10applyArrayILm0EEEvPKvPKfPfmm
0056fdf4 _ZN5OvrHQ3Dsp14interleave4x32EPKvS2_S2_S2_Pvm
0056fe22 _ZN4ovra21GeometricAudioContext13thresholdIRsNILm4EEEvRNS_16PropagationSceneE
0056fe70 _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
0056fec7 _Z25OAP_FreeAmbisonicInstanceP20OAPAmbisonicInstance
0056fefc _ZN4ovra21GeometricAudioContext14clearCrossoverERNS0_9CrossoverE
0056ff3d _ZTIN4ovra21GeometricAudioContext24InternalHRTFAsyncDeleterE
0056ff7a _ZN4ovra21GeometricAudioContext16writeSourceAudioERKNS_15WeakAudioBufferERNS0_17SourceRenderStateE
0056ffdd _ZN5OvrHQ31MultichannelDelayLineRingBuffer15mixAcousticPathEPKfiS2_i
00570022 _ZN4ovra4HRTFC1Ev
00570034 _ZN13AudioProfiler10SetGlobalsEiiiii
00570059 _ZN4ovra21GeometricAudioContext14releaseDTFSyncEPNS0_11InternalDTFE
0057009d _ZNK4ovra11Convolution16getInstanceCountEm
005700c8 _ZN4ovra13ChannelLayoutC1ENS0_4TypeEm
005700ee _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor10preprocessEPNS_17AudioGeometryMeshEPK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
0057018f _ZTIN4ovra21GeometricAudioContext5IRJobE
005701b8 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm15EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
0057020a _ZN4ovra21GeometricAudioContext16WorkerThreadDataC2Ev
00570240 _ZN14OAPGlobalStateD2Ev
00570258 _Z21ovrAudioShared_ClampFfff
00570275 _ZN5OvrHQ19HRTFEffectAmbisonic5resetEv
0057029c _ZN4ovra21GeometricAudioContext16WorkerThreadDataC2EOS1_
005702d5 _ZN27OculusSpatializerReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0057032c _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_21GeometricAudioContext17SourceRenderStateELm3EjNS_9AllocatorEE5BlockEjS4_ED2Ev
005703a7 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm1EEEvPv
005703e0 _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_20GeometricAudioObjectELm3EjNS_16AlignedAllocatorILm16EEEE5BlockEjS4_E6resizeEj
0057045b _ZN5OvrHQ11HRTFManager15registerDataSetEPK11HRTFDataSetPi
00570495 _Z6exp_ps13__Float32x4_t
005704ae _ZN4ovra6SHHRTF15rotateBroadbandILm5EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
00570502 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_21GeometricAudioContext22ReverbStaticParametersEE16NestedParametersEE7ChannelC2EOS8_
005705a5 _ZN4ovra13PoolAllocatorINS_9AllocatorEE10deallocateEPv
005705dc _ZN4ovra13PoolAllocatorINS_9AllocatorEE16deallocateUnusedEv
00570618 _Z14OAP_SpatializeP22OAPSpatializerInstancePjPKfPfS4_ff
00570650 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13writeSpectrumERKNS_13AudioSpectrumERK18ovrAudioSerializer
005706cb ovrAudioShared_CalculateInverseSquaredAttenuationRS3D
00570701 _ZN4ovra6Signal6unlockEv
0057071a _ZN12DataSet480008HRTFData4dataE
0057073b _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm13EEEvPv
00570775 _ZN4ovra16fileReadCallbackEPvS0_m
00570797 _ZN4ovra9ArrayListINS_11Convolution14InstanceFDLJobEmNS_9AllocatorEE6resizeEm
005707e5 _ZN4ovra3CPU8ARM_NEONE
005707fc _ZNSt6__ndk127__insertion_sort_incompleteIRN4ovra7EarlyIR25EntryComparatorDecreasingEPNS2_9SortEntryEEEbT0_S7_T_
0057086d _ZN5OvrHQ17ConvolutionFilter7processERKNS_26MultiDimensionalBufferImplIKfLi2EEEiPfS6_i
005708c4 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13writeMeshDataILb1EEEbRKNS_4math18SimpleTriangleMeshERK18ovrAudioSerializer
00570950 _ZN4ovra4math14FFTComplexBaseIfE9passf5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_f
005709a9 _ZGVZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
005709ff _ZN4ovra21GeometricAudioContext24InternalHRTFAsyncDeleter7executeEv
00570a43 _ZNK10__cxxabiv120__si_class_type_info27has_unambiguous_public_baseEPNS_19__dynamic_cast_infoEPvi
00570aa5 _ZN4ovra9ArrayListINS_4math13GeometryArray17GeometryTransformEjNS_16AlignedAllocatorILm128EEEE6resizeEj
00570b0d _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE11getTreeAABBEPKNS0_8GeometryE
00570b54 _ZN4ovra4math15SHRotationOrderIfLm9EE2WWEiiiPKfS4_
00570b87 _ZN4ovra21GeometricAudioContext31buildPressureIRHRTFPartitionNSHILm4ELm1EEEvRKNS0_18IRPartitionRequestE
00570bef _Z42OAP_SpectrumAnalyzerGetSpectrumInterleavedPvPf
00570c22 _ZTVNSt6__ndk123__system_error_categoryE
00570c4b _ZN12DataSet160008HRTFData6shDataE
00570c6e _ZNSt6__ndk111__sift_downIRNS_4lessIN4ovra10ThreadPool11SortableJobEEENS_11__wrap_iterIPS4_EEEEvT0_SA_T_NS_15iterator_traitsISA_E15difference_typeESA_
00570d05 _ZN4ovra9ArrayListINS_21GeometricAudioContext14PathTracingJobEmNS_9AllocatorEED2Ev
00570d58 _ZN4ovra6Signal4waitEv
00570d6f _ZN4ovra4HRTF19setShellSampleCountEmm
00570d95 _ZN4ovra6SignalC1Ev
00570da9 _ZN2SH1YIfEET_iiS1_S1_
00570dc0 _ZN4ovra9ArrayListIjjNS_9AllocatorEE6resizeEj
00570dee _ZN5OvrHQ3Dsp10IIR1Filter13processBufferEPKfPfm
00570e1e _ZN4ovra6ThreadC2Ev
00570e32 _ZTSN4ovra11Convolution14InstanceFDLJobE
00570e5b _ZN4ovra21GeometricAudioContext10updateHRTFEPNS_4HRTFERPNS0_12InternalHRTFE
00570ea7 _Z31OAP_SetSourceDirectivityEnabledP22OAPSpatializerInstanceb
00570ee5 _ZN4ovra18IndirectPathTracer20connectPathToSourcesILm4ELb1ELb1EEEvRKNS_18PathTracingRequestERKNS_15PropagationPathIXT_EEERKNS_4math10SIMDScalarIfLm4EEERKNS_19PropagationMaterialIXT_EEERNS_18IndirectThreadDataE
00570fb7 _Z30ovrAudioShared_ClocksToSecondsx
