00003731 __cxa_finalize
0024a39f std::__are_same<TextureStage **, TextureStage **>
0024a3d5 std::__uninitialized_copy<false>
0024a3fa std::_List_const_iterator<float>
0024a41f __gnu_cxx::__aligned_membuf<UnityXRVector2>
0024a44f std::vector<UnityXRRectf, std::allocator<UnityXRRectf> >
0024a48c std::vector<unsigned int, std::allocator<unsigned int> >
0024a4c9 std::allocator<std::_Rb_tree_node<UnityXRVector2> >
0024a501 __uintptr_t
0024a511 EGLDisplay
0024a520 std::__allocator_base<void *>
0024a542 std::_Rb_tree_const_iterator<UnityXRVector2>
0024a573 std::memory_order
0024a589 UnityGfxRenderer
0024a59e std::__iterator_traits<std::_List_iterator<float>, true>
0024a5db std::_Destroy_aux<false>
0024a5f8 __kernel_time_t
0024a60c jobject
0024a618 std::__uninitialized_fill_n<true>
0024a63e std::vector<void *, std::allocator<void *> >
0024a66f std::set<UnityXRVector2, PointComparer, std::allocator<UnityXRVector2> >
0024a6bc std::default_delete<UnityInterfaces>
0024a6e5 std::_Maybe_unary_or_binary_function<void>
0024a714 std::integral_constant<bool, true>
0024a73b UnityGfxDeviceEventType
0024a757 std::allocator<TextureStage **>
0024a77b intptr_t
0024a788 std::allocator_traits<std::allocator<std::_Rb_tree_node<UnityXRVector2> > >
0024a7d8 std::__allocator_base<unsigned int>
0024a800 UnityXRTextureLayoutFlags
0024a81e ovrpLayerDesc_Cubemap
0024a838 UnityXRMirrorViewBlitDesc
0024a856 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13) ()>
0024a8b3 __gnu_cxx::new_allocator<void *>
0024a8d8 std::reverse_iterator<std::_List_iterator<float> >
0024a90f UnityXRDepthTextureFormat
0024a92d IUnityXRDisplayInterface
0024a94a uint32_t
0024a957 __gnu_cxx::__enable_if<true, unsigned int *>
0024a988 double
0024a993 std::_Head_base<0, OculusSystem *, false>
0024a9c1 __int32_t
0024a9cf mbstate_t
0024a9dd UnityXRDisplayProvider
0024a9f8 VkQueue
0024aa04 std::__allocator_base<std::_List_node<float> >
0024aa37 std::condition_variable
0024aa53 ovrpLayerDesc_Quad
0024aa6a VkDevice
0024aa77 StereoRenderingMode
0024aa8f UnityXRRectf
0024aaa0 __gnu_cxx::new_allocator<unsigned int>
0024aacb unsigned char
0024aadd std::_Tuple_impl<1, std::default_delete<OculusSystem> >
0024ab19 std::allocator<unsigned int>
0024ab3a std::nullptr_t
0024ab4d int_fast8_t
0024ab5d ovrpResult
0024ab6c __float_t
0024ab7a std::move_iterator<TextureStage *>
0024aba1 std::pointer_traits<BlitParams *>
0024abc7 std::__mutex_base
0024abdd ovrpBool
0024abea __gthread_cond_t
0024abff OculusTrackingNodeState
0024ac1b UnityXRDisplayState
0024ac33 __uint64_t
0024ac42 uint16_t
0024ac4f __gnu_cxx::new_allocator<std::_List_node<float> >
0024ac85 UnityXRProjectionType
0024ac9f std::allocator<UnityXRVector2>
0024acc2 __int16_t
0024acd0 ovrpLayout
0024acdf pthread_mutex_t
0024acf3 VkFlags
0024acff std::pair<std::_Rb_tree_const_iterator<UnityXRVector2>, bool>
0024ad41 uint_least32_t
0024ad54 UnityXRFocusPlane
0024ad6a __gnu_cxx::__enable_if<true, void **>
0024ad94 EGLNativeWindowType
0024adac std::__allocator_base<std::_Rb_tree_node<UnityXRVector2> >
0024adeb std::tuple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
0024ae3e std::_Function_base
0024ae56 TextureStage
0024ae67 std::atomic_bool
0024ae7c wchar_t
0024ae88 std::_Manager_operation
0024aea4 std::_Deque_iterator<TextureStage *, TextureStage *&, TextureStage **>
0024aeef UnityVulkanGraphicsQueueAccess
0024af12 signed char
0024af22 std::try_to_lock_t
0024af39 std::pointer_traits<std::_Rb_tree_node<UnityXRVector2> *>
0024af77 ovrpTextureHandle
0024af8d std::_Head_base<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13), true>
0024afee std::__allocator_base<TextureStage **>
0024b019 std::allocator_arg_t
0024b032 UnityXRTextureData
0024b049 UnityXRFrameSetupHintsChanged
0024b06b ovrpLayerDesc_InsightPassthrough
0024b090 long long int
0024b0a2 std::allocator_traits<std::allocator<unsigned int> >
0024b0db uint_least16_t
0024b0ee std::allocator<FrameIndexQueue::FrameIndex>
0024b11e __gnu_cxx::new_allocator<std::_Rb_tree_node<UnityXRVector2> >
0024b160 std::bidirectional_iterator_tag
0024b184 std::once_flag
0024b197 std::allocator_traits<std::allocator<BlitParams> >
0024b1ce std::__allocator_base<BlitParams>
0024b1f4 std::__make_unsigned_selector<long, true, false>
0024b229 std::__alloctr_rebind<std::allocator<void *>, void *, true>
0024b269 intmax_t
0024b276 _Const_Base_ptr
0024b28a std::_Bind_simple_helper<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
0024b2eb std::_Head_base<1, std::default_delete<OculusSystem>, true>
0024b32b std::_Any_data
0024b33e FILE
0024b347 ovrpTextureFormat
0024b35d __gnu_cxx::__enable_if<true, UnityXRRectf *>
0024b38e std::iterator_traits<unsigned int *>
0024b3b7 __gnu_cxx::new_allocator<TextureStage **>
0024b3e5 ovrpLayerDescUnion
0024b3fc std::iterator<std::bidirectional_iterator_tag, UnityXRVector2, long, const UnityXRVector2 *, const UnityXRVector2 &>
0024b475 UnityXRRenderTextureFormat
0024b494 _UserDefinedSettings
0024b4ad pthread_once_t
0024b4c0 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >
0024b506 UnityXRRenderTextureId
0024b521 std::tuple<UnityInterfaces *, std::default_delete<UnityInterfaces> >
0024b56a std::ptrdiff_t
0024b57d uint_fast32_t
0024b58f __gnu_cxx::new_allocator<BlitParams>
0024b5b8 unsigned int
0024b5c9 std::__allocator_base<UnityXRRectf>
0024b5f1 ovrpEye
0024b5fd std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
0024b6aa std::__copy_move_backward<false, true, std::random_access_iterator_tag>
0024b6f6 std::_Tuple_impl<0, UnityInterfaces *, std::default_delete<UnityInterfaces> >
0024b748 std::default_delete<OculusSystem>
0024b76e int_fast32_t
0024b77f std::_Vector_base<TextureStage, std::allocator<TextureStage> >
0024b7c2 ovrpFrustum2f
0024b7d4 std::__uses_alloc0
0024b7eb __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
0024b857 std::_Tuple_impl<1, std::default_delete<UnityInterfaces> >
0024b896 std::__alloctr_rebind<std::allocator<UnityXRVector2>, std::_Rb_tree_node<UnityXRVector2>, true>
0024b8fa std::_Rb_tree_node_base
0024b916 std::__add_lvalue_reference_helper<OculusSystem, true>
0024b951 ovrpLayerDesc
0024b963 std::_Require<__has_construct<BlitParams, const BlitParams &> >
0024b9a7 std::__copy_move<false, true, std::random_access_iterator_tag>
0024b9ea std::__match_cv_qualifiers<long, unsigned long, false, false>
0024ba2c __uint8_t
0024ba3a std::allocator<TextureStage *>
0024ba5d __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >
0024ba9a std::__are_same<unsigned int, unsigned int>
0024baca __int8_t
0024bad7 std::_Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
0024bb23 std::forward_iterator_tag
0024bb41 __gnu_cxx::__alloc_traits<std::allocator<void *> >
0024bb78 std::__uses_alloc_base
0024bb93 std::pointer_traits<unsigned int *>
0024bbbb int32_t
0024bbc7 UnityXRRenderTextureFlags
0024bbe5 ovrpLayerSubmit_EyeFov
0024bc00 uint_fast16_t
0024bc12 __gnu_cxx::new_allocator<UnityXRRectf>
0024bc3d std::_Require<__has_construct<UnityXRVector2, UnityXRVector2> >
0024bc81 std::__ptrtr_not_void<unsigned int, unsigned int>
0024bcb7 std::allocator<UnityXRRectf>
0024bcd8 std::allocator_traits<std::allocator<UnityXRVector2> >
0024bd13 IUnityGraphics
0024bd26 std::_List_iterator<float>
0024bd45 wint_t
0024bd50 VkImageSubresource
0024bd67 ovrpLayerSubmit_Cubemap
0024bd83 int_fast16_t
0024bd94 UnityXRLateLatchNode
0024bdad ovrpRectf
0024bdbb ovrpRecti
0024bdc9 std::true_type
0024bddc std::defer_lock_t
0024bdf2 UnityXREyeTextureLayoutFlags
0024be13 UnityVulkanResourceAccessMode
0024be35 uintptr_t
0024be43 std::__cv_selector<unsigned long, false, false>
0024be77 std::_Rb_tree_iterator<UnityXRVector2>
0024bea2 float_t
0024beae ovrpLayerDesc_Fisheye
0024bec8 std::__allocator_base<FrameIndexQueue::FrameIndex>
0024beff std::deque<TextureStage *, std::allocator<TextureStage *> >
0024bf3f std::__iterator_traits<std::reverse_iterator<std::_Rb_tree_const_iterator<UnityXRVector2> >, true>
0024bfa6 ovrpLayerSubmit
0024bfba UnityXRPose
0024bfca PFN_vkVoidFunction
0024bfe1 std::iterator_traits<void **>
0024c003 NativeWindowType
0024c018 __gthread_mutex_t
0024c02e ovrpTextureRectMatrixf
0024c049 int16_t
0024c055 std::allocator_traits<std::allocator<UnityXRRectf> >
0024c08e uint_fast8_t
0024c09f std::__atomic_base<bool>
0024c0bc std::vector<TextureStage, std::allocator<TextureStage> >
0024c0f9 std::__alloctr_rebind<std::allocator<unsigned int>, unsigned int, true>
0024c145 std::_Head_base<0, UnityInterfaces *, false>
0024c176 clock_t
0024c182 VkAccessFlags
0024c194 std::__uninitialized_default_n_1<false>
0024c1c0 ovrpLayerSubmit_Quad
0024c1d9 IUnityGraphicsVulkan
0024c1f2 PFN_vkGetInstanceProcAddr
0024c210 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
0024c270 UnityXRDisplayGraphicsThreadProvider
0024c299 std::__ptrtr_not_void<UnityXRRectf, UnityXRRectf>
0024c2cf __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>
0024c309 std::iterator_traits<BlitParams *>
0024c330 IUnityGraphicsDeviceEventCallback
0024c356 UnityXRProjectionHalfAngles
0024c376 std::pointer_traits<void **>
0024c397 std::__alloctr_rebind<std::allocator<TextureStage>, TextureStage, true>
0024c3e3 std::__iterator_traits<std::_Rb_tree_const_iterator<UnityXRVector2>, true>
0024c432 UnityXRReprojectionMode
0024c44e uint64_t
0024c45b std::__detail::_List_node_base
0024c47e std::__memory_order_modifier
0024c4b1 UnityXRInputProvider
0024c4ca std::_Tuple_impl<0, unsigned int &&>
0024c4f3 std::pointer_traits<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> *>
0024c554 __int64_t
0024c562 std::__are_same<ovrpVector3f, ovrpVector3f>
0024c592 std::pointer_traits<std::__detail::_Hash_node_base **>
0024c5cd bool
0024c5d6 std::size_t
0024c5e6 std::__ptrtr_not_void<UnityXRVector3, UnityXRVector3>
0024c620 UnitySubsystemHandle
0024c639 std::pointer_traits<unsigned char *>
0024c662 UnityLifecycleProvider
0024c67d UnityXRInputFeatureIndex
0024c69a std::__umap_hashtable<unsigned int, HapticDevice, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, HapticDevice> > >
0024c745 std::piecewise_construct_t
0024c764 int_least32_t
0024c776 pthread_cond_t
0024c789 __gnu_cxx::__aligned_buffer<std::pair<const unsigned int, bool> >
0024c7cf std::__ptrtr_not_void<ovrpVector3f, ovrpVector3f>
0024c805 long double
0024c815 std::_Vector_base<ovrpVector3f, std::allocator<ovrpVector3f> >
0024c858 std::integral_constant<bool, false>
0024c880 __gnu_cxx::new_allocator<std::pair<const unsigned int, HapticDevice> >
0024c8cb __kernel_clock_t
0024c8e0 UnityXRInputFeatureType
0024c8fc std::allocator<std::pair<const unsigned int, HapticDevice> >
0024c93d std::allocator<HapticChannelState>
0024c964 std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >
0024c9db uint_least64_t
0024c9ee int8_t
0024c9f9 _Atomic_word
0024ca0a UnityXREyes
0024ca1a __gnu_cxx::__enable_if<true, void>
0024ca41 std::allocator_traits<std::allocator<ovrpVector3f> >
0024ca7a int_least16_t
0024ca8c std::pointer_traits<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> *>
0024caf5 std::make_unsigned<long>
0024cb12 std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >, true>
0024cba4 UnityXRVector2
0024cbb7 std::tuple<OculusSystem *, std::default_delete<OculusSystem> >
0024cbfa UnityXRVector4
0024cc0d UnityXRVector3
0024cc20 std::move_iterator<UnityXRVector3 *>
0024cc49 __double_t
0024cc58 ovrpVector2f
0024cc69 uintmax_t
0024cc77 std::_Head_base<1, std::default_delete<UnityInterfaces>, true>
0024ccba std::__allocator_base<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> >
0024cd1c std::__allocator_base<UnityXRVector3>
0024cd46 std::conditional<false, std::default_delete<OculusSystem>, const std::default_delete<OculusSystem> &>
0024cdb0 UnityXRHand
0024cdc0 std::__umap_hashtable<unsigned int, bool, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, bool> > >
0024ce5b std::remove_reference<std::default_delete<UnityInterfaces> >
0024ce9c std::__detail::_Node_iterator<std::pair<const unsigned int, HapticDevice>, false, false>
0024cef9 ovrpPosef
0024cf07 ovrpController
0024cf1a uint8_t
0024cf26 std::pointer_traits<HapticChannelState *>
0024cf54 std::mutex
0024cf63 ovrpVector3f
0024cf74 std::iterator_traits<ovrpVector3f *>
0024cf9d std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >
0024cfe9 size_type
0024cff7 __time_t
0024d004 std::__ptrtr_not_void<HapticChannelState, HapticChannelState>
0024d046 ovrpQuatf
0024d054 std::pair<bool, unsigned long>
0024d077 std::__uninitialized_copy<true>
0024d09b short
0024d0a5 va_list
0024d0b1 UnityInterfaceGUID
0024d0c8 UnityXRInputTrackingStateFlags
0024d0eb std::__copy_move<true, true, std::random_access_iterator_tag>
0024d12d std::vector<ovrpVector3f, std::allocator<ovrpVector3f> >
0024d16a std::_Require<__has_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> > >
0024d208 __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> >
0024d26d __gnu_cxx::new_allocator<UnityXRVector3>
0024d29a __bucket_type
0024d2ac ldiv_t
0024d2b7 std::__success_type<void>
0024d2d5 __gnu_cxx::_Lock_policy
0024d2f1 UnityXRHapticCapabilities
0024d30f __builtin_va_list
0024d325 std::false_type
0024d339 std::errc
0024d347 XRLogType
0024d355 __intptr_t
0024d364 std::__ptrtr_not_void<std::pair<const unsigned int, HapticDevice>, std::pair<const unsigned int, HapticDevice> >
0024d3d9 __gnu_cxx::__alloc_traits<std::allocator<ovrpVector3f> >
0024d416 div_t
0024d420 std::__exception_ptr::exception_ptr
0024d448 std::_Index_tuple<>
0024d460 std::equal_to<unsigned int>
0024d480 char
0024d489 std::iterator_traits<unsigned char *>
0024d4b3 std::__alloctr_rebind<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> >, std::pair<const unsigned int, bool>, true>
0024d550 UnityXRInputDeviceState
0024d56c std::__allocator_base<ovrpVector3f>
0024d594 long long unsigned int
0024d5af HapticDevice
0024d5c0 uint_fast64_t
0024d5d2 std::__detail::_Hashtable_ebo_helper<1, std::hash<unsigned int>, true>
0024d61d UnityXRInternalInputDeviceId
0024d63e IUnityXRInputInterface
0024d659 VibrationState
0024d66c std::pointer_traits<ovrpVector3f *>
0024d694 ovrpHapticsDesc
0024d6a8 std::allocator_traits<std::allocator<std::pair<const unsigned int, HapticDevice> > >
0024d701 int_fast64_t
0024d712 __uint32_t
0024d721 std::__alloctr_rebind<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >, std::pair<const unsigned int, HapticDevice>, true>
0024d7ce std::allocator_traits<std::allocator<HapticChannelState> >
0024d80d __kernel_long_t
0024d821 std::__alloctr_rebind<std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false>, true>
0024d8be ovrpButton
0024d8cd std::__detail::_Hash_code_base<unsigned int, std::pair<const unsigned int, HapticDevice>, std::__detail::_Select1st, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>
0024d9ae std::initializer_list<std::pair<const unsigned int, bool> >
0024d9ee std::__detail::_Hash_code_base<unsigned int, std::pair<const unsigned int, bool>, std::__detail::_Select1st, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>
0024dac7 std::_Head_base<0, unsigned int &&, false>
0024daf6 UnitySubsystemErrorCode
0024db12 std::__detail::_Insert_base<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
0024dc90 std::random_access_iterator_tag
0024dcb4 std::conditional<false, std::default_delete<UnityInterfaces>, const std::default_delete<UnityInterfaces> &>
0024dd24 long unsigned int
0024dd3a std::_Deque_iterator<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
0024ddae long int
0024ddbb std::_Vector_base<unsigned char, std::allocator<unsigned char> >
0024de00 ovrpTrackingOrigin
0024de17 __gnu_cxx::new_allocator<ovrpVector3f>
0024de42 ovrpPoseStatef
0024de55 int64_t
0024de61 std::pair<const unsigned int, bool>
0024de89 std::allocator<ovrpVector3f>
0024deaa std::enable_if<true, void>
0024dec9 std::adopt_lock_t
0024dedf std::input_iterator_tag
0024defb std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>
0024df50 __uint16_t
0024df5f std::_Require<__has_destroy<std::pair<const unsigned int, HapticDevice> > >
0024dfaf UnityXRInputDeviceCharacteristics
0024dfd5 std::__detail::_Hashtable_ebo_helper<0, std::equal_to<unsigned int>, true>
0024e024 std::_Tuple_impl<0, const unsigned int &>
0024e052 std::hash<unsigned int>
0024e06e std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> >, true>
0024e100 OculusInputProvider
0024e118 std::__ptrtr_not_void<std::__detail::_Hash_node_base *, std::__detail::_Hash_node_base *>
0024e176 ptrdiff_t
0024e184 difference_type
0024e198 std::__va_list
0024e1ab std::__detail::_Equality<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>
0024e33b float
0024e345 std::string
0024e355 std::tuple<unsigned int &&>
0024e375 std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >
0024e3d8 time_t
0024e3e3 std::pointer_traits<UnityXRVector3 *>
0024e40d std::__detail::_Insert_base<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
0024e59b ovrpHapticsBuffer
0024e5b1 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >
0024e636 IUnityInterface
0024e64a std::move_iterator<ovrpVector3f *>
0024e671 decltype(nullptr)
0024e687 std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true>
0024e6d4 std::enable_if<true, std::function<void ()> &>
0024e707 std::__detail::_Node_iterator<std::pair<const unsigned int, bool>, false, false>
0024e75c ovrpNode
0024e769 std::__uninitialized_default_n_1<true>
0024e794 __gthread_once_t
0024e7a9 __gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >
0024e81e int_least64_t
0024e830 std::function<void ()>
0024e84b std::_Tuple_impl<1>
0024e863 std::remove_reference<std::default_delete<OculusSystem> >
0024e8a1 UnityXRBone
0024e8b1 std::_Tuple_impl<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
0024e90d std::_Nocopy_types
0024e924 ovrpSystemHeadset
0024e93a std::_Head_base<0, const unsigned int &, false>
0024e96e __gnu_cxx::__enable_if<true, unsigned char *>
0024e9a0 size_t
0024e9ab double_t
0024e9b8 std::__alloctr_rebind<std::allocator<HapticChannelState>, HapticChannelState, true>
0024ea10 std::allocator_traits<std::allocator<std::__detail::_Hash_node_base *> >
0024ea5d std::__add_lvalue_reference_helper<UnityInterfaces, true>
0024ea9b std::move_iterator<unsigned char *>
0024eac3 uint_least8_t
0024ead5 std::_Tuple_impl<2>
0024eaed std::unordered_map<unsigned int, bool, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, bool> > >
0024eb85 FrameIndexQueue
0024eb99 std::unique_lock<std::mutex>
0024ebba unsigned short
0024ebcd int_least8_t
0024ebde std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >
0024ec59 std::__detail::_Insert<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, false, true>
0024edee std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
0024ee48 std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >
0024eebb std::__uninitialized_copy<false>
0024eee0 std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >
0024ef31 std::__detail::_Map_base<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>
0024f0c1 std::_Require<__has_construct<std::pair<const unsigned int, bool>, const std::pair<const unsigned int, bool> &> >
0024f137 InputDeviceType
0024f14b std::__alloctr_rebind<std::allocator<unsigned char>, unsigned char, true>
0024f199 std::pointer_traits<std::pair<const unsigned int, HapticDevice> *>
0024f1e0 std::__allocator_base<HapticChannelState>
0024f20e __uintptr_t
0024f21e std::memory_order
0024f234 std::_Destroy_aux<false>
0024f251 __gnu_cxx::__enable_if<true, UnityXRVector3 *>
0024f284 __node_base
0024f294 __kernel_time_t
0024f2a8 std::__allocator_base<std::__detail::_Hash_node_base *>
0024f2e4 std::tuple<>
0024f2f5 __gnu_cxx::__alloc_traits<std::allocator<UnityXRVector3> >
0024f334 std::default_delete<UnityInterfaces>
0024f35d std::_Maybe_unary_or_binary_function<void>
0024f38c std::integral_constant<bool, true>
0024f3b3 intptr_t
0024f3c0 std::__hash_base<unsigned long, unsigned int>
0024f3f2 std::__are_same<unsigned char, unsigned char>
0024f424 std::vector<HapticChannelState, std::allocator<HapticChannelState> >
0024f46d std::__ptrtr_not_void<std::pair<const unsigned int, bool>, std::pair<const unsigned int, bool> >
0024f4d2 std::__detail::_Default_ranged_hash
0024f4fa std::__allocator_base<std::pair<const unsigned int, bool> >
0024f53a __gnu_cxx::new_allocator<HapticChannelState>
0024f56b std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
0024f6dd std::_Bind_simple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13) ()>
0024f73a std::__allocator_base<unsigned char>
0024f763 std::__alloctr_rebind<std::allocator<ovrpVector3f>, ovrpVector3f, true>
0024f7af std::tuple_element<1, std::pair<const unsigned int, bool> >
0024f7ef std::__ptrtr_not_void<unsigned char, unsigned char>
0024f827 std::binary_function<unsigned int, unsigned int, bool>
0024f862 uint32_t
0024f86f double
0024f87a __gnu_cxx::__alloc_traits<std::allocator<unsigned char> >
0024f8b8 std::__detail::_Hashtable_base<unsigned int, std::pair<const unsigned int, bool>, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >
0024f9de __int32_t
0024f9ec std::_Head_base<0, OculusSystem *, false>
0024fa1a mbstate_t
0024fa28 std::conditional<false, const std::pair<const unsigned int, bool> &, std::pair<const unsigned int, bool> &>
0024fa98 std::__detail::_Hash_node_base
0024fabb std::__detail::_Node_iterator_base<std::pair<const unsigned int, HapticDevice>, false>
0024fb16 __gnu_cxx::new_allocator<std::__detail::_Hash_node_base *>
0024fb55 std::_Index_tuple<0>
0024fb6e std::allocator<std::__detail::_Hash_node_base *>
0024fba3 std::char_traits<char>
0024fbbe std::_Require<__has_construct<HapticChannelState, const HapticChannelState &> >
0024fc12 std::condition_variable
0024fc2e ovrpHapticsState
0024fc43 std::__detail::_Insert<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, false, true>
0024fdc8 unsigned char
0024fdda __gnu_cxx::new_allocator<std::pair<const unsigned int, bool> >
0024fe1d std::_Tuple_impl<1, std::default_delete<OculusSystem> >
0024fe59 std::nullptr_t
0024fe6c int_fast8_t
0024fe7c std::allocator<std::pair<const unsigned int, bool> >
0024feb5 __float_t
0024fec3 std::__mutex_base
0024fed9 __gnu_cxx::new_allocator<unsigned char>
0024ff05 ovrpBool
0024ff12 __gthread_cond_t
0024ff27 OculusTrackingNodeState
0024ff43 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >
0024ffc0 uint16_t
0024ffcd __uint64_t
0024ffdc __int16_t
0024ffea std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false>
0025003c std::pointer_traits<std::pair<const unsigned int, bool> *>
0025007b pthread_mutex_t
0025008f uint_least32_t
002500a2 HapticChannelState
002500b9 std::aligned_storage<96, 8>
002500d9 __gnu_cxx::__alloc_traits<std::allocator<HapticChannelState> >
0025011c std::__detail::_Equality<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>
0025029c std::tuple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
002502ef std::_Function_base
