00000250 0!L>q
04e58a61 WebRTC-Aec3SuppressorNearendLfMaskSuppressOverride
04e58a94 WebRTC-Aec3SuppressorNearendHfMaskTransparentOverride
04e58aca WebRTC-Aec3SuppressorNearendHfMaskSuppressOverride
04e58afd WebRTC-Aec3SuppressorNearendMaxIncFactorOverride
04e58b2e WebRTC-Aec3SuppressorNearendMaxDecFactorLfOverride
04e58b61 WebRTC-Aec3SuppressorNormalLfMaskTransparentOverride
04e58b96 WebRTC-Aec3SuppressorNormalLfMaskSuppressOverride
04e58bc8 WebRTC-Aec3SuppressorNormalHfMaskTransparentOverride
04e58bfd WebRTC-Aec3SuppressorNormalHfMaskSuppressOverride
04e58c2f WebRTC-Aec3SuppressorNormalMaxIncFactorOverride
04e58c5f WebRTC-Aec3SuppressorNormalMaxDecFactorLfOverride
04e58c91 WebRTC-Aec3SuppressorDominantNearendEnrThresholdOverride
04e58cca WebRTC-Aec3SuppressorDominantNearendEnrExitThresholdOverride
04e58d07 WebRTC-Aec3SuppressorDominantNearendSnrThresholdOverride
04e58d40 WebRTC-Aec3SuppressorDominantNearendHoldDurationOverride
04e58d79 WebRTC-Aec3SuppressorDominantNearendTriggerThresholdOverride
04e58db6 WebRTC-Aec3SuppressorAntiHowlingGainOverride
04e58de3 WebRTC-Aec3SuppressorEpStrengthDefaultLenOverride
04e58e15 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/aec3/echo_canceller3.cc
04e58e7b Trying to retrieve the linear AEC output without properly configuring AEC3.
04e58ec7 WebRTC.Audio.EchoCanceller.ErleBand0.Average
04e58ef4 WebRTC.Audio.EchoCanceller.ErleBand0.Max
04e58f1d WebRTC.Audio.EchoCanceller.ErleBand0.Min
04e58f46 WebRTC.Audio.EchoCanceller.ErleBand1.Average
04e58f73 WebRTC.Audio.EchoCanceller.ErleBand1.Max
04e58f9c WebRTC.Audio.EchoCanceller.ErleBand1.Min
04e58fc5 WebRTC.Audio.EchoCanceller.ErlBand0.Average
04e58ff1 WebRTC.Audio.EchoCanceller.ErlBand0.Max
04e59019 WebRTC.Audio.EchoCanceller.ErlBand0.Min
04e59041 WebRTC.Audio.EchoCanceller.ErlBand1.Average
04e5906d WebRTC.Audio.EchoCanceller.ErlBand1.Max
04e59095 WebRTC.Audio.EchoCanceller.ErlBand1.Min
04e590bd WebRTC.Audio.EchoCanceller.UsableLinearEstimate
04e590ed WebRTC.Audio.EchoCanceller.ActiveRender
04e59115 WebRTC.Audio.EchoCanceller.FilterDelay
04e5913c WebRTC.Audio.EchoCanceller.CaptureSaturation
04e59169 WebRTC.Audio.EchoCanceller.Erl.Value
04e5918e WebRTC.Audio.EchoCanceller.Erl.Max
04e591b1 WebRTC.Audio.EchoCanceller.Erl.Min
04e591d4 WebRTC.Audio.EchoCanceller.Erle.Value
04e591fa WebRTC.Audio.EchoCanceller.Erle.Max
04e5921e WebRTC.Audio.EchoCanceller.Erle.Min
04e59242 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/aec3/matched_filter.cc
04e592a7 Filter 
04e592af : start: 
04e592b9  ms, end: 
04e592c4 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/aec3/echo_remover.cc
04e59327 Gain change detected at block 
04e593aa |<WebRTC.Audio.EchoCanceller.EchoPathDelay
04e593d5 WebRTC.Audio.EchoCanceller.BufferDelay
04e593fc WebRTC.Audio.EchoCanceller.ReliableDelayEstimates
04e5942e WebRTC.Audio.EchoCanceller.DelayChanges
04e59456 WebRTC.Audio.EchoCanceller.Clockdrift
04e5947c WebRTC.Audio.EchoCanceller.MaxSkewShiftCount
04e594a9 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/aec3/stationarity_estimator.cc
04e59516 0.f < noise
04e59522 WebRTC-Aec3RenderBufferCallCounterUpdateKillSwitch
04e59555 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/aec3/render_delay_buffer.cc
04e595bf Applying total delay of 
04e595d8 New max number api jitter observed at render block 
04e5960c New max number api jitter observed at capture block 
04e59641 Excess render blocks detected at block 
04e59669 Render buffer underrun detected at block 
04e59693 Mismatch between first estimated delay after reset and externally reported audio buffer delay: 
04e596f3 Receiving a first externally reported audio buffer delay of 
04e59730 WebRTC-Aec3UseLowEarlyReflectionsTransparentModeGain
04e59765 WebRTC-Aec3UseLowLateReflectionsTransparentModeGain
04e59799 WebRTC-Aec3UseLowEarlyReflectionsDefaultGain
04e597c6 WebRTC-Aec3UseLowLateReflectionsDefaultGain
04e597f2 WebRTC-Aec3rNonlinearModeReverbKillSwitch
04e5981c WebRTC-Aec3MinErleDuringOnsetsKillSwitch
04e59905 g"?V6'?J
04e59916 5?Bh9?
04e5992e M?=MQ?1
04e59936 T?SHX?
04e59951 	j?^
04e5995d 	q?G
04e59976 {?(;|?
04e5997d :}?$
04e59986 ~?mN
04e599ad :}?(;|?
04e599dd kg?Y
04e599ee [?SHX?1
04e599f6 T?=MQ?
04e59a0e =?Bh9?
04e59a1e +?V6'?
04e5a193 .$//021-2!3
04e5a1a5 6m708
04e5a1c3 >3?m?
04e5a203 <WebRTC.Audio.AgcClippingAdjustmentAllowed
04e5a22e /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/agc/agc_manager_direct.cc
04e5a296 [agc] VolumeCallbacks returned an invalid level=
04e5a2c7 WebRTC.Audio.AgcSetLevel
04e5a2e0 WebRTC.Audio.Agc.DigitalGainApplied
04e5a304 WebRTC.Audio.Agc.DigitalGainUpdated
04e5a328 set_mode(GainControl::kFixedDigital) failed.
04e5a355 set_target_level_dbfs() failed.
04e5a375 set_compression_gain_db() failed.
04e5a397 enable_limiter() failed.
04e5a3b0 WebRTC-UseMaxAnalogAgcChannelLevel
04e5a3d3 [agc] GetMinMicLevel
04e5a3e8 WebRTC-Audio-AgcMinMicLevelExperiment
04e5a40e [agc] Using default min mic level: 
04e5a432 [agc] Experimental min mic level: 
04e5a455 [agc] Invalid parameter for 
04e5a890 3cg]
04e5a95c <	|	
04e5a9cf *),^-
04e5a9eb >n@1B
04e5a9fd O$RcT
04e5aa1b w {~~
04e5ab75 <	>{?
04e5ac5c ,_!@
04e5ac92 *|=C
04e5acaf ?|Q[
04e5ad54 3T*@l
04e5ad5d C/@c
04e5ad74 *-:@
04e5ad7e ?@!c
04e5ad89 Wk,~
04e5ada4 UYR@
04e5adc4 !>b@{
04e5aef7 :WebRTC.Audio.Agc2.DigitalGainApplied
04e5af1d WebRTC.Audio.Agc2.EstimatedNoiseLevel
04e5af43 WebRTC-Audio-Agc2ForceInitialSaturationMargin
04e5af71 Enabled-%f
04e5af7c WebRTC-Audio-Agc2ForceExtraSaturationMargin
04e5b13f ?WebRTC.Audio.
04e5b14e .FixedDigitalGainCurveRegion.Identity
04e5b174 .FixedDigitalGainCurveRegion.Knee
04e5b196 .FixedDigitalGainCurveRegion.Limiter
04e5b1bb .FixedDigitalGainCurveRegion.Saturation
04e5b20b >6<==6<
04e5b213 =6<==
04e5b4c2 *>?UU>
04e5b4f2 *?PU5?
04e5b4fe J?PUU?
04e5b50a j?PUu?
04e5b522 *>?UU>
04e5b552 *?PU5?
04e5b55e J?PUU?
04e5b56a j?PUu?
04e5b616 @>?UU>
04e5b66a  ?PU%?
04e5b676 0?PU5?
04e5b682 @?PUE?
04e5b68e P?PUU?
04e5b69a `?PUe?
04e5b6a6 p?PUu?
04e5b715 %q>4
04e5b739 |	?I
04e5b771 /R?jjU?
04e5b782 ]?K[`?n
04e5b7b1 ar?Mgs?
04e5b7cd !x?b
04e5b7d5 Gy?K
04e5b7da y?$Cz?
04e5b7e9 y{? 
04e5b7f1 #|?7o|?
04e5b819 B~?Nd~?
04e5bacb + =(
04e5bc08 +D6"
04e5bd57 $d#z
04e5bef4 +[V~jHZ
04e5bf11 "}~|Q
04e5bf26 Giz{~z
04e5bf4a J7ms
04e5bf5f JwMW
04e5c1a3 |MoM
04e5c1bd }k6#!
04e5c1de 7T0P
04e5c2b7 .TBMD
04e5c335 jT7W
04e5c361 )o9 
04e5c38a vE-2
04e5c43e "	*n
04e5c494 QV}_6M6
04e5c4d0 />_pE a
04e5c4e8 AS#8
04e5c594 }x'}
04e5c5c6 ?t)A
04e5c5f1 }PH#
04e5c656 9*ubC'
04e5c78c >zUz
04e5c7af ?GBx]|
04e5c817 }9A<
04e5c821 +YFKy
04e5c845 tTOw}
04e5c850 ZOCg
04e5c85e hk|j
04e5c879 nGh>
04e5c8a5 x}}+
04e5c8f8 ^:Ar)/G*
04e5c932 n`xBF|7T
04e5c9c5 }V|V
04e5ca0f {z{L
04e5ca90 th-l
04e5ca98 v.*m
04e5caa7 87g}
04e5cadb |O1(i
04e5cbb6 |}~{
04e5cbbb 0}~NU
04e5cc0d AudioProcessing::Config{ pipeline: {maximum_internal_processing_rate: 
04e5cc54 , multi_channel_render: 
04e5cc6d , , multi_channel_capture: 
04e5cc89 }, pre_amplifier: { enabled: 
04e5cca7 , fixed_gain_factor: 
04e5ccbd  }, high_pass_filter: { enabled: 
04e5ccdf  }, echo_canceller: { enabled: 
04e5ccff , mobile_mode: 
04e5cd0f , enforce_high_pass_filtering: 
04e5cd2f  }, noise_suppression: { enabled: 
04e5cd52 , level: 
04e5cd5c  }, transient_suppression: { enabled: 
04e5cd83  }, voice_detection: { enabled: 
04e5cda4  }, gain_controller1: { enabled: 
04e5cdc6 , mode: 
04e5cdcf , target_level_dbfs: 
04e5cde5 , compression_gain_db: 
04e5cdfd , enable_limiter: 
04e5ce10 , analog_level_minimum: 
04e5ce29 , analog_level_maximum: 
04e5ce42  }, gain_controller2: { enabled: 
04e5ce64 , fixed_digital: { gain_db: 
04e5ce81  }, adaptive_digital: { enabled: 
04e5cea3 , level_estimator: 
04e5ceb7 , use_saturation_protector: 
04e5ced4 , extra_saturation_margin_db: 
04e5cef3  } }, residual_echo_detector: { enabled: 
04e5cf1d  }, level_estimation: { enabled: 
04e5cf3f  } }
04e5cf48 AdaptiveAnalog
04e5cf57 AdaptiveDigital
04e5cf67 FixedDigital
04e5cf74 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/splitting_filter.cc
04e5cfd6 num_bands_ == 2 || num_bands_ == 3
04e5d004 Gq)>1m
04e5d044 5Rc<
04e5d04f :5Rc<{":
04e5d08f ;Gq)>
04e5d114 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/echo_control_mobile_impl.cc
04e5d17e state_
04e5d190 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/gain_control_impl.cc
04e5d1f3 set_compression_gain_db(
04e5d20c WebRTC-UseLegacyDigitalGainApplier
04e5d260 WebRTC-ApmExperimentalMultiChannelRenderKillSwitch
04e5d293 WebRTC-ApmExperimentalMultiChannelCaptureKillSwitch
04e5d2c7 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/audio_processing_impl.cc
04e5d32e Injected APM submodules:
04e5d347 Echo control factory: 
04e5d35f Echo detector: 
04e5d370 Capture analyzer: 
04e5d384 Capture post processor: 
04e5d39e Render pre processor: 
04e5d3b5 AudioProcessing::ApplyConfig: 
04e5d3d4 AudioProcessing module config error
04e5d3f8 Gain Controller 2: 
04e5d40d Reverting to default parameter set
04e5d430 The runtime settings queue is full. Oldest setting discarded.
04e5d46e Cannot enqueue a new runtime setting.
04e5d494 AudioProcessing::ProcessStream_StreamConfig
04e5d4c0 AudioProcessing::ProcessStream_AudioFrame
04e5d4ea WebRTC.Audio.ApmCaptureInputLevelAverageRms
04e5d516 WebRTC.Audio.ApmCaptureInputLevelPeakRms
04e5d53f WebRTC.Audio.ApmCaptureOutputLevelAverageRms
04e5d56c WebRTC.Audio.ApmCaptureOutputLevelPeakRms
04e5d596 AudioProcessing::AnalyzeReverseStream_StreamConfig
04e5d5c9 AudioProcessing::ProcessReverseStream_StreamConfig
04e5d5fc AudioProcessing::ProcessReverseStream_AudioFrame
04e5d62d No linear AEC output available
04e5d64c No transient suppressor created (probably disabled)
04e5d680 AgcClippingLevelExperiment;
04e5d69c CapturePostProcessor;
04e5d6b2 RenderPreProcessor;
04e5d6c6 EchoController;
04e5d6d6 GainController2;
04e5d6e7 Agc2
04e5d6ec , fixed_digital: {gain_db: 
04e5d708 }, adaptive_digital: {enabled: 
04e5d728 , extra_saturation_margin_db:
04e5d746 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/residual_echo_detector.cc
04e5d7ae AnalyzeCaptureAudio
04e5d7c2 Echo detector internal state: {Echo likelihood: 
04e5d7f3 , Best Delay: 
04e5d802 , Covariance: 
04e5d811 , Last capture power: 
04e5d828 , Capture mean: 
04e5d839 , Capture_standard deviation: 
04e5d858 , Last render power: 
04e5d86e , Render mean: 
04e5d87e , Render standard deviation: 
04e5d89c , Reliability: 
04e5d8ac WebRTC.Audio.ResidualEchoDetector.EchoLikelihood
04e5d8dd WebRTC-Aec3SetupSpecificDefaultConfigDefaultsKillSwitch
04e5d915 WebRTC-FullBandHpfKillSwitch
04e5d989 +r?Bx|?Bx
04e5d994 Bx|?
04e5d9d7 >fff?
04e5da53 @ ($@O
04e5da61 r1@]S5@
04e5da7e H@=eK@
04e5daae c@`Xe@H
04e5dace p@+0r@^
04e5dc4e &>2P7>
04e5dd19 'W?PeY?
04e5dd39 kg?_.i?
04e5dd55 jr?a
04e5dd81 :}?U
04e5dd89 R~?m
04e5deb2 T?PeY?
04e5dec2 e?_.i?^
04e5dfaa l?_.i?t
04e5dfba ]?PeY?1
04e5dfd1 x@?_
04e5e062 &>2P7>
04e5e12d 'W?PeY?
04e5e14d kg?_.i?
04e5e169 jr?a
04e5e195 :}?U
04e5e19d R~?m
04e5e2d5 R~?U
04e5e31e j?_.i?
04e5e325 kg?t
04e5e33e [?PeY?
04e5e345 'W?1
04e5e391 g"?&%
04e5e40a G>2P7>
04e5e48e />2P7>
04e5e592 %?V6'?
04e5e59d \*?J
04e5e5c2 7?Bh9?_
04e5e5ca :?IE<?
04e5e5d9 x@?p
04e5e5e1 4C?/
04e5e5ea E?t6G?{
04e5e60a P?=MQ?,
04e5e621 'W?SHX?PeY?
04e5e665 Oh?_.i?
04e5e68a o?WRp?
04e5e699 jr?G
04e5e6a2 s?N\t?
04e5e6da {?1{{?U
04e5e6e2 {?(;|?
04e5e6f1 :}?,
04e5e971 R~?#
04e5e98a |?(;|?U
04e5e992 {?1{{?
04e5e9ca t?N\t?a
04e5e9e1 	q?WRp?
04e5e9f5 Nm?^
04e5ea05 	j?_.i?
04e5ea45 ~Z?PeY?SHX?
04e5ea51 'W?>
04e5ea62 R?=MQ?
04e5ea75 ]L?4
04e5ea82 H?t6G?
04e5ea91 4C?p
04e5ea99 x@?i
04e5eaa2 =?IE<?_
04e5eaaa :?Bh9?
04e5eacd w-?J
04e5eada (?V6'?
04e5eaee  ?&%
04e5ebd1 -X>y
04e5ebde ?>2P7>
04e5ec1d qj=.
04e5ec37 </builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/transient/transient_suppressor_impl.cc
04e5ecad [ts] Transient suppression is now enabled.
04e5ecd8 [ts] Transient suppression is now disabled.
04e5ed88 FwV;
04e5ed95 uV<		
04e5edb6  =}3.=
04e5edc2 H=;^V=
04e5ee43 >\0 >p
04e5ee55 i->1
04e5ee5e 4>3P7>
04e5ee7a K>jWN>f
04e5ee8d s[>~
04e5eea6 o>"Nr>M
04e5f037 ?'P	?
04e5f0bf ?@t ?$
04e5f0cd g"?)
04e5f0d9 V$?(
04e5f0e2 %?;B&?
04e5f0ee '?i)(?
04e5f0f9 k)?s
04e5f102 *?%L+?J
04e5f10e ,?)(-?
04e5f116 -?#c.?
04e5f125 80?U
04e5f12a 0?-n1?
04e5f14a 5?B36?
04e5f169 E:?_
04e5f1a9 4C?w
04e5f1ae C?iID?
04e5f231 cT?2
04e5f239 RU?S
04e5f25a X?PeY?E
04e5f265 FZ?b
04e5f276 \?jo\?*
04e5f27e \?NH]?
04e5f295 [_?b
04e5f29a _?B,`?
04e5f2a6 `?/`a?
04e5f2ae a?b*b?
04e5f2bd Uc?T
04e5f2c9 zd?|
04e5f2ce d?H:e?t
04e5f2dd Uf?/
04e5f2e9 kg?9
04e5f2fa h?`.i?
04e5f309 5j?K
04e5f315 5k?=
04e5f321 0l?^
04e5f32a l?8&m?
04e5f331 vm?w
04e5f352 o?O-p?6wp?s
04e5f365 Pq?6
04e5f381 5s?qxs?b
04e5f38e s?A<t?0|t?s
04e5f3a1 7u?6uu?
04e5f3b1 (v?xcv?X
04e5f3ed Py?\
04e5f405 gz?!
04e5f416 {?=>{?
04e5f41d g{?+
04e5f431 (|?gM|?`q|?
04e5f455 Y}?9x}?
04e5f46e ~?. ~?
04e5f47d j~?8
04e5f595 9~?. ~?
04e5f5ae }?8x}?
04e5f5ce |?`q|?gM|?
04e5f5d9 (|?a
04e5f5ed g{?=>{?
04e5f609 :z?T
04e5f652 v?wcv?
04e5f662 u?5uu?
04e5f672 t?0|t?A<t?
04e5f682 s?pxs?
04e5f6a9 	q?s
04e5f6ae p?5wp?N-p?
04e5f6c1 Ko?!
04e5f6d9 vm?7&m?
04e5f70a i?_.i?
04e5f719 !h?9
04e5f736 e?H:e?{
04e5f756 b?a*b?
04e5f75e a?.`a?)
04e5f76a `?B,`?b
04e5f786 ]?MH]?(
04e5f78e \?jo\?
04e5f79d %[?b
04e5f7a5 FZ?E
04e5f7aa Y?PeY?
04e5f7c9 >V?S
04e5f7d1 RU?0
04e5f856 D?hID?v
04e5f899 j;?^
04e5f8a1 E:?!
04e5f8ba 6?@36?[
04e5f8d1 ;3?c
04e5f8da 2?,n1?T
04e5f8e5 80?1
04e5f8ee .?#c.?
04e5f8f6 -?((-?
04e5f902 +?"L+?
04e5f916 (?h)(?z
04e5f922 &?:B&?
04e5f931 V$?G
04e5f946 !?>t ?
04e5f9cf ?%P	?
04e5fb61 Nr>N
04e5fb71 Be>x
04e5fb8a Q>_WN>
04e5fb9d 1A>(
04e5fba6 :>4P7>
04e5fbb5 i->6
04e5fbc2 #>Z0 >
04e5fc3a ~=r"q=
04e5fc4e ;=t3.=
04e5fc7f ;ovV;
04e5fd3e I@UUUUUU
04e5fd57 ?UUUUUU
04e5fda2 8;Dw&
04e5fdcc x6e@
04e5fe33 tn+Q@=g
04e5fe82 (F\;
04e5fe94 /!\@Q{)
04e5fea7 @g"}
04e5fec9 7e}Zj
04e5fede Q@Lz[l
04e5ff3c iHv?
04e5ff4c Pc4?
04e5ff5c iHv?
04e5ffb9 f^7~
04e60041 )>)k
04e6008b OA]K?
04e600d4 A=9?
04e60127 @>Ph4
04e60136 t?>Ph4
04e60176 ;?|x
04e601b5 6*@`
04e601d9 ;)"=
04e601e9 ;)"=
04e60259 jl9*
04e60279 Vop8
04e602ce f@4+e
04e602fd uZ@d
04e60315 7\@k
04e6033d i~@j
04e60391 x5-0
04e603e3 Pl$M?
04e6040e P@g|
04e6044e N?&7
04e60456 #@iw
04e604bf ?1{q
04e60525 Of?|
04e60557 >2BI
04e6056b DMU<?
04e6059a _eEJ
04e605aa _eEJ
04e605c1 OSiy
04e605d1 OSiy
04e605ff ?;Z;
04e6061e Y?4^p"
04e606d6 b?H<
04e60777 ?hR39
04e60797 ?<Wk
04e607cf ?BY|3
04e607e7 ?SG"
04e6081f ?jT}:`
04e6093f ?IFR
04e60997 ?r;M
04e609df ?]K+2
04e60a02 }8iv
04e60a0f ?hFy
04e60a17 ?6b= 
04e60a67 ?&O@
04e60b7f ?&O@
04e60bcf ?6b= 
04e60bd7 ?hFy
04e60bea }8iv
04e60c07 ?]K+2
04e60c4f ?r;M
04e60ca7 ?IFR
04e60dc7 ?jT}:`
04e60dff ?SG"
04e60e17 ?BY|3
04e60e4f ?<Wk
04e60e6f ?hR39
04e60ecf ?A~6r
04e60f3f ?/builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/vad/voice_activity_detector.cc
04e60fad resampler_.ResetIfNeeded(sample_rate_hz, kSampleRateHz, kNumChannels) == 0
04e60ff8 standalone_vad_->AddAudio(resampled_ptr, length) == 0
04e6102e standalone_vad_->GetActivity(&chunkwise_voice_probabilities_[0], chunkwise_voice_probabilities_.size()) >= 0
04e6109b pitch_based_vad_.VoicingProbability( features_, &chunkwise_voice_probabilities_[0]) >= 0
04e610f4 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/audio_processing/voice_detection.cc
04e61155 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/congestion_controller/receive_side_congestion_controller.cc
04e611ce WrappingBitrateEstimator: Switching to absolute send time RBE.
04e6120d WrappingBitrateEstimator: Switching to transmission time offset RBE.
04e6126f ?bw_usage
04e61279 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/congestion_controller/goog_cc/alr_detector.cc
04e612e4 AlrExperimentSettings::MaxOneFieldTrialEnabled(*key_value_config)
04e61326 WebRTC-AlrDetectorParameters
04e61377 >WebRTC-BweIgnoreSmallPacketsFix
04e61398 WebRTC-Bwe-SeparateAudioPackets
04e613b8 fraction_large
04e613c7 packet_threshold
04e613d8 time_threshold
04e613e7 WebRTC-Bwe-AlrLimitedBackoff
04e61404 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/congestion_controller/goog_cc/delay_based_bwe.cc
04e61472 Initialized DelayBasedBwe with small packet filtering 
04e614a9 , separate audio overuse detection
04e614cc  and alr limited backoff 
04e614e6 Very late feedback received.
04e61503 BWE Setting start bitrate to: 
04e61587 ?WebRTC-Bwe-RobustThroughputEstimatorSettings
04e615b5 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/congestion_controller/goog_cc/acknowledged_bitrate_estimator_interface.cc
04e6163c Window size must be between 10 and 
04e61660 Initial size must be between 10 and 
04e61685 Window duration must be between 100 and 2000 ms
04e616b5 Weight for prior unacked size must be between 0 and 1.
04e616ec reduce_bias
04e616f8 assume_shared_link
04e6170b min_packets
04e61717 window_duration
04e61727 initial_packets
04e61737 unacked_weight
04e61746 initial_window_ms
04e61758 scale_alr
04e61762 scale_small
04e6176e small_thresh
04e6177b symmetry_cap
04e61788 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/congestion_controller/goog_cc/probe_bitrate_estimator.cc
04e617fe Probing unsuccessful, invalid send/receive interval [cluster id: 
04e61840 ] [send interval: 
04e61853 ] [receive interval: 
04e61869 Probing unsuccessful, receive/send ratio too high [cluster id: 
04e618a9 ] [send: 
04e618b3  ] [ratio: 
04e618bf  > kMaxValidRatio (
04e618d3 Probing successful [cluster id: 
04e618f4  ] [receive: 
04e61902 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/congestion_controller/goog_cc/trendline_estimator.cc
04e61974 Window size must be between 10 and 200 packets
04e619a3 Size of beginning and end must be between 1 and 
04e619d4 Size of beginning plus end can't exceed the window size
04e61a0c Cap uncertainty must be between 0 and 0.025
04e61a38 beginning_packets
04e61a4a end_packets
04e61a56 cap_uncertainty
04e61a66 Using Trendline filter for delay change estimation with settings 
04e61aa8 injected
04e61ab1  network state predictor
04e61aca Enabled-%zu
04e61ad6 Window size must be greater than 1.
04e61afa Failed to parse parameters for BweWindowSizeInPackets experiment from field trial string. Using default.
04e61b63 WebRTC-BweThroughputWindowConfig
04e61b84 WebRTC-Bwe-TrendlineEstimatorSettings
04e61baa WebRTC-BweWindowSizeInPackets
04e61c50 WebRTC-Bwe-LossBasedControl
04e61c6c min_incr
04e61c75 max_incr
04e61c7e incr_low_rtt
04e61c8b incr_high_rtt
04e61c99 loss_win
04e61ca2 loss_max_win
04e61caf ackrate_max_win
04e61cbf incr_offset
04e61ccb balance_incr
04e61cd8 balance_decr
04e61ce5 decr_intvl
04e61cf0 WebRTC-Bwe-LinkCapacity
04e61d08 WebRTC-Bwe-MaxRttLimit
04e61d1f /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/congestion_controller/goog_cc/send_side_bandwidth_estimation.cc
04e61d9c Enabled BweLossExperiment with parameters 
04e61dc7 WebRTC.BWE.InitiallyLostPackets
04e61de7 WebRTC.BWE.InitialBandwidthEstimate
04e61e0b WebRTC.BWE.InitialVsConvergedDiff
04e61e2d WebRTC.BWE.InitialRtt
04e61e43 Estimated available bandwidth 
04e61e62  is below configured min bitrate 
04e61e84 Enabled-%f,%f,%u
04e61e95 *low_loss_threshold > 0.0f
04e61eb0 Loss threshold must be greater than 0.
04e61ed7 *low_loss_threshold <= 1.0f
04e61ef3 Loss threshold must be less than or equal to 1.
04e61f23 *high_loss_threshold > 0.0f
04e61f3f *high_loss_threshold <= 1.0f
04e61f5c *low_loss_threshold <= *high_loss_threshold
04e61f88 The low loss threshold must be less than or equal to the high loss threshold.
04e61fd6 *bitrate_threshold_kbps < std::numeric_limits<int>::max() / 1000
04e62017 Bitrate must be smaller enough to avoid overflows.
04e6204a Failed to parse parameters for BweLossExperiment experiment from field trial string. Using default.
04e620ae WebRTC.BWE.RampUpTimeTo500kbpsInMs
04e620d1 WebRTC.BWE.RampUpTimeTo1000kbpsInMs
04e620f5 WebRTC.BWE.RampUpTimeTo2000kbpsInMs
04e62119 WebRTC-BweLossExperiment
04e62157 ?step_size
04e62162 further_probe_threshold
04e6217a alr_interval
04e62187 alr_scale
04e62191 alloc_p1
04e6219a alloc_p2
04e621a3 alloc_probe_further
04e621b7 alloc_probe_max
04e621c7 WebRTC-Bwe-ProbingConfiguration
04e621e7 WebRTC-Bwe-InitialProbing
04e62201 WebRTC-Bwe-ExponentialProbing
04e6221f WebRTC-Bwe-AlrProbing
04e62235 WebRTC-Bwe-AllocationProbing
04e62252 WebRTC.BWE.MidCallProbing.Initiated
04e62276 WebRTC.BWE.MidCallProbing.Success
04e62298 WebRTC.BWE.MidCallProbing.ProbedKbps
04e622bd /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/congestion_controller/goog_cc/probe_controller.cc
04e6232c Measured bitrate: 
04e6233f  Minimum to probe further: 
04e6235b Detected big bandwidth drop, start probing.
04e62387 WebRTC.BWE.BweDropProbingIntervalInS
04e623ac kWaitingForProbingResult: timeout
04e623ce WebRTC-BweRapidRecoveryExperiment
04e623f0 WebRTC-BweCappedProbing
04e6240f ?/builds/worker/checkouts/gecko/third_party/libwebrtc/modules/congestion_controller/rtp/control_handler.cc
04e6247a new_target_rate.at_time.IsFinite()
04e6249d Bitrate estimate state changed, BWE: 
04e624c3 WebRTC-DisablePacerEmergencyStop
04e624e4 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/congestion_controller/rtp/transport_feedback_adapter.cc
04e62559 appending acknowledged data for out of order packet. (Diff: 
04e62596  ms.)
04e6259c ignoring untracked data for out of order packet.
04e625cd Empty transport feedback packet received.
04e625f7 Unexpected feedback timestamp received.
04e6261f Failed to lookup send time for 
04e6263f . Send time history too small?
04e6265e Ignoring 
04e62668  packets because they were sent on a different route.
04e626d0 min_probe_packets_sent
04e626e7 min_probe_delta
04e626f7 min_probe_duration
04e6270a max_probe_delay
04e6271a abort_delayed_probes
04e6272f WebRTC-Bwe-ProbingBehavior
04e6274a WebRTC.BWE.Probing.TotalProbeClustersRequested
04e62779 WebRTC.BWE.Probing.TotalFailedProbeClusters
04e627a5 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/pacing/bitrate_prober.cc
04e627fb Bandwidth probing enabled, set to inactive
04e62826 Probe cluster (bitrate:min bytes:min packets): (
04e62857 WebRTC.BWE.Probing.ProbeClusterSizeInBytes
04e62882 WebRTC.BWE.Probing.ProbesPerCluster
04e628a6 WebRTC.BWE.Probing.TimePerProbeCluster
04e628cd cluster.pace_info.send_bitrate_bps > 0
04e628f4 cluster.started_at.IsFinite()
04e62912 WebRTC-Pacer-DynamicProcess
