00000214 i7\w
000f8cdf ZZN19UnityGraphicsPlugin10RenderViewERK16RenderViewInputs17RenderViewOutputsENK3$_0clEvEUlNSt6__ndk110shared_ptrI26IPrimarySwapchainExtensionEEE_
000f8d71 ZN19UnityGraphicsPlugin10RenderViewERK16RenderViewInputs17RenderViewOutputsE3$_0
000f8de0 libEGL.so
000f8dea EGL was not loaded. Attempting to load now.
000f8e17 EGL could not be loaded. GraphicsBinding not populated.
000f8e50 EGL successfully loaded.
000f8e6a eglGetCurrentDisplay
000f8e7f eglGetCurrentContext
000f8e94 kUnityGfxDeviceEventInitialize: egl display: %x context: %x config: %x
000f8edc xrGetOpenGLESGraphicsRequirementsKHR(instance, systemId, &graphicsRequirement)
000f8f2b NativePlugin/Source/unity_graphicsplugin_gles.cpp:38
000f8f60 No runtime swapchain format supported for color swapchain
000f8f9a GetGraphicsBinding: egl display: %x context: %x config: %x
000f8fd6 NSt6__ndk120__shared_ptr_emplaceI23UnityGLESGraphicsPluginNS_9allocatorIS1_EEEE
000f9026 23UnityGLESGraphicsPlugin
000f9060 XR_KHR_composition_layer_depth
000f907f NSt6__ndk120__shared_ptr_emplaceI23UnityNullGraphicsPluginNS_9allocatorIS1_EEEE
000f90cf 23UnityNullGraphicsPlugin
000f9100 vkCreateInstance
000f9111 vkCreateDevice
000f9120 vkEnumeratePhysicalDevices
000f913b 29UnityVulkanBaseGraphicsPlugin
000f9180 Vulkan
000f9187 Enable
000f918e Depth Support Available
000f91a6 TxrGetGraphicsRequirements(instance, systemId, &graphicsRequirements)
000f91ec NativePlugin/Source/unity_graphicsplugin_vulkan.h:86
000f9221 No runtime swapchain format supported for depth swapchain
000f925b No runtime swapchain format supported for motion vector swapchain
000f929d xrGetVulkanGraphicsDeviceKHR(m_XrInstance, m_XrSystemId, instance, &vkPhysicalDevice)
000f92f3 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:90
000f9331 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &extensionNamesSize, nullptr)
000f938f NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:62
000f93cd xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, extensionNamesSize, &extensionNamesSize, &extensionNamesStorage[0])
000f944e NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:67
000f948c xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &deviceExtensionNamesSize, nullptr)
000f94ee NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:76
000f952c xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, deviceExtensionNamesSize, &deviceExtensionNamesSize, &extensionNamesStorage[0])
000f95b7 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:81
000f95f5 NSt6__ndk120__shared_ptr_emplaceI25UnityVulkanGraphicsPluginNS_9allocatorIS1_EEEE
000f9647 25UnityVulkanGraphicsPlugin
000f9663 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z34xrGetVulkanGraphicsRequirementsKHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
000f97b8 Unity
000f97be xrCreateVulkanInstanceKHR returned a VkInstance that does not match unity's internal VkInstance.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateInstance`.
000f98a0 vkDestroyInstance
000f98b2 xrGetVulkanGraphicsDevice2KHR returned a physical device that does not match unity's internal physical device
000f9921 xrCreateVulkanDeviceKHR returned a VkDevice that does not match unity's internal VkDevice.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateDevice`.
000f99fb vkDestroyDevice
000f9a0b xrGetVulkanGraphicsDevice2KHR(m_XrInstance, &getInfo, &vkPhysicalDevice)
000f9a54 NativePlugin/Source/unity_graphicsplugin_vulkan_enable2.cpp:192
000f9a94 NSt6__ndk120__shared_ptr_emplaceI26UnityVulkan2GraphicsPluginNS_9allocatorIS1_EEEE
000f9ae7 26UnityVulkan2GraphicsPlugin
000f9b04 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z35xrGetVulkanGraphicsRequirements2KHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
000f9c88 /user/head
000f9c93 Head Tracking - OpenXR
000f9caa Valid instance required to register device definition
000f9ce0 Invalid device name.
000f9cf5 Invalid user path for device '%s'
000f9d17 Invalid user path '%s' for device '%s'
000f9d3e Invalid interaction profile for device '%s'.
000f9d6b Invalid interaction profile '%s' for device '%s'.
000f9d9d ActionSets already attached
000f9db9 Invalid ActionSet name
000f9dd0 Invalid localized name for ActionSet '%s'
000f9dfa Failed to create ActionSet '%s' with result '%s'.
000f9e2c Invalid actionSetId %d
000f9e43 Invalid Action name
000f9e57 Invalid localized name for Action '%s/%s'
000f9e81 Invalid Usage for action '%s/%s'.
000f9ea3 Invalid user path for action '%s/%s'.
000f9ec9 Invalid user path '%s' for action '%s/%s'.
000f9ef4 Invalid action type '%d' for action '%s/%s'
000f9f20 Failed to create Action '%s/%s' with result '%s'.
000f9f52 Invalid bindings
000f9f63 Invalid interaction profile
000f9f7f Invalid interaction profile '%s'
000f9fa0 Invalid action id '%llu'.
000f9fba Invalid interaction path for action id '%llu'.
000f9fe9 Invalid interaction path '%s' for action id '%llu'.
000fa01d /dpad_
000fa024 user/hand/left
000fa033 user/hand/right
000fa043 Failed to suggest bindings for interaction profile '%s' with result '%s'.
000fa08d OpenXR Input
000fa09a Action Sets
000fa0a6 No action sets registered
000fa0c0 Failed to attach ActionSets to session with result '%s'.
000fa0f9 : ActionCount=
000fa108 Action Sets (%d)
000fa119 %s: Failed to create ActionSpace for '%s/%s' with subActionPath '%s'
000fa15e User Presence
000fa16c UserPresence
000fa179 DevicePosition
000fa188 DeviceRotation
000fa197 DeviceVelocity
000fa1a6 DeviceAngularVelocity
000fa1bc CenterEyePosition
000fa1ce CenterEyeRotation
000fa1e0 CenterEyeVelocity
000fa1f2 CenterEyeAngularVelocity
000fa20b LeftEyePosition
000fa21b LeftEyeRotation
000fa22b LeftEyeVelocity
000fa23b LeftEyeAngularVelocity
000fa252 RightEyePosition
000fa263 RightEyeRotation
000fa274 RightEyeVelocity
000fa285 RightEyeAngularVelocity
000fa29d %s/isTracked
000fa2aa %sIsTracked
000fa2b6 %s/trackingState
000fa2c7 %sTrackingState
000fa2d7 %s/position
000fa2e3 %sPosition
000fa2ee %s/rotation
000fa2fa %sRotation
000fa305 %s/velocity
000fa311 %sVelocity
000fa31c %s/angularVelocity
000fa32f %sAngularVelocity
000fa341 XR_REFERENCE_SPACE_TYPE_LOCAL_FLOOR_EXT
000fa369 Load_Input
000fa374 Input_Initialize
000fa4b0 19OpenXRInputProvider
000fa4c6 15IInputExtension
000fa4d8 NSt6__ndk110__function6__funcIZN19OpenXRInputProvider10InitializeEvE3$_0NS_9allocatorIS3_EEFvNS_10shared_ptrI15IInputExtensionEEEEE
000fa55c NSt6__ndk110__function6__baseIFvNS_10shared_ptrI15IInputExtensionEEEEE
000fa5a3 ZN19OpenXRInputProvider10InitializeEvE3$_0
000fa610 Unrecoverable runtime error has occurred, shutting down XR experience
000fa656 PreInit_Display
000fa666 dlopen for 'libopenxr_loader.so' failed. dlerror is %s.
000fa69f Error loading subsystem: %s (%d) (header mismatch?)
000fa70c %d events lost
000fa71b "xrPollEvent"
000fa729 NativePlugin/Source/unity_messagepump.cpp:45
000fa756 XrEventDataInstanceLossPending
000fa775 Loss Time: %lld
000fa785 Received session echanged event %d with no active session
000fa7bf Ignoring event type %d
000fa7d6 Invalid java virtual machine.
000fa7f4 Failed to attach current thread to JVM.
000fa81c Version not supported.
000fa833 libopenxr_loader.so
000fa847 JNI_OnLoad
000fa852 com/unity3d/player/UnityPlayer
000fa871 currentActivity
000fa881 Landroid/app/Activity;
000fa898 XR_KHR_android_create_instance
000fa8b7 XR_UNITY_android_present
000fa8d0 Cannot attach JniEnv to thread.
000fa8f0 Cannot detach JniEnv: attached to different thread.
000fa924 NSt6__ndk120__shared_ptr_emplaceIN12_GLOBAL__N_126UnityAndroidPlatformPluginENS_9allocatorIS2_EEEE
000fa987 N12_GLOBAL__N_126UnityAndroidPlatformPluginE
000fa9b4 19UnityPlatformPlugin
000fa9e8 m_ViewCount == viewCapacityInput
000faa09 NativePlugin/Source/unity_projectionviews.cpp:68
000faa3a m_ViewCount == projectionLayerCount
000faa5e NativePlugin/Source/unity_projectionviews.cpp:80
000faa8f No enabled Camera component with the 'MainCamera' tag, depth information is missing.
000faae5 Found 'MainCamera' tag, depth information set up correctly.
000fab22 15ProjectionViews
000fab34 5IView
000fab3b NSt6__ndk120__shared_ptr_emplaceI9QuadViewsNS_9allocatorIS1_EEEE
000fab7c 9QuadViews
000fab89 EEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
000fabad \\%\\\\\\\\\\\\\\\\
000fabc1 \\\\\\\\\\\\\\\\\\\\\\\\\\\
000fac43 \\\\\\\\\\\\\\
000fac56 \\\\\\\\\\\\$\\\\\\\\\\\\\\J\\\5
000fac77 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
000facad >>>>>>> >>>'>L.S>n
000fae1a 1.9.1
000fae20 OpenXR Provider Info
000fae35 Spec Version
000fae42 %d.%d.%d
000fae4b Provider Version
000fae60 %s #%u
000fae67 Engine
000fae6e ^(\d*)\.(\d*)\.(\d*)(?:-)?(rc|a|b|f|p)(?:\.)?(\d*)(:\-.*)?$
000faeaa NSt6__ndk111__end_stateIcEE
000faec6 NSt6__ndk16__nodeIcEE
000faedc NSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000faf43 NSt6__ndk114default_deleteINS_13__empty_stateIcEEEE
000faf77 NSt6__ndk113__empty_stateIcEE
000faf95 NSt6__ndk116__owns_one_stateIcEE
000fafb6 NSt6__ndk115__has_one_stateIcEE
000fafd6 NSt6__ndk110__l_anchorIcEE
000faff1 NSt6__ndk110__r_anchorIcEE
000fb00c NSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
000fb041 NSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
000fb072 NSt6__ndk123__match_any_but_newlineIcEE
000fb09a NSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
000fb0d2 NSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
000fb10c NSt6__ndk112__match_charIcEE
000fb129 NSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
000fb15f NSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
000fb197 NSt6__ndk110__back_refIcEE
000fb1b2 NSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
000fb1ec NSt6__ndk128__begin_marked_subexpressionIcEE
000fb219 NSt6__ndk126__end_marked_subexpressionIcEE
000fb244 NSt6__ndk16__loopIcEE
000fb25a NSt6__ndk117__owns_two_statesIcEE
000fb27c NSt6__ndk117__repeat_one_loopIcEE
000fb29e NSt6__ndk111__alternateIcEE
000fb2ba NSt6__ndk121__empty_non_own_stateIcEE
000fb2e0 NSt6__ndk111__match_anyIcEE
000fb2fc XR_MSFT_secondary_view_configuration
000fb321 xrEnumerateViewConfigurations(instance, systemId, 0, &viewConfigTypeCount, nullptr)
000fb375 NativePlugin/Source/unity_secondaryview.cpp:93
000fb3a4 xrEnumerateViewConfigurations(instance, systemId, viewConfigTypeCount, &viewConfigTypeCount, viewConfigTypes.data())
000fb419 NativePlugin/Source/unity_secondaryview.cpp:95
000fb448 NativePlugin/Source/unity_secondaryview.cpp:96
000fb477 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), 0, &count, nullptr)
000fb507 NativePlugin/Source/unity_secondaryview.cpp:113
000fb537 NativePlugin/Source/unity_secondaryview.cpp:114
000fb567 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), count, &count, blendModes.data())
000fb605 NativePlugin/Source/unity_secondaryview.cpp:116
000fb635 20SecondaryViewManager
000fb64c 21ISecondaryViewManager
000fb664 NSt6__ndk120__shared_ptr_emplaceI20SecondaryViewManagerNS_9allocatorIS1_EEEE
000fb6b1 NSt6__ndk120__shared_ptr_emplaceI24NullSecondaryViewManagerNS_9allocatorIS1_EEEE
000fb702 24NullSecondaryViewManager
000fb71e viewCapacityInput == 1
000fb735 NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:44
000fb778 [First Person Observer] xrLocateViews returned qualified success code: %s
000fb7c2 viewCountOutput == viewCapacityInput
000fb7e7 NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:64
000fb82a XR_MSFT_first_person_observer
000fb848 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewFirstPersonObserverNS_9allocatorIS1_EEEE
000fb8a1 32SecondaryViewFirstPersonObserver
000fb8c4 14ISecondaryView
000fb8f0 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:44
000fb933 [Third Person Observer] xrLocateViews returned qualified success code: %s
000fb97d NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:64
000fb9c0 XR_MSFT_third_person_observer_private
000fb9e6 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewThirdPersonObserverNS_9allocatorIS1_EEEE
000fba3f 32SecondaryViewThirdPersonObserver
000fbad8 !+5m_Instance == XR_NULL_HANDLE
000fbaf8 NativePlugin/Source/unity_session.cpp:143
000fbb22  (MISSING)
000fbb2d Requested Extensions
000fbb42 xrGetInstanceProperties(GetInstance(), &instanceProperties)
000fbb7e NativePlugin/Source/unity_session.cpp:206
000fbba8 m_Instance != XR_NULL_HANDLE
000fbbc5 NativePlugin/Source/unity_session.cpp:228
000fbbef xrGetInstanceProperties(m_Instance, &instanceProperties)
000fbc28 NativePlugin/Source/unity_session.cpp:231
000fbc52 Runtime Name
000fbc5f Runtime Version
000fbc6f NativePlugin/Source/unity_session.cpp:241
000fbc99 m_SystemId == XR_NULL_SYSTEM_ID
000fbcb9 NativePlugin/Source/unity_session.cpp:242
000fbce3 result
000fbcea NativePlugin/Source/unity_session.cpp:266
000fbd14 Form factor
000fbd20 NativePlugin/Source/unity_session.cpp:272
000fbd4a m_SystemId != XR_NULL_SYSTEM_ID
000fbd6a NativePlugin/Source/unity_session.cpp:273
000fbd94 NativePlugin/Source/unity_session.cpp:283
000fbdbe m_Session == XR_NULL_HANDLE
000fbdda NativePlugin/Source/unity_session.cpp:284
000fbe04 Instance Id  
000fbe16 System Id    
000fbe24 Session Id   
000fbe32 m_Session != XR_NULL_HANDLE
000fbe4e NativePlugin/Source/unity_session.cpp:304
000fbe78 xrEnumerateReferenceSpaces(m_Session, spaceCount, &spaceCount, spaces.data())
000fbec6 NativePlugin/Source/unity_session.cpp:310
000fbef0   %s
000fbef5 Available Reference Spaces
000fbf10 CreateSessionIfNeeded
000fbf26 (GetSession() != XR_NULL_HANDLE)
000fbf47 NativePlugin/Source/unity_session.cpp:346
000fbf71 XrEventDataSessionStateChanged
000fbf90 %s->%s
000fbf97 OpenXRSession::HandleSessionStateChangedEvent: state %s->%s session=%lld time=%lld
000fbfea OpenXRSession::HandleSessionStateChangedEvent for unknown session
000fc02c xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_localFloorSpace)
000fc080 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &localFloorSpace)
000fc0d2 xrEnumerateReferenceSpaces(GetSession(), 0, &refSpaceNum, nullptr)
000fc115 NativePlugin/Source/unity_session.cpp:577
000fc13f xrEnumerateReferenceSpaces(GetSession(), refSpaceNum, &refSpaceNum, refSpaces.data())
000fc195 NativePlugin/Source/unity_session.cpp:579
000fc1bf xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &space)
000fc207 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_unboundedSpace)
000fc25a GetSession() != XR_NULL_HANDLE
000fc279 NativePlugin/Source/unity_session.cpp:673
000fc2a3 xrEnumerateReferenceSpaces(GetSession(), 0, &spaceCount, nullptr)
000fc2e5 NativePlugin/Source/unity_session.cpp:676
000fc30f xrEnumerateReferenceSpaces(GetSession(), spaceCount, &spaceCount, spaces.data())
000fc360 NativePlugin/Source/unity_session.cpp:678
000fc38a Available reference spaces: %d
000fc3a9   Name: %s
000fc3b4 Errors
000fc3bb xrEnumerateApiLayerProperties(0, &layerCount, nullptr)
000fc3f2 NativePlugin/Source/unity_session.cpp:105
000fc41c xrEnumerateApiLayerProperties((uint32_t)layers.size(), &layerCount, layers.data())
000fc46f NativePlugin/Source/unity_session.cpp:113
000fc499 Available Layers: (%d)
000fc4b0   %s: SpecVersion=%s, LayerVersion=%d, Description="%s"
000fc4e8 Available Layers
000fc4f9 xrEnumerateInstanceExtensionProperties(layerName, (uint32_t)extensions.size(), &instanceExtensionCount, extensions.data())
000fc574 NativePlugin/Source/unity_session.cpp:77
000fc59d   %s: Version=%d
000fc5ae Available Runtime Layer Extensions: LayerName="%s"
000fc5e1 Available Runtime Extensions
000fc5fe XR_FORM_FACTOR_HEAD_MOUNTED_DISPLAY
000fc622 XR_FORM_FACTOR_HANDHELD_DISPLAY
000fc642 XR_FORM_FACTOR_MAX_ENUM
000fc65a Unknown XrFormFactor
000fc66f XR_REFERENCE_SPACE_TYPE_VIEW
000fc68c XR_REFERENCE_SPACE_TYPE_LOCAL
000fc6aa XR_REFERENCE_SPACE_TYPE_STAGE
000fc6c8 XR_REFERENCE_SPACE_TYPE_UNBOUNDED_MSFT
000fc6ef XR_REFERENCE_SPACE_TYPE_COMBINED_EYE_VARJO
000fc71a XR_REFERENCE_SPACE_TYPE_MAX_ENUM
000fc73b Unknown XrReferenceSpaceType
000fc758 XR_SESSION_STATE_UNKNOWN
000fc771 XR_SESSION_STATE_IDLE
000fc787 XR_SESSION_STATE_READY
000fc79e XR_SESSION_STATE_SYNCHRONIZED
000fc7bc XR_SESSION_STATE_VISIBLE
000fc7d5 XR_SESSION_STATE_FOCUSED
000fc7ee XR_SESSION_STATE_STOPPING
000fc808 XR_SESSION_STATE_LOSS_PENDING
000fc826 XR_SESSION_STATE_EXITING
000fc83f XR_SESSION_STATE_MAX_ENUM
000fc859 Unknown XrSessionState
000fc8c0 13OpenXRSession
000fc8d0 NSt6__ndk120__shared_ptr_emplaceI13OpenXRSessionNS_9allocatorIS1_EEEE
000fc930 Stereo Symmetric Project View only works with Multiview.
000fc969 NativePlugin/Source/unity_stereosymmetricview.cpp:115
000fc99f xrEnumerateViewConfigurationViews(m_Session->GetInstance(), m_Session->GetSystemId(), m_ViewConfigType, 0, &m_ViewCount, nullptr)
000fca21 NativePlugin/Source/unity_stereosymmetricview.cpp:19
000fca56 xrEnumerateViewConfigurationViews(m_Session->GetInstance(), m_Session->GetSystemId(), m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
000fcaef NativePlugin/Source/unity_stereosymmetricview.cpp:21
000fcb24 NSt6__ndk120__shared_ptr_emplaceI19StereoSymmetricViewNS_9allocatorIS1_EEEE
000fcb70 19StereoSymmetricView
000fcba0 NSt6__ndk120__shared_ptr_emplaceI19SymmetricSwapchainsNS_9allocatorIS1_EEEE
000fcbec 19SymmetricSwapchains
000fcc02 NSt6__ndk120__shared_ptr_emplaceI10StereoViewNS_9allocatorIS1_EEEE
000fcc45 10StereoView
000fcc80 NativePlugin/Source/unity_swapchain.cpp:35
000fccab m_Swapchains.empty()
000fccc0 NativePlugin/Source/unity_swapchain.cpp:36
000fcceb xrGetSystemProperties(instance, systemId, &systemProperties)
000fcd28 NativePlugin/Source/unity_swapchain.cpp:41
000fcd53 System Properties
000fcd65 Name="%s", VendorId=%d
000fcd7c System Graphics Properties
000fcd97 MaxWidth=%d, MaxHeight=%d, MaxLayers=%d
000fcdbf System Tracking Properties
000fcdda OrientationTracking=%s, PositionTracking=%s
000fce06 xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, 0, &m_ViewCount, nullptr)
000fce68 NativePlugin/Source/unity_swapchain.cpp:57
000fce93 xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
000fcf0c NativePlugin/Source/unity_swapchain.cpp:60
000fcf37 xrEnumerateSwapchainFormats(session, 0, &swapchainFormatCount, nullptr)
000fcf7f NativePlugin/Source/unity_swapchain.cpp:69
000fcfaa xrEnumerateSwapchainFormats(session, (uint32_t)swapchainFormats.size(), &swapchainFormatCount, swapchainFormats.data())
000fd022 NativePlugin/Source/unity_swapchain.cpp:72
000fd04d swapchainFormatCount == swapchainFormats.size()
000fd07d NativePlugin/Source/unity_swapchain.cpp:73
000fd0a8 OpenXR Swapchain Details
000fd0c1 Swapchain Formats
000fd0d3   [%d]: Width=%d, Height=%d, SampleCount=%d
000fd100 Failed to create swapchain - trying without texture arrays.
000fd13c xrCreateSwapchain(session, &swapchainCreateInfo, &swapchain.handle)
000fd180 NativePlugin/Source/unity_swapchain.cpp:158
000fd1ac xrEnumerateSwapchainImages(swapchain.handle, 0, &imageCount, nullptr)
000fd1f2 NativePlugin/Source/unity_swapchain.cpp:162
000fd21e xrEnumerateSwapchainImages(swapchain.handle, imageCount, &imageCount, swapchainImages[0])
000fd278 NativePlugin/Source/unity_swapchain.cpp:172
000fd2a4 xrCreateSwapchain(session, &depthSwapchainCreateInfo, &swapchain.handleDepth)
000fd2f2 NativePlugin/Source/unity_swapchain.cpp:183
000fd31e xrEnumerateSwapchainImages(swapchain.handleDepth, 0, &depthImageCount, nullptr)
000fd36e NativePlugin/Source/unity_swapchain.cpp:186
000fd39a xrEnumerateSwapchainImages(swapchain.handleDepth, depthImageCount, &depthImageCount, depthSwapchainImages[0])
000fd408 NativePlugin/Source/unity_swapchain.cpp:191
000fd434 Swapchain Views
000fd444 xrAcquireSwapchainImage(ret.handle, &acquireInfo, &swapchainImageIndex)
000fd48c NativePlugin/Source/unity_swapchain.cpp:243
000fd4b8 xrWaitSwapchainImage(ret.handle, &waitInfo)
000fd4e4 NativePlugin/Source/unity_swapchain.cpp:254
000fd510 xrAcquireSwapchainImage(ret.handleDepth, &acquireInfoDepth, &swapchainImageIndexDepth)
000fd567 NativePlugin/Source/unity_swapchain.cpp:262
000fd593 xrWaitSwapchainImage(ret.handleDepth, &waitInfoDepth)
000fd5c9 NativePlugin/Source/unity_swapchain.cpp:266
000fd5f5 xrReleaseSwapchainImage(swapchain.handle, &releaseInfo)
000fd62d NativePlugin/Source/unity_swapchain.cpp:296
000fd659 xrReleaseSwapchainImage(swapchain.handleDepth, &releaseInfo)
000fd696 NativePlugin/Source/unity_swapchain.cpp:303
000fd6ca MultiPass
000fd6d4 Single Pass Instanced
000fd6ea Unknown Render Mode
000fd6fe Depth16Bit
000fd709 Depth24Bit
000fd714 Unknown Depth Submission Mode
000fd732 map::at:  key not found
000fd780 15UnitySwapchains
000fd792 16IUnitySwapchains
000fd7a5 NSt6__ndk120__shared_ptr_emplaceI15UnitySwapchainsNS_9allocatorIS1_EEEE
000fd7ed NSt6__ndk110__function6__funcIZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0NS_9allocatorIS5_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
000fd89f ZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0
000fd8ed NSt6__ndk110__function6__funcIZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_1NS_9allocatorIS5_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
000fd99f ZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_1
000fd9ed NSt6__ndk110__function6__funcIZN15UnitySwapchains17DestroySwapchainsEvE3$_2NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
000fda7f ZN15UnitySwapchains17DestroySwapchainsEvE3$_2
000fdaad NSt6__ndk110__function6__funcIZN15UnitySwapchains14AcquireAndWaitEjE3$_3NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
000fdb3c ZN15UnitySwapchains14AcquireAndWaitEjE3$_3
000fdb77 ?More than 4 points
000fdb8b NSt6__ndk120__shared_ptr_emplaceI19UnityVisibilityMaskNS_9allocatorIS1_EEEE
000fdbd7 19UnityVisibilityMask
000fdbed 15IVisibilityMask
000fdbff NSt6__ndk120__shared_ptr_emplaceI18NullVisibilityMaskNS_9allocatorIS1_EEEE
000fdc4a 18NullVisibilityMask
000fdc6b rNSt6__ndk120__shared_ptr_emplaceI22MetaPerformanceMetricsNS_9allocatorIS1_EEEE
000fdcbb 22MetaPerformanceMetrics
000fdcd4 XR_META_performance_metrics: Invalid OpenXR instance provided
000fdd13 XR_META_performance_metrics: No XRStats interface located
000fdd4e xrEnumeratePerformanceMetricsCounterPathsMETA
000fdd7c xrGetPerformanceMetricsStateMETA
000fdd9d xrSetPerformanceMetricsStateMETA
000fddbe xrQueryPerformanceMetricsCounterMETA
000fdde3 XR_META_performance_metrics: Invalid XR session provided
000fde1d XR_META_performance_metrics: Invalid subsystem handle provided
000fde5d XR_META_performance_metrics: Failed to register stat providers
000fde9d XR_META_performance_metrics: Failed to start
000fdecb XR_META_performance_metrics: Failed to get count of counter paths
000fdf0e XR_META_performance_metrics: Failed to load enumeration of counter paths
000fdf58 XR_META_performance_metrics: Active providers:
000fdf88 XR_META_performance_metrics: %s
000fdfa9 attempted conversion of invalid key MAX
000fdfd1 unexpected control flow - invalid cast?
000fdff9 NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:98
000fe03c NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:130
000fe080 NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:132
000fe0c4 GPUAppLastFrameTime
000fe0d8 GPUCompositorLastFrameTime
000fe0f3 droppedFrameCount
000fe105 motionToPhoton
000fe114 XR_META_performance_metrics: Attempted to start before session ready
000fe15a XR_META_performance_metrics: Attempted to stop before session ready
000fe19f /perfmetrics_meta/app/cpu_frametime
000fe1c3 /perfmetrics_meta/app/gpu_frametime
000fe1e7 /perfmetrics_meta/compositor/cpu_frametime
000fe212 /perfmetrics_meta/compositor/gpu_frametime
000fe23d /perfmetrics_meta/device/gpu_utilization
000fe266 /perfmetrics_meta/device/cpu_utilization_average
000fe297 /perfmetrics_meta/device/cpu_utilization_worst
000fe2c6 /perfmetrics_meta/compositor/dropped_frame_count
000fe2f7 /perfmetrics_meta/app/motion_to_photon_latency
000fe326 perfmetrics.appcputime
000fe33d perfmetrics.appgputime
000fe354 perfmetrics.compositorcputime
000fe372 perfmetrics.compositorgputime
000fe390 perfmetrics.gpuutil
000fe3a4 perfmetrics.cpuutilavg
000fe3bb perfmetrics.cpuutilworst
000fe3d4 appstats.compositordroppedframes
000fe3f5 NSt6__ndk120__shared_ptr_emplaceI19MetaVulkanSwapchainNS_9allocatorIS1_EEEE
000fe441 19MetaVulkanSwapchain
000fe457 NSt6__ndk120__shared_ptr_emplaceI20OculusAudioExtensionNS_9allocatorIS1_EEEE
000fe4a4 20OculusAudioExtension
000fe540 XR_META_vulkan_swapchain_create_info
