00002951 __cxa_finalize
00156d9f std::iterator_traits<const unsigned int *>
00156dce UnityInterfaceGUID
00156de5 UnityXRFocusPlane
00156dfb va_list
00156e07 std::__copy_move<true, true, std::random_access_iterator_tag>
00156e49 ldiv_t
00156e54 __builtin_va_list
00156e6a wchar_t
00156e76 std::false_type
00156e8a XRLogType
00156e98 UnityXRMirrorViewBlitInfo
00156eb6 __intptr_t
00156ec5 MockHMDEyeTextureDesc
00156edf div_t
00156ee9 UnityXRMatrix4x4
00156efe std::__exception_ptr::exception_ptr
00156f26 std::_Index_tuple<>
00156f3e std::tuple<const int &>
00156f5a char
00156f63 UnityXRMirrorViewRenderTargetDescriptor
00156f8f std::_Require<__has_destroy<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
00156fec signed char
00156ffc __gnu_cxx::__aligned_membuf<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
00157057 long long unsigned int
00157072 uint_fast64_t
00157084 long long int
00157096 std::allocator_arg_t
001570af UnityXRTextureData
001570c6 UnityXRFrameSetupHintsChanged
001570e8 std::allocator_traits<std::allocator<unsigned int> >
00157121 uint_least16_t
00157134 int_fast64_t
00157145 __uint32_t
00157154 std::remove_reference<std::tuple<> >
0015717d std::remove_reference<std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> > &>
001571e5 std::bidirectional_iterator_tag
00157209 std::__make_unsigned_selector<long, true, false>
0015723e intmax_t
0015724b std::remove_reference<std::allocator<MockHMDEyeTextureDesc> &>
0015728e UnityXRNextFrameDesc
001572a7 UnitySubsystemErrorCode
001572c3 std::pair<const int, MockHMDDisplayProvider::MockCamera>
00157300 ProviderContext
00157314 UnityXRRenderTextureDesc
00157331 std::__add_ref<const int &>
00157351 _Const_Base_ptr
00157365 std::random_access_iterator_tag
00157389 long unsigned int
0015739f long int
001573ac std::remove_reference<MockHMDEyeTextureDesc *&>
001573e0 std::remove_reference<std::vector<unsigned int, std::allocator<unsigned int> > &>
00157436 std::remove_reference<std::allocator<unsigned int> &>
00157470 std::__allocator_base<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
001574c5 FILE
001574ce int64_t
001574da std::iterator_traits<unsigned int *>
00157503 std::enable_if<true, void>
00157522 std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
00157574 std::_Rb_tree_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
001575ca std::input_iterator_tag
001575e6 __uint16_t
001575f5 std::remove_reference<const MockHMDEyeTextureDesc &>
0015762e std::less<int>
00157641 UnityXRRenderTextureFormat
00157660 std::remove_reference<std::_Tuple_impl<1> &>
00157691 UnityXRProjection
001576a7 UnityXRRenderTextureId
001576c2 std::ptrdiff_t
001576d5 uint_fast32_t
001576e7 unsigned int
00157700 UnityXROcclusionMeshId
0015771b TextureList
0015772b std::allocator<MockHMDEyeTextureDesc>
00157755 int_fast32_t
00157766 std::remove_reference<std::tuple<const int &> >
0015779a std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
0015782c std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >
00157881 __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
001578ed std::move_iterator<MockHMDEyeTextureDesc *>
0015791d std::__uses_alloc0
00157934 std::_Iter_base<std::move_iterator<unsigned int *>, true>
00157972 __gnu_cxx::new_allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
001579ca std::_Rb_tree_node_base
001579e6 std::__match_cv_qualifiers<long, unsigned long, false, false>
00157a28 std::_Tuple_impl<0, const int &>
00157a4d __uint8_t
00157a5b __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >
00157a98 __gnu_cxx::__alloc_traits<std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
00157b02 std::__are_same<unsigned int, unsigned int>
00157b32 std::_Head_base<0, const int &, false>
00157b5d __int8_t
00157b6a std::__va_list
00157b7d float
00157b87 std::forward_iterator_tag
00157ba5 std::_Iter_base<unsigned int *, false>
00157bd0 std::_Vector_base<unsigned int, std::allocator<unsigned int> >
00157c13 IUnityXRTrace
00157c25 std::_Iter_base<MockHMDEyeTextureDesc *, false>
00157c59 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >
00157c9b UnityXRRenderTextureFlags
00157cb9 std::__uses_alloc_base
00157cd4 int32_t
00157ce0 std::pointer_traits<unsigned int *>
00157d08 uint_fast16_t
00157d1a _Base_ptr
00157d28 std::__ptrtr_not_void<unsigned int, unsigned int>
00157d5e int_fast16_t
00157d6f IUnityInterface
00157d83 UnityRenderBuffer
00157d99 wint_t
00157da4 std::allocator_traits<std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
00157e0a decltype(nullptr)
00157e20 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >
00157e6f std::true_type
00157e82 MockHMDEyeTextureFlags
00157e9d RenderMode
00157eac uintptr_t
00157eba float_t
00157ec6 UnityXRRenderingCapabilities
00157ee7 std::__cv_selector<unsigned long, false, false>
00157f1b std::unary_function<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const int>
00157f78 UnityXRPose
00157f88 std::binary_function<int, int, bool>
00157fb1 __gnu_cxx::__normal_iterator<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
00158023 std::_Rb_tree_color
0015803b std::__allocator_base<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
001580a5 int_least64_t
001580b7 std::_Tuple_impl<1>
001580cf int16_t
001580db std::_Iter_base<std::move_iterator<MockHMDEyeTextureDesc *>, true>
00158122 size_t
0015812d double_t
0015813a __gnu_cxx::__alloc_traits<std::allocator<MockHMDEyeTextureDesc> >
00158180 std::_Rb_tree_const_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
001581dc uint_fast8_t
001581ed ProviderImpl
001581fe std::__alloctr_rebind<std::allocator<unsigned int>, unsigned int, true>
0015824a uint_least8_t
0015825c std::pointer_traits<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > *>
001582c5 std::__alloctr_rebind<std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, true>
0015837f TextureDescList
00158393 __vtbl_ptr_type
001583a7 unsigned short
001583ba int_least8_t
001583cb UnityXRDisplayGraphicsThreadProvider
001583f4 wctype_t
00158401 UnityXRProjectionHalfAngles
00158421 std::__alloctr_rebind<std::allocator<MockHMDEyeTextureDesc>, MockHMDEyeTextureDesc, true>
0015847f UnityXRReprojectionMode
0015849b uint64_t
001584a8 std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
001584f7 std::__ptrtr_not_void<std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::pair<const int, MockHMDDisplayProvider::MockCamera> >
00158598 char
001585a1 __float_t
001585af UnityXRVector2
001585c2 UnityXRVector3
001585d5 UnityXRVector4
001585f0 __double_t
001585ff double_t
0015860c XRVector2
0015861a XRVector3
00158628 XRVector4
00158636 XRQuaternion
00158647 long double
00158657 float
00158661 UnityXRMatrix4x4
00158676 long long int
00158688 double
00158693 long int
001586a0 XRMatrix3x3
001586b0 float_t
001586bc XRMatrix4x4
001586de UnityXRInputFeatureType
001586fa __int64_t
00158708 UnityXRBone
00158718 unsigned int
00158731 bool
0015873a UnitySubsystemErrorCode
00158756 ProviderContext
0015876a IUnityInterface
0015877e UnitySubsystemHandle
00158797 UnityXRInputDeviceRole
001587b2 UnityXRInputEventType
001587cc uint32_t
001587d9 UnityXREyes
001587e9 UnityLifecycleProvider
00158804 long int
00158811 UnityXRTimeStamp
00158826 char
0015882f ProviderImpl
00158840 UnityXRInputFeatureIndex
0015885d MockHMDTrackingProvider
00158879 UnityXRInputDeviceState
00158895 IUnityInterfaces
001588aa long long unsigned int
001588c5 int64_t
001588d1 UnityXRVector3
001588e4 UnityXRVector2
001588f7 UnityXRInputDeviceDefinition
00158918 IUnityXRInputInterface
00158933 UnityXRInternalInputDeviceId
00158954 __vtbl_ptr_type
00158968 UnityXRVector4
0015897b UnityInterfaceGUID
00158992 UnityXRInputFeatureUsage
001589af __uint32_t
001589be float
001589c8 UnityXRInputUpdateType
001589e3 UnityXRPose
001589f3 UnityXRInputProvider
00158a0c UnityXRHand
00158a2e std::nullptr_t
00158a41 int32_t
00158a4d intmax_t
00158a5a __int64_t
00158a68 uint_fast16_t
00158a7a __uintptr_t
00158a8a int_fast8_t
00158a9a __float_t
00158aa8 uint8_t
00158ab4 bool
00158abd std::size_t
00158acd _float3
00158ad9 _float4
00158ae5 ProviderContext
00158af9 int_fast16_t
00158b0a wint_t
00158b15 long unsigned int
00158b2b uint16_t
00158b38 long int
00158b45 decltype(nullptr)
00158b5b int_least32_t
00158b6d FILE
00158b76 __uint64_t
00158b85 __int16_t
00158b93 RenderMode
00158ba2 MockCameraProperties
00158bbb int64_t
00158bc7 uintptr_t
00158bd5 float_t
00158be1 long double
00158bf1 MockRenderingMode
00158c07 short
00158c11 uint_least32_t
00158c24 va_list
00158c30 intptr_t
00158c3d __uint16_t
00158c4c int_least64_t
00158c5e std::ptrdiff_t
00158c71 ldiv_t
00158c7c int16_t
00158c88 __builtin_va_list
00158c9e unsigned int
00158caf wchar_t
00158cc3 size_t
00158cce uint_fast32_t
00158ce0 int_fast32_t
00158cf1 double_t
00158cfe __intptr_t
00158d0d uint_least64_t
00158d20 int8_t
00158d2b div_t
00158d35 signed char
00158d45 std::__exception_ptr::exception_ptr
00158d6d double
00158d78 int_least16_t
00158d8a char
00158d93 __int32_t
00158da1 uint32_t
00158dae mbstate_t
00158dbc uint_least8_t
00158dce IUnityInterfaces
00158de3 uint_fast8_t
00158df4 __uint8_t
00158e02 uint_fast64_t
00158e14 long long int
00158e26 __double_t
00158e35 unsigned short
00158e48 int_least8_t
00158e59 std::__va_list
00158e6c float4
00158e77 uint_least16_t
00158e8a float3
00158e95 __int8_t
00158ea2 int_fast64_t
00158eb3 float
00158ebd __uint32_t
00158ecc uintmax_t
00158eda unsigned char
00158eec uint64_t
00158ef9 _MockCameraProperties
00158f25 ProviderContext
00158f39 IUnityInterface
00158f4d UnityInterfaceGUID
00158f64 IUnityInterfaces
00158f79 long long unsigned int
00158f94 IUnityXRTrace
00158fa6 bool
00158faf UnitySubsystemErrorCode
00158fcb XRLogType
00158fd9 char
0017a511 /buildbot/tmp/ccNLLBxH.o
0017a52d note_android_ident
0017a540 note_data
0017a54a note_name
0017a554 note_end
0017a55d ndk_version
0017a569 ndk_build_number
0017a57a crtbegin_so.c
0017a58b NativePlugin/Source/Math.cpp
0017a5a8 $d.44
0017a5ae $d.45
0017a5b4 $d.46
0017a5ba $d.47
0017a5c0 $d.48
0017a5c6 $d.49
0017a5cc $d.50
0017a5d2 $d.51
0017a5d8 $d.52
0017a5de $d.53
0017a5e4 $d.54
0017a5ea $d.55
0017a5f0 $x.0
0017a5f5 $x.1
0017a5fa $x.12
0017a600 $x.13
0017a606 $x.2
0017a60b $x.3
0017a610 $x.7
0017a615 _GLOBAL__sub_I_Math.cpp
0017a62d _ZL8identity
0017a63a __cxx_global_var_init
0017a650 __cxx_global_var_init.1
0017a668 __cxx_global_var_init.2
0017a680 __cxx_global_var_init.3
0017a698 __cxx_global_var_init.4
0017a6b0 __cxx_global_var_init.5
0017a6c8 __cxx_global_var_init.6
0017a6e0 _ZNK12_GLOBAL__N_122generic_error_category4nameEv
0017a712 _ZNK12_GLOBAL__N_121system_error_category4nameEv
0017a743 _ZN12_GLOBAL__N_121system_error_categoryD2Ev
0017a770 _ZN12_GLOBAL__N_121system_error_categoryD1Ev
0017a79d _ZN12_GLOBAL__N_122generic_error_categoryD2Ev
0017a7cb _ZN12_GLOBAL__N_122generic_error_categoryD1Ev
0017a7f9 _ZN12_GLOBAL__N_121system_error_categoryD0Ev
0017a826 _ZN12_GLOBAL__N_122generic_error_categoryD0Ev
0017a854 _ZNK12_GLOBAL__N_121system_error_category7messageEi
0017a888 _ZNK12_GLOBAL__N_122generic_error_category7messageEi
0017a8bd _GLOBAL__sub_I_system_error.cc
0017a8dc _ZTSN12_GLOBAL__N_121system_error_categoryE
0017a908 _ZN12_GLOBAL__N_1L25generic_category_instanceE
0017a937 _ZTVN12_GLOBAL__N_122generic_error_categoryE
0017a964 _ZTIN12_GLOBAL__N_121system_error_categoryE
0017a990 _ZTVN12_GLOBAL__N_121system_error_categoryE
0017a9bc _ZN12_GLOBAL__N_1L24system_category_instanceE
0017a9ea _ZTIN12_GLOBAL__N_122generic_error_categoryE
0017aa17 _ZTSN12_GLOBAL__N_122generic_error_categoryE
0017aa44 _GLOBAL__sub_I_eh_alloc.cc
0017aa5f _ZL15dependents_used
0017aa74 _ZL17dependents_buffer
0017aa8b _ZN12_GLOBAL__N_115emergency_mutexE
0017aaaf _ZL16emergency_buffer
0017aac5 _ZL14emergency_used
0017aad9 _ZL15eh_globals_dtorPv
0017aaf0 _GLOBAL__sub_I_eh_globals.cc
0017ab0d _ZL4init
0017ab16 _ZL10eh_globals
0017ab26 NativePlugin/Source/DisplayProvider.cpp
0017ab4e $d.17
0017ab54 $d.18
0017ab5a $d.20
0017ab60 $d.317
0017ab67 $d.318
0017ab6e $d.319
0017ab75 $d.320
0017ab7c $d.321
0017ab83 $d.322
0017ab8a $d.323
0017ab91 $d.324
0017ab98 $d.325
0017ab9f $d.326
0017aba6 $d.327
0017abad $d.328
0017abb4 $d.329
0017abbb $d.330
0017abc2 $d.331
0017abc9 $d.332
0017abd0 $d.333
0017abd7 $d.334
0017abde $d.335
0017abe5 $d.336
0017abec $d.337
0017abf3 $d.338
0017abfa $d.339
0017ac01 $d.34
0017ac07 $d.340
0017ac0e $d.39
0017ac14 $x.10
0017ac1a $x.100
0017ac21 $x.101
0017ac28 $x.102
0017ac2f $x.103
0017ac36 $x.104
0017ac3d $x.105
0017ac44 $x.106
0017ac4b $x.107
0017ac52 $x.108
0017ac59 $x.109
0017ac60 $x.11
0017ac66 $x.110
0017ac6d $x.111
0017ac74 $x.112
0017ac7b $x.113
0017ac82 $x.114
0017ac89 $x.115
0017ac90 $x.116
0017ac97 $x.117
0017ac9e $x.118
0017aca5 $x.119
0017acac $x.120
0017acb3 $x.121
0017acba $x.122
0017acc1 $x.123
0017acc8 $x.124
0017accf $x.125
0017acd6 $x.126
0017acdd $x.127
0017ace4 $x.128
0017aceb $x.129
0017acf2 $x.130
0017acf9 $x.131
0017ad00 $x.132
0017ad07 $x.133
0017ad0e $x.134
0017ad15 $x.135
0017ad1c $x.136
0017ad23 $x.137
0017ad2a $x.138
0017ad31 $x.139
0017ad38 $x.14
0017ad3e $x.140
0017ad45 $x.141
0017ad4c $x.142
0017ad53 $x.143
0017ad5a $x.144
0017ad61 $x.145
0017ad68 $x.146
0017ad6f $x.147
0017ad76 $x.148
0017ad7d $x.149
0017ad84 $x.15
0017ad8a $x.150
0017ad91 $x.151
0017ad98 $x.152
0017ad9f $x.153
0017ada6 $x.154
0017adad $x.155
0017adb4 $x.156
0017adbb $x.157
0017adc2 $x.158
0017adc9 $x.159
0017add0 $x.16
0017add6 $x.160
0017addd $x.161
0017ade4 $x.162
0017adeb $x.163
0017adf2 $x.164
0017adf9 $x.165
0017ae00 $x.166
0017ae07 $x.167
0017ae0e $x.168
0017ae15 $x.169
0017ae1c $x.170
0017ae23 $x.171
0017ae2a $x.172
0017ae31 $x.173
0017ae38 $x.174
0017ae3f $x.175
0017ae46 $x.176
0017ae4d $x.177
0017ae54 $x.178
0017ae5b $x.179
0017ae62 $x.180
0017ae69 $x.181
0017ae70 $x.182
0017ae77 $x.183
0017ae7e $x.184
0017ae85 $x.185
0017ae8c $x.186
0017ae93 $x.187
0017ae9a $x.188
0017aea1 $x.189
0017aea8 $x.19
0017aeae $x.190
0017aeb5 $x.191
0017aebc $x.192
0017aec3 $x.193
0017aeca $x.194
0017aed1 $x.195
0017aed8 $x.196
0017aedf $x.197
0017aee6 $x.198
0017aeed $x.199
0017aef4 $x.200
0017aefb $x.201
0017af02 $x.202
0017af09 $x.203
0017af10 $x.204
0017af17 $x.205
0017af1e $x.206
0017af25 $x.207
0017af2c $x.208
0017af33 $x.209
0017af3a $x.21
0017af40 $x.210
0017af47 $x.211
0017af4e $x.212
0017af55 $x.213
0017af5c $x.214
0017af63 $x.215
0017af6a $x.216
0017af71 $x.217
0017af78 $x.218
0017af7f $x.219
0017af86 $x.22
0017af8c $x.220
0017af93 $x.221
0017af9a $x.222
0017afa1 $x.223
0017afa8 $x.224
0017afaf $x.225
0017afb6 $x.226
0017afbd $x.227
0017afc4 $x.228
0017afcb $x.229
0017afd2 $x.23
0017afd8 $x.230
0017afdf $x.231
0017afe6 $x.232
0017afed $x.233
0017aff4 $x.234
0017affb $x.235
0017b002 $x.236
0017b009 $x.237
0017b010 $x.238
0017b017 $x.239
0017b01e $x.24
0017b024 $x.240
0017b02b $x.241
0017b032 $x.242
0017b039 $x.243
0017b040 $x.244
0017b047 $x.245
0017b04e $x.246
0017b055 $x.247
0017b05c $x.248
0017b063 $x.249
0017b06a $x.25
0017b070 $x.250
0017b077 $x.251
0017b07e $x.252
0017b085 $x.253
0017b08c $x.254
0017b093 $x.255
0017b09a $x.256
0017b0a1 $x.257
0017b0a8 $x.258
0017b0af $x.259
0017b0b6 $x.26
0017b0bc $x.260
0017b0c3 $x.261
0017b0ca $x.262
0017b0d1 $x.263
0017b0d8 $x.264
0017b0df $x.265
0017b0e6 $x.266
0017b0ed $x.267
0017b0f4 $x.268
0017b0fb $x.269
0017b102 $x.27
0017b108 $x.270
0017b10f $x.271
0017b116 $x.272
0017b11d $x.273
0017b124 $x.274
0017b12b $x.275
0017b132 $x.276
0017b139 $x.277
0017b140 $x.278
0017b147 $x.279
0017b14e $x.28
0017b154 $x.280
0017b15b $x.281
0017b162 $x.282
0017b169 $x.283
0017b170 $x.284
0017b177 $x.285
0017b17e $x.286
0017b185 $x.287
0017b18c $x.288
0017b193 $x.289
0017b19a $x.29
0017b1a0 $x.290
0017b1a7 $x.291
0017b1ae $x.292
0017b1b5 $x.293
0017b1bc $x.294
0017b1c3 $x.295
0017b1ca $x.296
0017b1d1 $x.297
0017b1d8 $x.298
0017b1df $x.299
0017b1e6 $x.30
0017b1ec $x.300
0017b1f3 $x.301
0017b1fa $x.302
0017b201 $x.303
0017b208 $x.304
0017b20f $x.305
0017b216 $x.306
0017b21d $x.307
0017b224 $x.308
0017b22b $x.309
0017b232 $x.31
0017b238 $x.310
0017b23f $x.311
0017b246 $x.312
0017b24d $x.313
0017b254 $x.314
0017b25b $x.315
0017b262 $x.316
0017b269 $x.32
0017b26f $x.33
0017b275 $x.35
0017b27b $x.36
0017b281 $x.37
0017b287 $x.38
0017b28d $x.4
0017b292 $x.40
0017b298 $x.41
0017b29e $x.42
0017b2a4 $x.43
0017b2aa $x.44
0017b2b0 $x.45
0017b2b6 $x.46
0017b2bc $x.47
0017b2c2 $x.48
0017b2c8 $x.49
0017b2ce $x.5
0017b2d3 $x.50
0017b2d9 $x.51
0017b2df $x.52
0017b2e5 $x.53
0017b2eb $x.54
0017b2f1 $x.55
0017b2f7 $x.56
0017b2fd $x.57
0017b303 $x.58
0017b309 $x.59
0017b30f $x.6
0017b314 $x.60
0017b31a $x.61
0017b320 $x.62
0017b326 $x.63
0017b32c $x.64
0017b332 $x.65
0017b338 $x.66
0017b33e $x.67
0017b344 $x.68
0017b34a $x.69
0017b350 $x.70
0017b356 $x.71
0017b35c $x.72
0017b362 $x.73
0017b368 $x.74
0017b36e $x.75
0017b374 $x.76
0017b37a $x.77
0017b380 $x.78
0017b386 $x.79
0017b38c $x.8
0017b391 $x.80
0017b397 $x.81
0017b39d $x.82
0017b3a3 $x.83
0017b3a9 $x.84
0017b3af $x.85
0017b3b5 $x.86
0017b3bb $x.87
0017b3c1 $x.88
0017b3c7 $x.89
0017b3cd $x.9
0017b3d2 $x.90
0017b3d8 $x.91
0017b3de $x.92
0017b3e4 $x.93
0017b3ea $x.94
0017b3f0 $x.95
0017b3f6 $x.96
0017b3fc $x.97
0017b402 $x.98
0017b408 $x.99
0017b40e _ZL10s_EyePoses
0017b41e _ZL16projectionFrusta
0017b434 _ZL18Display_InitializePvS_
0017b450 _ZL27leftEyeOcclusionMeshIndices
0017b471 _ZL28leftEyeOcclusionMeshVertices
0017b493 _ZL28rightEyeOcclusionMeshIndices
0017b4b5 _ZL29rightEyeOcclusionMeshVertices
0017b4d8 _ZStL19piecewise_construct
0017b4f3 _ZZ12Load_DisplayR15ProviderContextEN3$_08__invokeEPvS2_
0017b52c _ZZ12Load_DisplayR15ProviderContextEN3$_18__invokeEPvS2_
0017b565 _ZZ12Load_DisplayR15ProviderContextEN3$_28__invokeEPvS2_
0017b59e _ZZ12Load_DisplayR15ProviderContextENK3$_0clEPvS2_
0017b5d1 _ZZ12Load_DisplayR15ProviderContextENK3$_0cvPF23UnitySubsystemErrorCodePvS3_EEv
0017b621 _ZZ12Load_DisplayR15ProviderContextENK3$_1clEPvS2_
0017b654 _ZZ12Load_DisplayR15ProviderContextENK3$_1cvPFvPvS2_EEv
0017b68c _ZZ12Load_DisplayR15ProviderContextENK3$_2clEPvS2_
0017b6bf _ZZ12Load_DisplayR15ProviderContextENK3$_2cvPFvPvS2_EEv
0017b6f7 _ZZL18Display_InitializePvS_EN3$_38__invokeES_S_P28UnityXRRenderingCapabilities
0017b747 _ZZL18Display_InitializePvS_EN3$_48__invokeES_S_
0017b778 _ZZL18Display_InitializePvS_EN3$_58__invokeES_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
0017b7da _ZZL18Display_InitializePvS_EN3$_68__invokeES_S_
0017b80b _ZZL18Display_InitializePvS_EN3$_78__invokeES_S_25UnityXRMirrorViewBlitInfo
0017b857 _ZZL18Display_InitializePvS_EN3$_88__invokeES_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0017b8bf _ZZL18Display_InitializePvS_ENK3$_3clES_S_P28UnityXRRenderingCapabilities
0017b909 _ZZL18Display_InitializePvS_ENK3$_3cvPF23UnitySubsystemErrorCodeS_S_P28UnityXRRenderingCapabilitiesEEv
0017b970 _ZZL18Display_InitializePvS_ENK3$_4clES_S_
0017b99b _ZZL18Display_InitializePvS_ENK3$_4cvPF23UnitySubsystemErrorCodeS_S_EEv
0017b9e3 _ZZL18Display_InitializePvS_ENK3$_5clES_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
0017ba3f _ZZL18Display_InitializePvS_ENK3$_5cvPF23UnitySubsystemErrorCodeS_S_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDescEEv
0017bab8 _ZZL18Display_InitializePvS_ENK3$_6clES_S_
0017bae3 _ZZL18Display_InitializePvS_ENK3$_6cvPF23UnitySubsystemErrorCodeS_S_EEv
0017bb2b _ZZL18Display_InitializePvS_ENK3$_7clES_S_25UnityXRMirrorViewBlitInfo
0017bb71 _ZZL18Display_InitializePvS_ENK3$_7cvPF23UnitySubsystemErrorCodeS_S_25UnityXRMirrorViewBlitInfoEEv
0017bbd4 _ZZL18Display_InitializePvS_ENK3$_8clES_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0017bc36 _ZZL18Display_InitializePvS_ENK3$_8cvPF23UnitySubsystemErrorCodeS_S_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDescEEv
0017bcb5 _ZZN22MockHMDDisplayProvider23QueryMirrorViewBlitDescERK25UnityXRMirrorViewBlitInfoR25UnityXRMirrorViewBlitDescE10destUVRect
0017bd32 _ZZN22MockHMDDisplayProvider23QueryMirrorViewBlitDescERK25UnityXRMirrorViewBlitInfoR25UnityXRMirrorViewBlitDescE10destUVRect_0
0017bdb1 NativePlugin/Source/TrackingProvider.cpp
0017bdda $d.56
0017bde0 $d.57
0017bde6 $x.18
0017bdec $x.20
0017bdf2 $x.34
0017bdf8 $x.39
0017bdfe _ZL16Input_InitializePvS_
0017be18 _ZZ10Load_InputR15ProviderContextEN3$_08__invokeEPvS2_
0017be4f _ZZ10Load_InputR15ProviderContextEN3$_18__invokeEPvS2_
0017be86 _ZZ10Load_InputR15ProviderContextEN3$_28__invokeEPvS2_
0017bebd _ZZ10Load_InputR15ProviderContextENK3$_0clEPvS2_
0017beee _ZZ10Load_InputR15ProviderContextENK3$_0cvPF23UnitySubsystemErrorCodePvS3_EEv
0017bf3c _ZZ10Load_InputR15ProviderContextENK3$_1clEPvS2_
0017bf6d _ZZ10Load_InputR15ProviderContextENK3$_1cvPFvPvS2_EEv
0017bfa3 _ZZ10Load_InputR15ProviderContextENK3$_2clEPvS2_
0017bfd4 _ZZ10Load_InputR15ProviderContextENK3$_2cvPFvPvS2_EEv
0017c00a _ZZL16Input_InitializePvS_EN3$_38__invokeES_S_
0017c039 _ZZL16Input_InitializePvS_EN3$_48__invokeES_S_jP28UnityXRInputDeviceDefinition
0017c088 _ZZL16Input_InitializePvS_EN3$_58__invokeES_S_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
0017c0ea _ZZL16Input_InitializePvS_EN3$_68__invokeES_S_21UnityXRInputEventTypejS_j
0017c134 _ZZL16Input_InitializePvS_EN3$_78__invokeES_S_ljP23UnityXRInputDeviceState
0017c17f _ZZL16Input_InitializePvS_ENK3$_3clES_S_
0017c1a8 _ZZL16Input_InitializePvS_ENK3$_3cvPFvS_S_EEv
0017c1d6 _ZZL16Input_InitializePvS_ENK3$_4clES_S_jP28UnityXRInputDeviceDefinition
0017c21f _ZZL16Input_InitializePvS_ENK3$_4cvPFvS_S_jP28UnityXRInputDeviceDefinitionEEv
0017c26d _ZZL16Input_InitializePvS_ENK3$_5clES_S_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
0017c2c9 _ZZL16Input_InitializePvS_ENK3$_5cvPF23UnitySubsystemErrorCodeS_S_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceStateEEv
0017c342 _ZZL16Input_InitializePvS_ENK3$_6clES_S_21UnityXRInputEventTypejS_j
0017c386 _ZZL16Input_InitializePvS_ENK3$_6cvPF23UnitySubsystemErrorCodeS_S_21UnityXRInputEventTypejS_jEEv
0017c3e7 _ZZL16Input_InitializePvS_ENK3$_7clES_S_ljP23UnityXRInputDeviceState
0017c42c _ZZL16Input_InitializePvS_ENK3$_7cvPF23UnitySubsystemErrorCodeS_S_ljP23UnityXRInputDeviceStateEEv
0017c48e NativePlugin/Source/ScriptingAPI.cpp
0017c4b3 $d.12
0017c4b9 $d.13
0017c4bf $d.14
0017c4c5 $d.15
0017c4cb $d.16
0017c4d1 $d.19
0017c4d7 $d.21
0017c4dd $d.22
0017c4e3 NativePlugin/Source/Main.cpp
0017c500 $d.10
0017c506 $d.11
0017c50c $d.7
0017c511 $d.8
0017c516 $d.9
0017c51b _ZL11ReportErrorPKc23UnitySubsystemErrorCode
0017c548 _ZL9s_Context
0017c556 del_op.cc
0017c560 new_op.cc
0017c56a pure.cc
0017c572 tree.cc
0017c57a _ZStL25local_Rb_tree_rotate_leftPSt18_Rb_tree_node_baseRS0_
0017c5b6 _ZStL26local_Rb_tree_rotate_rightPSt18_Rb_tree_node_baseRS0_
0017c5f3 functexcept.cc
0017c602 _ZNSs4_Rep10_M_disposeERKSaIcE.part.0
0017c628 string-inst.cc
0017c637 bad_alloc.cc
0017c644 bad_cast.cc
0017c650 bad_typeid.cc
0017c65e eh_catch.cc
0017c66a eh_exception.cc
0017c67a eh_personality.cc
