0000458a a B]
00004596 NP@@
000f12cd openxr_plugin_TryGetHandJointData_UnknownFailure
000f12fe openxr_plugin_TryLocateHandMesh
000f131e openxr_plugin_TryLocateHandMesh_XrFailure
000f1348 openxr_plugin_TryLocateHandMesh_StdException
000f1375 openxr_plugin_TryLocateHandMesh_UnknownFailure
000f13a4 openxr_plugin_TryGetHandMesh
000f13c1 openxr_plugin_TryGetHandMesh_XrFailure
000f13e8 openxr_plugin_TryGetHandMesh_StdException
000f1412 openxr_plugin_TryGetHandMesh_UnknownFailure
000f143e openxr_plugin_TryGetHandMeshBufferSizes
000f1466 openxr_plugin_TryGetHandMeshBufferSizes_XrFailure
000f1498 openxr_plugin_TryGetHandMeshBufferSizes_StdException
000f14cd openxr_plugin_TryGetHandMeshBufferSizes_UnknownFailure
000f1504 openxr_plugin_IsControllerModelSupported
000f152d openxr_plugin_IsControllerModelSupported_XrFailure
000f1560 openxr_plugin_IsControllerModelSupported_StdException
000f1596 openxr_plugin_IsControllerModelSupported_UnknownFailure
000f15ce openxr_plugin_TryGetControllerModelKey
000f15f5 openxr_plugin_TryGetControllerModelKey_XrFailure
000f1626 openxr_plugin_TryGetControllerModelKey_StdException
000f165a openxr_plugin_TryGetControllerModelKey_UnknownFailure
000f1690 openxr_plugin_TryGetControllerModel
000f16b4 openxr_plugin_TryGetControllerModel_XrFailure
000f16e2 openxr_plugin_TryGetControllerModel_StdException
000f1713 openxr_plugin_TryGetControllerModel_UnknownFailure
000f1746 openxr_plugin_TryGetControllerModelProperties
000f1774 openxr_plugin_TryGetControllerModelProperties_XrFailure
000f17ac openxr_plugin_TryGetControllerModelProperties_StdException
000f17e7 openxr_plugin_TryGetControllerModelProperties_UnknownFailure
000f1824 openxr_plugin_TryGetControllerModelState
000f184d openxr_plugin_TryGetControllerModelState_XrFailure
000f1880 openxr_plugin_TryGetControllerModelState_StdException
000f18b6 openxr_plugin_TryGetControllerModelState_UnknownFailure
000f18ee openxr_plugin_LoadAnchorStore
000f190c openxr_plugin_LoadAnchorStore_XrFailure
000f1934 openxr_plugin_LoadAnchorStore_StdException
000f195f openxr_plugin_LoadAnchorStore_UnknownFailure
000f198c openxr_plugin_GetNumPersistedAnchorNames
000f19b5 openxr_plugin_GetNumPersistedAnchorNames_XrFailure
000f19e8 openxr_plugin_GetNumPersistedAnchorNames_StdException
000f1a1e openxr_plugin_GetNumPersistedAnchorNames_UnknownFailure
000f1a56 openxr_plugin_GetPersistedAnchorName
000f1a7b openxr_plugin_GetPersistedAnchorName_XrFailure
000f1aaa openxr_plugin_GetPersistedAnchorName_StdException
000f1adc openxr_plugin_GetPersistedAnchorName_UnknownFailure
000f1b10 openxr_plugin_LoadPersistedAnchor
000f1b32 openxr_plugin_LoadPersistedAnchor_XrFailure
000f1b5e openxr_plugin_LoadPersistedAnchor_StdException
000f1b8d openxr_plugin_LoadPersistedAnchor_UnknownFailure
000f1bbe openxr_plugin_TryPersistAnchor
000f1bdd openxr_plugin_TryPersistAnchor_XrFailure
000f1c06 openxr_plugin_TryPersistAnchor_StdException
000f1c32 openxr_plugin_TryPersistAnchor_UnknownFailure
000f1c60 openxr_plugin_UnpersistAnchor
000f1c7e openxr_plugin_UnpersistAnchor_XrFailure
000f1ca6 openxr_plugin_UnpersistAnchor_StdException
000f1cd1 openxr_plugin_UnpersistAnchor_UnknownFailure
000f1cfe openxr_plugin_ClearPersistedAnchors
000f1d22 openxr_plugin_ClearPersistedAnchors_XrFailure
000f1d50 openxr_plugin_ClearPersistedAnchors_StdException
000f1d81 openxr_plugin_ClearPersistedAnchors_UnknownFailure
000f1db4 TryEnableRemotingOverride_Unsupported
000f1dda openxr_plugin_TryEnableRemotingOverride
000f1e02 openxr_plugin_TryEnableRemotingOverride_XrFailure
000f1e34 openxr_plugin_TryEnableRemotingOverride_StdException
000f1e69 openxr_plugin_TryEnableRemotingOverride_UnknownFailure
000f1ea0 openxr_plugin_ConnectRemoting
000f1ebe openxr_plugin_ConnectRemoting_XrFailure
000f1ee6 openxr_plugin_ConnectRemoting_StdException
000f1f11 openxr_plugin_ConnectRemoting_UnknownFailure
000f1f3e openxr_plugin_ListenRemoting
000f1f5b openxr_plugin_ListenRemoting_XrFailure
000f1f82 openxr_plugin_ListenRemoting_StdException
000f1fac openxr_plugin_ListenRemoting_UnknownFailure
000f1fd8 openxr_plugin_DisconnectRemoting
000f1ff9 openxr_plugin_DisconnectRemoting_XrFailure
000f2024 openxr_plugin_DisconnectRemoting_StdException
000f2052 openxr_plugin_DisconnectRemoting_UnknownFailure
000f2082 openxr_plugin_TryGetRemotingConnectionState
000f20ae openxr_plugin_TryGetRemotingConnectionState_XrFailure
000f20e4 openxr_plugin_TryGetRemotingConnectionState_StdException
000f211d openxr_plugin_TryGetRemotingConnectionState_UnknownFailure
000f2158 openxr_plugin_SetRemoteSpeechCulture
000f217d openxr_plugin_SetRemoteSpeechCulture_XrFailure
000f21ac openxr_plugin_SetRemoteSpeechCulture_StdException
000f21de openxr_plugin_SetRemoteSpeechCulture_UnknownFailure
000f2212 openxr_plugin_TryLocateUserReferenceSpace
000f223c openxr_plugin_TryLocateUserReferenceSpace_XrFailure
000f2270 openxr_plugin_TryLocateUserReferenceSpace_StdException
000f22a7 openxr_plugin_TryLocateUserReferenceSpace_UnknownFailure
000f22e0 openxr_plugin_GetNumCertificates
000f2301 openxr_plugin_GetNumCertificates_XrFailure
000f232c openxr_plugin_GetNumCertificates_StdException
000f235a openxr_plugin_GetNumCertificates_UnknownFailure
000f238a openxr_plugin_GetCertificate
000f23a7 openxr_plugin_GetCertificate_XrFailure
000f23ce openxr_plugin_GetCertificate_StdException
000f23f8 openxr_plugin_GetCertificate_UnknownFailure
000f2424 openxr_plugin_TryConvertToRemoteTime
000f2449 openxr_plugin_TryConvertToRemoteTime_XrFailure
000f2478 openxr_plugin_TryConvertToRemoteTime_StdException
000f24aa openxr_plugin_TryConvertToRemoteTime_UnknownFailure
000f24de openxr_plugin_TryConvertToPlayerTime
000f2503 openxr_plugin_TryConvertToPlayerTime_XrFailure
000f2532 openxr_plugin_TryConvertToPlayerTime_StdException
000f2564 openxr_plugin_TryConvertToPlayerTime_UnknownFailure
000f2598 openxr_plugin_TryCreateSpaceFromStaticNodeId
000f25c5 openxr_plugin_TryCreateSpaceFromStaticNodeId_XrFailure
000f25fc openxr_plugin_TryCreateSpaceFromStaticNodeId_StdException
000f2636 openxr_plugin_TryCreateSpaceFromStaticNodeId_UnknownFailure
000f2672 openxr_plugin_TryCreateSpaceFromDynamicNodeId
000f26a0 openxr_plugin_TryCreateSpaceFromDynamicNodeId_XrFailure
000f26d8 openxr_plugin_TryCreateSpaceFromDynamicNodeId_StdException
000f2713 openxr_plugin_TryCreateSpaceFromDynamicNodeId_UnknownFailure
000f2750 openxr_plugin_TryLocateSpatialGraphNodeSpace
000f277d openxr_plugin_TryLocateSpatialGraphNodeSpace_XrFailure
000f27b4 openxr_plugin_TryLocateSpatialGraphNodeSpace_StdException
000f27ee openxr_plugin_TryLocateSpatialGraphNodeSpace_UnknownFailure
000f282a openxr_plugin_TryLocateSpatialGraphNodeSpaceWithQpcTime
000f2862 openxr_plugin_TryLocateSpatialGraphNodeSpaceWithQpcTime_XrFailure
000f28a4 openxr_plugin_TryLocateSpatialGraphNodeSpaceWithQpcTime_StdException
000f28e9 openxr_plugin_TryLocateSpatialGraphNodeSpaceWithQpcTime_UnknownFailure
000f2930 openxr_plugin_TryLocateViewSpace
000f2951 openxr_plugin_TryLocateViewSpace_XrFailure
000f297c openxr_plugin_TryLocateViewSpace_StdException
000f29aa openxr_plugin_TryLocateViewSpace_UnknownFailure
000f29da openxr_plugin_TryCreateGestureRecognizer
000f2a03 openxr_plugin_TryCreateGestureRecognizer_XrFailure
000f2a36 openxr_plugin_TryCreateGestureRecognizer_StdException
000f2a6c openxr_plugin_TryCreateGestureRecognizer_UnknownFailure
000f2aa4 openxr_plugin_DestroyGestureRecognizer
000f2acb openxr_plugin_DestroyGestureRecognizer_XrFailure
000f2afc openxr_plugin_DestroyGestureRecognizer_StdException
000f2b30 openxr_plugin_DestroyGestureRecognizer_UnknownFailure
000f2b66 openxr_plugin_TrySetGestureSettings
000f2b8a openxr_plugin_TrySetGestureSettings_XrFailure
000f2bb8 openxr_plugin_TrySetGestureSettings_StdException
000f2be9 openxr_plugin_TrySetGestureSettings_UnknownFailure
000f2c1c openxr_plugin_CancelPendingGesture
000f2c3f openxr_plugin_CancelPendingGesture_XrFailure
000f2c6c openxr_plugin_CancelPendingGesture_StdException
000f2c9c openxr_plugin_CancelPendingGesture_UnknownFailure
000f2cce openxr_plugin_TryGetNextEventData
000f2cf0 openxr_plugin_TryGetNextEventData_XrFailure
000f2d1c openxr_plugin_TryGetNextEventData_StdException
000f2d4b openxr_plugin_TryGetNextEventData_UnknownFailure
000f2d7c openxr_plugin_StartGestureRecognizer
000f2da1 openxr_plugin_StartGestureRecognizer_XrFailure
000f2dd0 openxr_plugin_StartGestureRecognizer_StdException
000f2e02 openxr_plugin_StartGestureRecognizer_UnknownFailure
000f2e36 openxr_plugin_StopGestureRecognizer
000f2e5a openxr_plugin_StopGestureRecognizer_XrFailure
000f2e88 openxr_plugin_StopGestureRecognizer_StdException
000f2eb9 openxr_plugin_StopGestureRecognizer_UnknownFailure
000f2eec xrGetPerceptionDeviceFactoryMSFT(context.Instance(), &perceptionDeviceFactory)
000f2f3b openxr_plugin_TryGetPerceptionDeviceFactory
000f2f67 openxr_plugin_TryGetPerceptionDeviceFactory_XrFailure
000f2f9d openxr_plugin_TryGetPerceptionDeviceFactory_StdException
000f2fd6 openxr_plugin_TryGetPerceptionDeviceFactory_UnknownFailure
000f3011 openxr_plugin_GetMultitouchTrackpadSupported
000f303e openxr_plugin_GetMultitouchTrackpadSupported_XrFailure
000f3075 openxr_plugin_GetMultitouchTrackpadSupported_StdException
000f30af openxr_plugin_GetMultitouchTrackpadSupported_UnknownFailure
000f30eb openxr_plugin_TryCreateMultitouchTrackpad
000f3115 openxr_plugin_TryCreateMultitouchTrackpad_XrFailure
000f3149 openxr_plugin_TryCreateMultitouchTrackpad_StdException
000f3180 openxr_plugin_TryCreateMultitouchTrackpad_UnknownFailure
000f31b9 openxr_plugin_GetNextTrackpadState
000f31dc openxr_plugin_GetNextTrackpadState_XrFailure
000f3209 openxr_plugin_GetNextTrackpadState_StdException
000f3239 openxr_plugin_GetNextTrackpadState_UnknownFailure
000f326b openxr_plugin_GetTrackpadProperties
000f328f openxr_plugin_GetTrackpadProperties_XrFailure
000f32bd openxr_plugin_GetTrackpadProperties_StdException
000f32ee openxr_plugin_GetTrackpadProperties_UnknownFailure
000f3321 openxr_plugin_DestroyMultitouchTrackpad
000f3349 openxr_plugin_DestroyMultitouchTrackpad_XrFailure
000f337b openxr_plugin_DestroyMultitouchTrackpad_StdException
000f33b0 openxr_plugin_DestroyMultitouchTrackpad_UnknownFailure
000f33e7 openxr_plugin_TryGetVarjoMarkerIds
000f340a openxr_plugin_TryGetVarjoMarkerIds_XrFailure
000f3437 openxr_plugin_TryGetVarjoMarkerIds_StdException
000f3467 openxr_plugin_TryGetVarjoMarkerIds_UnknownFailure
000f3499 openxr_plugin_TryLocateVarjoMarker
000f34bc openxr_plugin_TryLocateVarjoMarker_XrFailure
000f34e9 openxr_plugin_TryLocateVarjoMarker_StdException
000f3519 openxr_plugin_TryLocateVarjoMarker_UnknownFailure
000f354b PrivateExtensionName
000f3562 openxr_plugin_SetPreviewConfigurations
000f3589 openxr_plugin_SetPreviewConfigurations_XrFailure
000f35ba openxr_plugin_SetPreviewConfigurations_StdException
000f35ee openxr_plugin_SetPreviewConfigurations_UnknownFailure
000f3624 Type not set correctly for the passed in XrCompositionLayerPassthroughFB.
000f366e Next not set to nullptr for the passed in XrCompositionLayerPassthroughFB.
000f36b9 openxr_plugin_SetQuestPassthroughLayer
000f36e0 openxr_plugin_SetQuestPassthroughLayer_XrFailure
000f3711 openxr_plugin_SetQuestPassthroughLayer_StdException
000f3745 openxr_plugin_SetQuestPassthroughLayer_UnknownFailure
000f377b openxr_plugin_SetQuestPassthroughOverlay
000f37a4 openxr_plugin_SetQuestPassthroughOverlay_XrFailure
000f37d7 openxr_plugin_SetQuestPassthroughOverlay_StdException
000f380d openxr_plugin_SetQuestPassthroughOverlay_UnknownFailure
000f3845 Cannot initialize plugin without Unity plugin interface.
000f387e UnityPluginLoad
000f388e UnityPluginLoad_XrFailure
000f38a8 UnityPluginLoad_StdException
000f38c5 UnityPluginLoad_UnknownFailure
000f38e4 UnityPluginUnload
000f38f6 UnityPluginUnload_XrFailure
000f3912 UnityPluginUnload_StdException
000f3931 UnityPluginUnload_UnknownFailure
000f3952 xrClearSpatialAnchorStoreMSFT(m_anchorStore.Get())
000f3985 AnchorProvider_UnpersistAnchor_AnchorStoreUnavailable
000f39bb xrUnpersistSpatialAnchorMSFT(m_anchorStore.Get(), &persistedName)
000f39fd AnchorProvider_TryPersistAnchor_AnchorStoreUnavailable
000f3a34 name
000f3a39 AnchorProvider_TryPersistAnchor_NameAlreadyUsed
000f3a69 AnchorProvider_TryPersistAnchor_NoAnchorwithProvidedIdExists
000f3aa6 xrPersistSpatialAnchorMSFT(m_anchorStore.Get(), &spatialAnchorPersistenceInfo)
000f3af5 AnchorProvider_LoadPersistedAnchor_SubsystemDestroyIsPending
000f3b32 AnchorProvider_LoadPersistedAnchor_AnchorStoreUnavailable
000f3b6c xrCreateSpatialAnchorFromPersistedNameMSFT( Session(), &spatialAnchorCreateInfo, newAnchor.Put(xrDestroySpatialAnchorMSFT))
000f3be8 xrCreateSpatialAnchorSpaceMSFT(Session(), &createInfo, anchorInfo.space.Put(xrDestroySpace))
000f3c45 /proc/sys/kernel/random/uuid
000f3c62 Improperly formatted guid!
000f3c7d Invalid hexadecimal character!
000f3c9c AnchorProvider_GetPersistedAnchorName_AnchorStoreUnavailable
000f3cd9 xrCreateSpatialAnchorStoreConnectionMSFT(Session(), m_anchorStore.Put(xrDestroySpatialAnchorStoreConnectionMSFT))
000f3d4b NativeArray for added anchors should be sized properly.
000f3d83 NativeArray for updated anchors should be sized properly.
000f3dbd NativeArray for removed anchors should be sized properly.
000f3df7 xrLocateSpace(anchor.space.Get(), m_context.SceneOriginSpace(), time, &location)
000f3e48 AnchorProvider_TryUpdateAnchorPositionAndTracking_SubsystemDestroyIsPending
000f3e94 AnchorProvider_TryCreateARAnchorFromOpenXRHandle_ExtensionNotSupported
000f3edb xrCreateSpatialAnchorSpaceMSFT(Session(), &createInfo, anchorSpace.Put(xrDestroySpace))
000f3f33 xrLocateSpace(anchorSpace.Get(), m_context.SceneOriginSpace(), time, &location)
000f3f83 xrCreateSpatialAnchorMSFT
000f3f9d XR_Result_Error
000f3fad AnchorProvider_TryAddAnchor_SubsystemDestroyIsPending
000f3fe3 AnchorProvider_StartSubsystem_SubsystemDestroyIsPending
000f401b xrLoadRenderModelFB(Session(), &renderModelLoadInfo, &renderModelBuffer)
000f4064 /model_fb/controller/left
000f407e /model_fb/controller/right
000f4099 xrStringToPath(instance, str, &path)
000f40be xrEnumerateRenderModelPathsFB(Session(), 0, &pathCapacityOutput, nullptr)
000f4108 xrEnumerateRenderModelPathsFB(Session(), pathCapacityOutput, &pathCapacityOutput, renderModelPathInfos.data())
000f4177 xrGetRenderModelPropertiesFB(Session(), handPath, &renderModelProperties)
000f41c1 xrGetControllerModelStateMSFT(Session(), modelKey, &controllerModelState)
000f420b xrGetControllerModelPropertiesMSFT(Session(), modelKey, &controllerModelProperties)
000f425f xrLoadControllerModelMSFT(Session(), modelKey, bufferCapacityInput, &bufferCountOutput, modelBuffer)
000f42c4 /user/hand/left
000f42d4 /user/hand/right
000f42e5 xrGetControllerModelKeyMSFT(Session(), handPath, &controllerModelKeyState)
000f4330 xrGetSystem(instance, &systemGetInfo, &systemId)
000f4361 xrGetSystemProperties(instance, systemId, &systemProperties)
000f439e xrUpdateHandMeshMSFT(m_xrHandTracker.Get(), &updateInfo, &handMesh)
000f43e2 xrLocateSpace(xrSpace, m_context.SceneOriginSpace(), time, &meshLocation)
000f442c xrLocateHandJointsEXT(m_xrHandTracker.Get(), &handTrackerLocateInfo, &handTrackerState)
000f4484 xrCreateHandTrackerEXT(session, &createInfo, m_xrHandTracker.Put(xrDestroyHandTrackerEXT))
000f44df xrCreateHandMeshSpaceMSFT(m_xrHandTracker.Get(), &createInfo, m_xrHandMeshSpace.Put(xrDestroySpace))
000f4544 xrCreateHandMeshSpaceMSFT(m_xrHandTracker.Get(), &createInfo, m_xrReferenceHandMeshSpace.Put(xrDestroySpace))
000f45b2 m_xrInput->DeviceState_SetBinaryValue(state, featureIndex++, m_isTracked)
000f45fc D:/a/_work/1/s/Native/Plugin/Input/HandTracking.cpp:210
000f4634 m_xrInput->DeviceState_SetDiscreteStateValue(state, featureIndex++, m_trackingState)
000f4689 D:/a/_work/1/s/Native/Plugin/Input/HandTracking.cpp:213
000f46c1 m_xrInput->DeviceState_SetHandValue(state, featureIndex++, m_unityHandData)
000f470d D:/a/_work/1/s/Native/Plugin/Input/HandTracking.cpp:218
000f4745 m_xrInput->DeviceState_SetBoneValue(state, featureIndex++, handBone)
000f478a D:/a/_work/1/s/Native/Plugin/Input/HandTracking.cpp:216
000f47c2 originator
000f47cd sourceLocation
000f47dc errorCode
000f47e6 MicrosoftOpenXRPlugin_UnitySubsystemErrorCode
000f4814 OpenXR Left Hand
000f4825 OpenXR Right Hand
000f4837 m_xrInput->DeviceDefinition_SetName( definition, (m_xrHand == XrHandEXT::XR_HAND_LEFT_EXT) ? "OpenXR Left Hand" : "OpenXR Right Hand")
000f48be D:/a/_work/1/s/Native/Plugin/Input/HandTracking.cpp:153
000f48f6 m_xrInput->DeviceDefinition_SetCharacteristics(definition, DeviceCharacteristics())
000f494a D:/a/_work/1/s/Native/Plugin/Input/HandTracking.cpp:154
000f4982 Is Tracked
000f498d IsTracked
000f4997 Tracking State
000f49a6 TrackingState
000f49b4 Hand Palm
000f49be Hand Wrist
000f49c9 Thumb Metacarpal
000f49da Thumb Proximal
000f49e9 Thumb Distal
000f49f6 Thumb Tip
000f4a00 Index Metacarpal
000f4a11 Index Proximal
000f4a20 Index Intermediate
000f4a33 Index Distal
000f4a40 Index Tip
000f4a4a Middle Metacarpal
000f4a5c Middle Proximal
000f4a6c Middle Intermediate
000f4a80 Middle Distal
000f4a8e Middle Tip
000f4a99 Ring Metacarpal
000f4aa9 Ring Proximal
000f4ab7 Ring Intermediate
000f4ac9 Ring Distal
000f4ad5 Ring Tip
000f4ade Little Metacarpal
000f4af0 Little Proximal
000f4b00 Little Intermediate
000f4b14 Little Distal
000f4b22 Little Tip
000f4b2d Hand Data
000f4b37 HandData
000f4b40 Unity input interface must be initialized before constructing input provider.
000f4b8e OpenXR Input Extension
000f4ba5 InputProvider_RegisterLifecycleProvider
000f4bcd InputProvider_LifecycleShutdown
000f4bed InputProvider_LifecycleStop
000f4c09 InputProvider_LifecycleStart
000f4c26 InputProvider_LifecycleInitialize
000f4c48 NativeArray for added markers should be sized properly.
000f4c80 NativeArray for updated markers should be sized properly.
000f4cba NativeArray for removed markers should be sized properly.
000f4cf4 Marker changes should only be recorded during GetNumMarkerChanges, then immediately cleared with GetMarkerChanges before the next call to GetNumMarkerChanges.
000f4d93 xrLocateSceneComponentsMSFT(scene, &locateInfo, &componentLocations)
000f4dd8 MarkerProvider_DestroySubsystem
000f4df8 MarkerProvider_StopSubsystem
000f4e15 MarkerProvider_StartSubsystem
000f4e33 MarkerProvider_StartSubsystem_SceneUnderstandingNotSupported
000f4e70 MarkerProvider_StartSubsystem_SceneComputeFeatureNotSupported
000f4eae Unity mesh interface must be initialized before constructing mesh provider.
000f4efa OpenXR Extension
000f4f0b OpenXR Mesh Extension
000f4f21 MeshProvider_RegisterLifecycleProvider
000f4f48 MeshProvider_LifecycleShutdown
000f4f67 MeshProvider_LifecycleStop
000f4f82 MeshProvider_SceneUnderstandingExtensionNotSupported
000f4fb7 MeshProvider_LifecycleStart
000f4fd3 MeshProvider_LifecycleInitialize
000f4ff4 MeshProvider_AcquireMesh_SceneNotComputedYet
000f5021 MeshProvider_AcquireMesh_RequestedMeshIDNotPresent
000f5054 MeshProvider_AcquireMesh_UnableToLocateMesh
000f5080 xrGetSceneMeshBuffersMSFT(scene, &meshBuffersGetInfo, &meshBuffers)
000f50c4 MeshProvider_AcquireMesh_MeshAllocationFailed
000f50f2 meshComputeConsistency
000f5109 MeshProvider_SetMeshComputeSettings_MeshComputeConsistencyUnrecognized
000f5150 MeshProvider_SetMeshComputeSettings_MeshComputeConsistencyUnsupported
000f5196 visualMeshLOD
000f51a4 MeshProvider_SetMeshComputeSettings_VisualMeshLODUnrecognized
000f51e2 NativeArray for added planes should be sized properly.
000f5219 NativeArray for updated planes should be sized properly.
000f5252 NativeArray for removed planes should be sized properly.
000f528b Plane changes should only be recorded during GetNumPlaneChanges, then immediately cleared with GetPlaneChanges before the next call to GetNumPlaneChanges.
000f5326 PlaneProvider_DestroySubsystem
000f5345 PlaneProvider_StopSubsystem
000f5361 Plane
000f5367 PlaneProvider_StartSubsystem
000f5384 PlaneProvider_StartSubsystem_SceneUnderstandingNotSupported
000f53c0 PlaneProvider_StartSubsystem_SceneComputeFeatureNotSupported
000f53fd speechRecognizerState
000f5413 RemoteSpeechProvider_OnSpeechRecognizerStateChanged
000f5447 xrInitializeRemotingSpeechMSFT(m_context.Session(), &speechInitInfo)
000f548c language
000f5495 dictionaryEntriesCount
000f54ac RemoteSpeechProvider_UpdateState_InitializeRemotingSpeech
000f54e6 commandText
000f54f2 RemoteSpeechProvider_SpeechRecognized
000f5518 Remote speech culture is not set
000f5539 RemoteSpeechProvider_RegisterSpeechProvider
000f5565 RemoteSpeechProvider_RegisterSpeechProvider_AlreadyRegistered
000f55a3 RemoteSpeechProvider_RegisterSpeechProvider_NotSupported
000f55dc RemoteSpeechProvider_RegisterSpeechProvider_NotLoaded
000f5612 Unity interfaces must be initialized before constructing providers.
000f5656 Unity remote speech interface must be initialized before constructing remote speech provider.
000f56b4 RemoteSpeechProvider_ProviderUnregistered
000f56de RemoteSpeechProvider_UpdateState
000f56ff RemoteSpeechProvider_ClearCommands
000f5722 RemoteSpeechProvider_AddCommand
000f5742 enabled
000f574a RemoteSpeechProvider_SetEnabled
000f576a RemoteSpeechProvider_Initialize
000f578a RemoteSpeechProvider_Restart
000f57a7 The caller should make sure the session is running
000f57da xrConvertTimestampRemoteToPlayerMSFT(m_context.Session(), remotePerformanceCount, playerPerformanceCount)
000f5844 xrConvertTimestampPlayerToRemoteMSFT(m_context.Session(), playerPerformanceCount, remotePerformanceCount)
000f58ae xrCreateReferenceSpace(Session(), &createInfo, m_userReferenceSpace.Put(xrDestroySpace))
000f5907 userReferenceSpace
000f591a XrRemotingProvider_CreateUserReferenceSpace
000f5946 xrLocateSpace(m_userReferenceSpace.Get(), m_context.SceneOriginSpace(), time, &location)
000f599f xrRemotingGetConnectionStateMSFT(instance, systemId, connectionState, disconnectReason)
000f59f7 xrRemotingGetConnectionStateMSFT(instance, systemId, &connectionState, nullptr)
000f5a47 xrRemotingDisconnectMSFT(instance, systemId, &disconnectInfo)
000f5a85 Unknown RemotingVideoCodec
000f5aa0 xrRemotingSetContextPropertiesMSFT(instance, systemId, &contextProperties)
000f5aeb handshakeListenPort
000f5aff transportListenPort
000f5b13 RemotingProvider_ListenInfo
000f5b2f Unity OpenXR Holographic Remoting
000f5b51 xrRemotingSetSecureConnectionServerCallbacksMSFT(instance, systemId, &serverCallbacks)
000f5ba8 xrRemotingListenMSFT(instance, systemId, &listenInfo)
000f5bde AuthenticationTokenValidation struct is not initialized
000f5c16 AuthenticationTokenValidation context is not initialized
000f5c4f ServerCertificateRequest struct is not initialized
000f5c82 ServerCertificateRequest context is not initialized
000f5cb6 remoteHostName
000f5cc5 remotePort
000f5cd0 RemotingProvider_ConnectInfo
000f5ced xrRemotingSetSecureConnectionClientCallbacksMSFT(instance, systemId, &clientCallbacks)
000f5d44 xrRemotingConnectMSFT(instance, systemId, &connectInfo)
000f5d7c AuthenticationTokenRequest struct is not initialized
000f5db1 AuthenticationTokenRequest context is not initialized
000f5de7 ServerCertificateValidation struct is not initialized
000f5e1d ServerCertificateValidation context is not initialized
000f5e54 System Validation result is not provided when requested
000f5e8c viewConfigurationType
000f5ea2 XR_VIEW_CONFIGURATION_TYPE_PRIMARY_STEREO
000f5ecc ViewConfigurationSettings_GetStereoSeparationAdjustment_ViewConfigurationTypeNotFound
000f5f22 ViewConfigurationSettings_SetStereoSeparationAdjustment_ViewConfigurationTypeNotFound
000f5f78 xrLocateViews(Session(), &locateInfo, &viewState, 2, &viewCountOutput, views)
000f5fc6 xrLocateViews(Session(), &locateInfo, &viewState, 1, &viewCountOutput, views)
000f6014 Unknown XrViewConfigurationType
000f6034 XR_VIEW_CONFIGURATION_TYPE_MAX_ENUM
000f6058 XR_VIEW_CONFIGURATION_TYPE_SECONDARY_MONO_FIRST_PERSON_OBSERVER_MSFT
000f609d XR_VIEW_CONFIGURATION_TYPE_PRIMARY_QUAD_VARJO
000f60cb XR_VIEW_CONFIGURATION_TYPE_PRIMARY_MONO
000f60f3 ViewConfigurationSettings_SetReprojectionSettings_ViewConfigurationTypeNotFound
000f6143 ViewConfigurationSettings_GetSupportedReprojectionModes_ViewConfigurationTypeNotFound
000f6199 ViewConfigurationSettings_GetSupportedReprojectionModesCount_ViewConfigurationTypeNotFound
000f61f4 ViewConfigurationSettings_OverrideFrameEndInfo_ViewConfigurationTypeNotFound
000f6241 ViewConfigurationSettings_OnFrameWaited_ViewConfigurationTypeNotFound
000f6287 ViewConfigurationSettings_PrimaryStereoEnabled
000f62b6 ViewConfigurationSettings_OnSessionBegan_ViewConfigurationTypeNotFound
000f62fd EnabledSecondaryViewConfigurationCount
000f6324 ViewConfigurationSettings_OnSessionBegan_SecondaryBeginInfo
000f6360 ViewConfigurationSettings_OnSessionBegan_EnabledSecondaryViewConfiguration
000f63ab SupportedViewConfigType
000f63c3 XrViewConfigurationSettings_OnXrSessionCreated
000f63f2 xrEnumerateViewConfigurations(instance, systemId, 0, &viewConfigurationCount, nullptr)
000f6449 xrEnumerateViewConfigurations(instance, systemId, viewConfigurationCount, &viewConfigurationCount, viewConfigs.data())
000f64c0 A pose cache entry must be initialized with the target space handle beforehand.
000f6510 xrLocateSpace(spaceHandle, m_context.SceneOriginSpace(), time, &location)
000f655a TryLocateSpatialGraphNodeSpace_SpaceId_Outdated
000f658a xrCreateSpatialGraphNodeSpaceMSFT(Session(), &createInfo, spaceData.space.Put(xrDestroySpace))
000f65e9 XrSpaceProvider_ReferenceSpaceChanged_ResetSessionOriginAnchor
000f6628 xrGetSceneComponentsMSFT(scene, &getInfo, &sceneComponents)
000f6664 SceneComputer_StartCompute_NoRequestedFeatures
000f6693 SceneComputer_ComputeSceneAsync_TimeNotAvailable
000f66c4 thread constructor failed
000f66de xrGetSceneComputeStateMSFT(m_sceneObserver.Get(), &state)
000f6718 SceneComputer_Update_ComputeCompletedWithError
000f6747 Function
000f6750 SceneComputer_computeThread_ComputeSceneAsync_XrFailure
000f6788 SceneComputer_computeThread_ComputeSceneAsync_StdException
000f67c3 SceneComputer_computeThread_ComputeSceneAsync_UnknownFailure
000f6800 xrCreateSceneMSFT(sceneObserver, &createInfo, sceneHandle.Put(xrDestroySceneMSFT))
000f6853 xrComputeNewSceneMSFT(sceneObserver, &computeInfo)
000f6886 xrCreateSceneObserverMSFT(session, &createInfo, sceneObserverHandle.Put(xrDestroySceneObserverMSFT))
000f68eb The state must be Stopping or Ready in order to set the next state to Stopped.
