00001f61 __cxa_finalize
006179e9 Can not multiply A and B as inner dimension does not match. inner_A: 
00617a2f  vs inner_B: 
00617a3d Expecting COO 2-D indices shape
00617a5d Expecting 2xValues == indices
00617a7b WASM and 32-bit builds support only COO format
00617aaa COO indices must be 2-D, got: 
00617ac9 COO k index: 
00617ad7  is out of bounds of lhs_right: 
00617af8 COO m index: 
00617b06  is out of bounds of out_left: 
00617b26 SimplifiedLayerNormalization
00617b43 Inverse
00617b4b ImageScaler
00617b57 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/image_scaler.h
00617bab onnxruntime::contrib::ImageScaler<float>::ImageScaler(const onnxruntime::OpKernelInfo &) [T = float]
00617c10 info.GetAttrs<float>("bias", bias_).IsOK()
00617c3b Input is expected to have four dimensions corresponding to [N,C,H,W], got 
00617c86 Bias size (
00617c92 ) does not match the number of channels (
00617cbc TransposeMatMul
00617ccc FusedMatMul
00617cd8 FusedGemm
00617ce2 activation_
00617cee /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/fused_gemm.cc
00617d41 onnxruntime::contrib::FusedGemm<float>::FusedGemm(const onnxruntime::OpKernelInfo &) [T = float]
00617da2 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/fused_conv.cc
00617df5 onnxruntime::contrib::FusedConvFloat::FusedConvFloat(const onnxruntime::OpKernelInfo &)
00617e70 unimplemented activation: 
00617e8b activation_params count mismatch
00617eac ExpandDims
00617eb7 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/expand_dims.h
00617f0a virtual onnxruntime::common::Status onnxruntime::contrib::ExpandDims::Compute(onnxruntime::OpKernelContext *) const
00617f7e axis_tensor->Shape().IsScalar()
00617f9e An axis tensor must be a scalar tensor.
00617fc6 axis <= X_NumDims && axis >= -X_NumDims
00617fee Axis must be within range [
0061800a  Axis is 
00618014 Scale
0061801a /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/element_wise_ops.h
00618072 onnxruntime::contrib::Affine<float>::Affine(const onnxruntime::OpKernelInfo &) [T = float]
006180cd info.GetAttr("alpha", &alpha_).IsOK()
006180f3 info.GetAttr("beta", &beta_).IsOK()
00618117 onnxruntime::contrib::Scale<float>::Scale(const onnxruntime::OpKernelInfo &) [T = float]
00618170 info.GetAttr("scale", &scale_).IsOK()
00618196 DynamicSlice
006181a3 CropAndResize
006181b1 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/crop_and_resize.h
00618208 onnxruntime::contrib::CropAndResize<float>::CropAndResize(const onnxruntime::OpKernelInfo &) [T = float]
00618271  specified. It should be either bilinear or nearest
006182a5 Null crop_size_ptr
006182b8 Number of dimensions for crop size should be exactly 1
006182ef Crop
006182f4 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/crop.h
00618340 Attribute border needs to be specified with four border elements, got 
00618387  input dimensions instead
006183a1 Input's height (
006183b2 ) needs to be greater than or equal to the topBorder (
006183e9 ) + bottomBorder (
006183fc Input's width (
0061840c ) needs to be greater than or equal to the leftBorder (
00618444 ) + rightBorder (
00618456 ) + scale_[0] (
00618466 ) + scale_[1] (
00618476 input_ids and position_ids shall have same shape
006184a7 Input 0 and 1 shall have same shape
006184cb Input 0 and 7 (mask) shall have same shape
006184f6 input_ids is expected to have 2 dimensions, got 
00618527 word_embedding is expected to have 2 dimensions, got 
0061855d position_embedding is expected to have 2 dimensions, got 
00618597 segment_embedding is expected to have 2 dimensions, got 
006185d0 word_embedding and segment_embedding shall have same dimension 1
00618611 word_embedding and position_embedding shall have same dimension 1
00618653 gamma is expected to have 1 dimensions, got 
00618680 gamma is expected to have size of 
006186a3 beta is expected to have 1 dimensions, got 
006186cf beta is expected to have size of 
006186f1 Input 0 is expected to have 1 or more dimensions, got 
00618728 Input 1 is expected to have 1 dimensions, got 
00618757 Input 1 dimension 0 should have same length as the last dimension of input 0
006187a4  [seqno=
006187ad  row[
006187b3  rows[
006187ba const T *onnxruntime::rnn::detail::SafeRawConstPointer(gsl::span<T>, size_t, size_t) [T = const float]
00618821 const T *onnxruntime::rnn::detail::SafeRawConstPointer(gsl::span<T>, size_t, size_t) [T = float]
00618882 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/rnn/lstm_base.cc
006188db /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/nn/layer_norm_impl.cc
00618939 onnxruntime::LayerNormImpl::LayerNormImpl(const onnxruntime::OpKernelInfo &, bool, bool)
00618992 op_kernel_info.GetAttr("axis", &axis_).IsOK()
006189c0 Size of X.shape()[axis:] == 
006189dd . Size of scale and bias (if provided) must match this. Got scale size of 
00618a28  and bias size of 
00618a47 ;SoftmaxCPU inputs N, D and N * D must be < 
00618a90 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/math/einsum_utils/einsum_typed_compute_processor.cc
00618b0c std::unique_ptr<Tensor> onnxruntime::EinsumTypedComputeProcessor<float>::PairwiseOperandProcess(const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const gsl::span<const int64_t> &, bool) [T = float]
00618c1e left.Shape().Size() == left_shape_override.Size()
00618c50 The override dims are not compatible with given tensor's shape. 
00618c91 Left shape: 
00618c9e  Left shape override: 
00618cb5 right.Shape().Size() == right_shape_override.Size()
00618ce9  Right shape override: 
00618d01 left_rank == right_rank
00618d19 Ranks of pair-wise operands must be equal. 
00618d45  Right shape: 
00618d54 left_dim == right_dim
00618d6a Einsum op: Input dimensions must be equal along an axis to be reduced across all inputs
00618dc2 Einsum op: Input shapes do not align
00618de7 void onnxruntime::EinsumTypedComputeProcessor<float>::FinalizeOutput(const onnxruntime::Tensor &, const gsl::span<const int64_t> &) [T = float]
00618e77 candidate_output.Shape().Size() == output_shape.Size()
00618eae Einsum op: The candidate output cannot be reshaped into the op's output
00618ef6 candidate_output_dims[iter] == 1
00618f17 Not all dimensions to be reduced have been reduced in the candidate output. Candidate output dims: 
00618f7b Einsum op: Could not copy the intermediate output's buffer into the op's output buffer. Error: 
00618fdb std::unique_ptr<Tensor> onnxruntime::EinsumTypedComputeProcessor<int>::PairwiseOperandProcess(const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const gsl::span<const int64_t> &, bool) [T = int]
006190e9 void onnxruntime::EinsumTypedComputeProcessor<int>::FinalizeOutput(const onnxruntime::Tensor &, const gsl::span<const int64_t> &) [T = int]
00619175 std::unique_ptr<Tensor> onnxruntime::EinsumTypedComputeProcessor<double>::PairwiseOperandProcess(const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const gsl::span<const int64_t> &, bool) [T = double]
00619289 void onnxruntime::EinsumTypedComputeProcessor<double>::FinalizeOutput(const onnxruntime::Tensor &, const gsl::span<const int64_t> &) [T = double]
0061931b std::unique_ptr<Tensor> onnxruntime::EinsumTypedComputeProcessor<long>::PairwiseOperandProcess(const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const gsl::span<const int64_t> &, bool) [T = long]
0061942b void onnxruntime::EinsumTypedComputeProcessor<long>::FinalizeOutput(const onnxruntime::Tensor &, const gsl::span<const int64_t> &) [T = long]
006194b9 std::unique_ptr<Tensor> onnxruntime::EinsumTypedComputeProcessor<onnxruntime::MLFloat16>::PairwiseOperandProcess(const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const gsl::span<const int64_t> &, bool) [T = onnxruntime::MLFloat16]
006195ed void onnxruntime::EinsumTypedComputeProcessor<onnxruntime::MLFloat16>::FinalizeOutput(const onnxruntime::Tensor &, const gsl::span<const int64_t> &) [T = onnxruntime::MLFloat16]
006196c0 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/math/einsum_utils/einsum_compute_preprocessor.cc
00619739 Number of subscripts in the input equation does not match number of input tensors
0061978b Found a '.' not part of an ellipsis in input: 
006197ba Einsum subscripts string contains too many subscript labels when compared to the rank of the input
0061981d Ellipsis must indicate a fixed number of dimensions across all inputs
00619863 Found '.' not part of an ellipsis in input: 
00619890 The only subscript labels allowed are lower-cased letters (a-z) and upper-cased letters (A-Z)
006198ee Einsum operands could not be broadcast together. Please check input shapes/equation provided.Input shape of operand 
00619963  is incompatible in the dimension 
00619986 . The shape is: 
00619997 Another operand has a dim value of 
006199bb  in the same dimension
006199d2 Einsum subscripts string contains too many subscript labels when compared to the rank of the input 
00619a36 Einsum subscripts does not contain enough subscript labels and there is no ellipsis for input 
00619a95 onnxruntime::common::Status onnxruntime::EinsumComputePreprocessor::PostProcessBroadcastedDims()
00619af6 num_broadcasted_indices < num_of_ellipsis_dims_
00619b26 The broadcasted dimensions of the inputs are incompatible
00619b60 dim_iter == rank
00619b71 Inputs have ellipses in them but the provided output subscript does not contain an ellipsis
00619bcd Found a '.' not part of an ellipsis in the output subscript provided
00619c12 Found '.' not part of an ellipsis in the output subscript provided
00619c55 Output subscript contains repeated letters
00619c80 Output subscript contains letters not seen in the inputs
00619cb9 Rank of the input must match number of subscript labels corresponding to the input
00619d0c /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/math/einsum_utils/einsum_auxiliary_ops.cc
00619d7e std::unique_ptr<Tensor> onnxruntime::EinsumOp::MatMul(const onnxruntime::Tensor &, const gsl::span<const int64_t> &, const onnxruntime::Tensor &, const gsl::span<const int64_t> &, onnxruntime::AllocatorPtr, concurrency::ThreadPool *, void *, const DeviceHelpers::MatMul<T> &) [T = float]
00619e9e input_1.DataType() == input_2.DataType()
00619ec7 Data types of the inputs must match for MatMul
00619ef6 input_shape_1_override.size() == 3 && input_shape_2_override.size() == 3
00619f3f Only 1 batch dimension is allowed for MatMul
00619f6c input_shape_1_override[0] == input_shape_2_override[0]
00619fa3 Batch dimension should match for MatMul;
00619fcc input_shape_1_override[2] == input_shape_2_override[1]
0061a003 Incompatible matrix dimensions for matMul
0061a02d Einsum op: Exception during MatMul operation: 
0061a05c std::unique_ptr<Tensor> onnxruntime::EinsumOp::MatMul(const onnxruntime::Tensor &, const gsl::span<const int64_t> &, const onnxruntime::Tensor &, const gsl::span<const int64_t> &, onnxruntime::AllocatorPtr, concurrency::ThreadPool *, void *, const DeviceHelpers::MatMul<T> &) [T = int]
0061a17a std::unique_ptr<Tensor> onnxruntime::EinsumOp::MatMul(const onnxruntime::Tensor &, const gsl::span<const int64_t> &, const onnxruntime::Tensor &, const gsl::span<const int64_t> &, onnxruntime::AllocatorPtr, concurrency::ThreadPool *, void *, const DeviceHelpers::MatMul<T> &) [T = double]
0061a29b std::unique_ptr<Tensor> onnxruntime::EinsumOp::MatMul(const onnxruntime::Tensor &, const gsl::span<const int64_t> &, const onnxruntime::Tensor &, const gsl::span<const int64_t> &, onnxruntime::AllocatorPtr, concurrency::ThreadPool *, void *, const DeviceHelpers::MatMul<T> &) [T = long]
0061a3ba std::unique_ptr<Tensor> onnxruntime::EinsumOp::MatMul(const onnxruntime::Tensor &, const gsl::span<const int64_t> &, const onnxruntime::Tensor &, const gsl::span<const int64_t> &, onnxruntime::AllocatorPtr, concurrency::ThreadPool *, void *, const DeviceHelpers::MatMul<T> &) [T = onnxruntime::MLFloat16]
0061a4eb onnxruntime::common::Status onnxruntime::EinsumOp::DeviceHelpers::CpuDeviceHelpers::DataCopy(const onnxruntime::Tensor &, onnxruntime::Tensor &, void *)
0061a584 output.SizeInBytes() == input.SizeInBytes()
0061a5b0 Einsum op: The candidate output does not match the actual output's shape
0061a5f9 std::unique_ptr<Tensor> onnxruntime::EinsumOp::DeviceHelpers::CpuDeviceHelpers::Diagonal(const onnxruntime::Tensor &, int64_t, int64_t, onnxruntime::AllocatorPtr, void *)
0061a6a4 rank >= 2 && dim_1 != dim_2 && input_dims[dim_1] == input_dims[dim_2]
0061a6ea Cannot parse the diagonal elements along dims 
0061a719  for input shape 
0061a72b bool onnxruntime::EinsumOp::IsTransposeRequired(size_t, const gsl::span<const size_t> &)
0061a784 input_rank == permutation.size()
0061a7a5 The rank of the input must match permutation size for Transpose
0061a7e5 std::unique_ptr<Tensor> onnxruntime::EinsumOp::Transpose(const onnxruntime::Tensor &, const onnxruntime::TensorShape &, const gsl::span<const size_t> &, onnxruntime::AllocatorPtr, void *, const DeviceHelpers::Transpose &)
0061a8c3 Length of permutation must match the rank of the input to be permutated
0061a90b Einsum op: Transpose failed: 
0061a929 std::unique_ptr<Tensor> onnxruntime::EinsumOp::DeviceHelpers::CpuDeviceHelpers::DiagonalInnermostDims(const onnxruntime::Tensor &, bool, onnxruntime::AllocatorPtr)
0061a9cd input_dims[rank - 2] == input_dims[rank - 1]
0061a9fa The innermost dims should have the same dim value to parse the diagonal elements
0061aa4b Einsum op: Unsupported data type for Diagonal 
0061aa88 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/optimizer/qdq_transformer/qdq_util.cc
0061aae8 bool onnxruntime::QDQ::QOrDQNodeHasConstantScalarScaleAndZeroPoint(const onnxruntime::Node &, const onnxruntime::QDQ::GetConstantInitializerFn &, bool &)
0061ab82 q_or_dq_input_defs.size() >= 2
0061abe3 8/Users/aukkonen/Documents/sg/onnxruntime/cmake/external/re2/re2/re2.cc
0061ac2b Unknown encoding 
0061ac3d Error parsing '
0061ac51 Error compiling '
0061ac63 pattern too large - compile failed
0061ac86 \x00
0061ac8b Invalid RE2: 
0061ac99 RE2: invalid startpos, endpos pair. [
0061acbf startpos: 
0061acca endpos: 
0061acd3 text size: 
0061acdf Unexpected re_anchor value: 
0061acfc DFA out of memory: 
0061ad10 pattern length 
0061ad20 program size 
0061ad2e list count 
0061ad3a bytemap range 
0061ad49 SearchDFA inconsistency
0061ad61 SearchOnePass inconsistency
0061ad7d SearchBitState inconsistency
0061ad9a SearchNFA inconsistency
0061adb2 Rewrite schema error: '\' not allowed at end.
0061ade0 Rewrite schema error: '\' must be followed by a digit or '\'.
0061ae1e Rewrite schema requests %d matches, but the regexp only has %d parenthesized subexpressions.
0061ae7b invalid substitution \
0061ae92  groups
0061ae9a invalid rewrite pattern: 
0061aeb4 Error reverse compiling '
0061b264 /Users/aukkonen/Documents/sg/onnxruntime/cmake/external/re2/re2/parse.cc
0061b2ad RepetitionWalker::ShortVisit called
0061b2d1 Concat of 
0061b2dc unknown round: 
0061b2ec RE2: unexpected op: 
0061b301 Bad call to ParseState::ParsePerlFlags
0061b328 /Users/aukkonen/Documents/sg/onnxruntime/cmake/external/re2/re2/walker-inl.h
0061b375 Stack not empty.
0061b386 AddFoldedRange recurses too much.
0061b3a8 Bad hex digit 
0061b3b7 Walk NULL
0061b3ec /Users/aukkonen/Documents/sg/onnxruntime/cmake/external/re2/re2/onepass.cc
0061b437 Cannot use SearchOnePass for unanchored matches.
0061b468 unhandled opcode: 
0061b498 /Users/aukkonen/Documents/sg/onnxruntime/cmake/external/re2/re2/nfa.cc
0061b4df unhandled 
0061b4ea  in AddToThreadq
0061b4fb Unhandled 
0061b506  in step
0061b50f (?,?)
0061b515 (%td,?)
0061b51d (%td,%td)
0061b527 context does not contain text
0061b545 Bad args: nsubmatch=
0061b55a Unexpected opcode in short circuit: 
0061b57f  in Prog::Fanout()
0061b5dc %s%d
0061b5e1 (%p)
0061b5e6  flag=%#x
0061b5f0 /Users/aukkonen/Documents/sg/onnxruntime/cmake/external/re2/re2/dfa.cc
0061b637 DeadState in RunStateOnByte
0061b653 NULL state in RunStateOnByte
0061b670 Unexpected special state in RunStateOnByte
0061b69b StateSaver failed to restore state.
0061b6bf Failed to analyze start state.
0061b6de RunStateOnByteUnlocked failed after ResetCache
0061b70d RunStateOnByteUnlocked failed after Reset
0061b78c /Users/aukkonen/Documents/sg/onnxruntime/cmake/external/re2/re2/compile.cc
0061b7d7 should never happen
0061b7eb Compiler::Copy called!
0061b802 No ranges in char class
0061b81a Missing case in Compiler: 
0061b835 hello, world
0061b860 /Users/aukkonen/Documents/sg/onnxruntime/cmake/external/re2/re2/bitstate.cc
0061b8ac GrowStack() failed: 
0061b8c1 njob_ = 
0061b8ca job_.size() = 
0061b8d9 Unexpected opcode: 
0061b8ed /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/transformers/subgraph_t5_encoder.cc
0061b956 expect 3 inputs, got:
0061b96c expect >=6 outputs, got:
0061b985 number of outputs expected to be 2 + 4 * layers, got:
0061b9bb encoder_input_ids
0061b9cd encoder subgraph input 0 shall be named as encoder_input_ids, got: 
0061ba11 encoder_attention_mask
0061ba28 encoder subgraph input 1 shall be named as encoder_attention_mask, got: 
0061ba71 decoder_input_ids
0061ba83 encoder subgraph input 2 shall be named as decoder_input_ids, got: 
0061bac7 logits
0061bace encoder subgraph output 0 shall be named as logits, got: 
0061bb08 encoder subgraph output 1 shall be named encoder_hidden_states, got: 
0061bb4e present_key_self_0
0061bb61 encoder subgraph output 2 shall be named as present_key_self_0, got: 
0061bba7 present_value_self_0
0061bbbc encoder subgraph output 3 shall be named as present_value_self_0, got: 
0061bc04 encoder subgraph input 0 (encoder_input_ids) shall have int32 type
0061bc47 encoder subgraph input 1 (encoder_attention_mask) shall have int32 type
0061bc8f encoder subgraph input 2 (decoder_input_ids) shall have int32 type
0061bcd2 encoder subgraph output 0 (logits) shall be float or float16 data type
0061bd19 encoder subgraph outputs 1, 2, ... shall have same data type
0061bd56 onnxruntime::common::Status onnxruntime::contrib::transformers::T5EncoderSubgraph::CreateInitialFeeds(const onnxruntime::Tensor &, const OrtValue *, const std::vector<const OrtValue *> &, int, int, std::vector<OrtValue> &, const GenerationDeviceHelper::CreateEncoderInputsFunc &, const GenerationDeviceHelper::AddToFeedsFunc &, IAllocatorUniquePtr<char> &, OrtValue &)
0061bec7 session_state_ != nullptr
0061bee1 Setup must be called before CreateInitialFeeds
0061bf10 cpu_allocator shouldn't be nullptr
0061bf33 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/transformers/subgraph_t5_decoder.cc
0061bf9c number of outputs expected to be kFirstPastInputIndex + 4 * layers, got:
0061bfe5 number of outputs expected to be 1 + 2 * layers, got:
0061c01b decoder subgraph input 0 shall be named as input_ids, got: 
0061c057 decoder subgraph input 1 shall be named as encoder_attention_mask, got: 
0061c0a0 decoder subgraph input 2 shall be named as encoder_hidden_states, got: 
0061c0e8 decoder subgraph output 0 shall be named as logits, got: 
0061c122 decoder subgraph input 0 (input_ids) shall have int32 type
0061c15d decoder subgraph input 1 (encoder_attention_mask) shall have int32 type
0061c1a5 decoder subgraph input 2 (encoder_hidden_states) shall have float or float16 type
0061c1f7 decoder subgraph past inputs shall have same data type as that of encoder_hidden_states
0061c24f decoder subgraph output shall have same data type as that of encoder_hidden_states
0061c2a2 onnxruntime::common::Status onnxruntime::contrib::transformers::T5DecoderSubgraph::CreateInitialFeeds(gsl::span<const int32_t>, const std::vector<const OrtValue *> &, const std::vector<OrtValue> &, const std::vector<OrtValue> &, std::vector<OrtValue> &, const GenerationDeviceHelper::DeviceCopyFunc<int32_t> &, const GenerationDeviceHelper::ExpandBufferFunc<int32_t> &, const GenerationDeviceHelper::ExpandBufferFunc<float> &, const GenerationDeviceHelper::ExpandBufferFunc<MLFloat16> &, int, void *)
0061c497 Invalid hidden_states expension: has_hidden_state_ == false
0061c4d3 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/transformers/subgraph_gpt.cc
0061c535 onnxruntime::common::Status onnxruntime::contrib::transformers::GptSubgraph::CreateInitialFeeds(const onnxruntime::Tensor &, const std::vector<const OrtValue *> &, int, int, gsl::span<int32_t> &, OrtValue &, std::vector<OrtValue> &, const GenerationDeviceHelper::CreateGptInputsFunc &, const GenerationDeviceHelper::AddToFeedsFunc &, IAllocatorUniquePtr<char> &)
0061c6a0 Invalid GPT-2 subgraph: number of outputs shall be larger than 1 (Need past state in outputs).
0061c6ff Invalid GPT-2 subgraph: number of inputs shall be number of outputs plus 2
0061c74a position_ids
0061c757 subgraph input 1 shall be named as position_ids, got: 
0061c78e subgraph input 2 shall be named as attention_mask, got: 
0061c7c7 past_0
0061c7ce subgraph input 3 shall be named as past_0, got: 
0061c7ff subgraph past state is expected to have 5 dimension, got 
0061c839 subgraph past state dimension 0 shall have length of 2
0061c870 subgraph past state dimension 2 shall have a positive value for number of heads
0061c8c0 subgraph past state dimension 4 shall have a positive value for hidden size per head
0061c915 present_0
0061c91f subgraph input 1 shall be named as present_0, got: 
0061c953 subgraph logits output is expected to have 3 dimension, got 
0061c990 subgraph past state dimension 2 shall have a positive value for vocabulary size
0061c9e0 subgraph input 1 (position_ids) shall have int32 type
0061ca16 subgraph input 2 (attention_mask) shall have int32 type
0061ca4e subgraph input 3 (past_0) shall shall have same data type of logits output
0061ca99 subgraph output 1 (present_0) shall shall have same data type of logits output
0061cae8 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/transformers/subgraph_base.cc
0061cb4b Setup
0061cb51 GetParameters
0061cb5f subgraph output present_key_self_0 is expected to have 4 dimension, got 
0061cba8 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/transformers/logits_processor.cc
0061cc0e virtual void onnxruntime::contrib::transformers::NoRepeatNGramLogitsProcessor<float>::Process(const onnxruntime::contrib::transformers::ISequences *, NextTokenScores<T> &) [T = float]
0061ccc6 prefix.length() == prefix_length
0061cce7 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/transformers/greedy_search_parameters.cc
0061cd55 void onnxruntime::contrib::transformers::GreedySearchParameters::ParseFromInputs(onnxruntime::OpKernelContext *)
0061cdcc /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/transformers/beam_search_scorer.cc
0061ce34 void onnxruntime::contrib::transformers::BeamHypotheses::Output(int, int, gsl::span<int32_t> &, gsl::span<float> &)
0061cea8 top_k <= Size()
0061ceb8 virtual void onnxruntime::contrib::transformers::BeamSearchScorer::Initialize(onnxruntime::AllocatorPtr &, int)
0061cf28 next_beam_scores_.empty()
0061cf42 virtual void onnxruntime::contrib::transformers::BeamSearchScorer::Process(onnxruntime::contrib::transformers::ISequences *, gsl::span<const float> &, gsl::span<const int32_t> &, gsl::span<const int32_t> &)
0061d011 next_scores.size() == next_tokens.size()
0061d03a next_scores.size() == next_indices.size()
0061d064 beam_hyp.Size() >= gsl::narrow_cast<int>(num_beams_)
0061d099 Batch can only be done if all beams have been generated
0061d0d1 beam_idx == num_beams_
0061d0e8 hypothesis_buffer_offset_ <= hypothesis_buffer_length_
0061d11f virtual void onnxruntime::contrib::transformers::BeamSearchScorer::Finalize(onnxruntime::contrib::transformers::ISequences *, gsl::span<const float> &, onnxruntime::Tensor *, onnxruntime::Tensor *)
0061d1e5 output_sequences != nullptr
0061d201 Adlam
0061d207 Ahom
0061d20c Anatolian_Hieroglyphs
0061d222 Arabic
0061d229 Armenian
0061d232 Avestan
0061d23a Balinese
0061d243 Bamum
0061d249 Bassa_Vah
0061d253 Batak
0061d259 Bengali
0061d261 Bhaiksuki
0061d26b Bopomofo
0061d274 Brahmi
0061d27b Braille
0061d283 Buginese
0061d28c Buhid
0061d292 Canadian_Aboriginal
0061d2a6 Carian
0061d2ad Caucasian_Albanian
0061d2c6 Chakma
0061d2cd Cham
0061d2d2 Cherokee
0061d2db Chorasmian
0061d2e9 Coptic
0061d2f3 Cuneiform
0061d2fd Cypriot
0061d305 Cyrillic
0061d30e Deseret
0061d316 Devanagari
0061d321 Dives_Akuru
0061d32d Dogra
0061d333 Duployan
0061d33c Egyptian_Hieroglyphs
0061d351 Elbasan
0061d359 Elymaic
0061d361 Ethiopic
0061d36a Georgian
0061d373 Glagolitic
0061d37e Gothic
0061d385 Grantha
0061d38d Greek
0061d393 Gujarati
0061d39c Gunjala_Gondi
0061d3aa Gurmukhi
0061d3b7 Hangul
0061d3be Hanifi_Rohingya
0061d3ce Hanunoo
0061d3d6 Hatran
0061d3dd Hebrew
0061d3e4 Hiragana
0061d3ed Imperial_Aramaic
0061d3fe Inherited
0061d408 Inscriptional_Pahlavi
0061d41e Inscriptional_Parthian
0061d435 Javanese
0061d43e Kaithi
0061d445 Kannada
0061d44d Katakana
0061d456 Kayah_Li
0061d45f Kharoshthi
0061d46a Khitan_Small_Script
0061d47e Khmer
0061d484 Khojki
0061d48b Khudawadi
0061d499 Latin
0061d49f Lepcha
0061d4a6 Limbu
0061d4ac Linear_A
0061d4b5 Linear_B
0061d4be Lisu
0061d4d2 Lycian
0061d4d9 Lydian
0061d4e0 Mahajani
0061d4e9 Makasar
0061d4f1 Malayalam
0061d4fb Mandaic
0061d503 Manichaean
0061d50e Marchen
0061d516 Masaram_Gondi
0061d52a Medefaidrin
0061d536 Meetei_Mayek
0061d543 Mende_Kikakui
0061d551 Meroitic_Cursive
0061d562 Meroitic_Hieroglyphs
0061d577 Miao
0061d57f Modi
0061d584 Mongolian
0061d592 Multani
0061d59a Myanmar
0061d5a2 Nabataean
0061d5ac Nandinagari
0061d5bb New_Tai_Lue
0061d5c7 Newa
0061d5d6 Nushu
0061d5dc Nyiakeng_Puachue_Hmong
0061d5f3 Ogham
0061d5f9 Ol_Chiki
0061d602 Old_Hungarian
0061d610 Old_Italic
0061d61b Old_North_Arabian
0061d62d Old_Permic
0061d638 Old_Persian
0061d644 Old_Sogdian
0061d650 Old_South_Arabian
0061d662 Old_Turkic
0061d66d Oriya
0061d673 Osage
0061d679 Osmanya
0061d681 Pahawh_Hmong
0061d68e Palmyrene
0061d698 Pau_Cin_Hau
0061d6b0 Phags_Pa
0061d6b9 Phoenician
0061d6cd Psalter_Pahlavi
0061d6dd Rejang
0061d6e4 Runic
0061d6ea Samaritan
0061d6f4 Saurashtra
0061d702 Sharada
0061d70a Shavian
0061d712 Siddham
0061d71a SignWriting
0061d726 Sinhala
0061d737 Sora_Sompeng
0061d744 Soyombo
0061d74c Sundanese
0061d756 Syloti_Nagri
0061d763 Syriac
0061d76a Tagalog
0061d772 Tagbanwa
0061d77b Tai_Le
0061d782 Tai_Tham
0061d78b Tai_Viet
0061d794 Takri
0061d79a Tamil
0061d7a0 Tangut
0061d7a7 Telugu
0061d7ae Thaana
0061d7b5 Thai
0061d7ba Tibetan
0061d7c2 Tifinagh
0061d7cb Tirhuta
0061d7d3 Ugaritic
0061d7e0 Wancho
0061d7e7 Warang_Citi
0061d7f3 Yezidi
0061d7fd Zanabazar_Square
0061dabf  * . ` d f o 
0061db67  * . ` d f o 
0061dc50 d	e	?
0061dc8d  d f p t ~ 
0061dca1 !%!'!)!,!1!3!M!O!_!
0061dcb9 !&$@$J$`$
0061dcc5 )s+v+
0061dce1 0 00070<0?0
0061dcff 1 2_2
0061e081 	P	U	c	f	
0061e1bd -%-'-'-----
0061e1c9 ,.,0,^,
0061e2f4 &!&!e
0061e3cf 0!0)080;0
0061e42c .0/011
0061e437 2`2~2`
0061e4f0 Q	T	
0061e51f  *0-0
0061e5f1 3W3f
0061e761 	9	=	=	P	P	X	a	q	
0061ea80 q q 
0061ea9f !$!$!&!&!(!(!*!-!/!9!<!?!E!I!N!N!
0061eac5 ,.,0,^,`,
0061ead9 -%-'-'-----0-g-o-o-
0061eb0f -/./.
0061eb17 01050;0<0A0
0061eb31 1/111
0061f478 q q 
0061f483  *!+!2!2!N!N!`!
0061fbdb !/!/!4!4!9!9!<!=!F!I!N!N!
