00005c29 __cxa_finalize
00432051  $0.
00432f9e  $0.
00432fb8  $0.
00432fd7  $0.
00433429  $@O$.
0043350e  $@O$.
00433a63  $0.
00434da2  $@O$.
00434dcc  $@O$.
00435350  $0.
00435de1  $0.
00435dfb  $0.
00435e1a  $0.
0043626c  $@O$.
00436351  $@O$.
004368a6  $0.
0043705b  $@O$.
00437085  $@O$.
00437609  $0.
004385d5 W2$#
004385f5 W2$#
00438771  &3$
00438790  &3$
004387b6  &3$
004387ef  &3$
00438815  &3$
00438e6f  &3$
00438e95  &3$
00438ec4  &3$
00438ee5  &3$
004399f1 W3$#
00439a11 W3$#
0043b1c1  &3$
0043b1e7  &3$
0043b20d  &3$
0043b2f5  &3$
0043b31b  &3$
0044b267  $@L$
0044b274  $@L$
00452c76  $@L$
00452c83  $@L$
00457c49  $@L$
00457c56  $@L$
0045b8f1  $@L$
0045b8fe  $@L$
0045f3b4  $@L$
0045f3c1  $@L$
00463207  $@L$
00463214  $@L$
00466e1c  $@L$
00466e29  $@L$
00497893  $0.
0049866d  $0.
00499442  $0.
0049945c  $0.
0049947b  $0.
00499891  $@O$.
00499940  $@O$.
00499985  $@O$.
00499ec7  $0.
0049b1a1  $@O$.
0049b6fc  $0.
0049c0f2  $0.
0049c10c  $0.
0049c12b  $0.
0049c541  $@O$.
0049c5f0  $@O$.
0049c635  $@O$.
0049cb77  $0.
0049d2dd  $@O$.
0049d838  $0.
0049e7ab W2$#
0049e7cb W2$#
0049e940  &3$
0049e966  &3$
0049e99f  &3$
0049e9c5  &3$
0049e9eb  &3$
0049f058  &3$
0049f07e  &3$
0049f0ad  &3$
0049f0ce  &3$
0049fb3e W3$#
0049fb5e W3$#
004a059c  &3$
004a05c2  &3$
004a095b  &3$
004a0981  &3$
004a09a7  &3$
004b0ac5  $@L$
004b0ad2  $@L$
004b7d68  $@L$
004b7d75  $@L$
004b87b1  $-(
004bcd22  $@L$
004bcd2f  $@L$
004bd6f6  $-(
004c0934  $@L$
004c0941  $@L$
004c130b  $-(
004c45e3  $@L$
004c45f0  $@L$
004c4fe0  $-(
004c863a  $@L$
004c8647  $@L$
004c9083  $-(
004cc580  $@L$
004cc58d  $@L$
004ccf7d  $-(
004d11b1  $0.(
004d1535 4$7%
004d3474 P#HH
004d6c7c  &3$s
004d6c9b  &3$s
004d7dc9  &3$t
004d955d "1&r
004f3643 =%!@
004f3950 =%!@
004f8ab8  &3$
004f8c63  &3$
004f8c95  &3$
004f8cc7  &3$
004f8cf9  &3$
004f8d2b  &3$
004f8d5d  &3$
004f8d8f  &3$
004f8dc1  &3$
004f8df3  &3$
004f8e25  &3$
004f8e57  &3$
004f8e89  &3$
004f8ebb  &3$
004f8eed  &3$
004f8f1f  &3$
004f8f51  &3$
004f8f70  &3$
004f8fa2  &3$
004f9c17  $DN$.(
004f9c3c  $DN$.(
004fe195 UnityVulkanSwapchainConfiguration
004fe1bb __int64_t
004fe1c9 std::conditional<false, const std::pair<const int, void *> *, std::pair<const int, void *> *>
004fe22b VkFormat
004fe238 VkExtensionProperties
004fe252 bool
004fe25b std::size_t
004fe26b std::remove_reference<const int &>
004fe292 std::pointer_traits<std::__detail::_Hash_node_base **>
004fe2cd std::piecewise_construct_t
004fe2ec __gnu_cxx::__normal_iterator<char *, std::basic_string<char> >
004fe32f int_least32_t
004fe341 jfloat
004fe34c std::__alloctr_rebind<std::allocator<VkExtensionProperties>, VkExtensionProperties, true>
004fe3aa std::basic_istream<char, std::char_traits<char> >
004fe3e0 JavaVM
004fe3eb std::pair<std::_Rb_tree_node_base *, std::_Rb_tree_node_base *>
004fe42f PFN_vkInternalFreeNotification
004fe452 long double
004fe462 IUnityGraphicsVulkanV2
004fe47d std::_Destroy_aux<true>
004fe499 std::_Require<__has_destroy<std::pair<const int, void *> > >
004fe4da std::move_iterator<const char **>
004fe500 VkInstance
004fe50f std::integral_constant<bool, false>
004fe537 std::tuple<VkImage_T **const &>
004fe55b __kernel_clock_t
004fe570 std::__detail::_Hashtable_ebo_helper<0, std::equal_to<int>, true>
004fe5b6 std::allocator<std::_Rb_tree_node<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
004fe611 _jcharArray
004fe621 VkBindImageMemoryInfo
004fe63b _jarray
004fe647 std::ratio<1, 1>
004fe65c jboolean
004fe669 uint_least64_t
004fe67c int8_t
004fe687 _Atomic_word
004fe698 std::allocator_traits<std::allocator<const char *> >
004fe6d1 std::remove_reference<std::pair<const int, void *> &>
004fe70b _jbyteArray
004fe71b int_least16_t
004fe72d PointerBank
004fe73d std::__detail::_Rehash_base<int, std::pair<const int, void *>, std::allocator<std::pair<const int, void *> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
004fe892 PFN_vkGetDeviceProcAddr
004fe8ae std::make_unsigned<long>
004fe8cb IUnityInterfaces
004fe8e0 jbooleanArray
004fe8f2 JNINativeMethod
004fe906 std::_Rb_tree_node<std::pair<VkImage_T **const, VkDeviceMemory_T *> >
004fe950 PFN_AHardwareBuffer_describe
004fe971 __double_t
004fe980 std::_Rb_tree_iterator<std::pair<VkImage_T **const, VkDeviceMemory_T *> >
004fe9ce __sFILE
004fe9da jintArray
004fe9e8 VkSamplerYcbcrRange
004fea00 std::remove_reference<const std::piecewise_construct_t &>
004fea3e PFN_vkGetPhysicalDeviceMemoryProperties
004fea6a _jshortArray
004fea7b std::allocator_traits<std::allocator<std::basic_string<char> > >
004feac0 uintmax_t
004feace TrialManager
004feadf std::_Require<__has_construct<std::basic_string<char>, std::basic_string<char> > >
004feb36 VkImage
004feb42 std::_Iter_base<std::move_iterator<const char **>, true>
004feb7f std::_Require<__has_construct<const char *, const char *const &> >
004febc6 std::iterator_traits<const char *>
004febed std::_Vector_base<std::basic_string<char>, std::allocator<std::basic_string<char> > >
004fec47 uint8_t
004fec53 std::mutex
004fec62 GLuint
004fec6d std::allocator_traits<std::allocator<VkExtensionProperties> >
004fecaf size_type
004fecbd std::_Ios_Fmtflags
004fecd4 jbyte
004fecde jobjectArray
004fecef __time_t
004fecfc __gnu_cxx::__normal_iterator<const char *, std::basic_string<char> >
004fed45 VkComponentMapping
004fed5c std::_Require<__has_destroy<const char *> >
004fed8c VkMemoryHeapFlags
004feda2 std::streamoff
004fedb5 std::remove_reference<std::basic_string<char> >
004fede9 jarray
004fedf4 std::pair<bool, unsigned long>
004fee17 std::__uninitialized_copy<true>
004fee3b std::pointer_traits<const char **>
004fee62 UnityVulkanSwapchainMode
004fee7f std::remove_reference<std::_Rb_tree_node<std::pair<VkImage_T **const, VkDeviceMemory_T *> > *&>
004feee3 short
004feeed VkDeviceCreateInfo
004fef04 va_list
004fef10 UnityInterfaceGUID
004fef27 VkImageAspectFlags
004fef3e std::__copy_move<true, true, std::random_access_iterator_tag>
004fef80 UnityTextureID
004fef93 std::__detail::_Node_iterator<std::pair<const int, void *>, false, false>
004fefe1 __bucket_type
004feff3 std::remove_reference<const char *&>
004ff01c std::_Require<__has_destroy<std::basic_string<char> > >
004ff058 ldiv_t
004ff063 __gnu_cxx::_Lock_policy
004ff07f __builtin_va_list
004ff095 PFN_vkReallocationFunction
004ff0b4 std::hash<int>
004ff0c7 std::_Tuple_impl<0, VkImage_T **const &>
004ff0f4 std::false_type
004ff108 std::initializer_list<std::basic_string<char> >
004ff13c std::_Require<__has_construct<std::pair<const int, void *>, const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> > >
004ff1ca __gnu_cxx::__alloc_traits<std::allocator<const char *> >
004ff207 __intptr_t
004ff216 std::remove_reference<const std::__detail::_Mod_range_hashing &>
004ff25b VkPhysicalDeviceMemoryProperties
004ff280 div_t
004ff28a jmethodID
004ff298 std::__exception_ptr::exception_ptr
004ff2c0 std::_Index_tuple<>
004ff2d8 std::tuple<const int &>
004ff2f4 std::__detail::_Insert_base<int, std::pair<const int, void *>, std::allocator<std::pair<const int, void *> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
004ff449 char
004ff452 std::pair<const int, void *>
004ff473 VkBufferUsageFlags
004ff48a std::remove_reference<const std::pair<const int, void *> &>
004ff4ca std::_Ios_Openmode
004ff4e1 VkAllocationCallbacks
004ff4fb UnityVulkanRecordingState
004ff519 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const int, void *>, false> > >
004ff58f uint_fast64_t
004ff5a1 long long unsigned int
004ff5bc std::chrono::_V2::system_clock
004ff5df PFN_vkAllocationFunction
004ff5fc std::_Iter_base<VkExtensionProperties *, false>
004ff630 int_fast64_t
004ff641 __uint32_t
004ff650 std::ratio<1, 1000000000>
004ff66e std::remove_reference<std::tuple<> >
004ff697 _jfloatArray
004ff6a8 _jclass
004ff6b4 __kernel_long_t
004ff6c8 std::__detail::_Equality<int, std::pair<const int, void *>, std::allocator<std::pair<const int, void *> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>
004ff81f std::basic_string<char, std::char_traits<char>, std::allocator<char> >
004ff86a jweak
004ff874 std::_Rb_tree_const_iterator<std::pair<VkImage_T **const, VkDeviceMemory_T *> >
004ff8c8 std::random_access_iterator_tag
004ff8ec long unsigned int
004ff902 std::_Rb_tree<VkImage_T **, std::pair<VkImage_T **const, VkDeviceMemory_T *>, std::_Select1st<std::pair<VkImage_T **const, VkDeviceMemory_T *> >, std::less<VkImage_T **>, std::allocator<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
004ff9f5 jlong
004ff9ff long int
004ffa0c std::_Require<__has_destroy<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
004ffa61 std::ctype_base
004ffa75 __gnu_cxx::__aligned_membuf<std::pair<VkImage_T **const, VkDeviceMemory_T *> >
004ffac8 jobjectRefType
004ffadb UnityVulkanInstance
004ffaf3 UnityRenderingEvent
004ffb0b jcharArray
004ffb1a int64_t
004ffb26 std::tuple_element<1, std::pair<const int, void *> >
004ffb5f std::tuple_element<0, std::pair<const int, void *> >
004ffb98 std::__alloctr_rebind<std::allocator<std::__detail::_Hash_node<std::pair<const int, void *>, false> >, std::pair<const int, void *>, true>
004ffc27 VkDeviceSize
004ffc38 std::enable_if<true, void>
004ffc57 std::_Ios_Seekdir
004ffc6d std::vector<std::basic_string<char>, std::allocator<std::basic_string<char> > >
004ffcc1 std::__allocator_base<std::pair<const int, void *> >
004ffcfa std::input_iterator_tag
004ffd16 std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>
004ffd6b __uint16_t
004ffd7a jbyteArray
004ffd89 std::remove_reference<std::_Tuple_impl<1> &>
004ffdba std::_Vector_base<VkExtensionProperties, std::allocator<VkExtensionProperties> >
004ffe0f VkInternalAllocationType
004ffe2c VkFramebuffer
004ffe3e _JNIEnv
004ffe4a std::pair<VkImage_T **const, VkDeviceMemory_T *>
004ffe87 VkMemoryPropertyFlags
004ffea1 UnityVulkanInitCallback
004ffebd UnityRenderingEventAndData
004ffedc VkPipelineCache
004ffef0 std::remove_reference<std::tuple<const int &> >
004fff24 std::__alloctr_rebind<std::allocator<std::basic_string<char> >, std::basic_string<char>, true>
004fff87 std::initializer_list<char>
004fffa7 VkPipelineStageFlags
004fffc0 jclass
004fffcb std::__ptrtr_not_void<std::__detail::_Hash_node_base *, std::__detail::_Hash_node_base *>
00500029 std::initializer_list<VkExtensionProperties>
0050005a UnityVulkanBuffer
00500070 std::remove_reference<std::_Rb_tree_iterator<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
005000d6 std::_Tuple_impl<0, const int &>
005000fb std::remove_reference<VkImage_T **const &>
0050012a std::__va_list
0050013d VkExtent3D
0050014c __gnu_cxx::new_allocator<std::pair<const int, void *> >
00500188 std::_Head_base<0, const int &, false>
005001b3 jint
005001bc float
005001c6 std::string
005001d6 jshortArray
005001e6 PFN_vkAllocateMemory
005001ff time_t
0050020a std::vector<VkExtensionProperties, std::allocator<VkExtensionProperties> >
00500259 std::__umap_hashtable<int, void *, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<const int, void *> > >
005002d4 _Base_ptr
005002e2 std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1, 1000000000> > >
00500358 IUnityInterface
0050036c UnityRenderBuffer
00500382 decltype(nullptr)
00500398 _jobject
005003a5 std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true>
005003f2 std::pointer_traits<std::_Rb_tree_node<std::pair<VkImage_T **const, VkDeviceMemory_T *> > *>
00500453 std::pointer_traits<VkExtensionProperties *>
00500484 std::_Vector_base<const char *, std::allocator<const char *> >
005004c7 JNIEnv
005004d2 std::aligned_storage<16, 8>
005004f2 std::chrono::duration<long, std::ratio<1, 1000000000> >
0050052e std::__uninitialized_default_n_1<true>
00500559 __gthread_once_t
0050056e std::pointer_traits<std::pair<const int, void *> *>
005005a6 std::__detail::_Hash_node_value_base<std::pair<const int, void *> >
005005ee std::_Rb_tree_color
00500606 int_least64_t
00500618 std::remove_reference<const std::equal_to<int> &>
0050064e VkImageLayout
00500660 PFN_vkEnumerateDeviceExtensionProperties
0050068d std::_Tuple_impl<1>
005006a5 jvalue
005006b0 HardwareBufferWrapper
005006ca std::__detail::_Equal_helper<int, std::pair<const int, void *>, std::__detail::_Select1st, std::equal_to<int>, unsigned long, false>
00500753 std::type_info
00500766 size_t
00500771 VkPhysicalDevice
00500786 std::_Head_base<0, VkImage_T **const &, false>
005007b9 double_t
005007c6 JNINativeInterface
005007dd std::allocator_traits<std::allocator<std::__detail::_Hash_node_base *> >
0050082a std::__allocator_base<VkExtensionProperties>
0050085b std::__allocator_base<const char *>
00500883 uint_least8_t
00500895 VkImageUsageFlags
005008ab PFN_vkFreeFunction
005008c2 unsigned short
005008d5 int_least8_t
005008e6 __vtbl_ptr_type
005008fa wctype_t
00500907 VkBool32
00500914 std::__uninitialized_copy<false>
00500939 VkRenderPass
0050094a std::enable_if<true, std::chrono::duration<long, std::ratio<1, 1> > >
00500994 std::__allocator_base<std::_Rb_tree_node<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
005009f6 jfloatArray
00500a06 VkExternalMemoryImageCreateInfo
00500a2a std::iterator_traits<char *>
00500a4b VkAndroidHardwareBufferFormatPropertiesANDROID
00500a7e android_LogPriority
00500a96 std::__detail::_Insert<int, std::pair<const int, void *>, std::allocator<std::pair<const int, void *> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, false, true>
00500bf2 __uintptr_t
00500c02 UnityVulkanImage
00500c17 std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1, 1> >, std::ratio<1, 1000000000>, long, true, false>
00500c9b wctrans_t
00500ca9 std::_Destroy_aux<false>
00500cc6 std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00500d17 __gnu_cxx::new_allocator<VkExtensionProperties>
00500d4b __node_base
00500d5b std::__detail::_Node_const_iterator<std::pair<const int, void *>, false, false>
00500daf __kernel_time_t
00500dc3 jobject
00500dcf __gnu_cxx::new_allocator<const char *>
00500dfa _jdoubleArray
00500e0c std::tuple<>
00500e1d std::__allocator_base<std::__detail::_Hash_node_base *>
00500e59 VkSystemAllocationScope
00500e75 std::streampos
00500e88 std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >
00500ed6 std::allocator<const char *>
00500ef7 std::pair<std::_Rb_tree_iterator<std::pair<VkImage_T **const, VkDeviceMemory_T *> >, std::_Rb_tree_iterator<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
00500f9c std::integral_constant<bool, true>
00500fc3 std::vector<const char *, std::allocator<const char *> >
00501000 __gnu_cxx::__aligned_buffer<std::pair<const int, void *> >
0050103f intptr_t
0050104c std::__detail::_Default_ranged_hash
00501074 std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<const int, void *>, false> >, true>
005010f7 __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
0050115c PFN_vkGetAndroidHardwareBufferPropertiesANDROID
00501190 PFN_vkFreeMemory
005011a5 jdouble
005011b1 jchar
005011bb AHardwareBuffer
005011cf std::remove_reference<std::basic_string<char> &>
00501204 _jthrowable
00501214 std::__detail::_Map_base<int, std::pair<const int, void *>, std::allocator<std::pair<const int, void *> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>
0050136b UnityVulkanEventRenderPassPreCondition
00501396 std::unary_function<std::pair<VkImage_T **const, VkDeviceMemory_T *>, VkImage_T **const>
005013f3 std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >
00501444 _jlongArray
00501454 uint32_t
00501461 double
0050146c std::__allocator_base<std::pair<VkImage_T **const, VkDeviceMemory_T *> >
005014b9 __gnu_cxx::__enable_if<true, VkExtensionProperties *>
005014f3 VkSampleCountFlagBits
0050150d VkSamplerYcbcrModelConversion
0050152f VkResult
0050153c __int32_t
0050154a __gnu_cxx::__normal_iterator<VkExtensionProperties *, std::vector<VkExtensionProperties, std::allocator<VkExtensionProperties> > >
005015d1 mbstate_t
005015df __gnu_cxx::new_allocator<std::__detail::_Hash_node_base *>
0050161e std::__detail::_Hash_node_base
00501641 AHardwareBuffer_Desc
0050165a std::remove_reference<std::_Rb_tree_node_base *&>
00501690 VkQueue
0050169c std::allocator<std::__detail::_Hash_node_base *>
005016d1 std::char_traits<char>
005016ec std::map<VkImage_T **, VkDeviceMemory_T *, std::less<VkImage_T **>, std::allocator<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
00501778 std::_Index_tuple<0>
00501791 VkDevice
0050179e std::remove_reference<const std::basic_string<char> &>
005017d9 VkStructureType
005017ed std::__ptrtr_not_void<VkExtensionProperties, VkExtensionProperties>
00501835 VkDeviceQueueCreateFlags
00501852 std::allocator<std::pair<const int, void *> >
00501884 unsigned char
00501896 VkMemoryDedicatedAllocateInfo
005018b8 std::nullptr_t
005018cb VkImageCreateInfo
005018e1 std::stringstream
005018f7 int_fast8_t
00501907 __float_t
00501915 std::__mutex_base
0050192b std::locale
0050193b std::__allocator_base<char>
0050195b VkChromaLocation
00501970 std::__hash_base<unsigned long, int>
00501999 uint16_t
005019a6 __uint64_t
005019b5 std::__detail::_Node_iterator_base<std::pair<const int, void *>, false>
00501a01 VkMemoryType
00501a12 std::less<VkImage_T **>
00501a2e __gnu_cxx::new_allocator<std::pair<VkImage_T **const, VkDeviceMemory_T *> >
00501a7e _jstring
00501a8b __int16_t
00501a99 VkCommandBuffer
00501aad std::streamsize
00501ac1 PFN_AHardwareBuffer_fromHardwareBuffer
00501aec __gnu_cxx::__alloc_traits<std::allocator<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
00501b4e pthread_mutex_t
00501b62 VkFlags
00501b6e uint_least32_t
00501b81 VkDeviceCreateFlags
00501b99 std::allocator<std::__detail::_Hash_node<std::pair<const int, void *>, false> >
00501bed std::initializer_list<std::pair<const int, void *> >
00501c26 VkBuffer
00501c33 lconv
00501c3d wchar_t
00501c49 std::pointer_traits<std::basic_string<char> *>
00501c7c VkMemoryAllocateInfo
00501c95 std::__alloctr_rebind<std::allocator<const char *>, const char *, true>
00501ce1 std::__detail::_Hashtable_traits<false, false, true>
00501d1a VkExternalFormatANDROID
00501d36 __gnu_cxx::new_allocator<char>
00501d59 VkSharingMode
00501d6b UnityVulkanGraphicsQueueAccess
00501d8e VkCommandBufferLevel
00501da7 std::_Require<__has_construct<const char *, const char *> >
00501de7 signed char
00501df7 std::allocator<char>
00501e10 std::__alloctr_rebind<std::allocator<std::__detail::_Hash_node<std::pair<const int, void *>, false> >, std::__detail::_Hash_node_base *, true>
00501ea3 std::__detail::_Hash_node<std::pair<const int, void *>, false>
00501ee6 std::__ptrtr_not_void<std::pair<const int, void *>, std::pair<const int, void *> >
00501f3d std::iterator_traits<std::basic_string<char> *>
00501f71 UnityVulkanMemory
00501f87 VkImageCreateFlags
00501f9e std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<const int, void *>, false> > >
0050200a std::allocator_traits<std::allocator<std::pair<const int, void *> > >
00502054 long long int
00502066 std::allocator_arg_t
0050207f __gnu_cxx::__alloc_traits<std::allocator<VkExtensionProperties> >
005020c5 PFN_vkInternalAllocationNotification
005020ee PFN_vkBindImageMemory2
00502109 std::remove_reference<std::allocator<std::__detail::_Hash_node<std::pair<const int, void *>, false> > >
00502175 uint_least16_t
00502188 std::unordered_map<int, void *, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<const int, void *> > >
00502200 std::__ptrtr_not_void<std::_Rb_tree_node<std::pair<VkImage_T **const, VkDeviceMemory_T *> >, std::_Rb_tree_node<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
005022a9 jfieldID
005022b6 __hash_code
005022c6 std::bidirectional_iterator_tag
005022ea std::__are_same<const char *, const char *>
0050231a std::__detail::_Hash_code_base<int, std::pair<const int, void *>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>
005023da std::conditional<false, const std::pair<const int, void *> &, std::pair<const int, void *> &>
0050243c std::_Ios_Iostate
00502452 VkFormatFeatureFlags
0050246b std::__make_unsigned_selector<long, true, false>
005024a0 intmax_t
005024ad std::__allocator_base<std::basic_string<char> >
005024e1 std::remove_reference<const char *>
00502509 std::remove_reference<const char *const &>
00502538 std::basic_iostream<char, std::char_traits<char> >
0050256f std::__add_ref<const int &>
0050258f std::_Hashtable<int, std::pair<const int, void *>, std::allocator<std::pair<const int, void *> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
005026d8 _Const_Base_ptr
005026ec std::pointer_traits<std::__detail::_Hash_node<std::pair<const int, void *>, false> *>
00502746 VkMemoryHeap
00502757 std::__ptrtr_not_void<std::__detail::_Hash_node<std::pair<const int, void *>, false>, std::__detail::_Hash_node<std::pair<const int, void *>, false> >
005027f2 std::basic_ios<char, std::char_traits<char> >
00502824 PFN_vkCreateImage
0050283a std::binary_function<VkImage_T **, VkImage_T **, bool>
00502875 std::__ptrtr_not_void<const char *, const char *>
005028ab std::__ptrtr_not_void<std::basic_string<char>, std::basic_string<char> >
005028f8 FILE
00502901 jstring
0050290d VkExternalMemoryHandleTypeFlags
00502931 std::ios_base
00502943 std::allocator<VkExtensionProperties>
0050296d _jbooleanArray
00502980 VkDeviceMemory
00502993 jthrowable
005029a2 std::iterator_traits<const char **>
005029ca std::conditional<true, std::pair<std::__detail::_Node_iterator<std::pair<const int, void *>, false, false>, bool>, std::__detail::_Node_iterator<std::pair<const int, void *>, false, false> >
00502a8d string
00502a98 jlongArray
00502aa7 std::_Select1st<std::pair<VkImage_T **const, VkDeviceMemory_T *> >
00502aee std::remove_reference<const std::__detail::_Select1st &>
00502b2b pthread_once_t
00502b3e std::ptrdiff_t
00502b51 __gnu_cxx::new_allocator<std::basic_string<char> >
00502b88 jdoubleArray
00502b99 std::pointer_traits<std::pair<VkImage_T **const, VkDeviceMemory_T *> *>
00502be5 uint_fast32_t
00502bf7 unsigned int
00502c08 std::allocator<std::basic_string<char> >
00502c35 VkComponentSwizzle
00502c4c std::__c_locale
00502c60 int_fast32_t
00502c71 UnityVulkanPluginEventConfig
00502c92 std::__uses_alloc0
00502ca9 std::basic_streambuf<char, std::char_traits<char> >
00502ce1 jshort
00502cec std::ctype<char>
00502d01 std::_Rb_tree_node_base
00502d24 std::__match_cv_qualifiers<long, unsigned long, false, false>
00502d66 std::__alloctr_rebind<std::allocator<std::pair<const int, void *> >, std::__detail::_Hash_node<std::pair<const int, void *>, false>, true>
00502df5 __uint8_t
00502e03 VkImageTiling
00502e15 std::__allocator_base<std::__detail::_Hash_node<std::pair<const int, void *>, false> >
00502e70 std::iterator_traits<VkExtensionProperties *>
00502ea2 __gnu_cxx::__alloc_traits<std::allocator<std::basic_string<char> > >
00502eeb VulkanWrapper
00502efd __int8_t
00502f0a std::__ptrtr_not_void<std::pair<VkImage_T **const, VkDeviceMemory_T *>, std::pair<VkImage_T **const, VkDeviceMemory_T *> >
00502f89 std::__add_ref<VkImage_T **const &>
00502fb1 std::forward_iterator_tag
00502fcf std::__detail::_Hashtable_base<int, std::pair<const int, void *>, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >
005030d3 std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00503124 _jobjectArray
00503136 std::__uses_alloc_base
00503151 int32_t
0050315d uint_fast16_t
0050316f std::__detail::_Prime_rehash_policy
00503197 std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>
005031d9 int_fast16_t
005031ea wint_t
005031f5 VkImageSubresource
0050320c VkExternalMemoryHandleTypeFlagBits
00503233 VkAndroidHardwareBufferPropertiesANDROID
00503260 std::equal_to<int>
00503277 std::true_type
0050328a std::allocator<std::pair<VkImage_T **const, VkDeviceMemory_T *> >
005032d0 VkImageUsageFlagBits
005032e9 UnityVulkanResourceAccessMode
0050330b float_t
00503317 std::__cv_selector<unsigned long, false, false>
0050334b uintptr_t
00503359 VkPhysicalDeviceFeatures
00503376 __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<const int, void *>, false> >
005033d4 std::__detail::_Mod_range_hashing
005033fa std::remove_reference<std::tuple<VkImage_T **const &> >
00503436 std::__pair_get<0>
0050344d _jintArray
0050345c std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<VkImage_T **const, VkDeviceMemory_T *> > > >
005034cf std::remove_reference<const std::hash<int> &>
00503501 std::_Require<__has_construct<std::pair<VkImage_T **const, VkDeviceMemory_T *>, const std::piecewise_construct_t &, std::tuple<VkImage_T **const &>, std::tuple<> > >
005035ab PFN_vkVoidFunction
005035c2 std::binary_function<int, int, bool>
005035eb JNIInvokeInterface
00503602 std::chrono::duration<long, std::ratio<1, 1> >
00503635 __gthread_mutex_t
0050364b _JavaVM
00503657 jsize
00503661 int16_t
0050366d std::move_iterator<std::basic_string<char> *>
0050369f std::allocator_traits<std::allocator<std::pair<VkImage_T **const, VkDeviceMemory_T *> > >
005036fd VkDeviceQueueCreateInfo
00503719 uint_fast8_t
0050372a clock_t
00503736 VkAccessFlags
00503748 std::__alloctr_rebind<std::allocator<std::pair<VkImage_T **const, VkDeviceMemory_T *> >, std::_Rb_tree_node<std::pair<VkImage_T **const, VkDeviceMemory_T *> >, true>
005037f2 IUnityGraphicsVulkan
0050380b std::_Require<__has_construct<std::basic_string<char>, const std::basic_string<char> &> >
00503869 VkImageType
00503879 PFN_vkCreateDevice
00503890 PFN_vkGetInstanceProcAddr
005038ae std::basic_ostream<char, std::char_traits<char> >
005038e4 PFN_vkDestroyImage
005038fb VkImportAndroidHardwareBufferInfoANDROID
00503928 std::_Iter_base<const char **, false>
00503952 std::__detail::_Select1st
00503970 uint64_t
005723de .symtab
005723e6 .strtab
