000130f9 __cxa_finalize
03340e09 MaterialScripting::GetTexturePropertyNames
03340e34 MaterialScripting::GetTexturePropertyNameIDs
03340e61 MaterialScripting::GetTexturePropertyNamesInternal
03340e94 MaterialScripting::GetTexturePropertyNameIDsInternal
03340ec9 SetRenderTextureFromScript
03340ee4 SetGraphicsBufferFromScript
03340f00 SetConstantBufferFromScript
03340f1c SetConstantGraphicsBufferFromScript
03340f40 GetColorFromScript
03340f53 GetMatrixFromScript
03340f67 GetTextureFromScript
03340f7c MaterialScripting::SetFloatArray
03340f9d MaterialScripting::SetVectorArray
03340fbf MaterialScripting::SetColorArray
03340fe0 MaterialScripting::SetMatrixArray
03341002 MaterialScripting::GetFloatArray
03341023 MaterialScripting::GetVectorArray
03341045 MaterialScripting::GetColorArray
03341066 MaterialScripting::GetMatrixArray
03341088 MaterialScripting::GetFloatArrayCount
033410ae MaterialScripting::GetVectorArrayCount
033410d5 MaterialScripting::GetColorArrayCount
033410fb MaterialScripting::GetMatrixArrayCount
03341122 MaterialScripting::ExtractFloatArray
03341147 MaterialScripting::ExtractVectorArray
0334116d MaterialScripting::ExtractColorArray
03341192 MaterialScripting::ExtractMatrixArray
033411b8 GetTextureScaleAndOffsetFromScript
033411db SetTextureOffsetFromScript
033411f6 SetTextureScaleFromScript
03341210 GetShadowType
0334121e Light_Bindings::AddCommandBuffer
0334123f GetInstantiatedMeshFromScript
0334125d SetInstantiatedMesh
03341271 SkinnedMeshRendererScripting::GetLocalAABB
0334129c GetSubMeshStartIndex
033412b1 MeshScripting::CreateMesh
033412cb MeshScripting::MeshFromInstanceId
033412ed MeshScripting::SetIndexBufferParams
03341311 MeshScripting::InternalSetIndexBufferData
0334133b MeshScripting::InternalSetIndexBufferDataFromArray
0334136e MeshScripting::SetVertexBufferParamsFromPtr
0334139a MeshScripting::SetVertexBufferParamsFromArray
033413c8 MeshScripting::InternalSetVertexBufferData
033413f3 MeshScripting::InternalSetVertexBufferDataFromArray
03341427 MeshScripting::GetVertexAttributesAlloc
0334144f MeshScripting::GetVertexAttributesArray
03341477 MeshScripting::GetVertexAttributesList
0334149e MeshScripting::GetVertexAttributesCount
033414c6 MeshScripting::GetVertexAttributeByIndex
033414ef MeshScripting::GetIndexStart
0334150c MeshScripting::GetIndexCount
03341529 MeshScripting::GetTrianglesCount
0334154a MeshScripting::GetBaseVertex
03341567 MeshScripting::GetTriangles
03341583 MeshScripting::GetIndices
0334159d SetMeshIndicesFromScript
033415b6 SetMeshIndicesFromNativeArray
033415d4 MeshScripting::ExtractTrianglesToArray
033415fb MeshScripting::ExtractTrianglesToArray16
03341624 MeshScripting::ExtractIndicesToArray
03341649 MeshScripting::ExtractIndicesToArray16
03341670 MeshScripting::PrintErrorCantAccessChannel
0334169b MeshScripting::HasChannel
033416b5 MeshScripting::GetChannelDimension
033416d8 MeshScripting::GetChannelFormat
033416f8 SetMeshComponentFromArrayFromScript
0334171c SetMeshComponentFromNativeArrayFromScript
03341746 AllocExtractMeshComponentFromScript
0334176a MeshScripting::GetVertexBufferCount
0334178e MeshScripting::GetNativeVertexBufferPtr
033417b6 MeshScripting::GetNativeIndexBufferPtr
033417dd GetBlendShapeChannelCount
033417f7 MeshScripting::ClearBlendShapes
03341817 MeshScripting::GetBlendShapeName
03341838 MeshScripting::GetBlendShapeIndex
0334185a MeshScripting::GetBlendShapeFrameCount
03341881 MeshScripting::GetBlendShapeFrameWeight
033418a9 GetBlendShapeFrameVerticesFromScript
033418ce AddBlendShapeFrameFromScript
033418eb HasBoneWeights
033418fa MeshScripting::GetBoneWeights
03341918 MeshScripting::SetBoneWeights
03341936 MeshScripting::GetAllBoneWeightsArraySize
03341960 MeshScripting::GetAllBoneWeightsArray
03341986 MeshScripting::GetBonesPerVertexArray
033419ac MeshScripting::ExtractBoneWeightsIntoArray
033419d7 MeshScripting::ExtractBindPosesIntoArray
03341a00 GetIsReadable
03341a0e CanAccessFromScript
03341a22 GetVertexCount
03341a31 GetSubMeshCount
03341a41 MeshScripting::SetSubMeshCount
03341a60 MeshScripting::SetSubMesh
03341a7a MeshScripting::GetSubMesh
03341a94 MeshScripting::SetAllSubMeshesAtOnceFromArray
03341ac2 MeshScripting::SetAllSubMeshesAtOnceFromNativeArray
03341af6 RecalculateBounds
03341b08 RecalculateNormals
03341b1b RecalculateTangents
03341b2f MarkDynamic
03341b3b MarkModified
03341b48 UploadMeshData
03341b57 MeshScripting::GetPrimitiveType
03341b77 RecalculateMeshMetric
03341b8d RecalculateMeshMetrics
03341ba4 GetMeshMetric
03341bb2 MeshScripting::CombineMeshes
03341bcf Optimize
03341bd8 OptimizeIndexBuffers
03341bed OptimizeReorderVertexBuffer
03341c09 GetMipmapCount
03341c18 GetWrapModeU
03341c25 GetNpotTexelSize
03341c36 GetActiveTextureColorSpace
03341c51 UnityEngine.UIElementsModule
03341c6e Unity.UIElements
03341c7f GetTextureFormat
03341c90 IgnoreMasterTextureLimit
03341ca9 SetIgnoreMasterTextureLimitAndReload
03341cce Texture2DScripting::Create
03341ce9 Resize
03341cf0 SetPixel
03341cf9 GetPixel
03341d02 GetPixelBilinear
03341d13 Texture2DScripting::ResizeWithFormat
03341d38 Texture2DScripting::ReadPixels
03341d57 Texture2DScripting::SetPixels
03341d75 Texture2DScripting::LoadRawData
03341d95 Texture2DScripting::SetPixelDataArray
03341dbb Texture2DScripting::SetPixelData
03341ddc Texture2DScripting::GenerateAtlas
03341dfe GetTextureStreamingManager().GetRequestedMipmapLevel
03341e33 GetTextureStreamingManager().SetRequestedMipmapLevel
03341e68 GetTextureStreamingManager().GetMinimumMipmapLevel
03341e9b GetTextureStreamingManager().SetMinimumMipmapLevel
03341ece GetTextureStreamingManager().GetLoadAllMips
03341efa GetTextureStreamingManager().SetLoadAllMips
03341f26 GetTextureStreamingManager().GetCalculatedMipmapLevel
03341f5c GetTextureStreamingManager().GetDesiredMipmapLevel
03341f8f GetTextureStreamingManager().GetLoadingMipmapLevel
03341fc2 GetTextureStreamingManager().GetLoadedMipmapLevel
03341ff4 GetTextureStreamingManager().ClearRequestedMipmapLevel
0334202b GetTextureStreamingManager().IsRequestedMipmapLevelLoaded
03342065 GetTextureStreamingManager().ClearMinimumMipmapLevel
0334209a Texture2DScripting::UpdateExternalTexture
033420c4 Texture2DScripting::SetAllPixels32
033420e7 Texture2DScripting::SetBlockOfPixels32
0334210e Texture2DScripting::GetRawTextureData
03342134 Texture2DScripting::GetPixels
03342152 Texture2DScripting::GetPixels32
03342172 Texture2DScripting::PackTextures
03342193 CubemapScripting::Create
033421ac CubemapScripting::Apply
033421c4 CubemapScripting::UpdateExternalTexture
033421ec FixupEdges
033421f7 CubemapScripting::GetPixels
03342213 CubemapScripting::SetPixels
0334222f CubemapScripting::SetPixelDataArray
03342253 CubemapScripting::SetPixelData
03342272 GetTextureLayerCount
03342287 Texture3DScripting::Create
033422a2 Texture3DScripting::UpdateExternalTexture
033422cc Texture3DScripting::Apply
033422e6 Texture3DScripting::GetPixels
03342304 Texture3DScripting::GetPixels32
03342324 Texture3DScripting::SetPixels
03342342 Texture3DScripting::SetPixels32
03342362 Texture3DScripting::SetPixelDataArray
03342388 Texture3DScripting::SetPixelData
033423a9 GetAllTextureLayersIdentifier
033423c7 Texture2DArrayScripting::Create
033423e7 CubemapArrayScripting::Create
03342405 CubemapArrayScripting::Apply
03342422 CubemapArrayScripting::SetPixels
03342443 RenderTexture::GetActive
0334245c RenderTextureScripting::SetActive
0334247e RenderTextureScripting::GetColorBuffer
033424a5 RenderTextureScripting::Create
033424c4 SetRenderTextureDescFromScript
033424e3 GetRenderTextureDesc
033424f8 GetRenderBufferManager().GetTextures().GetTempBuffer
0334252d GetRenderBufferManager().GetTextures().ReleaseTempBuffer
03342566 RenderTextureScripting::SetDepth
03342587 StringToHash128
03342597 Hash128ToString
033425a7 ComputeHash128FromScriptString
033425c6 Gradient_Bindings::Init
033425de Gradient_Bindings::Cleanup
033425f9 Gradient_Bindings::Internal_Equals
0334261c Gradient_Bindings::Evaluate
03342638 Gradient_Bindings::GetColorKeys
03342658 Gradient_Bindings::SetColorKeys
03342678 Gradient_Bindings::GetAlphaKeys
03342698 Gradient_Bindings::SetAlphaKeys
033426b8 Gradient_Bindings::SetKeys
033426d3 MatrixScripting::TRS
033426e8 MatrixScripting::Inverse
03342701 MatrixScripting::Transpose
0334271c MatrixScripting::Ortho
03342733 MatrixScripting::Perspective
03342750 MatrixScripting::LookAt
03342768 MatrixScripting::Frustum
03342781 VectorScripting::Slerp
03342798 VectorScripting::OrthoNormalize
033427b8 FromToQuaternionSafe
033427cd QuaternionScripting::Slerp
033427e8 QuaternionScripting::SlerpUnclamped
0334280c QuaternionScripting::Lerp
03342826 EulerToQuaternion
03342838 QuaternionScripting::ToEuler
03342855 QuaternionScripting::ToAxisAngle
03342876 QuaternionScripting::AngleAxis
03342895 QuaternionScripting::LookRotation
033428b7 PerlinNoise::NoiseNormalized
033428d4 DestroyPing
033428e0 CreatePing
033428eb GetIsDone
033428f5 PlayerConnection_Bindings::IsConnected
0334291c PlayerConnection_Bindings::Initialize
03342942 PlayerConnection_Bindings::RegisterInternal
0334296e PlayerConnection_Bindings::UnregisterInternal
0334299c PlayerConnection_Bindings::SendMessage
033429c3 PlayerConnection_Bindings::TrySendMessage
033429ed PlayerConnection_Bindings::PollInternal
03342a15 PlayerConnection_Bindings::DisconnectAll
03342a3e SetInt
03342a45 SetFloat
03342a4e SetString
03342a58 SetSeed
03342a60 GetScriptingRand()
03342a73 Resources_Bindings::FindObjectsOfTypeAll
03342a9c GetScriptMapper().FindShader
03342ab9 Resources_Bindings::Load
03342ad2 Resources_Bindings::LoadAll
03342aee Resources_Bindings::LoadAsyncInternal
03342b14 Scripting::UnloadAssetFromScripting
03342b38 GetScriptingBuiltinResource
03342b54 Resources_Bindings::UnloadUnusedAssets
03342b7b AsyncOperationBindings
03342b92 GetProgress
03342b9e SetPriority
03342baa GetAllowSceneActivation
03342bc2 SetAllowSceneActivation
03342bda IsAddedToManager
03342beb GetGameObject
03342bf9 Coroutine::CleanupCoroutineGC
03342c17 GameObjectBindings::CreatePrimitive
03342c3b GameObjectBindings::GetComponentFromType
03342c64 GameObjectBindings::GetComponentFastPath
03342c8d Scripting::GetScriptingWrapperOfComponentOfGameObject
03342cc3 GameObjectBindings::GetComponentInChildren
03342cee GameObjectBindings::GetComponentInParent
03342d17 GameObjectBindings::GetComponentsInternal
03342d41 GameObjectBindings::TryGetComponentFromType
03342d6d GameObjectBindings::TryGetComponentFastPath
03342d99 MonoAddComponent
03342daa MonoAddComponentWithType
03342dc3 GameObjectBindings::GetTransform
03342de4 IsActive
03342ded SetSelfActive
03342dfb IsSelfActive
03342e08 gameObject.SetActiveRecursively() is obsolete. Use GameObject.SetActive(), which is now inherited by children.
03342e77 SetActiveRecursivelyDeprecated
03342e96 GetIsStaticDeprecated
03342eac SetIsStaticDeprecated
03342ec2 IsStaticBatchable
03342ed4 GameObjectBindings::GetTag
03342eef GameObjectBindings::SetTag
03342f0a GameObjectBindings::CompareTag
03342f29 GameObjectBindings::FindGameObjectWithTag
03342f53 GameObjectBindings::FindGameObjectsWithTag
03342f7e Scripting::SendScriptingMessageUpwards
03342fa5 Scripting::SendScriptingMessage
03342fc5 Scripting::BroadcastScriptingMessage
03342fea GameObjectBindings::Internal_CreateGameObject
03343018 GameObjectBindings::Find
03343031 GameObjectBindings::GetScene
0334304e GameObjectBindings::GetSceneCullingMask
03343076 LayerToString
03343084 GetTagManager()
03343094 StringToLayer
033430a2 StartCoroutine_Auto has been deprecated. Use StartCoroutine instead (UnityUpgradable) -> StartCoroutine([mscorlib] System.Collections.IEnumerator)
03343135 CancelInvoke
03343142 IsInvoking
0334314d NoAllocHelpers_Bindings::Internal_ResizeList
0334317a NoAllocHelpers_Bindings::ExtractArrayFromList
033431a8 Scripting::CreateScriptableObjectWithType
033431d2 Scripting::DestroyObjectFromScripting
033431f8 Scripting::DestroyObjectFromScriptingImmediate
03343227 UnityEngineObjectBindings::FindObjectsOfType
03343254 UnityEngineObjectBindings::FindObjectsByType
03343281 GetSceneManager().DontDestroyOnLoad
033432a5 use Object.Destroy instead.
033432c1 warning use Object.FindObjectsByType instead.
033432ef use Resources.FindObjectsOfTypeAll instead.
0334331b UnityEngineObjectBindings::FindObjectsOfTypeIncludingAssets
03343357 Please use Resources.FindObjectsOfTypeAll instead
03343389 Object::GetOffsetOfInstanceIdMember
033433ad CurrentThreadIsMainThread
033433c7 CloneObject
033433d3 InstantiateObject
033433e5 UnityEngineObjectBindings::ToString
03343409 UnityEngineObjectBindings::GetName
0334342c UnityEngineObjectBindings::IsPersistent
03343454 UnityEngineObjectBindings::SetName
03343477 UnityEngineObjectBindings::DoesObjectWithInstanceIDExist
033434b0 UnityEngineObjectBindings::FindObjectFromInstanceID
033434e4 UnityEngineObjectBindings::ForceLoadFromInstanceID
03343517 ComputeShader_Bindings::InitBuffer
0334353a ComputeShader_Bindings::DestroyBuffer
03343560 ComputeShader_Bindings::InternalSetNativeData
0334358e ComputeShader_Bindings::InternalSetData
033435b6 ComputeShader_Bindings::SetName
033435d6 ComputeShaderScripting::FindKernel
033435f9 ComputeShaderScripting::SetValue<float>
03343621 ComputeShaderScripting::SetValue<int>
03343647 ComputeShaderScripting::SetValue<Vector4f>
03343672 ComputeShaderScripting::SetArray<Vector4f>
0334369d ComputeShaderScripting::SetBuffer
033436bf ComputeShaderScripting::GetKernelThreadGroupSizes
033436f1 DispatchComputeShader
03343707 ComputeShaderScripting::EnableKeyword
0334372d ComputeShaderScripting::DisableKeyword
03343754 systeminfo::GetBatteryLevel
03343770 systeminfo::GetBatteryStatus
0334378d systeminfo::GetOperatingSystem
033437ac systeminfo::GetOperatingSystemFamily
033437d1 systeminfo::GetProcessorType
033437ee systeminfo::GetProcessorFrequencyMHz
03343813 systeminfo::GetProcessorCount
03343831 systeminfo::GetPhysicalMemoryMB
03343851 systeminfo::GetDeviceUniqueIdentifier
03343877 systeminfo::GetDeviceName
03343891 systeminfo::GetDeviceModel
033438ac systeminfo::GetDeviceType
033438c6 ScriptingGraphicsCaps::GetGraphicsMemorySize
033438f3 ScriptingGraphicsCaps::GetGraphicsDeviceName
03343920 ScriptingGraphicsCaps::GetGraphicsDeviceVendor
0334394f ScriptingGraphicsCaps::GetGraphicsDeviceID
0334397a ScriptingGraphicsCaps::GetGraphicsDeviceVendorID
033439ab ScriptingGraphicsCaps::GetGraphicsDeviceType
033439d8 ScriptingGraphicsCaps::GetGraphicsUVStartsAtTop
03343a08 ScriptingGraphicsCaps::GetGraphicsDeviceVersion
03343a38 ScriptingGraphicsCaps::GetGraphicsShaderLevel
03343a66 ScriptingGraphicsCaps::GetGraphicsMultiThreaded
03343a96 ScriptingGraphicsCaps::GetRenderingThreadingMode
03343ac7 ScriptingGraphicsCaps::HasHiddenSurfaceRemovalOnGPU
03343afb ScriptingGraphicsCaps::SupportsShadows
03343b22 SupportsMotionVectors
03343b38 ScriptingGraphicsCaps::Supports3DRenderTextures
03343b68 ScriptingGraphicsCaps::GetCopyTextureSupport
03343b95 ScriptingGraphicsCaps::SupportsComputeShaders
03343bc3 ScriptingGraphicsCaps::SupportsRenderTargetArrayIndexFromVertexShader
03343c09 ScriptingGraphicsCaps::SupportsInstancing
03343c33 ScriptingGraphicsCaps::SupportedRenderTargetCount
03343c65 ScriptingGraphicsCaps::SupportsMultisampledTextures
03343c99 ScriptingGraphicsCaps::SupportsMultisampleAutoResolve
03343ccf ScriptingGraphicsCaps::UsesReversedZBuffer
03343cfa ScriptingGraphicsCaps::HasRenderTexture
03343d22 ScriptingGraphicsCaps::SupportsTextureFormat
03343d4f ScriptingGraphicsCaps::GetMaxTextureSize
03343d78 ScriptingGraphicsCaps::SupportsGPUFence
03343da0 ScriptingGraphicsCaps::IsFormatSupported
03343dc9 ScriptingGraphicsCaps::GetCompatibleFormat
03343df4 ScriptingGraphicsCaps::GetGraphicsFormat
03343e1d ScriptingGraphicsCaps::GetRenderTextureSupportedMSAASampleCount
03343e5d ScriptingGraphicsCaps::UsesLoadStoreActions
03343e89 ScriptingGraphicsCaps::SupportsMultiview
03343eb2 ScriptingGraphicsCaps::SupportsStoreAndResolveAction
03343ee7 TouchScreenKeyboard_Destroy
03343f03 TouchScreenKeyboard_InternalConstructorHelper
03343f31 TouchScreenKeyboard_IsInplaceEditingAllowed
03343f5d TouchScreenKeyboard_IsRequiredToForceOpen
03343f87 GetText
03343f8f SetText
03343f97 SetInputHidden
03343fa6 GetKeyboardStatus
03343fb8 SetCharacterLimit
03343fca CanGetSelection
03343fda CanSetSelection
03343fea UpdateIfTransformDispatchIsDirty
0334400b GetRotationOrder
0334401c SetRotationOrder
0334402d SetParent
03344037 RotateAround
03344044 Internal_LookAt
03344054 GetChildrenCount
03344065 DetachChildren
03344074 MoveAfterSiblingInternal
0334408d GetWorldScaleLossy
033440a0 Internal_IsChildOrSameTransform
033440c0 FindChild has been deprecated. Use Find instead (UnityUpgradable) -> Find([mscorlib] System.String)
03344124 warning use Transform.Rotate instead.
0334414a GetChild
03344153 warning use Transform.childCount instead (UnityUpgradable) -> Transform.childCount
033441a6 GetHierarchyCapacity
033441bb SetHierarchyCapacity
033441d0 GetHierarchyCount
033441e2 IsNonUniformScaleTransform
033441fd SpritesBindings::CreateSprite
0334421b GetPixelsToUnits
0334422c GetAlphaTexture
0334423c GetPivotInPixels
0334424d SpriteAccessLegacy::GetSpriteVertices
03344273 SpriteAccessLegacy::GetSpriteIndices
03344298 SpriteAccessLegacy::GetSpriteUVs
033442b9 SetPixelSnapSpacing
033442cd ProfilerBindings::SetBinaryLogEnabled
033442f3 profiler_is_enabled
03344307 ProfilerBindings::SetProfilerEnabled
0334432c ProfilerBindings::SetAllocationCallstackCaptureEnabled
03344363 ProfilerBindings::GetRuntimeMemorySizeLong
0334438e scripting_gc_get_used_size
033443a9 ProfilerBindings::DisposeNativeRecorder
033443d1 ProfilerBindings::GetRecorderInternal
033443f7 ProfilerBindings::CreateCustomSamplerInternal
03344425 SceneBindings
03344433 GetSceneManager()
03344445 GetSceneCount
03344453 SceneUtilityBindings
03344468 GPUFenceInternals::GetVersionNumber
0334448c RenderingCommandBuffer_Bindings::Internal_SetSinglePassStereo
033444ca RenderingCommandBuffer_Bindings::InitBuffer
033444f6 RenderingCommandBuffer_Bindings::CreateGPUFence_Internal
0334452f RenderingCommandBuffer_Bindings::WaitOnGPUFence_Internal
03344568 RenderingCommandBuffer_Bindings::ReleaseBuffer
03344597 RenderingCommandBuffer_Bindings::SetComputeFloatParam
033445cd RenderingCommandBuffer_Bindings::SetComputeIntParam
03344601 RenderingCommandBuffer_Bindings::SetComputeVectorParam
03344638 RenderingCommandBuffer_Bindings::Internal_SetComputeFloats
03344673 RenderingCommandBuffer_Bindings::Internal_SetComputeTextureParam
033446b4 RenderingCommandBuffer_Bindings::SetComputeBufferParam
033446eb RenderingCommandBuffer_Bindings::SetComputeConstantBufferParam
0334472a RenderingCommandBuffer_Bindings::Internal_DispatchCompute
03344764 AddGenerateMips
03344774 ClearCommands
03344782 RenderingCommandBuffer_Bindings::Internal_DrawMesh
033447b5 AddDrawRenderer
033447c5 AddDrawProcedural
033447d7 RenderingCommandBuffer_Bindings::Internal_DrawOcclusionMesh
03344813 RenderingCommandBuffer_Bindings::SetViewport
03344840 RenderingCommandBuffer_Bindings::EnableScissorRect
03344873 RenderingCommandBuffer_Bindings::DisableScissorRect
033448a7 RenderingCommandBuffer_Bindings::CopyTexture_Internal
033448dd RenderingCommandBuffer_Bindings::Blit_Texture
0334490b RenderingCommandBuffer_Bindings::Blit_Identifier
0334493c RenderingCommandBuffer_Bindings::GetTemporaryRT
0334496c RenderingCommandBuffer_Bindings::GetTemporaryRTWithDescriptor
033449aa RenderingCommandBuffer_Bindings::ReleaseTemporaryRT
033449de RenderingCommandBuffer_Bindings::ClearRenderTarget
03344a11 RenderingCommandBuffer_Bindings::SetGlobalFloat
03344a41 RenderingCommandBuffer_Bindings::SetGlobalInt
03344a6f RenderingCommandBuffer_Bindings::SetGlobalVector
03344aa0 RenderingCommandBuffer_Bindings::SetGlobalColor
03344ad0 RenderingCommandBuffer_Bindings::SetGlobalMatrix
03344b01 RenderingCommandBuffer_Bindings::EnableShaderKeyword
03344b36 RenderingCommandBuffer_Bindings::DisableShaderKeyword
03344b6c RenderingCommandBuffer_Bindings::SetViewProjectionMatrices
03344ba7 RenderingCommandBuffer_Bindings::SetExecutionFlags
03344bda RenderingCommandBuffer_Bindings::ValidateAgainstExecutionFlags
03344c19 RenderingCommandBuffer_Bindings::SetGlobalVectorArray
03344c4f RenderingCommandBuffer_Bindings::SetGlobalMatrixArray
03344c85 RenderingCommandBuffer_Bindings::SetLateLatchProjectionMatrices
03344cc5 RenderingCommandBuffer_Bindings::MarkLateLatchMatrixShaderPropertyID
03344d0a RenderingCommandBuffer_Bindings::UnmarkLateLatchMatrix
03344d41 RenderingCommandBuffer_Bindings::SetGlobalTexture_Impl
03344d78 RenderingCommandBuffer_Bindings::SetGlobalBuffer
03344da9 RenderingCommandBuffer_Bindings::BeginSample
03344dd6 RenderingCommandBuffer_Bindings::EndSample
03344e01 RenderingCommandBuffer_Bindings::BeginSample_CustomSampler
03344e3c RenderingCommandBuffer_Bindings::EndSample_CustomSampler
03344e75 RenderingCommandBuffer_Bindings::SetGlobalConstantBuffer
03344eae RenderingCommandBuffer_Bindings::SetInstanceMultiplier
03344ee5 RenderingCommandBuffer_Bindings::InternalSetComputeBufferData
03344f23 RenderingCommandBufferExtensions_Bindings::Internal_SwitchIntoFastMemory
03344f6c RenderingCommandBufferExtensions_Bindings::Internal_SwitchOutOfFastMemory
03344fb6 UNITY_XBOXONE || UNITY_GAMECORE_XBOXONE
03344fde ScriptableRenderPipeline_Bindings::GetLightIndexCount
03345014 ScriptableRenderPipeline_Bindings::GetReflectionProbeIndexCount
03345054 FillLightAndReflectionProbeIndices
03345077 GetLightIndexMapSize
0334508c FillLightIndexMapScriptable
033450a8 SetLightIndexMapScriptable
033450c3 ScriptableRenderPipeline_Bindings::GetShadowCasterBounds
033450fc ScriptableRenderPipeline_Bindings::ComputeSpotShadowMatricesAndCullingPrimitives
0334514d ScriptableRenderPipeline_Bindings::ComputeDirectionalShadowMatricesAndCullingPrimitives
033451a5 ScriptableRenderPipeline_Bindings::Internal_Cull
033451d6 InitializeSortSettings
033451ed ShaderScripting::GetGlobalKeywordIndex
03345214 SortingGroup
03345221 PlayableGraphBindings::IsPlaying
03345242 PlayableGraphBindings::GetResolver
03345265 PlayableGraphBindings::GetPlayableCount
0334528d PlayableGraphBindings::GetRootPlayableCount
033452b9 PlayableGraphBindings::GetOutputCount
033452df PlayableGraphBindings::CreatePlayableHandle
0334530b PlayableGraphBindings::CreateScriptOutputInternal
0334533d PlayableGraphBindings::GetRootPlayableInternal
0334536c PlayableGraphBindings::DestroyOutputInternal
03345399 PlayableGraphBindings::GetOutputInternal
033453c2 PlayableGraphBindings::GetOutputCountByTypeInternal
033453f6 PlayableGraphBindings::GetOutputByTypeInternal
03345425 PlayableGraphBindings::ConnectInternal
0334544c PlayableGraphBindings::DestroySubgraphInternal
0334547b PlayableHandleBindings::GetPlayableType
033454a3 PlayableHandleBindings::SetScriptInstance
033454cd PlayableHandleBindings::GetPlayState
033454f2 PlayableHandleBindings::Play
0334550f PlayableHandleBindings::Pause
0334552d PlayableHandleBindings::SetSpeed
0334554e PlayableHandleBindings::GetTime
0334556e PlayableHandleBindings::SetTime
0334558e PlayableHandleBindings::IsDone
033455ad PlayableHandleBindings::GetDuration
033455d1 PlayableHandleBindings::SetDuration
033455f5 PlayableHandleBindings::SetPropagateSetTime
03345621 PlayableHandleBindings::GetGraph
03345642 PlayableHandleBindings::GetInputCount
03345668 PlayableHandleBindings::SetInputCount
0334568e PlayableHandleBindings::SetInputWeight
033456b5 PlayableHandleBindings::GetPreviousTime
033456dd PlayableHandleBindings::SetTraversalMode
03345706 PlayableHandleBindings::GetTimeWrapMode
0334572e PlayableHandleBindings::SetTimeWrapMode
03345756 PlayableHandleBindings::GetScriptInstance
03345780 PlayableHandleBindings::GetInputHandle
033457a7 PlayableHandleBindings::SetInputWeightFromIndex
033457d7 PlayableHandleBindings::GetInputWeightFromIndex
03345807 PlayableOutputHandleBindings::GetPlayableOutputType
0334583b PlayableOutputHandleBindings::SetReferenceObject
0334586c PlayableOutputHandleBindings::SetUserData
03345896 PlayableOutputHandleBindings::GetSourcePlayable
033458c6 PlayableOutputHandleBindings::SetSourcePlayable
033458f6 PlayableOutputHandleBindings::GetSourceOutputPort
03345928 PlayableOutputHandleBindings::GetWeight
03345950 PlayableOutputHandleBindings::SetWeight
03345978 PlayableOutputHandleBindings::PushNotification
033459a7 PlayableOutputHandleBindings::AddNotificationReceiver
033459dd GetReflectionProbes()
033459f3 ScriptableRuntimeReflectionSystem
03345a15 IsAnyCompressedTextureFormat
03345a32 ArgumentNullException
03345a48 Color.white
03345a54 0.0f
03345a59 Vector3.zero
03345a66 Quaternion.identity
03345a7a Vector3.one
03345a86 Color(255,255,255,255)
03345a9d NullExceptionObject
03345ab1 matrices.Length
03345ac1 ShadowCastingMode.On
03345ad6 LightProbeUsage.BlendProbes
03345af5 MeshUpdateFlags.Default
03345b0d TextureFormat.RGBA32
03345b22 IntPtr.Zero
03345b2e RenderTextureFormat.Default
03345b4a RenderTextureReadWrite.Default
03345b69 Time.deltaTime
03345b78 Vector3.up
03345b83 SendMessageOptions.RequireReceiver
03345ba6 0.0F
03345bab TouchScreenKeyboardType.Default
03345bce Space.Self
03345bd9 LoadSceneMode.Single
03345bee RenderQueueRange.all
03345c03 Near
03345c0c VerticalFieldOfView
03345c20 ForceIntoRT
03345c2c NormalizedViewportRect
03345c43 ScreenViewportRect
03345c56 UseJitteredProjectionMatrixForTransparent
03345c80 RenderDynamicObjects
03345c95 GetBuildSettings()
03345ca8 left
03345cad right
03345cb3 bottom
03345cba ShadowmaskMode
03345cc9 QualitySettingsScripting
03345ce2 PositionsCount
03345cf1 IsDynamicOccludee
03345d03 UseFog
03345d0a LinearFogStart
03345d19 LinearFogEnd
03345d26 SkyboxMaterial
03345d35 Use Graphics.activeTier instead (UnityUpgradable) -> UnityEngine.Graphics.activeTier
03345d8a GlobalMaximumShaderLOD
03345da1 EnableInstancingVariants
03345dba LightType
03345dc4 SkinnedMeshMotionVectors
03345ddd BindPosesFromScript
03345df1 builtintex
03345dfc ENABLE_VIRTUALTEXTURING && UNITY_EDITOR
03345e24 VTOnly
03345e2b ColorFormat
03345e37 MipMap
03345e3e SRGBReadWrite
03345e4c Memoryless
03345e57 GameObject.active is obsolete. Use GameObject.SetActive(), GameObject.activeSelf or GameObject.activeInHierarchy.
03345ec9 CurTime
03345ed1 RenderFrameCount
03345ee2 HasChangedDeprecated
03345ef7 ProfilerBindings
03345f08 CurrentRenderPipeline
03345f1e DefaultRenderPipeline
03345f34 Unity.2D.Entities.Hybrid
03345f4d UnityEngine.UIElementsNativeModule
03345f70 UnityEngine.GameCenterModule
03345f8d UnityEngine.ClothModule
03345fa5 UnityEngine.AssetBundleModule
03345fc3 UnityEngine.WindModule
03345fda UnityEngine.VideoModule
03345ff2 UnityEngine.VehiclesModule
0334600d UnityEngine.VFXModule
03346023 UnityEngine.UnityWebRequestTextureModule
0334604c UnityEngine.UnityWebRequestAudioModule
03346073 UnityEngine.UnityWebRequestModule
03346095 UnityEngine.UnityTestProtocolModule
033460b9 UnityEngine.UnityCurlModule
033460d5 UnityEngine.UnityConnectModule
033460f4 UnityEngine.UnityAnalyticsModule
03346115 UnityEngine.TextCoreModule
03346130 UnityEngine.UnityAnalyticsCommonModule
