00002d91 __cxa_finalize
01076dca TLS-ECDH-ECDSA-WITH-AES-128-GCM-SHA256
01076df1 TLS-ECDH-ECDSA-WITH-AES-256-CBC-SHA384
01076e18 TLS-ECDH-ECDSA-WITH-AES-256-GCM-SHA384
01076e3f TLS-ECDH-ECDSA-WITH-CAMELLIA-128-CBC-SHA256
01076e6b TLS-ECDH-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
01076e97 TLS-ECDH-ECDSA-WITH-CAMELLIA-128-GCM-SHA256
01076ec3 TLS-ECDH-ECDSA-WITH-CAMELLIA-256-GCM-SHA384
01076eef TLS-ECDH-ECDSA-WITH-3DES-EDE-CBC-SHA
01076f14 TLS-ECDH-ECDSA-WITH-RC4-128-SHA
01076f34 TLS-PSK-WITH-AES-128-GCM-SHA256
01076f54 TLS-PSK-WITH-AES-256-GCM-SHA384
01076f74 TLS-PSK-WITH-AES-128-CBC-SHA256
01076f94 TLS-PSK-WITH-AES-256-CBC-SHA384
01076fb4 TLS-PSK-WITH-AES-128-CBC-SHA
01076fd1 TLS-PSK-WITH-AES-256-CBC-SHA
01076fee TLS-PSK-WITH-AES-256-CCM
01077007 TLS-PSK-WITH-AES-256-CCM-8
01077022 TLS-PSK-WITH-AES-128-CCM
0107703b TLS-PSK-WITH-AES-128-CCM-8
01077056 TLS-PSK-WITH-CAMELLIA-128-CBC-SHA256
0107707b TLS-PSK-WITH-CAMELLIA-256-CBC-SHA384
010770a0 TLS-PSK-WITH-CAMELLIA-128-GCM-SHA256
010770c5 TLS-PSK-WITH-CAMELLIA-256-GCM-SHA384
010770ea TLS-PSK-WITH-3DES-EDE-CBC-SHA
01077108 TLS-PSK-WITH-RC4-128-SHA
01077121 TLS-DHE-PSK-WITH-AES-128-GCM-SHA256
01077145 TLS-DHE-PSK-WITH-AES-256-GCM-SHA384
01077169 TLS-DHE-PSK-WITH-AES-128-CBC-SHA256
0107718d TLS-DHE-PSK-WITH-AES-256-CBC-SHA384
010771b1 TLS-DHE-PSK-WITH-AES-128-CBC-SHA
010771d2 TLS-DHE-PSK-WITH-AES-256-CBC-SHA
010771f3 TLS-DHE-PSK-WITH-AES-256-CCM
01077210 TLS-DHE-PSK-WITH-AES-256-CCM-8
0107722f TLS-DHE-PSK-WITH-AES-128-CCM
0107724c TLS-DHE-PSK-WITH-AES-128-CCM-8
0107726b TLS-DHE-PSK-WITH-CAMELLIA-128-CBC-SHA256
01077294 TLS-DHE-PSK-WITH-CAMELLIA-256-CBC-SHA384
010772bd TLS-DHE-PSK-WITH-CAMELLIA-128-GCM-SHA256
010772e6 TLS-DHE-PSK-WITH-CAMELLIA-256-GCM-SHA384
0107730f TLS-DHE-PSK-WITH-3DES-EDE-CBC-SHA
01077331 TLS-DHE-PSK-WITH-RC4-128-SHA
0107734e TLS-ECDHE-PSK-WITH-AES-128-CBC-SHA256
01077374 TLS-ECDHE-PSK-WITH-AES-256-CBC-SHA384
0107739a TLS-ECDHE-PSK-WITH-AES-128-CBC-SHA
010773bd TLS-ECDHE-PSK-WITH-AES-256-CBC-SHA
010773e0 TLS-ECDHE-PSK-WITH-CAMELLIA-128-CBC-SHA256
0107740b TLS-ECDHE-PSK-WITH-CAMELLIA-256-CBC-SHA384
01077436 TLS-ECDHE-PSK-WITH-3DES-EDE-CBC-SHA
0107745a TLS-ECDHE-PSK-WITH-RC4-128-SHA
01077479 TLS-RSA-PSK-WITH-AES-128-GCM-SHA256
0107749d TLS-RSA-PSK-WITH-AES-256-GCM-SHA384
010774c1 TLS-RSA-PSK-WITH-AES-128-CBC-SHA256
010774e5 TLS-RSA-PSK-WITH-AES-256-CBC-SHA384
01077509 TLS-RSA-PSK-WITH-AES-128-CBC-SHA
0107752a TLS-RSA-PSK-WITH-AES-256-CBC-SHA
0107754b TLS-RSA-PSK-WITH-CAMELLIA-128-CBC-SHA256
01077574 TLS-RSA-PSK-WITH-CAMELLIA-256-CBC-SHA384
0107759d TLS-RSA-PSK-WITH-CAMELLIA-128-GCM-SHA256
010775c6 TLS-RSA-PSK-WITH-CAMELLIA-256-GCM-SHA384
010775ef TLS-RSA-PSK-WITH-3DES-EDE-CBC-SHA
01077611 TLS-RSA-PSK-WITH-RC4-128-SHA
010776f4 /home/bokken/build/output/unity/unity/External/Mbedtls/builds/library/ssl_msg.c
01077744 set_timer to %d ms
01077757 timer expired
01077765 => mbedtls_ssl_check_record
01077781 record buffer
0107778f ssl_parse_record_header
010777a7 mbedtls_ssl_decrypt_buf
010777bf <= mbedtls_ssl_check_record
010777db => encrypt buf
010777ea no transform provided to encrypt_buf
0107780f bad record structure provided to encrypt_buf
0107783c before encrypt: output payload
0107785b Record content %zu too large, maximum %zu
01077885 Buffer provided for encrypted record not large enough
010778bb mbedtls_md_hmac_xxx
010778cf should never happen
010778e3 computed mac
010778f0 before encrypt: msglen = %zu, including %d bytes of padding
0107792c mbedtls_cipher_crypt
01077941 IV used (internal)
01077954 IV used (transmitted)
0107796a additional data used for AEAD
01077988 before encrypt: msglen = %zu, including 0 bytes of padding
010779c3 mbedtls_cipher_auth_encrypt
010779df after encrypt: tag
010779f2 No PRNG provided to encrypt_record routine
01077a1d before encrypt: msglen = %zu, including %zu bytes of IV and %zu bytes of padding
01077a6e using encrypt then mac
01077a85 MAC'd meta-data
01077a95 HMAC calculation failed
01077aad <= encrypt buf
01077abc => decrypt buf
01077acb bad record structure provided to decrypt_buf
01077af8 msglen (%zu ) < explicit_iv_len (%zu) 
01077b1f msglen (%zu) < taglen (%zu) 
01077b3c IV used
01077b44 TAG used
01077b4d mbedtls_cipher_auth_decrypt
01077b69 msglen (%zu) < max( ivlen(%zu), maclen (%zu) + 1 ) ( + expl IV )
01077baa message  mac
01077bb7 expected mac
01077bc4 message mac does not match
01077bdf mbedtls_hmac_xxx
01077bf0 msglen (%zu) %% ivlen (%zu) != 0
01077c11 mbedtls_ct_hmac
01077c21 <= decrypt buf
01077c30 => fetch input
01077c3f Bad usage of mbedtls_ssl_set_bio() or mbedtls_ssl_set_bio()
01077c7b requesting more data than fits
01077c9a next record in same datagram, offset: %zu
01077cc4 in_left: %zu, nb_want: %zu
01077cdf <= fetch input
01077cee timer has expired
01077d00 f_recv_timeout: %lu ms
01077d17 ssl->f_recv(_timeout)
01077d2d handshake timeout
01077d3f mbedtls_ssl_resend_hello_request
01077d60 f_recv returned %d bytes but only %zu were requested
01077d95 => flush output
01077da5 <= flush output
01077db5 message length: %zu, out_left: %zu
01077dd8 ssl->f_send
01077de4 f_send returned %d bytes but only %zu bytes were sent
01077e1a => mbedtls_ssl_resend
01077e30 <= mbedtls_ssl_resend
01077e46 => mbedtls_ssl_flight_transmit
01077e65 initialise flight transmission
01077e84 swap epochs to send finished message
01077ea9 fragmenting handshake message (%u > %u)
01077ed1 mbedtls_ssl_write_record
01077eea <= mbedtls_ssl_flight_transmit
01077f09 => write handshake message
01077f24 Record too large: size %zu, maximum %zu
01077f4c DTLS handshake message too large: size %zu, maximum %zu
01077f84 <= write handshake message
01077f9f => write record
01077faf ssl_encrypt_buf
01077fbf output record: msgtype = %u, version = [%u:%u], msglen = %zu
01077ffc output record sent to network
0107801a outgoing message counter would wrap
0107803e ssl_get_remaining_payload_in_datagram
01078064 Still %u bytes available in current datagram
01078091 mbedtls_ssl_flush_output
010780aa <= write record
010780ba handshake message too short: %zu
010780db handshake message: msglen = %zu, type = %u, hslen = %zu
01078113 invalid handshake header
0107812c received future handshake message of sequence number %u (next %u)
0107816e received message from last flight, message_seq = %u, start_of_flight = %u
010781b8 dropping out-of-sequence message: message_seq = %u, expected = %u
010781fa found fragmented DTLS handshake message
01078222 TLS handshake fragmentation not supported
0107824c => read record
0107825b ssl_get_next_record
0107826f mbedtls_ssl_handle_message_type
0107828f reuse previously read message
010782ad <= read record
010782bc invalid CCS message, len: %zu
010782da invalid CCS message, content: %02x
010782fd dropping ChangeCipherSpec outside handshake
01078329 received out-of-order ChangeCipherSpec - remember
0107835b invalid alert message, len: %zu
0107837b got an alert message, type: [%u:%u]
0107839f is a fatal alert message (msg %d)
010783c1 is a close notify message
010783db is a SSLv3 no renegotiation alert
010783fd dropping unexpected ApplicationData
01078421 => send alert message
01078437 send alert level=%u message=%u
01078456 <= send alert message
0107846c => write change cipher spec
01078488 mbedtls_ssl_write_handshake_msg
010784a8 <= write change cipher spec
010784c4 => parse change cipher spec
010784e0 mbedtls_ssl_read_record
010784f8 bad change cipher spec message
01078517 switching to new transform spec for inbound data
01078548 DTLS epoch would wrap
0107855e <= parse change cipher spec
0107857a ssl_check_pending: record held back for processing
010785ad ssl_check_pending: more records within current datagram
010785e5 ssl_check_pending: more handshake messages within current record
01078626 ssl_check_pending: application data record is being processed
01078664 ssl_check_pending: nothing pending
01078687 => read
0107868f ssl_check_ctr_renegotiate
010786a9 mbedtls_ssl_handshake
010786bf received handshake message
010786da handshake received (not HelloRequest)
01078700 handshake received (not ClientHello)
01078725 mbedtls_ssl_start_renegotiation
01078745 refusing renegotiation, sending alert
0107876b renegotiation requested, but not honored by client
0107879e ignoring non-fatal non-closure alert
010787c3 bad application data message
010787e0 <= read
010787e8 => write
010787f1 <= write
010787fa => write close notify
01078810 mbedtls_ssl_send_alert_message
0107882f <= write close notify
01078845 mtu autoreduction to %d bytes
01078863 update timeout value to %lu millisecs
01078889 skip swap epochs
0107889a => ssl_flight_append
010788af message appended to flight
010788ca alloc %zu bytes failed
010788e1 <= ssl_flight_append
010788f6 datagram of length %u too small to hold DTLS record header of length %u
0107893e unknown record type %u
01078955 major version mismatch: got %u, expected %u
01078981 minor version mismatch: got %u, expected max %u
010789b1 input record header
010789c5 input record: msgtype = %u, version = [%d:%d], msglen = %zu
01078a01 Datagram of length %u too small to contain record of advertised length %u.
01078a4c record from another epoch: expected %u, received %lu
01078a81 Consider record for buffering
01078a9f replayed record
01078aaf => ssl_load_buffered_messsage
01078acd CCS not seen in the current flight
01078af0 Injecting buffered CCS message
01078b0f Future message with sequence number %u %s buffered.
01078b43 fully
01078b49 partially
01078b53 Next handshake message has been buffered - load
01078b83 Buffered handshake message (incl. header)
01078bad Next handshake message %u not or only partially bufffered
01078be7 <= ssl_load_buffered_message
01078c04 => ssl_buffer_message
01078c1a Remember CCS message
01078c2f Ignore future HS message with sequence number %u, buffering window %u - %u
01078c7a Buffering HS message with sequence number %u, offset %u 
01078cb3 Buffering of future message of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- ignore
01078d2b Buffering of future message of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- attempt to make space by freeing buffered future messages
01078dd6 Reassembly of next message of size %zu (%zu with bitmap) would exceed the compile-time limit %zu (already %zu bytes buffered) -- fail
01078e5d initialize reassembly, total length = %zu
01078e87 Fragment header mismatch - ignore
01078ea9 adding fragment, offset = %zu, length = %zu
01078ed5 message %scomplete
01078ee8 not yet 
01078ef1 <= ssl_buffer_message
01078f07 Attempt to free buffered messages to have %u bytes available
01078f44 Enough space available after freeing future epoch record
01078f7d Free buffering slot %d to make space for reassembly of next handshake message
01078fcb Enough space available after freeing buffered HS messages
01079005 remaining content in record
01079021 mbedtls_ssl_fetch_input
01079039 discarding unexpected record (header)
0107905f discarding invalid record (header)
01079082 more than one record within datagram
010790a7 too many records with bad MAC
010790c5 discarding invalid record (mac)
010790e5 => ssl_load_buffered_record
01079101 Buffered record not from current epoch.
01079129 Found buffered record from current epoch - load
01079159 <= ssl_load_buffered_record
01079175 Buffering of future epoch record of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- ignore
010791f2 Buffer record from epoch %u
0107920e Buffered record
0107921e input record from network
01079238 record type after decrypt (before %d): %d
01079262 input payload after decrypt
0107927e invalid zero-length message type: %d
010792a3 received four consecutive empty messages, possible DoS attack
010792e1 incoming message counter would wrap
01079305 bad message length
01079318 record counter limit reached: renegotiate
01079342 mbedtls_ssl_get_max_out_record_payload
01079369 fragment larger than the (negotiated) maximum fragment length: %zu > %zu
010793d0 /home/bokken/build/output/unity/unity/External/Mbedtls/builds/library/ssl_tls.c
01079420 => derive keys
0107942f ssl_set_handshake_prfs
01079446 ssl_compute_master
01079459 ssl_populate_transform
01079470 <= derive keys
0107947f mbedtls_dhm_calc_secret
01079497 DHM: K 
0107949f mbedtls_ecdh_calc_secret
010794b8 no longer retransmitting hello request
010794df => write certificate
010794f4 <= skip write certificate
0107950e got no certificate to send
01079529 own certificate
01079539 certificate too large, %zu > %zu
0107955a <= write certificate
0107956f => parse certificate
01079584 <= skip parse certificate
0107959e alloc(%zu bytes) failed
010795b6 <= parse certificate
010795cb => handshake wrapup: final free
010795eb <= handshake wrapup: final free
0107960b => handshake wrapup
0107961f cache did not store session
0107963b skip freeing handshake and transform
01079660 <= handshake wrapup
01079674 => write finished
01079686 switching to new transform spec for outbound data
010796b8 <= write finished
010796ca => parse finished
010796dc bad finished message
010796f1 <= parse finished
01079703 DTLSv1.0
0107970c DTLSv1.2
01079715 unknown (DTLS)
01079724 SSLv3.0
0107972c TLSv1.1
01079734 MTU too low for record expansion
01079755 You must use mbedtls_ssl_set_timer_cb() for DTLS
01079786 => handshake
01079793 <= handshake
010797a0 => renegotiate
010797af <= renegotiate
010797be Initial handshake isn't over
010797db Handshake isn't completed
010797f5 Serialised structures aren't ready
01079818 There is pending incoming data
01079837 There is pending outgoing data
01079856 Only DTLS is supported
0107986d Only version 1.2 supported
01079888 Only AEAD ciphersuites supported
010798a9 Renegotiation must not be enabled
010798cb saved context
010798d9 => free
010798e1 <= free
010798fb mbedtls_md5_starts_ret
01079912 mbedtls_md5_update_ret
01079929 mbedtls_md5_finish_ret
01079940 mbedtls_sha1_starts_ret
01079958 mbedtls_sha1_update_ret
01079970 mbedtls_sha1_finish_ret
01079988 Perform mbedtls-based computation of digest of ServerKeyExchange
010799c9 mbedtls_md_setup
010799da mbedtls_md_starts
010799ec mbedtls_md_update
010799fe mbedtls_md_finish
01079a10 => calc  finished tls
01079a26 finished  md5 state
01079a3a finished sha1 state
01079a4e client finished
01079a5e server finished
01079a6e calc finished result
01079a83 <= calc  finished
01079a95 => calc  finished tls sha384
01079ab2 finished sha512 state
01079ac8 => calc  finished tls sha256
01079ae5 finished sha2 state
01079af9 no premaster (session resumed)
01079b18 session hash for extended master secret
01079b44 premaster secret
01079b55 ciphersuite info for %d not found
01079b77 cipher info for %u not found
01079b94 mbedtls_md info for %u not found
01079bb5 key expansion
01079bc3 ciphersuite = %s
01079bd4 key block
01079bde keylen: %u, minlen: %u, ivlen: %u, maclen: %u
01079c0c mbedtls_cipher_setup
01079c21 mbedtls_cipher_setkey
01079c37 mbedtls_cipher_set_padding_mode
01079c57 TLSv1 client has no certificate
01079c77 bad certificate message
01079c8f Check that peer CRT hasn't changed during renegotiation
01079cc7 new server cert during renegotiation
01079cec  mbedtls_x509_crt_parse_der
01079d08 peer certificate
01079d19 Use context-specific verification callback
01079d44 Use configuration-specific verification callback
01079d75 x509_verify_cert
01079d86 bad certificate (EC key curve)
01079da5 bad certificate (usage extensions)
01079dc8 got no CA chain
01079dd8 ! Certificate verification flags %08x
01079dfe Certificate verification flags clear
01079e23 alloc() of ssl sub-contexts failed
01079e46 => write hello request
01079e5d <= write hello request
01079e74 context to load
01079e84 => calc verify tls
01079e97 calculated verify result
01079eb0 <= calc verify
01079ebf => calc verify sha384
01079ed5 => calc verify sha256
01079f2d 5mmQ
01079f36 vb^~
01079f5b I(fQ
01079fa5 ^F.6
0107a069 Certificate is uninitialised!
0107a088 %scert. version     : %d
0107a0a2 %sserial number     : 
0107a0ba %sissuer name       : 
0107a0d2 %ssubject name      : 
0107a0ea %sissued  on        : %04d-%02d-%02d %02d:%02d:%02d
0107a11f %sexpires on        : %04d-%02d-%02d %02d:%02d:%02d
0107a154 %ssigned using      : 
0107a16c %s%-18s: %d bits
0107a17e %sbasic constraints : CA=%s
0107a19a , max_pathlen=%d
0107a1ac %ssubject alt name  :
0107a1c3 %scert. type        : 
0107a1db %skey usage         : 
0107a1f3 %sext key usage     : 
0107a20b %scertificate policies : 
0107a225 %sUnknown reason (this should not happen)
0107a25a %s    <unsupported>
0107a26f %s    <malformed>
0107a282 %s    otherName :
0107a295 %s        hardware module name :
0107a2b7 %s            hardware type          : 
0107a2e0 %s            hardware serial number : 
0107a309 %s    dNSName : 
0107a31a %sSSL Client
0107a327 %sSSL Server
0107a334 %sEmail
0107a33c %sObject Signing
0107a34d %sReserved
0107a358 %sSSL CA
0107a361 %sEmail CA
0107a36c %sObject Signing CA
0107a380 %sDigital Signature
0107a394 %sNon Repudiation
0107a3a6 %sKey Encipherment
0107a3b9 %sData Encipherment
0107a3cd %sKey Agreement
0107a3dd %sKey Cert Sign
0107a3ed %sCRL Sign
0107a3f8 %sEncipher Only
0107a408 %sDecipher Only
0107a418 The certificate validity has expired
0107a43d The certificate has been revoked (is on a CRL)
0107a46c The certificate Common Name (CN) does not match with the expected CN
0107a4b1 The certificate is not correctly signed by the trusted CA
0107a4eb The CRL is not correctly signed by the trusted CA
0107a51d The CRL is expired
0107a530 Certificate was missing
0107a548 Certificate verification was skipped
0107a56d Other reason (can be used by verify callback)
0107a59b The certificate validity starts in the future
0107a5c9 The CRL is from the future
0107a5e4 Usage does not match the keyUsage extension
0107a610 Usage does not match the extendedKeyUsage extension
0107a644 Usage does not match the nsCertType extension
0107a672 The certificate is signed with an unacceptable hash.
0107a6a7 The certificate is signed with an unacceptable PK alg (eg RSA vs ECDSA).
0107a6f0 The certificate is signed with an unacceptable key (eg bad curve, RSA too short).
0107a742 The CRL is signed with an unacceptable hash.
0107a76f The CRL is signed with an unacceptable PK alg (eg RSA vs ECDSA).
0107a7b0 The CRL is signed with an unacceptable key (eg bad curve, RSA too short).
0107a854 sfnt
0107a859 font-format
0107a869 multi-masters
0107a877 metrics-variations
0107a88a postscript-info
0107a89a postscript-font-name
0107a8af glyph-dict
0107a8ba tt-cmaps
0107a8c7 cff-load
0107a8d0 /FSType
0107a8d8 postscript-cmaps
0107b110 pshinter
0107b119 psaux
0107b1d8 otvalid
0107b1e0 opentype-validate
0107b1f2 .null
0107b1f8 nonmarkingreturn
0107b209 notequal
0107b212 infinity
0107b21b lessequal
0107b225 greaterequal
0107b232 partialdiff
0107b23e summation
0107b248 product
0107b253 integral
0107b25c Omega
0107b262 radical
0107b26a approxequal
0107b276 Delta
0107b27c nonbreakingspace
0107b28d lozenge
0107b295 apple
0107b29b franc
0107b2a1 Gbreve
0107b2a8 gbreve
0107b2af Idotaccent
0107b2ba Scedilla
0107b2c3 scedilla
0107b2cc Cacute
0107b2d3 cacute
0107b2da Ccaron
0107b2e1 ccaron
0107b2e8 dcroat
0107b2ef .notdef
0107b2f7 space
0107b2fd exclam
0107b304 quotedbl
0107b30d numbersign
0107b318 dollar
0107b31f percent
0107b327 ampersand
0107b331 quoteright
0107b33c parenleft
0107b346 parenright
0107b351 asterisk
0107b35a plus
0107b35f comma
0107b365 hyphen
0107b36c period
0107b373 slash
0107b379 zero
0107b386 three
0107b38c four
0107b391 five
0107b39a seven
0107b3a0 eight
0107b3a6 nine
0107b3ab colon
0107b3b1 semicolon
0107b3bb less
0107b3c0 equal
0107b3c6 greater
0107b3ce question
0107b40e bracketleft
0107b41a backslash
0107b424 bracketright
0107b431 asciicircum
0107b43d underscore
0107b448 quoteleft
0107b486 braceleft
0107b494 braceright
0107b49f asciitilde
0107b4aa exclamdown
0107b4b5 cent
0107b4ba sterling
0107b4c3 fraction
0107b4d0 florin
0107b4d7 section
0107b4df currency
0107b4e8 quotesingle
0107b4f4 quotedblleft
0107b501 guillemotleft
0107b50f guilsinglleft
0107b51d guilsinglright
0107b532 endash
0107b539 dagger
0107b540 daggerdbl
0107b54a periodcentered
0107b559 paragraph
0107b563 bullet
0107b56a quotesinglbase
0107b579 quotedblbase
0107b586 quotedblright
0107b594 guillemotright
0107b5a3 ellipsis
0107b5ac perthousand
0107b5b8 questiondown
0107b5c5 grave
0107b5cb acute
0107b5d1 circumflex
0107b5dc tilde
0107b5e2 macron
0107b5e9 breve
0107b5ef dotaccent
0107b5f9 dieresis
0107b602 ring
0107b607 cedilla
0107b60f hungarumlaut
0107b61c ogonek
0107b623 caron
0107b629 emdash
0107b633 ordfeminine
0107b63f Lslash
0107b646 Oslash
0107b650 ordmasculine
0107b660 dotlessi
0107b669 lslash
0107b670 oslash
0107b67a germandbls
0107b685 onesuperior
0107b691 logicalnot
0107b69f trademark
0107b6ad onehalf
0107b6b5 plusminus
0107b6bf Thorn
0107b6c5 onequarter
0107b6d0 divide
0107b6d7 brokenbar
0107b6e1 degree
0107b6e8 thorn
0107b6ee threequarters
0107b6fc twosuperior
0107b708 registered
0107b713 minus
0107b71d multiply
0107b726 threesuperior
0107b734 copyright
0107b73e Aacute
0107b745 Acircumflex
0107b751 Adieresis
0107b75b Agrave
0107b762 Aring
0107b768 Atilde
0107b76f Ccedilla
0107b778 Eacute
0107b77f Ecircumflex
0107b78b Edieresis
0107b795 Egrave
0107b79c Iacute
0107b7a3 Icircumflex
0107b7af Idieresis
0107b7b9 Igrave
0107b7c0 Ntilde
0107b7c7 Oacute
0107b7ce Ocircumflex
0107b7da Odieresis
0107b7e4 Ograve
0107b7eb Otilde
0107b7f2 Scaron
0107b7f9 Uacute
0107b800 Ucircumflex
0107b80c Udieresis
0107b816 Ugrave
0107b81d Yacute
0107b824 Ydieresis
0107b82e Zcaron
0107b835 aacute
0107b83c acircumflex
0107b848 adieresis
0107b852 agrave
0107b859 aring
0107b85f atilde
0107b866 ccedilla
0107b86f eacute
0107b876 ecircumflex
0107b882 edieresis
0107b88c egrave
0107b893 iacute
0107b89a icircumflex
0107b8a6 idieresis
0107b8b0 igrave
0107b8b7 ntilde
0107b8be oacute
0107b8c5 ocircumflex
0107b8d1 odieresis
0107b8db ograve
0107b8e2 otilde
0107b8e9 scaron
0107b8f0 uacute
0107b8f7 ucircumflex
0107b903 udieresis
0107b90d ugrave
0107b914 yacute
0107b91b ydieresis
0107b925 zcaron
0107b92c exclamsmall
0107b938 Hungarumlautsmall
0107b94a dollaroldstyle
0107b959 dollarsuperior
0107b968 ampersandsmall
0107b977 Acutesmall
0107b982 parenleftsuperior
0107b994 parenrightsuperior
0107b9a7 twodotenleader
0107b9b6 onedotenleader
0107b9c5 zerooldstyle
0107b9d2 oneoldstyle
0107b9de twooldstyle
0107b9ea threeoldstyle
0107b9f8 fouroldstyle
0107ba05 fiveoldstyle
0107ba12 sixoldstyle
0107ba1e sevenoldstyle
0107ba2c eightoldstyle
0107ba3a nineoldstyle
0107ba47 commasuperior
0107ba55 threequartersemdash
0107ba69 periodsuperior
0107ba78 questionsmall
0107ba86 asuperior
0107ba90 bsuperior
0107ba9a centsuperior
0107baa7 dsuperior
0107bab1 esuperior
0107babb isuperior
0107bac5 lsuperior
0107bacf msuperior
0107bad9 nsuperior
0107bae3 osuperior
0107baed rsuperior
0107baf7 ssuperior
0107bb01 tsuperior
0107bb16 parenleftinferior
0107bb28 parenrightinferior
0107bb3b Circumflexsmall
0107bb4b hyphensuperior
0107bb5a Gravesmall
0107bb65 Asmall
0107bb6c Bsmall
0107bb73 Csmall
0107bb7a Dsmall
0107bb81 Esmall
0107bb88 Fsmall
0107bb8f Gsmall
0107bb96 Hsmall
0107bb9d Ismall
0107bba4 Jsmall
0107bbab Ksmall
0107bbb2 Lsmall
0107bbb9 Msmall
0107bbc0 Nsmall
0107bbc7 Osmall
0107bbce Psmall
0107bbd5 Qsmall
0107bbdc Rsmall
0107bbe3 Ssmall
0107bbea Tsmall
0107bbf1 Usmall
0107bbf8 Vsmall
0107bbff Wsmall
0107bc06 Xsmall
0107bc0d Ysmall
0107bc14 Zsmall
0107bc1b colonmonetary
0107bc29 onefitted
0107bc33 rupiah
0107bc3a Tildesmall
0107bc45 exclamdownsmall
0107bc55 centoldstyle
0107bc62 Lslashsmall
0107bc6e Scaronsmall
0107bc7a Zcaronsmall
0107bc86 Dieresissmall
0107bc94 Brevesmall
0107bc9f Caronsmall
0107bcaa Dotaccentsmall
0107bcb9 Macronsmall
0107bcc5 figuredash
0107bcd0 hypheninferior
0107bcdf Ogoneksmall
0107bceb Ringsmall
0107bcf5 Cedillasmall
0107bd02 questiondownsmall
0107bd14 oneeighth
0107bd1e threeeighths
0107bd2b fiveeighths
0107bd37 seveneighths
0107bd44 onethird
0107bd4d twothirds
0107bd57 zerosuperior
0107bd64 foursuperior
0107bd71 fivesuperior
0107bd7e sixsuperior
0107bd8a sevensuperior
0107bd98 eightsuperior
0107bda6 ninesuperior
0107bdb3 zeroinferior
0107bdc0 oneinferior
0107bdcc twoinferior
0107bdd8 threeinferior
0107bde6 fourinferior
0107bdf3 fiveinferior
0107be00 sixinferior
0107be0c seveninferior
0107be1a eightinferior
0107be28 nineinferior
0107be35 centinferior
0107be42 dollarinferior
0107be51 periodinferior
0107be60 commainferior
0107be6e Agravesmall
0107be7a Aacutesmall
0107be86 Acircumflexsmall
0107be97 Atildesmall
0107bea3 Adieresissmall
0107beb2 Aringsmall
0107bebd AEsmall
0107bec5 Ccedillasmall
0107bed3 Egravesmall
0107bedf Eacutesmall
0107beeb Ecircumflexsmall
0107befc Edieresissmall
0107bf0b Igravesmall
0107bf17 Iacutesmall
0107bf23 Icircumflexsmall
0107bf34 Idieresissmall
0107bf43 Ethsmall
0107bf4c Ntildesmall
0107bf58 Ogravesmall
0107bf64 Oacutesmall
0107bf70 Ocircumflexsmall
0107bf81 Otildesmall
0107bf8d Odieresissmall
0107bf9c OEsmall
0107bfa4 Oslashsmall
0107bfb0 Ugravesmall
0107bfbc Uacutesmall
0107bfc8 Ucircumflexsmall
0107bfd9 Udieresissmall
0107bfe8 Yacutesmall
0107bff4 Thornsmall
0107bfff Ydieresissmall
0107c00e 001.000
0107c016 001.001
0107c01e 001.002
0107c026 001.003
0107c02e Black
0107c034 Bold
0107c039 Book
0107c03e Light
0107c044 Medium
0107c04b Regular
0107c053 Roman
0107c059 Semibold
0107c47d 	 	$	6	I	Y	h	s	z	
0107c9b2 PmXh]=b
0107c9ba j[ros
0107d013 	,	m	s
0107d272 	!	%
0107d2a2 	4	N	\a
0107d2ac 	<	F
0107e263 %a2	
0107e975  < C O [ c
0107e995  % 0
0107e9e2 W { 
0107ea5e !#!/
0107eaae Y!Q!t!
0107eabd "("4"<"Da
0107eac7 !W!h
0107ebbb "K"q
0107ebc3 "S"^
0107ec86 #!#L
0107ec97 #'#:
0107ecc8 #\#g#w#
0107ed60 (D(~(
0107ed92 $2$r$
0107eda8 '!$J$N$R$V$Z$^$b$f$j$n0
0107ee92 %2%6%:%>%B%F%J%N%R%V0
0107eed2 %r%v%z%~%
0107ef92 &2&6&:&>&B&F&J&N&R&V0
0107efd2 &r&v&z&~&
0107f07e ' '$'(','0'4'8'<'@0
0107f0bc '\'`'d'h'l'p't'x'|'
0107f17e ( ($(((,(0(4(8(<(@0
0107f1bc (Z(^(b(f(j(n(r(v(z1
0107f298 )*)4);
0107f2bc )P)y)
0107f2cf )_)n
0107f37a *%*1
0107f3b3 *I*T*e*l*u
0107f3ca *Z*_
0107f489 +!+5-
0107f497 +'+.
0107f4ac +>-V-
0107f4b2 0	+R+f+
0107f4bc , ,^,
0107f4c8 +Z+^+b7
0107f596 ,6,:,>,B,F,J,N,R,V,Z0
0107f5d4 ,t,x,|,
0107f68e -.-2-6-:->-B-F-J-N-R0
0107f6d6 -v-z-~-
0107f78c 1"1i3
0107f792 .".08
0107f798 .(.,1
0107f7a6 .B.F.J.N.R.V.Z.^2
0107f7e0 /./f/
0107f888 /"/&/*0
0107f8a1 :4	/B/F/J/N/R/V/Z/^/b0
0107f8d9 I5	/z/~/
0107f96e 050s0
0107f987 0!0%0)0-014
