00004815 __cxa_finalize
019e956b Rwandan Franc
019e957d Saudi Arabia
019e95bd Saudi Riyal
019e95e1 Sweden
019e95e8 Sverige
019e95f4 Swedish Krona
019e9602 svensk krona
019e9613 Singapore
019e962b Singapore Dollar
019e964d Slovenia
019e9656 Slovenija
019e9660 evro
019e9669 Slovakia
019e9672 Slovensko
019e9680 Senegal
019e9692 Somalia
019e969a Soomaaliya
019e96a9 Somali Shilling
019e96b9 Shilin soomaali
019e96c9 El Salvador
019e96d9 Syria
019e96ee Syrian Pound
019e970f Thailand
019e9718 Thai Baht
019e9739 Tajikistan
019e975d Tajikistani Somoni
019e9781 Turkmenistan
019e9791 rkmenistan
019e979c Turkmenistani Manat
019e97b3 rkmen manaty
019e97c4 Tunisia
019e97d9 Tunisian Dinar
019e9802 Turkey
019e980c rkiye
019e9816 Turkish Lira
019e9826 rk Liras
019e9835 Trinidad & Tobago
019e984b Trinidad & Tobago Dollar
019e9868 Taiwan
019e987a New Taiwan Dollar
019e9896 Ukraine
019e98b1 Ukrainian Hryvnia
019e98e9 United States
019e98fb Uruguay
019e9907 Uruguayan Peso
019e9916 peso uruguayo
019e9924 Uzbekistan
019e9932 zbekiston
019e9940 Uzbekistani Som
019e9954 zbekiston so
019e996a Venezuela
019e9978 Venezuelan Bol
019e9991 var venezolano
019e99a4 Vietnam
019e99b1 t Nam
019e99bb Vietnamese Dong
019e99d0 ng Vi
019e99d8 t Nam
019e99e2 Yemen
019e99f7 Yemeni Rial
019e9a19 South Africa
019e9a2a South African Rand
019e9a41 Zimbabwe
019e9a4c dd MMMM
019e9a54 dd/MM/yy
019e9a5d dd/MM/yyyy
019e9a68 dd/MMMM/yyyy
019e9a75 dddd, dd MMMM, yyyy
019e9a89 hh:mm tt
019e9a92 HH:mm
019e9a98 hh:mm:ss tt
019e9aa4 HH:mm:ss
019e9aad MMMM, yyyy
019e9ab8 d MMMM
019e9abf d.M.yyyy '
019e9ace dd.M.yyyy '
019e9ade d.MM.yyyy '
019e9aee dd.MM.yyyy '
019e9aff dd MMMM yyyy '
019e9b12 d MMMM yyyy '
019e9b24 dddd, dd MMMM yyyy '
019e9b3d dddd, d MMMM yyyy '
019e9b55 H:mm
019e9b5a H:mm:ss
019e9b62 MMMM yyyy '
019e9b72 d/M/yyyy
019e9b7b d MMM yyyy
019e9b86 dddd, d MMMM 'de' yyyy
019e9b9d d MMMM 'de' yyyy
019e9bae MMMM 'de' yyyy
019e9bc6 yyyy/M/d
019e9bcf yyyy-M-d
019e9bd8 yyyy.M.d
019e9be1 yyyy/MM/dd
019e9bec yyyy-MM-dd
019e9bf7 yyyy.MM.dd
019e9c02 yy/M/d
019e9c09 yy-M-d
019e9c10 yy.M.d
019e9c17 yy/MM/dd
019e9c20 yyyy'
019e9c36 yyyy'
019e9c4a ', dddd
019e9c52 dddd, yyyy'
019e9c6e yyyy
019e9c75 MMMd
019e9c7d yyyy
019e9c84 MMMd
019e9c8b , dddd
019e9c92 tt h:mm
019e9c9a tt hh:mm
019e9ca3 tt h:mm:ss
019e9cae tt hh:mm:ss
019e9cba yyyy'
019e9cca yyyy'
019e9cd2 'MMM
019e9cd7 yyyy'
019e9cdf 'MMMM
019e9ce5 yyyy.M
019e9cec d. MMMM
019e9cf4 dd.MM.yyyy
019e9cff d. M. yyyy
019e9d0a dddd d. MMMM yyyy
019e9d1c d. MMMM yyyy
019e9d29 MMMM yyyy
019e9d33 dd-MM-yyyy
019e9d3e dd-MM-yy
019e9d47 yyyy MM dd
019e9d52 dd.MM.yy
019e9d5b dd. MMM. yyyy
019e9d69 dddd, d. MMMM yyyy
019e9d7c d. MMM. yyyy
019e9d89 HH:mm' Uhr'
019e9d95 HH:mm:ss' Uhr'
019e9da4 d/M/yy
019e9dab dd/MMM/yyyy
019e9db7 dddd, d MMMM yyyy
019e9dc9 d MMMM yyyy
019e9dd5 h:mm tt
019e9ddd h:mm:ss tt
019e9de8 MMMM d
019e9def M/d/yyyy
019e9df8 M/d/yy
019e9dff MM/dd/yy
019e9e08 MM/dd/yyyy
019e9e13 dd-MMM-yy
019e9e1d dddd, MMMM d, yyyy
019e9e30 MMMM d, yyyy
019e9e3d dddd, d MMMM, yyyy
019e9e50 d MMMM, yyyy
019e9e5d d 'de' MMMM
019e9e69 d/MM/yy
019e9e71 d-M-yy
019e9e78 dddd, d' de 'MMMM' de 'yyyy
019e9e94 dddd d' de 'MMMM' de 'yyyy
019e9eaf d' de 'MMMM' de 'yyyy
019e9ec5 H.mm
019e9eca HH.mm
019e9ed0 HH'H'mm
019e9ed8 H.mm.ss
019e9ee0 HH.mm.ss
019e9ee9 HH'H'mm.ss
019e9ef4 MMMM' de 'yyyy
019e9f03 d.M.yyyy
019e9f0c dddd d MMMM yyyy
019e9f1d d MMM yy
019e9f26 HH' h 'mm
019e9f30 HH'h'mm
019e9f38 dd MMMM yyyy
019e9f45 dd-MMMM-yyyy
019e9f52 dd '
019e9f58 'MMMM yyyy
019e9f63 dd MMM yy
019e9f6d dddd dd MMMM yyyy
019e9f7f dddd dd '
019e9f8a 'MMMM yyyy
019e9f95 ddd dd '
019e9f9f 'MMMM yyyy
019e9faa MMMM d.
019e9fb2 yyyy. MM. dd.
019e9fc0 yyyy. MMM d.
019e9fcd yyyy. MMMM d., dddd
019e9fe1 yyyy. MMMM d.
019e9fef yyyy. MMMM
019e9ffa d. MMM yyyy
019ea006 dd.M.yy
019ea00e d-MMM-yy
019ea017 yyyy'
019ea01f 'MM'
019ea026 'dd'
019ea02f yyyy'
019ea043  'dddd
019ea04a yyyy'
019ea052 'MM'
019ea059 'dd'
019ea060  'dddd
019ea067 yyyy'
019ea06f 'MMM'
019ea07f yyyy'
019ea087 'MMM'
019ea095  'dddd
019ea09c yyyy'
019ea0a4 'MMMMd'
019ea0b0 yyyy'
019ea0b8 'MMMMd'
019ea0c2  'dddd
019ea0c9 yyyy'
019ea0d1 'MMM'
019ea0e5 yy-MM-dd
019ea0ee yyyy'
019ea0f6 ' M'
019ea0fd ' d'
019ea104 ' dddd
019ea10b yyyy'
019ea113 ' M'
019ea11a ' d'
019ea129 ' M'
019ea130 ' d'
019ea137 ' dddd
019ea144 ' M'
019ea14b ' d'
019ea154 yyyy'
019ea15c ' MM'
019ea164 ' dd'
019ea16c ' dddd
019ea173 yyyy'
019ea17b ' MM'
019ea183 ' dd'
019ea18d yyyy'
019ea195  'MMM'
019ea19e  'd'
019ea1a5  'dddd
019ea1ac yyyy'
019ea1b4  'MMM'
019ea1bd  'd'
019ea1c6 yyyy'
019ea1ce  'MMMM d'
019ea1da  'dddd
019ea1e1 yyyy'
019ea1e9  'MMMM d'
019ea1f7 yyyy'
019ea1ff ' M'
019ea208 yyyy'
019ea210 ' MMM'
019ea21b yyyy'
019ea223 ' MMMM
019ea22a d-M-yyyy
019ea233 dd.MMM.yyyy
019ea23f HH.mm' uur'
019ea24b HH:mm' uur'
019ea257 HH.mm.ss' uur'
019ea266 HH:mm:ss' uur'
019ea275 d.MMMM.
019ea27d d.M.yy
019ea284 dddd, 'ils' d 'da' MMMM yyyy
019ea2a1 d 'da' MMMM yyyy
019ea2b2 d.M.yyyy.
019ea2bc d.M.yy.
019ea2c4 d. M. yyyy.
019ea2d0 dd.MM.yyyy.
019ea2dc d. M. yy.
019ea2e6 dd.MM.yy.
019ea2f0 dd. MM. yy.
019ea2fc d. MMMM yyyy.
019ea30a dd. MMMM yyyy.
019ea319 dddd, d. MMMM yyyy.
019ea32d 'den 'd MMMM
019ea33a 'den 'd MMMM yyyy
019ea34c dddd' den 'd MMMM yyyy
019ea363 'kl 'H:mm
019ea36d 'kl 'H:mm:ss
019ea37a dd MMM yyyy
019ea386 ddd d MMMM yyyy
019ea3a0 'dddd'
019ea3af ' d MMMM gg yyyy
019ea3c0 d.MM.yyyy
019ea3ca d MMMM yyyy dddd
019ea3db dd MMMM, yyyy
019ea3e9 dddd, dd MMMM yyyy
019ea3fc d MMMM yyyy' 
019ea40e MMMM yyyy' 
019ea41e MMMM yyyy 
019ea42c d. MM. yyyy
019ea438 dddd, dd. MMMM yyyy
019ea44c dd. MMMM yyyy
019ea45a H:mm.ss
019ea462 yyyy. 'gada' d. MMM
019ea476 dddd, yyyy. 'gada' d. MMMM
019ea491 yyyy. 'gada' d. MMMM
019ea4a6 yyyy. 'g'. MMMM
019ea4b6 yyyy 'm'. MMMM d 'd'., dddd
019ea4d2 yyyy 'm'. MMMM d 'd'.
019ea4e8 yyyy MMMM
019ea4f2 d MMMM yyyy' 
019ea504 dd MMMM yyyy' 
019ea517 d/MM/yyyy
019ea521 d/MMM/yyyy
019ea52c d-MMM-yyyy
019ea537 dd-MMM-yyyy
019ea543 ddd, d-MMMM-yyyy
019ea554 ddd, dd-MMMM-yyyy
019ea566 d MMMM yyyy, dddd
019ea578 yyyy MMM d
019ea583 yyyy('e')'ko' MMMM d, dddd
019ea59e yyyy('e')'ko' MMMM d
019ea5b3 yyyy('e')'ko' MMMM
019ea5c6 H:mm 'hod
019ea5d4 dd.M.yyyy
019ea5de MMMM yyyy '
019ea5ee yyyy MMMM d, dddd
019ea600 yyyy MMMM d
019ea60c MMM d, yyyy
019ea618 d MMM, yyyy
019ea624 d 'ta'
019ea62d  MMMM
019ea633 dddd, d 'ta'
019ea642  MMMM yyyy
019ea64d d 'ta'
019ea656  MMMM yyyy
019ea661 MMMM 'ta'
019ea66d  yyyy
019ea673 yyyy, dd-MMM
019ea680 d-MMMM
019ea687 d-MMM yy
019ea690 dd-MMMM yyyy'-
019ea6a3 MMMM yyyy'-
019ea6b3 dd.MM.yy '
019ea6c2 yyyy'-nji 
019ea6d3  'd'-nji 'MMMM
019ea6e2 yyyy '
019ea6ea .' MMMM
019ea6f2 dddd, yyyy MMMM dd
019ea705 tt hh.mm
019ea70e tt h.mm
019ea716 tt hh.mm.ss
019ea722 tt h.mm.ss
019ea72d dd MMMM yyyy dddd
019ea73f MMMM dd
019ea747 yyyy,MMMM dd, dddd
019ea75a MMMM,yy
019ea762 MMMM,yyyy
019ea76c dddd, yyyy '
019ea77e ' MM '
019ea792 yyyy '
019ea79e ' MM '
019ea7ca yyyy'
019ea7e4 ' M'
019ea7f5 yyyy'
019ea80f ' M'
019ea81c ' d dddd
019ea825 yyyy
019ea83e  MMM d
019ea845 yyyy
019ea85e  MMM d dddd
019ea86a yyyy'
019ea892 ' MM '
019ea8a7 ' yyyy
019ea8ae dddd 
019ea8b9  d MMMM gg yyyy
019ea8c9 dddd
019ea8d0  dd MMMM yyyy
019ea8de dddd, MMMM dd,yyyy
019ea8f1 MMMM dd,yyyy
019ea8fe dddd, MMMM dd, yyyy
019ea912 MMMM dd, yyyy
019ea920 dd. MMMM
019ea929 dd. MMMMyyyy
019ea936 dddd,' den 'd. MMMM yyyy
019ea94f dddd,' den 'dd. MMMM yyyy
019ea969 H.mm' Auer'
019ea975 H:mm:ss' Auer'
019ea984 HH:mm:ss' Auer'
019ea994 MMMM d'.-at'
019ea9a1 MMMM d'.-at, 'yyyy
019ea9b4 dddd
019ea9bb  dd MMMM 
019ea9d0  yyyy gg
019ea9f0 yyyy'
019ea9f8 ' M'
019ea9ff ' d'
019eaa08 dddd, yyyy'
019eaa16 ' M'
019eaa1d ' d'
019eaa26 yyyy'
019eaa2e ' M'
019eaa35 ' d'
019eaa3c ', dddd
019eaa44 yyyy
019eaa4b  MMM d
019eaa55 dddd, yyyy
019eaa62  MMM d
019eaa6c yyyy'
019eaa74 ' M'
019eaa7d yyyy-'
019eaa89 ' d-MMMM
019eaa92 yyyy-'
019eaa9e ' d-MMMM dddd
019eaaac yyyy-'
019eaaba ' MMM'
019eaac6 ' d'-
019eaad5 yyyy-'
019eaae3 ' MMM'
019eaaef ' d'-
019eaafc ' dddd
019eab03 yyyy-M-d dddd
019eab11 yyyy-'
019eab1f ' MMMM
019eab26 MMMM d 
019eab36 yyyy MM d
019eab40 dd yyyy MM d
019eab4d dddd, yyyy '
019eab5b .' MMMM d '
019eab70 yyyy '
019eab78 .' MMMM d '
019eab8d dddd, MMMM d '
019eaba3 ' yyyy '
019eabb0 yyyy '
019eabb8 .' MMMM
019eabc0 d'mh' MMMM
019eabcb dddd, d'mh' MMMM yyyy
019eabe1 d'mh' MMMM yyyy
019eabf1 dddd yyyy
019eabfd MMMd
019eac05 dddd
019eac0c  dd MMMM 
019eac21  yyyy gg
019eac2a dd.MMMM.
019eac33 dd.MMMM
019eac3b MMMM.yyyy
019eac45 H.mm' u.'
019eac4f yy.MM.dd
019eac58 d MMM yyyy '
019eac69 dddd, d MMMM yyyy '
019eac81 d MMMM yyyy '
019eac93 d. M. yy
019eac9c H:mm' g
019eacaa 'zeger 'H:mm
019eacb7 H:mm:ss' g
019eacc8 'zeger 'H:mm:ss
019eacd8 MMMM d'. b.'
019eace5 dddd, MMMM d'. b. 'yyyy
019eacfd MMMM d'. b. 'yyyy
019ead0f h.mm tt
019ead17 h.mm.ss tt
019ead22 yy MM dd
019ead2b dddd', 'MMMM d'. b. 'yyyy
019ead45 M/dd/yy
019ead4d MMMM-dd-yy
019ead58 dd-MMMM
019ead60 dddd, d 'de' MMMM 'de' yyyy
019ead7c d 'de' MMMM 'de' yyyy
019ead92 d. MMM yyyy.
019ead9f MMMM yyyy.
019eadaa dddd yyyy'
019eadc5 dddd yyyy MM dd
019eadd5 d/MMMM
019eaddc MMMM/yyyy
019eade6 dd. MMM. yyyy.
019eadf5 dddd, dd. MMMM yyyy.
019eae0a MMMM/dd
019eae12 dd. MM. yy
019eae1d MMMM d'. p. '
019eae2b MMMM d'. p. 'yyyy
019eae3d MMMM-yyyy
019eae47 dd MMM,yyyy
019eae53 yyyy-MM-dd.
019eae5f dddd dd 'de' MMMM 'de' yyyy
019eae7b dd 'de' MMMM 'de' yyyy
019eb0ad diumenge
019eb0b6 dilluns
019eb0be dimarts
019eb0c6 dimecres
019eb0cf dijous
019eb0d6 divendres
019eb0e0 dissabte
019eb11a gener
019eb120 febrer
019eb12d abril
019eb133 maig
019eb138 juny
019eb13d juliol
019eb144 agost
019eb14a setembre
019eb153 octubre
019eb15b novembre
019eb164 desembre
019eb16d de gener
019eb176 de febrer
019eb180 de mar
019eb18d abril
019eb193 de maig
019eb19b de juny
019eb1a3 de juliol
019eb1b1 agost
019eb1b7 de setembre
019eb1c7 octubre
019eb1cf de novembre
019eb1db de desembre
019eb1e7 gen.
019eb1ec febr.
019eb1f2 abr.
019eb1f7 jul.
019eb200 set.
019eb205 oct.
019eb20a nov.
019eb20f des.
019eb348 pond
019eb364 tvrtek
019eb372 sobota
019eb39d leden
019eb3ac ezen
019eb3b1 duben
019eb3c1 erven
019eb3c9 ervenec
019eb3d1 srpen
019eb3e7 listopad
019eb3f0 prosinec
019eb3f9 ledna
019eb401 nora
019eb409 ezna
019eb40e dubna
019eb41e ervna
019eb426 ervence
019eb42e srpna
019eb43c listopadu
019eb446 prosince
019eb48b ndag
019eb490 mandag
019eb497 tirsdag
019eb49f onsdag
019eb4a6 torsdag
019eb4ae fredag
019eb4b8 rdag
019eb4e5 januar
019eb4ec februar
019eb4f4 marts
019eb4fa april
019eb504 juni
019eb509 juli
019eb50e august
019eb515 september
019eb51f oktober
019eb527 november
019eb530 december
019eb539 jan.
019eb53e feb.
019eb543 mar.
019eb548 apr.
019eb54d jun.
019eb552 aug.
019eb557 sep.
019eb55c okt.
019eb561 dec.
019eb566 Sonntag
019eb56e Montag
019eb575 Dienstag
019eb57e Mittwoch
019eb587 Donnerstag
019eb592 Freitag
019eb59a Samstag
019eb5b9 Januar
019eb5c0 Februar
019eb5ce April
019eb5d8 Juni
019eb5dd Juli
019eb5e2 August
019eb5e9 September
019eb5f3 Oktober
019eb5fb November
019eb604 Dezember
019eb8ed Sunday
019eb8f4 Monday
019eb8fb Tuesday
019eb903 Wednesday
019eb90d Thursday
019eb916 Friday
019eb91d Saturday
019eb944 January
019eb94c February
019eb955 March
019eb95f June
019eb964 July
019eb969 October
019eb971 December
019eb986 domingo
019eb98e lunes
019eb994 martes
019eb99f rcoles
019eb9a6 jueves
019eb9ad viernes
019eb9b8 bado
019eb9bd dom.
019eb9c2 lun.
019eb9cd jue.
019eb9d2 vie.
019eb9e3 enero
019eb9e9 febrero
019eb9f1 marzo
019eb9f7 mayo
019eb9fc junio
019eba02 julio
019eba08 agosto
019eba0f septiembre
019eba1a noviembre
019eba24 diciembre
019eba2e ene.
019eba33 may.
019eba38 ago.
019eba3d sept.
019eba43 dic.
019eba48 sunnuntaina
019eba54 maanantaina
019eba60 tiistaina
019eba6a keskiviikkona
019eba78 torstaina
019eba82 perjantaina
019eba8e lauantaina
019ebab0 tammikuu
019ebab9 helmikuu
019ebac2 maaliskuu
019ebacc huhtikuu
019ebad5 toukokuu
019ebae7 hein
019ebaf1 elokuu
019ebaf8 syyskuu
019ebb00 lokakuu
019ebb08 marraskuu
019ebb12 joulukuu
019ebb1b tammikuuta
019ebb26 helmikuuta
019ebb31 maaliskuuta
019ebb3d huhtikuuta
019ebb48 toukokuuta
019ebb58 kuuta
019ebb5e hein
019ebb64 kuuta
019ebb6a elokuuta
019ebb73 syyskuuta
019ebb7d lokakuuta
019ebb87 marraskuuta
019ebb93 joulukuuta
019ebb9e tammi
019ebba4 helmi
019ebbaa maalis
019ebbb1 huhti
019ebbb7 touko
019ebbc3 hein
019ebbce syys
019ebbd3 loka
019ebbd8 marras
019ebbdf joulu
019ebbe5 dimanche
019ebbee lundi
019ebbf4 mardi
019ebbfa mercredi
019ebc03 jeudi
019ebc09 vendredi
019ebc12 samedi
019ebc19 dim.
019ebc1e mer.
019ebc23 jeu.
019ebc28 ven.
019ebc2d sam.
019ebc32 janvier
019ebc3d vrier
019ebc43 mars
019ebc48 avril
019ebc52 juin
019ebc57 juillet
019ebc65 septembre
019ebc6f octobre
019ebc7a cembre
019ebc81 janv.
019ebc8e avr.
019ebc93 juil.
019ebe56 rnap
019ebe63 kedd
019ebe68 szerda
019ebe7f ntek
019ebe84 szombat
019ebe9c janu
019ebea4 febru
019ebeb0 rcius
019ebeb8 prilis
019ebec9 nius
019ebed1 lius
019ebed6 augusztus
019ebee0 szeptember
019ebf13 szept.
019ebf1a sunnudagur
019ebf28 nudagur
019ebf36 judagur
019ebf42 vikudagur
019ebf4c fimmtudagur
019ebf5b studagur
019ebf64 laugardagur
019ebf70 sun.
019ebf87 fim.
019ebf92 lau.
019ebfa2 febr
019ebfd0 vember
019ebfd7 desember
019ebfed domenica
019ebff6 luned
019ebffe marted
019ec007 mercoled
019ec012 gioved
019ec01b venerd
019ec024 sabato
019ec049 gennaio
019ec051 febbraio
019ec05a aprile
019ec061 maggio
019ec068 giugno
019ec06f luglio
019ec076 settembre
019ec080 ottobre
019ec088 dicembre
019ec1d7 zondag
019ec1de maandag
019ec1e6 dinsdag
019ec1ee woensdag
019ec1f7 donderdag
019ec201 vrijdag
019ec209 zaterdag
019ec226 januari
019ec22e februari
019ec237 maart
019ec241 augustus
019ec24a mrt.
019ec255 man.
019ec25a tir.
019ec25f ons.
019ec264 tor.
019ec269 fre.
019ec290 niedziela
019ec29a poniedzia
019ec2a8 wtorek
019ec2b1 roda
019ec2b6 czwartek
019ec2c7 niedz.
019ec2ce pon.
019ec2dc czw.
019ec2e5 sob.
019ec2ef stycze
019ec2f8 luty
019ec2fd marzec
019ec304 kwiecie
019ec30e czerwiec
019ec317 lipiec
019ec31e sierpie
019ec328 wrzesie
019ec336 dziernik
019ec33f grudzie
019ec349 stycznia
019ec352 lutego
019ec359 marca
019ec35f kwietnia
019ec368 maja
019ec36d czerwca
019ec375 lipca
019ec37b sierpnia
019ec384 wrze
019ec392 dziernika
019ec39c listopada
019ec3a6 grudnia
019ec3d3 segunda-feira
019ec3e6 a-feira
019ec3ee quarta-feira
019ec3fb quinta-feira
019ec408 sexta-feira
019ec42f janeiro
019ec437 fevereiro
019ec448 maio
019ec44d junho
019ec453 julho
019ec459 setembro
019ec462 outubro
019ec46a novembro
019ec473 dezembro
019ec48c dumengia
019ec495 glindesdi
019ec49f mesemna
019ec4a7 gievgia
019ec4af venderdi
019ec4b8 sonda
019ec4cf schaner
019ec4d7 favrer
019ec4de avrigl
019ec4e5 matg
019ec4ea zercladur
019ec4f4 fanadur
019ec4fc avust
019ec502 settember
019ec50c october
019ec514 schan.
019ec51b favr.
019ec521 zercl.
019ec528 fan.
019ec52d sett.
019ec533 duminic
019ec53d luni
019ec549 miercuri
019ec556 vineri
019ec568 dum.
019ec56d mie.
019ec572 vin.
019ec57d ianuarie
019ec586 februarie
019ec590 martie
019ec597 aprilie
019ec59f iunie
019ec5a5 iulie
019ec5ab septembrie
019ec5b6 octombrie
019ec5c0 noiembrie
019ec5ca decembrie
019ec5d4 ian.
019ec5d9 iun.
019ec5de iul.
019ec7af nedjelja
019ec7b8 ponedjeljak
019ec7c4 utorak
019ec7cb srijeda
019ec7d5 etvrtak
019ec7dd petak
019ec7e3 subota
019ec812 sije
019ec81c velja
019ec828 ujak
019ec82d travanj
019ec835 svibanj
019ec83d lipanj
019ec844 srpanj
019ec84b kolovoz
019ec853 rujan
019ec859 studeni
019ec861 prosinac
019ec86a sije
019ec874 velja
019ec880 ujka
019ec885 travnja
019ec88d svibnja
019ec895 lipnja
019ec89c srpnja
019ec8a3 kolovoza
019ec8ac rujna
019ec8b2 studenoga
019ec8bc prosinca
019ec8c9 velj
019ec8e7 nede
019ec8ef pondelok
019ec8f8 utorok
019ec8ff streda
019ec908 tvrtok
019ec90f piatok
019ec923 marec
019ec938 janu
019ec941 febru
019ec965 augusta
019ec96d septembra
019ec980 novembra
019ec989 decembra
019ec996 e diel
019ec9a6 e mart
019ec9b4 rkur
019ec9bb e enjte
019ec9c3 e premte
019ec9cc e shtun
019ec9f2 Janar
019ec9f8 Shkurt
019ec9ff Mars
019eca04 Prill
019eca0e Qershor
019eca16 Korrik
019eca1d Gusht
019eca23 Shtator
019eca2b Tetor
019eca34 ntor
019eca39 Dhjetor
019eca41 janar
019eca47 shkurt
019eca4e prill
019eca54 qershor
019eca5c korrik
019eca63 gusht
019eca69 shtator
019eca71 tetor
019eca7a ntor
019eca7f dhjetor
019ecaab ndag
019ecab3 ndag
019ecab8 tisdag
019ecac2 rdag
019ecad5 tors
019ecadf augusti
019ecae7 Pazar
019ecaed Pazartesi
019ecb03 amba
019ecb0d embe
019ecb12 Cuma
019ecb17 Cumartesi
019ecb41 Ocak
019ecb48 ubat
019ecb4d Mart
019ecb52 Nisan
019ecb5f Haziran
019ecb67 Temmuz
019ecb71 ustos
019ecb7e Ekim
019ecb8a Aral
019ecc7f Minggu
019ecc86 Senin
019ecc8c Selasa
019ecc93 Rabu
019ecc98 Kamis
019ecc9e Jumat
019ecca4 Sabtu
019eccc8 Januari
019eccd0 Februari
019eccd9 Maret
019ecce3 Agustus
019ecceb Desember
019ed114 nedelja
019ed11c ponedeljek
019ed127 torek
019ed12d sreda
019ed135 etrtek
019ed13c petek
019ed142 ned.
019ed147 sre.
019ed152 pet.
019ed159 junij
019ed15f julij
019ed165 avgust
019ed16c avg.
019ed17c esmasp
019ed187 teisip
019ed192 kolmap
019ed19d neljap
019ed1a8 reede
019ed1ae laup
019ed1b7 jaanuar
019ed1bf veebruar
019ed1cf aprill
019ed1d6 juuni
019ed1dc juuli
019ed1e2 oktoober
019ed1eb detsember
019ed1f5 jaan
019ed1fa veebr
019ed200 sept
019ed205 dets
019ed20e tdiena
019ed215 pirmdiena
019ed21f otrdiena
019ed22d diena
019ed233 ceturtdiena
019ed23f piektdiena
019ed24a sestdiena
019ed25c Pirmd.
019ed263 Otrd.
019ed271 Ceturtd.
019ed27a Piektd.
019ed282 Sestd.
019ed289 janv
019ed293 febru
019ed2a7 maijs
019ed2b0 nijs
019ed2b8 lijs
019ed2bd augusts
019ed2c5 septembris
019ed2d0 oktobris
019ed2d9 novembris
019ed2e3 decembris
019ed2f9 sekmadienis
019ed305 pirmadienis
019ed311 antradienis
019ed322 iadienis
019ed32b ketvirtadienis
019ed33a penktadienis
019ed34c tadienis
019ed36c sausis
019ed373 vasaris
019ed37b kovas
019ed381 balandis
019ed38a gegu
019ed398 elis
019ed39d liepa
019ed3a3 rugpj
019ed3ae rugs
019ed3b8 spalis
019ed3bf lapkritis
019ed3c9 gruodis
019ed3d1 sausio
019ed3d8 vasario
019ed3e0 kovo
019ed3e5 baland
019ed3f0 gegu
019ed3ff elio
019ed404 liepos
019ed40b rugpj
019ed417 rugs
019ed420 spalio
019ed427 lapkri
019ed432 gruod
019ed43c saus.
019ed442 vas.
019ed447 kov.
019ed44c bal.
019ed451 geg.
019ed45d liep.
019ed463 rugp.
019ed469 rugs.
019ed46f spal.
019ed475 lapkr.
019ed47c gruod.
019ed70f  Hai
019ed74c Th 2
019ed751 Th 3
019ed756 Th 4
019ed75b Th 5
019ed760 Th 6
019ed765 Th 7
019ed780 ng 1
019ed789 ng 2
019ed792 ng 3
019ed79b ng 4
019ed7a4 ng 5
019ed7ad ng 6
019ed7b6 ng 7
019ed7bf ng 8
019ed7c8 ng 9
019ed7d1 ng 10
019ed7db ng 11
019ed7e5 ng 12
019ed7ef ng 1
019ed7f8 ng 2
019ed801 ng 3
019ed80a ng 4
019ed813 ng 5
019ed81c ng 6
019ed825 ng 7
019ed82e ng 8
019ed837 ng 9
019ed840 ng 10
019ed84a ng 11
019ed854 ng 12
019ed85a Thg 1
019ed860 Thg 2
019ed866 Thg 3
019ed86c Thg 4
019ed872 Thg 5
019ed878 Thg 6
019ed87e Thg 7
019ed884 Thg 8
019ed88a Thg 9
019ed890 Thg 10
019ed897 Thg 11
019ed89e Thg 12
019edb29 bazar
019edb2f bazar ert
019edb85 B.E.
019edb94 C.A.
019edba0 Yanvar
019edba7 Fevral
019edbae Aprel
019edbc0 Avqust
019edbc7 Sentyabr
019edbd0 Oktyabr
019edbd8 Noyabr
019edbdf Dekabr
019edbe6 yanvar
019edbed fevral
019edbf4 mart
019edbf9 aprel
019edc03 iyun
019edc08 iyul
019edc0d avqust
019edc14 sentyabr
019edc1d oktyabr
019edc25 noyabr
019edc2c dekabr
019edc4f igandea
019edc57 astelehena
019edc62 asteartea
019edc6c asteazkena
019edc77 osteguna
019edc80 ostirala
019edc89 larunbata
019edcb1 urtarrila
019edcbb Otsaila
019edcc3 Martxoa
019edccb Apirila
019edcd3 Maiatza
019edcdb Ekaina
019edce2 Uztaila
019edcea Abuztua
019edcf2 Iraila
019edcf9 Urria
019edcff Azaroa
019edd06 Abendua
019edd0e otsaila
019edd16 martxoa
019edd1e apirila
019edd26 maiatza
019edd2e ekaina
019edd35 uztaila
019edd3d abuztua
019edd45 iraila
019edd4c urria
019edd52 azaroa
019edd59 abendua
019edd61 urt.
019edd66 ots.
019edd6b api.
019edd70 mai.
019edd75 eka.
019edd7a uzt.
019edd7f abu.
019edd84 ira.
019edd89 urr.
019edd8e aza.
019edd93 abe.
019edd98 njed
019eddad wutora
019eddb4 srjeda
019eddc5 pjatk
019eddf1 apryl
019eddf7 meja
019eddfc awgust
019ede03 nowember
019ede0c januara
019ede14 februara
019ede24 apryla
019ede2b meje
019ede30 junija
019ede37 julija
019ede3e awgusta
019ede46 oktobra
019ede4e nowembra
019edf3a Sontaha
019edf42 Mmantaha
019edf4b Labobedi
019edf54 Laboraru
019edf5d Labone
019edf64 Labohlane
019edf6e Moqebelo
019edf92 Phesekgong
019edf9d Hlakola
019edfa5 Hlakubele
019edfaf Mmese
019edfb5 Motsheanong
019edfc1 Phupjane
019edfca Phupu
019edfd0 Phata
019edfd6 Leotshe
019edfde Mphalane
019edfe7 Pundungwane
019edff3 Tshitwe
019ee027 Sonto
019ee02d Musumbhunuku
019ee03a Ravumbirhi
019ee045 Ravunharhu
