00000212 +%7S<
000eff93  (Selected)
000eff9f True
000effa4 False
000effaa xrEnumerateViewConfigurationViews(instance, systemId, viewConfigType, 0, &viewCount, nullptr)
000f0008 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_display.cpp:192
000f0056 xrEnumerateViewConfigurationViews(instance, systemId, viewConfigType, viewCount, &viewCount, views.data())
000f00c1 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_display.cpp:197
000f010f     [%d]: Recommended: Width=%d, Height=%d, SampleCount=%d
000f014b     [%d]:     Maximum: Width=%d, Height=%d, SampleCount=%d
000f0187 ERROR: Empty view configuration type
000f01ac Available View Configuration Types
000f01cf XR_VIEW_CONFIGURATION_TYPE_PRIMARY_MONO
000f01f7 XR_VIEW_CONFIGURATION_TYPE_PRIMARY_STEREO
000f0221 XR_VIEW_CONFIGURATION_TYPE_PRIMARY_QUAD_VARJO
000f024f XR_VIEW_CONFIGURATION_TYPE_SECONDARY_MONO_FIRST_PERSON_OBSERVER_MSFT
000f0294 XR_VIEW_CONFIGURATION_TYPE_MAX_ENUM
000f02b8 Unknown XrViewConfigurationType
000f02d8 xrEnumerateEnvironmentBlendModes(instance, systemId, view->GetViewConfigurationType(), 0, &count, nullptr)
000f0343 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_display.cpp:224
000f0391 count > 0
000f039b C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_display.cpp:225
000f03e9 xrEnumerateEnvironmentBlendModes(instance, systemId, view->GetViewConfigurationType(), count, &count, blendModes.data())
000f0462 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_display.cpp:232
000f04b0   %s%s
000f04b8 Available Environment Blend Modes
000f04da XR_ENVIRONMENT_BLEND_MODE_OPAQUE
000f04fb XR_ENVIRONMENT_BLEND_MODE_ADDITIVE
000f051e XR_ENVIRONMENT_BLEND_MODE_ALPHA_BLEND
000f0544 XR_ENVIRONMENT_BLEND_MODE_MAX_ENUM
000f0567 Unknown XrEnvironmentBlendMode
000f0586 Display_Initialize
000f0599 operator()
000f05a4 Unity Application
000f05c0 21OpenXRDisplayProvider
000f05d8 12ProviderImpl
000f05f0 18IUnityEventHandler
000f0620 16BuiltinExtension
000f0640 26IPrimarySwapchainExtension
000f0660 NSt6__ndk110__function6__funcIZN21OpenXRDisplayProvider10InitializeE22UnityXRPreInitRendererE3$_0NS_9allocatorIS4_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
000f0710 NSt6__ndk110__function6__baseIFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
000f0770 ZN21OpenXRDisplayProvider10InitializeE22UnityXRPreInitRendererE3$_0
000f07c0 14IViewExtension
000f07e0 NSt6__ndk110__function6__funcIZN21OpenXRDisplayProvider5StartEvE3$_1NS_9allocatorIS3_EEFvNS_10shared_ptrI14IViewExtensionEEEEE
000f0860 NSt6__ndk110__function6__baseIFvNS_10shared_ptrI14IViewExtensionEEEEE
000f08b0 ZN21OpenXRDisplayProvider5StartEvE3$_1
000f08e0 NSt6__ndk110__function6__funcIZN21OpenXRDisplayProvider28GfxThread_SubmitCurrentFrameEvE3$_2NS_9allocatorIS3_EEFvNS_10shared_ptrI14IViewExtensionEEEEE
000f0980 ZN21OpenXRDisplayProvider28GfxThread_SubmitCurrentFrameEvE3$_2
000f09c0 NSt6__ndk110__function6__funcIZN21OpenXRDisplayProvider31GfxThread_PopulateNextFrameDescERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescE3$_3NS_9allocatorIS8_EEFvNS_10shared_ptrI14IViewExtensionEEEEE
000f0a90 ZN21OpenXRDisplayProvider31GfxThread_PopulateNextFrameDescERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescE3$_3
000f0b10 NSt6__ndk110__function6__funcIZN21OpenXRDisplayProvider31GfxThread_PopulateNextFrameDescERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescE3$_4NS_9allocatorIS8_EEFvNS_10shared_ptrI14IViewExtensionEEEEE
000f0be0 ZN21OpenXRDisplayProvider31GfxThread_PopulateNextFrameDescERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescE3$_4
000f0c60 NSt6__ndk110__function6__funcIZN21OpenXRDisplayProvider14GfxThread_StopEvE3$_5NS_9allocatorIS3_EEFvNS_10shared_ptrI14IViewExtensionEEEEE
000f0cf0 ZN21OpenXRDisplayProvider14GfxThread_StopEvE3$_5
000f0d30 NSt6__ndk110__function6__funcIZN21OpenXRDisplayProvider4StopEvE3$_6NS_9allocatorIS3_EEFvNS_10shared_ptrI14IViewExtensionEEEEE
000f0db0 ZN21OpenXRDisplayProvider4StopEvE3$_6
000f0e00 xrEnumerateInstanceExtensionProperties(nullptr, (uint32_t)extensions.size(), &instanceExtensionCount, extensions.data())
000f0e79 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_ext.cpp:42
000f0ecf ?19UnityGraphicsPlugin
000f0ef0 NSt6__ndk110__function6__funcIZN19UnityGraphicsPlugin10RenderViewERK16RenderViewInputs17RenderViewOutputsE3$_0NS_9allocatorIS7_EEFNS_4pairIjjEEvEEE
000f0f90 NSt6__ndk110__function6__baseIFNS_4pairIjjEEvEEE
000f0fd0 NSt6__ndk110__function6__funcIZZN19UnityGraphicsPlugin10RenderViewERK16RenderViewInputs17RenderViewOutputsENK3$_0clEvEUlNS_10shared_ptrI26IPrimarySwapchainExtensionEEE_NS_9allocatorISB_EEFvSA_EEE
000f10a0 ZZN19UnityGraphicsPlugin10RenderViewERK16RenderViewInputs17RenderViewOutputsENK3$_0clEvEUlNSt6__ndk110shared_ptrI26IPrimarySwapchainExtensionEEE_
000f1140 ZN19UnityGraphicsPlugin10RenderViewERK16RenderViewInputs17RenderViewOutputsE3$_0
000f11b0 libEGL.so
000f11ba EGL was not loaded. Attempting to load now.
000f11e7 EGL could not be loaded. GraphicsBinding not populated.
000f1220 EGL successfully loaded.
000f123a eglGetCurrentDisplay
000f124f eglGetCurrentContext
000f1264 kUnityGfxDeviceEventInitialize: egl display: %x context: %x config: %x
000f12ac XR_KHR_opengl_es_enable
000f12c4 xrGetOpenGLESGraphicsRequirementsKHR(instance, systemId, &graphicsRequirement)
000f1313 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_graphicsplugin_gles.cpp:38
000f136c No runtime swapchain format supported for color swapchain
000f13a6 GetGraphicsBinding: egl display: %x context: %x config: %x
000f13f0 NSt6__ndk120__shared_ptr_emplaceI23UnityGLESGraphicsPluginNS_9allocatorIS1_EEEE
000f1440 23UnityGLESGraphicsPlugin
000f1480 XR_KHR_composition_layer_depth
000f14a0 NSt6__ndk120__shared_ptr_emplaceI23UnityNullGraphicsPluginNS_9allocatorIS1_EEEE
000f14f0 23UnityNullGraphicsPlugin
000f1520 vkCreateInstance
000f1531 vkCreateDevice
000f1540 vkEnumeratePhysicalDevices
000f1560 29UnityVulkanBaseGraphicsPlugin
000f15a0 Vulkan
000f15a7 Enable
000f15ae XR_KHR_vulkan_enable
000f15c3 Depth Support Available
000f15db TxrGetGraphicsRequirements(instance, systemId, &graphicsRequirements)
000f1621 NativePlugin/Source/unity_graphicsplugin_vulkan.h:98
000f1656 No runtime swapchain format supported for depth swapchain
000f1690 No runtime swapchain format supported for motion vector swapchain
000f16d2 xrGetVulkanGraphicsDeviceKHR(m_XrInstance, m_XrSystemId, instance, &vkPhysicalDevice)
000f1728 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:90
000f178a xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &extensionNamesSize, nullptr)
000f17e8 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:62
000f184a xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, extensionNamesSize, &extensionNamesSize, &extensionNamesStorage[0])
000f18cb C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:67
000f192d xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &deviceExtensionNamesSize, nullptr)
000f198f C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:76
000f19f1 xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, deviceExtensionNamesSize, &deviceExtensionNamesSize, &extensionNamesStorage[0])
000f1a7c C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:81
000f1ae0 NSt6__ndk120__shared_ptr_emplaceI25UnityVulkanGraphicsPluginNS_9allocatorIS1_EEEE
000f1b40 25UnityVulkanGraphicsPlugin
000f1b60 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z34xrGetVulkanGraphicsRequirementsKHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
000f1cb8 Unity
000f1cbe xrCreateVulkanInstanceKHR returned a VkInstance that does not match unity's internal VkInstance.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateInstance`.
000f1da0 vkDestroyInstance
000f1db2 xrGetVulkanGraphicsDevice2KHR returned a physical device that does not match unity's internal physical device
000f1e21 xrCreateVulkanDeviceKHR returned a VkDevice that does not match unity's internal VkDevice.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateDevice`.
000f1efb vkDestroyDevice
000f1f0b xrGetVulkanGraphicsDevice2KHR(m_XrInstance, &getInfo, &vkPhysicalDevice)
000f1f54 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_graphicsplugin_vulkan_enable2.cpp:249
000f1fc0 NSt6__ndk120__shared_ptr_emplaceI26UnityVulkan2GraphicsPluginNS_9allocatorIS1_EEEE
000f2020 26UnityVulkan2GraphicsPlugin
000f2040 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z35xrGetVulkanGraphicsRequirements2KHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
000f21da /user/head
000f21e5 Head Tracking - OpenXR
000f21fc Valid instance required to register device definition
000f2232 Invalid device name.
000f2247 Invalid user path for device '%s'
000f2269 Invalid user path '%s' for device '%s'
000f2290 Invalid interaction profile for device '%s'.
000f22bd Invalid interaction profile '%s' for device '%s'.
000f22ef ActionSets already attached
000f230b Invalid ActionSet name
000f2322 Invalid localized name for ActionSet '%s'
000f234c Failed to create ActionSet '%s' with result '%s'.
000f237e Invalid actionSetId %d
000f2395 Invalid Action name
000f23a9 Invalid localized name for Action '%s/%s'
000f23d3 Invalid Usage for action '%s/%s'.
000f23f5 Invalid user path for action '%s/%s'.
000f241b Invalid user path '%s' for action '%s/%s'.
000f2446 Invalid action type '%d' for action '%s/%s'
000f2472 Failed to create Action '%s/%s' with result '%s'.
000f24a4 Invalid bindings
000f24b5 Invalid interaction profile
000f24d1 Invalid interaction profile '%s'
000f24f2 Invalid action id '%llu'.
000f250c Invalid interaction path for action id '%llu'.
000f253b Invalid interaction path '%s' for action id '%llu'.
000f256f Failed to suggest bindings for interaction profile '%s' with result '%s'.
000f25b9 OpenXR Input
000f25c6 Action Sets
000f25d2 No action sets registered
000f25ec Failed to attach ActionSets to session with result '%s'.
000f2625 : ActionCount=
000f2634 Action Sets (%d)
000f2645 %s: Failed to create ActionSpace for '%s/%s' with subActionPath '%s'
000f268a UserPresence
000f2697 IsTracked
000f26a1 TrackingState
000f26af DevicePosition
000f26be DeviceRotation
000f26cd DeviceVelocity
000f26dc DeviceAngularVelocity
000f26f2 CenterEyePosition
000f2704 CenterEyeRotation
000f2716 CenterEyeVelocity
000f2728 CenterEyeAngularVelocity
000f2741 LeftEyePosition
000f2751 LeftEyeRotation
000f2761 LeftEyeVelocity
000f2771 LeftEyeAngularVelocity
000f2788 RightEyePosition
000f2799 RightEyeRotation
000f27aa RightEyeVelocity
000f27bb RightEyeAngularVelocity
000f27d3 %s/isTracked
000f27e0 %s/trackingState
000f27f1 %s/position
000f27fd %sPosition
000f2808 %s/rotation
000f2814 %sRotation
000f281f %s/velocity
000f282b %sVelocity
000f2836 %s/angularVelocity
000f2849 %sAngularVelocity
000f285b Load_Input
000f2866 Input_Initialize
000f2980 19OpenXRInputProvider
000f29a0 15IInputExtension
000f29c0 NSt6__ndk110__function6__funcIZN19OpenXRInputProvider10InitializeEvE3$_0NS_9allocatorIS3_EEFvNS_10shared_ptrI15IInputExtensionEEEEE
000f2a50 NSt6__ndk110__function6__baseIFvNS_10shared_ptrI15IInputExtensionEEEEE
000f2aa0 ZN19OpenXRInputProvider10InitializeEvE3$_0
000f2b10 Unrecoverable runtime error has occurred, shutting down XR experience
000f2b56 PreInit_Display
000f2b66 Error loading subsystem: %s (%d) (header mismatch?)
000f2bd4 %d events lost
000f2be3 "xrPollEvent"
000f2bf1 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_messagepump.cpp:45
000f2c42 XrEventDataInstanceLossPending
000f2c61 Loss Time: %lld
000f2c71 Received session echanged event %d with no active session
000f2cab Ignoring event type %d
000f2cc2 Invalid java virtual machine.
000f2ce0 Failed to attach current thread to JVM.
000f2d08 Version not supported.
000f2d1f libopenxr_loader.so
000f2d33 JNI_OnLoad
000f2d3e com/unity3d/player/UnityPlayer
000f2d5d currentActivity
000f2d6d Landroid/app/Activity;
000f2d84 XR_KHR_android_create_instance
000f2da3 Cannot attach JniEnv to thread.
000f2dc3 Cannot detach JniEnv: attached to different thread.
000f2e00 NSt6__ndk120__shared_ptr_emplaceIN12_GLOBAL__N_126UnityAndroidPlatformPluginENS_9allocatorIS2_EEEE
000f2e70 N12_GLOBAL__N_126UnityAndroidPlatformPluginE
000f2ea0 19UnityPlatformPlugin
000f2ebb :No enabled Camera component with the 'MainCamera' tag, depth information is missing.
000f2f12 Found 'MainCamera' tag, depth information set up correctly.
000f2f4f viewCountOutput == viewCapacityInput
000f2f74 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_projectionviews.cpp:92
000f2ff0 15ProjectionViews
000f3004 5IView
000f3010 NSt6__ndk120__shared_ptr_emplaceI9QuadViewsNS_9allocatorIS1_EEEE
000f3054 9QuadViews
000f3a80 1.4.1
000f3a86 OpenXR Provider Info
000f3a9b Spec Version
000f3aa8 %d.%d.%d
000f3ab1 Provider Version
000f3ac6 %s #%u
000f3acd Engine
000f3ad4 ^(\d*)\.(\d*)\.(\d*)(?:-)?(rc|a|b|f|p)(?:\.)?(\d*)(:\-.*)?$
000f3b10 NSt6__ndk111__end_stateIcEE
000f3b30 NSt6__ndk16__nodeIcEE
000f3b50 NSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000f3bc0 NSt6__ndk114default_deleteINS_13__empty_stateIcEEEE
000f3c00 NSt6__ndk113__empty_stateIcEE
000f3c20 NSt6__ndk116__owns_one_stateIcEE
000f3c50 NSt6__ndk115__has_one_stateIcEE
000f3c70 NSt6__ndk110__l_anchorIcEE
000f3c90 NSt6__ndk110__r_anchorIcEE
000f3cb0 NSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
000f3cf0 NSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
000f3d30 NSt6__ndk123__match_any_but_newlineIcEE
000f3d60 NSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
000f3da0 NSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
000f3de0 NSt6__ndk112__match_charIcEE
000f3e00 NSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
000f3e40 NSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
000f3e80 NSt6__ndk110__back_refIcEE
000f3ea0 NSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
000f3ee0 NSt6__ndk128__begin_marked_subexpressionIcEE
000f3f10 NSt6__ndk126__end_marked_subexpressionIcEE
000f3f40 NSt6__ndk16__loopIcEE
000f3f60 NSt6__ndk117__owns_two_statesIcEE
000f3f90 NSt6__ndk117__repeat_one_loopIcEE
000f3fc0 NSt6__ndk111__alternateIcEE
000f3fe0 NSt6__ndk121__empty_non_own_stateIcEE
000f4010 NSt6__ndk111__match_anyIcEE
000f402c XR_MSFT_secondary_view_configuration
000f4051 xrEnumerateViewConfigurations(instance, systemId, 0, &viewConfigTypeCount, nullptr)
000f40a5 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_secondaryview.cpp:93
000f40f8 xrEnumerateViewConfigurations(instance, systemId, viewConfigTypeCount, &viewConfigTypeCount, viewConfigTypes.data())
000f416d C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_secondaryview.cpp:95
000f41c0 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_secondaryview.cpp:96
000f4213 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), 0, &count, nullptr)
000f42a3 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_secondaryview.cpp:113
000f42f7 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_secondaryview.cpp:114
000f434b xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), count, &count, blendModes.data())
000f43e9 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_secondaryview.cpp:116
000f4440 20SecondaryViewManager
000f4460 21ISecondaryViewManager
000f4480 NSt6__ndk120__shared_ptr_emplaceI20SecondaryViewManagerNS_9allocatorIS1_EEEE
000f44d0 NSt6__ndk120__shared_ptr_emplaceI24NullSecondaryViewManagerNS_9allocatorIS1_EEEE
000f4530 24NullSecondaryViewManager
000f454c viewCapacityInput == 1
000f4563 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:44
000f45ca [First Person Observer] xrLocateViews returned qualified success code: %s
000f4614 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:64
000f467b XR_MSFT_first_person_observer
000f46a0 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewFirstPersonObserverNS_9allocatorIS1_EEEE
000f4700 32SecondaryViewFirstPersonObserver
000f4730 14ISecondaryView
000f4760 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:44
000f47c7 [Third Person Observer] xrLocateViews returned qualified success code: %s
000f4811 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:64
000f4878 XR_MSFT_internal_third_person_observer
000f48a0 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewThirdPersonObserverNS_9allocatorIS1_EEEE
000f4900 32SecondaryViewThirdPersonObserver
000f49fc m_Instance == XR_NULL_HANDLE
000f4a19 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:133
000f4a67  (MISSING)
000f4a72 Requested Extensions
000f4a87 xrGetInstanceProperties(GetInstance(), &instanceProperties)
000f4ac3 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:192
000f4b11 m_Instance != XR_NULL_HANDLE
000f4b2e C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:211
000f4b7c xrGetInstanceProperties(m_Instance, &instanceProperties)
000f4bb5 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:214
000f4c03 Runtime Name
000f4c10 Runtime Version
000f4c20 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:224
000f4c6e m_SystemId == XR_NULL_SYSTEM_ID
000f4c8e C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:225
000f4cdc xrGetSystem(m_Instance, &systemInfo, &m_SystemId)
000f4d0e C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:229
000f4d5c Form factor
000f4d68 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:236
000f4db6 m_SystemId != XR_NULL_SYSTEM_ID
000f4dd6 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:237
000f4e24 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:247
000f4e72 m_Session == XR_NULL_HANDLE
000f4e8e C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:248
000f4edc Instance Id  
000f4eee System Id    
000f4efc Session Id   
000f4f0a m_Session != XR_NULL_HANDLE
000f4f26 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:268
000f4f74 xrEnumerateReferenceSpaces(m_Session, spaceCount, &spaceCount, spaces.data())
000f4fc2 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:274
000f5010   %s
000f5015 Available Reference Spaces
000f5030 CreateSessionIfNeeded
000f5046 (GetSession() != XR_NULL_HANDLE)
000f5067 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:310
000f50b5 XrEventDataSessionStateChanged
000f50d4 %s->%s
000f50db OpenXRSession::HandleSessionStateChangedEvent: state %s->%s session=%lld time=%lld
000f512e OpenXRSession::HandleSessionStateChangedEvent for unknown session
000f5170 xrEnumerateReferenceSpaces(GetSession(), 0, &refSpaceNum, nullptr)
000f51b3 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:471
000f5201 xrEnumerateReferenceSpaces(GetSession(), refSpaceNum, &refSpaceNum, refSpaces.data())
000f5257 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:473
000f52a5 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &space)
000f52ed xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_unboundedSpace)
000f5340 GetSession() != XR_NULL_HANDLE
000f535f C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:566
000f53ad xrEnumerateReferenceSpaces(GetSession(), 0, &spaceCount, nullptr)
000f53ef C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:569
000f543d xrEnumerateReferenceSpaces(GetSession(), spaceCount, &spaceCount, spaces.data())
000f548e C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:571
000f54dc Available reference spaces: %d
000f54fb   Name: %s
000f5506 Errors
000f550d xrEnumerateApiLayerProperties(0, &layerCount, nullptr)
000f5544 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:95
000f5591 xrEnumerateApiLayerProperties((uint32_t)layers.size(), &layerCount, layers.data())
000f55e4 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:103
000f5632 Available Layers: (%d)
000f5649   %s: SpecVersion=%s, LayerVersion=%d, Description="%s"
000f5681 Available Layers
000f5692 xrEnumerateInstanceExtensionProperties(layerName, (uint32_t)extensions.size(), &instanceExtensionCount, extensions.data())
000f570d C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_session.cpp:67
000f575a   %s: Version=%d
000f576b Available Runtime Layer Extensions: LayerName="%s"
000f579e Available Runtime Extensions
000f57bb XR_FORM_FACTOR_HEAD_MOUNTED_DISPLAY
000f57df XR_FORM_FACTOR_HANDHELD_DISPLAY
000f57ff XR_FORM_FACTOR_MAX_ENUM
000f5817 Unknown XrFormFactor
000f582c XR_REFERENCE_SPACE_TYPE_VIEW
000f5849 XR_REFERENCE_SPACE_TYPE_LOCAL
000f5867 XR_REFERENCE_SPACE_TYPE_STAGE
000f5885 XR_REFERENCE_SPACE_TYPE_UNBOUNDED_MSFT
000f58ac XR_REFERENCE_SPACE_TYPE_COMBINED_EYE_VARJO
000f58d7 XR_REFERENCE_SPACE_TYPE_MAX_ENUM
000f58f8 Unknown XrReferenceSpaceType
000f5915 XR_SESSION_STATE_UNKNOWN
000f592e XR_SESSION_STATE_IDLE
000f5944 XR_SESSION_STATE_READY
000f595b XR_SESSION_STATE_SYNCHRONIZED
000f5979 XR_SESSION_STATE_VISIBLE
000f5992 XR_SESSION_STATE_FOCUSED
000f59ab XR_SESSION_STATE_STOPPING
000f59c5 XR_SESSION_STATE_LOSS_PENDING
000f59e3 XR_SESSION_STATE_EXITING
000f59fc XR_SESSION_STATE_MAX_ENUM
000f5a16 Unknown XrSessionState
000f5a80 13OpenXRSession
000f5a90 NSt6__ndk120__shared_ptr_emplaceI13OpenXRSessionNS_9allocatorIS1_EEEE
000f5ae0 NSt6__ndk120__shared_ptr_emplaceI10StereoViewNS_9allocatorIS1_EEEE
000f5b24 10StereoView
000f5b60 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:34
000f5baf m_Swapchains.empty()
000f5bc4 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:35
000f5c13 xrGetSystemProperties(instance, systemId, &systemProperties)
000f5c50 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:40
000f5c9f System Properties
000f5cb1 Name="%s", VendorId=%d
000f5cc8 System Graphics Properties
000f5ce3 MaxWidth=%d, MaxHeight=%d, MaxLayers=%d
000f5d0b System Tracking Properties
000f5d26 OrientationTracking=%s, PositionTracking=%s
000f5d52 xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, 0, &m_ViewCount, nullptr)
000f5db4 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:56
000f5e03 xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
000f5e7c C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:59
000f5ecb xrEnumerateSwapchainFormats(session, 0, &swapchainFormatCount, nullptr)
000f5f13 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:68
000f5f62 xrEnumerateSwapchainFormats(session, (uint32_t)swapchainFormats.size(), &swapchainFormatCount, swapchainFormats.data())
000f5fda C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:71
000f6029 swapchainFormatCount == swapchainFormats.size()
000f6059 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:72
000f60a8 OpenXR Swapchain Details
000f60c1 Swapchain Formats
000f60d3   [%d]: Width=%d, Height=%d, SampleCount=%d
000f6100 Failed to create swapchain - trying without texture arrays.
000f613c xrCreateSwapchain(session, &swapchainCreateInfo, &swapchain.handle)
000f6180 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:145
000f61d0 xrEnumerateSwapchainImages(swapchain.handle, 0, &imageCount, nullptr)
000f6216 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:149
000f6266 xrEnumerateSwapchainImages(swapchain.handle, imageCount, &imageCount, swapchainImages[0])
000f62c0 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:159
000f6310 xrCreateSwapchain(session, &depthSwapchainCreateInfo, &swapchain.handleDepth)
000f635e C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:170
