00000134 /system/bin/linker
00dd05e1 Xy?Gr9?
00dd065f ?d;_?
00dd072f ?q=z?
00dd07a2 {?`v
00dd091f ?2w}?
00dd0931 -r?r
00dd0961 )z?|ab?
00dd096f ?*:R?
00dd09d7 ??5~?
00dd09df ?I.O?
00dd0b11 /}?	
00dd0bdf ?<N!?
00dd0d22 @?mV
00dd1053 ?'1x?
00dd10cf ?ffv?
00dd111f ?[B~?
00dd11cf ?d;o?
00dd11d7 >[Bn?
00dd1346 b?[Bn?s
00dd13c6 s?shA??5N?
00dd13e6 ~?$(~?
00dd13f5 /k?>y
00dd1406 i??5
00dd1411 c|?,
00dd1425 qz?8gt?
00dd146a y?Nb
00dd1471 yg?TRg>
00dd14c2 X?h",>
00dd14d6 (?L7
00dd1502 =?|aB?
00dd1511 !n?io
00dd1571 0y?K
00dd15ef ?iop?i
00dd162f ?l	i?
00dd165f ?U0z?
00dd16a5 {b?6
00dd16af ?d]<?f
00dd16d2 n?&S
00dd1736 p?L7i?
00dd1776 c?HP,?
00dd17a9 i^?O
00dd182b >)\_?
00dd1831 8f?Dio>
00dd18df ?'1h?
00dd1936 P?HPL?
00dd19d7 ?vO~?
00dd1a26 J?lx
00dd1a53 ?RI}?
00dd1aa2 c?;pN>
00dd1aaf ?jM3?
00dd1b16 }?)\o?
00dd1b31 _h?)
00dd1b41 dj?;p>?
00dd1b6f ?$(^?
00dd1bff ?|aR?
00dd1c11 Sd?u
00dd1c25 "[?gDy?
00dd1c51 aQ?K
00dd1c65 2t?E
00dd1d23 ?-C|?
00dd1d32 I?EGb?(~|?
00dd1d4f ?KYv?
00dd1d76 s?z6{?
00dd1d92 {??Wk?
00dd1daf ?sha?
00dd1dd1 ZC?W[q?
00dd1e5f ?io@?
00dd1f26 z?k+v?"lX?
00dd1f36 `?"lx?
00dd1f6f >#J;?
00dd1f9f ?q=*?
00dd1fe5 6j?_){?
00dd20d7 ?,ey?
00dd2125 3r?S
00dd2165 ^i?a2u?
00dd21a1 e7?]
00dd221f ?8g$?
00dd224f ?9Ew? c~?
00dd230f ?:#z?
00dd2316 y?yXx?
00dd2329 B}?~
00dd2341 H~?l	y?K
00dd23d6 X?O@s?
00dd23ff ?-!_?
00dd240f ?[B~?
00dd2423 ?w-a?
00dd249f ??W{?"
00dd2561 v~?)\
00dd2571 fu?O
00dd25a5 se?p_
00dd261f ?Zd{?
00dd264f ?vq{?
00dd2661 j]?;
00dd2723 ??5~?
00dd272a w?Zd[?
00dd27aa ,?F%%?h
00dd27df ?'1x?
00dd289f ?jMc?
00dd2961 ~{?g
00dd2966 g?`v??
00dd29a2 }?6<
00dd2a15 5}?mV}?
00dd2a8f ?V}~?
00dd2ad3 ?HP|?
00dd2b1f ?;p~?
00dd2d22 R?n40?
00dd3056 t?2wM?
00dd3112 ]?`v
00dd3197 ?d;o?
00dd31cf ?fff?
00dd3212 U?W[!?
00dd3339 Ss?vqK?
00dd3349 c|?#J
00dd3371 Jy?L
00dd337d w<?M
00dd33ad oA?H
00dd33f1 4q?gDi?
00dd3425 c}?U
00dd3446 8? A!?
00dd346d Bm>6
00dd3481 ]k?)
00dd34a6 t?^Kh?
00dd34b2 `?^K
00dd34d2 r?B>
00dd34ff ?HP,?
00dd3517 >ff&?
00dd3535 sw?D
00dd3543 ?HP|?
00dd356f ?xzu?
00dd3576 q?U0j?
00dd3596 ~?l	y?
00dd35bf ?0*y?j
00dd360f ?z6{?
00dd3656 e?p_
00dd3666 _?RI
00dd3697 ?d;??
00dd36bf ?KYV?.
00dd36df ?<Nq?!
00dd3726 |?)\
00dd3739 Om?d
00dd37b5  @?j
00dd37df ?(~|?
00dd381f ?mV}?
00dd382e V?9Eg?
00dd385f ?shq?
00dd38ae C?:#Z?
00dd38bf ?V}N?
00dd3926 }?2w}?m
00dd3965 Xy?c
00dd3976 b?V}
00dd39f2 l?vO
00dd3a22 |?_)[?Gr
00dd3a97 ?[B~?
00dd3aa1 ~j?)\O>3
00dd3ad3 ?V}~?
00dd3b51 \~?`v
00dd3ba6 w?t$w?
00dd3be1 Fe?X
00dd3c4f ?'1H?7
00dd3c61 ,S?F
00dd3c66 v?L7y?
00dd3ca5 dZ?yXx?
00dd3cdf ?EGB?[
00dd3d35 ua?-C|?
00dd3d41 wL?5^J?
00dd3d52 w?Qkz?
00dd3d85 V^?;p~?
00dd3d91 }}?4
00dd3d9f ?`vo?.
00dd3da6 @?`vO?
00dd3dcf ?J{S?:#z?
00dd3ddf ?>yh?
00dd3e11 ;n? c~?
00dd3f1f ?6<}?
00dd3f35 j\?_){?
00dd3f71 j=?C
00dd3f7f ?X9$?^KX?
00dd3fa2 +?Nb`?
00dd3fe1 hP?L
00dd402b ?l	9?
00dd411f ?V}n?
00dd42cf ?p_w?
00dd4371 ]{?R'`?
00dd43a3 ?/ns?	
00dd43b2 {?|ar?
00dd4451 Kw?0
00dd4571 xy?0LF?
00dd4596 z?h"L?
00dd45a1 (|?}
00dd45df ?U0z?
00dd45ef ?io0?
00dd4769 yW?&
00dd477f ?>yx?
00dd47df ?5^z?6
00dd47ff ?$(~?
00dd4922 ~?'1x?
00dd4931 ex?-!O?
00dd496f ? Aa?
00dd4a92 ~??5~?
00dd4b8f ?d;o?
00dd4d22 ^?EGR?
00dd4d61 ZT?V
00dd4f2b ?W[Q?
00dd5017 ?k+v?
00dd5053 ?EGr?
00dd50d2 g?$(N?
00dd5212 A?"l(?
00dd5345 ;~?vO~?
00dd536b ?6<M?
00dd5371 O}?6<}?
00dd5382 |?[B~?0Lv?
00dd53ad 8G?i
00dd53ed SS?1
00dd540f ?d]|?
00dd5431 |p?\
00dd544f ?(~|?
00dd5471 =k?5
00dd5487 >5^j?
00dd54a3 ?yXx?6
00dd54aa ^?HP
00dd54cf ?L7y?]
00dd54eb ?L79?
00dd55e9 Fc?q
00dd55ee ]?EGr?
00dd5612 {?"lx?
00dd5647 >X9d?
00dd5665 -`?e
00dd5691 0i?Zd
00dd56e2 s?U0:?
00dd5735 >w?Dio?
00dd577d ;N>_){?.
00dd57ae ]?TRw?h
00dd57b6 M?2U ?
00dd581f ?>yx?'
00dd5842 n?9EG>
00dd5866 \??W
00dd5923 ?HP|?@
00dd5933 ?p_W?
00dd59a9 \m? A
00dd59b2 v?ff
00dd5a01 6j?f
00dd5a25 j\?[
00dd5a2f ?<NQ?_
00dd5ae2 S?q=
00dd5b56 ~?,ey?
00dd5b72 c?shq?=
00dd5ba2 r?z6{?}
00dd5c21 XY?NbP?/
00dd5c65 -p?}
00dd5ca3 >mV]?
00dd5d25 (|?Y
00dd5d2f ??5N?
00dd5d55 6z?>
00dd5d65 $x?_
00dd5e25 md?Y
00dd5e4f ?Nb`?
00dd5f39 ]{?W[
00dd5f3f =d],?=,T? c~?
00dd5f5f ?Gry?gDy?
00dd5f71 |@??5~?
00dd60d6 }?2wm?
00dd6116 {?33s?
00dd6141 ";?T
00dd615f ?mV}?6
00dd619f ?l	I?
00dd61d3 ?V}~?
00dd61e1 xi?RI}?
00dd6215 j}?,eI?
00dd628f ?9Eg?=,t?
00dd6316 s?Nbp?
00dd632b ?l	i?;
00dd6333 ?<Nq?t
00dd6352 ~?d;
00dd636e C?l	y?
00dd6425 C[?o
00dd64a1 !~?|
00dd652d .~?`v
00dd6539 q|?w
00dd6541 }}?q
00dd655f ?;p~?
00dd6569 Dx?k
00dd65a2 ~?]mu?
00dd664f ?J{s?
00dd6766 |?;p^?J{
00dd679f ?$(~?
00dd67ad %4?M
00dd6942 ~?B>h?
00dd697f ?jMs?
00dd6a1f ?Zdk?
00dd6a55 V~?|ar?
00dd6ad3 ?%ur?
00dd6b12 ~?lxJ?(
00dd6d5f ?`vO?
00dd7052 }?vOn?
00dd7092 ~?6<m?r
00dd720f ?%ub?
00dd9b1e "3DUfw
00dd9e20 !)19BJRZcks{
00dda124  $(,048<AEIMQUY]aeimquy}
00dda42c  "$&(*,.02468:<>@BDFHJLNPRTVXZ\^`bdfhjlnprtvxz|~
00dda73c  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
00ddc0e4 %.7@
00ddc8a9 																																																																																																																								
00ddceb1 																																																																																																
00ddcfa0 #'+/48<@
00ddd2c9 																																																																
00ddd8e9 																																																
00ddde11 																																								
00ddde60 "$&(*,.02468:<>@
00dde041 																																
00dded4b ((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((2
00ddee2d ##############################----------------------------------------------------------------------------------------------------------------7
00ddfdcb sAmTb
00ddfdd8 BKbhTb~XBK!;
00ddfdfd A!;I2
00ddfe8b sAmTb
00ddfe98 BKbhTb~XBK!;
00ddfebd A!;I2
00de0788 I0$r
00de0802 U#C9
00de080e DPV2A
00de0854 =*\\E)
00de08d9 ^1kW3
00de08ef OQ%c
00de0972 vr8^T:l)U
00de097f U8*T
00de09c7 ]o,&
00de0aa9 =Mk`
00de0ad9 p<5a
00de0aec ,f>'
00de0b08 xj)9
00de0ba7 tjFi
00de0bf7 M3[E
00de0c9e :HAA6
00de0cc7  ( &
00de0cf2 zA0u
00de0cfc u	Z}
00de0d34 /HK,
00de0da3 P~o]
00de0e41 S<&A
00de0e4b w!FF
00de0e93 P~o]
00de0ea1 H:XV`
00de0f68 h^j@GPm|_}
00de0f94 .2!Zd
00de0fb7 [^H_JI
00de0fd9 2cV]8
00de0ffb LA\>Up
00de11a3 vRQ>
00de11d2 8STs
00de120c LwH'
00de12c9 ~&jE
00de12e5  iciNWq
00de133f x`\`U
00de138d S2zw
00de13f6 Qjh/T
00de1449 w?6r
00de148e \^c$j
00de14e0 yr,@
00de150c H{1S
00de15c5 "//w
00de1660 AJsN
00de1693 *!ec
00de16b5 pzKD)
00de16db ilRdV
00de16e8 )L	u@
00de1724 ?kh	
00de177b |sG2
00de17e7 U$qk.
00de180c fC	c
00de181b 27;C
00de1837 qUN1
00de18f1 /n[(
00de1942 Ze2Zh@
00de1987 Wcr"
00de1998 T0.S
00de1a30 ap?#
00de1a36 r3A~
00de1a41 ;"lY7
00de1a4f @n2w
00de1a8e _g@Cg
00de1b24 %xP(
00de1b60 B*k@5
00de1b7a mK1f
00de1b86 n:2C[
00de1b9d V@E'
00de1ba4 ::SU
00de1bcf ^|1)
00de1c13 A4x{%`
00de1c7d no:7
00de1c98 7,gm;
00de1cd5 .97yY
00de1ce6 Bh;+j
00de1cf2 .x7B
00de1d3d {x`M`
00de1d6d BFUa.X
00de1da5 YnFpW
00de1dcd 	-f3F2
00de1e5e r9$|
00de1ef1 n6j/
00de1ef6 HWyn
00de1f16 9)PF
00de1fa0 (-}|
00de1fc9 W;()f
00de1fd6 _xU`u
00de203a 08bX
00de226f w``u N
00de229c -%	?
00de22d5 !(Ew
00de2354 &'$%
00de23a0 =>?<
00de23ac # !"
00de23c0 '$%&
00de23cc :;89
00de23dc ABC@
00de23e8 +()*
00de2450 QVlM
00de24fc 6I*h<8
00de2579 6"8d
00de268e tT0~
00de2693 (UhP
00de2712 @Op,
00de2818 static const char* physx::shdfnd::ReflectionAllocator<T>::getName() [with T = physx::shdfnd::MutexImpl]
00de2880 ./../../foundation/src/PsFoundation.cpp
00de28a8 User allocator returned NULL.
00de28c8 Allocations for PhysX must be 16-byte aligned.
00de28f8 Foundation destruction failed due to pending module references. Close/release all depending modules first.
00de2964 Foundation: Invalid registration detected.
00de2990 Foundation: Invalid deregistration detected.
00de29c0 <allocation names disabled>
00de29dc ./../../foundation/include/PsMutex.h
00de2a04 NonTrackedAlloc
00de2a14 ./../../foundation/include/PsHashInternals.h
00de2a44 Wrong version: foundation version is 0x%08x, tried to create 0x%08x
00de2a88 Foundation
00de2a94 Memory allocation for foundation object failed.
00de2ac4 Foundation object exists already. Only one instance per process can be created.
00de2b14 ./../../foundation/include/PsArray.h
00de2b3c PxTriangleMesh
00de2b4c PxBase
00de2b54 ./../../PhysXCooking/src/Cooking.cpp
00de2b7c Cooking::validateTriangleMesh: user-provided triangle mesh descriptor is invalid!
00de2bd0 PxTriangleMeshDesc::convexEdgeThreshold is deprecated therefore convexEdgeThreshold will be ignored.
00de2c38 Cooking::cook/createTriangleMesh: user-provided triangle mesh descriptor is invalid!
00de2c90 Cooking::cookConvexMesh: user-provided convex mesh descriptor is invalid!
00de2cdc Cooking::cookConvexMesh: user-provided convex mesh skinWidth is invalid!
00de2d28 Cooking::cookConvexMesh: user-provided convex mesh areaTestEpsilon is invalid!
00de2d78 Cooking::cookConvexMesh: user-provided hull must have less than 256 vertices!
00de2dc8 PxVehicleWheels
00de2dd8 ./../../PhysXVehicle/src/PxVehicleWheels.cpp
00de2e08 ./../../PhysXVehicle/src/PxVehicleTireFriction.cpp
00de2e3c PxVehicleNoDrive
00de2e50 PxVehicleDriveNW
00de2e64 PxVehicleDriveTank
00de2e78 PxVehicleDrive4W
00de2e8c true
00de2e94 false
00de2ea4 PxRepXSerializer
00de2eb8 ./../../PhysXVehicle/src/PxVehicleSDK.cpp
00de2ee4 PxSerializerDefaultAdapter
00de2f00 PxCloseVehicleSDK called with different PxSerializationRegistry instance than PxInitVehicleSDK.
00de2f60 <no allocation names in this config>
00de2f88 __child
00de2f90 bad__repx__name
00de2fa0 id_%u
00de2fa8 eId1_%u
00de2fb0 eId2_%u
00de2fc0 eSTANDARD
00de2fcc eSPECIAL
00de2fd8 eESTIMATE
00de2fe4 eBEST_POSSIBLE
00de2ff4 eDIFF_TYPE_LS_4WD
00de3008 eDIFF_TYPE_LS_FRONTWD
00de3020 eDIFF_TYPE_LS_REARWD
00de3038 eDIFF_TYPE_OPEN_4WD
00de304c eDIFF_TYPE_OPEN_FRONTWD
00de3064 eDIFF_TYPE_OPEN_REARWD
00de307c eMAX_NB_DIFF_TYPES
00de3090 eREVERSE
00de309c eNEUTRAL
00de30a8 eFIRST
00de30b0 eSECOND
00de30b8 eTHIRD
00de30c0 eFOURTH
00de30c8 eFIFTH
00de30d0 eSIXTH
00de30d8 eSEVENTH
00de30e4 eEIGHTH
00de30ec eNINTH
00de30f4 eTENTH
00de30fc eELEVENTH
00de3108 eTWELFTH
00de3114 eTHIRTEENTH
00de3120 eFOURTEENTH
00de312c eFIFTEENTH
00de3138 eSIXTEENTH
00de3144 eSEVENTEENTH
00de3154 eEIGHTEENTH
00de3160 eNINETEENTH
00de316c eTWENTIETH
00de3178 eTWENTYFIRST
00de3188 eTWENTYSECOND
00de3198 eTWENTYTHIRD
00de31a8 eTWENTYFOURTH
00de31b8 eTWENTYFIFTH
00de31c8 eTWENTYSIXTH
00de31d8 eTWENTYSEVENTH
00de31e8 eTWENTYEIGHTH
00de31f8 eTWENTYNINTH
00de3208 eTHIRTIETH
00de3214 ./../../PhysXVehicle/src/PxVehicleNoDrive.cpp
00de3244 PxVehicleDrive
00de3254 PxVehicleDriveSimData4W
00de326c PxVehicleDriveSimData
00de3284 PxVehicleDriveSimDataNW
00de329c PxVehicleConstraintShader
00de32b8 PxConstraintConnector
00de32d0 PxU32
00de32d8 mPad
00de32e0 bool
00de32e8 mHasCachedRaycastHitPlane
00de3304 PxRaycastQueryResult
00de331c mSqResults
00de3328 mVehicleConstraints
00de333c PxU8
00de3344 mRaycastsOrCachedHitResults
00de3360 PxReal
00de3368 mJounces
00de3374 mTireLowSideSpeedTimers
00de338c mTireLowForwardSpeedTimers
00de33a8 mWheelRotationAngles
00de33c0 mCorrectedWheelSpeeds
00de33d8 mWheelSpeeds
00de33e8 PxVehicleWheels4DynData
00de3400 mWheelShapeMap
00de3410 PxFilterData
00de3420 mSqFilterData
00de3430 mRecipTireRestLoads
00de3444 mTireRestLoads
00de3454 PxVec3
00de345c mWheelCentreOffsets
00de3470 mTireForceAppPointOffsets
00de348c mSuspForceAppPointOffsets
00de34a8 mSuspDownwardTravelDirections
00de34c8 PxVehicleTireData
00de34dc mTires
00de34e4 PxVehicleWheelData
00de34f8 mWheels
00de3500 PxVehicleSuspensionData
00de3518 mSuspensions
00de3528 PxVehicleWheels4SimData
00de3540 mFrictionVsSlipGraphRecipx2Minusx1
00de3564 mFrictionVsSlipGraphRecipx1Minusx0
00de3588 mRecipLongitudinalStiffnessPerUnitGravity
00de35b4 mType
00de35bc mFrictionVsSlipGraph
00de35d4 mCamberStiffnessPerUnitGravity
00de35f4 mLongitudinalStiffnessPerUnitGravity
00de361c mLatStiffY
00de3628 mLatStiffX
00de3634 mRecipMOI
00de3640 mRecipRadius
00de3650 mToeAngle
00de365c mMaxSteer
00de3668 mMaxHandBrakeTorque
00de367c mMaxBrakeTorque
00de368c mDampingRate
00de369c mMOI
00de36a4 mMass
00de36ac mWidth
00de36b4 mRadius
00de36bc mRecipMaxDroop
00de36cc mRecipMaxCompression
00de36e4 mCamberAtMaxDroop
00de36f8 mCamberAtMaxCompression
00de3710 mCamberAtRest
00de3720 mSprungMass
00de372c mMaxDroop
00de3738 mMaxCompression
00de3748 mSpringDamperRate
00de375c mSpringStrength
00de376c mVehicle
00de3778 PxConstraint
00de3788 mConstraint
00de3794 VehicleConstraintData
00de37ac mData
00de37b4 StickyTireConstraintData
00de37d0 mStickyTireSideData
00de37e4 mStickyTireForwardData
00de37fc SuspLimitConstraintData
00de3814 mSuspLimitData
00de3824 mTargetSpeeds
00de3834 mActiveFlags
00de3844 mErrors
00de384c mDirs
00de3854 mCMOffsets
00de3860 mOnConstraintReleaseCounter
00de387c mNbNonDrivenWheels
00de3890 PxRigidDynamic
00de38a0 mActor
00de38a8 PxVehicleWheelsDynData
00de38c0 mWheelsDynData
00de38d0 PxVehicleWheelsSimData
00de38e8 mWheelsSimData
00de38f8 void
00de3900 PxVehicleTireForceCalculator
00de3920 mNbActiveWheels
00de3930 mNbWheels4
00de393c mUserDatas
00de3948 mTireForceCalculators
00de3960 mWheels4DynData
00de3970 mShader
00de3978 void*
00de3980 mShaderData
00de398c mMinLongSlipDenominator
00de39a4 mHighForwardSpeedSubStepCount
00de39c4 mLowForwardSpeedSubStepCount
00de39e4 mThresholdLongitudinalSpeed
00de3a00 mActiveWheelsBitmapBuffer
00de3a1c mWheels4SimData
00de3a2c PxVehicleTireLoadFilterData
00de3a48 mNormalisedLoadFilter
00de3a60 mDenominator
00de3a70 mMaxFilteredNormalisedLoad
00de3a8c mMaxNormalisedLoad
00de3aa0 mMinFilteredNormalisedLoad
00de3abc mMinNormalisedLoad
00de3ad0 mDriveModel
00de3adc mDriveSimData
00de3aec mBrakeTorques
00de3afc mDriveTorques
00de3b0c mSteerAngles
00de3b1c PxVehicleDifferentialNWData
00de3b38 mDiff
00de3b40 mInvNbDrivenWheels
00de3b54 mNbDrivenWheels
00de3b64 mBitmapBuffer
00de3b74 PxVehicleAckermannGeometryData
00de3b94 mAckermannGeometry
00de3ba8 PxVehicleDifferential4WData
00de3bc4 mAxleSeparation
00de3bd4 mRearWidth
00de3be0 mFrontWidth
00de3bec mAccuracy
00de3bf8 mRearBias
00de3c04 mFrontBias
00de3c10 mCentreBias
00de3c1c mRearLeftRightSplit
00de3c30 mFrontLeftRightSplit
00de3c48 mFrontRearSplit
00de3c58 PxVehicleDriveDynData
00de3c70 mDriveDynData
00de3c80 mAutoBoxSwitchTime
00de3c94 mGearSwitchTime
00de3ca4 mEnginespeed
00de3cb4 mTargetGear
00de3cc0 mCurrentGear
00de3cd0 mGearDownPressed
00de3ce4 mGearUpPressed
00de3cf4 mUseAutoGears
00de3d04 mControlAnalogVals
00de3d18 mNbDataPairs
00de3d28 mDataPairs
00de3d34 ShadowLookupTable
00de3d48 PxFixedSizeLookupTable<PxVehicleEngineData::eMAX_NB_ENGINE_TORQUE_CURVE_ENTRIES>
00de3d9c PxVehicleAutoBoxData
00de3db4 mAutoBox
00de3dc0 PxVehicleClutchData
00de3dd4 mClutch
00de3ddc PxVehicleGearsData
00de3df0 mGears
00de3df8 PxVehicleEngineData
00de3e0c mEngine
00de3e14 mDownRatios
00de3e20 mUpRatios
00de3e2c mEstimateIterations
00de3e40 PxVehicleClutchAccuracyMode::Enum
00de3e64 mAccuracyMode
00de3e74 mStrength
00de3e80 mSwitchTime
00de3e8c mNbRatios
00de3e98 mFinalRatio
00de3ea4 mRatios
00de3eac mRecipMaxOmega
00de3ebc mDampingRateZeroThrottleClutchDisengaged
00de3ee8 mDampingRateZeroThrottleClutchEngaged
00de3f10 mDampingRateFullThrottle
00de3f2c mMaxOmega
00de3f38 mPeakTorque
00de3f44 mTorqueCurve
00de3f54 ./../../PhysXVehicle/src/PxVehicleDriveTank.cpp
00de3f84 ./../../PhysXVehicle/src/PxVehicleDriveNW.cpp
00de3fb4 ./../../PhysXVehicle/src/PxVehicleDrive4W.cpp
00de3fe4 ./../../PhysX/src/NpPhysicsInsertionCallback.h
00de4014 Inserting object failed: Object type not supported for insert operation.
00de4060 ./../../PhysX/src/NpPhysics.cpp
00de4080 ./../../PhysX/src/NpMaterialManager.h
00de40a8 PhysXSDK
00de40b4 Wrong version: PhysX version is 0x%08x, tried to create 0x%08x
00de40f4 Scale invalid.
00de4104 Unable to create scene.
00de411c Unable to create scene. Task manager creation failed.
00de4154 ./../../foundation/include/PsSortInternals.h
00de4184 ./../../PhysX/src/NpFactory.cpp
00de41a4 Articulations not registered: returned NULL.
00de41d4 Cloth not registered: returned NULL.
00de41fc ./../../foundation/include/PsPool.h
00de4220 ./../../PhysX/src/NpPtrTableStorageManager.h
00de4250 Particle system creation failed. Use PxRegisterParticles to register particle module: returned NULL.
00de42b8 Particle system initialization failed: returned NULL.
00de42f0 Particle fluid creation failed. Use PxRegisterParticles to register particle module: returned NULL.
00de4354 Particle fluid initialization failed: returned NULL.
00de438c Cloth initialization failed: returned NULL.
00de43b8 Articulation initialization failed: returned NULL.
00de43ec Articulation link initialization failed: returned NULL.
00de4424 Articulation link initialization failed due to joint creation failure: returned NULL.
00de447c PxConstraint: Add to rigid actor 0: Constraint already added
00de44bc PxConstraint: Add to rigid actor 1: Constraint already added
00de44fc PxAggregate
00de4508 ./../../PhysX/src/NpAggregate.cpp
00de452c PxAggregate: can't remove actor, actor doesn't belong to aggregate
00de4570 PxAggregate: can't remove articulation link, only whole articulations can be removed
00de45c8 PxAggregate: can't remove articulation, articulation doesn't belong to aggregate
00de461c PxAggregate: can't add actor to aggregate, max number of actors reached
00de4664 PxAggregate: can't add actor to aggregate, actor already belongs to an aggregate
00de46b8 PxAggregate: can't add actor to aggregate, actor already belongs to a scene
00de4704 PxAggregate: can't add articulation link to aggregate, only whole articulations can be added
00de4764 PxAggregate: can't add articulation links, max number of actors reached
00de47ac PxAggregate: can't add articulation to aggregate, articulation already belongs to an aggregate
00de480c PxAggregate: can't add articulation to aggregate, articulation already belongs to a scene
00de4868 NpActor::setAggregate() failed
00de4888 ./../../PhysXExtensions/src/ExtRigidBodyExt.cpp
00de48b8 %s: inertia tensor has negative components (ill-conditioned input expected). Approximation for inertia tensor will be used instead.
00de493c PxRigidBodyExt::addForce methods do not support eACCELERATION or eVELOCITY_CHANGE modes
00de4994 computeMassAndInertia: Provided mass or density has no valid value
00de49d8 computeMassAndInertia: Not enough mass/density values provided for all (simulation) shapes
00de4a34 computeMassAndInertia: Dynamic actor with illegal collision shapes
00de4a78 PxRigidBodyExt::updateMassAndInertia
00de4aa0 %s: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
00de4af4 %s: No density specified, setting mass to 1 and inertia to (1,1,1)
00de4b38 PxRigidBodyExt::setMassAndUpdateInertia
00de4b60 %s: No mass specified, setting mass to 1 and inertia to (1,1,1)
00de4ba0 PxSphericalJoint
00de4bb4 PxRevoluteJoint
00de4bc4 PxPrismaticJoint
00de4bd8 PxD6Joint
00de4be4 PxDistanceJoint
00de4bf4 PxFixedJoint
00de4c04 PxParticleFluid
00de4c14 PxParticleSystem
00de4c28 PxCloth
00de4c30 PxClothFabric
00de4c40 PxArticulation
00de4c50 PxRigidStatic
00de4c60 PxConvexMesh
00de4c70 PxHeightField
00de4c80 PxShape
00de4c88 PxMaterial
00de4c98 ./../../PhysXExtensions/src/ExtExtensions.cpp
00de4cc8 FixedJoint
00de4cd4 DistanceJoint
00de4ce4 D6Joint
00de4cec PrismaticJoint
00de4cfc RevoluteJoint
00de4d0c SphericalJoint
00de4d1c PxRigidActor
00de4d2c ./../../PhysXExtensions/src/serialization/Xml/SnXmlVisitorWriter.h
00de4d70 PxSerialization::serializeCollectionToXml: Reference "%s" could not be resolved.
00de4dc4 Geometry
00de4dd0 PxSphereGeometry
00de4de4 PxPlaneGeometry
00de4df4 PxCapsuleGeometry
00de4e08 PxBoxGeometry
00de4e18 PxConvexMeshGeometry
00de4e30 PxTriangleMeshGeometry
00de4e48 PxHeightFieldGeometry
00de4e60 Materials
00de4e6c ./../../PhysXExtensions/src/serialization/Xml/SnXmlVisitorReader.h
00de4eb0 PxSerialization::createCollectionFromXml: Reference to %s with ID %d cannot be resolved. Make sure externalRefs collection is specified if required and check Xml file for completeness.
00de4f6c PxMaterialRef
00de4f7c PxShapeRef
00de4f88 Shapes
00de4f90 Joint
00de4f98 PxArticulationLink
00de4fac Parent
00de4fb4 %llu
00de4fc0 parseGeometry
00de4fd0 Links
00de4fd8 eACCELERATION
00de4fe8 eLIMIT_ENABLED
00de4ff8 eDRIVE_ENABLED
00de5008 eDRIVE_FREESPIN
00de5018 eMAX_DISTANCE_ENABLED
00de5030 eMIN_DISTANCE_ENABLED
00de5048 eSPRING_ENABLED
00de5064 eSWING
00de506c eTWIST
00de5074 eSLERP
00de507c eLOCKED
00de5084 eLIMITED
00de5090 eFREE
00de5098 eSWING1
00de50a0 eSWING2
00de50a8 eACTOR0
00de50b0 eACTOR1
00de50b8 eDOUBLE_SIDED
00de50c8 eGPU
00de50d0 eSWEPT_CONTACT
00de50e0 eSCENE_COLLISION
00de50f4 eVERTICAL
00de5100 eHORIZONTAL
00de510c eBENDING
00de5118 eSHEARING
00de5124 eBROKEN
00de512c ePROJECT_TO_ACTOR0
00de5140 ePROJECT_TO_ACTOR1
00de5154 ePROJECTION
00de5160 eCOLLISION_ENABLED
00de5174 eREPORTING
00de5180 eVISUALIZATION
00de5190 eDRIVE_LIMITS_ARE_FORCES
00de51ac eDEPRECATED_32_COMPATIBILITY
00de51cc eIMPROVED_SLERP
00de51dc eDISABLE_PREPROCESSING
00de51f4 eTARGET
00de51fc eERROR
00de5204 eKINEMATIC
00de5210 eUSE_KINEMATIC_TARGET_FOR_SCENE_QUERIES
00de5238 eENABLE_CCD
00de5244 eENABLE_CCD_FRICTION
00de525c eSIMULATION_SHAPE
00de5270 eSCENE_QUERY_SHAPE
00de5284 eTRIGGER_SHAPE
00de5294 ePARTICLE_DRAIN
00de52a4 eREPORT_TO_FOREIGN_CLIENTS_TRIGGER_NOTIFY
00de52d0 eREPORT_TO_FOREIGN_CLIENTS_CONTACT_NOTIFY
00de52fc eREPORT_TO_FOREIGN_CLIENTS_CONSTRAINT_BREAK_NOTIFY
00de5330 eREPORT_TO_FOREIGN_CLIENTS_SCENE_QUERY
00de5358 eDISABLE_GRAVITY
00de536c eSEND_SLEEP_NOTIFIES
00de5384 eDISABLE_SIMULATION
00de5398 eAVERAGE
00de53a4 eMIN
00de53ac eMULTIPLY
00de53b8 eMAX
00de53c0 eN_VALUES
00de53cc ePAD_32
00de53d4 eDISABLE_FRICTION
00de53e8 eDISABLE_STRONG_FRICTION
00de5404 ./../../PhysXExtensions/src/ExtClothFabricCooker.cpp
00de543c PxFabricCookerImpl::cook: desc.isValid() failed!
00de5470 The PxControllerManager::createController prototype has changed. Please upate your code.
00de54cc ./../../../Include/characterkinematic/PxControllerManager.h
00de5508 ./../../PhysXCharacterKinematic/src/CctCharacterControllerManager.cpp
