00004bbe  @7`
01079820 C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimeModule.cpp(41) : Unsupported internal call for IL2CPP:RuntimeModule::GetHINSTANCE - "This icall is not supported by il2cpp."
01079911 C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimeModule.cpp(47) : Unsupported internal call for IL2CPP:Module::ResolveFieldToken - "This icall is not supported by il2cpp."
01079a00 C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimeModule.cpp(54) : Unsupported internal call for IL2CPP:Module::ResolveMethodToken - "This icall is not supported by il2cpp."
01079af0 C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimeModule.cpp(61) : Unsupported internal call for IL2CPP:Module::ResolveTypeToken - "This icall is not supported by il2cpp."
01079bde C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimeModule.cpp(68) : Unsupported internal call for IL2CPP:Module::ResolveMemberToken - "This icall is not supported by il2cpp."
01079cce C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimeModule.cpp(75) : Unsupported internal call for IL2CPP:Module::ResolveStringToken - "This icall is not supported by il2cpp."
01079dbe C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimeModule.cpp(82) : Unsupported internal call for IL2CPP:Module::GetGlobalType - "This icall is not supported by il2cpp."
01079ea9 C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimeModule.cpp(101) : Unsupported internal call for IL2CPP:Module::GetPEKind - "This icall is not supported by il2cpp."
01079f91 C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimeParameterInfo.cpp(23) : Unsupported internal call for IL2CPP:RuntimeParameterInfo::GetTypeModifiers - "This icall is not supported by il2cpp."
0107a094 Resources
0107a09e -resources.dat
0107a2de T@Tg]@
0107a6b3 @C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/MethodBase.cpp(26) : Unsupported internal call for IL2CPP:MethodBase::GetCurrentMethod - "This icall is not supported by il2cpp. Use the il2cpp_codegen_get_method_object intrinsic instead."
0107a7df Attempting to get raw constant value for field of type %d
0107a819 C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimeFieldInfo.cpp(109) : Unsupported internal call for IL2CPP:RuntimeFieldInfo::GetTypeModifiers - "This icall is not supported by il2cpp."
0107a915 C:/Program Files/Unity/Hub/Editor/2021.3.11f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Reflection/RuntimePropertyInfo.cpp(59) : Unsupported internal call for IL2CPP:MonoPropertyInfo::GetTypeModifiers - "This icall is not supported by il2cpp."
0107b01c I$E!
0107b5c8 j)D^
0107b6ce dq*)
0107bd1c HWed
0107c0ee Ef+(
0107c127 fn4DO
0107c370 Ku&%
0107c57c KVg\
0107ca25 cdus
0107caec klgc
0107cea8 M/GJ
0107d118 IHG;
0107d1bc )u$I
0107d71c l4d(
0107d918 )O%6
0107dbc8 +Y'v
0107e2fe Gui-F
0107e5a4 j]&q
0107f08b QIFg1
0107f574 J2'y
0107f5ec ,3F T
0107f770 (<g/
0107f87b _	TF
0107fac8 H|fN
0108005f R*\g
01080070 ,AGV
010805d0 (]E}
01080f0c -7g	
01080f34 JQE'
01080ff0 )*&0
01081358 +@%*M&
010815a2 g!*T
01081614 1	d*
01081660 H<&Q
01081c04 )jdW
01081e38 ,R&^
01081e6a EX+{
01082138 )yE,
010821a8 *8F&k~
0108235c *sdy
010826fc +1E/
0108270d (gp	U
01082916 Ezii$q
010829c5 dEd)a
01082b09 ~DikP
01082d62 $X-"
010834fc k(F>
010836cb z(l%X
01083757 V(u'>
01083a04 laGC
01083f04 H	eB
010845c0 +[FS
01084707 nkIe
010849c0 M'Dz
010849d6 EvH6
010849e0 L2g3
01085620 I	f;
010857cf ^	jD%
01085c30 	5'k
01085e40 (9EL
01085f47 6*ZE
01086084 JCGX
010862dc *YG0
01086330 	EF(
01086764 JM&4
01086818 H%'\
01086e08 Jcdi
01086e15 <Gp)
010871d0 Hs'*
01087cba fHk%G
01088071 ['X(
01088c47 	)NDu
01088cc8 )D'_
01089c73 M(KD
0108a348 hYD|
0108a930 hX&M
0108a9e8 L9D=
0108d0ab  + 8
0108d0e0 H N ] R
0108d118 p w 
0108d1f8 :!@!
0108d230 V!\!
0108d268 q!w!
0108d310 ."4"L"
0108d348 d"j"x"
0108d428 -#3#G#P
0108d460 s#y#
0108d509 $*$D$
0108d540 _$e$t$
0108d620 =%C%R%
0108d700 2&8&H&6
0108d738 g&m&
0108d7e0 ''-'>'
0108d818 i'o'z'
0108d8f8 ?(E(Y(^
0108d9d8 A)G)\)3
0108dab8 .*5*
0108daf0 S*Y*t*
0108dbd3 +/+N+O
0108dc08 R+Y+r+r
0108dce8 ",(,7,
0108dd20 U,\,r,
0108de00 8->-L-j-
0108df51 .%.6.K.i
0108df88 R.X.n.
0108e068 &/,/?/\/
0108e0a0 c/i/{/
0108e14b 0+ (0<
0108e180 ,030K0e0i0i0
0108e1b8 m0s0
0108e298 %101D$M1
0108e2d0 Q1W1k1
0108e378 62<2K2m2
0108e3b0 q2w2
0108e425 333p
0108e458 :3@3Q3g3
0108e490 n3t3t3
0108e570 (4.4=4Y4
0108e5a8 `4f4
0108e688 #5)5>5Q5i
0108e6c0 U5[5{5
0108e735 616p
0108e768 86>6U6m6
0108e7a0 t6z6z6
0108e84b 757T7X7\7
0108e880 _7e7v7
0108e961 8#8I8}8
0108ea0d 9%94
0108ea40 ,979I8`9
0108ea78 d9j9x9
0108eb25 : :i
0108eb58 ':2:57[:X7\7
0108eb90 _:e:t:
0108ec3b ;0;L;
0108ec68 ;$;p
0108ec70 S;Z;o;
0108ed53 <)<?<i
0108ed88 F<Q<0;l<
0108ed93 8P;5
0108edc0 p<v<
0108ee6b ="=7=i
0108eea0 >=I=e=
0108ef83 >9>V>i
0108efb8 ]>h>e=
0108f09b ?(?9?i
0108f0d0 @?F?d?
0108f17b @!@A@
0108f1b0 H@N@N@l@
0108f1e8 p@v@
0108f2c8 !A'A9ALA4
0108f300 SAYAYAlA
0108f338 pAvA
0108f3e5 B+B4
0108f418 2B8BNBeB4
0108f450 lBrB
0108f4c5 B[:X7\7
0108f4fd BT7X7\7
0108f533 C+Cl<
0108f568 8C@C+CL;
0108f5a1 ;PC[C
0108f5d8 jCrC,
0108f685 BT7X7\7
0108f7d2 )D;DJ
0108f809 8ID+CQD
0108f840 UD]D
0108f878 i0nD|De0i0i0
0108f995 a. m.
0108f99b p. m.
0108f9af dop.
0108f9b4 odp.
0108f9c1 vorm.
0108f9c7 nachm.
0108fa07 f.h.
0108fa0c e.h.
0108fa1f a.m.
0108fa24 p.m.
0108fa33 e paradites
0108fa3f e pasdites
0108fa63 pop.
0108fa68 priek
0108fa79 prie
0108fa7f piet
0108fa84 popiet
0108fac1 dopo
0108fac7 dnja
0108facc popo
0108fad2 dnju
0108fb29 i.b.
0108fb2e e.b.
0108fcf3 Zdat azal
0108fd00 effir aza
0108fd0a subaka
0108fd11 kikii
0108fd2f moies
0108fd3a ttes
0108fd3f u.t.
0108fd44 u.k.
0108fd49 A.M.
0108fd4e P.M.
0108fd97 G.M.
0108fda8 v.m.
0108fdad n.m.
0108fdc6 f.m.
0108fdcb e.m.
0108fde2 dnja
0108fdf1 prijepodne
0108fdfc popodne
0108fe04 prije podne
0108fe10 po podne
0108fe60 pre podne
0108fe6e mat.
0108fe73 soir
0108fe9b -Infinity
0108fea5 Infinity
0108fecb -Infinit
0108fed4 Infinit
0108fee3 -nekone
0108feef +nekone
0108feff -unendlich
0108ff0a +unendlich
0108ff32 -Infinito
0108ff3c Infinito
0108ff49 luku
0108ff51 -Infini
0108ff59 +Infini
0108ff71 +Infinito
0108ff83 -oneindig
0108ff8d oneindig
0108ff9a -niesko
0108ffa3 czono
0108ffad +niesko
0108ffb6 czono
0108ffcb -infinit
0108ffd4 +infinit
01090063 -neskon
0109006c nost
01090071 neskon
01090079 nost
01090081 -bezgal
0109008d bezgal
01090098 -begalyb
010900a3 begalyb
010900c4 -Infinitu
010900ce Infinitu
01090153 haqiqiy
01090161 emas
010902ac MOP$
010902f5 epiloho
01090318 FCFA
01090367 Din.
0109036f Arabic
01090390 Bulgarian
010903b8 Catalan
010903c0 catal
010903d0 zh-Hans
010903d8 Chinese (Simplified)
010903ff zh-CHS
01090406 Chinese (Simplified) Legacy
01090425 Czech
01090430 tina
01090440 Danish
01090447 dansk
01090458 German
0109045f Deutsch
01090472 Greek
01090494 English
010904a7 Spanish
010904af espa
010904c3 Finnish
010904cb suomi
010904dc French
010904e3 fran
010904f8 Hebrew
01090515 Hungarian
0109051f magyar
01090531 Icelandic
0109053d slenska
01090550 Italian
01090558 italiano
0109056c Japanese
0109058a Korean
010905a6 Dutch
010905ac Nederlands
010905c2 Norwegian
010905cc norsk
010905e0 Polish
010905e7 polski
010905f9 Portuguese
01090604 portugu
0109061a Romansh
01090622 rumantsch
01090637 Romanian
01090654 Russian
01090676 Croatian
0109067f hrvatski
01090693 Slovak
0109069a sloven
010906b1 Albanian
010906ba shqip
010906cb Swedish
010906d3 svenska
010906e6 Thai
01090700 Turkish
0109071c Urdu
01090735 Indonesian
01090740 Indonesia
01090755 Ukrainian
0109077f Belarusian
010907aa Slovenian
010907b4 sloven
010907cd Estonian
010907d6 eesti
010907e7 Latvian
010907ef latvie
01090804 Lithuanian
0109080f lietuvi
01090824 Tajik
01090842 Persian
01090860 Vietnamese
01090870 ng Vi
01090885 Armenian
010908a8 Azerbaijani
010908b8 rbaycan
010908cb Basque
010908d2 euskara
010908e6 Upper Sorbian
010908f4 hornjoserb
0109090d Macedonian
01090938 Southern Sotho
01090947 Sesotho
0109095a Tsonga
01090961 Xitsonga
01090975 Tswana
0109097c Setswana
01090990 Xhosa
01090996 isiXhosa
010909aa Zulu
010909af isiZulu
010909c2 Afrikaans
010909d7 Georgian
01090a01 Faroese
01090a0c royskt
01090a1e Hindi
01090a42 Maltese
01090a4a Malti
01090a5b Northern Sami
01090a69 davvis
01090a71 megiella
01090a85 Irish
01090a8b Gaeilge
01090a9e Malay
01090aa4 Bahasa Melayu
01090abd Kazakh
01090ae3 Kyrgyz
01090b06 Swahili
01090b0e Kiswahili
01090b23 Turkmen
01090b2e rkmen
01090b42 Uzbek
01090b4c zbek
01090b5c Bangla
01090b7e Punjabi
01090ba4 Gujarati
01090bce Odia
01090bee Tamil
01090c0f Telugu
01090c31 Kannada
01090c54 Malayalam
01090c7c Assamese
01090ca6 Marathi
01090cc9 Mongolian
01090ceb Tibetan
01090d17 Welsh
01090d1d Cymraeg
01090d30 Khmer
01090d6a Burmese
01090d90 Galician
01090d99 galego
01090dac Konkani
01090dce Sinhala
01090df2 Cherokee
01090e09 Amharic
01090e2a Central Atlas Tamazight
01090e42 Tamazi
01090e4a t n la
01090e60 Nepali
01090e85 Western Frisian
01090e95 West-Frysk
01090eab Pashto
01090ec7 Filipino
01090ed7 Fulah
01090edd Pulaar
01090eef Hausa
01090f00 Yoruba
01090f0c  Yor
01090f22 Northern Sotho
01090f31 Sesotho sa Leboa
01090f49 Luxembourgish
01090f5a tzebuergesch
01090f72 Kalaallisut
01090f7e kalaallisut
01090f95 Igbo
01090fa5 Oromo
01090fab Oromoo
01090fbd Tigrinya
01090fdf Hawaiian
01090fec lelo Hawai
01091001 Somali
01091008 Soomaali
0109101c Sichuan Yi
0109103c Breton
01091043 brezhoneg
01091058 Uyghur
0109107c Swiss German
01091089 Schwiizert
01091097 tsch
010910a4 Sakha
010910c3 Kinyarwanda
010910da Scottish Gaelic
010910ed idhlig
010910fc ar-SA
01091102 Arabic (Saudi Arabia)
01091158 bg-BG
0109115e Bulgarian (Bulgaria)
0109119c ca-ES
010911a2 Catalan (Spain)
010911b2 catal
010911b9  (Espanya)
010911c7 zh-TW
010911cd Chinese (Traditional)
010911fa cs-CZ
01091200 Czech (Czech Republic)
0109121c tina (
01091229  republika)
01091238 da-DK
0109123e Danish (Denmark)
0109124f dansk (Danmark)
01091262 de-DE
01091268 German (Germany)
01091279 Deutsch (Deutschland)
01091292 el-GR
01091298 Greek (Greece)
010912ca en-US
010912d0 English (United States)
010912eb fi-FI
010912f1 Finnish (Finland)
01091303 suomi (Suomi)
01091314 fr-FR
0109131a French (France)
0109132a fran
01091330 ais (France)
01091340 he-IL
01091346 Hebrew (Israel)
01091371 hu-HU
01091377 Hungarian (Hungary)
0109138b magyar (Magyarorsz
010913a5 is-IS
010913ab Icelandic (Iceland)
010913c1 slenska (
010913cc sland)
010913d6 it-IT
010913dc Italian (Italy)
010913ec italiano (Italia)
01091401 ja-JP
01091407 Japanese (Japan)
0109142e ko-KR
01091434 Korean (South Korea)
01091465 nl-NL
0109146b Dutch (Netherlands)
0109147f Nederlands (Nederland)
01091499 nb-NO
0109149f Norwegian Bokm
010914af l (Norway)
010914ba norsk bokm
010914c6 l (Norge)
010914d3 pl-PL
010914d9 Polish (Poland)
010914e9 polski (Polska)
010914fc pt-BR
01091502 Portuguese (Brazil)
01091516 portugu
0109151f s (Brasil)
0109152d rm-CH
01091533 Romansh (Switzerland)
01091549 rumantsch (Svizra)
0109155c ro-RO
01091562 Romanian (Romania)
0109157d  (Rom
01091584 nia)
0109158c ru-RU
01091592 Russian (Russia)
010915c4 hr-HR
010915ca Croatian (Croatia)
010915dd hrvatski (Hrvatska)
010915f4 sk-SK
010915fa Slovak (Slovakia)
0109160c sloven
01091614 ina (Slovensko)
01091627 sq-AL
0109162d Albanian (Albania)
01091640 shqip (Shqip
01091655 sv-SE
0109165b Swedish (Sweden)
0109166c svenska (Sverige)
01091681 th-TH
01091687 Thai (Thailand)
010916b0 tr-TR
010916b6 Turkish (Turkey)
010916ce e (T
010916d4 rkiye)
010916de ur-PK
010916e4 Urdu (Pakistan)
01091711 id-ID
01091717 Indonesian (Indonesia)
0109172e Indonesia (Indonesia)
01091747 uk-UA
0109174d Ukrainian (Ukraine)
0109178a be-BY
01091790 Belarusian (Belarus)
010917d0 sl-SI
010917d6 Slovenian (Slovenia)
010917eb sloven
010917f5 ina (Slovenija)
01091808 et-EE
0109180e Estonian (Estonia)
01091821 eesti (Eesti)
01091832 lv-LV
01091838 Latvian (Latvia)
01091849 latvie
01091851 u (Latvija)
01091860 lt-LT
01091866 Lithuanian (Lithuania)
0109187d lietuvi
01091886  (Lietuva)
01091894 tg-Cyrl-TJ
0109189f Tajik (Cyrillic, Tajikistan)
010918e3 fa-IR
010918e9 Persian (Iran)
01091913 vi-VN
01091919 Vietnamese (Vietnam)
01091933 ng Vi
0109193b t (Vi
01091943 t Nam)
0109194d hy-AM
01091953 Armenian (Armenia)
01091988 az-Latn-AZ
01091993 Azerbaijani (Latin, Azerbaijan)
010919b7 rbaycan (Az
010919c4 rbaycan)
010919d0 eu-ES
010919d6 Basque (Spain)
010919e5 euskara (Espainia)
010919f8 hsb-DE
010919ff Upper Sorbian (Germany)
01091a17 hornjoserb
01091a25 ina (N
01091a2d mska)
01091a33 mk-MK
01091a39 Macedonian (Macedonia)
01091a7f st-ZA
01091a85 Southern Sotho (South Africa)
01091aa6 ts-ZA
01091aac Tsonga (South Africa)
01091ac2 tn-ZA
01091ac8 Tswana (South Africa)
01091ade xh-ZA
01091ae4 Xhosa (South Africa)
01091af9 zu-ZA
01091aff Zulu (South Africa)
01091b13 isiZulu (i-South Africa)
01091b2c af-ZA
01091b32 Afrikaans (South Africa)
01091b4b Afrikaans (Suid-Afrika)
01091b63 ka-GE
01091b69 Georgian (Georgia)
01091bb6 fo-FO
01091bbc Faroese (Faroe Islands)
01091bd7 royskt (F
01091be2 royar)
01091bec hi-IN
01091bf2 Hindi (India)
01091c25 mt-MT
01091c2b Maltese (Malta)
01091c3b Malti (Malta)
01091c4c se-NO
01091c52 Northern Sami (Norway)
01091c69 davvis
01091c71 megiella (Norga)
01091c82 ms-MY
01091c88 Malay (Malaysia)
01091c99 Bahasa Melayu (Malaysia)
01091cb5 kk-KZ
01091cbb Kazakh (Kazakhstan)
01091cfb ky-KG
01091d01 Kyrgyz (Kyrgyzstan)
01091d40 sw-KE
01091d46 Swahili (Kenya)
01091d56 Kiswahili (Kenya)
01091d6b tk-TM
01091d71 Turkmen (Turkmenistan)
01091d8b rkmen
01091d92 e (T
01091d98 rkmenistan)
01091da7 uz-Latn-UZ
01091db2 Uzbek (Latin, Uzbekistan)
01091dd0 zbek (O
01091dd9 zbekiston)
01091de7 bn-IN
01091ded Bangla (India)
01091e1b gu-IN
01091e21 Gujarati (India)
01091e57 or-IN
01091e5d Odia (India)
01091e89 ta-IN
01091e8f Tamil (India)
01091ec5 te-IN
01091ecb Telugu (India)
01091f09 kn-IN
01091f0f Kannada (India)
01091f3e ml-IN
01091f44 Malayalam (India)
01091f7e as-IN
01091f84 Assamese (India)
01091fba mr-IN
01091fc0 Marathi (India)
01091fef mn-MN
01091ff5 Mongolian (Mongolia)
0109202d bo-CN
01092033 Tibetan (China)
01092074 cy-GB
0109207a Welsh (United Kingdom)
01092091 Cymraeg (Y Deyrnas Unedig)
010920af km-KH
010920b5 Khmer (Cambodia)
010920f1 lo-LA
010920f7 Lao (Laos)
0109211b my-MM
01092121 Burmese (Myanmar (Burma))
01092166 gl-ES
0109216c Galician (Spain)
0109217d galego (Espa
0109218e kok-IN
01092195 Konkani (India)
010921c7 si-LK
010921cd Sinhala (Sri Lanka)
01092216 am-ET
0109221c Amharic (Ethiopia)
01092251 ne-NP
01092257 Nepali (Nepal)
0109228e fy-NL
01092294 Western Frisian (Netherlands)
010922b2 West-Frysk (Nederl
010922c9 ps-AF
010922cf Pashto (Afghanistan)
01092305 fil-PH
0109230c Filipino (Philippines)
01092323 Filipino (Pilipinas)
0109233b ha-Latn-NG
01092346 Hausa (Latin, Nigeria)
0109235d Hausa (Najeriya)
01092371 yo-NG
01092377 Yoruba (Nigeria)
0109238d  Yor
01092396  (Or
010923a4 de N
010923b6 nso-ZA
010923bd Northern Sotho (South Africa)
010923db lb-LU
010923e1 Luxembourgish (Luxembourg)
010923ff tzebuergesch (L
01092410 tzebuerg)
0109241d kl-GL
01092423 Kalaallisut (Greenland)
0109243b kalaallisut (Kalaallit Nunaat)
0109245d ig-NG
01092463 Igbo (Nigeria)
01092472 om-ET
01092478 Oromo (Ethiopia)
01092489 Oromoo (Itoophiyaa)
0109249d ti-ET
010924a3 Tigrinya (Ethiopia)
010924da haw-US
010924e1 Hawaiian (United States)
010924fe lelo Hawai
0109250f Amelika Hui P
01092525 so-SO
0109252b Somali (Somalia)
0109253c Soomaali (Soomaaliya)
01092555 ii-CN
0109255b Sichuan Yi (China)
01092581 br-FR
01092587 Breton (France)
01092597 brezhoneg (Fra
010925aa ug-CN
010925b0 Uyghur (China)
010925dd gsw-FR
010925e4 Swiss German (France)
010925fa Schwiizert
01092608 tsch (Frankriich)
0109261a sah-RU
01092621 Sakha (Russia)
01092657 rw-RW
0109265d Kinyarwanda (Rwanda)
01092675 gd-GB
0109267b Scottish Gaelic (United Kingdom)
0109269f idhlig (An R
010926ad oghachd Aonaichte)
010926c0 ar-IQ
010926c6 Arabic (Iraq)
010926f9 ca-ES-valencia
0109270c zh-CN
01092722 de-CH
01092728 German (Switzerland)
0109273d Deutsch (Schweiz)
01092753 en-GB
01092759 English (United Kingdom)
01092776 es-MX
0109277c Spanish (Mexico)
0109278d espa
01092793 ol (M
0109279a xico)
010927a7 fr-BE
010927ad French (Belgium)
010927be fran
010927c4 ais (Belgique)
010927da it-CH
010927e0 Italian (Switzerland)
010927f6 italiano (Svizzera)
0109280e nl-BE
01092814 Dutch (Belgium)
01092824 Nederlands (Belgi
0109283d nn-NO
01092843 Norwegian Nynorsk (Norway)
0109285e nynorsk (Noreg)
01092879 pt-PT
0109287f Portuguese (Portugal)
01092895 portugu
0109289e s (Portugal)
010928ae ro-MD
010928b4 Romanian (Moldova)
010928cf  (Republica Moldova)
010928eb ru-MD
010928f1 Russian (Moldova)
01092927 sv-FI
0109292d Swedish (Finland)
0109293f svenska (Finland)
01092955 ur-IN
0109295b Urdu (India)
01092982 az-Cyrl-AZ
0109298d Azerbaijani (Cyrillic, Azerbaijan)
010929b4 dsb-DE
010929bb Lower Sorbian (Germany)
010929d3 dolnoserb
010929e0 ina (Nimska)
010929f5 tn-BW
010929fb Tswana (Botswana)
01092a14 se-SE
01092a1a Northern Sami (Sweden)
01092a31 davvis
01092a39 megiella (Ruo
01092a51 ga-IE
01092a57 Irish (Ireland)
01092a67 Gaeilge (
01092a72 ire)
01092a7a ms-BN
01092a80 Malay (Brunei)
01092a8f Bahasa Melayu (Brunei)
01092aad uz-Cyrl-UZ
01092ab8 Uzbek (Cyrillic, Uzbekistan)
01092ad9 bn-BD
01092adf Bangla (Bangladesh)
01092b25 pa-Arab-PK
01092b30 Punjabi (Arabic, Pakistan)
01092b7d ta-LK
01092b83 Tamil (Sri Lanka)
01092bbe ne-IN
01092bc4 Nepali (India)
01092bf9 ti-ER
01092bff Tigrinya (Eritrea)
01092c31 ar-EG
01092c37 Arabic (Egypt)
01092c65 zh-HK
01092c6b Chinese (Traditional, Hong Kong SAR China)
01092cc2 de-AT
01092cc8 German (Austria)
01092cd9 Deutsch (
01092ce4 sterreich)
01092cf6 en-AU
01092cfc English (Australia)
01092d17 es-ES
01092d1d Spanish (Spain)
01092d2d espa
01092d33 ol (Espa
01092d44 fr-CA
01092d4a French (Canada)
01092d5a fran
01092d60 ais (Canada)
01092d74 se-FI
01092d7a Northern Sami (Finland)
01092d92 davvis
01092d9a megiella (Suopma)
01092db0 ar-LY
01092db6 Arabic (Libya)
01092de8 zh-SG
01092dee Chinese (Simplified, Singapore)
01092e28 de-LU
01092e2e German (Luxembourg)
01092e42 Deutsch (Luxemburg)
01092e5a en-CA
01092e60 English (Canada)
01092e75 es-GT
01092e7b Spanish (Guatemala)
01092e8f espa
01092e95 ol (Guatemala)
01092eab fr-CH
01092eb1 French (Switzerland)
01092ec6 fran
01092ecc ais (Suisse)
01092edd hr-BA
01092ee3 Croatian (Bosnia & Herzegovina)
01092f03 hrvatski (Bosna i Hercegovina)
01092f29 ar-DZ
01092f2f Arabic (Algeria)
01092f67 zh-MO
01092f6d Chinese (Traditional, Macau SAR China)
01092fc0 de-LI
01092fc6 German (Liechtenstein)
01092fdd Deutsch (Liechtenstein)
01092ffc en-NZ
01093002 English (New Zealand)
0109301f es-CR
01093025 Spanish (Costa Rica)
0109303a espa
01093040 ol (Costa Rica)
01093057 fr-LU
0109305d French (Luxembourg)
01093071 fran
01093077 ais (Luxembourg)
0109308c bs-Latn-BA
01093097 Bosnian (Latin, Bosnia & Herzegovina)
010930bd bosanski (Bosna i Hercegovina)
010930e7 ar-MA
010930ed Arabic (Morocco)
01093123 en-IE
01093129 English (Ireland)
0109313f es-PA
01093145 Spanish (Panama)
01093156 espa
0109315c ol (Panam
01093170 fr-MC
01093176 French (Monaco)
01093186 fran
0109318c ais (Monaco)
010931a0 sr-Latn-BA
010931ab Serbian (Latin, Bosnia & Herzegovina)
01093210 ar-TN
01093216 Arabic (Tunisia)
01093248 en-ZA
0109324e English (South Africa)
01093269 es-DO
0109326f Spanish (Dominican Republic)
0109328c espa
01093292 ol (Rep
0109329b blica Dominicana)
010932b4 sr-Cyrl-BA
010932bf Serbian (Cyrillic, Bosnia & Herzegovina)
010932ec ar-OM
010932f2 Arabic (Oman)
01093323 en-JM
01093329 English (Jamaica)
01093342 es-VE
01093348 Spanish (Venezuela)
0109335c espa
01093362 ol (Venezuela)
01093378 fr-RE
0109337e French (R
01093389 union)
01093390 fran
01093396 ais (La R
010933a1 union)
010933af bs-Cyrl-BA
010933ba Bosnian (Cyrillic, Bosnia & Herzegovina)
010933e7 ar-YE
010933ed Arabic (Yemen)
0109341f es-CO
01093425 Spanish (Colombia)
01093438 espa
0109343e ol (Colombia)
01093453 fr-CD
01093459 French (Congo - Kinshasa)
01093473 fran
01093479 ais (Congo-Kinshasa)
01093495 sr-Latn-RS
010934a0 Serbian (Latin, Serbia)
010934db smn-FI
010934e2 Inari Sami (Finland)
010934f7 anar
010934ff kiel
01093505  (Suom
01093517 ar-SY
0109351d Arabic (Syria)
0109354f en-BZ
01093555 English (Belize)
0109356d es-PE
01093573 Spanish (Peru)
01093582 espa
01093588 ol (Per
0109359a fr-SN
010935a0 French (Senegal)
010935b1 fran
010935b7 ais (S
010935c2 gal)
010935ce sr-Cyrl-RS
010935d9 Serbian (Cyrillic, Serbia)
010935f8 ar-JO
010935fe Arabic (Jordan)
01093633 en-TT
01093639 English (Trinidad & Tobago)
0109365c es-AR
01093662 Spanish (Argentina)
01093676 espa
0109367c ol (Argentina)
01093692 fr-CM
01093698 French (Cameroon)
010936aa fran
010936b0 ais (Cameroun)
010936c6 sr-Latn-ME
010936d1 Serbian (Latin, Montenegro)
01093715 ar-LB
0109371b Arabic (Lebanon)
0109374f en-ZW
01093755 English (Zimbabwe)
0109376f es-EC
01093775 Spanish (Ecuador)
01093787 espa
0109378d ol (Ecuador)
010937a1 fr-CI
010937a7 French (C
010937b2 te d
010937b9 Ivoire)
010937c1 fran
010937c7 ais (C
010937cf te d
010937d6 Ivoire)
010937e5 sr-Cyrl-ME
010937f0 Serbian (Cyrillic, Montenegro)
01093813 ar-KW
01093819 Arabic (Kuwait)
0109384e en-PH
01093854 English (Philippines)
0109386e es-CL
01093874 Spanish (Chile)
01093884 espa
0109388a ol (Chile)
0109389c fr-ML
010938a2 French (Mali)
010938b0 fran
010938b6 ais (Mali)
010938c8 ar-AE
010938ce Arabic (United Arab Emirates)
01093933 es-UY
01093939 Spanish (Uruguay)
0109394b espa
01093951 ol (Uruguay)
01093965 fr-MA
0109396b French (Morocco)
0109397c fran
01093982 ais (Maroc)
01093992 ar-BH
01093998 Arabic (Bahrain)
010939d0 en-HK
010939d6 English (Hong Kong SAR China)
010939f8 es-PY
010939fe Spanish (Paraguay)
01093a11 espa
01093a17 ol (Paraguay)
01093a2c fr-HT
01093a32 French (Haiti)
01093a41 fran
01093a47 ais (Ha
01093a5b ar-QA
01093a61 Arabic (Qatar)
01093a8f en-IN
01093a95 English (India)
01093aa9 es-BO
01093aaf Spanish (Bolivia)
01093ac1 espa
01093ac7 ol (Bolivia)
01093adb en-MY
01093ae1 English (Malaysia)
01093af8 es-SV
01093afe Spanish (El Salvador)
01093b14 espa
01093b1a ol (El Salvador)
01093b32 en-SG
01093b38 English (Singapore)
01093b50 es-HN
01093b56 Spanish (Honduras)
01093b69 espa
01093b6f ol (Honduras)
01093b84 es-NI
01093b8a Spanish (Nicaragua)
01093b9e espa
01093ba4 ol (Nicaragua)
01093bba es-PR
01093bc0 Spanish (Puerto Rico)
01093bd6 espa
01093bdc ol (Puerto Rico)
01093bf4 es-US
01093bfa Spanish (United States)
01093c12 espa
01093c18 ol (Estados Unidos)
01093c30 es-CU
01093c36 Spanish (Cuba)
01093c45 espa
01093c4b ol (Cuba)
01093c5c bs-Cyrl
01093c64 Bosnian (Cyrillic)
01093c77 bosanski
