00000136 tdpC
0005a633 SetParam
0005a63c AK_NoMoreData
0005a64a _ZN13AkAudioBuffer23StandardToPipelineIndexE15AkChannelConfigj
0005a689 _ZN2AK9IAkPluginD4Ev
0005a69e AkReal32
0005a6a7 AkExternalSourceInfo
0005a6bc _ZN15AkChannelConfig11SetStandardEj
0005a6e0 AkAudioBuffer
0005a6ee ErrorLevel_All
0005a6fd AkConnectionType
0005a70e AK_FALLBACK_ARGUMENTVALUE_ID
0005a72b Init
0005a730 _ZN20AkExternalSourceInfoC4EPvjjj
0005a752 AK_MemoryLeak
0005a760 _ZN2AK22IAkGlobalPluginContext15Mix1inNChannelsEPfP13AkAudioBufferffPKfS5_
0005a7ab _ZN11AkTransform3SetERK8AkVectorS2_S2_
0005a7d2 AkGlobalCallbackLocation_PostMessagesProcessed
0005a801 AK_NotCompatible
0005a812 AK_InvalidParameter
0005a826 GetIDFromString
0005a836 idFile
0005a83d NoteAftertouch
0005a84c _ZN20AkExternalSourceInfoC4Ejjj
0005a86c _ZNK13AkAudioBuffer7HasDataEv
0005a88a _ZN2AK14IAkPluginParam8SetParamEsPKvj
0005a8b0 AK_BankReadError
0005a8c1 AK_UnknownBankID
0005a8d2 ~IAkPluginParam
0005a8e2 AK_PathNotFound
0005a8f2 bool
0005a8f7 m_pCreateFunc
0005a905 ~IAkGlobalPluginContext
0005a91d AK_InvalidCustomPlatformName
0005a93a Distance
0005a943 Term
0005a948 _ZNK21AkEmitterListenerPair8DistanceEv
0005a96f m_uListenerID
0005a97d AK_IsProcessing
0005a98d AK_MusicSyncBar
0005a99d AK_PartialSuccess
0005a9af SendPluginCustomGameData
0005a9c8 GetGainForConnectionType
0005a9e1 _ZN2AK17IAkPluginMemAlloc4FreeEPv
0005aa03 tGen
0005aa08 MixChannel
0005aa13 AkGlobalCallbackLocation_End
0005aa30 AkGlobalCallbackLocation_Num
0005aa4d uValidFrames
0005aa5a uiMemorySize
0005aa67 AkPluginTypeEffect
0005aa7a AkAcousticTextureID
0005aa8e OrientationFront
0005aa9f AkAuxBusID
0005aaaa AK_EnvironmentInUse
0005aabe AK_UnknownEnvironment
0005aad4 Obstruction
0005aae0 AK_MusicPlaylistSelect
0005aaf7 __int8_t
0005ab00 m_ulPluginID
0005ab0d SetOrientation
0005ab1c _ZN2AK9IAkPlugin13GetPluginInfoER12AkPluginInfo
0005ab4c AK_OpenSLError
0005ab5b GetStreamMgr
0005ab68 long long unsigned int
0005ab7f AK_INVALID_PLUGINID
0005ab93 AK_NotA3DSound
0005aba2 AK_ProcessNeeded
0005abb3 _ZN15AkChannelConfig12SetAnonymousEj
0005abd8 uint16_t
0005abe1 _ZN2AK9IAkPlugin5ResetEv
0005abfa _ZN2AK18PluginRegistrationC4E12AkPluginTypejjPFPNS_9IAkPluginEPNS_17IAkPluginMemAllocEEPFPNS_14IAkPluginParamES5_EPFvPNS_22IAkGlobalPluginContextE24AkGlobalCallbackLocationPvESF_
0005acad gameObjID
0005acb7 AK_INT
0005acbe AK_MusicSyncAll
0005acce PostMIDIOnEventSync
0005ace2 AK_MemManagerNotInitialized
0005acfe _ZNK2AK22IAkGlobalPluginContext18GetMaxBufferLengthEv
0005ad34 _ZNK21AkEmitterListenerPair11ObstructionEv
0005ad5f AK_MusicSyncExit
0005ad70 AK_MusicSyncEntry
0005ad82 _ZN2AK22IAkGlobalPluginContext18PostMonitorMessageEPKcNS_7Monitor10ErrorLevelE
0005add1 AK_AlreadyConnected
0005ade5 byValueLsb
0005adf0 Clear
0005adf6 byValue
0005adfe _vptr.IAkPluginMemAlloc
0005ae16 byVelocity
0005ae21 _ZN2AK22IAkGlobalPluginContext13PostEventSyncEjyjPFv14AkCallbackTypeP14AkCallbackInfoEPvjP20AkExternalSourceInfoj
0005ae93 AK_NameAlreadyInUse
0005aea7 _ZN2AK17IAkRTPCSubscriber8SetParamEsPKvj
0005aed0 AkCurveInterpolation_Exp1
0005aeea AkCurveInterpolation_Exp3
0005af04 _ZN2AK9IAkPlugin13RelocateMediaEPhS1_
0005af2a AkCurveInterpolation_Linear
0005af46 AkTimeMs
0005af4f AkGlobalCallbackLocation_Register
0005af71 AkCurveInterpolation_Sine
0005af8b __int16_t
0005af95 _ZNK15AkChannelConfig6HasLFEEv
0005afb4 m_pFileCreateFunc
0005afc6 _ZNK2AK22IAkGlobalPluginContext18IsRenderingOfflineEv
0005affc _ZN2AK9IAkPlugin4TermEPNS_17IAkPluginMemAllocE
0005b02b _ZN13AkAudioBuffer9ClearDataEv
0005b04a ~AkEmitterListenerPair
0005b061 AkSampleType
0005b06e AK_InvalidID
0005b07b Free
0005b080 _ZN2AK14IAkPluginParam14SetParamsBlockEPKvj
0005b0ac m_pRegisterCallbackCookie
0005b0c6 SetPosition
0005b0d2 AkRtpcID
0005b0db PostEventSync
0005b0e9 _ZNK21AkEmitterListenerPair24GetGainForConnectionTypeE16AkConnectionType
0005b132 AK_SSEInstructionsNotSupported
0005b151 AK_DLLPathNotFound
0005b164 Clone
0005b16a AkAcousticTexture
0005b17c AK_INVALID_RTPC_ID
0005b18f tChanAftertouch
0005b19f GetChannelConfig
0005b1b0 AK_RenderedFX
0005b1be tPitchBend
0005b1c9 AkPriority
0005b1d4 AK_FLOAT
0005b1dd AkGlobalCallbackFunc
0005b1f2 AK_LE_NATIVE_INTERLEAVE
0005b20a _ZNK15AkChannelConfig9RemoveLFEEv
0005b22c AK_NoDataReady
0005b23b AkOSChar
0005b244 AK_IDNotFound
0005b252 m_pCreateParamFunc
0005b265 _ZN2AK12g_fFreqRatioE
0005b27b GetAudioSettings
0005b28c _ZN12AkPluginInfoC4Ev
0005b2a2 _ZN2AK22IAkGlobalPluginContext14RegisterPluginE12AkPluginTypejjPFPNS_9IAkPluginEPNS_17IAkPluginMemAllocEEPFPNS_14IAkPluginParamES5_E
0005b327 _ZN2AK22IAkGlobalPluginContextD4Ev
0005b34a _ZNK11AkTransform8PositionEv
0005b367 tProgramChange
0005b376 AK_Cancelled
0005b383 SoundEngine
0005b38f short int
0005b399 AK_DataAlignmentError
0005b3af fGameDefAuxMixGain
0005b3c2 uint64_t
0005b3cb AkCurveInterpolation
0005b3e0 AK_NoMoreSlotAvailable
0005b3f7 Malloc
0005b3fe AK_NotImplemented
0005b410 AK_DEFAULT_BANK_IO_PRIORITY
0005b42c AK_Duration
0005b438 int16_t
0005b440 AK_Success
0005b44b AK_InputsInUsed
0005b45b AK_DeviceNotCompatible
0005b472 IsChannelConfigSupported
0005b48b AttachInterleavedData
0005b4a1 UnregisterGlobalCallback
0005b4ba AkBankID
0005b4c3 AkTransform
0005b4cf fDryMixGain
0005b4db AK_VoiceDone
0005b4e8 SetStandard
0005b4f4 _ZN21AkEmitterListenerPairD4Ev
0005b513 _ZN2AK17IAkRTPCSubscriberD4Ev
0005b531 _ZNK21AkEmitterListenerPair12EmitterAngleEv
0005b55d orientationTop
0005b56c AK_VoiceNotFound
0005b57d GNU C++ 4.9.x 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -mfloat-abi=softfp -mfpu=neon -mtls-dialect=gnu -g -g -Os -O3 -fpic -funwind-tables -fstack-protector-strong -ffunction-sections -fdata-sections -fvisibility=hidden -fno-rtti -fno-exceptions
0005b6a3 ComputeSphericalCoordinates
0005b6bf SetRTPCValue
0005b6cc _ZN2AK22IAkGlobalPluginContext12GetAllocatorEv
0005b6fb uOffset
0005b703 uNumChannels
0005b710 AK_InvalidStateGroup
0005b725 pCookie
0005b72d ConnectionType_GameDefSend
0005b748 AK_CorruptedBlockList
0005b75e GetAllocator
0005b76b AK_InvalidInstanceID
0005b780 AkPluginTypeMask
0005b791 ListenerID
0005b79c _ZNK11AkTransform14OrientationTopEv
0005b7c0 _ZN2AK17IAkPluginMemAllocD4Ev
0005b7de AK_IsA3DSound
0005b7ec Occlusion
0005b7f6 AK_UserNotInList
0005b807 AkPlatformInitSettings
0005b81e IAkGlobalPluginContext
0005b835 eConfigType
0005b841 AkUInt8
0005b849 _ZNK15AkChannelConfig12RemoveCenterEv
0005b86f AK_NoTransitionPoint
0005b884 fFocus
0005b88b _ZN11AkTransform14SetOrientationERK8AkVectorS2_
0005b8bb AkUInt16
0005b8c4 AK_CannotAddItseflAsAChild
0005b8df _ZN8AkVector4ZeroEv
0005b8f3 uint32_t
0005b8fc _ZN15AkChannelConfigC4Ev
0005b915 IAkPluginParam
0005b924 AkPluginTypeMixer
0005b936 ClearData
0005b940 AK_INVALID_CHANNELMASK
0005b957 Position
0005b960 AK_NoConversionNeeded
0005b976 AK_PathNodeNotInList
0005b98b AK_PathNotRunning
0005b99d AK_DEFAULT_POOL_ID
0005b9b0 AK_EndOfDynamicSequenceItem
0005b9cc AkInitSettings
0005b9db _ZN11AkTransform11SetPositionERK8AkVector
0005ba05 short unsigned int
0005ba18 AK_Fail
0005ba20 fUserDefAuxMixGain
0005ba33 emitter
0005ba3b _ZNK2AK22IAkGlobalPluginContext27ComputeSphericalCoordinatesERK21AkEmitterListenerPairRfS4_
0005ba97 AkFileParser
0005baa4 ComputeWeightedAmbisonicsDecodingFromSampledSphere
0005bad7 AkCallbackFunc
0005bae6 GetInterleavedData
0005baf9 AK_INTERLEAVED
0005bb08 AK_DataReady
0005bb15 __int32_t
0005bb1f AK_NoJavaVM
0005bb2b AK_NONINTERLEAVED
0005bb3d ErrorLevel_Message
0005bb50 AkCurveInterpolation_SineRecip
0005bb6f fListenerAngle
0005bb7e AkUInt32
0005bb87 PluginRegistration
0005bb9a _ZN2AK22IAkGlobalPluginContext25ComputeAmbisonicsEncodingEff15AkChannelConfigPf
0005bbea Monitor
0005bbf2 pNext
0005bbf8 GetAcousticTexture
0005bc0b pData
0005bc11 AK_InvalidSwitchType
0005bc26 _ZN13AkAudioBuffer18GetInterleavedDataEv
0005bc4f SpeakerVolumes
0005bc5e uNumSamplesPerSecond
0005bc73 AkGlobalCallbackLocation_PreProcessMessageQueueForRender
0005bcac AK_SpeakerVolumeMatrix
0005bcc3 _ZN15AkChannelConfig22SetStandardOrAnonymousEjj
0005bcf3 pInMemory
0005bcfd _ZN2AK18PluginRegistrationC4EjjPFP16IAkSoftwareCodecPvES5_
0005bd38 AK_INVALID_POOL_ID
0005bd4b NoteOnOff
0005bd55 ProgramChange
0005bd63 _ZNK2AK22IAkGlobalPluginContext23GetPlatformInitSettingsEv
0005bd9e _ZN13AkAudioBuffer18ZeroPadToMaxFramesEv
0005bdc7 AkChannelConfig
0005bdd7 ErrorLevel_Error
0005bde8 byType
0005bdef AK_UnsupportedChannelConfig
0005be0b in_pCreateParamFunc
0005be1f GNU C++ 4.9.x 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -mfloat-abi=softfp -mfpu=neon -mtls-dialect=gnu -g -g -Os -O3 -fpic -funwind-tables -fstack-protector-strong -ffast-math -fvisibility=hidden -fno-inline-functions -ffunction-sections -fdata-sections -fvisibility=hidden -fno-rtti -fno-exceptions
0005bf7b _GLOBAL__sub_I_InitAkFlangerFX.cpp
0005bf9e in_eType
0005bfa7 in_ulCompanyID
0005bfb6 in_pCreateFunc
0005bfc5 D:\jenkins\ws\wwise_v2018.1\wwise\SDK\source\SoundEngine\Plugins\Effects
0005c00e __priority
0005c019 this
0005c01e __static_initialization_and_destruction_0
0005c048 in_pRegisterCallback
0005c05d __initialize_p
0005c06c in_ulPluginID
0005c07a D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkFlanger/Android/../InitAkFlangerFX.cpp
0005c0ec in_pRegisterCallbackCookie
0005c107 _ZN12CAkFlangerFXD0Ev
0005c11d AkListener
0005c128 _ZN3DSP13OnePoleFilter8SetCoefsENS0_10FilterTypeEdd
0005c15c Execute
0005c164 ~IAkEffectPluginContext
0005c17c uNumLFEChannel
0005c18b NonRTPC
0005c193 _ZN3DSP7UniComb9SetParamsEffff
0005c1b2 io_uSeed
0005c1bb in_pParams
0005c1c6 SetAll
0005c1cd GetOutputID
0005c1d9 _vptr.IAkGameObjectPluginInfo
0005c1f7 AK_FLANGERFXPARAM_MODPHASEOFFSET_DEF
0005c21c _ZNK2AK18IAkVoicePluginInfo12GetPlayingIDEv
0005c248 AK_FLANGERFXPARAM_FBACKLEVEL_ID
0005c268 fPhaseSpread
0005c275 fPhaseDelta
0005c281 fOut
0005c286 _ZN3DSP15MultiChannelLFOINS_7BipolarE19FlangerOutputPolicyE5SetupEPN2AK17IAkPluginMemAllocEPNS4_22IAkGlobalPluginContextE15AkChannelConfigjRKNS_3LFO12MultiChannel9AllParamsE
0005c334 _ZN12CAkFlangerFX20RTPCParametersUpdateEv
0005c35e in_uNumProcessedChannels
0005c377 GetBitsPerSample
0005c388 _ZN12CAkFlangerFX13GetPluginInfoER12AkPluginInfo
0005c3b9 AkListenerPosition
0005c3cc _ZNK2AK18IAkVoicePluginInfo27ComputePriorityWithDistanceEf
0005c407 operator new
0005c414 MultiPositionType_MultiDirections
0005c436 AK_FLANGERFXPARAM_ENABLELFO_DEF
0005c456 m_uWritePos
0005c462 AK_FLANGERFXPARAM_DELAYTIME_ID
0005c481 LiveParametersUpdate
0005c496 fModDepth
0005c4a0 TermUniCombs
0005c4ad _ZN17AkPlacementNewKeyC4Ev
0005c4c8 io_fVariableToSet
0005c4da _ZN2AK20IAkPluginContextBase15PostMonitorDataEPvj
0005c50c MultiChannel
0005c519 _ZN3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyE17SkipFramesAndWrapEj
0005c561 GetTypeID
0005c56b HAVE_DATA
0005c575 _ZN19AkFlangerRTPCParams8SetDirtyEb
0005c599 GetParentChannelConfig
0005c5b0 Release
0005c5b8 _ZN3DSP7UniComb13ProcessBufferEPfjS1_
0005c5de bEnableLFO
0005c5e9 GetEmitterListenerPair
0005c600 IAkVoicePluginInfo
0005c613 _ZN3DSP7Bipolar9SquareAmpEf
0005c62f SeedToOutputValue
0005c641 GlobalContext
0005c64f out_rPluginInfo
0005c65f State
0005c665 dataChunkId
0005c671 AkFlangerNonRTPCParams
0005c688 AkAudioFormat
0005c696 IAkEffectPlugin
0005c6a6 fMaxSr
0005c6ad GetVoiceInfo
0005c6ba memcpy
0005c6c1 _ZN3DSP7UniComb18ProcessBufferNoLFOEPfjS1_
0005c6ec ComputeCoefs
0005c6f9 GetNumEmitterListenerPairs
0005c714 fOutputLevel
0005c721 uFramesElapsed
0005c730 AKRANDOM
0005c739 pfLFOBuf
0005c742 in_params
0005c74c _ZN2AK20IAkPluginContextBase18CanPostMonitorDataEv
0005c77f m_fFeedforwardGain
0005c792 ~IAkGameObjectPluginInfo
0005c7ab TimeSkip
0005c7b4 _ZdlPv
0005c7bb AkMemCpy
0005c7c4 _ZN2AK22IAkInPlaceEffectPluginC4ERKS0_
0005c7eb ePhaseMode
0005c7f6 uNumProcessedChannels
0005c80c WAVEChunkId
0005c818 in_uIndex
0005c822 _ZNK2AK23IAkGameObjectPluginInfo15GetGameObjectIDEv
0005c856 AkReal64
0005c85f FXTailHandler
0005c86d _ZN3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyE9SetParamsEjRKNS_3LFO6ParamsE
0005c8bd fPhaseOffset
0005c8ca PHASE_MODE_CIRCULAR
0005c8de _ZN2AK20IAkPluginContextBaseD4Ev
0005c8ff _ZN2AK15IAkEffectPluginD4Ev
0005c91b SetDirty
0005c924 _ZN2AK18IAkVoicePluginInfoD4Ev
0005c943 WAVEFORM_NUM
0005c950 LISTChunkId
0005c95c _ZN15AkFXTailHandler10HandleTailEP13AkAudioBufferj
0005c98f _ZN3DSP13OnePoleFilter8SetCoefsEff
0005c9b2 operator delete
0005c9c2 io_pfBuffer
0005c9ce AK_FPSetValGTE
0005c9dd _ZN3DSP7Bipolar8ScaleSinEf
0005c9f8 AK_FLANGERFXPARAM_FFWDLEVEL_ID
0005ca17 pSrc
0005ca1c WAVEFORM_SAW_UP
0005ca2c uNumZeroFrames
0005ca3b _ZN2AK22IAkEffectPluginContextD4Ev
0005ca5e IAkEffectPluginContext
0005ca75 WAVEFORM_FIRST
0005ca84 AK_FLANGERFXPARAM_WETDRYMIX_ID
0005caa3 _ZN2AK22IAkEffectPluginContext12GetVoiceInfoEv
0005cad2 GetListeners
0005cadf m_fDryGain
0005caea _ZN3DSP15MultiChannelLFOINS_7BipolarE19FlangerOutputPolicyE14GetNumChannelsEv
0005cb38 TWO_PI
0005cb3f PolarityPolicy
0005cb4e fPhase
0005cb55 _ZN3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyE12ComputeStepsEffj
0005cb9a _ZNK13AkAudioFormatneERKS_
0005cbb5 _ZN2AK20IAkPluginContextBase17GetDownstreamGainEv
0005cbe7 _ZN10AKPLATFORM8AkMemCpyEPvPKvj
0005cc07 out_fA1
0005cc0f _ZN10AkListenerC4Ev
0005cc23 _ZN8AKRANDOM17SeedToOutputValueEy
0005cc45 fScalingFactor
0005cc54 WAVEFORM_TRIANGLE
0005cc66 AK_FLANGERFXPARAM_MODDEPTH_ID
0005cc84 _ZN3DSP13OnePoleFilter5ResetEv
0005cca3 in_pGlobalCtx
0005ccb1 _ZN3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyE9SetParamsEjRKNS_3LFO6ParamsEff
0005cd03 _ZN18CAkFlangerFXParams8SetDirtyEb
0005cd26 _ZN19FlangerOutputPolicy13OutputFromLFOEPfff
0005cd53 _ZN12CAkFlangerFX7InitLFOE15AkChannelConfig
0005cd7f InitLFO
0005cd87 _ZNK2AK20IAkPluginContextBase13GlobalContextEv
0005cdb6 ONE_OVER_TWO_PI
0005cdc6 PrevParams
0005cdd1 out_fB0
0005cdd9 OGGSChunkId
0005cde5 _ZN13AkAudioFormat6SetAllEj15AkChannelConfigjjjj
0005ce16 in_fInitPhase
0005ce24 modParams
0005ce2e _ZN18CAkFlangerFXParams9GetParamsEP17AkFlangerFXParams
0005ce65 _ZN3DSP13OnePoleFilter13ProcessSampleEf
0005ce8d _ZN3DSP10Mix2InterpEPfS0_ffffj
0005ceac AK_FLANGERFXPARAM_MODWAVEFORM_DEF
0005cece _ZN8AKRANDOM8AkRandomERy
0005cee7 AK_FLANGERFXPARAM_DRYLEVEL_DEF
0005cf06 in_pObject
0005cf11 fMinFc
0005cf18 m_pfDelay
0005cf22 bPreStop
0005cf2b _ZN12CAkFlangerFXC2Ev
0005cf41 m_uAllocatedDelayLength
0005cf59 in_uNumFrames
0005cf67 GetGameObjectMultiPositionType
0005cf86 MonoLFO<DSP::Bipolar, FlangerOutputPolicy>
0005cfb1 PutState
0005cfba _ZN3DSP3LFO12MultiChannel19ComputeInitialPhaseEPN2AK22IAkGlobalPluginContextE15AkChannelConfigRKNS1_11PhaseParamsEPf
0005d02f SkipFramesAndWrap
0005d041 AK_FLANGERFXPARAM_MODPHASEMODE_DEF
0005d064 GetBlockAlign
0005d072 _ZN15AkFXTailHandler16HasTailRemainingEv
0005d09b uSampleRate
0005d0a7 fFrequency
0005d0b2 _ZN3DSP7Bipolar13ScaleTriangleEf
0005d0d3 memory
0005d0da smplChunkId
0005d0e6 AK_FLANGERFXPARAM_ENABLELFO_ID
0005d105 MultiChannelLFO<DSP::Bipolar, FlangerOutputPolicy>
0005d138 _ZN2AK22IAkInPlaceEffectPluginD4Ev
0005d15b AK_FLANGERFXPARAM_MODFREQUENCY_DEF
0005d17e in_fB0
0005d185 __builtin_neon_udi
0005d198 ComputeInitialPhase
0005d1ac RTPCParametersUpdate
0005d1c1 uTotalTailFrames
0005d1d2 TermLFO
0005d1da AkRandom
0005d1e3 eWaveform
0005d1ed AK_FLANGERFXPARAM_MODPHASESPREAD_DEF
0005d212 GetNodeID
0005d21c _ZN12CAkFlangerFX8TimeSkipEj
0005d239 out_state
0005d243 ScaleTriangle
0005d251 AkFlangerFXInfo
0005d261 in_uSampleRate
0005d270 SetParams
0005d27a ComputePriorityWithDistance
0005d296 uNumFrames
0005d2a1 AK_FLANGERFXPARAM_MODPWM_ID
0005d2bd Waveform
0005d2c6 RTPC
0005d2cb OutputFromLFO
0005d2d9 HandleTail
0005d2e4 AkFlangerFXParams
0005d2f6 ProcessBufferNoLFO
0005d309 uSeed
0005d30f pSection
0005d318 _ZN3DSP15MultiChannelLFOINS_7BipolarE19FlangerOutputPolicyEC4Ev
0005d358 _ZN3DSP13OnePoleFilterC4Ev
0005d373 newConfig
0005d37d AK_RANDOM_MAX
0005d38b AK_FLANGERFXPARAM_DELAYTIME_DEF
0005d3ab lfoParams
0005d3b5 PhaseParams
0005d3c1 _ZN12CAkFlangerFX4InitEPN2AK17IAkPluginMemAllocEPNS0_22IAkEffectPluginContextEPNS0_14IAkPluginParamER13AkAudioFormat
0005d436 bNumProcessChannelsChanged
0005d451 _ZNK13AkAudioFormat6HasLFEEv
0005d46e PHASE_MODE_RANDOM
0005d480 _ZN2AK15IAkEffectPluginC4ERKS0_
0005d4a0 in_fFc
0005d4a7 pfDryBuf
0005d4b0 _ZNK13AkAudioFormat24IsChannelConfigSupportedEv
0005d4e0 __result__
0005d4eb _ZNK13AkAudioFormat9GetTypeIDEv
0005d50b _Z16AK_PLUGIN_DELETEIN3DSP15MultiChannelLFOINS0_7BipolarE19FlangerOutputPolicyEEEvPN2AK17IAkPluginMemAllocEPT_
0005d57a pDest
0005d580 _ZNK2AK18IAkVoicePluginInfo11GetPriorityEv
0005d5ab GetPluginCustomGameData
0005d5c3 ~IAkVoicePluginInfo
0005d5d7 GetNumGameObjectPositions
0005d5f1 _ZNK2AK22IAkEffectPluginContext16IsSendModeEffectEv
0005d625 MultiPositionType
0005d637 uBitsPerSample
0005d646 in_channelConfig
0005d657 WAVEFORM_RND
0005d664 in_rParams
0005d66f PHASE_MODE_LEFT_RIGHT
0005d685 CAkFlangerFX
0005d692 Bipolar
0005d69a in_uSamples
0005d6a6 pfBuf
0005d6ac AK_FLANGERFXPARAM_PROCESSCENTER_ID
0005d6cf _ZN3DSP15MultiChannelLFOINS_7BipolarE19FlangerOutputPolicyE9SetParamsEjRKNS_3LFO6ParamsE
0005d728 AK_FLANGERFXPARAM_MODPWM_DEF
0005d745 _ZN2AK22IAkInPlaceEffectPlugin8TimeSkipEj
0005d76f ~IAkInPlaceEffectPlugin
0005d787 _ZN12CAkFlangerFXC4Ev
0005d79d _ZN12CAkFlangerFX12TermUniCombsEv
0005d7bf AK_FLANGERFXPARAM_MODSMOOTH_DEF
0005d7df Mix2Interp
0005d7ea g_uSeed
0005d7f2 fTargetDryGain
0005d801 memset
0005d808 cueChunkId
0005d813 m_arLfo
0005d81b m_fPrevFeedbackGain
0005d82f AK_PLUGIN_DELETE<CAkFlangerFX>
0005d84e CreateAkFlangerFX
0005d860 bSpatialized
0005d86d s_uAcnConfigsToNumber
0005d883 fPrevLFODepth
0005d891 _ZN3DSP7UniComb22InterpolationRampsDoneEv
0005d8bb _ZN3DSP13OnePoleFilter12ComputeCoefsENS0_10FilterTypeEddRfS2_
0005d8f9 MultiChannelLFO
0005d909 in_lfoParams
0005d916 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkFlanger/Android/../AkFlangerFX.cpp
0005d984 AkSoundPosition
0005d994 iBoundary
0005d99e fLFO
0005d9a3 ~IAkEffectPlugin
0005d9b4 OnePoleFilter
0005d9c2 FILTERCURVETYPE_HIGHPASS
0005d9db Params
0005d9e2 fFfwdLevel
0005d9ed ResetUniCombs
0005d9fb ceilf
0005da01 uTypeID
0005da09 _ZnwjPN2AK17IAkPluginMemAllocE
0005da28 m_state
0005da30 __builtin_neon_di
0005da42 in_fComparandB
0005da51 fAmp
0005da56 _ZN12CAkFlangerFX12InitUniCombsE15AkChannelConfig
0005da88 HAVE_FMT
0005da91 _ZN12CAkFlangerFX28AdjustEffectiveChannelConfigE15AkChannelConfig
0005dad3 fLFODepth
0005dadd _ZN3DSP13OnePoleFilter13ProcessSampleEfRf
0005db07 __builtin_ceilf
0005db17 iChan
0005db1d InitUniCombs
0005db2a GetParams
0005db34 state
0005db3a GetPlayingID
0005db47 GetState
0005db50 adtlChunkId
0005db5c SkipFrames
0005db67 PostMonitorData
0005db77 FilterType
0005db82 _ZNK2AK20IAkPluginContextBase22GetParentChannelConfigER15AkChannelConfig
0005dbcb _ZN2AK20IAkPluginContextBase23GetPluginCustomGameDataERPvRj
0005dc07 _ZNK2AK23IAkGameObjectPluginInfo26GetNumEmitterListenerPairsEv
0005dc46 AK_PLUGIN_DELETE<DSP::MultiChannelLFO<DSP::Bipolar, FlangerOutputPolicy> >
0005dc91 filter
0005dc98 m_pAllocator
0005dca5 MultiPositionType_SingleSource
0005dcc4 AkMemSet
0005dccd _ZNK13AkAudioFormat14GetNumChannelsEv
0005dcf3 eResult
0005dcfb lablChunkId
0005dd07 _ZN12CAkFlangerFXC4ERKS_
0005dd20 GetPluginMedia
0005dd2f _ZN3DSP7UniCombC4Ev
0005dd43 HasTailRemaining
0005dd54 __builtin_neon_hf
0005dd66 __builtin_neon_hi
0005dd78 WAVEFORM_SINE
0005dd86 _ZNK2AK23IAkGameObjectPluginInfo30GetGameObjectMultiPositionTypeEv
0005ddc9 bSkipCenterChannel
0005dddc ScaleSawUp
0005dde7 in_fSr
0005ddee fPWM
0005ddf3 in_rFormat
0005ddfe in_pFXCtx
0005de08 _ZN12CAkFlangerFX5ResetEv
0005de22 pfEnd
0005de28 _ZN12CAkFlangerFX7ExecuteEP13AkAudioBuffer
0005de53 m_FXInfo
0005de5c bHasChanged
0005de68 fFFbk1
0005de6f __builtin_neon_poly16
0005de85 AK_FLANGERFXPARAM_PROCESSLFE_DEF
0005dea6 _ZN12CAkFlangerFX13ResetUniCombsEj
0005dec9 m_pSharedParams
0005ded9 _ZN3DSP3LFO5StateC4Ev
0005deef _ZNK2AK20IAkPluginContextBase11GetOutputIDERjS1_
0005df20 fDryLevel
0005df2a IAkInPlaceEffectPlugin
0005df41 _vptr.IAkPluginContextBase
0005df5c ComputeFilterCoefsFromParams
0005df79 _Z17CreateAkFlangerFXPN2AK17IAkPluginMemAllocE
0005dfa8 _ZN2AK9IAkPluginC4ERKS0_
0005dfc1 in_fA1
0005dfc8 WAVEFORM_SAW_DOWN
0005dfda fCurrAmp
0005dfe3 _ZNK13AkAudioFormat13GetBlockAlignEv
0005e008 s_uAcnToFumaIndices
0005e01c ProduceBuffer
0005e02a iSteps
0005e031 RIFFChunkId
0005e03d __builtin_neon_uhi
0005e050 m_fPrevDryGain
0005e05f AK_FLANGERFXPARAM_MODDEPTH_DEF
0005e07e _ZN2AK15IAkEffectPluginC4Ev
0005e09a PhaseMode
0005e0a4 GetDownstreamGain
0005e0b6 AdjustEffectiveChannelConfig
0005e0d3 AkFourcc
0005e0dc fAmpInc
0005e0e4 _ZN3DSP7Bipolar10ScaleSawUpEf
0005e102 _ZN3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyE10SkipFramesEj
0005e143 in_fDelta
0005e14d FILTERCURVETYPE_NONE
0005e162 GetGameObjectInfo
0005e174 ~IAkPluginContextBase
0005e18a _Z16AK_PLUGIN_DELETEI12CAkFlangerFXEvPN2AK17IAkPluginMemAllocEPT_
0005e1cc CAkFlangerFXParams
0005e1df ScaleSawDown
0005e1ec SetCoefs
0005e1f5 fMaxPhase
0005e1ff AkFlangerRTPCParams
0005e213 uNewChannelMask
0005e223 GetPriority
0005e22f m_fFeedbackGain
0005e23f _ZN3DSP3LFO5State9SetParamsEjRKNS0_6ParamsEff
0005e26d ComputeSteps
0005e27a WAVEFORM_SQUARE
0005e28a PHASE_MODE_FRONT_REAR
