00000154 /system/bin/linker
0005b90e _ZN13AkAudioBuffer6GetLFEEv
0005b92a Mix1inNChannels
0005b93a AkCreateParamCallback
0005b950 ListenerAngle
0005b95e AK_SOUNDBANK_VERSION
0005b973 __uint32_t
0005b97e _ZNK8AkVectorplERKS_
0005b993 long long int
0005b9a1 _ZN15AkChannelConfigneEj
0005b9ba AK_MAX_PRIORITY
0005b9ca _ZN13AkAudioBuffer13RelocateMediaEPhS0_
0005b9f2 AK_MusicSyncGrid
0005ba03 _ZNK2AK22IAkGlobalPluginContext13GetSampleRateEv
0005ba34 PostMonitorMessage
0005ba47 operator!=
0005ba52 AkRtpcValue
0005ba5e double
0005ba65 _ZN2AK22IAkGlobalPluginContext18GetAcousticTextureEj
0005ba9a AK_EnableGetSourcePlayPosition
0005bab9 ChanAftertouch
0005bac8 _ZN13AkAudioBuffer21AttachInterleavedDataEPvtt15AkChannelConfig
0005bb08 _ZNK2AK9IAkPlugin22SupportMediaRelocationEv
0005bb34 AkMidiChannelNo
0005bb44 tNoteAftertouch
0005bb54 AK_INVALID_FILE_ID
0005bb67 fEmitterAngle
0005bb75 ComputeAmbisonicsEncoding
0005bb8f AK_InvalidName
0005bb9e float
0005bba4 ConnectionType_Direct
0005bbba _ZNK15AkChannelConfig9SerializeEv
0005bbdc AkPlayingID
0005bbe8 AkGlobalCallbackLocation_BeginRender
0005bc0d unsigned int
0005bc1a m_eType
0005bc22 _ZNK2AK22IAkGlobalPluginContext16GetAudioSettingsER15AkAudioSettings
0005bc67 ErrorLevel
0005bc72 AkPluginTypeGlobalExtension
0005bc8e _ZN15AkChannelConfig12SetAmbisonicEj
0005bcb3 IsRenderingOffline
0005bcc6 ~IAkRTPCSubscriber
0005bcd9 position
0005bce2 GetPluginInfo
0005bcf0 fObstruction
0005bcfd AK_DataReadyNoProcess
0005bd13 ~IAkPluginMemAlloc
0005bd26 AK_FormatNotReady
0005bd38 _ZN2AK22IAkGlobalPluginContext15MixNinNChannelsEP13AkAudioBufferS2_ffPKfS4_
0005bd84 uChannelMask
0005bd91 GetSampleRate
0005bd9f HasCenter
0005bda9 SetParam
0005bdb2 AK_NoMoreData
0005bdc0 _ZN13AkAudioBuffer23StandardToPipelineIndexE15AkChannelConfigj
0005bdff _ZN2AK9IAkPluginD4Ev
0005be14 AkReal32
0005be1d AkExternalSourceInfo
0005be32 _ZN15AkChannelConfig11SetStandardEj
0005be56 AkAudioBuffer
0005be64 ErrorLevel_All
0005be73 AkConnectionType
0005be84 AK_FALLBACK_ARGUMENTVALUE_ID
0005bea1 Init
0005bea6 _ZN20AkExternalSourceInfoC4EPvjjj
0005bec8 AK_MemoryLeak
0005bed6 _ZN2AK22IAkGlobalPluginContext15Mix1inNChannelsEPfP13AkAudioBufferffPKfS5_
0005bf21 _ZN11AkTransform3SetERK8AkVectorS2_S2_
0005bf48 AkGlobalCallbackLocation_PostMessagesProcessed
0005bf77 AK_NotCompatible
0005bf88 AK_InvalidParameter
0005bf9c GetIDFromString
0005bfac idFile
0005bfb3 NoteAftertouch
0005bfc2 _ZN20AkExternalSourceInfoC4Ejjj
0005bfe2 _ZNK13AkAudioBuffer7HasDataEv
0005c000 _ZN2AK14IAkPluginParam8SetParamEsPKvj
0005c026 AK_BankReadError
0005c037 AK_UnknownBankID
0005c048 ~IAkPluginParam
0005c058 AK_PathNotFound
0005c068 bool
0005c06d m_pCreateFunc
0005c07b ~IAkGlobalPluginContext
0005c093 AK_InvalidCustomPlatformName
0005c0b0 Distance
0005c0b9 Term
0005c0be _ZNK21AkEmitterListenerPair8DistanceEv
0005c0e5 m_uListenerID
0005c0f3 AK_IsProcessing
0005c103 AK_MusicSyncBar
0005c113 AK_PartialSuccess
0005c125 SendPluginCustomGameData
0005c13e GetGainForConnectionType
0005c157 _ZN2AK17IAkPluginMemAlloc4FreeEPv
0005c179 tGen
0005c17e MixChannel
0005c189 AkGlobalCallbackLocation_End
0005c1a6 AkGlobalCallbackLocation_Num
0005c1c3 uValidFrames
0005c1d0 uiMemorySize
0005c1dd AkPluginTypeEffect
0005c1f0 AkAcousticTextureID
0005c204 OrientationFront
0005c215 AkAuxBusID
0005c220 AK_EnvironmentInUse
0005c234 AK_UnknownEnvironment
0005c24a Obstruction
0005c256 AK_MusicPlaylistSelect
0005c26d __int8_t
0005c276 m_ulPluginID
0005c283 SetOrientation
0005c292 _ZN2AK9IAkPlugin13GetPluginInfoER12AkPluginInfo
0005c2c2 AK_OpenSLError
0005c2d1 GetStreamMgr
0005c2de long long unsigned int
0005c2f5 AK_INVALID_PLUGINID
0005c309 AK_NotA3DSound
0005c318 AK_ProcessNeeded
0005c329 _ZN15AkChannelConfig12SetAnonymousEj
0005c34e uint16_t
0005c357 _ZN2AK9IAkPlugin5ResetEv
0005c370 _ZN2AK18PluginRegistrationC4E12AkPluginTypejjPFPNS_9IAkPluginEPNS_17IAkPluginMemAllocEEPFPNS_14IAkPluginParamES5_EPFvPNS_22IAkGlobalPluginContextE24AkGlobalCallbackLocationPvESF_
0005c423 gameObjID
0005c42d AK_INT
0005c434 AK_MusicSyncAll
0005c444 PostMIDIOnEventSync
0005c458 AK_MemManagerNotInitialized
0005c474 _ZNK2AK22IAkGlobalPluginContext18GetMaxBufferLengthEv
0005c4aa _ZNK21AkEmitterListenerPair11ObstructionEv
0005c4d5 AK_MusicSyncExit
0005c4e6 AK_MusicSyncEntry
0005c4f8 _ZN2AK22IAkGlobalPluginContext18PostMonitorMessageEPKcNS_7Monitor10ErrorLevelE
0005c547 AK_AlreadyConnected
0005c55b byValueLsb
0005c566 Clear
0005c56c byValue
0005c574 _vptr.IAkPluginMemAlloc
0005c58c byVelocity
0005c597 _ZN2AK22IAkGlobalPluginContext13PostEventSyncEjyjPFv14AkCallbackTypeP14AkCallbackInfoEPvjP20AkExternalSourceInfoj
0005c609 AK_NameAlreadyInUse
0005c61d _ZN2AK17IAkRTPCSubscriber8SetParamEsPKvj
0005c646 AkCurveInterpolation_Exp1
0005c660 AkCurveInterpolation_Exp3
0005c67a _ZN2AK9IAkPlugin13RelocateMediaEPhS1_
0005c6a0 AkCurveInterpolation_Linear
0005c6bc AkTimeMs
0005c6c5 AkGlobalCallbackLocation_Register
0005c6e7 AkCurveInterpolation_Sine
0005c701 __int16_t
0005c70b _ZNK15AkChannelConfig6HasLFEEv
0005c72a m_pFileCreateFunc
0005c73c _ZNK2AK22IAkGlobalPluginContext18IsRenderingOfflineEv
0005c772 _ZN2AK9IAkPlugin4TermEPNS_17IAkPluginMemAllocE
0005c7a1 _ZN13AkAudioBuffer9ClearDataEv
0005c7c0 ~AkEmitterListenerPair
0005c7d7 AkSampleType
0005c7e4 AK_InvalidID
0005c7f1 Free
0005c7f6 _ZN2AK14IAkPluginParam14SetParamsBlockEPKvj
0005c822 m_pRegisterCallbackCookie
0005c83c SetPosition
0005c848 AkRtpcID
0005c851 PostEventSync
0005c85f _ZNK21AkEmitterListenerPair24GetGainForConnectionTypeE16AkConnectionType
0005c8a8 AK_SSEInstructionsNotSupported
0005c8c7 AK_DLLPathNotFound
0005c8da Clone
0005c8e0 AkAcousticTexture
0005c8f2 AK_INVALID_RTPC_ID
0005c905 tChanAftertouch
0005c915 GetChannelConfig
0005c926 AK_RenderedFX
0005c934 tPitchBend
0005c93f AkPriority
0005c94a AK_FLOAT
0005c953 AkGlobalCallbackFunc
0005c968 AK_LE_NATIVE_INTERLEAVE
0005c980 _ZNK15AkChannelConfig9RemoveLFEEv
0005c9a2 AK_NoDataReady
0005c9b1 AkOSChar
0005c9ba AK_IDNotFound
0005c9c8 m_pCreateParamFunc
0005c9db _ZN2AK12g_fFreqRatioE
0005c9f1 GetAudioSettings
0005ca02 _ZN12AkPluginInfoC4Ev
0005ca18 _ZN2AK22IAkGlobalPluginContext14RegisterPluginE12AkPluginTypejjPFPNS_9IAkPluginEPNS_17IAkPluginMemAllocEEPFPNS_14IAkPluginParamES5_E
0005ca9d _ZN2AK22IAkGlobalPluginContextD4Ev
0005cac0 _ZNK11AkTransform8PositionEv
0005cadd tProgramChange
0005caec AK_Cancelled
0005caf9 SoundEngine
0005cb05 short int
0005cb0f AK_DataAlignmentError
0005cb25 fGameDefAuxMixGain
0005cb38 uint64_t
0005cb41 AkCurveInterpolation
0005cb56 AK_NoMoreSlotAvailable
0005cb6d Malloc
0005cb74 AK_NotImplemented
0005cb86 AK_DEFAULT_BANK_IO_PRIORITY
0005cba2 AK_Duration
0005cbae int16_t
0005cbb6 AK_Success
0005cbc1 AK_InputsInUsed
0005cbd1 AK_DeviceNotCompatible
0005cbe8 IsChannelConfigSupported
0005cc01 AttachInterleavedData
0005cc17 UnregisterGlobalCallback
0005cc30 AkBankID
0005cc39 AkTransform
0005cc45 fDryMixGain
0005cc51 AK_VoiceDone
0005cc5e SetStandard
0005cc6a _ZN21AkEmitterListenerPairD4Ev
0005cc89 _ZN2AK17IAkRTPCSubscriberD4Ev
0005cca7 _ZNK21AkEmitterListenerPair12EmitterAngleEv
0005ccd3 orientationTop
0005cce2 AK_VoiceNotFound
0005ccf3 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -mfloat-abi=softfp -mfpu=neon -mtls-dialect=gnu -g -g -Os -O3 -fpic -funwind-tables -fstack-protector-strong -ffunction-sections -fdata-sections -fvisibility=hidden -fno-rtti -fno-exceptions
0005ce19 ComputeSphericalCoordinates
0005ce35 SetRTPCValue
0005ce42 _ZN2AK22IAkGlobalPluginContext12GetAllocatorEv
0005ce71 uOffset
0005ce79 uNumChannels
0005ce86 AK_InvalidStateGroup
0005ce9b pCookie
0005cea3 ConnectionType_GameDefSend
0005cebe AK_CorruptedBlockList
0005ced4 GetAllocator
0005cee1 AK_InvalidInstanceID
0005cef6 AkPluginTypeMask
0005cf07 ListenerID
0005cf12 _ZNK11AkTransform14OrientationTopEv
0005cf36 _ZN2AK17IAkPluginMemAllocD4Ev
0005cf54 AK_IsA3DSound
0005cf62 Occlusion
0005cf6c AK_UserNotInList
0005cf7d AkPlatformInitSettings
0005cf94 IAkGlobalPluginContext
0005cfab eConfigType
0005cfb7 AkUInt8
0005cfbf _ZNK15AkChannelConfig12RemoveCenterEv
0005cfe5 AK_NoTransitionPoint
0005cffa fFocus
0005d001 _ZN11AkTransform14SetOrientationERK8AkVectorS2_
0005d031 AkUInt16
0005d03a AK_CannotAddItseflAsAChild
0005d055 _ZN8AkVector4ZeroEv
0005d069 uint32_t
0005d072 _ZN15AkChannelConfigC4Ev
0005d08b IAkPluginParam
0005d09a AkPluginTypeMixer
0005d0ac ClearData
0005d0b6 AK_INVALID_CHANNELMASK
0005d0cd Position
0005d0d6 AK_NoConversionNeeded
0005d0ec AK_PathNodeNotInList
0005d101 AK_PathNotRunning
0005d113 AK_DEFAULT_POOL_ID
0005d126 AK_EndOfDynamicSequenceItem
0005d142 AkInitSettings
0005d151 short unsigned int
0005d164 AK_Fail
0005d16c fUserDefAuxMixGain
0005d17f emitter
0005d187 _ZNK2AK22IAkGlobalPluginContext27ComputeSphericalCoordinatesERK21AkEmitterListenerPairRfS4_
0005d1e3 AkFileParser
0005d1f0 ComputeWeightedAmbisonicsDecodingFromSampledSphere
0005d223 AkCallbackFunc
0005d232 GetInterleavedData
0005d245 AK_INTERLEAVED
0005d254 AK_DataReady
0005d261 __int32_t
0005d26b AK_NoJavaVM
0005d277 AK_NONINTERLEAVED
0005d289 ErrorLevel_Message
0005d29c AkCurveInterpolation_SineRecip
0005d2bb fListenerAngle
0005d2ca AkUInt32
0005d2d3 PluginRegistration
0005d2e6 _ZN2AK22IAkGlobalPluginContext25ComputeAmbisonicsEncodingEff15AkChannelConfigPf
0005d336 Monitor
0005d33e pNext
0005d344 GetAcousticTexture
0005d357 pData
0005d35d AK_InvalidSwitchType
0005d372 _ZN13AkAudioBuffer18GetInterleavedDataEv
0005d39b SpeakerVolumes
0005d3aa uNumSamplesPerSecond
0005d3bf AkGlobalCallbackLocation_PreProcessMessageQueueForRender
0005d3f8 AK_SpeakerVolumeMatrix
0005d40f _ZN15AkChannelConfig22SetStandardOrAnonymousEjj
0005d43f pInMemory
0005d449 _ZN2AK18PluginRegistrationC4EjjPFP16IAkSoftwareCodecPvES5_
0005d484 AK_INVALID_POOL_ID
0005d497 NoteOnOff
0005d4a1 ProgramChange
0005d4af _ZNK2AK22IAkGlobalPluginContext23GetPlatformInitSettingsEv
0005d4ea _ZN13AkAudioBuffer18ZeroPadToMaxFramesEv
0005d513 AkChannelConfig
0005d523 ErrorLevel_Error
0005d534 byType
0005d53b AK_UnsupportedChannelConfig
0005d557 in_pCreateParamFunc
0005d56b GNU C++ 4.9.x 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -mfloat-abi=softfp -mfpu=neon -mtls-dialect=gnu -g -g -Os -O3 -fpic -funwind-tables -fstack-protector-strong -ffast-math -fvisibility=hidden -fno-inline-functions -ffunction-sections -fdata-sections -fvisibility=hidden -fno-rtti -fno-exceptions
0005d6c7 in_eType
0005d6d0 in_ulCompanyID
0005d6df in_pCreateFunc
0005d6ee D:\jenkins\ws\wwise_v2018.1\wwise\SDK\source\SoundEngine\Plugins\Effects
0005d737 __priority
0005d742 this
0005d747 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkGuitarDistortion/Android/../InitAkGuitarDistortionFX.cpp
0005d7cb __static_initialization_and_destruction_0
0005d7f5 _GLOBAL__sub_I_InitAkGuitarDistortionFX.cpp
0005d821 in_pRegisterCallback
0005d836 __initialize_p
0005d845 in_ulPluginID
0005d853 in_pRegisterCallbackCookie
0005d86e _ZN3DSP12CAkRectifier13ProcessBufferEP13AkAudioBuffer
0005d8a4 AkListener
0005d8af _ZN12AkFilterBandC4Ev
0005d8c5 Execute
0005d8cd ~IAkEffectPluginContext
0005d8e5 _ZN21CAkGuitarDistortionFX8ResetEQsEv
0005d90b _ZN3DSP19OnePoleZeroHPFilter13ProcessBufferEPfj
0005d93b in_pParams
0005d946 SetAll
0005d94d GetOutputID
0005d959 _vptr.IAkGameObjectPluginInfo
0005d977 FilterType_Peaking
0005d98a _ZNK2AK18IAkVoicePluginInfo12GetPlayingIDEv
0005d9b6 m_fFbk1
0005d9be GetBitsPerSample
0005d9cf AK_GUITARDISTORTIONFXPARAM_ONOFF_ID
0005d9f3 AkListenerPosition
0005da06 _ZNK2AK18IAkVoicePluginInfo27ComputePriorityWithDistanceEf
0005da41 operator new
0005da4e MultiPositionType_MultiDirections
0005da70 in_fCutFreq
0005da7c _ZN17AkPlacementNewKeyC4Ev
0005da97 _ZN2AK20IAkPluginContextBase15PostMonitorDataEPvj
0005dac9 RectifierMode
0005dad7 GetTypeID
0005dae1 ProcessOverdrive
0005daf2 GetParentChannelConfig
0005db09 DistortionType_Fuzz
0005db1d AKFILTERTYPE_LOWPASS
0005db32 AKDISTORTIONTYPE_CLIP
0005db48 m_fDriveGain
0005db55 m_fPrevHWRThresh
0005db66 GetEmitterListenerPair
0005db7d _ZN3DSP12CAkRectifierC4Ev
0005db97 IAkVoicePluginInfo
0005dbaa fCurrentWetDryMix
0005dbbc _ZN21CAkGuitarDistortionFX8TimeSkipEj
0005dbe2 fDrive
0005dbe9 AKDISTORTIONTYPE_HEAVY
0005dc00 GlobalContext
0005dc0e m_fTone
0005dc16 out_rPluginInfo
0005dc26 m_eDistortionType
0005dc38 FilterType_HighPass
0005dc4c AkAudioFormat
0005dc5a IAkEffectPlugin
0005dc6a SetCoefficients
0005dc7a GetVoiceInfo
0005dc87 memcpy
0005dc8e AK_GUITARDISTORTIONFXPARAM_WETDRYMIX_ID
0005dcb6 _ZN3DSP13CAkDistortion11ProcessFuzzEPfj
0005dcde ComputeCoefs
0005dceb GetNumEmitterListenerPairs
0005dd06 fOutputLevel
0005dd13 ProcessHeavy
0005dd20 _ZN23AkGuitarDistotionFXInfoC4Ev
0005dd41 _ZN2AK20IAkPluginContextBase18CanPostMonitorDataEv
0005dd74 ~IAkGameObjectPluginInfo
0005dd8d FilterType_LowShelf
0005dda1 TimeSkip
0005ddaa _ZdlPv
0005ddb1 AkMemCpy
0005ddba _ZN2AK22IAkInPlaceEffectPluginC4ERKS0_
0005dde1 DistortionType_None
0005ddf5 in_uIndex
0005ddff _ZNK2AK23IAkGameObjectPluginInfo15GetGameObjectIDEv
0005de33 m_fPrevFWRGain
0005de42 _ZN2AK20IAkPluginContextBaseD4Ev
0005de63 _ZN3DSP12CAkRectifier16SetRectificationEfb
0005de8e _ZN2AK15IAkEffectPluginD4Ev
0005deaa SetDirty
0005deb3 _ZN2AK18IAkVoicePluginInfoD4Ev
0005ded2 in_FXParams
0005dede AKFILTERTYPE_HIGHSHELF
0005def5 pSrc
0005defa uNumZeroFrames
0005df09 _ZN2AK22IAkEffectPluginContextD4Ev
0005df2c IAkEffectPluginContext
0005df43 _ZN3DSP19OnePoleZeroHPFilterC4Ev
0005df64 _ZN2AK22IAkEffectPluginContext12GetVoiceInfoEv
0005df93 GetListeners
0005dfa0 AkFilterBand
0005dfad AK_PLUGIN_DELETE<CAkGuitarDistortionFX>
0005dfd5 m_fPrevDrive
0005dfe2 _ZNK13AkAudioFormatneERKS_
0005dffd _ZN2AK20IAkPluginContextBase17GetDownstreamGainEv
0005e02f _ZN10AKPLATFORM8AkMemCpyEPvPKvj
0005e04f _ZN10AkListenerC4Ev
0005e063 _ZN21CAkGuitarDistortionFXC4ERKS_
0005e085 fScalingFactor
0005e094 AkFilterType
0005e0a1 _ZN3DSP14CAkMultiBandEQ4TermEPN2AK17IAkPluginMemAllocE
0005e0d8 AkDistortionParams
0005e0eb _ZNK2AK20IAkPluginContextBase13GlobalContextEv
0005e11a _ZN13AkAudioFormat6SetAllEj15AkChannelConfigjjjj
0005e14b CAkDistortion
0005e159 _ZN3DSP10Mix2InterpEPfS0_ffffj
0005e178 fCurrentGain
0005e185 in_pObject
0005e190 ProcessBufferWithGain
0005e1a6 AkGuitarDistortionFXParams
0005e1c1 FilterType_Notch
0005e1d2 RectifierMode_HalfWave
0005e1e9 GetGameObjectMultiPositionType
0005e208 m_fDrive
0005e211 _ZN3DSP14CAkMultiBandEQ5ResetEv
0005e231 m_fFWRGain
0005e23c AK_GUITARDISTORTIONFXPARAM_RECTIFICATION_ID
0005e268 _Z16AK_PLUGIN_DELETEI21CAkGuitarDistortionFXEvPN2AK17IAkPluginMemAllocEPT_
0005e2b3 m_pDCFilters
0005e2c0 GetBlockAlign
0005e2ce uSampleRate
0005e2da fFrequency
0005e2e5 memory
0005e2ec _ZN2AK22IAkInPlaceEffectPluginD4Ev
0005e30f __builtin_neon_udi
0005e322 fRectification
0005e331 AK_GUITARDISTORTIONFXPARAM_TONE_ID
0005e354 GetNodeID
0005e35e FilterType_BandPass
0005e372 SetBandActive
0005e380 fGain
0005e386 _ZN21CAkGuitarDistortionFX13GetPluginInfoER12AkPluginInfo
0005e3c0 in_uSampleRate
0005e3cf _ZZN3DSP19OnePoleZeroHPFilter12ComputeCoefsEfjE3fPI
0005e403 ComputePriorityWithDistance
0005e41f uNumFrames
0005e42a _ZN3DSP13CAkDistortion13SetParametersENS0_14DistortionTypeEffb
0005e469 m_eRectifierMode
0005e47a AKDISTORTIONTYPE_OVERDRIVE
0005e495 AkGuitarDistotionFXInfo
0005e4ad BiquadFilterMultiSIMD
0005e4c3 _ZNK13AkAudioFormat6HasLFEEv
0005e4e0 _ZN3DSP13CAkDistortion13ProcessBufferEP13AkAudioBuffer
0005e517 AK_GUITARDISTORTIONFXPARAM_OUTPUTLEVEL_ID
0005e541 _ZN2AK15IAkEffectPluginC4ERKS0_
0005e561 _ZN12AkFilterBand8SetDirtyEb
0005e57e _ZNK13AkAudioFormat24IsChannelConfigSupportedEv
0005e5ae __result__
0005e5b9 _ZNK13AkAudioFormat9GetTypeIDEv
0005e5d9 pDest
0005e5df _Z26CreateAkGuitarDistortionFXPN2AK17IAkPluginMemAllocE
0005e617 _ZNK2AK18IAkVoicePluginInfo11GetPriorityEv
0005e642 GetPluginCustomGameData
0005e65a ~IAkVoicePluginInfo
0005e66e GetNumGameObjectPositions
0005e688 AK_GUITARDISTORTIONFXPARAM_DRIVE_ID
0005e6ac _ZNK2AK22IAkEffectPluginContext16IsSendModeEffectEv
0005e6e0 MultiPositionType
0005e6f2 uBitsPerSample
0005e701 AKFILTERTYPE_BANDPASS
0005e717 FilterType_HighShelf
0005e72c m_fPrevTone
0005e738 eDistortionType
0005e748 bOnOff
0005e74f _ZN2AK22IAkInPlaceEffectPlugin8TimeSkipEj
0005e779 ~IAkInPlaceEffectPlugin
0005e791 DistortionType_Clip
0005e7a5 ProcessBufferInternal
0005e7bb Mix2Interp
0005e7c6 _ZN21CAkGuitarDistortionFXC4Ev
0005e7e5 fTargetDryGain
0005e7f4 memset
0005e7fb bSpatialized
0005e808 AkSoundPosition
0005e818 _ZN21CAkGuitarDistortionFX4InitEPN2AK17IAkPluginMemAllocEPNS0_22IAkEffectPluginContextEPNS0_14IAkPluginParamER13AkAudioFormat
0005e896 ~IAkEffectPlugin
0005e8a7 _ZN3DSP14CAkMultiBandEQ21ProcessBufferInternalEPNS_12BiquadFilterINS_22MultiChannelPolicySIMDEEEP13AkAudioBuffer
0005e918 Params
0005e91f AK_GUITARDISTORTIONFXPARAM_GAIN_ID
0005e942 _ZN18AkDistortionParamsC4Ev
0005e95e eFilterType
0005e96a uTypeID
0005e972 _ZnwjPN2AK17IAkPluginMemAllocE
0005e991 _ZN3DSP14CAkMultiBandEQ15SetCoefficientsEjjNS_10FilterTypeEfff
0005e9d0 _ZN27CAkGuitarDistortionFXParams9GetParamsEP26AkGuitarDistortionFXParams
0005ea19 m_uEnabledBandMask
0005ea2c __builtin_neon_di
0005ea3e SetParameters
0005ea4c _ZN3DSP12CAkRectifier14ProcessChannelEPfj
0005ea76 CAkGuitarDistortionFXParams
0005ea92 m_uNumBands
0005ea9e _ZN3DSP13CAkDistortionC4Ev
0005eab9 PostEQ
0005eac0 FilterType_LowPass
0005ead3 GetParams
0005eadd GetPlayingID
0005eaea DistortionType_Heavy
0005eaff PostMonitorData
0005eb0f FilterType
0005eb1a _ZNK2AK20IAkPluginContextBase22GetParentChannelConfigER15AkChannelConfig
0005eb63 _ZN2AK20IAkPluginContextBase23GetPluginCustomGameDataERPvRj
0005eb9f _ZNK2AK23IAkGameObjectPluginInfo26GetNumEmitterListenerPairsEv
0005ebde _ZN21CAkGuitarDistortionFXD0Ev
0005ebfd m_pAllocator
0005ec0a MultiPositionType_SingleSource
0005ec29 OnePoleZeroHPFilter
0005ec3d AkMemSet
0005ec46 _ZNK13AkAudioFormat14GetNumChannelsEv
0005ec6c GetPluginMedia
0005ec7b __builtin_neon_hf
0005ec8d __builtin_neon_hi
0005ec9f AK_GUITARDISTORTIONFXPARAM_FILTERTYPE_ID
0005ecc8 AkDistortionType
0005ecd9 fQFactor
0005ece2 _ZNK2AK23IAkGameObjectPluginInfo30GetGameObjectMultiPositionTypeEv
0005ed25 AKFILTERTYPE_NOTCH
0005ed38 ProcessChannel
0005ed47 in_rFormat
0005ed52 in_pFXCtx
0005ed5c _ZN3DSP13CAkDistortion11ProcessClipEPfj
0005ed84 pfChannel
0005ed8e m_FXInfo
0005ed97 bHasChanged
0005eda3 AKFILTERTYPE_PEAKINGEQ
0005edba __builtin_neon_poly16
0005edd0 m_pSharedParams
0005ede0 DistortionType
0005edef _ZNK2AK20IAkPluginContextBase11GetOutputIDERjS1_
0005ee20 _ZN3DSP13CAkDistortion12ProcessHeavyEPfj
0005ee49 IAkInPlaceEffectPlugin
0005ee60 _vptr.IAkPluginContextBase
0005ee7b _ZN2AK9IAkPluginC4ERKS0_
0005ee94 _ZN3DSP19OnePoleZeroHPFilter12ComputeCoefsEfj
0005eec2 _ZNK13AkAudioFormat13GetBlockAlignEv
0005eee7 DistortionType_Overdrive
0005ef00 __builtin_neon_uhi
0005ef13 AKDISTORTIONTYPE_FUZZ
0005ef29 _ZN2AK15IAkEffectPluginC4Ev
0005ef45 GetDownstreamGain
0005ef57 _ZN18AkDistortionParams8SetDirtyEb
0005ef7a _ZN3DSP14CAkMultiBandEQC4Ev
0005ef96 pfDryBufferStorage
0005efa9 _ZN3DSP14CAkMultiBandEQ4InitEPN2AK17IAkPluginMemAllocEtt
0005efe2 GetGameObjectInfo
0005eff4 ~IAkPluginContextBase
0005f00a GetPriority
0005f016 m_pFilters
0005f021 _ZN3DSP14CAkMultiBandEQ13ProcessBufferEP13AkAudioBuffer
0005f059 Rectifier
0005f063 _ZN21CAkGuitarDistortionFX8SetupEQsER26AkGuitarDistortionFXParams
0005f0a5 _ZNK2AK23IAkGameObjectPluginInfo15GetListenerDataEyR10AkListener
0005f0e6 _ZnwjPvRK17AkPlacementNewKey
0005f103 _ZN3DSP19OnePoleZeroHPFilter21ProcessBufferWithGainEPfjf
0005f13c size
0005f141 operator delete
0005f151 _ZN2AK15IAkEffectPlugin4InitEPNS_17IAkPluginMemAllocEPNS_22IAkEffectPluginContextEPNS_14IAkPluginParamER13AkAudioFormat
0005f1c9 GetGameObjectID
0005f1d9 in_pAllocator
0005f1e7 SetRectification
0005f1f8 CAkGuitarDistortionFX
0005f20e m_fHWRThresh
0005f21b __builtin_neon_qi
0005f22d _ZNK2AK23IAkGameObjectPluginInfo22GetEmitterListenerPairEjR21AkEmitterListenerPair
0005f280 AKDISTORTIONTYPE_NONE
0005f296 _ZN26AkGuitarDistortionFXParamsC4Ev
0005f2ba m_fA1
0005f2c0 AKFILTERTYPE_HIGHPASS
0005f2d6 AK_GUITARDISTORTIONFXPARAM_DISTORTIONTYPE_ID
0005f303 _ZN3DSP13CAkDistortion16ProcessOverdriveEPfj
0005f330 _ZN21CAkGuitarDistortionFXD2Ev
0005f34f ~CAkGuitarDistortionFX
0005f366 __builtin_neon_sf
0005f378 _ZN2AK20IAkPluginContextBase17GetGameObjectInfoEv
0005f3aa __builtin_neon_si
0005f3bc BiquadFilter<DSP::MultiChannelPolicySIMD>
0005f3e6 _ZN10AKPLATFORM8AkMemSetEPvij
0005f404 _ZN2AK20IAkPluginContextBase18PostMonitorMessageEPKcNS_7Monitor10ErrorLevelE
0005f451 _ZN21CAkGuitarDistortionFX5ResetEv
0005f474 CAkMultiBandEQ
0005f483 uInterleaveID
0005f491 ProcessBuffer
0005f49f GetListenerData
0005f4af GetInterleaveID
0005f4bf _ZNK2AK23IAkGameObjectPluginInfo21GetGameObjectPositionEjR11AkTransform
0005f507 AKFILTERTYPE_LOWSHELF
0005f51d _ZN2AK22IAkInPlaceEffectPlugin7ExecuteEP13AkAudioBuffer
0005f555 CreateAkGuitarDistortionFX
0005f570 _ZNK2AK23IAkGameObjectPluginInfo25GetNumGameObjectPositionsEv
0005f5ae fCurrentDryGain
0005f5be PreEQ
0005f5c4 _ZN3DSP14CAkMultiBandEQ13SetBandActiveEjb
0005f5ee AKPLATFORM
0005f5f9 __builtin_neon_uqi
0005f60c iVal
0005f611 RectifierMode_FullWave
0005f628 __builtin_neon_poly8
0005f63d _ZNK2AK23IAkGameObjectPluginInfo20GetGameObjectScalingEv
0005f676 _ZN21CAkGuitarDistortionFX7ExecuteEP13AkAudioBuffer
0005f6aa uBlockAlign
0005f6b6 GetGameObjectScaling
0005f6cb ProcessClip
0005f6d7 _ZN2AK22IAkInPlaceEffectPluginC4Ev
0005f6fa AkPlacementNewKey
0005f70c fTargetWetGain
0005f71b Distortion
0005f726 uSize
0005f72c IAkGameObjectPluginInfo
0005f744 ProcessFuzz
0005f750 CAkRectifier
0005f75d _ZN3DSP19OnePoleZeroHPFilter5ResetEv
