00002cd9 __cxa_finalize
00fcc0c7 physx/source/common/src/CmTmpMem.h
00fcc100 ./physx/source/lowleveldynamics/src/DyConstraintPartition.cpp
00fcc13e ./physx/source/lowleveldynamics/src/DyFeatherstoneInverseDynamic.cpp
00fcc183 Articulation::getGeneralisedGravityForce() commonInit need to be called first to initialize data!
00fcc1e5 Articulation::getCoriolisAndCentrifugalForce() commonInit need to be called first to initialize data!
00fcc24b ArticulationHelper::getJointForce() commonInit need to be called first to initialize data!
00fcc2a6 ArticulationHelper::getCoefficientMatrix() commonInit need to be called first to initialize data!
00fcc308 ArticulationHelper::getGeneralizedMassMatrix() commonInit need to be called first to initialize data!
00fcc36e static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::BlockBasedAllocator::AllocationPage *>::getName() [T = physx::Dy::BlockBasedAllocator::AllocationPage *]
00fcc418 static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::SpatialVector>::getName() [T = physx::Cm::SpatialVector]
00fcc492 static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::aos::Mat33V>::getName() [T = physx::shdfnd::aos::Mat33V]
00fcc510 static const char *physx::shdfnd::ReflectionAllocator<physx::PxQuat>::getName() [T = physx::PxQuat]
00fcc574 static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::SpatialVectorV>::getName() [T = physx::Cm::SpatialVectorV]
00fcc5f0 static const char *physx::shdfnd::ReflectionAllocator<physx::PxSolverConstraintDesc>::getName() [T = physx::PxSolverConstraintDesc]
00fcc674 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ArticulationSolverDesc>::getName() [T = physx::Dy::ArticulationSolverDesc]
00fcc700 ./physx/source/lowleveldynamics/src/DySolverControl.cpp
00fcc790 ./physx/source/lowleveldynamics/src/DyArticulationHelper.cpp
00fcc7cd Warning: articulation ill-conditioned or under severe stress, joint limit ignored
00fcc81f Warning: articulation ill-conditioned or under severe stress, tangential spring ignored
00fcc877 ./physx/source/lowleveldynamics/src/DyFeatherstoneArticulation.cpp
00fcc8ba static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::SpatialVectorF>::getName() [T = physx::Cm::SpatialVectorF]
00fcc936 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::SpatialImpulseResponseMatrix>::getName() [T = physx::Dy::SpatialImpulseResponseMatrix]
00fcc9ce static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::SpatialMatrix>::getName() [T = physx::Dy::SpatialMatrix]
00fcca48 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::InvStIs>::getName() [T = physx::Dy::InvStIs]
00fccab6 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::SpatialSubspaceMatrix>::getName() [T = physx::Dy::SpatialSubspaceMatrix]
00fccb40 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::IsInvD>::getName() [T = physx::Dy::IsInvD]
00fccbac static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ArticulationInternalConstraint>::getName() [T = physx::Dy::ArticulationInternalConstraint]
00fccc48 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ArticulationInternalLockedAxis>::getName() [T = physx::Dy::ArticulationInternalLockedAxis]
00fcccf8 ./physx/source/lowleveldynamics/src/DyDynamics.cpp
00fccd2b ./physx/source/lowleveldynamics/src/DyFeatherstoneForwardDynamic.cpp
00fccd70 Articulation::getJointAcceleration() commonInit need to be called first to initialize data!
00fccdcc ./physx/source/lowleveldynamics/src/DySolverControlPF.cpp
00fcce06 physx/source/lowleveldynamics/include/DyContext.h
00fcce38 PxsDynamics.solverStart
00fcce50 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsIndexedContactManager>::getName() [T = physx::PxsIndexedContactManager]
00fcced8 static const char *physx::shdfnd::ReflectionAllocator<const physx::PxsIndexedContactManager *>::getName() [T = const physx::PxsIndexedContactManager *]
00fccf70 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::CompoundContactManager>::getName() [T = physx::Dy::CompoundContactManager]
00fccffc PxsDynamics.solverConstraintPostProcess
00fcd024 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ContactPatch *>::getName() [T = physx::Dy::ContactPatch *]
00fcd0a0 SolverArticulationUpdateTask
00fcd0bd PxsDynamics.solverEnd
00fcd0d3 PxsDynamics.solverSetupSolve
00fcd0f0 PxsDynamics.parallelSolver
00fcd10b PxsDynamics.solverConstraintPartition
00fcd131 UpdateContinuationTask
00fcd148 KinematicCopyTask
00fcd15a PxsDynamics.createForceChangeThresholdStream
00fcd187 physx/source/lowleveldynamics/include/DyThresholdTable.h
00fcd1c0 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ThreadContext>::getName() [T = physx::Dy::ThreadContext]
00fcd23a PxsDynamics.createFinalizeContacts
00fcd25d PxsDynamics.preIntegrate
00fcd276 PxsDynamics.solverCreateFinalizeConstraints
00fcd2a2 static const char *physx::shdfnd::ReflectionAllocator<physx::PxConstraintBatchHeader>::getName() [T = physx::PxConstraintBatchHeader]
00fcd328 static const char *physx::shdfnd::ReflectionAllocator<physx::PxSolverBody>::getName() [T = physx::PxSolverBody]
00fcd398 static const char *physx::shdfnd::ReflectionAllocator<physx::PxSolverBodyData>::getName() [T = physx::PxSolverBodyData]
00fcd410 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsBodyCore *>::getName() [T = physx::PxsBodyCore *]
00fcd482 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ArticulationV *>::getName() [T = physx::Dy::ArticulationV *]
00fcd500 physx/source/lowlevelaabb/src/BpBroadPhaseABP.cpp
00fcd532 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::BroadPhasePair>::getName() [T = physx::Bp::BroadPhasePair]
00fcd5ae static const char *physx::shdfnd::ReflectionAllocator<internalABP::SIMD_AABB4>::getName() [T = internalABP::SIMD_AABB4]
00fcd626 static const char *physx::shdfnd::ReflectionAllocator<internalABP::ABP_Object>::getName() [T = internalABP::ABP_Object]
00fcd69e static const char *physx::shdfnd::ReflectionAllocator<internalABP::ABP>::getName() [T = internalABP::ABP]
00fcd708 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::BroadPhaseABP>::getName() [T = physx::Bp::BroadPhaseABP]
00fcd7b0 physx/source/lowlevelaabb/src/BpBroadPhaseMBP.cpp
00fcd7e2 MBP::addRegion: max number of regions reached.
00fcd811 MBP::removeRegion: invalid handle.
00fcd834 MBP::addObject: 64K objects in single region reached. Some collisions might be lost.
00fcd889 BpMBP.updateWork
00fcd89a BpMBP.postUpdateWork
00fcd8af static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::IAABB>::getName() [T = physx::Bp::IAABB]
00fcd919 static const char *physx::shdfnd::ReflectionAllocator<MBPEntry>::getName() [T = MBPEntry]
00fcd973 static const char *physx::shdfnd::ReflectionAllocator<RegionData>::getName() [T = RegionData]
00fcd9d1 static const char *physx::shdfnd::ReflectionAllocator<MBP_Object>::getName() [T = MBP_Object]
00fcda2f static const char *physx::shdfnd::ReflectionAllocator<Region>::getName() [T = Region]
00fcda85 static const char *physx::shdfnd::ReflectionAllocator<MBP>::getName() [T = MBP]
00fcdae4 physx/source/lowleveldynamics/src/DyTGSContactPrep.cpp
00fcdb28 physx/source/lowleveldynamics/src/DyTGSDynamics.cpp
00fcdb5c MergeTask
00fcdb66 CopyBackTask
00fcdb73 UpdateArticTask
00fcdb83 SetupDescsTask
00fcdb92 PreIntegrateTask
00fcdba3 PreIntegrateParallelTask
00fcdbbc SetupArticulationTask
00fcdbd2 SetStepperTask
00fcdbe1 SetupArticulationInternalConstraintsTask
00fcdc0a PartitionTask
00fcdc18 SetupSolverConstraintsTask
00fcdc33 SetupSolverConstraintsSubTask
00fcdc51 PxsDynamics.PxsCreateArticConstraintsSubTask
00fcdc7e ParallelSolveTask
00fcdc90 FinishSolveIslandTask
00fcdca6 EndIslandTask
00fcdcb4 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTGSSolverBodyVel>::getName() [T = physx::PxTGSSolverBodyVel]
00fcdd30 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTGSSolverBodyTxInertia>::getName() [T = physx::PxTGSSolverBodyTxInertia]
00fcddb8 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTGSSolverBodyData>::getName() [T = physx::PxTGSSolverBodyData]
00fcde40 qxs?y7
00fcde5b >rxs
00fcde96 O?K7
00fcde9c xxs?
00fcdebc pxs?{7
00fcdee0 ./physx/source/common/src/CmCollection.cpp
00fcdf0b PxCollection::add called for an object that has an associated id already present in the collection!
00fcdf6f PxCollection::add called with an id which is already used in the collection
00fcdfbb PtrTable
00fcdfc4 mSingle
00fcdfcc mOwnsMemory
00fcdfd8 mBufferUsed
00fcdfe4 ./physx/source/common/src/CmRadixSortBuffered.cpp
00fce016 static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::Collection>::getName() [T = physx::Cm::Collection]
00fce0d0 ./physx/source/geomutils/src/GuAABBTreeBuild.cpp
00fce101 ./physx/source/geomutils/src/GuOverlapTests.cpp
00fce131 Height Field Overlap test called with height fields unregistered 
00fce173 ./physx/source/geomutils/src/GuRaycastTests.cpp
00fce1a3 Height Field Raycast test called with height fields unregistered 
00fce1e5 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::NodeAllocator::Slab>::getName() [T = physx::Gu::NodeAllocator::Slab]
00fce26b static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::AABBTreeBuildNode>::getName() [T = physx::Gu::AABBTreeBuildNode]
00fce5e8 ./physx/source/geomutils/src/GuBVHStructure.cpp
00fce618 Gu::BVHStructure::release: double deletion detected!
00fce64d ./physx/source/geomutils/src/GuBounds.cpp
00fce677 Gu::GeometryUnion::computeBounds: Unknown shape type.
00fce6ad ./physx/source/geomutils/src/GuMeshFactory.cpp
00fce6dc mVBuffer
00fce6e5 Valency
00fce6ed RefCountable
00fce6fa ConvexHullData
00fce709 mHullData
00fce717 mBigConvexData
00fce726 mMass
00fce72c mInertia
00fce735 GuMeshFactory
00fce743 mMeshFactory
00fce750 HullPolygonData
00fce760 PxMaterialTableIndex
00fce775 HeightFieldData
00fce785 mSampleStride
00fce793 mNbSamples
00fce79e mMinHeight
00fce7a9 mMaxHeight
00fce7b4 mModifyCount
00fce7c1 PxHeightFieldSample
00fce7d5 mBoundsMin
00fce7e0 mBoundsMax
00fce7eb mInvDiagonal
00fce7f8 mDiagonalScaler
00fce808 mPageSize
00fce812 mNumRootPages
00fce820 mNumLevels
00fce82b mTotalNodes
00fce837 mTotalPages
00fce843 RTreePage
00fce84d mPages
00fce854 SourceMesh
00fce85f mNbVerts
00fce868 mVerts
00fce86f mNbTris
00fce877 mTriangles32
00fce884 mTriangles16
00fce891 mRemap
00fce898 mExtentsMagnitude
00fce8aa mMeshInterface
00fce8b9 mLocalBounds
00fce8c6 mNbNodes
00fce8cf mCenterOrMinCoeff
00fce8e1 mExtentsOrMaxCoeff
00fce8f4 mUserAllocated
00fce903 mQuantized
00fce90e BVDataPackedQ
00fce91c mNbVertices
00fce928 mNbTriangles
00fce935 mTriangles
00fce940 mAABB
00fce946 mExtraTrigData
00fce955 mGeomEpsilon
00fce962 mMaterialIndices
00fce973 mFaceRemap
00fce97e mAdjacencies
00fce98b mGRB_triIndices
00fce99b mGRB_triAdjacencies
00fce9af mGRB_faceRemap
00fce9be mGRB_BV32Tree
00fce9cc mRTree
00fce9d3 mBV4Tree
00fce9dc MaterialIndicesStruct
00fce9f2 numIndices
00fce9fd pad64
00fcea03 PxGeometryType::Enum
00fcea18 PxConvexMeshGeometryLL
00fcea2f ShadowConvexMeshGeometry
00fcea48 PxTriangleMeshGeometryLL
00fcea61 ShadowTriangleMeshGeometry
00fcea7c PxHeightFieldGeometryLL
00fcea94 ShadowHeightFieldGeometry
00fceaae PxPlaneGeometry
00fceabe ShadowPlaneGeometry
00fcead2 PxSphereGeometry
00fceae3 ShadowSphereGeometry
00fceaf8 PxCapsuleGeometry
00fceb0a ShadowCapsuleGeometry
00fceb20 PxBoxGeometry
00fceb2e ShadowBoxGeometry
00fceb40 Loading triangle mesh failed: Deprecated mesh cooking format. Please recook your mesh in a new cooking format.
00fcebaf RTree binary image load error.
00fcebce BV4 binary image load error.
00fcebeb BV32 binary image load error.
00fcec09 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::RTreeTriangleData>::getName() [T = physx::Gu::RTreeTriangleData]
00fcec8b static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV4TriangleData>::getName() [T = physx::Gu::BV4TriangleData]
00fced09 mSubdiv
00fced11 mSamples
00fced1a mNbAdjVerts
00fced26 mValencies
00fced31 mAdjacentVerts
00fced40 InternalObjectsData
00fced54 mRadius
00fced5c mPlane
00fced63 mVRef8
00fced6a mMinIndex
00fced74 mCenterOfMass
00fced82 mPolygons
00fced8c mBigConvexRawData
00fced9e mNbEdges
00fceda7 mNbHullVertices
00fcedb7 mNbPolygons
00fcedc3 PxI16
00fcedc9 PxBitAndByte
00fcedd6 materialIndex0
00fcede5 materialIndex1
00fcedf4 PxHeightFieldFlags
00fcee07 PxHeightFieldFormat::Enum
00fcee21 rows
00fcee26 columns
00fcee2e rowLimit
00fcee37 colLimit
00fcee40 nbColumns
00fcee4a convexEdgeThreshold
00fcee5e minx
00fcee63 miny
00fcee68 minz
00fcee6d maxx
00fcee72 maxy
00fcee77 maxz
00fcee7c ptrs
00fcee81 QuantizedAABB
00fcee8f mData[0].mExtents
00fceea1 mData[0].mCenter
00fceeb2 mData[1].mExtents
00fceec4 mData[1].mCenter
00fceed5 mData[2].mExtents
00fceee7 mData[2].mCenter
00fceef8 PxConvexMeshGeometryFlags
00fcef12 PxMeshScale
00fcef1e PxConvexMesh
00fcef2b convexMesh
00fcef36 meshFlags
00fcef40 paddingFromFlags
00fcef51 hullData
00fcef5a gpuCompatible
00fcef68 PxMeshGeometryFlags
00fcef7c PxTriangleMesh
00fcef8b triangleMesh
00fcef98 meshData
00fcefa1 materialIndices
00fcefb1 materials
00fcefbb PxHeightField
00fcefc9 heightField
00fcefd5 columnScale
00fcefe1 heightFieldFlags
00fceff2 heightFieldData
00fcf002 halfHeight
00fcf00d halfExtents
00fcf019 ./physx/source/geomutils/src/GuSweepTests.cpp
00fcf047 Height Field Sweep test called with height fields unregistered 
00fcf087 PxBVHStructure
00fcf096 static const char *physx::shdfnd::ReflectionAllocator<const physx::Gu::BVHNode *>::getName() [T = const physx::Gu::BVHNode *]
00fcf114 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::RTreeTriangleMesh>::getName() [T = physx::Gu::RTreeTriangleMesh]
00fcf196 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV4TriangleMesh>::getName() [T = physx::Gu::BV4TriangleMesh]
00fcf214 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::ConvexMesh>::getName() [T = physx::Gu::ConvexMesh]
00fcf288 static const char *physx::shdfnd::ReflectionAllocator<physx::GuMeshFactoryListener *>::getName() [T = physx::GuMeshFactoryListener *]
00fcf30e static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BVHStructure>::getName() [T = physx::Gu::BVHStructure]
00fcf4f0 ./physx/source/geomutils/src/convex/GuBigConvexData.cpp
00fcf528 ./physx/source/geomutils/src/convex/GuConvexMesh.cpp
00fcf55d Loading convex mesh failed: Deprecated mesh cooking format.
00fcf599 Gu::ConvexMesh::release: double deletion detected!
00fcf710 ./physx/source/geomutils/src/hf/GuHeightField.cpp
00fcf742 Gu::HeightField::onRefCountZero: double deletion detected!
00fcf77d Gu::HeightField::load: PX_ALLOC failed!
00fcf800 ./physx/source/geomutils/src/mesh/GuRTree.cpp
00fcf854 ./physx/source/geomutils/src/mesh/GuBV32.cpp
00fcf881 ./physx/source/geomutils/src/mesh/GuBV32Build.cpp
00fcf8b3 ./physx/source/geomutils/src/mesh/GuMeshQuery.cpp
00fcf8e5 Adjacency information not created. Set buildTriangleAdjacencies on Cooking params.
00fcf938 ./physx/source/geomutils/src/mesh/GuTriangleMesh.cpp
00fcf96d Gu::TriangleMesh::release: double deletion detected!
00fcf9a2 PxTriangleMesh::getVerticesForModification() is only supported for meshes with PxMeshMidPhase::eBVH33.
00fcfa09 PxTriangleMesh::refitBVH() is only supported for meshes with PxMeshMidPhase::eBVH33.
00fcfa5e static const char *physx::shdfnd::ReflectionAllocator<BV32Node>::getName() [T = BV32Node]
00fcfab8 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV32Data>::getName() [T = physx::Gu::BV32Data]
00fcfb28 PxBVH34TriangleMesh
00fcfb3c PxBVH33TriangleMesh
00fcfb80 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::SortedTriangle>::getName() [T = physx::Gu::SortedTriangle]
00fcfe0c physx/source/geomutils/src/mesh/GuBV4.cpp
00fcfe36 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::IndTri32>::getName() [T = physx::Gu::IndTri32]
00fcfea6 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::IndTri16>::getName() [T = physx::Gu::IndTri16]
00fcff20 physx/source/geomutils/src/mesh/GuBV4Build.cpp
00fcff4f static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BVDataPackedT<physx::Gu::QuantizedAABB> >::getName() [T = physx::Gu::BVDataPackedT<physx::Gu::QuantizedAABB>]
00fcfffe static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::AABBTreeNode>::getName() [T = physx::Gu::AABBTreeNode]
00fd0076 static const char *physx::shdfnd::ReflectionAllocator<BV4BuildParams::Slab>::getName() [T = BV4BuildParams::Slab]
00fd0218 physx/source/geomutils/src/sweep/GuSweepCapsuleBox.cpp
00fd051c INVALID_FORMAT
00fd052b GetInputWorkspaceListLength
00fd0547 GetInputWorkspaceGUID
00fd055d PrepareInputLightingList
00fd0576 inputLightingBuffers
00fd058b listILBOut
00fd0596 CalcIrradianceMemory
00fd05ab CalcDirectionalIrradianceMemory
00fd05cb CalcRadSystemCoreTotalMemory
00fd05e8 CalcRadProbeSetCoreTotalMemory
00fd0607 CalcRadCubeMapCoreTotalMemory
00fd0625 Geomerics.Enlighten
00fd0639 SolveIrradiance
00fd0649 DoInputLighting
00fd0659 DoWriteInputLighting
00fd066e DoEndInputLighting
00fd0681 SolveProbeTaskL1
00fd0692 SolveProbeTaskL2
00fd06a3 SolveCubeMap
00fd06b0 DoProbeInterpolation
00fd06c5 ./Src/EnlightenAPI/LibSrc/Enlighten3/EnlightenOutputBuffer.cpp
00fd0704 outputSize 128
00fd0713 bufferA
00fd071b bufferB
00fd0723 OUTPUT_FORMAT_FP16
00fd0736 DELETED-OUTPUT_FORMAT_U16
00fd0750 OUTPUT_FORMAT_LRB
00fd0762 DELETED-OUTPUT_FORMAT_LRB_DUALTEXTURE
00fd0788 OUTPUT_FORMAT_R11G11B10
00fd07a0 OUTPUT_FORMAT_R9G9B9E5
00fd07b7 OUTPUT_FORMAT_RGBM
00fd07ca GetInputWorkspaceGUID - index out of range
00fd0b80 ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/BakeOutputProbeSetVisibility.cpp
00fd0bcb BakeOutputProbeSetVisibility
00fd0be8 GetProbe() Array index out of bounds
00fd0c0d BakeOutputProbeSetVisibility this
00fd0c2f Stream is not a BakeOutputProbeSetVisibility object
00fd0c63 Attempting to load a BakeOutputProbeSetVisibility object from an alternative version.  Backwards compatibility for this class is not supported
00fd0cf2 float m_NumProbes
00fd0d04 Unknown block : %c%c%c%c
00fd0d1e GetNumInstanceGuids
00fd0d32 GetInstanceGuids
00fd0d43 GetNumMeshGuids
00fd0d53 GetMeshGuids
00fd0d60 GetNumMaterialGuids
00fd0d74 GetMaterialGuids
00fd0d85 CalcMaterialGuidsLookupWorkspaceSize
00fd0daa GetClusterAlbedoWorkspaceNumMaterials
00fd0dd0 GetClusterAlbedoWorkspaceMaterialIds
00fd0df5 GetClusterAlbedoWorkspaceMaterialDataSize
00fd0e1f CalcAlbedoBufferSize
00fd0e34 CreateAlbedoBuffer
00fd0e47 CalcEmissiveBufferSize
00fd0e5e CreateEmissiveBuffer
00fd0e73 CalcTransparencyBufferSize
00fd0e8e CreateTransparencyBuffer
00fd0ea7 GetTextureSize
00fd0eb6 CalcDynamicMaterialWorkspaceSize
00fd0ed7 CreateDynamicMaterialWorkspace
00fd0ef6 InitialiseMaterialAlbedoAsDynamic
00fd0f18 materialWorkspace
00fd0f2a workspaceMemory
00fd0f3a InitialiseMaterialEmissiveAsDynamic
00fd0f5e InitialiseMaterialTransparencyAsDynamic
00fd0f86 InitialiseMaterialAlbedoAsStatic
00fd0fa7 InitialiseMaterialEmissiveAsStatic
00fd0fca InitialiseMaterialTransparencyAsStatic
00fd0ff1 SetMaterialAlbedoColour
00fd1009 SetMaterialEmissiveColour
00fd1023 SetMaterialTransparency
00fd103b InitialiseAlbedoBufferFromMaterialWorkspace
00fd1067 InitialiseEmissiveBufferFromMaterialWorkspace
00fd1095 InitialiseTransparencyBufferFromMaterialWorkspace
00fd10c7 transparencyBuffer
00fd10da InitialiseAlbedoBufferFromTexture
00fd10fc textureParams
00fd110a InitialiseEmissiveBufferFromTexture
00fd112e InitialiseEmissiveBufferFromTexture: fixedPointMaximum parameter must be greater than zero.
00fd118a InitialiseTransparencyBufferFromTexture
00fd11b2 InitialiseAlbedoBufferFromColoursPerPoint
00fd11dc pointAlbedoColours
00fd11ef InitialiseAlbedoBufferFromColoursPerPoint: ClusterAlbedoWorkspaceMaterialData does not match input workspace; number of clusters is different.
00fd127e InitialiseAlbedoBufferFromColoursPerPoint: Too many points provided.
00fd12c3 InitialiseAlbedoBufferFromColoursPerPoint: Not enough points provided.
00fd130a InitialiseEmissiveBufferFromColoursPerPoint
00fd1336 pointEmissiveColours
00fd134b InitialiseEmissiveBufferFromColoursPerPoint: ClusterAlbedoWorkspaceMaterialData does not match input workspace; number of clusters is different.
00fd13dc InitialiseEmissiveBufferFromColoursPerPoint: Too many points provided.
00fd1423 InitialiseEmissiveBufferFromColoursPerPoint: Not enough points provided.
00fd146c InitialiseTransparencyBufferFromColoursPerPoint
00fd149c pointTransparencyValues
00fd14b4 InitialiseTransparencyBufferFromColoursPerPoint: ClusterAlbedoWorkspaceMaterialData does not match input workspace; number of clusters is different.
00fd1549 InitialiseTransparencyBufferFromColoursPerPoint: Too many points provided.
00fd1594 UpdateAlbedoBuffer
00fd15a7 UpdateAlbedoBuffer: The albedo buffer needs to be re-initialised. This is due to some material status (Static/Dynamic) having changed since the buffer was last initialised.
00fd1654 UpdateEmissiveBuffer
00fd1669 UpdateEmissiveBuffer: The emissive buffer needs to be re-initialised. This is due to some material status (Static/Dynamic) having changed since the buffer was last initialised.
00fd171a UpdateTransparencyBuffer
00fd1733 UpdateTransparencyBuffer: The transparency buffer needs to be re-initialised. This is due to some material status (Static/Dynamic) having changed since the buffer was last initialised.
00fd17ec GetDebugAlbedoValue
00fd1800 GetDebugEmissiveValue
00fd1816 GetDebugTransparencyValue
00fd1830 ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/MeshSimpAtlasChartOutput.cpp
00fd1877 v128 m_Positions
00fd1888 v128 m_Normals
00fd1897 MeshSimpAtlasChartOutput
00fd18b0 v128 width * height
00fd18c4 MeshSimpAtlasChartOutput this
00fd18e2 v128 numEls
00fd18ee DoDebugColour - invalid NULL pointer
00fd1913 DoDebugColour - projection data not present or corrupted.  (Make sure you load the radiosity data for the reference solver: per-platform optimisations strip out debug-only data.)
00fd19c6 FindDebugPixelInfo - invalid NULL pointer
00fd19f0 FindDebugPixelInfo - UVs out of range
00fd1a16 RunDebugBucketSelectionTask - invalid NULL pointer
00fd1a49 RunDebugBucketSelectionTask - runtime pixel x/y out of range
00fd1a86 RunDebugBucketSelectionTask - runtime bucket index out of range
00fd1ac6 GetNumFormFactors
00fd1ad8 GetNumFormFactors - systemIdx out of range
00fd1b03 GetNumFormFactors - index out of range
00fd1b2a GetNumFormFactors - no system dependencies
00fd1b55 GetNumFormFactors - internal error
00fd1b78 SolveDebugPixelFormFactorTask - invalid NULL pointer parameter
00fd1bb7 SolveDebugPixelFormFactorTask - index out of range
00fd1bea SolveDebugPixelFormFactorTask - invalid parameter
00fd1c1c CalcRequiredDebugPixelFormFactorTaskMemory -  invalid parameter
00fd1c5c Src/EnlightenAPI/LibSrc/GeoCore/GeoAutoPtr.h
00fd1c89 T obj
00fd1c8f Src/EnlightenAPI/LibSrc/GeoBase/GeoMemory.inl
00fd1d0f ?4H]?
00fd1d61 q&?p
00fd1d91 ke?{
00fd1dbf ?<O`?
00fd1e52 U?g`
00fd1e7f ?moK?
00fd1ed2 :?&q.?
00fd1edf ?,I~>4
00fd1f23 ?Tn&?
00fd1f93 >81P?
00fd202f ?`rS>
00fd203f ?fIp>
00fd2052 d>	Qv?
00fd20b3 ='1X?
00fd2114 Ks_?
00fd2154 eou?
00fd2184 Q-v?
00fd219f ?)z`
00fd21df ?750
00fd231f ?YO%
00fd237f ?-	X
00fd238f ?(+R
00fd23af ?<h:
00fd23f4 e6(>
00fd23ff ?1yo
00fd241f ?k+B
00fd251f ?)w[
00fd267f ?AII
00fd28af ?rNl
00fd28e3 :Ae\
00fd2943 >\Ts
00fd294f ?C91>
00fd29ef ?:A+>f-
00fd2adf ?:>J>
00fd2b7f ?vPY?
00fd2b91 9T?_
00fd2bb2 <?J$
00fd2c01 Lp?5	
00fd2c1f ?sdA?pBa
00fd2cb2 \?"9Y
00fd2dd0 UpdateProbeBounceBuffer
00fd2de8 probeBounceWorkspace
00fd2dfd bounceBufferOutput
00fd2e10 UpdateProbeBounceBuffer: interpolationInputs and probeSetManager are both be NULL
00fd2e62 UpdateProbeBounceBuffer - required InputWorkspace data block not present (m_ClusterProbeSampleBounceData)
00fd2ecc CalcInputLightingBufferSize
00fd2ee8 CreateInputLightingBuffer
00fd2f02 AddDusterValuesToInputWorkspace
00fd2f22 dusterValues
00fd2f2f AddCachedValuesToInputWorkspace
00fd2f4f cachedValues
00fd2f5c CalcLightVisibilitySize
00fd2f74 SetDirectionalVisibility
00fd2f8d CalcPrecomputedVisibilityWorkspaceSize
00fd2fb4 CreatePrecomputedVisibilityWorkspace
00fd2fd9 GetPrecomputedVisibilityDataSize
00fd2ffa ClearInputWorkspace
00fd300e GetNumberOfPointsInInputWorkspace
00fd3030 GetNumberOfClustersInInputWorkspace
00fd3054 GetNumberOfTreeClustersInInputWorkspace
00fd307c GetInputWorkspaceLitDebugPoint
00fd309b debugPoint
00fd30a6 GetInputWorkspaceDebugPoint - requested index out of range
00fd30e1 GetInputWorkspaceDebugPoint
00fd30fd GetInputWorkspaceDebugIterator
00fd311c GetInputWorkspaceNumPointsPerClusterArray
00fd3146 numPointsPerClusterArray
00fd315f GetSystemBounds
00fd316f inputLightingBuffer
00fd3183 GetInputLightingBufferLightValue
00fd31a4 GetInputLightingBufferLightValue - requested cluster index out of range
00fd31ec GetSystemBoundingBox
00fd3201 GetInputWorkspacePositionArray
00fd3220 positionsOut
00fd322d GetInputWorkspaceNormalArray
00fd324a normalsOut
00fd3255 GetInputWorkspacePositionAndNormalArray
00fd327d GetInputWorkspaceNumInstanceGuids
00fd329f numInstanceGuidsOut
00fd32b3 GetInputWorkspaceInstanceGuids
00fd32d2 instanceGuidsOut
00fd32e3 GetInputWorkspaceMaxProjectedPointsInAnyInstance
00fd3314 maxPointsOut
00fd3321 GetInputWorkspaceNumProjectedPointsInInstance
00fd334f numPointsOut
00fd335c GetInputWorkspaceMaxVersionsInAnyInstance
00fd3386 maxVersionsOut
00fd3395 GetInputWorkspaceNumVersionsInInstance
00fd33bc numVersionsOut
00fd33cb GetInputWorkspaceVersionsInInstance
00fd33ef versionIdsOut
