0000021e GOb[
00054ebb CSharp_vx_resp_sessiongroup_get_stats_t_codec_name_get
00054ef2 CSharp_vx_resp_sessiongroup_get_stats_t_codec_name_set
00054f29 CSharp_vx_resp_sessiongroup_get_stats_t_current_bars_get
00054f62 CSharp_vx_resp_sessiongroup_get_stats_t_current_bars_set
00054f9b CSharp_vx_resp_sessiongroup_get_stats_t_current_opus_bandwidth_get
00054fde CSharp_vx_resp_sessiongroup_get_stats_t_current_opus_bandwidth_set
00055021 CSharp_vx_resp_sessiongroup_get_stats_t_current_opus_bit_rate_get
00055063 CSharp_vx_resp_sessiongroup_get_stats_t_current_opus_bit_rate_set
000550a5 CSharp_vx_resp_sessiongroup_get_stats_t_current_opus_complexity_get
000550e9 CSharp_vx_resp_sessiongroup_get_stats_t_current_opus_complexity_set
0005512d CSharp_vx_resp_sessiongroup_get_stats_t_current_opus_max_packet_size_get
00055176 CSharp_vx_resp_sessiongroup_get_stats_t_current_opus_max_packet_size_set
000551bf CSharp_vx_resp_sessiongroup_get_stats_t_current_opus_vbr_mode_get
00055201 CSharp_vx_resp_sessiongroup_get_stats_t_current_opus_vbr_mode_set
00055243 CSharp_vx_resp_sessiongroup_get_stats_t_incoming_discarded_get
00055282 CSharp_vx_resp_sessiongroup_get_stats_t_incoming_discarded_set
000552c1 CSharp_vx_resp_sessiongroup_get_stats_t_incoming_expected_get
000552ff CSharp_vx_resp_sessiongroup_get_stats_t_incoming_expected_set
0005533d CSharp_vx_resp_sessiongroup_get_stats_t_incoming_out_of_time_get
0005537e CSharp_vx_resp_sessiongroup_get_stats_t_incoming_out_of_time_set
000553bf CSharp_vx_resp_sessiongroup_get_stats_t_incoming_packetloss_get
000553ff CSharp_vx_resp_sessiongroup_get_stats_t_incoming_packetloss_set
0005543f CSharp_vx_resp_sessiongroup_get_stats_t_incoming_received_get
0005547d CSharp_vx_resp_sessiongroup_get_stats_t_incoming_received_set
000554bb CSharp_vx_resp_sessiongroup_get_stats_t_insufficient_bandwidth_get
000554fe CSharp_vx_resp_sessiongroup_get_stats_t_insufficient_bandwidth_set
00055541 CSharp_vx_resp_sessiongroup_get_stats_t_last_latency_measured_get
00055583 CSharp_vx_resp_sessiongroup_get_stats_t_last_latency_measured_set
000555c5 CSharp_vx_resp_sessiongroup_get_stats_t_latency_measurement_count_get
0005560b CSharp_vx_resp_sessiongroup_get_stats_t_latency_measurement_count_set
00055651 CSharp_vx_resp_sessiongroup_get_stats_t_latency_packets_dropped_get
00055695 CSharp_vx_resp_sessiongroup_get_stats_t_latency_packets_dropped_set
000556d9 CSharp_vx_resp_sessiongroup_get_stats_t_latency_packets_lost_get
0005571a CSharp_vx_resp_sessiongroup_get_stats_t_latency_packets_lost_set
0005575b CSharp_vx_resp_sessiongroup_get_stats_t_latency_packets_malformed_get
000557a1 CSharp_vx_resp_sessiongroup_get_stats_t_latency_packets_malformed_set
000557e7 CSharp_vx_resp_sessiongroup_get_stats_t_latency_packets_negative_latency_get
00055834 CSharp_vx_resp_sessiongroup_get_stats_t_latency_packets_negative_latency_set
00055881 CSharp_vx_resp_sessiongroup_get_stats_t_latency_packets_sent_get
000558c2 CSharp_vx_resp_sessiongroup_get_stats_t_latency_packets_sent_set
00055903 CSharp_vx_resp_sessiongroup_get_stats_t_latency_sum_get
0005593b CSharp_vx_resp_sessiongroup_get_stats_t_latency_sum_set
00055973 CSharp_vx_resp_sessiongroup_get_stats_t_max_bars_get
000559a8 CSharp_vx_resp_sessiongroup_get_stats_t_max_bars_set
000559dd CSharp_vx_resp_sessiongroup_get_stats_t_max_latency_get
00055a15 CSharp_vx_resp_sessiongroup_get_stats_t_max_latency_set
00055a4d CSharp_vx_resp_sessiongroup_get_stats_t_min_bars_get
00055a82 CSharp_vx_resp_sessiongroup_get_stats_t_min_bars_set
00055ab7 CSharp_vx_resp_sessiongroup_get_stats_t_min_latency_get
00055aef CSharp_vx_resp_sessiongroup_get_stats_t_min_latency_set
00055b27 CSharp_vx_resp_sessiongroup_get_stats_t_outgoing_sent_get
00055b61 CSharp_vx_resp_sessiongroup_get_stats_t_outgoing_sent_set
00055b9b CSharp_vx_resp_sessiongroup_get_stats_t_pk_loss_get
00055bcf CSharp_vx_resp_sessiongroup_get_stats_t_pk_loss_set
00055c03 CSharp_vx_resp_sessiongroup_get_stats_t_plc_on_get
00055c36 CSharp_vx_resp_sessiongroup_get_stats_t_plc_on_set
00055c69 CSharp_vx_resp_sessiongroup_get_stats_t_plc_synthetic_frames_get
00055caa CSharp_vx_resp_sessiongroup_get_stats_t_plc_synthetic_frames_set
00055ceb CSharp_vx_resp_sessiongroup_get_stats_t_r_factor_get
00055d20 CSharp_vx_resp_sessiongroup_get_stats_t_r_factor_set
00055d55 CSharp_vx_resp_sessiongroup_get_stats_t_render_device_errors_get
00055d96 CSharp_vx_resp_sessiongroup_get_stats_t_render_device_errors_set
00055dd7 CSharp_vx_resp_sessiongroup_get_stats_t_render_device_overruns_get
00055e1a CSharp_vx_resp_sessiongroup_get_stats_t_render_device_overruns_set
00055e5d CSharp_vx_resp_sessiongroup_get_stats_t_render_device_underruns_get
00055ea1 CSharp_vx_resp_sessiongroup_get_stats_t_render_device_underruns_set
00055ee5 CSharp_vx_resp_sessiongroup_get_stats_t_sample_interval_begin_get
00055f27 CSharp_vx_resp_sessiongroup_get_stats_t_sample_interval_begin_set
00055f69 CSharp_vx_resp_sessiongroup_get_stats_t_sample_interval_end_get
00055fa9 CSharp_vx_resp_sessiongroup_get_stats_t_sample_interval_end_set
00055fe9 CSharp_vx_resp_sessiongroup_get_stats_t_signal_secure_get
00056023 CSharp_vx_resp_sessiongroup_get_stats_t_signal_secure_set
0005605d CSharp_vx_resp_sessiongroup_remove_session_t_base__get
00056094 CSharp_vx_resp_sessiongroup_remove_session_t_base__set
000560cb CSharp_vx_resp_sessiongroup_reset_focus_t_base__get
000560ff CSharp_vx_resp_sessiongroup_reset_focus_t_base__set
00056133 CSharp_vx_resp_sessiongroup_set_focus_t_base__get
00056165 CSharp_vx_resp_sessiongroup_set_focus_t_base__set
00056197 CSharp_vx_resp_sessiongroup_set_session_3d_position_t_base__get
000561d7 CSharp_vx_resp_sessiongroup_set_session_3d_position_t_base__set
00056217 CSharp_vx_resp_sessiongroup_set_tx_all_sessions_t_base__get
00056253 CSharp_vx_resp_sessiongroup_set_tx_all_sessions_t_base__set
0005628f CSharp_vx_resp_sessiongroup_set_tx_no_session_t_base__get
000562c9 CSharp_vx_resp_sessiongroup_set_tx_no_session_t_base__set
00056303 CSharp_vx_resp_sessiongroup_set_tx_session_t_base__get
0005633a CSharp_vx_resp_sessiongroup_set_tx_session_t_base__set
00056371 CSharp_vx_resp_sessiongroup_terminate_t_base__get
000563a3 CSharp_vx_resp_sessiongroup_terminate_t_base__set
000563d5 CSharp_vx_resp_sessiongroup_unset_focus_t_base__get
00056409 CSharp_vx_resp_sessiongroup_unset_focus_t_base__set
0005643d CSharp_vx_response_to_xml
00056457 CSharp_vx_sdk_config_t_allow_shared_capture_devices_get
0005648f CSharp_vx_sdk_config_t_allow_shared_capture_devices_set
000564c7 CSharp_vx_sdk_config_t_app_id_get
000564e9 CSharp_vx_sdk_config_t_app_id_set
0005650b CSharp_vx_sdk_config_t_bluetooth_profile_get
00056538 CSharp_vx_sdk_config_t_bluetooth_profile_set
00056565 CSharp_vx_sdk_config_t_callback_handle_get
00056590 CSharp_vx_sdk_config_t_callback_handle_set
000565bb CSharp_vx_sdk_config_t_capture_device_buffer_size_intervals_get
000565fb CSharp_vx_sdk_config_t_capture_device_buffer_size_intervals_set
0005663b CSharp_vx_sdk_config_t_cert_data_dir_get
00056664 CSharp_vx_sdk_config_t_cert_data_dir_set
0005668d CSharp_vx_sdk_config_t_configSize_get
000566b3 CSharp_vx_sdk_config_t_default_codecs_mask_get
000566e2 CSharp_vx_sdk_config_t_default_codecs_mask_set
00056711 CSharp_vx_sdk_config_t_default_render_to_receiver_get
00056747 CSharp_vx_sdk_config_t_default_render_to_receiver_set
0005677d CSharp_vx_sdk_config_t_disable_audio_ducking_get
000567ae CSharp_vx_sdk_config_t_disable_audio_ducking_set
000567df CSharp_vx_sdk_config_t_disable_device_polling_get
00056811 CSharp_vx_sdk_config_t_disable_device_polling_set
00056843 CSharp_vx_sdk_config_t_dynamic_voice_processing_switching_get
00056881 CSharp_vx_sdk_config_t_dynamic_voice_processing_switching_set
000568bf CSharp_vx_sdk_config_t_enable_advanced_auto_levels_get
000568f6 CSharp_vx_sdk_config_t_enable_advanced_auto_levels_set
0005692d CSharp_vx_sdk_config_t_enable_dtx_get
00056953 CSharp_vx_sdk_config_t_enable_dtx_set
00056979 CSharp_vx_sdk_config_t_enable_fast_network_change_detection_get
000569b9 CSharp_vx_sdk_config_t_enable_fast_network_change_detection_set
000569f9 CSharp_vx_sdk_config_t_enable_multiparty_text_get
00056a2b CSharp_vx_sdk_config_t_enable_multiparty_text_set
00056a5d CSharp_vx_sdk_config_t_enable_persistent_http_get
00056a8f CSharp_vx_sdk_config_t_enable_persistent_http_set
00056ac1 CSharp_vx_sdk_config_t_force_capture_silence_get
00056af2 CSharp_vx_sdk_config_t_force_capture_silence_set
00056b23 CSharp_vx_sdk_config_t_initial_log_level_get
00056b50 CSharp_vx_sdk_config_t_initial_log_level_set
00056b7d CSharp_vx_sdk_config_t_job_queue_handle_get
00056ba9 CSharp_vx_sdk_config_t_job_queue_handle_set
00056bd5 CSharp_vx_sdk_config_t_lost_rtp_timeout_ms_get
00056c04 CSharp_vx_sdk_config_t_lost_rtp_timeout_ms_set
00056c33 CSharp_vx_sdk_config_t_max_logins_per_user_get
00056c62 CSharp_vx_sdk_config_t_max_logins_per_user_set
00056c91 CSharp_vx_sdk_config_t_mic_makeup_gain_get
00056cbc CSharp_vx_sdk_config_t_mic_makeup_gain_set
00056ce7 CSharp_vx_sdk_config_t_never_rtp_timeout_ms_get
00056d17 CSharp_vx_sdk_config_t_never_rtp_timeout_ms_set
00056d47 CSharp_vx_sdk_config_t_num_codec_threads_get
00056d74 CSharp_vx_sdk_config_t_num_codec_threads_set
00056da1 CSharp_vx_sdk_config_t_num_voice_threads_get
00056dce CSharp_vx_sdk_config_t_num_voice_threads_set
00056dfb CSharp_vx_sdk_config_t_num_web_threads_get
00056e26 CSharp_vx_sdk_config_t_num_web_threads_set
00056e51 CSharp_vx_sdk_config_t_pf_calloc_func_get
00056e7b CSharp_vx_sdk_config_t_pf_calloc_func_set
00056ea5 CSharp_vx_sdk_config_t_pf_free_aligned_func_get
00056ed5 CSharp_vx_sdk_config_t_pf_free_aligned_func_set
00056f05 CSharp_vx_sdk_config_t_pf_free_func_get
00056f2d CSharp_vx_sdk_config_t_pf_free_func_set
00056f55 CSharp_vx_sdk_config_t_pf_logging_callback_get
00056f84 CSharp_vx_sdk_config_t_pf_logging_callback_set
00056fb3 CSharp_vx_sdk_config_t_pf_malloc_aligned_func_get
00056fe5 CSharp_vx_sdk_config_t_pf_malloc_aligned_func_set
00057017 CSharp_vx_sdk_config_t_pf_malloc_func_get
00057041 CSharp_vx_sdk_config_t_pf_malloc_func_set
0005706b CSharp_vx_sdk_config_t_pf_on_after_udp_frame_transmitted_get
000570a8 CSharp_vx_sdk_config_t_pf_on_after_udp_frame_transmitted_set
000570e5 CSharp_vx_sdk_config_t_pf_on_assert_get
0005710d CSharp_vx_sdk_config_t_pf_on_assert_set
00057135 CSharp_vx_sdk_config_t_pf_on_audio_unit_after_capture_audio_read_get
0005717a CSharp_vx_sdk_config_t_pf_on_audio_unit_after_capture_audio_read_set
000571bf CSharp_vx_sdk_config_t_pf_on_audio_unit_before_capture_audio_sent_get
00057205 CSharp_vx_sdk_config_t_pf_on_audio_unit_before_capture_audio_sent_set
0005724b CSharp_vx_sdk_config_t_pf_on_audio_unit_before_recv_audio_mixed_get
0005728f CSharp_vx_sdk_config_t_pf_on_audio_unit_before_recv_audio_mixed_set
000572d3 CSharp_vx_sdk_config_t_pf_on_audio_unit_before_recv_audio_rendered_get
0005731a CSharp_vx_sdk_config_t_pf_on_audio_unit_before_recv_audio_rendered_set
00057361 CSharp_vx_sdk_config_t_pf_on_audio_unit_capture_device_status_changed_get
000573ab CSharp_vx_sdk_config_t_pf_on_audio_unit_capture_device_status_changed_set
000573f5 CSharp_vx_sdk_config_t_pf_on_audio_unit_started_get
00057429 CSharp_vx_sdk_config_t_pf_on_audio_unit_started_set
0005745d CSharp_vx_sdk_config_t_pf_on_audio_unit_stopped_get
00057491 CSharp_vx_sdk_config_t_pf_on_audio_unit_stopped_set
000574c5 CSharp_vx_sdk_config_t_pf_on_before_udp_frame_transmitted_get
00057503 CSharp_vx_sdk_config_t_pf_on_before_udp_frame_transmitted_set
00057541 CSharp_vx_sdk_config_t_pf_on_thread_created_get
00057571 CSharp_vx_sdk_config_t_pf_on_thread_created_set
000575a1 CSharp_vx_sdk_config_t_pf_on_thread_exit_get
000575ce CSharp_vx_sdk_config_t_pf_on_thread_exit_set
000575fb CSharp_vx_sdk_config_t_pf_queue_job_async_get
00057629 CSharp_vx_sdk_config_t_pf_queue_job_async_set
00057657 CSharp_vx_sdk_config_t_pf_queue_job_sync_get
00057684 CSharp_vx_sdk_config_t_pf_queue_job_sync_set
000576b1 CSharp_vx_sdk_config_t_pf_realloc_func_get
000576dc CSharp_vx_sdk_config_t_pf_realloc_func_set
00057707 CSharp_vx_sdk_config_t_pf_request_permission_for_network_get
00057744 CSharp_vx_sdk_config_t_pf_request_permission_for_network_set
00057781 CSharp_vx_sdk_config_t_pf_sdk_message_callback_get
000577b4 CSharp_vx_sdk_config_t_pf_sdk_message_callback_set
000577e7 CSharp_vx_sdk_config_t_preferred_sip_port_get
00057815 CSharp_vx_sdk_config_t_preferred_sip_port_set
00057843 CSharp_vx_sdk_config_t_processor_affinity_mask_get
00057876 CSharp_vx_sdk_config_t_processor_affinity_mask_set
000578a9 CSharp_vx_sdk_config_t_render_device_buffer_size_intervals_get
000578e8 CSharp_vx_sdk_config_t_render_device_buffer_size_intervals_set
00057927 CSharp_vx_sdk_config_t_render_source_initial_buffer_count_get
00057965 CSharp_vx_sdk_config_t_render_source_initial_buffer_count_set
000579a3 CSharp_vx_sdk_config_t_render_source_queue_depth_max_get
000579dc CSharp_vx_sdk_config_t_render_source_queue_depth_max_set
00057a15 CSharp_vx_sdk_config_t_reserved_get
00057a39 CSharp_vx_sdk_config_t_reserved_set
00057a5d CSharp_vx_sdk_config_t_upstream_jitter_frame_count_get
00057a94 CSharp_vx_sdk_config_t_upstream_jitter_frame_count_set
00057acb CSharp_vx_sdk_config_t_use_access_tokens_get
00057af8 CSharp_vx_sdk_config_t_use_access_tokens_set
00057b25 CSharp_vx_sdk_config_t_use_os_proxy_settings_get
00057b56 CSharp_vx_sdk_config_t_use_os_proxy_settings_set
00057b87 CSharp_vx_set_agc_enabled
00057ba1 CSharp_vx_set_crash_dump_generation_enabled
00057bcd CSharp_vx_set_default_message_rate_params
00057bf7 CSharp_vx_set_dynamic_voice_processing_switching_enabled
00057c30 CSharp_vx_set_int_var
00057c46 CSharp_vx_set_message_rate_params
00057c68 CSharp_vx_set_out_of_process_server_address
00057c94 CSharp_vx_set_platform_aec_enabled
00057cb7 CSharp_vx_set_vivox_aec_enabled
00057cd7 CSharp_vx_sleep_milli_seconds
00057cf5 CSharp_vx_stat_sample_t_last_get
00057d16 CSharp_vx_stat_sample_t_last_set
00057d37 CSharp_vx_stat_sample_t_max_get
00057d57 CSharp_vx_stat_sample_t_max_set
00057d77 CSharp_vx_stat_sample_t_mean_get
00057d98 CSharp_vx_stat_sample_t_mean_set
00057db9 CSharp_vx_stat_sample_t_min_get
00057dd9 CSharp_vx_stat_sample_t_min_set
00057df9 CSharp_vx_stat_sample_t_sample_count_get
00057e22 CSharp_vx_stat_sample_t_sample_count_set
00057e4b CSharp_vx_stat_sample_t_stddev_get
00057e6e CSharp_vx_stat_sample_t_stddev_set
00057e91 CSharp_vx_stat_sample_t_sum_get
00057eb1 CSharp_vx_stat_sample_t_sum_of_squares_get
00057edc CSharp_vx_stat_sample_t_sum_of_squares_set
00057f07 CSharp_vx_stat_sample_t_sum_set
00057f27 CSharp_vx_stat_thread_t_count_poll_gte_25ms_get
00057f57 CSharp_vx_stat_thread_t_count_poll_gte_25ms_set
00057f87 CSharp_vx_stat_thread_t_count_poll_lt_10ms_get
00057fb6 CSharp_vx_stat_thread_t_count_poll_lt_10ms_set
00057fe5 CSharp_vx_stat_thread_t_count_poll_lt_16ms_get
00058014 CSharp_vx_stat_thread_t_count_poll_lt_16ms_set
00058043 CSharp_vx_stat_thread_t_count_poll_lt_1ms_get
00058071 CSharp_vx_stat_thread_t_count_poll_lt_1ms_set
0005809f CSharp_vx_stat_thread_t_count_poll_lt_20ms_get
000580ce CSharp_vx_stat_thread_t_count_poll_lt_20ms_set
000580fd CSharp_vx_stat_thread_t_count_poll_lt_25ms_get
0005812c CSharp_vx_stat_thread_t_count_poll_lt_25ms_set
0005815b CSharp_vx_stat_thread_t_count_poll_lt_5ms_get
00058189 CSharp_vx_stat_thread_t_count_poll_lt_5ms_set
000581b7 CSharp_vx_stat_thread_t_interval_get
000581dc CSharp_vx_stat_thread_t_interval_set
00058201 CSharp_vx_state_account_create
00058220 CSharp_vx_state_account_free
0005823d CSharp_vx_state_account_list_create
00058261 CSharp_vx_state_account_list_free
00058283 CSharp_vx_state_account_t_account_handle_get
000582b0 CSharp_vx_state_account_t_account_handle_set
000582dd CSharp_vx_state_account_t_account_uri_get
00058307 CSharp_vx_state_account_t_account_uri_set
00058331 CSharp_vx_state_account_t_display_name_get
0005835c CSharp_vx_state_account_t_display_name_set
00058387 CSharp_vx_state_account_t_is_anonymous_login_get
000583b8 CSharp_vx_state_account_t_is_anonymous_login_set
000583e9 CSharp_vx_state_account_t_state_buddies_get
00058415 CSharp_vx_state_account_t_state_buddies_set
00058441 CSharp_vx_state_account_t_state_buddy_count_get
00058471 CSharp_vx_state_account_t_state_buddy_count_set
000584a1 CSharp_vx_state_account_t_state_buddy_group_count_get
000584d7 CSharp_vx_state_account_t_state_buddy_group_count_set
0005850d CSharp_vx_state_account_t_state_buddy_groups_get
0005853e CSharp_vx_state_account_t_state_buddy_groups_set
0005856f CSharp_vx_state_account_t_state_get
00058593 CSharp_vx_state_account_t_state_sessiongroups_count_get
000585cb CSharp_vx_state_account_t_state_sessiongroups_count_set
00058603 CSharp_vx_state_account_t_state_sessiongroups_get
00058635 CSharp_vx_state_account_t_state_sessiongroups_set
00058667 CSharp_vx_state_account_t_state_set
0005868b CSharp_vx_state_buddy_contact_create
000586b0 CSharp_vx_state_buddy_contact_free
000586d3 CSharp_vx_state_buddy_contact_list_create
000586fd CSharp_vx_state_buddy_contact_list_free
00058725 CSharp_vx_state_buddy_contact_t_application_get
00058755 CSharp_vx_state_buddy_contact_t_application_set
00058785 CSharp_vx_state_buddy_contact_t_contact_get
000587b1 CSharp_vx_state_buddy_contact_t_contact_set
000587dd CSharp_vx_state_buddy_contact_t_custom_message_get
00058810 CSharp_vx_state_buddy_contact_t_custom_message_set
00058843 CSharp_vx_state_buddy_contact_t_display_name_get
00058874 CSharp_vx_state_buddy_contact_t_display_name_set
000588a5 CSharp_vx_state_buddy_contact_t_id_get
000588cc CSharp_vx_state_buddy_contact_t_id_set
000588f3 CSharp_vx_state_buddy_contact_t_presence_get
00058920 CSharp_vx_state_buddy_contact_t_presence_set
0005894d CSharp_vx_state_buddy_contact_t_priority_get
0005897a CSharp_vx_state_buddy_contact_t_priority_set
000589a7 CSharp_vx_state_buddy_create
000589c4 CSharp_vx_state_buddy_free
000589df CSharp_vx_state_buddy_group_create
00058a02 CSharp_vx_state_buddy_group_free
00058a23 CSharp_vx_state_buddy_group_list_create
00058a4b CSharp_vx_state_buddy_group_list_free
00058a71 CSharp_vx_state_buddy_group_t_group_data_get
00058a9e CSharp_vx_state_buddy_group_t_group_data_set
00058acb CSharp_vx_state_buddy_group_t_group_id_get
00058af6 CSharp_vx_state_buddy_group_t_group_id_set
00058b21 CSharp_vx_state_buddy_group_t_group_name_get
00058b4e CSharp_vx_state_buddy_group_t_group_name_set
00058b7b CSharp_vx_state_buddy_list_create
00058b9d CSharp_vx_state_buddy_list_free
00058bbd CSharp_vx_state_buddy_t_buddy_data_get
00058be4 CSharp_vx_state_buddy_t_buddy_data_set
00058c0b CSharp_vx_state_buddy_t_buddy_uri_get
00058c31 CSharp_vx_state_buddy_t_buddy_uri_set
00058c57 CSharp_vx_state_buddy_t_display_name_get
00058c80 CSharp_vx_state_buddy_t_display_name_set
00058ca9 CSharp_vx_state_buddy_t_parent_group_id_get
00058cd5 CSharp_vx_state_buddy_t_parent_group_id_set
00058d01 CSharp_vx_state_buddy_t_state_buddy_contact_count_get
00058d37 CSharp_vx_state_buddy_t_state_buddy_contact_count_set
00058d6d CSharp_vx_state_buddy_t_state_buddy_contacts_get
00058d9e CSharp_vx_state_buddy_t_state_buddy_contacts_set
00058dcf CSharp_vx_state_connector_create
00058df0 CSharp_vx_state_connector_free
00058e0f CSharp_vx_state_connector_list_create
00058e35 CSharp_vx_state_connector_list_free
00058e59 CSharp_vx_state_connector_t_connector_handle_get
00058e8a CSharp_vx_state_connector_t_connector_handle_set
00058ebb CSharp_vx_state_connector_t_mic_mute_get
00058ee4 CSharp_vx_state_connector_t_mic_mute_set
00058f0d CSharp_vx_state_connector_t_mic_vol_get
00058f35 CSharp_vx_state_connector_t_mic_vol_set
00058f5d CSharp_vx_state_connector_t_speaker_mute_get
00058f8a CSharp_vx_state_connector_t_speaker_mute_set
00058fb7 CSharp_vx_state_connector_t_speaker_vol_get
00058fe3 CSharp_vx_state_connector_t_speaker_vol_set
0005900f CSharp_vx_state_connector_t_state_accounts_count_get
00059044 CSharp_vx_state_connector_t_state_accounts_count_set
00059079 CSharp_vx_state_connector_t_state_accounts_get
000590a8 CSharp_vx_state_connector_t_state_accounts_set
000590d7 CSharp_vx_state_participant_create
000590fa CSharp_vx_state_participant_free
0005911b CSharp_vx_state_participant_list_create
00059143 CSharp_vx_state_participant_list_free
00059169 CSharp_vx_state_participant_t_display_name_get
00059198 CSharp_vx_state_participant_t_display_name_set
000591c7 CSharp_vx_state_participant_t_energy_get
000591f0 CSharp_vx_state_participant_t_energy_set
00059219 CSharp_vx_state_participant_t_is_anonymous_login_get
0005924e CSharp_vx_state_participant_t_is_anonymous_login_set
00059283 CSharp_vx_state_participant_t_is_audio_enabled_get
000592b6 CSharp_vx_state_participant_t_is_audio_enabled_set
000592e9 CSharp_vx_state_participant_t_is_audio_moderator_muted_get
00059324 CSharp_vx_state_participant_t_is_audio_moderator_muted_set
0005935f CSharp_vx_state_participant_t_is_audio_muted_for_me_get
00059397 CSharp_vx_state_participant_t_is_audio_muted_for_me_set
000593cf CSharp_vx_state_participant_t_is_hand_raised_get
00059400 CSharp_vx_state_participant_t_is_hand_raised_set
00059431 CSharp_vx_state_participant_t_is_speaking_get
0005945f CSharp_vx_state_participant_t_is_speaking_set
0005948d CSharp_vx_state_participant_t_is_text_enabled_get
000594bf CSharp_vx_state_participant_t_is_text_enabled_set
000594f1 CSharp_vx_state_participant_t_is_text_moderator_muted_get
0005952b CSharp_vx_state_participant_t_is_text_moderator_muted_set
00059565 CSharp_vx_state_participant_t_is_text_muted_for_me_get
0005959c CSharp_vx_state_participant_t_is_text_muted_for_me_set
000595d3 CSharp_vx_state_participant_t_is_typing_get
000595ff CSharp_vx_state_participant_t_is_typing_set
0005962b CSharp_vx_state_participant_t_type_get
00059652 CSharp_vx_state_participant_t_type_set
00059679 CSharp_vx_state_participant_t_uri_get
0005969f CSharp_vx_state_participant_t_uri_set
000596c5 CSharp_vx_state_participant_t_volume_get
000596ee CSharp_vx_state_participant_t_volume_set
00059717 CSharp_vx_state_session_create
00059736 CSharp_vx_state_session_free
00059753 CSharp_vx_state_session_list_create
00059777 CSharp_vx_state_session_list_free
00059799 CSharp_vx_state_session_t_durable_media_id_get
000597c8 CSharp_vx_state_session_t_durable_media_id_set
000597f7 CSharp_vx_state_session_t_has_audio_get
0005981f CSharp_vx_state_session_t_has_audio_set
00059847 CSharp_vx_state_session_t_has_text_get
0005986e CSharp_vx_state_session_t_has_text_set
00059895 CSharp_vx_state_session_t_is_audio_muted_for_me_get
000598c9 CSharp_vx_state_session_t_is_audio_muted_for_me_set
000598fd CSharp_vx_state_session_t_is_connected_get
00059928 CSharp_vx_state_session_t_is_connected_set
00059953 CSharp_vx_state_session_t_is_focused_get
0005997c CSharp_vx_state_session_t_is_focused_set
000599a5 CSharp_vx_state_session_t_is_incoming_get
000599cf CSharp_vx_state_session_t_is_incoming_set
000599f9 CSharp_vx_state_session_t_is_positional_get
00059a25 CSharp_vx_state_session_t_is_positional_set
00059a51 CSharp_vx_state_session_t_is_text_muted_for_me_get
00059a84 CSharp_vx_state_session_t_is_text_muted_for_me_set
00059ab7 CSharp_vx_state_session_t_is_transmitting_get
00059ae5 CSharp_vx_state_session_t_is_transmitting_set
00059b13 CSharp_vx_state_session_t_name_get
00059b36 CSharp_vx_state_session_t_name_set
00059b59 CSharp_vx_state_session_t_session_font_id_get
00059b87 CSharp_vx_state_session_t_session_font_id_set
00059bb5 CSharp_vx_state_session_t_session_handle_get
00059be2 CSharp_vx_state_session_t_session_handle_set
00059c0f CSharp_vx_state_session_t_state_participant_count_get
00059c45 CSharp_vx_state_session_t_state_participant_count_set
00059c7b CSharp_vx_state_session_t_state_participants_get
00059cac CSharp_vx_state_session_t_state_participants_set
00059cdd CSharp_vx_state_session_t_uri_get
00059cff CSharp_vx_state_session_t_uri_set
00059d21 CSharp_vx_state_session_t_volume_get
00059d46 CSharp_vx_state_session_t_volume_set
00059d6b CSharp_vx_state_sessiongroup_create
00059d8f CSharp_vx_state_sessiongroup_free
00059db1 CSharp_vx_state_sessiongroup_list_create
00059dda CSharp_vx_state_sessiongroup_list_free
00059e01 CSharp_vx_state_sessiongroup_t_current_playback_mode_get
00059e3a CSharp_vx_state_sessiongroup_t_current_playback_mode_set
00059e73 CSharp_vx_state_sessiongroup_t_current_playback_speed_get
00059ead CSharp_vx_state_sessiongroup_t_current_playback_speed_set
00059ee7 CSharp_vx_state_sessiongroup_t_current_recording_filename_get
00059f25 CSharp_vx_state_sessiongroup_t_current_recording_filename_set
00059f63 CSharp_vx_state_sessiongroup_t_first_loop_frame_get
00059f97 CSharp_vx_state_sessiongroup_t_first_loop_frame_set
00059fcb CSharp_vx_state_sessiongroup_t_in_delayed_playback_get
0005a002 CSharp_vx_state_sessiongroup_t_in_delayed_playback_set
0005a039 CSharp_vx_state_sessiongroup_t_last_loop_frame_played_get
0005a073 CSharp_vx_state_sessiongroup_t_last_loop_frame_played_set
0005a0ad CSharp_vx_state_sessiongroup_t_loop_buffer_capacity_get
0005a0e5 CSharp_vx_state_sessiongroup_t_loop_buffer_capacity_set
0005a11d CSharp_vx_state_sessiongroup_t_playback_paused_get
0005a150 CSharp_vx_state_sessiongroup_t_playback_paused_set
0005a183 CSharp_vx_state_sessiongroup_t_sessiongroup_handle_get
0005a1ba CSharp_vx_state_sessiongroup_t_sessiongroup_handle_set
0005a1f1 CSharp_vx_state_sessiongroup_t_state_sessions_count_get
0005a229 CSharp_vx_state_sessiongroup_t_state_sessions_count_set
0005a261 CSharp_vx_state_sessiongroup_t_state_sessions_get
0005a293 CSharp_vx_state_sessiongroup_t_state_sessions_set
0005a2c5 CSharp_vx_state_sessiongroup_t_total_loop_frames_captured_get
0005a303 CSharp_vx_state_sessiongroup_t_total_loop_frames_captured_set
0005a341 CSharp_vx_state_sessiongroup_t_total_recorded_frames_get
0005a37a CSharp_vx_state_sessiongroup_t_total_recorded_frames_set
