000026d1 D0H4
000c6020 hbA9
000c6051 c@9h
000c6115 c@9h
000c6274 hbA9
000c62a5 c@9h
000c6315 c@9h
000c6435 c@9h
000c6595 c@9h
000c6c1c hb@9h
000c6e1f Tl!@
000c6ee3 TK!@
000c7acd b@9h
000c7c19 b@9h
000c7d3b 6`"@
000c8686 Z8(	
000c86b1 cA9h
000c8a18 +ih8J	
000c8c44 h"B9
000c8c4f 6`N@
000c8d37 Th"@
000c8d6f TiB@9
000c8db7 TiB@9i
000c8de0 +ih8J	
000c8fdf Ti"B
000c90a5 {hx)	
000c915c Lii8k	
000c96af Th"@
000c9708 hBA9h
000c97ef 4hBA9h
000c992b Ti"D
000c993b 9h"@
000c9a83 9h"@
000c9e80 abB9
000c9fa5 {hx)	
000ca368 hBB9
000ca444 hBB9
000ca489 #B9h
000ca510 hBB9
000ca5ec hBB9
000ca6d0 hBB9
000ca7ac hBB9
000ca8a4 hBB9
000ca8f9 #@9h
000ca909 #B9(
000ca984 hBB9
000caa60 hBB9
000cac59 #B9H
000cacc5 #@9h
000caf95 #@9h
000cb129 #@9H
000cb291 CA9h
000cb541 CA9h
000cb571 c@9h
000cb681 CA9h
000cb70d c@9h
000cb731 CA9H
000cb771 c@9H
000cb795 c@9H
000cb930 *{hx)	
000cc2bd #@9h
000cc689 #@9h
000cc957 Tjzy
000cccf7 6+yj
000cce61 #@9h
000cce89 #@9h
000cd02a @9?	
000cd247 6+ij
000cd477 6+yj
000cd5e1 #@9h
000cd609 #@9h
000cd73a @9?	
000cd7fc +ih8J	
000cd8ee @9?	
000cdb96 @9_	
000ce051 #@9h
000ce1e0 Ma@9_
000ce228 ,`@9
000ce275 a@9m
000ce2a0 ma@9m	
000ce2c8 la@9
000ce2ef Tha@9H
000ce3d2 A8		
000ce4a5 a@9*
000ce505 a@9*
000ce626 @9?	
000ce87e @9?	
000ceac6 @9?	
000ced22 @9?	
000cef82 @9?	
000cf1da @9?	
000cf495 c@9h
000cf4f1 c@9H
000cf51d c@9h
000cf575 c@9h
000cf6ae @9?	
000cf709 iv8)	
000cf741 iv8)	
000cfa7f TtZ@
000cfb42 @9?	
000cfdbe @9?	
000d003a @9?	
000d028e @9?	
000d050e @9?	
000d071b TtZ@
000d07e6 @9?	
000d0ba3 7		@
000d0ddf 7		@
000d1903 TvV@
000d1c8f TvV@
000d20ab 7		@
000d2637 TvV@
000d29c3 TvV@
000d2de3 7		@
000d2e8f 7		@
000d30fb Tvb@
000d4084 ?k78
000d4698 ( @9
000d46f4 ( @9
000d4a8b 5hbA9
000d4aa4 hbA9
000d4b11  @9h
000d4b4c hbA9h
000d4c97 5a2@
000d4dcf 4h.@
000d4df9 C@9h
000d4e67 5h.@
000d608d j48h
000d6449 j)8h
000daf85 C@9h
000db171 C@9h
000db2e8 ?i(8
000db4ac ?i(8
000db670 ?i(8
000db834 ?i(8
000db9f8 ?i(8
000dbbbc ?i(8
000dbd84 ?i(8
000dbf48 ?i(8
000dc108 ?i(8
000dd50f =!	@
000dd5e3 =!	@
000ddae1 #@9h
000ddb49 #@9h
000ddb61 #@9h
000ddbe1 #@9h
000ddc39 #@9h
000ddc51 #@9h
000ddef1 #@9h
000ddf5d #@9h
000ddf75 #@9h
000de005 #@9h
000de061 #@9h
000de079 #@9h
000de3a3 TuZ@
000de8c8 +ih8J	
000df105 "@9h
000df1cd C@9h
000dff6b Th2@
000e0303 Th2@
000e0b3e ?77}@
000e0e55 jj8J
000e102b 6hB]
000e11df 6H3@
000e138c Mih8
000e1410 H%@x,
000e15eb yh*(
000e1a6f T(<@
000e1adb T(<@
000e1b4f T(<@
000e1c3b Th>@
000e1cd8 h:A9
000e226f ThB@9
000e2417 q 	Az@	Az`
000e24ef T(<@
000e251f T(H@
000e256f T(4@
000e263f 7i>@
000e264f 2h:A9
000e26c7 ThF@
000e2738 h:A9h
000e273f 5h6A9
000e2747 4h2A9(
000e274f 4h2@
000e279f Th6@
000e27cf 7h:A9
000e27d7 5h>@
000e2828 h:A9
000e282f 5h>@
000e283b Th2@
000e28d3 Th2@
000e2a27 ThF@
000e2a60 h6A9h
000e2a67 4h2A9
000e2a87 Th6@
000e2acf Th2@
000e2b76 G)t:
000e2b8f Th2@
000e2bbb Th6@
000e2c3b 4y2A9|6A9
000e2c8c h2A9i6A9
000e2cb0 j:A9
000e2cbf Th2@
000e2d30 h2A9i6A9
000e2daf Th>@
000e2dff ThJ@
000e2ecf Th>@
000e2f1f ThJ@
000e2faf Th>@
000e2fff ThJ@
000e387e @9?i
000e3996 @9?}
000e39ab TI	@9?
000e39e2 @9?}
000e39f7 TI!@9?
000e3a03 TI%@9?
000e3a0f TI)@9?
000e3a1b TI-@9?
000e3a27 TI1@9?
000e3b55 h(8u
000e3e5a @9_Q
000e3f0b 9hRA
000e3f4f Tl&A
000e3f73 T/yo
000e3f87 Ti"@
000e3fe7 T*	@9_
000e402f T*!@9_
000e403b T*%@9_}
000e4047 T*)@9_
000e4053 T*-@9_
000e405f T*1@9_%
000e406b Tj.A
000e4146 @9?I
000e4233 TurI
000e44f6 @9?}
000e4ac3 4trI
000e4fc6 	j!3
000e4fdc hBK9
000e4fe3 4h&@
000e50a7 Tl	@9
000e5560 myjx
000e55dd &@9)
000e5c22 @9?}
000e5c56 @9?}
000e5c80 hBK9
000e5c87 4h&@
000e5d4f TtrI
000e5deb Th	@9
000e6336 @9?}
000e63da @9?}
000e64bf TtrI
000e661e @9?1
000e6797 9trI
000e6817 TH	@9
000e68fb Th&S
000e699e @9_=
000e69c2 @9_I
000e6a13 TurI
000e6ada @9_1
000e6af6 @9_5
000e6b30 lkj8k	
000e6ca3 Th&S
000e6fc7 9trI
000e709a @9_}
000e73d6 @9?i
000e7a6f r	h(
000e7b50 +ih8J	
000e7cab R`r	
000e7e0f Th&S
000e7ee2 @9_}
000e7f07 TTyh
000e7f6a @9_%
000e7f8b 6j"A
000e8013 Th&A
000e826b TzrI
000e82e4 J)@9_
000e8310 J-@9_
000e8338 )%@9?
000e836b Tz"A
000e8522 @9?Q
000e8550 hJK9)
000e855f 4trI
000e862b TN	@9J
000e8644 hFK9
000e864b 4trI
000e86c7 TwNA
000e87f2 @9?Q
000e8908 	!@9?
000e8bce @9_	
000e8cae @xj.@9H
000e8d3a @9_U
000e8df7 TuZA
000e8f07 TxJK9		
000e8f7b TvrI
000e9206 @9?}
000e920f TyrI
000e93e7 R	h(xh
000e9798 myjx
000e97d4 myjx
000e98f3 Tk6A
000e991a @9?}
000e99ef T(	@9
000e9b8c myjx
000e9bc4 myjx
000e9c00 myjx
000e9e48 myjx
000ea373 TuBK9(	
000ea3a6 @9_}
000ea3af Tj.A
000ea767 RJ!"
000eb71f TwrI
000eb92e @9)Q
000eb948 Lyixk	
000eba6f 4wrI
000ebba5 "@9"
000ebc37 TurI
000ebcf3 TurI
000ebdf3 TurI
000ebe97 TurI
000ebfa3 TurI
000ec09e @9_Y
000ec0ba @9_-
000ec0e6 @9?1
000ec20a @9_Y
000ec226 @9_-
000ec2b7 TvrI
000ec3b8 mii8
000ec456 @9_9
000ec47a @9_M
000ec516 @9_Y
000ec562 @9_=
000ec63e @9_M
000ec6b6 @9_%
000ec702 @9_1
000ec796 @9_I
000ec7e2 @9_1
000ec82e @9_5
000ec932 @9?M
000eca61 	@9_9
000ecb3f rh&@
000eccf7 rh&@
000ecde7 4urI
000ece9b 4trI
000ed116 @9?a
000ed4ef R	h(8h
000ed5a3 R	h(8h
000ed627 R	h(8h
000ed781 0@9(
000edbb5 #@9)
000edbff oBh$
000edd16 @9)	
000edd9f np(aN
000eddbb nc(!
000eddc1 *!NP*a
000eddcf OP(aN
000edde9 *!Nc
000eddf6 !NaT
000ede37 oBt$
000edf37 R	h(8h
000edfbf R	h(8h
000ee0a3 R	h(xh
000ee1af R	h(8
000ee257 2	h(8
000ee2b3 R	h(8
000ee34b R	h(8h
000ee397 2	h(8
000ee44b 2	h(8h
000ee493 r	h(
000ee54f 2	h(8h
000ee59b R	h(8
000ee633 R	h(8h
000ee67f R	h(8
000ee72f r	h(
000ee78f 2	h(8
000ee843 2	h(8
000ee8b3 o6\C) 
000ee979 h(xh
000eeae3 R	h(8h
000eeb33 R	h(8h
000eebbb R	h(xh
000eec6f R	h(xh
000eecf7 R	h(8i
000eed87 R	h(8h
000eee7f R	h(8h
000eef07 R	h(8h
000ef003 2	h(8h
000ef067 R	h(xh
000ef0cb R	h(8h
000ef183 R	h(8h
000ef1df R	h(8h
000ef44f R	h(8h
000ef4d7 R	h(xh
000ef533 R	h(8h
000ef56c 	`@9(
000ef5cb R	h(xh
000efb07 T)		
000efbc7 TtrI
000efd4f R	h(xh
000efe10 myjx
000efe44 Lyixk	
000efecb TtrI
000eff5c Lyixk	
000efff8 Lyixk	
000f0094 Lyixk	
000f011b TtrI
000f0197 TtrI
000f0228 Lyixk	
000f02c4 Lyixk	
000f0360 Lyixk	
000f0462 @9?=
000f047b TtrI
000f04ff TtrI
000f0572 @9?I
000f058b TtrI
000f061c Lyixk	
000f0b84 wFK9
000f0b8c vBK9h
000f0bcf 9urI
000f14e3 2	h(8h
000f170b R	h(xh
000f18e3 R	h(8h
000f196b R	h(xh
000f19f3 R	h(8h
000f1a8f R	h(8
000f1b13 R	h(8
000f1b4b R	h(8
000f1cb3 R	h(8
000f1dcf R	h(8
000f1f3b R	h(8
000f1f93 R	h(8
000f2007 R	h(8h
000f208f R	h(8h
000f2263 R	h(x
000f22bb 2	h(8
000f230b R	h(8h
000f2367 R	h(8
000f23fb R	h(8h
000f2457 R	h(8
000f260b R	h(8h
000f27c3 R	h(8h
000f28e3 R	h(8h
000f2a20 +ih8J	
000f2cd8 +ih8J	
000f2d97 2	h(8h
000f2f5f R	h(8h
000f309f R	h(8h
000f31eb R	h(xh
000f3247 R	h(8h
000f32cb R	h(8
000f3323 R	h(8
000f33c7 R	h(xh
000f3458 +ih8J	
000f3700 +ih8J	
000f39cb 2	h(8h
000f3a37 2	h(8h
000f3a87 2	h(8h
000f3d13 R	h(8
000f3dcf 2	h(8h
000f3e83 R	h(8h
000f3edf R	h(8h
000f40b3 R	h(x
000f41eb R	h(xh
000f429f R	h(8h
000f432a @9_Y
000f434a @9_-
000f438b TtrI
000f4422 @9_=
000f445b TurI
000f44e7 Tj.A
000f4612 @9?e
000f469a @9?I
000f46b2 @9?=
000f48fe @9?U
000f49aa @9?Y
000f49f3 4vrI
000f4d26 @9?Q
000f4d56 @9?Q
000f4d86 @9?Q
000f4dd7 TwrI
000f4f4f R	h(8h
000f503b R	h(8
000f50c3 2	h(8h
000f5137 R	h(8h
000f5193 R	h(8h
000f5363 R	h(x
000f5407 2	h(8
000f54eb 2	h(8h
000f559f 2	h(8h
000f5653 2	h(8h
000f59ff R	h(8h
000f5bb7 R	h(8h
000f5c2e _8?u
000f5c83 2	h(8h
000f5cd3 R	h(8h
000f5dcf R	h(8h
000f5e5d (@9H
000f6001 (@9H
000f608b R	h(8h
000f6197 2	h(8
000f6258 (!@9
000f6263 T(%A
000f633f 2	h(8h
000f6355 (@9H
000f63df R	h(8h
000f657c (!@9
000f6587 T(%A
000f65d5 (@9H
000f665f R	h(8
000f66cd p@9H
000f6745 *@9(
000f67ab 2	h(8
000f67bd *@9h
000f67e5 .@9(
000f684b R	h(8
000f690d p@9H
000f6961 *@9h
000f6989 .@9(
000f69ef R	h(8
000f6b99 Ha8a
000f6d5c c|l9
000f6db4 chb8
000f6dc0 @`M9`
000f6e0b 5`~@
000f6e38 B`M9B
000f6e50 c`M9
000f6e61 jb8_ 
000f6e90 Bht8o
000f6f28 c`M9c
000f70af T`2C
000f70fb Ta[axc
000f76c9 *@9?
000f76e1 "@9?
000f76ee @9? 
000f772d "@9_
000f786c  H`8a
000f789e Y9Bx
000f7d51 J`8a
000f7dd1 Jz8d
000f8008  H`8a
000f8041 ja8? 
000f80bb 9`z4
000f8af7 Ta~}
000f8c50  H`8a
000f8d95 Ha8a
000f8ee8 b"@9
000f8f14 `&@9
000f8f40 b"@9_
000f8f6e @9?H
000f915b 4C(@
000f9265 0@y	
000f9679 B@y 
000f9b0c `B@y
000f9caf 7`B@y
000f9f04  @@y
000fa1cc `B@y
000fa290 Failed to attach
000fa2a1 GetEnv: version not supported
000fa2bf startModule()
000fa2cd Failed to find class
000fa2e2 feedbackResponse
000fa2f7 Unable to get method ref
000fa310 stopModule()
000fa31d registerProject 
000fa32e Wrong JNI 
000fa339 com/bhaptics/core/CoreWrapper
000fa357 RegisterNatives 
000fa368 BHAPTICS_NATIVE
000fa378 registerProject
000fa388 (Ljava/lang/String;Ljava/lang/String;)V
000fa3b0 start
000fa3b6 registerProjectReflected
000fa3cf submitRegisteredWithOption
000fa3ea (Ljava/lang/String;Ljava/lang/String;FFFF)V
000fa416 submitRegisteredWithTime
000fa42f (Ljava/lang/String;I)V
000fa446 submitDotArray
000fa455 (Ljava/lang/String;Ljava/lang/String;[II)V
000fa480 submitPathArray
000fa490 (Ljava/lang/String;Ljava/lang/String;[F[F[II)V
000fa4bf getPositionStatus
000fa4d1 (Ljava/lang/String;)[B
000fa4e8 turnOff
000fa4f0 (Ljava/lang/String;)V
000fa506 turnOffAll
000fa511 isRegistered
000fa51e (Ljava/lang/String;)Z
000fa534 isPlaying
000fa53e isAnythingPlaying
000fa554 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000fa598 vector
000fa59f NSt6__ndk110__function6__funcINS_6__bindIRFvvEJEEENS_9allocatorIS5_EES3_EE
000fa5ea NSt6__ndk110__function6__baseIFvvEEE
000fa60f NSt6__ndk16__bindIRFvvEJEEE
000fa62b NSt6__ndk118__weak_result_typeIPFvvEEE
000fa655 $*4?DKQ]e
000fa68b ####
000fa6d0 Right
000fa6d6 Left
000fa6db Vest
000fa6e0 VestFront
000fa6ea VestBack
000fa6f3 Head
000fa6f8 Racket
000fa6ff HandL
000fa705 HandR
000fa70b FootL
000fa711 FootR
000fa717 ForearmL
000fa720 ForearmR
000fa729 CONST_SPEED
000fa735 CONST_TDM
000fa73f PATH_MODE
000fa749 FADE_IN
000fa751 FADE_OUT
000fa75a FADE_IN_OUT
000fa766 intensity
000fa770 time
000fa775 playbackType
000fa782 movingPattern
000fa790 pointList
000fa79a feedback
000fa7a3 index
000fa7a9 startTime
000fa7b3 endTime
000fa7bb dotConnected
000fa7c8 mode
000fa7cd dotMode
000fa7d5 pathMode
000fa7de offsetTime
000fa7e9 modes
000fa7ef type
000fa7f4 layouts
000fa7fc effects
000fa804 tracks
000fa80b layout
000fa812 project
000fa81a motorCount
000fa825 pathPoints
000fa830 dotPoints
000fa83a position
000fa843 duration
000fa84c offsetAngleX
000fa859 offsetY
000fa861 get_key: not contain 
000fa877 contains_key : not contain 
000fa893 key '
000fa899 ' not found
000fa8a5 cannot use at() with 
000fa8bb map::at:  key not found
000fa8d3 out_of_range
000fa8e0 [json.exception.
000fa8f1 type_error
000fa8fc null
000fa901 array
000fa907 boolean
000fa90f binary
000fa916 discarded
000fa920 number
000fa927 type must be string, but is 
000fa944 type must be number, but is 
000fa961 cannot use operator[] with a string argument with 
000fa994 type must be array, but is 
000fa9b0 cannot use push_back() with 
000fa9cd type must be boolean, but is 
000fa9eb cannot compare iterators of different containers
000faa1c invalid_iterator
000faa2d cannot use key() for non-object iterators
000faa57 cannot get value
000faa68 N8nlohmann6detail12out_of_rangeE
000faa89 N8nlohmann6detail9exceptionE
000faaa6 N8nlohmann6detail10type_errorE
000faac6 N8nlohmann6detail16invalid_iteratorE
000fab42 !'rangeX
000fab4b rangeY
000fab52 layoutSize
000fab61 Tactosy2
000fab6a Hand
000fab6f Foot
000fab74 GetMapping(). Cannot find mapper 
000fcb70 10,10
000fcb76 10,11
000fcb7c 10,12
000fcb82 10,13
000fcb88 10,14
000fcb8e 10,15
000fcb94 10,16
000fcb9a 10,17
000fcba0 10,18
000fcba6 10,19
000fcbac 10,20
000fcbb2 10,21
000fcbb8 10,22
000fcbbe 10,23
000fcbc4 10,24
000fcbca 10,25
000fcbd0 10,26
000fcbd6 10,27
000fcbdc 10,28
000fcbe2 10,29
000fcbe8 10,30
000fcbee 10,31
000fcbf4 10,32
000fcbfa 10,33
000fcc00 10,34
000fcc06 10,35
000fcc0c 10,36
000fcc12 10,37
000fcc18 10,38
000fcc1e 10,39
000fcc24 10,40
000fcc2a 10,41
000fcc30 10,42
000fcc36 10,43
000fcc3c 10,44
000fcc42 10,45
000fcc48 10,46
000fcc4e 10,47
000fcc54 10,48
000fcc5a 10,49
000fcc60 10,50
000fcc66 11,10
000fcc6c 11,11
000fcc72 11,12
000fcc78 11,13
000fcc7e 11,14
000fcc84 11,15
000fcc8a 11,16
000fcc90 11,17
000fcc96 11,18
000fcc9c 11,19
000fcca2 11,20
000fcca8 11,21
000fccae 11,22
000fccb4 11,23
000fccba 11,24
000fccc0 11,25
000fccc6 11,26
000fcccc 11,27
000fccd2 11,28
000fccd8 11,29
000fccde 11,30
000fcce4 11,31
000fccea 11,32
000fccf0 11,33
000fccf6 11,34
000fccfc 11,35
000fcd02 11,36
000fcd08 11,37
000fcd0e 11,38
000fcd14 11,39
000fcd1a 11,40
000fcd20 11,41
000fcd26 11,42
000fcd2c 11,43
000fcd32 11,44
000fcd38 11,45
000fcd3e 11,46
000fcd44 11,47
000fcd4a 11,48
000fcd50 11,49
000fcd56 11,50
000fcd5c 12,10
000fcd62 12,11
000fcd68 12,12
000fcd6e 12,13
000fcd74 12,14
000fcd7a 12,15
000fcd80 12,16
000fcd86 12,17
000fcd8c 12,18
000fcd92 12,19
000fcd98 12,20
000fcd9e 12,21
000fcda4 12,22
000fcdaa 12,23
000fcdb0 12,24
000fcdb6 12,25
000fcdbc 12,26
000fcdc2 12,27
000fcdc8 12,28
000fcdce 12,29
000fcdd4 12,30
000fcdda 12,31
000fcde0 12,32
000fcde6 12,33
000fcdec 12,34
000fcdf2 12,35
000fcdf8 12,36
000fcdfe 12,37
000fce04 12,38
000fce0a 12,39
000fce10 12,40
000fce16 12,41
000fce1c 12,42
000fce22 12,43
000fce28 12,44
000fce2e 12,45
000fce34 12,46
000fce3a 12,47
000fce40 12,48
000fce46 12,49
000fce4c 12,50
000fce52 13,10
000fce58 13,11
000fce5e 13,12
000fce64 13,13
000fce6a 13,14
000fce70 13,15
000fce76 13,16
000fce7c 13,17
000fce82 13,18
000fce88 13,19
000fce8e 13,20
000fce94 13,21
000fce9a 13,22
000fcea0 13,23
000fcea6 13,24
000fceac 13,25
000fceb2 13,26
000fceb8 13,27
000fcebe 13,28
000fcec4 13,29
000fceca 13,30
000fced0 13,31
000fced6 13,32
000fcedc 13,33
000fcee2 13,34
000fcee8 13,35
000fceee 13,36
000fcef4 13,37
000fcefa 13,38
000fcf00 13,39
000fcf06 13,40
000fcf0c 13,41
000fcf12 13,42
000fcf18 13,43
000fcf1e 13,44
000fcf24 13,45
000fcf2a 13,46
000fcf30 13,47
000fcf36 13,48
000fcf3c 13,49
000fcf42 13,50
000fcf48 14,10
000fcf4e 14,11
000fcf54 14,12
000fcf5a 14,13
000fcf60 14,14
000fcf66 14,15
000fcf6c 14,16
000fcf72 14,17
000fcf78 14,18
000fcf7e 14,19
000fcf84 14,20
000fcf8a 14,21
000fcf90 14,22
000fcf96 14,23
000fcf9c 14,24
000fcfa2 14,25
000fcfa8 14,26
000fcfae 14,27
000fcfb4 14,28
000fcfba 14,29
000fcfc0 14,30
000fcfc6 14,31
000fcfcc 14,32
000fcfd2 14,33
000fcfd8 14,34
000fcfde 14,35
000fcfe4 14,36
000fcfea 14,37
000fcff0 14,38
000fcff6 14,39
000fcffc 14,40
000fd002 14,41
000fd008 14,42
000fd00e 14,43
000fd014 14,44
000fd01a 14,45
000fd020 14,46
000fd026 14,47
000fd02c 14,48
000fd032 14,49
000fd038 14,50
000fd03e 15,10
000fd044 15,11
000fd04a 15,12
000fd050 15,13
000fd056 15,14
000fd05c 15,15
000fd062 15,16
000fd068 15,17
000fd06e 15,18
000fd074 15,19
000fd07a 15,20
000fd080 15,21
000fd086 15,22
000fd08c 15,23
000fd092 15,24
000fd098 15,25
000fd09e 15,26
000fd0a4 15,27
000fd0aa 15,28
000fd0b0 15,29
000fd0b6 15,30
000fd0bc 15,31
000fd0c2 15,32
000fd0c8 15,33
000fd0ce 15,34
000fd0d4 15,35
000fd0da 15,36
000fd0e0 15,37
000fd0e6 15,38
000fd0ec 15,39
000fd0f2 15,40
000fd0f8 15,41
000fd0fe 15,42
000fd104 15,43
000fd10a 15,44
000fd110 15,45
000fd116 15,46
000fd11c 15,47
000fd122 15,48
000fd128 15,49
000fd12e 15,50
000fd134 16,10
000fd13a 16,11
000fd140 16,12
000fd146 16,13
000fd14c 16,14
000fd152 16,15
000fd158 16,16
000fd15e 16,17
000fd164 16,18
000fd16a 16,19
000fd170 16,20
000fd176 16,21
000fd17c 16,22
000fd182 16,23
000fd188 16,24
000fd18e 16,25
000fd194 16,26
000fd19a 16,27
000fd1a0 16,28
000fd1a6 16,29
000fd1ac 16,30
000fd1b2 16,31
000fd1b8 16,32
000fd1be 16,33
000fd1c4 16,34
000fd1ca 16,35
000fd1d0 16,36
000fd1d6 16,37
000fd1dc 16,38
000fd1e2 16,39
000fd1e8 16,40
000fd1ee 16,41
000fd1f4 16,42
000fd1fa 16,43
000fd200 16,44
000fd206 16,45
000fd20c 16,46
000fd212 16,47
000fd218 16,48
000fd21e 16,49
000fd224 16,50
000fd22a 17,10
000fd230 17,11
000fd236 17,12
000fd23c 17,13
000fd242 17,14
000fd248 17,15
000fd24e 17,16
000fd254 17,17
000fd25a 17,18
000fd260 17,19
000fd266 17,20
000fd26c 17,21
000fd272 17,22
000fd278 17,23
000fd27e 17,24
000fd284 17,25
000fd28a 17,26
000fd290 17,27
000fd296 17,28
000fd29c 17,29
000fd2a2 17,30
000fd2a8 17,31
000fd2ae 17,32
000fd2b4 17,33
000fd2ba 17,34
000fd2c0 17,35
000fd2c6 17,36
000fd2cc 17,37
000fd2d2 17,38
000fd2d8 17,39
000fd2de 17,40
000fd2e4 17,41
000fd2ea 17,42
000fd2f0 17,43
000fd2f6 17,44
000fd2fc 17,45
000fd302 17,46
000fd308 17,47
000fd30e 17,48
000fd314 17,49
000fd31a 17,50
000fd320 18,10
000fd326 18,11
000fd32c 18,12
000fd332 18,13
000fd338 18,14
000fd33e 18,15
000fd344 18,16
000fd34a 18,17
000fd350 18,18
000fd356 18,19
000fd35c 18,20
000fd362 18,21
000fd368 18,22
000fd36e 18,23
000fd374 18,24
000fd37a 18,25
000fd380 18,26
000fd386 18,27
000fd38c 18,28
000fd392 18,29
000fd398 18,30
000fd39e 18,31
000fd3a4 18,32
000fd3aa 18,33
000fd3b0 18,34
000fd3b6 18,35
000fd3bc 18,36
000fd3c2 18,37
000fd3c8 18,38
000fd3ce 18,39
000fd3d4 18,40
000fd3da 18,41
000fd3e0 18,42
000fd3e6 18,43
000fd3ec 18,44
000fd3f2 18,45
000fd3f8 18,46
000fd3fe 18,47
000fd404 18,48
000fd40a 18,49
000fd410 18,50
000fd416 19,10
000fd41c 19,11
000fd422 19,12
000fd428 19,13
000fd42e 19,14
000fd434 19,15
000fd43a 19,16
000fd440 19,17
000fd446 19,18
000fd44c 19,19
000fd452 19,20
000fd458 19,21
000fd45e 19,22
000fd464 19,23
000fd46a 19,24
000fd470 19,25
000fd476 19,26
000fd47c 19,27
000fd482 19,28
000fd488 19,29
000fd48e 19,30
000fd494 19,31
000fd49a 19,32
000fd4a0 19,33
000fd4a6 19,34
000fd4ac 19,35
000fd4b2 19,36
000fd4b8 19,37
000fd4be 19,38
000fd4c4 19,39
000fd4ca 19,40
000fd4d0 19,41
000fd4d6 19,42
000fd4dc 19,43
000fd4e2 19,44
000fd4e8 19,45
000fd4ee 19,46
000fd4f4 19,47
000fd4fa 19,48
000fd500 19,49
000fd506 19,50
000fd534 20,10
000fd53a 20,11
000fd540 20,12
000fd546 20,13
000fd54c 20,14
000fd552 20,15
000fd558 20,16
000fd55e 20,17
000fd564 20,18
000fd56a 20,19
000fd570 20,20
000fd576 20,21
000fd57c 20,22
000fd582 20,23
000fd588 20,24
000fd58e 20,25
000fd594 20,26
000fd59a 20,27
000fd5a0 20,28
000fd5a6 20,29
000fd5ac 20,30
000fd5b2 20,31
000fd5b8 20,32
000fd5be 20,33
000fd5c4 20,34
000fd5ca 20,35
000fd5d0 20,36
000fd5d6 20,37
000fd5dc 20,38
000fd5e2 20,39
000fd5e8 20,40
000fd5ee 20,41
000fd5f4 20,42
000fd5fa 20,43
000fd600 20,44
000fd606 20,45
000fd60c 20,46
000fd612 20,47
000fd618 20,48
000fd61e 20,49
000fd624 20,50
000fd62a 21,10
000fd630 21,11
000fd636 21,12
000fd63c 21,13
000fd642 21,14
000fd648 21,15
000fd64e 21,16
000fd654 21,17
000fd65a 21,18
000fd660 21,19
000fd666 21,20
000fd66c 21,21
000fd672 21,22
000fd678 21,23
000fd67e 21,24
000fd684 21,25
000fd68a 21,26
000fd690 21,27
000fd696 21,28
000fd69c 21,29
000fd6a2 21,30
000fd6a8 21,31
000fd6ae 21,32
000fd6b4 21,33
000fd6ba 21,34
000fd6c0 21,35
000fd6c6 21,36
000fd6cc 21,37
000fd6d2 21,38
000fd6d8 21,39
000fd6de 21,40
000fd6e4 21,41
000fd6ea 21,42
000fd6f0 21,43
000fd6f6 21,44
000fd6fc 21,45
000fd702 21,46
000fd708 21,47
000fd70e 21,48
000fd714 21,49
000fd71a 21,50
000fd720 22,10
000fd726 22,11
000fd72c 22,12
000fd732 22,13
000fd738 22,14
000fd73e 22,15
000fd744 22,16
000fd74a 22,17
000fd750 22,18
000fd756 22,19
000fd75c 22,20
000fd762 22,21
000fd768 22,22
000fd76e 22,23
000fd774 22,24
000fd77a 22,25
000fd780 22,26
000fd786 22,27
000fd78c 22,28
000fd792 22,29
000fd798 22,30
000fd79e 22,31
000fd7a4 22,32
000fd7aa 22,33
000fd7b0 22,34
000fd7b6 22,35
000fd7bc 22,36
000fd7c2 22,37
000fd7c8 22,38
000fd7ce 22,39
000fd7d4 22,40
000fd7da 22,41
000fd7e0 22,42
000fd7e6 22,43
000fd7ec 22,44
000fd7f2 22,45
000fd7f8 22,46
000fd7fe 22,47
000fd804 22,48
000fd80a 22,49
000fd810 22,50
000fd816 23,10
000fd81c 23,11
000fd822 23,12
000fd828 23,13
000fd82e 23,14
000fd834 23,15
000fd83a 23,16
000fd840 23,17
000fd846 23,18
000fd84c 23,19
000fd852 23,20
000fd858 23,21
000fd85e 23,22
000fd864 23,23
000fd86a 23,24
000fd870 23,25
000fd876 23,26
000fd87c 23,27
000fd882 23,28
000fd888 23,29
000fd88e 23,30
000fd894 23,31
000fd89a 23,32
000fd8a0 23,33
000fd8a6 23,34
000fd8ac 23,35
000fd8b2 23,36
000fd8b8 23,37
000fd8be 23,38
000fd8c4 23,39
000fd8ca 23,40
000fd8d0 23,41
000fd8d6 23,42
000fd8dc 23,43
000fd8e2 23,44
000fd8e8 23,45
000fd8ee 23,46
000fd8f4 23,47
000fd8fa 23,48
000fd900 23,49
000fd906 23,50
000fd90c 24,10
000fd912 24,11
000fd918 24,12
000fd91e 24,13
000fd924 24,14
000fd92a 24,15
000fd930 24,16
000fd936 24,17
000fd93c 24,18
000fd942 24,19
000fd948 24,20
000fd94e 24,21
000fd954 24,22
000fd95a 24,23
000fd960 24,24
000fd966 24,25
000fd96c 24,26
000fd972 24,27
000fd978 24,28
000fd97e 24,29
000fd984 24,30
000fd98a 24,31
000fd990 24,32
000fd996 24,33
000fd99c 24,34
000fd9a2 24,35
000fd9a8 24,36
000fd9ae 24,37
000fd9b4 24,38
000fd9ba 24,39
000fd9c0 24,40
000fd9c6 24,41
000fd9cc 24,42
