000000d6 td0@*
00e5264b UnityEngine.RenderTexture::ApplyDynamicScale_Injected(System.IntPtr)
00e52690 UnityEngine.RenderTexture::ReleaseTemporary_Injected(System.IntPtr)
00e526d4 UnityEngine.Quaternion::Slerp_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
00e52752 UnityEngine.PropertyNameUtils::PropertyNameFromString_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.PropertyName&)
00e527d5 UnityEngine.GameObject::set_tag_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e52836 UnityEngine.MonoBehaviour::StopCoroutineFromEnumeratorManaged_Injected(System.IntPtr,System.Collections.IEnumerator)
00e528ab UnityEngine.Object::Internal_InstantiateSingleWithParams_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.InstantiateParameters&)
00e5294c UnityEngine.Object::Internal_InstantiateSingleWithParent_Injected(System.IntPtr,System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00e529d8 UnityEngine.ComputeBuffer::get_count_Injected(System.IntPtr)
00e52a15 UnityEngine.TouchScreenKeyboard::Internal_Destroy(System.IntPtr)
00e52a56 UnityEngine.Transform::get_localScale_Injected(System.IntPtr,UnityEngine.Vector3&)
00e52aa9 UnityEngine.SceneManagement.SceneManager::GetActiveScene_Injected(UnityEngine.SceneManagement.Scene&)
00e52b0f UnityEngine.Rendering.CommandBuffer::SetComputeFloatParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Single)
00e52b8a UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingVectorArrayParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00e52c32 UnityEngine.Rendering.CommandBuffer::CopyCounterValueCC_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.UInt32)
00e52cac UnityEngine.Rendering.CommandBufferExtensions::Internal_SwitchIntoFastMemory_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.FastMemoryFlags,System.Single,System.Boolean)
00e52d82 UnityEngine.Rendering.CullingResults::FillLightIndexMap(System.IntPtr,System.IntPtr,System.Int32)
00e52de4 UnityEngine.Rendering.BatchRendererGroup::GetBufferTarget()
00e52e20 UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00e52f0e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR(UnityEngine.Experimental.Rendering.GraphicsFormat)
00e52f87 UnityEngine.U2D.SpriteRendererDataAccessExtensions::SetDeformableBuffer_Injected(System.IntPtr,System.Void*,System.Int32)
00e53001 UnityEngine.Playables.PlayableDirector::get_initialTime_Injected(System.IntPtr)
00e53051 UnityEngine.Event::Internal_Create(System.Int32)
00e53082 UnityEngine.Event::set_delta_Injected(System.IntPtr,UnityEngine.Vector2&)
00e530cc UnityEngine.Event::set_type_Injected(System.IntPtr,UnityEngine.EventType)
00e53116 UnityEngine.GUIClip::Internal_PushParentClip_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rect&)
00e5318d UnityEngine.GUIStyle::get_imagePosition_Injected(System.IntPtr)
00e531cd UnityEngine.GUIUtility::get_guiDepth()
00e531f4 UnityEngine.GUIUtility::HasFocusableControls()
00e53223 UnityEngine.GUIUtility::Internal_ExitGUI()
00e5324e UnityEngine.Input::GetTouch_Injected(System.Int32,UnityEngine.Touch&)
00e53294 UnityEngine.JsonUtility::FromJsonInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,System.Type)
00e5330b UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_uvChannelMask()
00e53357 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_spriteCount()
00e533a1 UnityEngine.ParticleSystemForceField::get_gravityFocus_Injected(System.IntPtr)
00e533f0 UnityEngine.ParticleSystemForceField::set_directionYBlittable_Injected(System.IntPtr,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
00e53477 UnityEngine.Rigidbody2D::get_constraints_Injected(System.IntPtr)
00e534b8 UnityEngine.Collider2D::get_sharedMaterial_Injected(System.IntPtr)
00e534fb UnityEngine.EdgeCollider2D::get_useAdjacentStartPoint_Injected(System.IntPtr)
00e53549 UnityEngine.CompositeCollider2D::set_vertexDistance_Injected(System.IntPtr,System.Single)
00e535a3 UnityEngine.AnchoredJoint2D::set_autoConfigureConnectedAnchor_Injected(System.IntPtr,System.Boolean)
00e53608 UnityEngine.HingeJoint2D::get_motor_Injected(System.IntPtr,UnityEngine.JointMotor2D&)
00e5365e UnityEngine.TargetJoint2D::set_target_Injected(System.IntPtr,UnityEngine.Vector2&)
00e536b1 UnityEngine.Effector2D::get_colliderMask_Injected(System.IntPtr)
00e536f2 UnityEngine.BuoyancyEffector2D::set_linearDamping_Injected(System.IntPtr,System.Single)
00e5374a UnityEngine.PlatformEffector2D::get_rotationalOffset_Injected(System.IntPtr)
00e53797 UnityEngine.ConstantForce2D::set_relativeForce_Injected(System.IntPtr,UnityEngine.Vector2&)
00e537f3 UnityEngine.CharacterController::get_radius_Injected(System.IntPtr)
00e53837 UnityEngine.CharacterJoint::set_swing2Limit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
00e53897 UnityEngine.Collider::Raycast_Injected(System.IntPtr,UnityEngine.Ray&,System.Single,System.Boolean&,UnityEngine.RaycastHit&)
00e53914 UnityEngine.ConstantForce::get_torque_Injected(System.IntPtr,UnityEngine.Vector3&)
00e53967 UnityEngine.Physics::IgnoreCollision_Injected(System.IntPtr,System.IntPtr,System.Boolean)
00e539c1 UnityEngine.Physics::SendOnCollisionExit_Injected(System.IntPtr,UnityEngine.Collision)
00e53a18 UnityEngine.HingeJoint::get_useMotor_Injected(System.IntPtr)
00e53a55 UnityEngine.Joint::set_connectedBody_Injected(System.IntPtr,System.IntPtr)
00e53aa0 UnityEngine.Rigidbody::get_linearDamping_Injected(System.IntPtr)
00e53ae1 UnityEngine.Rigidbody::AddExplosionForce_Injected(System.IntPtr,System.Single,UnityEngine.Vector3&,System.Single,System.Single,UnityEngine.ForceMode)
00e53b77 UnityEngine.SubsystemDescriptorBindings::Create(System.IntPtr)
00e53bb6 UnityEngine.TextCore.Text.TextSelectionService::LineDownCharacterPosition(System.IntPtr,System.Int32)
00e53c1c UnityEngine.TextGenerator::GetCharactersInternal_Injected(System.IntPtr,System.Object)
00e53c73 UnityEngine.Tilemaps.Tilemap::RefreshTilesNative_Injected(System.IntPtr,System.Void*,System.Int32)
00e53cd6 UnityEngine.UIElements.UIR.Utility::SetStencilState(System.IntPtr,System.Int32)
00e53d26 UnityEngine.CanvasGroup::set_alpha_Injected(System.IntPtr,System.Single)
00e53d6f UnityEngine.CanvasRenderer::SplitIndicesStreamsInternal(System.Object,System.Object)
00e53dc4 UnityEngine.Networking.UnityWebRequest::BeginWebRequest_Injected(System.IntPtr)
00e53e14 UnityEngine.WheelCollider::get_forceAppPointDistance_Injected(System.IntPtr)
00e53e61 UnityEngine.Video.VideoPlayer::get_isLooping_Injected(System.IntPtr)
00e53ea6 UnityEngine.Video.VideoPlayer::set_isLooping_Injected(System.IntPtr,System.Boolean)
00e53efa UnityEngine.XR.XRSettings::set_renderViewportScaleInternal(System.Single)
00e53f44 MessagePack.Annotations.dll
00e53f60 Meta.Voice.Samples.LightTraits.dll
00e53f83 mscorlib.dll
00e53f90 x_unicode_2_0_utf_8
00e53fa4 names
00e53faa not a widening conversion
00e53fc4 System.Collections.Generic.IEnumerable`1.%s
00e53ff0 IL2CPP Threadpool worker
00e54009 %02x
00e5400e Attempt to access method '
00e54029 OverflowException
00e5403b %d%s
00e54040 Int64
00e54046 Int64Enum
00e54050 Duplicate large block deallocation
00e54073 Back height not available: Rebuild collector with -DMAKE_BACK_GRAPH
00e540b8 GC_ABORT_ON_LEAK
00e540c9 kind(0=ptrfree,1=normal,2=unc.),size_in_bytes,#_marks_set,#objs
00e5410a GC_DUMP_REGULARLY
00e5411c GC_ALL_INTERIOR_POINTERS
00e54135 GC Warning: Tracing not enabled: Ignoring GC_TRACE value
00e5416f ctype_byname<wchar_t>::ctype_byname failed to construct for 
00e541ac libc++abi
00e541b6 operator>
00e541c0 basic_istream
00e541d2 VR_InitInternal
00e541e2 FirebaseCppApp-13_2_0
00e541f8 Firebase_App_CSharp_CharVector_InsertRange
00e54223 Firebase_App_CSharp_AppOptionsInternal_LoadFromJsonConfig__SWIG_1
00e54265 Firebase_App_CSharp_AppOptionsInternal_PackageName_get
00e5429c Firebase_App_CSharp_VariantList_getitem
00e542c4 Firebase_App_CSharp_Variant_type
00e542e5 Firebase_Auth_CSharp_UserInfoInterfaceList_Repeat
00e54317 Firebase_Auth_CSharp_FederatedOAuthProviderData_CustomParameters_get
00e5435c Firebase_Auth_CSharp_FirebaseUserInternal_DisplayName_get
00e54396 Firebase_Auth_CSharp_FirebaseUserInternal_ProviderId_get
00e543cf Firebase_Auth_CSharp_new_AuthResult
00e543f3 Firebase_Auth_CSharp_FirebaseAuth_LanguageCodeInternal
00e5442a Firebase_Auth_CSharp_FirebaseAuth_SignInWithEmailAndPasswordInternalAsync
00e54474 Firebase_Auth_CSharp_FetchProvidersResult_Providers_get
00e544ac Firebase_Crashlytics_CSharp_StackFrames_RemoveAt
00e544dd Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_LogExceptionAsFatal
00e54529 Firebase_Database_CSharp_new_Future_InternalDataSnapshot
00e54562 Firebase_Database_CSharp_MutableDataChildrenEnumerator_Current
00e545a1 Firebase_Database_CSharp_InternalDataSnapshot_key_string
00e545da Firebase_Database_CSharp_InternalQuery_LimitToFirst
00e5460e Firebase_Database_CSharp_new_InternalDatabaseReference__SWIG_1
00e5464d Firebase_Database_CSharp_Future_InternalDataSnapshot_SWIGUpcast
00e5468d Firebase_Firestore_CSharp_USE_FIRESTORE_FUTURE_VOID_get
00e546c5 Firebase_Firestore_CSharp_GeoPointProxy_longitude
00e546f7 Firebase_Firestore_CSharp_new_Future_LoadBundleTaskProgress
00e54733 Firebase_Firestore_CSharp_Future_Query_SWIG_OnCompletion
00e5476c Firebase_Firestore_CSharp_QueryProxy_Where
00e54797 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_1
00e547d5 Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_1
00e54815 Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_0
00e54846 Firebase_Firestore_CSharp_AggregateQuerySnapshotProxy_query
00e54882 Firebase_Firestore_CSharp_FirestoreProxy_NamedQuery
00e548b6 Firebase_Firestore_CSharp_LoadBundle__SWIG_1
00e548e3 Firebase_Firestore_CSharp_ConvertSnapshotToFieldValue
00e54919 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_2
00e5495b Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIGUpcast
00e54995 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
00e549c1 OVRLipSync
00e549cc ovr_PopMessage
00e549db ovr_NetSync_GetVoipAmplitude
00e549f8 ovr_Application_CheckAppDownloadProgress
00e54a21 ovr_AssetFile_Status
00e54a36 ovr_Entitlement_GetIsViewerEntitled
00e54a5a ovr_IAP_GetViewerPurchasesDurableCache
00e54a81 ovr_Leaderboard_GetNextEntries
00e54aa0 ovr_RichPresence_GetDestinations
00e54ac1 ovr_User_LaunchUnblockFlow
00e54adc ovr_BlockedUserArray_GetSize
00e54af9 ovr_ChallengeEntry_GetID
00e54b12 ovr_ChallengeEntry_GetTimestamp
00e54b32 ovr_ChallengeEntryArray_HasNextPage
00e54b56 ovr_GroupPresenceJoinIntent_GetMatchSessionId
00e54b84 ovr_GroupPresenceLeaveIntent_GetLobbySessionId
00e54bb3 ovr_LeaderboardEntryArray_HasNextPage
00e54bd9 ovr_Message_GetAssetFileDeleteResult
00e54bfe ovr_Packet_Free
00e54c0e ovr_Party_GetUsers
00e54c21 ovr_Product_GetSKU
00e54c34 ovr_Purchase_GetExpirationTime
00e54c53 ovr_TestUserAppAccessArray_GetElement
00e54c79 ovr_User_GetPresenceDeeplinkMessage
00e54c9d ovr_MultiplayerErrorOptions_Destroy
00e54cc1 ovr_RosterOptions_AddSuggestedUser
00e54ce4 ovr_RosterOptions_ClearSuggestedUsers
00e54d0a ovr_UserOptions_AddServiceProvider
00e54d2d ovr_VoipOptions_SetBitrateForNewConnections
00e54d59 OSP_Unity_SetDynamicRoomRaysPerSecond
00e54d7f ovrp_SetTrackingPositionEnabled
00e54d9f ovrp_GetAppMonoscopic
00e54db5 ovrp_GetAppShouldRecenter
00e54dcf ovrp_GetBoundaryConfigured
00e54dea ovrp_KtxDestroy
00e54dfa ovrp_GetSystemKeyboardDescription
00e54e1c ovrp_UnityOpenXR_OnSessionStateChange
00e54e42 ovrp_UnityOpenXR_OnSessionEnd
00e54e60 ovrp_GetControllerState6
00e54e79 UnityEngine.AndroidJNI::NewObjectA(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00e54ecd UnityEngine.Animation::GetStateAtIndex_Injected(System.IntPtr,System.Int32)
00e54f19 UnityEngine.AnimatorClipInfo::InstanceIDToAnimationClipPPtr_Injected(UnityEngine.EntityId&)
00e54f75 UnityEngine.Animator::SetLayerWeight_Injected(System.IntPtr,System.Int32,System.Single)
00e54fcd UnityEngine.Animations.AimConstraint::get_rotationAtRest_Injected(System.IntPtr,UnityEngine.Vector3&)
00e55033 UnityEngine.Animations.ScaleConstraint::set_scaleAtRest_Injected(System.IntPtr,UnityEngine.Vector3&)
00e55098 UnityEngine.Animations.ScaleConstraint::get_scaleOffset_Injected(System.IntPtr,UnityEngine.Vector3&)
00e550fd UnityEngine.AudioSettings::GetDSPBufferSize(System.Int32&,System.Int32&)
00e55146 UnityEngine.AudioSource::set_panStereo_Injected(System.IntPtr,System.Single)
00e55193 UnityEngine.AudioReverbZone::get_LFReference_Injected(System.IntPtr)
00e551d8 UnityEngine.AudioChorusFilter::set_wetMix2_Injected(System.IntPtr,System.Single)
00e55229 UnityEngine.AudioReverbFilter::get_dryLevel_Injected(System.IntPtr)
00e5526d UnityEngine.AudioReverbFilter::get_room_Injected(System.IntPtr)
00e552ad Unity.Burst.LowLevel.BurstCompilerService::Log(System.Void*,Unity.Burst.LowLevel.BurstCompilerService/BurstLogType,System.Byte*,System.Byte*,System.Int32)
00e55348 UnityEngine.SpriteRenderer::get_color_Injected(System.IntPtr,UnityEngine.Color&)
00e55399 UnityEngine.Sprite::get_pivot_Injected(System.IntPtr,UnityEngine.Vector2&)
00e553e4 UnityEngine.Sprite::get_uv_Injected(System.IntPtr)
00e55417 UnityEngine.AnimationCurve::MoveKey_Injected(System.IntPtr,System.Int32,UnityEngine.Keyframe&)
00e55476 UnityEngine.AnimationCurve::set_preWrapMode_Injected(System.IntPtr,UnityEngine.WrapMode)
00e554cf UnityEngine.Application::GetStackTraceLogType(UnityEngine.LogType)
00e55512 UnityEngine.Application::get_systemLanguage()
00e55540 UnityEngine.Caching::get_ready()
00e55561 UnityEngine.Camera::get_fieldOfView_Injected(System.IntPtr)
00e5559d UnityEngine.Camera::set_fieldOfView_Injected(System.IntPtr,System.Single)
00e555e7 UnityEngine.Camera::get_opaqueSortMode_Injected(System.IntPtr)
00e55626 UnityEngine.GL::LoadOrtho()
00e55642 UnityEngine.TrailRenderer::get_autodestruct_Injected(System.IntPtr)
00e55686 UnityEngine.TrailRenderer::get_minVertexDistance_Injected(System.IntPtr)
00e556cf UnityEngine.Renderer::set_reflectionProbeUsage_Injected(System.IntPtr,UnityEngine.Rendering.ReflectionProbeUsage)
00e55741 UnityEngine.Renderer::GetMaterialCount_Injected(System.IntPtr)
00e55780 UnityEngine.Material::SetShaderKeywords_Injected(System.IntPtr,System.String[])
00e557d0 UnityEngine.GraphicsBuffer::InitBuffer(UnityEngine.GraphicsBuffer/Target,UnityEngine.GraphicsBuffer/UsageFlags,System.Int32,System.Int32)
00e5585a UnityEngine.Mesh::SetIndicesNativeArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.IntPtr,System.Int32,System.Int32,System.Boolean,System.Int32,System.Int32)
00e55937 UnityEngine.Texture::SetStreamingTextureMaterialDebugPropertiesWithSlot(System.Int32)
00e5598d UnityEngine.Texture::GetDataHeight_Injected(System.IntPtr)
00e559c8 UnityEngine.Cubemap::ApplyImpl_Injected(System.IntPtr,System.Boolean,System.Boolean)
00e55a1d UnityEngine.Cubemap::SetPixelImpl_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
00e55a9e UnityEngine.Texture3D::get_isReadable_Injected(System.IntPtr)
00e55adc UnityEngine.Texture2DArray::get_allSlices()
00e55b08 UnityEngine.RenderTexture::get_dimension_Injected(System.IntPtr)
00e55b49 UnityEngine.RenderTexture::SetColorFormat_Injected(System.IntPtr,UnityEngine.Experimental.Rendering.GraphicsFormat)
00e55bbd UnityEngine.RenderTexture::get_useDynamicScale_Injected(System.IntPtr)
00e55c04 UnityEngine.Gradient::set_mode_Injected(System.IntPtr,UnityEngine.GradientMode)
00e55c54 UnityEngine.Matrix4x4::GetRotation_Injected(UnityEngine.Matrix4x4&,UnityEngine.Quaternion&)
00e55cb0 UnityEngine.Mathf::GammaToLinearSpace(System.Single)
00e55ce5 UnityEngine.Resources::EntityIdToObject_Injected(UnityEngine.EntityId&)
00e55d2d UnityEngine.MonoBehaviour::StopAllCoroutines_Injected(System.IntPtr)
00e55d72 UnityEngine.MonoBehaviour::get_didAwake_Injected(System.IntPtr)
00e55db2 UnityEngine.MonoBehaviour::CancelInvoke_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e55e1b UnityEngine.SystemInfo::SupportsMultisampleResolveDepth()
00e55e55 UnityEngine.TouchScreenKeyboard::get_canGetSelection_Injected(System.IntPtr)
00e55ea2 UnityEngine.Jobs.TransformAccess::GetPosition(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
00e55f08 UnityEngine.SceneManagement.SceneManagerAPIInternal::GetNumScenesInBuildSettings()
00e55f5b UnityEngine.Playables.PlayableOutputHandle::GetPlayableOutputType()
00e55f9f UnityEngine.Rendering.GraphicsSettings::get_lightsUseLinearIntensity()
00e55fe6 UnityEngine.Rendering.CommandBuffer::SetComputeVectorArrayParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00e56082 UnityEngine.Rendering.CommandBuffer::ClearRandomWriteTargets_Injected(System.IntPtr)
00e560d7 UnityEngine.Rendering.CommandBuffer::SetGlobalMatrixArray_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00e5615f UnityEngine.Rendering.CommandBuffer::SetRenderTargetMulti_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderTargetFlags)
00e562e6 UnityEngine.Rendering.ScriptableRenderContext::SubmitForRenderPassValidation_Internal()
00e5633e UnityEngine.Rendering.BatchRendererGroup::Destroy(System.IntPtr)
00e5637f UnityEngine.Rendering.LocalKeyword::GetShaderKeywordIndex_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e563fa UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_RenderTextureFormat(UnityEngine.RenderTextureFormat,System.Boolean)
00e56491 UnityEngine.U2D.SpriteDataAccessExtensions::GetPrimaryVertexStreamSize_Injected(System.IntPtr)
00e564f0 Unity.Hierarchy.HierarchyViewModel::get_Query_Injected(System.IntPtr)
00e56536 UnityEngine.Event::GetEventCount()
00e56559 UnityEngine.GUIClip::GetTopRect_Injected(UnityEngine.Rect&)
00e56595 UnityEngine.GUIStyle::AssignStyleState_Injected(System.IntPtr,System.Int32,System.IntPtr)
00e565ef UnityEngine.GUIUtility::BeginContainer_Injected(System.IntPtr)
00e5662e UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw__Unmanaged(System.Byte*,System.Int32)
00e56688 UnityEngine.ParticleSystem::get_time_Injected(System.IntPtr)
00e566c5 UnityEngine.PhysicsScene2D::GetRayIntersectionArray_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00e56796 UnityEngine.Rigidbody2D::get_mass_Injected(System.IntPtr)
00e567d0 UnityEngine.Rigidbody2D::get_sleepMode_Injected(System.IntPtr)
00e5680f UnityEngine.PolygonCollider2D::get_points_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
00e5687d UnityEngine.TargetJoint2D::get_target_Injected(System.IntPtr,UnityEngine.Vector2&)
00e568d0 UnityEngine.WheelJoint2D::get_motor_Injected(System.IntPtr,UnityEngine.JointMotor2D&)
00e56926 UnityEngine.AreaEffector2D::get_forceAngle_Injected(System.IntPtr)
00e56969 UnityEngine.BuoyancyEffector2D::get_flowAngle_Injected(System.IntPtr)
00e569af UnityEngine.PointEffector2D::get_forceSource_Injected(System.IntPtr)
00e569f4 UnityEngine.PlatformEffector2D::get_sideArc_Injected(System.IntPtr)
00e56a38 UnityEngine.SurfaceEffector2D::get_useFriction_Injected(System.IntPtr)
00e56a7f UnityEngine.ConfigurableJoint::set_yMotion_Injected(System.IntPtr,UnityEngine.ConfigurableJointMotion)
00e56ae6 UnityEngine.ConfigurableJoint::get_projectionMode_Injected(System.IntPtr)
00e56b30 UnityEngine.ConstantForce::set_force_Injected(System.IntPtr,UnityEngine.Vector3&)
00e56b82 UnityEngine.HingeJoint::set_limits_Injected(System.IntPtr,UnityEngine.JointLimits&)
00e56bd6 UnityEngine.Joint::set_anchor_Injected(System.IntPtr,UnityEngine.Vector3&)
00e56c21 UnityEngine.Rigidbody::get_constraints_Injected(System.IntPtr)
00e56c60 UnityEngine.Rigidbody::set_interpolation_Injected(System.IntPtr,UnityEngine.RigidbodyInterpolation)
00e56cc4 UnityEngine.SpringJoint::get_damper_Injected(System.IntPtr)
00e56d00 UnityEngine.SpriteMask::set_sprite_Injected(System.IntPtr,System.IntPtr)
00e56d49 UnityEngine.Terrain::get_allowAutoConnect_Injected(System.IntPtr)
00e56d8b UnityEngine.Rendering.SpeedTreeWindManager::UpdateWindAndWriteBufferWindParams_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Rendering.SpeedTreeWindParamsBufferIterator&,System.Boolean)
00e56e55 UnityEngine.TextCore.Text.TextSettings::CreateNativeObject_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e56ec3 UnityEngine.TextCore.Text.TextLib::FindIntersectingLink_Injected(UnityEngine.Vector2&,System.IntPtr)
00e56f28 UnityEngine.TextCore.Text.TextSelectionService::SelectToNextParagraph(System.IntPtr,System.Int32&)
00e56f8b UnityEngine.TextCore.Text.TextSelectionService::GetHighlightRectangles_Injected(System.IntPtr,System.Int32,System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
00e57030 UnityEngine.TextGenerator::get_rectExtents_Injected(System.IntPtr,UnityEngine.Rect&)
00e57085 UnityEngine.TextMesh::get_fontStyle_Injected(System.IntPtr)
00e570c1 UnityEngine.Font::get_material_Injected(System.IntPtr)
00e570f8 UnityEngine.UIElements.UIR.Utility::SetPropertyBlock_Injected(System.IntPtr)
00e57145 UnityEngine.Canvas::get_overridePixelPerfect_Injected(System.IntPtr)
00e5718a UnityEngine.Canvas::get_sortingOrder_Injected(System.IntPtr)
00e571c7 UnityEngine.Networking.UnityWebRequest::InternalSetRequestHeader_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00e57272 UnityEngine.WheelCollider::set_suspensionSpring_Injected(System.IntPtr,UnityEngine.JointSpring&)
00e572d3 UnityEngine.WheelCollider::get_sidewaysFriction_Injected(System.IntPtr,UnityEngine.WheelFrictionCurve&)
00e5733b UnityEngine.Video.VideoPlayer::set_playOnAwake_Injected(System.IntPtr,System.Boolean)
00e57391 UnityEngine.Video.VideoPlayer::set_audioOutputMode_Injected(System.IntPtr,UnityEngine.Video.VideoAudioOutputMode)
00e57403 UnityEngine.XR.XRDevice::SetTrackingSpaceType(UnityEngine.XR.TrackingSpaceType)
00e57453 UnityEngine.WindZone::set_mode_Injected(System.IntPtr,UnityEngine.WindZoneMode)
00e574a3 UnityEngine.XR.Eyes::Eyes_TryGetFixationPoint_Injected(UnityEngine.XR.Eyes&,UnityEngine.Vector3&)
00e57505 UnityEngine.XR.XRDisplaySubsystem::set_disableLegacyRenderer_Injected(System.IntPtr,System.Boolean)
00e57569 UnityEngine.XR.XRInputSubsystem::TrySetTrackingOriginMode_Injected(System.IntPtr,UnityEngine.XR.TrackingOriginModeFlags)
00e575e2 System.Drawing.dll
00e575f5 IL2CPP does not support resurrection for weak references. Pass the trackResurrection with a value of false.
00e57663 Thread has not been started.
00e57680 .dylib
00e57687 Unknown
00e5768f RuntimeAssembly
00e5769f , PublicKeyToken=
00e576b1 DllNotFoundException
00e576c6 KeyValuePair`2
00e576d5 System.Runtime.Remoting.Contexts
00e576f6 Single
00e576fd System.Text
00e57709 From %p to %p%s
00e5771a GC Warning: GC_LARGE_ALLOC_WARN_INTERVAL environment variable has bad value: Ignoring
00e57771 GC_ENABLE_INCREMENTAL
00e57787 Bad signal in restart handler
00e577a5 Collecting from unknown thread
00e577c4 pthread_kill failed at resume: errcode= %d
00e577f0 /sys/devices/system/cpu/present
00e57810 Threads explicit registering is not previously enabled
00e57847 header crc mismatch
00e5785b stream end
00e57866 Invalid page size
00e57878 Failed to open the requested dynamic library
00e578a5 r+be
00e578aa libc++abi: 
00e578b6 virtual thunk to 
00e578c8 operator new
00e578d5 operator||
00e578e0 operator+
00e578ea typeid 
00e578f4 this
00e578f9 char16_t
00e57902 index inlined table detected but pr function requires extra words
00e57953 VR_IsInterfaceVersionValid
00e5796e Firebase_Analytics_CSharp_Future_LongLong_GetResult
00e579a2 Firebase_App_CSharp_StringStringMap_size
00e579cb Firebase_App_CSharp_delete_AppOptionsInternal
00e579f9 Firebase_App_CSharp_FirebaseApp_CreateInternal__SWIG_2
00e57a30 Firebase_App_CSharp_new_VariantList__SWIG_0
00e57a5c Firebase_App_CSharp_Variant_FromString
00e57a83 Firebase_Auth_CSharp_UserInfoInterfaceList_getitem
00e57ab6 Firebase_Auth_CSharp_new_Future_User_Value
00e57ae1 Firebase_Auth_CSharp_new_Future_FetchProvidersResult
00e57b16 Firebase_Auth_CSharp_PhoneAuthCredential_SmsCodeInternal_get
00e57b53 Firebase_Auth_CSharp_GoogleAuthProvider_ProviderId_get
00e57b8a Firebase_Auth_CSharp_new_FederatedProviderData
00e57bb9 Firebase_Auth_CSharp_FirebaseUserInternal_SendEmailVerificationBeforeUpdatingEmail
00e57c0c Firebase_Auth_CSharp_FirebaseUserInternal_Email_get
00e57c40 Firebase_Auth_CSharp_new_FetchProvidersResult
00e57c6e Firebase_Crashlytics_CSharp_StackFrames_getitemcopy
00e57ca2 Firebase_Crashlytics_CSharp_StackFrames_GetRange
