000130a9 __cxa_finalize
01a25230 :oCol
01a25236 LoRoXo^oeokoto}o
01a252fd p!p:pMp
01a25309 9gp(989tpF9xpT9|pb9i9m9
01a253fc 3q9qAqIqRq]qcqiqlq
01a25426 rq}q
01a25440 rq}q
01a2560c %r,r2r9rDrLrUr\r`r
01a25620 drhrlr/
01a25628 \r`r
01a2562e drhrlr/
01a25636 prvr~rTh
01a25650 prvr~rTh
01a2572b s s$s(s*s,st
01a2573a ,s.s0s6s<sBsJsQsWs]sbsisrsxs
01a25758 0s6s<sBsJsQsWs]sbsisrsxs
01a25851 t!t&t-t
01a25859 A5t=t
01a2586b t!t&t-t
01a25873 A5t=t
01a2588e Qt"4
01a258a8 Qt"4
01a25924 Utgtvt
01a25951 u$u8uFuWufuwu
01a2596b u$u8uFuWufuwu
01a25995 v'v.v
01a259af v'v.v
01a25a2c :vBv
01a25a35 0MvWv
01a25a56 dvmvwv
01a25a70 dvmvwv
01a25b62 !w(w0wE
01a25b7c !w(w0wE
01a25c3c 9w@wOw]wmw|w
01a25d4d x)x3x=xCxIxMxQxYx
01a25d6e `xmx{x
01a25d88 `xmx{x
01a25e79 y*y6y;yByMyXy`yiyvy~y
01a25e93 y*y6y;yByMyXy`yiyvy~y
01a25f7b m%z)z0z=zJzWzdzkzuz
01a25f98 )z0z=zJzWzdzkzuz
01a26065 {'{1{:{={@{C{F{I{L{
01a26086 O{W{a{h{L
01a26090 r{w{}{
01a260a0 O{W{a{h{L
01a260aa r{w{}{
01a2618e !|/|<|L|Y|g|t|
01a261a8 !|/|<|L|Y|g|t|
01a26271 }(}2}<}F}P}W}^}e}l}s}z}
01a2638b ~%~*~/~P
01a26394 2~5~
01a2639e 8~?~
01a263a3 }J~P~T~]~d~i~r~w~z~
01a263b8 8~?~
01a263bd }J~P~T~]~d~i~r~w~z~
01a263e3 ~r~w~
01a263fd ~r~w~
01a27120 (	=	T	c	t	
01a2873a ;	K	
01a28b02 ) 0 7 > E L S Z a h o v 
01a28b1c ) 0 7 > E L S Z a h o v 
01a28be0  !/!<!K!\!q!
01a28c03 """5"
01a28c0a B"0 I"P"|
01a28c14 W"^"e"a l"s"z"
01a28c24 B"0 I"P"|
01a28c2e W"^"e"a l"s"z"
01a28de6 $#,#5#<#
01a28df0 C#I#{
01a28e00 $#,#5#<#
01a28e0a C#I#{
01a28e1a b#g#5#
01a28e24 C#I#
01a28e34 b#g#5#
01a28e3e C#I#
01a28ef9 $"$*$2$=$F$P$
01a28f13 $"$*$2$=$F$P$
01a28f2b $Z$`$
01a28f45 $Z$`$
01a28fcc f$r$~$
01a29007 %%%,%6%
01a29010 >%E%M%R%]%g%q%x%
01a290db &.&A&L&W&^&e&l&s&z&
01a2913f &&'-'4';'B'
01a29159 &&'-'4';'B'
01a291dc I'V'c's'
01a291e9 'I'V'c's'
01a29219 ( (-(
01a29220 :(I(
01a29233 ( (-(
01a2924d ( (-(
01a29267 ( (-(
01a292e4 j(w(
01a2931b )()1):)D)N)
01a29328 X)a)j)s)|)
01a293ef *4*G*\*o*|*
01a29423 +!+0+C+V+g+
01a2944a B,I,P,W,^,e,l,s,z,
01a29464 B,I,P,W,^,e,l,s,z,
01a29528 !-'---4-=-E-L-
01a29538 S-Z-a-f-l-p-u-z-
01a29627 .(.0.8.@.H.O.W._.f.l.s.
01a29709 /!/(/2/
01a29712 8/</A/E/I/N/R/t
01a29732 X/^/d/
01a2981f 0#0+030;0;
01a2983e R0Y0b0
01a29858 R0Y0b0
01a2986a k0s0{0
01a29884 k0s0{0
01a29945 1"1.171=1C1K1T1`1
01a2995f 1"1.171=1C1K1T1`1
01a29972 h1l1p1t1x1z
01a2998c h1l1p1t1x1z
01a29a4f 2&222;2C2K2U2\2
01a29a69 2&222;2C2K2U2\2
01a29a7c j2n2r2v2z2~2
01a29a96 j2n2r2v2z2~2
01a29b5f 3$3.3:3
01a29b79 3$3.3:3
01a29b85 1K3O3x1S3W3
01a29b91 1[3_3c3g3
01a29b9f 1K3O3x1S3W3
01a29bab 1[3_3c3g3
01a29c2c k3p3v3
01a29d34 &4-494D4Q4Z4f4
01a29d43 0p4t4
01a29e71 5#5)5V
01a29e8b 5#5)5V
01a29e9a 2575<5A5L
01a29ea4 F5K5P5U5Z5_5d5
01a29eb4 2575<5A5L
01a29ebe F5K5P5U5Z5_5d5
01a29f44 i5y5
01a29f55 6)636=6G6Q6[6_6c6_6g6k6o6s6
01a29f7f 737O7h7
01a29f99 737O7h7
01a2a055 8%838?8C8H8M8Q8V8[8
01a2a154 _8r8
01a2a16b 9(989B9F9M9T9[9b9i9m9}9
01a2a198 m9}9
01a2a1b2 0:::
01a2a1bd 9G:T:^:k:~:
01a2a1cc 0:::
01a2a1d7 9G:T:^:k:~:
01a2a28e ";(;/;5;=;G;O;X;
01a2a2a8 ";(;/;5;=;G;O;X;
01a2a2c2 f;j;o;s;w;{;
01a2a2dc f;j;o;s;w;{;
01a2a393 <#<0<=<J<X<d<r<
01a2a3ad <#<0<=<J<X<d<r<
01a2a4a2 )>/>V
01a2a4bc )>/>V
01a2a574 A>R>c>t>
01a2a5ab ?)?4?E?P?]?
01a2a5b8 p?}?
01a2a5d7 @"@*@2@:@B@J@R@Z@b@
01a2a5f1 @"@*@2@:@B@J@R@Z@b@
01a2a67c j@{@
01a2a6af &:ACA
01a2a6b5 &LA]AlAyA
01a2a6e7 &&'-'4';'B'
01a2a701 &&'-'4';'B'
01a2a897 B"B)B-B0B3B7B
01a2a8a5 $:B>B$
01a2a8b3 $ABDBLBa-f-SBXB^Bi/dBnBwB
01a2a8d0 DBLBa-f-SBXB^Bi/dBnBwB
01a2a8f2 SBXB^B
01a2a90c SBXB^B
01a2a9d1 CE-L-
01a2a9d8 S-Z-a-f-l-p-u-
01a2aa06 'C+C
01a2aa20 'C+C
01a2aa9c /CBCUCnC
01a2aab5 D&D0D4D;D?DFDMDTDXDtD
01a2aae0 XDtD
01a2aafa XDtD
01a2ab14 XDtD
01a2abb1 H%H/H9HFHPH]HmHwH{H
01a2abdd I.IJI`IvI
01a2abf7 I.IJI`IvI
01a2acb1 J+J>JTJmJ
01a2acd9 K)K?KRKYKcKsK
01a2acf3 K)K?KRKYKcKsK
01a2ad0d K)K?KRKYKcKsK
01a2ad27 K)K?KRKYKcKsK
01a2adb9 L)L9LOLbLlLzL
01a2ade3 M'M:MAMNM[MnM
01a2adfd M'M:MAMNM[MnM
01a2ae19 M:MAMNM
01a2ae25 N%N-N
01a2ae33 M:MAMNM
01a2ae3f N%N-N
01a2aebc 8NNNdN}N
01a2aed5 O&O0O4O;O?OFOMOTOXOhO
01a2af00 XOhO
01a2af1a BPIP
01a2af34 BPIP
01a2afcf Q*Q=QJQTQaQkQxQ
01a2aff9 R&R3RFReR~R
01a2b013 R&R3RFReR~R
01a2b0cd S:S\SxS
01a2b0df T$T1TDTWTaThToTvT}T
01a2b105 U*UIUbUrU
01a2b11f U*UIUbUrU
01a2b1d7 V)VBVUVwV
01a2b20b D1WAW`WvW
01a2b225 D1WAW`WvW
01a2b2dc _8r8
01a2b2f3 9(989B9F9M9T9[9b9i9&X?X
01a2b30b 9^XqX
01a2b320 &X?X
01a2b325 9^XqX
01a2b345 9xX&Y-Y@YPYfY
01a2b35f 9xX&Y-Y@YPYfY
01a2b3e4 vY}Y
01a2b413 Z<ZZZtZ
01a2b42d Z<ZZZtZ
01a2b442 H[T[`[l[x[
01a2b45c H[T[`[l[x[
01a2b4f1 \8\W\y\
01a2b505 ]/]E]L]S]]]g]q]{]
01a2b51f ^5^Z^
01a2b530 M_l_
01a2b53d `/`T`s`
01a2b551 a"a/a<aIaVacasa
01a2b56b a"a/a<aIaVacasa
01a2b629 b"b-b2b7b>bGb
01a2b643 b"b-b2b7b>bGb
01a2b652 ObSb~2WbA
01a2b65c [b_b-b2bcbgblb
01a2b66c ObSb~2WbA
01a2b676 [b_b-b2bcbgblb
01a2b729 c c-c:cGcZcmczc
01a2b743 c c-c:cGcZcmczc
01a2b75d c c-c:cGcZcmczc
01a2b777 c c-c:cGcZcmczc
01a2b80d d1dDdZdjdtd
01a2b837 e0eCeYeieye
01a2b851 e0eCeYeieye
01a2b90d f1fGfZfsf
01a2b91b f1fGfZfsf
01a2b941 g$g:gJgcg
01a2b95b g$g:gJgcg
01a2ba25 h"h'h-h2h7h$
01a2ba3e =hEhNhThZh_hehkhrh{h
01a2ba73 h75"h
01a2ba79 hZh_h
01a2ba8d h75"h
01a2ba93 hZh_h
01a2bb33 9(989
01a2bb46 &X?X
01a2bb4b 9^XqX
01a2bb60 &X?X
01a2bb65 9^XqX
01a2bc24 Oi_ioi
01a2bc31 iOi_i
01a2bc3d j(j2j6j:j>jBjOjVj]jpj
01a2bc61 k-kIk
01a2bc68 ]jpj
01a2bc7b k-kIk
01a2bc82 eklkvk
01a2bc9c eklkvk
01a2bd5b n%n2n9n@nJnWnjnzn
01a2bd75 n%n2n9n@nJnWnjnzn
01a2bd91 n2n9n@n
01a2bdab n2n9n@n
01a2be3d p!p:pMp
01a2be49 9gp(989tpF9xpT9|pb9i9m9
01a2bf3c 3q9qAqIqRq]qcqiqlq
01a2bf66 rq}q
01a2bf80 rq}q
01a2c14c %r,r2r9rDrLrUr\r`r
01a2c160 drhrlr/
01a2c168 \r`r
01a2c16e drhrlr/
01a2c176 prvr~rTh
01a2c190 prvr~rTh
01a2c289 t!t&t-t
01a2c291 A5t=t
01a2c2a3 t!t&t-t
01a2c2ab A5t=t
01a2c2c6 Qt"4
01a2c2e0 Qt"4
01a2c35c Utgtvt
01a2c389 u$u8uFuWufuwu
01a2c3a3 u$u8uFuWufuwu
01a2c3cd v'v.v
01a2c3e7 v'v.v
01a2c464 :vBv
01a2c46d 0MvWv
01a2c48e dvmvwv
01a2c4a8 dvmvwv
01a2c59a !w(w0wE
01a2c5b4 !w(w0wE
01a2c674 9w@wOw]wmw|w
01a2c785 x)x3x=xCxIxMxQxYx
01a2c7a6 `xmx{x
01a2c7c0 `xmx{x
01a2c8b1 y*y6y;yByMyXy`yiyvy~y
01a2c8cb y*y6y;yByMyXy`yiyvy~y
01a2c9b3 m%z)z0z=zJzWzdzkzuz
01a2c9d0 )z0z=zJzWzdzkzuz
01a2ca9d {'{1{:{={@{C{F{I{L{
01a2cabe O{W{a{h{L
01a2cac8 r{w{}{
01a2cad8 O{W{a{h{L
01a2cae2 r{w{}{
01a2cbc6 !|/|<|L|Y|g|t|
01a2cbe0 !|/|<|L|Y|g|t|
01a2cca9 }(}2}<}F}P}W}^}e}l}s}z}
01a2cdc3 ~%~*~/~P
01a2cdcc 2~5~
01a2cdd6 8~?~
01a2cddb }J~P~T~]~d~i~r~w~z~
01a2cdf0 8~?~
01a2cdf5 }J~P~T~]~d~i~r~w~z~
01a2ce1b ~r~w~
01a2ce35 ~r~w~
01a2e46a 8/</a
01a2e48a X/^/m
01a2e59f 3$3.3:3
01a2e5b9 3$3.3:3
01a2e5c5 1K3O3x1S3W3
01a2e5d1 1[3_3c3g3
01a2e5df 1K3O3x1S3W3
01a2e5eb 1[3_3c3g3
01a2e69b <#<0<=<J<X<d<r<
01a2e6b5 <#<0<=<J<X<d<r<
01a2e77f ="=/=4=9=@=F=L=R=$
01a2e79e W=_=g=n=w=
01a2e7b8 W=_=g=n=w=
01a2e8b2 )>/>V
01a2e8cc )>/>V
01a2e9ef &&'-'4';'B'
01a2ea09 &&'-'4';'B'
01a2ea8c /CBCUCnC
01a2eaa5 D&D0D4D;D?DFDMDTDXDtD
01a2ead0 XDtD
01a2eaea XDtD
01a2eb04 XDtD
01a2ebab F F3FIFMFTF[FeFlFyFp
01a2ebf2 4G;G
01a2ebfd FUGbGiGsG
01a2ec0c 4G;G
01a2ec17 FUGbGiGsG
01a2eca1 L)L9LOLbLlLzL
01a2eccb M'M:MAMNM[MnM
01a2ece5 M'M:MAMNM[MnM
01a2ed01 M:MAMNM
01a2ed0d N%N-N
01a2ed1b M:MAMNM
01a2ed27 N%N-N
01a2edad p!p:pMp
01a2edb9 9gp(989tpF9xpT9|pb9i9m9
01a2eed3 m%z)z0z=zJzWzdzkzuz
01a2eef0 )z0z=zJzWzdzkzuz
01a2f32a 2575"hA5
01a2f334 F5K5P5U5
01a2f344 2575"hA5
01a2f34e F5K5P5U5
01a2f613 <#<0<=<J<X<d<r<
01a2f62d <#<0<=<J<X<d<r<
01a30db2 +030|
01a312f6 R0Y0b0
01a31310 R0Y0b0
01a314f4 ,s,sb
01a31b32 NhTh
01a31b64 75"h
01a31b6c F5K5
01a31b7e 75"h
01a31b86 F5K5
01a3277a +030|
01a32dc2 NhTh
01a32df4 75"h
01a32dfc F5K5
01a32e0e 75"h
01a32e16 F5K5
01a33f4e R0Y0b0
01a33f68 R0Y0b0
01a34898 !-'---4-=-E-L-
01a348a8 S-Z-a-f-l-p-u-z-
01a349d7 &&'-'4';'B'
01a349f1 &&'-'4';'B'
01a34a74 vY}Y
01a34aa3 Z<ZZZtZ
01a34abd Z<ZZZtZ
01a34ad2 H[T[`[l[x[
01a34aec H[T[`[l[x[
01a34fa3 &.&A&L&W&^&e&l&s&z&
01a35007 &&'-'4';'B'
01a35021 &&'-'4';'B'
01a350b2 8/</a
01a350d2 X/^/m
01a351e9 CE-L-
01a351f0 S-Z-a-f-l-p-u-
01a3521e 'C+C
01a35238 'C+C
01a352cb F F3FIFMFTF[FeFlFyFp
01a35312 4G;G
01a3531d FUGbGiGsG
01a3532c 4G;G
01a35337 FUGbGiGsG
01a353cb o o$o(o,o0o4o
01a353e5 $:oCol
01a353ec LoRoXo^oeokoto}o
01a35400 :oCol
01a35406 LoRoXo^oeokoto}o
01a354f9 t!t&t-t
01a35501 A5t=t
01a35513 t!t&t-t
01a3551b A5t=t
01a35536 Qt"4
01a35550 Qt"4
01a355d0 N6il2cpp2vm6Thread26NativeThreadAbortExceptionE
01a3565c vH7B
01a3568c W4vC
01a356f3 9Y>)F$
01a3571b raB3G
01a35744 )c=H
01a3574d ]rHa
01a35805 O8Mr
01a3580d bnMG
01a35913 ]xEc
01a35a0b 6A_p
01a35a49 "%(,/2
01a35ad8 fU'9
01a35ba2 zc%C1
01a35dd8 UnityEngine.ImageConversion::EncodeToPNG(UnityEngine.Texture2D)
01a35e18 UnityEngine.ImageConversion::EncodeToJPG(UnityEngine.Texture2D,System.Int32)
01a35e65 need dictionary
01a35e75 stream end
01a35e80 file error
01a35e8b stream error
01a35e98 data error
01a35ea3 insufficient memory
01a35eb7 buffer error
01a35ec4 incompatible version
01a35ed9 1.2.12f-unity
01a366b0 .exe
01a366b5 , Version=
01a366c0 %d%s
01a366c5 , Culture=
01a366d0 , Retargetable=Yes
01a366e3 WindowsRuntimeMetadata
01a366fa , ContentType=WindowsRuntime
01a36717 Object in an IPropertyValue is of type '%s' which cannot be converted to a '%s[]' due to array element '%d': Object in an IPropertyValue is of type '%s', which cannot be converted to a '%s'.
01a367d6 Object in an IPropertyValue is of type '%s' which cannot be converted to a '%s[]' due to array element '%d': Object in an IPropertyValue is of type '%s' with value '%s', which cannot be converted to a '%s'.
01a368a5 Windows.Foundation.IReferenceArray`1<Object>
01a368d2 IL2CPP Root Domain
01a368e5 Could not load type '
01a368ff System.Runtime.Remoting.Contexts
01a36920 value__
01a36928 NotImplementedException
01a36940 OperationCanceledException
01a3695b ObjectDisposedException
01a36973 Unspecified error
01a36985 COMException
01a36992 Operation is not supported on this platform.
01a369bf ArgumentException
01a369d1 ArgumentOutOfRangeException
01a369ed TypeInitializationException
01a36a09 InvalidCastException
01a36a1e IndexOutOfRangeException
01a36a37 NullReferenceException
01a36a4e TypeLoadException
01a36a64 , Culture=neutral, PublicKeyToken=
01a36a87 ' from assembly '
01a36a99 Could not find Windows Runtime type '
01a36abf The provided identity format is not recognized. (Exception from HRESULT: 0x80132003)
01a36b14 OutOfMemoryException
01a36b29 OverflowException
01a36b3b FormatException
01a36b4b SystemException
01a36b5b ArrayTypeMismatchException
01a36b76 EntryPointNotFoundException
01a36b92 DllNotFoundException
01a36ba7 InvalidOperationException
01a36bc1 System.Threading
01a36bd2 ThreadInterruptedException
01a36bed ThreadAbortException
01a36c02 ThreadStateException
01a36c17 SynchronizationLockException
01a36c34 MissingMethodException
01a36c4b MarshalDirectiveException
01a36c65 System.Reflection
01a36c77 TargetException
01a36c87 ExecutionEngineException
01a36ca0 MethodAccessException
01a36cb6 UnauthorizedAccessException
01a36cd2 IL2CPP encountered a managed type which it cannot convert ahead-of-time. The type uses generic or array types which are nested beyond the maximum depth which can be converted.
01a36d82 DivideByZeroException
01a36d98 PlatformNotSupportedException
01a36db6 System.IO
01a36dc0 FileLoadException
01a36dd2 FileNotFoundException
01a36de8 global-metadata.dat
01a36dfc <Module>
01a36e05 ERROR: Could not open %s
01a36e1e Nullable`1
01a36e29 __InternalDynamic
01a36e3b Unable to load DLL '
01a36e50 ': The specified module could not be found.
01a36e7c Unable to find an entry point named '
01a36ea2 ' in '
01a36ea9 IL2CPP does not support marshaling delegates that point to instance methods to native code. The method we're attempting to marshal is: 
01a36f31 Cannot marshal method '
01a36f49 ' parameter '
01a36f57 ': Generic types cannot be marshaled.
01a36f7d To marshal a managed method, please add an attribute named 'MonoPInvokeCallback' to the method definition. The method we're attempting to marshal is: 
01a37014 Type must derive from Delegate.
01a37034 The specified Type must not be a generic type definition.
01a3706e Cannot marshal P/Invoke call through delegate of type '%s.%s'
01a370ac Windows.Foundation
01a370bf IReference`1
01a370cc IReferenceArray`1
01a370de System.Collections.Generic
01a370f9 MonoField
01a37103 MonoCMethod
01a3710f MonoMethod
01a3711a MonoModule
01a37125 MonoProperty
01a37132 MonoEvent
01a3713c ConstructorInfo
01a3714c mscorlib.dll
01a37159 Boolean
01a37161 SByte
01a37167 UInt16
01a3716e UInt32
01a37175 UIntPtr
01a3717d UInt64
01a37184 MulticastDelegate
01a37196 System.Runtime.Remoting.Messaging
01a371b8 AsyncResult
01a371c4 MonoAsyncCall
01a371d2 ManualResetEvent
01a371e3 MonoType
01a371ec InternalThread
01a371fb RuntimeType
01a37207 AppDomain
01a37211 AppDomainSetup
01a37220 FieldInfo
01a3722a MonoEventInfo
01a37238 System.Text
01a37244 StringBuilder
01a37252 IList`1
01a3725a ICollection`1
01a37268 IEnumerable`1
01a37276 IReadOnlyList`1
01a37286 IReadOnlyCollection`1
01a3729c System.Globalization
01a372b1 CultureInfo
01a372bd AssemblyName
01a372ca MonoAssembly
01a372d7 MonoMethodInfo
01a372e6 MonoPropertyInfo
01a372f7 MonoParameterInfo
01a37309 Pointer
01a37311 MarshalByRefObject
01a37324 __Il2CppComObject
01a37336 SafeHandle
01a37341 SortKey
01a37349 DBNull
01a37350 ErrorWrapper
01a3735d Missing
01a37365 CustomAttributeData
01a37379 ValueType
01a37383 Guid
01a37388 _ThreadPoolWaitCallback
01a373a0 MonoMethodMessage
01a373b2 PerformWaitCallback
01a373c6 SByteEnum
01a373d0 UInt16Enum
01a373db UInt32Enum
01a373e6 UInt64Enum
01a373f5 Windows.Foundation.Collections
01a37414 IKeyValuePair`2
01a37424 IUriRuntimeClass
01a37435 MONO_REFLECTION_SERIALIZER
01a37454 MONO_XMLSERIALIZER_THS
01a3746f UnhandledException
01a37482 The type initializer for '%s' threw an exception.
01a374b4 UnhandledExceptionEventArgs
01a374d0 Unable to reset abort because no abort was requested.
01a37506 C:\Program Files\Unity\Hub\Editor\2020.3.48f1\Editor\Data\il2cpp\libil2cpp\vm\ThreadPool.cpp(907) : Unsupported internal call for IL2CPP:ThreadPool::Initialize - "vm::ThreadPool is not supported in .NET 4.5, use threadpool-ms instead"
01a375f1 C:\Program Files\Unity\Hub\Editor\2020.3.48f1\Editor\Data\il2cpp\libil2cpp\vm\ThreadPool.cpp(912) : Unsupported internal call for IL2CPP:ThreadPool::Shutdown - "vm::ThreadPool is not supported in .NET 4.5, use threadpool-ms instead"
01a376da C:\Program Files\Unity\Hub\Editor\2020.3.48f1\Editor\Data\il2cpp\libil2cpp\vm\ThreadPool.cpp(917) : Unsupported internal call for IL2CPP:ThreadPool::GetConfiguration - "vm::ThreadPool is not supported in .NET 4.5, use threadpool-ms instead"
01a377cb C:\Program Files\Unity\Hub\Editor\2020.3.48f1\Editor\Data\il2cpp\libil2cpp\vm\ThreadPool.cpp(924) : Unsupported internal call for IL2CPP:ThreadPool::SetConfiguration - "vm::ThreadPool is not supported in .NET 4.5, use threadpool-ms instead"
01a378bc C:\Program Files\Unity\Hub\Editor\2020.3.48f1\Editor\Data\il2cpp\libil2cpp\vm\ThreadPool.cpp(929) : Unsupported internal call for IL2CPP:ThreadPool::Queue - "vm::ThreadPool is not supported in .NET 4.5, use threadpool-ms instead"
01a379a2 C:\Program Files\Unity\Hub\Editor\2020.3.48f1\Editor\Data\il2cpp\libil2cpp\vm\ThreadPool.cpp(936) : Unsupported internal call for IL2CPP:ThreadPool::Wait - "vm::ThreadPool is not supported in .NET 4.5, use threadpool-ms instead"
01a37a87 publickey
01a37a91 publickeytoken
01a37aa0 culture
01a37aa8 contenttype
01a37ab4 windowsruntime
01a37ac3 windowsruntimemetadata
01a37ada DateTime
01a37ae3 Decimal
01a37aeb DllGetActivationFactory
01a37b03 Arithmetic operation resulted in an overflow.
01a37b31 CreateCulture
01a37b3f The field '
01a37b4b ' in type '
01a37b57 ' has a type which was not generated by il2cpp.exe. Consider using a generic type which is not nested so deeply.
01a37bc8 ' because generic types cannot have explicit layout.
01a37bfd GetHashCode
01a37c09 The number of generic arguments provided doesn't equal the arity of the generic type definition.
01a37c6a Attempt to access method '
01a37c85 ' on type '
01a37c91 ' failed.
01a37c9b Object is not locked.
01a37cb1 Object has not been locked by this thread.
01a37cdc MonoGenericMethod
01a37cee MonoGenericCMethod
01a37d05 Empty
01a37d0b Attempting to call method '%s' for which no ahead of time (AOT) code was generated.
01a37d5f SocketAsyncCall
01a37d6f Socket
01a37d76 %s Thread #%i
01a37d84 Char16
01a37d8b UInt8
01a37d91 Unexpected TypeKind when marshaling Windows.Foundation.TypeName. 
01a39388 object at %p of appr. %lu bytes (%s)
01a393ae composite
01a393b8 Insufficient memory for black list
01a393dc %lu bytes in heap blacklisted for interior pointers
01a39411 No client gcj mark proc is specified
01a39436 GC_IGNORE_GCJ_INFO
01a39449 Gcj-style type information is disabled!
01a39472 GC_init_gcj_malloc: bad index
01a39490 GC_debug_gcj_malloc(%lu, %p) returning NULL (%s:%d)
01a394c5 GC Warning: Out of memory - trying to allocate requested amount (%ld bytes)...
01a39515 Insufficient memory for GC_all_nils
01a3953a Bad argument to GC_register_displacement
01a39563 Adding block map for size of %u granules (%u bytes)
01a39598 GC_same_obj test failed: %p and %p are not in the same object
01a395d7 GC_same_obj test failed
01a395ef GC_is_valid_displacement test failed: %p not valid
01a39623 GC_is_valid_displacement test failed
01a39648 GC_is_visible test failed: %p not GC-visible
01a39676 GC_is_visible test failed
01a39690 Free list %u (total size %lu):
01a396b0 	%p size %lu %s black listed
01a396ce partially
01a396dc GC_large_free_bytes: %lu
01a396f6 GC_large_free_bytes INCONSISTENT!! Should be: %lu
01a39729 ***Section from %p to %p
01a39743 	%p Missing header!!(%p)
01a3975d 	%p	free block of size 0x%lx bytes%s
01a39783  (unmapped)
01a3978f 		Block not on free list %d!!
01a397ae 		Block on list %d, should be on %d!!
01a397d5 	%p	used for blocks of size 0x%lx bytes
01a397fe GC Warning: Header allocation failed: dropping block
01a39834 GC Warning: Repeated allocation of very large block (appr. size %ld):
01a3987a 	May lead to memory leak and poor performance
01a398a9 Deallocating excessively large block.  Too large an allocation?
01a398e9 Duplicate large block deallocation of %p
01a39913 Duplicate large block deallocation
01a39936 Copyright 1988,1989 Hans-J. Boehm and Alan J. Demers 
01a3996c Copyright (c) 1991-1995 by Xerox Corporation.  All rights reserved. 
01a399b1 Copyright (c) 1996-1998 by Silicon Graphics.  All rights reserved. 
01a399f5 Copyright (c) 1999-2009 by Hewlett-Packard Company.  All rights reserved. 
01a39a40 THIS MATERIAL IS PROVIDED AS IS, WITH ABSOLUTELY NO WARRANTY
01a39a7d  EXPRESSED OR IMPLIED.  ANY USE IS AT YOUR OWN RISK.
01a39ab2 See source code for details.
01a39acf Abandoning stopped marking after %llu nanoseconds (attempt %d)
01a39b0f ***>Full mark for collection #%lu after %lu allocd bytes
01a39b49 GC_try_to_collect_inner: finishing collection in progress
01a39b84 Initiating full world-stop collection!
01a39bac Complete collection took %lu msecs
01a39bd1 --> Marking for collection #%lu after %lu allocated bytes
01a39c0c Abandoned stopped marking after %u iterations
01a39c3b GC #%lu freed %ld bytes, heap %lu KiB (+ %lu KiB unmapped)
01a39c77 World-stopped marking took %lu msecs (%u in average)
01a39cad GC_PRINT_ADDRESS_MAP
01a39cc2 Back height not available: Rebuild collector with -DMAKE_BACK_GRAPH
01a39d07 Bytes recovered before sweep - f.l. count = %ld
01a39d38 In-use heap: %d%% (%lu KiB pointers + %lu KiB other)
01a39d6e Immediately reclaimed %ld bytes, heapsize: %lu bytes (%lu unmapped)
01a39db3 Finalize plus initiate sweep took %lu + %lu msecs
01a39de6 Too many heap sections: Increase MAXHINCR or MAX_HEAP_SECTS
01a39e22 Total heap size: %lu (%lu unmapped)
01a39e47 Section %d from %p to %p %u/%lu blacklisted
01a39e74 GC Warning: Failed to expand heap by %ld bytes
01a39ea4 Grow heap to %lu KiB after %lu bytes allocated
01a39ed4 GC Warning: Out of Memory!  Trying to continue...
01a39f07 GC Warning: Out of Memory! Heap size: %ld MiB. Returning NULL!
01a39f47 Memory available again...
01a39f62 PTRFREE
01a39f6a UNCOLLECTABLE
01a39f78 %p (%s:%d, sz=%lu, %s)
01a39f90 %p (%s:%d, sz=%lu, kind=%d descr=0x%lx)
01a39fb9 %s %p in or near object at %p(<smashed>, appr. sz = %lu)
01a39ff3 %s %p in or near object at %p (%s:%d, sz=%lu)
01a3a022 (smashed string)
01a3a033 EMPTY(smashed?)
01a3a043 unknown
01a3a04b GC_debug_malloc
01a3a05b GC_debug_malloc_ignore_off_page
01a3a07b GC_debug_malloc_atomic_ignore_off_page
01a3a0a2 GC_debug_generic_malloc
01a3a0ba GC_debug_end_stubborn_change: bad arg: %p
01a3a0e5 GC_debug_end_stubborn_change: bad arg
01a3a10b GC_debug_malloc_atomic
01a3a122 strdup(NULL) behavior is undefined
01a3a146 GC_debug_malloc_uncollectable
01a3a164 Invalid pointer passed to free(): %p
01a3a18a Invalid pointer passed to free()
01a3a1ab GC_debug_free called on pointer %p w/o debugging info
01a3a1e2 GC_debug_free: found previously deallocated (?) object at
01a3a21c GC_debug_free: found smashed location at
01a3a245 Invalid pointer passed to realloc(): %p
01a3a26e Invalid pointer passed to realloc()
01a3a292 GC_debug_realloc called on pointer %p w/o debugging info
01a3a2cc GC_debug_realloc: encountered bad kind
01a3a2f3 GC_check_heap_block: found %u smashed heap objects:
01a3a328 GC_debug_register_finalizer called with non-base-pointer %p
01a3a365 GC_debug_register_finalizer_no_order called with non-base-pointer %p
01a3a3ab GC_debug_register_finalizer_unreachable called with non-base-pointer %p
01a3a3f4 GC_debug_register_finalizer_ignore_self called with non-base-pointer %p
01a3a43d Insufficient space for initial table allocation
01a3a46d Bad arg to GC_register_disappearing_link
01a3a496 Grew %s table to %u entries
01a3a4b3 Bad arg to GC_general_register_disappearing_link
01a3a4e4 Bad toggle-ref status returned by callback
01a3a50f Bad arg to GC_register_long_link
01a3a530 long dl
01a3a538 Bad new_link arg to GC_move_disappearing_link
01a3a566 Bad new_link arg to GC_move_long_link
01a3a58c Grew fo table to %u entries
01a3a5a9 Object: %p, link: %p
01a3a5bf Disappearing (short) links:
01a3a5dc Disappearing long links:
01a3a5f6 Finalizers:
01a3a603 Finalizable object: %p
01a3a61b GC Warning: Finalization cycle involving %p
