00001400 d!)	
00032743 _ZN8firebase4auth18GoogleAuthProvider11kProviderIdE
00032777 Firebase_Auth_CSharp_UserInfoInterface_DisplayName_get
000327ae Firebase_Auth_CSharp_Future_User_SWIG_FreeCompletionData
000327e7 _ZTIN8firebase4auth19IdTokenListenerImplE
00032811 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE7reserveEm
00032867 _ZTSN8firebase8callback8CallbackE
00032889 Firebase_Auth_CSharp_new_FetchProvidersResult
000328b7 _ZN8firebase4auth12AuthNotifierC2EPNS0_4AuthEPFvPNS_3AppEE
000328f2 SWIGRegisterExceptionArgumentCallbacks_AuthUtil
00032922 _ZN8firebase4auth4Auth28SignInAnonymously_DEPRECATEDEv
00032959 Firebase_Auth_CSharp_delete_AuthResult
00032980 _ZN8firebase4auth4User29LinkWithCredential_DEPRECATEDERKNS0_10CredentialE
000329ca _ZN8firebase4auth17YahooAuthProvider11kProviderIdE
000329fd _ZN8firebase10FutureBaseD2Ev
00032a1a _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKS3_S3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEDpOT_
00032b03 _ZTSN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
00032b44 _ZN8firebase12FutureHandleaSERKS0_
00032b67 Firebase_Auth_CSharp_FirebaseAuth_UseAppLanguage
00032b98 Firebase_Auth_CSharp_UserInfoInterfaceList_SetRange
00032bcc _ZN8firebase4auth17UserInfoInterfaceC2ERKS1_
00032bf9 Firebase_Auth_CSharp_FirebaseAuth_CreateUserWithEmailAndPasswordInternalAsync_DEPRECATED
00032c52 Firebase_Auth_CSharp_FirebaseUserInternal_LinkWithProviderInternalAsync_DEPRECATED
00032ca5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
00032d7f Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_FreeCompletionData
00032dc8 Firebase_Auth_CSharp_FirebaseUserInternal_Delete
00032df9 _ZTIN8firebase8callback8CallbackE
00032e1b Firebase_Auth_CSharp_UserInfoInterface_PhoneNumberInternal_get
00032e5a Firebase_Auth_CSharp_delete_UserProfile
00032e82 Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_0
00032eb7 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_1
00032ef0 _ZTIN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
00032f59 _Znam
00032f5f _ZN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataED0Ev
00032fac _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
00032ff9 Firebase_Auth_CSharp_FirebaseAuth_SignInWithEmailAndPasswordInternalAsync
00033043 Firebase_Auth_CSharp_FirebaseAuth_SignInWithCredentialInternalAsync
00033087 Firebase_Auth_CSharp_UserMetadata_LastSignInTimestamp_get
000330c1 _ZTIN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
00033126 Firebase_Auth_CSharp_FederatedOAuthProviderData_SWIGUpcast
00033161 _ZN8firebase4auth10CredentialD1Ev
00033183 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
00033249 Firebase_Auth_CSharp_SignInResult_Meta_set
00033274 Firebase_Auth_CSharp_delete_FacebookAuthProvider
000332a5 Firebase_Auth_CSharp_FirebaseAuth_GetAuthInternal
000332d7 _ZTVSt16invalid_argument
000332f0 Firebase_Auth_CSharp_UserInfoInterfaceList_getitem
00033323 _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataE3RunEv
00033370 _ZTISt12length_error
00033385 _ZN8firebase12FutureHandleD1Ev
000333a4 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED0Ev
000333ef Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateAndRetrieveDataInternalAsync_DEPRECATED
0003344f _ZN8firebase5MutexD1Ev
00033466 Firebase_Auth_CSharp_delete_GoogleAuthProvider
00033495 _ZN8firebase4auth21PhoneAuthListenerImplD0Ev
000334c2 _ZN8firebase7VariantaSERKS0_
000334df _ZTIN8firebase8callback21CallbackValue1String1IiEE
00033512 _ZTIN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0003355e Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_get
00033594 _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataED0Ev
000335df __cxa_allocate_exception
000335f8 _ZN8firebase4auth17PhoneAuthProvider8ListenerC2Ev
0003362a _ZN8firebase4auth17UserInfoInterfaceD1Ev
00033653 _ZN8firebase5Mutex7ReleaseEv
00033670 Firebase_Auth_CSharp_FederatedOAuthProviderData_CustomParameters_set
000336b5 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
000336e8 _ZN8firebase4auth4UserD1Ev
00033703 _ZN8firebase4auth4Auth14UseAppLanguageEv
0003372c Firebase_Auth_CSharp_new_AuthResult
00033750 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_0
00033787 Firebase_Auth_CSharp_Future_User_Value_SWIG_FreeCompletionData
000337c6 Firebase_Auth_CSharp_FirebaseUserInternal_UpdateUserProfile
00033802 __bss_start__
00033810 Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateAndRetrieveDataInternalAsync
00033865 Firebase_Auth_CSharp_Future_SignInResult_GetResult
00033898 _Unwind_Resume
000338a7 _ZN8firebase15CleanupNotifier16UnregisterObjectEPv
000338da _ZN8firebase4auth21PhoneAuthListenerImpl20OnVerificationFailedERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0003395f _ZTIN8firebase4auth17AuthStateListenerE
00033987 Firebase_Auth_CSharp_GoogleAuthProvider_ProviderId_get
000339be _ZN8firebase4auth4Auth32SignInWithCustomToken_DEPRECATEDEPKc
000339fb Firebase_Auth_CSharp_GitHubAuthProvider_ProviderId_get
00033a32 Firebase_Auth_CSharp_FirebaseUserInternal_Metadata_get
00033a69 _ZN8firebase4auth4User18GetTokenThreadSafeEb
00033a96 Firebase_Auth_CSharp_new_FederatedProviderData
00033ac5 _ZN8firebase4auth21AuthStateListenerImplD0Ev
00033af2 Firebase_Auth_CSharp_FirebaseAuth_CurrentUserInternal_get
00033b2c _Z14Future_User_CBRKN8firebase6FutureIPNS_4auth4UserEEEPv
00033b66 Firebase_Auth_CSharp_new_MicrosoftAuthProvider
00033b95 Firebase_Auth_CSharp_delete_AdditionalUserInfo
00033bc4 Firebase_Auth_CSharp_AuthResult_UserInternal_get
00033bf5 Firebase_Auth_CSharp_PhoneAuthCredential_SWIGUpcast
00033c29 _ZNK8firebase4auth4User12is_anonymousEv
00033c51 Firebase_Auth_CSharp_GitHubAuthProvider_GetCredential
00033c87 _ZTVN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
00033cd1 _ZTSN8firebase8callback21CallbackValue1String1IiEE
00033d04 _ZN8firebase4auth4Auth22FetchProvidersForEmailEPKc
00033d37 Firebase_Auth_CSharp_UserInfoInterface_Email_get
00033d68 _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED0Ev
00033daa _ZTVN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
00033e13 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED0Ev
00033e7d _ZN8firebase4auth21PhoneAuthListenerImpl7TimeOutEiPKc
00033eb3 Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_get
00033ef3 Firebase_Auth_CSharp_SignInResult_Info_get
00033f1e Firebase_Auth_CSharp_Future_AuthResult_GetResult
00033f4f _ZN8firebase4auth4User11UpdateEmailEPKc
00033f77 Firebase_Auth_CSharp_FirebaseUserInternal_IsAnonymous_get
00033fb1 _ZN8firebase4auth22GameCenterAuthProvider11kProviderIdE
00033fe9 _ZN8firebase4auth21AuthStateListenerImplD2Ev
00034016 _ZNSt12out_of_rangeD1Ev
0003402e Firebase_Auth_CSharp_FirebaseAuth_SignInWithProviderInternalAsync
00034070 Firebase_Auth_CSharp_delete_PlayGamesAuthProvider
000340a2 _ZN8firebase4auth4Auth17SignInAnonymouslyEv
000340ce _ZN8firebase4auth21PhoneAuthListenerImpl10OnCodeSentERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_17PhoneAuthProvider19ForceResendingTokenE
00034178 Firebase_Auth_CSharp_UserInfoInterfaceList_Repeat
000341aa _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEE3RunEv
000341f7 Firebase_Auth_CSharp_UserInfoInterface_ProviderId_get
0003422d _Z20Future_User_Value_CBRKN8firebase6FutureINS_4auth4UserEEEPv
0003426c Firebase_Auth_CSharp_Future_Credential_GetResult
0003429d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEE
000343aa Firebase_Auth_CSharp_UserInfoInterfaceList_reserve
000343dd __cxa_throw
000343e9 _ZTIN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
00034433 Firebase_Auth_CSharp_AdditionalUserInfo_UpdatedCredential_set
00034471 _ZN8firebase4auth4User18LinkWithCredentialERKNS0_10CredentialE
000344b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6rehashEm
00034588 _ZNK8firebase4auth4UsereqERKS1_
000345a8 Firebase_Auth_CSharp_delete_FetchProvidersResult
000345d9 _ZN8firebase4auth21PhoneAuthListenerImpl33g_verification_completed_callbackE
00034626 _ZN8firebase4auth19TwitterAuthProvider13GetCredentialEPKcS3_
00034663 Firebase_Auth_CSharp_FirebaseUserInternal_UnlinkInternalAsync
000346a1 _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataE3RunEv
000346ee _ZN8firebase4auth4Auth23RemoveAuthStateListenerEPNS0_17AuthStateListenerE
00034738 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
0003483b Firebase_Auth_CSharp_FirebaseAuth_SendPasswordResetEmail
00034874 memmove@@LIBC
00034882 Firebase_Auth_CSharp_DestroyAuthStateListener
000348b0 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
00034958 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
000349c7 Firebase_Auth_CSharp_FirebaseAuth_SignInAndRetrieveDataWithCredentialInternalAsync
00034a1a _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
00034a8a Firebase_Auth_CSharp_Future_User_SWIGUpcast
00034ab6 Firebase_Auth_CSharp_FirebaseAuth_SignInAnonymouslyInternalAsync_DEPRECATED
00034b02 _ZTVN8firebase8callback21CallbackValue1String1IiEE
00034b35 Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_0
00034b71 _ZTVN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
00034bb5 _ZTIN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
00034bf6 __end__
00034bfe Firebase_Auth_CSharp_UserInfoInterfaceList_GetRange
00034c32 _ZTSN8firebase4auth21AuthStateListenerImplE
00034c5e _ZNK8firebase4auth10Credential8providerEv
00034c88 Firebase_Auth_CSharp_delete_ForceResendingToken
00034cb8 __bss_end__
00034cc4 _ZNSt6__ndk112__next_primeEm
00034ce1 Firebase_Auth_CSharp_FirebaseAuth_CreateUserWithEmailAndPasswordInternalAsync
00034d2f Firebase_Auth_CSharp_Future_SignInResult_SWIG_OnCompletion
00034d6a Firebase_Auth_CSharp_FirebaseAuth_SignInWithCustomTokenInternalAsync
00034daf Firebase_Auth_CSharp_delete_OAuthProvider
00034dd9 Firebase_Auth_CSharp_UserInfoInterfaceList_InsertRange
00034e10 _ZNK8firebase7VariantltERKS0_
00034e2e Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_1
00034e63 _Z30Future_FetchProvidersResult_CBRKN8firebase6FutureINS_4auth4Auth20FetchProvidersResultEEEPv
00034ec2 __cxa_finalize@@LIBC
00034ed7 _ZN8firebase4auth4Auth18AddIdTokenListenerEPNS0_15IdTokenListenerE
00034f1a Firebase_Auth_CSharp_TwitterAuthProvider_GetCredential
00034f51 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_0
00034f8a _ZTSN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
00034fd4 Firebase_Auth_CSharp_Future_AuthResult_SWIGUpcast
00035006 _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED2Ev
00035048 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveAt
0003507c _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenD1Ev
000350ba Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_get
000350f0 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEE3RunEv
00035158 _ZN8firebase4auth18AdditionalUserInfoC2ERKS1_
00035186 Firebase_Auth_CSharp_FirebaseAuth_SignInWithCredentialInternalAsync_DEPRECATED
000351d5 Firebase_Auth_CSharp_Future_Credential_SWIG_FreeCompletionData
00035214 _ZN8firebase4auth18GitHubAuthProvider11kProviderIdE
00035248 _ZTVSt12length_error
0003525d Firebase_Auth_CSharp_Future_Credential_SWIGUpcast
0003528f Firebase_Auth_CSharp_new_UserProfile
000352b4 Firebase_Auth_CSharp_FirebaseAuth_FetchProvidersForEmailInternal
000352f5 Firebase_Auth_CSharp_GameCenterAuthProvider_IsPlayerAuthenticated
00035337 _ZN8firebase4auth4AuthD1Ev
00035352 Firebase_Auth_CSharp_PlayGamesAuthProvider_ProviderId_get
0003538c Firebase_Auth_CSharp_Future_AuthResult_SWIG_FreeCompletionData
000353cb __cxa_end_catch
000353db _ZN8firebase5MutexC1ENS0_4ModeE
000353fb Firebase_Auth_CSharp_new_Future_Credential
00035426 _ZN8firebase4auth4User17Unlink_DEPRECATEDEPKc
00035454 Firebase_Auth_CSharp_FirebaseAuth_LogHeartbeatInternal
0003548b _ZN8firebase4auth4User29ReauthenticateAndRetrieveDataERKNS0_10CredentialE
000354d5 _ZN8firebase4auth26FederatedOAuthProviderDataC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0003554b _ZTSN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
000355b0 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveRange
000355e7 _ZTIN8firebase4auth17PhoneAuthProvider8ListenerE
00035618 Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_1
0003564e _ZN8firebase4auth22GameCenterAuthProvider13GetCredentialEv
00035689 Firebase_Auth_CSharp_ExportFix
000356a8 Firebase_Auth_CSharp_UserProfile_DisplayName_set
000356d9 _ZN8firebase4auth12AuthNotifier14DeleteInternalEv
0003570b _ZN8firebase4auth21PhoneAuthListenerImpl32VerificationCompleted_DEPRECATEDEiNS0_10CredentialE
00035769 SWIGRegisterStringCallback_AuthUtil
0003578d Firebase_Auth_CSharp_FirebaseUserInternal_Reload
000357be Firebase_Auth_CSharp_new_YahooAuthProvider
000357e9 Firebase_Auth_CSharp_AuthResult_AdditionalUserInfoInternal_get
00035828 Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateWithProviderInternalAsync
0003587a Firebase_Auth_CSharp_FirebaseUserInternal_EqualToInternal
000358b4 Firebase_Auth_CSharp_delete_Future_User_Value
000358e2 Firebase_Auth_CSharp_FirebaseUserInternal_Email_get
00035916 Firebase_Auth_CSharp_FirebaseUserInternal_UpdatePhoneNumberCredentialInternalAsync
00035969 _ZN8firebase4auth20FacebookAuthProvider11kProviderIdE
0003599f Firebase_Auth_CSharp_Future_User_SWIG_OnCompletion
000359d2 _ZNK8firebase4auth10Credential8is_validEv
000359fc _ZN8firebase4auth4Auth37SignInWithEmailAndPassword_DEPRECATEDEPKcS3_
00035a41 Firebase_Auth_CSharp_PhoneAuthProviderInternal_DestroyListenerImplInternal
00035a8c Firebase_Auth_CSharp_FirebaseAuth_SetLanguageCodeInternal
00035ac6 Firebase_Auth_CSharp_UserInfoInterfaceList_setitem
00035af9 _ZNK8firebase4auth4User37ReauthenticateWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
00035b56 Firebase_Auth_CSharp_EmailAuthProvider_GetCredential
00035b8b _ZN8firebase10FutureBaseaSEOS0_
00035bab _ZN8firebase4auth4Auth29SignInWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
00035bff _ZTVN10__cxxabiv117__class_type_infoE
00035c25 Firebase_Auth_CSharp_FederatedProviderData_ProviderId_get
00035c5f _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEE3RunEv
00035ca3 __bss_start
00035caf _ZN8firebase4auth10CredentialD2Ev
00035cd1 Firebase_Auth_CSharp_MicrosoftAuthProvider_ProviderId_get
00035d0b _ZTIN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
00035d55 Firebase_Auth_CSharp_new_UserInfoInterface
00035d80 _ZN8firebase4auth4User6ReloadEv
00035da0 Firebase_Auth_CSharp_delete_FederatedProviderData
00035dd2 Firebase_Auth_CSharp_delete_PhoneAuthCredential
00035e02 Firebase_Auth_CSharp_delete_FederatedOAuthProvider
00035e35 Firebase_Auth_CSharp_FirebaseUserInternal_SWIGUpcast
00035e6a Firebase_Auth_CSharp_GameCenterAuthProvider_GetCredential
00035ea4 Firebase_Auth_CSharp_new_Future_AuthResult
00035ecf Firebase_Auth_CSharp_new_PhoneAuthOptions
00035ef9 _ZN8firebase4auth4Auth20AddAuthStateListenerEPNS0_17AuthStateListenerE
00035f40 _ZN8firebase4auth4Auth46SignInAndRetrieveDataWithCredential_DEPRECATEDERKNS0_10CredentialE
00035f9b _ZTSN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
00035fe5 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE12AddReferenceEPS2_
00036029 Firebase_Auth_CSharp_FederatedProviderData_ProviderId_set
00036063 Firebase_Auth_CSharp_FirebaseAuth_SignInAndRetrieveDataWithCredentialInternalAsync_DEPRECATED
000360c1 _ZTIN8firebase18CppInstanceManagerINS_4auth4AuthEEE
000360f5 _Z20Future_AuthResult_CBRKN8firebase6FutureINS_4auth10AuthResultEEEPv
0003613b _ZN8firebase4auth4UseraSERKS1_
0003615a Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal__SWIG_1
000361ab Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIGUpcast
000361e7 _ZTSN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
00036231 _ZNK8firebase4auth4Auth13language_codeEv
0003625a _ZN8firebase4auth19PhoneAuthCredentialC1Ev
00036285 Firebase_Auth_CSharp_delete_UserInfoInterfaceList
000362b7 Firebase_Auth_CSharp_SignInResult_Meta_get
000362e2 _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataED0Ev
00036327 _ZNSt12length_errorD1Ev
0003633f _ZN8firebase4auth10AuthResultC2ERKS1_
00036365 _ZN8firebase4auth17PhoneAuthProvider13GetCredentialEPKcS3_
000363a0 _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberERKNS0_16PhoneAuthOptionsEPNS1_8ListenerE
00036401 _ZN8firebase8callback21CallbackValue1String1IiED0Ev
00036435 Firebase_Auth_CSharp_AdditionalUserInfo_UserName_get
0003646a _ZTVN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
000364b4 Firebase_Auth_CSharp_Future_User_Value_SWIG_OnCompletion
000364ed _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00036551 Firebase_Auth_CSharp_AdditionalUserInfo_ProviderId_get
00036588 Firebase_Auth_CSharp_delete_Credential
000365af _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED2Ev
00036619 Firebase_Auth_CSharp_CreateAuthStateListener
00036646 _ZN8firebase4auth12AuthNotifier21NotifyOnTheMainThreadENSt6__ndk110shared_ptrINS1_12CallbackDataEEE
000366aa Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetInstance
000366e5 _ZN8firebase4auth4User33LinkAndRetrieveDataWithCredentialERKNS0_10CredentialE
00036733 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
0003677e Firebase_Auth_CSharp_UserProfile_DisplayName_get
000367af _ZN8firebase4auth19TwitterAuthProvider11kProviderIdE
000367e4 _ZN8firebase4auth4User27UpdatePhoneNumberCredentialERKNS0_19PhoneAuthCredentialE
00036835 _ZTSN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
00036879 Firebase_Auth_CSharp_delete_Future_AuthResult
000368a7 _ZN8firebase15CleanupNotifier14RegisterObjectEPvPFvS1_E
000368df _ZNK8firebase4auth4User13provider_dataEv
00036908 _ZN8firebase4auth4User17UpdateUserProfileERKNS1_11UserProfileE
00036947 Firebase_Auth_CSharp_Future_SignInResult_SWIG_FreeCompletionData
00036988 _ZN8firebase4auth18GoogleAuthProvider13GetCredentialEPKcS3_
000369c4 _ZN8firebase4auth16PhoneAuthOptionsC1Ev
000369ec Firebase_Auth_CSharp_UserInfoInterface_PhotoUrlInternal_get
00036a28 Firebase_Auth_CSharp_delete_YahooAuthProvider
00036a56 _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_S3_
00036a93 _ZN8firebase4auth17PhoneAuthProvider8ListenerD2Ev
00036ac5 _ZN8firebase4auth4Auth30CreateUserWithEmailAndPasswordEPKcS3_
00036b03 Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_1
00036b3f _ZN8firebase4auth19PhoneAuthCredentialC1ERKS1_
00036b6e _ZN8firebase4auth21PlayGamesAuthProvider11kProviderIdE
00036ba5 _ZN8firebase4auth19IdTokenListenerImplD0Ev
00036bd0 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED2Ev
00036c1b Firebase_Auth_CSharp_FederatedOAuthProviderData_CustomParameters_get
00036c60 Firebase_Auth_CSharp_FirebaseUserInternal_Token
00036c90 _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00036ccf _ZTVN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
00036d19 Firebase_Auth_CSharp_FederatedOAuthProviderData_Scopes_get
00036d54 Firebase_Auth_CSharp_FirebaseAuth_SignInWithEmailAndPasswordInternalAsync_DEPRECATED
00036da9 _ZN8firebase4auth21g_auth_notifier_mutexE
00036dd3 _ZN8firebase4auth22GameCenterAuthProvider21IsPlayerAuthenticatedEv
00036e16 Firebase_Auth_CSharp_AuthResult_CredentialInternal_get
00036e4d _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00036e8f Firebase_Auth_CSharp_UserInfoInterfaceList_Clear
00036ec0 _ZTIN8firebase4auth21PhoneAuthListenerImplE
00036eec _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEE3RunEv
00036f58 Firebase_Auth_CSharp_new_Future_User
00036f7d _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEEEvT_SJ_
00037056 Firebase_Auth_CSharp_SignInResult_UserInternal_get
00037089 _ZTINSt6__ndk119__shared_weak_countE
000370ae _ZTVN8firebase4auth21PhoneAuthListenerImplE
000370da _ZN8firebase4auth22FederatedOAuthProviderC1ERKNS0_26FederatedOAuthProviderDataE
0003712a _ZN8firebase4auth4UserC1Ev
00037145 Firebase_Auth_CSharp_PhoneAuthCredential_SmsCodeInternal_get
00037182 Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_get
000371c0 Firebase_Auth_CSharp_UserInfoInterfaceList_capacity
000371f4 Firebase_Auth_CSharp_FederatedOAuthProviderData_Scopes_set
0003722f _ZN8firebase4auth17PhoneAuthProvider24GetCredential_DEPRECATEDEPKcS3_
00037275 Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_set
000372ab _ZNK8firebase4auth4User17is_email_verifiedEv
000372d8 _ZN8firebase4auth17PhoneAuthProvider11GetInstanceEPNS0_4AuthE
00037316 _ZTIN8firebase4auth15IdTokenListenerE
0003733c Firebase_Auth_CSharp_delete_FirebaseAuth
00037365 _ZTVN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
000373ca Firebase_Auth_CSharp_FederatedOAuthProvider_SetProviderData
00037406 Firebase_Auth_CSharp_new_UserMetadata
0003742c Firebase_Auth_CSharp_FirebaseAuth_SignOut
00037456 Firebase_Auth_CSharp_Future_User_Value_SWIGUpcast
00037488 Firebase_Auth_CSharp_UserInfoInterfaceList_AddRange
000374bc _ZN8firebase4auth10CredentialC1ERKS1_
000374e2 _ZN8firebase4auth21PhoneAuthListenerImpl26OnCodeAutoRetrievalTimeOutERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0003756d Firebase_Auth_CSharp_PhoneAuthProviderInternal_ProviderId_get
000375ab _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataED0Ev
00037600 Firebase_Auth_CSharp_new_Credential
00037624 _ZN8firebase4auth4Auth12current_userEv
0003764b memcpy@@LIBC
