00001431 H@B	!%
0000149d @"`o
014995fb adding EMPTY_RENEGOTIATION_INFO_SCSV
01499620 adding FALLBACK_SCSV
01499635 client hello, compress len.: %d
01499655 client hello, compress alg.: %d
01499675 ssl_write_hostname_ext
0149968c ssl_write_renegotiation_ext
014996a8 ssl_write_signature_algorithms_ext
014996cb ssl_write_supported_elliptic_curves_ext
014996f3 ssl_write_supported_point_formats_ext
01499719 ssl_write_max_fragment_length_ext
0149973b ssl_write_truncated_hmac_ext
01499758 ssl_write_encrypt_then_mac_ext
01499777 ssl_write_extended_ms_ext
01499791 ssl_write_alpn_ext
014997a4 ssl_write_session_ticket_ext
014997c1 client hello, total extension length: %zu
014997eb mbedtls_ssl_write_handshake_msg
0149980b <= write client hello
01499821 client hello, current time: %lld
01499842 client hello, adding server name extension: %s
01499871 client hello, adding renegotiation extension
0149989e client hello, adding signature_algorithms extension
014998d2 length in bytes of sig-hash-alg extension too big
01499904 client hello, adding supported_elliptic_curves extension
0149993d invalid curve in ssl configuration
01499960 malformed supported_elliptic_curves extension in config
01499998 client hello, adding supported_point_formats extension
014999cf client hello, adding max_fragment_length extension
01499a02 client hello, adding truncated_hmac extension
01499a30 client hello, adding encrypt_then_mac extension
01499a60 client hello, adding extended_master_secret extension
01499a96 client hello, adding alpn extension
01499aba client hello, adding session ticket extension
01499ae8 sending session ticket of length %zu
01499b0d => parse server hello
01499b23 mbedtls_ssl_read_record
01499b3b renegotiation requested, but not honored by server
01499b6e non-handshake message during renegotiation
01499b99 bad server hello message
01499bb2 received hello verify request
01499bd0 <= parse server hello
01499be6 server hello, version
01499bfc server version out of bounds -  min: [%d:%d], server: [%d:%d], max: [%d:%d]
01499c48 server hello, current time: %lu
01499c68 server hello, random bytes
01499c83 server hello, bad compression: %d
01499ca5 ciphersuite info for %04x not found
01499cc9 server hello, session id len.: %zu
01499cec server hello, session id
01499d05 %s session has been resumed
01499d21 server hello, chosen ciphersuite: %04x
01499d48 server hello, compress alg.: %d
01499d68 server hello, chosen ciphersuite: %s
01499d8d server hello, total extension length: %zu
01499db7 found renegotiation extension
01499dd5 found max_fragment_length extension
01499df9 found truncated_hmac extension
01499e18 found encrypt_then_mac extension
01499e39 found extended_master_secret extension
01499e60 found session_ticket extension
01499e7f found supported_point_formats extension
01499ea7 found alpn extension
01499ebc unknown extension found: %u (ignoring)
01499ee3 mbedtls_ssl_derive_keys
01499efb legacy renegotiation, breaking off handshake
01499f28 renegotiation_info extension missing (secure)
01499f56 legacy renegotiation not allowed
01499f77 renegotiation_info extension present (legacy)
01499fa5 => parse hello verify request
01499fc3 incoming HelloVerifyRequest message is too short
01499ff4 bad server version
0149a007 cookie length does not match incoming message size
0149a03a alloc failed (%d bytes)
0149a052 <= parse hello verify request
0149a070 non-matching renegotiation info
0149a090 non-zero length renegotiation info
0149a0b3 non-matching max fragment length extension
0149a0de non-matching truncated HMAC extension
0149a104 non-matching encrypt-then-MAC extension
0149a12c non-matching extended master secret extension
0149a15a non-matching session ticket extension
0149a180 point format selected: %d
0149a19a no point format in common
0149a1b4 non-matching ALPN extension
0149a1d0 ALPN extension: no matching protocol
0149a1f5 => parse server key exchange
0149a212 <= skip parse server key exchange
0149a234 ssl_get_ecdh_params_from_cert
0149a252 bad server key exchange message
0149a272 server key exchange message must not be skipped
0149a2a2 should never happen
0149a2b6 parameters hash
0149a2c6 mbedtls_pk_verify
0149a2d8 <= parse server key exchange
0149a2f5 server key not ECDH capable
0149a311 mbedtls_ecdh_get_params
0149a329 bad server certificate (ECDH curve)
0149a34d ECDH curve: %s
0149a35c bad server key exchange message (psk_identity_hint length)
0149a397 mbedtls_dhm_read_params
0149a3af DHM prime too short: %zu < %u
0149a3cd DHM: P 
0149a3d5 DHM: G 
0149a3dd DHM: GY
0149a3e5 mbedtls_ecdh_read_params
0149a3fe bad server key exchange message (ECDHE curve)
0149a42c Server used unsupported HashAlgorithm %d
0149a455 server used unsupported SignatureAlgorithm %d
0149a483 server used HashAlgorithm %d that was not offered
0149a4b5 Server used SignatureAlgorithm %d
0149a4d7 Server used HashAlgorithm %d
0149a4f4 => parse certificate request
0149a511 <= skip parse certificate request
0149a533 bad certificate request message
0149a553 got %s certificate request
0149a56e Supported Signature Algorithm found: %d,%d
0149a599 <= parse certificate request
0149a5b6 => parse server hello done
0149a5d1 bad server hello done message
0149a5ef <= parse server hello done
0149a60a => write client key exchange
0149a627 mbedtls_dhm_make_public
0149a63f DHM: X 
0149a647 DHM: GX
0149a64f mbedtls_dhm_calc_secret
0149a667 DHM: K 
0149a66f mbedtls_ecdh_make_public
0149a688 mbedtls_ecdh_calc_secret
0149a6a1 psk identity too long or SSL buffer too short
0149a6cf psk identity or DHM size too long or SSL buffer too short
0149a709 mbedtls_ssl_psk_derive_premaster
0149a72a <= write client key exchange
0149a747 buffer too small for encrypted pms
0149a76a f_rng
0149a770 certificate key type mismatch
0149a78e mbedtls_rsa_pkcs1_encrypt
0149a7a8 => write certificate verify
0149a7c4 <= skip write certificate verify
0149a7e5 got no private key for certificate
0149a808 mbedtls_pk_sign
0149a818 <= write certificate verify
0149a834 => parse new session ticket
0149a850 bad new session ticket message
0149a86f ticket length: %zu
0149a882 ticket alloc failed
0149a896 ticket in use, discarding session id
0149a8bb <= parse new session ticket
0149a8f9 External/Mbedtls/builds/library/ssl_msg.c
0149a923 set_timer to %d ms
0149a936 timer expired
0149a944 => mbedtls_ssl_check_record
0149a960 record buffer
0149a96e ssl_parse_record_header
0149a986 mbedtls_ssl_decrypt_buf
0149a99e <= mbedtls_ssl_check_record
0149a9ba => encrypt buf
0149a9c9 no transform provided to encrypt_buf
0149a9ee bad record structure provided to encrypt_buf
0149aa1b before encrypt: output payload
0149aa3a Record content %zu too large, maximum %zu
0149aa64 Buffer provided for encrypted record not large enough
0149aa9a mbedtls_md_hmac_xxx
0149aaae computed mac
0149aabb before encrypt: msglen = %zu, including %d bytes of padding
0149aaf7 mbedtls_cipher_crypt
0149ab0c IV used (internal)
0149ab1f IV used (transmitted)
0149ab35 additional data used for AEAD
0149ab53 before encrypt: msglen = %zu, including 0 bytes of padding
0149ab8e mbedtls_cipher_auth_encrypt
0149abaa after encrypt: tag
0149abbd No PRNG provided to encrypt_record routine
0149abe8 before encrypt: msglen = %zu, including %zu bytes of IV and %zu bytes of padding
0149ac39 using encrypt then mac
0149ac50 MAC'd meta-data
0149ac60 HMAC calculation failed
0149ac78 <= encrypt buf
0149ac87 => decrypt buf
0149ac96 bad record structure provided to decrypt_buf
0149acc3 msglen (%zu ) < explicit_iv_len (%zu) 
0149acea msglen (%zu) < taglen (%zu) 
0149ad07 IV used
0149ad0f TAG used
0149ad18 mbedtls_cipher_auth_decrypt
0149ad34 msglen (%zu) < max( ivlen(%zu), maclen (%zu) + 1 ) ( + expl IV )
0149ad75 message  mac
0149ad82 expected mac
0149ad8f message mac does not match
0149adaa mbedtls_hmac_xxx
0149adbb msglen (%zu) %% ivlen (%zu) != 0
0149addc mbedtls_ct_hmac
0149adec <= decrypt buf
0149adfb => fetch input
0149ae0a Bad usage of mbedtls_ssl_set_bio() or mbedtls_ssl_set_bio()
0149ae46 requesting more data than fits
0149ae65 next record in same datagram, offset: %zu
0149ae8f in_left: %zu, nb_want: %zu
0149aeaa <= fetch input
0149aeb9 timer has expired
0149aecb f_recv_timeout: %lu ms
0149aee2 ssl->f_recv(_timeout)
0149aef8 handshake timeout
0149af0a mbedtls_ssl_resend_hello_request
0149af2b f_recv returned %d bytes but only %zu were requested
0149af60 => flush output
0149af70 <= flush output
0149af80 message length: %zu, out_left: %zu
0149afa3 ssl->f_send
0149afaf f_send returned %d bytes but only %zu bytes were sent
0149afe5 => mbedtls_ssl_resend
0149affb <= mbedtls_ssl_resend
0149b011 => mbedtls_ssl_flight_transmit
0149b030 initialise flight transmission
0149b04f swap epochs to send finished message
0149b074 fragmenting handshake message (%u > %u)
0149b09c mbedtls_ssl_write_record
0149b0b5 <= mbedtls_ssl_flight_transmit
0149b0d4 => write handshake message
0149b0ef Record too large: size %zu, maximum %zu
0149b117 DTLS handshake message too large: size %zu, maximum %zu
0149b14f <= write handshake message
0149b16a => write record
0149b17a ssl_encrypt_buf
0149b18a output record: msgtype = %u, version = [%u:%u], msglen = %zu
0149b1c7 output record sent to network
0149b1e5 outgoing message counter would wrap
0149b209 ssl_get_remaining_payload_in_datagram
0149b22f Still %u bytes available in current datagram
0149b25c mbedtls_ssl_flush_output
0149b275 <= write record
0149b285 handshake message too short: %zu
0149b2a6 handshake message: msglen = %zu, type = %u, hslen = %zu
0149b2de invalid handshake header
0149b2f7 received future handshake message of sequence number %u (next %u)
0149b339 received message from last flight, message_seq = %u, start_of_flight = %u
0149b383 dropping out-of-sequence message: message_seq = %u, expected = %u
0149b3c5 found fragmented DTLS handshake message
0149b3ed TLS handshake fragmentation not supported
0149b417 => read record
0149b426 ssl_get_next_record
0149b43a mbedtls_ssl_handle_message_type
0149b45a reuse previously read message
0149b478 <= read record
0149b487 invalid CCS message, len: %zu
0149b4a5 invalid CCS message, content: %02x
0149b4c8 dropping ChangeCipherSpec outside handshake
0149b4f4 received out-of-order ChangeCipherSpec - remember
0149b526 invalid alert message, len: %zu
0149b546 got an alert message, type: [%u:%u]
0149b56a is a fatal alert message (msg %d)
0149b58c is a close notify message
0149b5a6 is a SSLv3 no renegotiation alert
0149b5c8 dropping unexpected ApplicationData
0149b5ec => send alert message
0149b602 send alert level=%u message=%u
0149b621 <= send alert message
0149b637 => write change cipher spec
0149b653 <= write change cipher spec
0149b66f => parse change cipher spec
0149b68b bad change cipher spec message
0149b6aa switching to new transform spec for inbound data
0149b6db DTLS epoch would wrap
0149b6f1 <= parse change cipher spec
0149b70d ssl_check_pending: record held back for processing
0149b740 ssl_check_pending: more records within current datagram
0149b778 ssl_check_pending: more handshake messages within current record
0149b7b9 ssl_check_pending: application data record is being processed
0149b7f7 ssl_check_pending: nothing pending
0149b81a => read
0149b822 ssl_check_ctr_renegotiate
0149b83c mbedtls_ssl_handshake
0149b852 received handshake message
0149b86d handshake received (not HelloRequest)
0149b893 handshake received (not ClientHello)
0149b8b8 mbedtls_ssl_start_renegotiation
0149b8d8 refusing renegotiation, sending alert
0149b8fe renegotiation requested, but not honored by client
0149b931 ignoring non-fatal non-closure alert
0149b956 bad application data message
0149b973 <= read
0149b97b => write
0149b984 <= write
0149b98d => write close notify
0149b9a3 mbedtls_ssl_send_alert_message
0149b9c2 <= write close notify
0149b9d8 mtu autoreduction to %d bytes
0149b9f6 update timeout value to %lu millisecs
0149ba1c skip swap epochs
0149ba2d => ssl_flight_append
0149ba42 message appended to flight
0149ba5d alloc %zu bytes failed
0149ba74 <= ssl_flight_append
0149ba89 datagram of length %u too small to hold DTLS record header of length %u
0149bad1 unknown record type %u
0149bae8 major version mismatch: got %u, expected %u
0149bb14 minor version mismatch: got %u, expected max %u
0149bb44 input record header
0149bb58 input record: msgtype = %u, version = [%d:%d], msglen = %zu
0149bb94 Datagram of length %u too small to contain record of advertised length %u.
0149bbdf record from another epoch: expected %u, received %lu
0149bc14 Consider record for buffering
0149bc32 replayed record
0149bc42 => ssl_load_buffered_messsage
0149bc60 CCS not seen in the current flight
0149bc83 Injecting buffered CCS message
0149bca2 Future message with sequence number %u %s buffered.
0149bcd6 fully
0149bcdc partially
0149bce6 Next handshake message has been buffered - load
0149bd16 Buffered handshake message (incl. header)
0149bd40 Next handshake message %u not or only partially bufffered
0149bd7a <= ssl_load_buffered_message
0149bd97 => ssl_buffer_message
0149bdad Remember CCS message
0149bdc2 Ignore future HS message with sequence number %u, buffering window %u - %u
0149be0d Buffering HS message with sequence number %u, offset %u 
0149be46 Buffering of future message of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- ignore
0149bebe Buffering of future message of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- attempt to make space by freeing buffered future messages
0149bf69 Reassembly of next message of size %zu (%zu with bitmap) would exceed the compile-time limit %zu (already %zu bytes buffered) -- fail
0149bff0 initialize reassembly, total length = %zu
0149c01a Fragment header mismatch - ignore
0149c03c adding fragment, offset = %zu, length = %zu
0149c068 message %scomplete
0149c07b not yet 
0149c084 <= ssl_buffer_message
0149c09a Attempt to free buffered messages to have %u bytes available
0149c0d7 Enough space available after freeing future epoch record
0149c110 Free buffering slot %d to make space for reassembly of next handshake message
0149c15e Enough space available after freeing buffered HS messages
0149c198 remaining content in record
0149c1b4 mbedtls_ssl_fetch_input
0149c1cc discarding unexpected record (header)
0149c1f2 discarding invalid record (header)
0149c215 more than one record within datagram
0149c23a too many records with bad MAC
0149c258 discarding invalid record (mac)
0149c278 => ssl_load_buffered_record
0149c294 Buffered record not from current epoch.
0149c2bc Found buffered record from current epoch - load
0149c2ec <= ssl_load_buffered_record
0149c308 Buffering of future epoch record of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- ignore
0149c385 Buffer record from epoch %u
0149c3a1 Buffered record
0149c3b1 input record from network
0149c3cb record type after decrypt (before %d): %d
0149c3f5 input payload after decrypt
0149c411 invalid zero-length message type: %d
0149c436 received four consecutive empty messages, possible DoS attack
0149c474 incoming message counter would wrap
0149c498 bad message length
0149c4ab record counter limit reached: renegotiate
0149c4d5 mbedtls_ssl_get_max_out_record_payload
0149c4fc fragment larger than the (negotiated) maximum fragment length: %zu > %zu
0149c5a6 External/Mbedtls/builds/library/ssl_srv.c
0149c5d0 server state: %d
0149c5e1 => parse client hello
0149c5f7 client hello v3, message type: %d
0149c619 bad client hello message
0149c632 client hello v3, message len.: %d
0149c654 client hello v3, protocol version: [%d:%d]
0149c67f replayed record, discarding
0149c69b record contents
0149c6ab client hello v3, handshake type: %d
0149c6cf client hello v3, handshake len.: %d
0149c6f3 bad client hello message: %u != 0
0149c715 bad client hello message: %u != %u + %u
0149c73d bad client hello message_seq: %u (expected %u)
0149c76c fragment_offset=%u fragment_length=%u length=%u
0149c79c ClientHello fragmentation not supported
0149c7c4 client hello, version
0149c7da client only supports ssl smaller than minimum [%d:%d] < [%d:%d]
0149c81a cookie verification skipped
0149c836 client hello, ciphersuitelist
0149c854 client hello, compression
0149c86e client hello extensions
0149c886 found ServerName extension
0149c8a1 found signature_algorithms extension
0149c8c6 found supported elliptic curves extension
0149c8f0 found supported point formats extension
0149c918 found max fragment length extension
0149c93c found truncated hmac extension
0149c95b found encrypt then mac extension
0149c97c found extended master secret extension
0149c9a3 found session ticket extension
0149c9c2 received FALLBACK_SCSV
0149c9d9 inapropriate fallback
0149c9ef received TLS_EMPTY_RENEGOTIATION_INFO 
0149ca16 received RENEGOTIATION SCSV during renegotiation
0149ca47 got ciphersuites in common, but none of them usable
0149ca7b got no ciphersuites in common
0149ca99 selected ciphersuite: %s
0149cab2 client hello v3, signature_algorithm ext: %d
0149cadf no hash algorithm for signature algorithm %u - should not happen
0149cb20 <= parse client hello
0149cb36 parse ServerName extension
0149cb51 ssl_sni_wrapper
0149cb61 client hello v3, signature_algorithm ext unknown sig alg encoding %d
0149cba6 client hello v3, signature_algorithm ext: unknown hash alg encoding %d
0149cbed client hello v3, signature_algorithm ext: match sig %u and hash %u
0149cc30 client hello v3, signature_algorithm ext: hash alg %u not supported
0149cc74 ticket rejected: renegotiating
0149cc93 ticket is not authentic
0149ccab ticket is expired
0149ccbd mbedtls_ssl_ticket_parse
0149ccd6 session successfully restored from ticket
0149cd00 trying ciphersuite: %#04x (%s)
0149cd1f ciphersuite mismatch: version
0149cd3d ciphersuite mismatch: rc4
0149cd57 ciphersuite mismatch: no common elliptic curve
0149cd86 ciphersuite mismatch: no pre-shared key
0149cdae ciphersuite mismatch: no suitable hash algorithm for signature algorithm %u
0149cdfa ciphersuite mismatch: no suitable certificate
0149ce28 ciphersuite requires certificate
0149ce49 server has no certificate
0149ce63 candidate certificate chain, certificate
0149ce8c certificate mismatch: key type
0149ceab certificate mismatch: (extended) key usage extension
0149cee0 certificate mismatch: elliptic curve
0149cf05 certificate not preferred: sha-2 with pre-TLS 1.2 client
0149cf3e selected certificate chain, certificate
0149cf66 => write server hello
0149cf7c server hello, chosen version: [%d:%d]
0149cfa2 server hello, current time: %lld
0149cfc3 server hello, compress alg.: 0x%02X
0149cfe7 <= write server hello
0149cffd session successfully restored from cache
0149d026 server hello, secure renegotiation extension
0149d053 server hello, max_fragment_length extension
0149d07f server hello, adding truncated hmac extension
0149d0ad server hello, adding encrypt then mac extension
0149d0dd server hello, adding extended master secret extension
0149d113 server hello, adding session ticket extension
0149d141 server hello, supported_point_formats extension
0149d171 server hello, adding alpn extension
0149d195 => write server key exchange
0149d1b2 <= skip write server key exchange
0149d1d4 <= write server key exchange (pending)
0149d1fb my signature
0149d208 <= write server key exchange
0149d225 no DH parameters set
0149d23a mbedtls_dhm_set_group
0149d250 mbedtls_dhm_make_params
0149d268 no matching curve for ECDHE
0149d284 ECDHE curve: %s
0149d294 mbedtls_ecp_group_load
0149d2ab mbedtls_ecdh_make_params
0149d2c4 pick hash algorithm %u for signing
0149d2e7 got no private key
0149d2fa => write certificate request
0149d317 <= skip write certificate request
0149d339 skipping CAs: buffer too short
0149d358 requested DN
0149d365 <= write certificate request
0149d382 => write server hello done
0149d39d <= write server hello done
0149d3b8 => parse client key exchange
0149d3d5 bad client key exchange message
0149d3f5 ssl_parse_client_dh_public
0149d410 bad client key exchange
0149d428 mbedtls_ecdh_read_public
0149d441 ssl_parse_client_psk_identity
0149d45f ssl_parse_encrypted_pms
0149d477 ssl_parse_parse_encrypted_pms_secret
0149d49c <= parse client key exchange
0149d4b9 mbedtls_dhm_read_public
0149d4d1 got no pre-shared key
0149d4e7 Unknown PSK identity
0149d4fc got no RSA private key
0149d513 => parse certificate verify
0149d52f <= skip parse certificate verify
0149d550 bad certificate verify message
0149d56f peer not adhering to requested sig_alg for verify message
0149d5a9 sig_alg doesn't match cert key
0149d5c8 <= parse certificate verify
0149d5e4 => write new session ticket
0149d600 mbedtls_ssl_ticket_write
0149d619 <= write new session ticket
0149d637 -1External/Mbedtls/builds/library/ssl_tls.c
0149d663 => derive keys
0149d672 ssl_set_handshake_prfs
0149d689 ssl_compute_master
0149d69c ssl_populate_transform
0149d6b3 <= derive keys
0149d6c2 no longer retransmitting hello request
0149d6e9 => write certificate
0149d6fe <= skip write certificate
0149d718 got no certificate to send
0149d733 own certificate
0149d743 certificate too large, %zu > %zu
0149d764 <= write certificate
0149d779 => parse certificate
0149d78e <= skip parse certificate
0149d7a8 alloc(%zu bytes) failed
0149d7c0 <= parse certificate
0149d7d5 => handshake wrapup: final free
0149d7f5 <= handshake wrapup: final free
0149d815 => handshake wrapup
0149d829 cache did not store session
0149d845 skip freeing handshake and transform
0149d86a <= handshake wrapup
0149d87e => write finished
0149d890 switching to new transform spec for outbound data
0149d8c2 <= write finished
0149d8d4 => parse finished
0149d8e6 bad finished message
0149d8fb <= parse finished
0149d90d DTLSv1.0
0149d916 DTLSv1.2
0149d91f unknown (DTLS)
0149d92e SSLv3.0
0149d936 TLSv1.1
0149d93e MTU too low for record expansion
0149d95f You must use mbedtls_ssl_set_timer_cb() for DTLS
0149d990 => handshake
0149d99d <= handshake
0149d9aa => renegotiate
0149d9b9 <= renegotiate
0149d9c8 Initial handshake isn't over
0149d9e5 Handshake isn't completed
0149d9ff Serialised structures aren't ready
0149da22 There is pending incoming data
0149da41 There is pending outgoing data
0149da60 Only DTLS is supported
0149da77 Only version 1.2 supported
0149da92 Only AEAD ciphersuites supported
0149dab3 Renegotiation must not be enabled
0149dad5 saved context
0149dae3 => free
0149daeb <= free
0149daf3 mbedtls_md5_starts_ret
0149db0a mbedtls_md5_update_ret
0149db21 mbedtls_md5_finish_ret
0149db38 mbedtls_sha1_starts_ret
0149db50 mbedtls_sha1_update_ret
0149db68 mbedtls_sha1_finish_ret
0149db80 Perform mbedtls-based computation of digest of ServerKeyExchange
0149dbc1 mbedtls_md_setup
0149dbd2 mbedtls_md_starts
0149dbe4 mbedtls_md_update
0149dbf6 mbedtls_md_finish
0149dc08 => calc  finished tls
0149dc1e finished  md5 state
0149dc32 finished sha1 state
0149dc46 client finished
0149dc56 server finished
0149dc66 calc finished result
0149dc7b <= calc  finished
0149dc8d => calc  finished tls sha384
0149dcaa finished sha512 state
0149dcc0 => calc  finished tls sha256
0149dcdd finished sha2 state
0149dcf1 no premaster (session resumed)
0149dd10 session hash for extended master secret
0149dd3c premaster secret
0149dd4d ciphersuite info for %d not found
0149dd6f cipher info for %u not found
0149dd8c mbedtls_md info for %u not found
0149ddad key expansion
0149ddbb ciphersuite = %s
0149ddcc key block
0149ddd6 keylen: %u, minlen: %u, ivlen: %u, maclen: %u
0149de04 mbedtls_cipher_setup
0149de19 mbedtls_cipher_setkey
0149de2f mbedtls_cipher_set_padding_mode
0149de4f TLSv1 client has no certificate
0149de6f bad certificate message
0149de87 Check that peer CRT hasn't changed during renegotiation
0149debf new server cert during renegotiation
0149dee4  mbedtls_x509_crt_parse_der
0149df00 peer certificate
0149df11 Use context-specific verification callback
0149df3c Use configuration-specific verification callback
0149df6d x509_verify_cert
0149df7e bad certificate (EC key curve)
0149df9d bad certificate (usage extensions)
0149dfc0 got no CA chain
0149dfd0 ! Certificate verification flags %08x
0149dff6 Certificate verification flags clear
0149e01b alloc() of ssl sub-contexts failed
0149e03e => write hello request
0149e055 <= write hello request
0149e06c context to load
0149e07c => calc verify tls
0149e08f calculated verify result
0149e0a8 <= calc verify
0149e0b7 => calc verify sha384
0149e0cd => calc verify sha256
0149e125 5mmQ
0149e12e vb^~
0149e153 I(fQ
0149e19d ^F.6
0149e256 ,=+<>#;"\
0149e260 %02X%s
0149e267 ....
0149e26c  (%s, MGF1-%s, 0x%02X)
0149e283 %s key size
0149e28f   X.509 certificate load: 
0149e2aa passed
0149e2b1   X.509 signature verify: 
0149e2cc passed
0149e2f5 Certificate is uninitialised!
0149e314 %scert. version     : %d
0149e32e %sserial number     : 
0149e346 %sissuer name       : 
0149e35e %ssubject name      : 
0149e376 %sissued  on        : %04d-%02d-%02d %02d:%02d:%02d
0149e3ab %sexpires on        : %04d-%02d-%02d %02d:%02d:%02d
0149e3e0 %ssigned using      : 
0149e3f8 %s%-18s: %d bits
0149e40a %sbasic constraints : CA=%s
0149e426 , max_pathlen=%d
0149e438 %ssubject alt name  :
0149e44f %scert. type        : 
0149e467 %skey usage         : 
0149e47f %sext key usage     : 
0149e497 %scertificate policies : 
0149e4b1 %sUnknown reason (this should not happen)
0149e4e6 %s    <unsupported>
0149e4fb %s    <malformed>
0149e50e %s    otherName :
0149e521 %s        hardware module name :
0149e543 %s            hardware type          : 
0149e56c %s            hardware serial number : 
0149e595 %s    dNSName : 
0149e5a6 %sSSL Client
0149e5b3 %sSSL Server
0149e5c0 %sEmail
0149e5c8 %sObject Signing
0149e5d9 %sReserved
0149e5e4 %sSSL CA
0149e5ed %sEmail CA
0149e5f8 %sObject Signing CA
0149e60c %sDigital Signature
0149e620 %sNon Repudiation
0149e632 %sKey Encipherment
0149e645 %sData Encipherment
0149e659 %sKey Agreement
0149e669 %sKey Cert Sign
0149e679 %sCRL Sign
0149e684 %sEncipher Only
0149e694 %sDecipher Only
0149e6a4 The certificate validity has expired
0149e6c9 The certificate has been revoked (is on a CRL)
0149e6f8 The certificate Common Name (CN) does not match with the expected CN
0149e73d The certificate is not correctly signed by the trusted CA
0149e777 The CRL is not correctly signed by the trusted CA
0149e7a9 The CRL is expired
0149e7bc Certificate verification was skipped
0149e7e1 Other reason (can be used by verify callback)
0149e80f The certificate validity starts in the future
0149e83d The CRL is from the future
0149e858 Usage does not match the keyUsage extension
0149e884 Usage does not match the extendedKeyUsage extension
0149e8b8 Usage does not match the nsCertType extension
0149e8e6 The certificate is signed with an unacceptable hash.
0149e91b The certificate is signed with an unacceptable PK alg (eg RSA vs ECDSA).
0149e964 The certificate is signed with an unacceptable key (eg bad curve, RSA too short).
0149e9b6 The CRL is signed with an unacceptable hash.
0149e9e3 The CRL is signed with an unacceptable PK alg (eg RSA vs ECDSA).
0149ea24 The CRL is signed with an unacceptable key (eg bad curve, RSA too short).
0149ea84 VKVVV
0149ea95   $$@@
0149eac0 font-format
0149eacc ot-svg
0149ead3 Type 1
0149eada kerning
0149eae2 glyph-dict
0149eaed postscript-font-name
0149eb02 sfnt-table
0149eb0d tt-cmaps
0149eb16 type42
0149eb1d truetype
0149eb26 truetype-engine
0149eb36 darkening-parameters
0149eb4b hinting-engine
0149eb5a no-stem-darkening
0149eb6c random-seed
0149eb7c type1
0149eb82 OTTO
0149eb8e /..namedfork/rsrc
0149eba0 resource.frk/
0149ebae .resource/
0149ebb9 .AppleDouble/
0149ec78 opentype-validate
0149ecc0 0123456789ABCDEF
0149ed3f fffffff
0149edc7 220.,$" 
0149edd7 sfnt
0149eddc postscript-cmaps
0149eded multi-masters
0149edfb metrics-variations
0149ee28 cinu
0149ee34 cinu
0149ee40 nmra
0149ee4c bmys
0149ee58 cinu
0149ee64 cinu
0149ee70 sijs
0149ee7c   bg
0149ee88 5gib
0149ee94 snaw
0149eea0 ahoj
0149f1a5 +CFF
0149f1aa postscript-info
0149f1be cff-load
0149f1c7 /FSType
0149f1cf pshinter
0149f1d8 psaux
0149fabf gq^^^^^^^
0149fbb4 StartFontMetrics
0149fbc5 Ascender
0149fbce AxisLabel
0149fbd8 AxisType
0149fbe1 BlendAxisTypes
0149fbf0 BlendDesignMap
0149fbff BlendDesignPositions
0149fc14 CapHeight
0149fc1e CharWidth
0149fc28 CharacterSet
0149fc35 Descender
0149fc3f EncodingScheme
0149fc4e EndAxis
0149fc56 EndCharMetrics
0149fc65 EndComposites
0149fc73 EndDirection
0149fc80 EndFontMetrics
0149fc8f EndKernData
0149fc9b EndKernPairs
0149fca8 EndTrackKern
0149fcb5 EscChar
0149fcbd FamilyName
0149fcc8 FontBBox
0149fcd1 FontName
0149fcda FullName
0149fce3 IsBaseFont
0149fcee IsCIDFont
0149fcf8 IsFixedPitch
0149fd05 IsFixedV
0149fd0e ItalicAngle
0149fd29 MappingScheme
0149fd37 MetricsSets
0149fd43 Notice
0149fd4e StartAxis
0149fd58 StartCharMetrics
0149fd69 StartComposites
0149fd79 StartDirection
0149fd88 StartKernData
0149fd96 StartKernPairs
0149fda5 StartKernPairs0
0149fdb5 StartKernPairs1
0149fdc5 StartTrackKern
0149fdd4 StdHW
0149fdda StdVW
0149fde0 UnderlinePosition
0149fdf2 UnderlineThickness
0149fe08 VVector
0149fe2c WeightVector
0149fe39 XHeight
0149fe98  !"#
0149feb8  !"#
0149ff60 .null
0149ff66 nonmarkingreturn
0149ff77 notequal
0149ff80 infinity
0149ff89 lessequal
0149ff93 greaterequal
0149ffa0 partialdiff
0149ffac summation
0149ffb6 product
0149ffc1 integral
0149ffca Omega
0149ffd0 radical
0149ffd8 approxequal
0149ffe4 Delta
0149ffea nonbreakingspace
0149fffb lozenge
014a0003 apple
014a0009 franc
014a000f Gbreve
014a0016 gbreve
014a001d Idotaccent
014a0028 Scedilla
014a0031 scedilla
014a003a Cacute
014a0041 cacute
014a0048 Ccaron
014a004f ccaron
014a0056 dcroat
014a005d .notdef
014a0065 space
014a006b exclam
014a0072 quotedbl
014a007b numbersign
014a0086 dollar
014a008d percent
014a0095 ampersand
014a009f quoteright
014a00aa parenleft
014a00b4 parenright
014a00bf asterisk
014a00c8 plus
014a00cd comma
014a00d3 hyphen
014a00da period
014a00e1 slash
014a00e7 zero
014a00f4 three
014a00fa four
014a00ff five
014a0108 seven
014a010e eight
014a0114 nine
014a0119 colon
014a011f semicolon
014a0129 less
014a012e equal
014a0134 greater
014a013c question
014a017c bracketleft
014a0188 backslash
014a0192 bracketright
014a019f asciicircum
014a01ab underscore
014a01b6 quoteleft
014a01f4 braceleft
