00004c46  @7`
02a1f9eb my-MM
02a1f9f1 Burmese (Myanmar (Burma))
02a1fa36 gl-ES
02a1fa3c Galician (Spain)
02a1fa4d galego (Espa
02a1fa5e kok-IN
02a1fa65 Konkani (India)
02a1fa97 si-LK
02a1fa9d Sinhala (Sri Lanka)
02a1fae6 am-ET
02a1faec Amharic (Ethiopia)
02a1fb21 ne-NP
02a1fb27 Nepali (Nepal)
02a1fb5e fy-NL
02a1fb64 Western Frisian (Netherlands)
02a1fb82 West-Frysk (Nederl
02a1fb99 ps-AF
02a1fb9f Pashto (Afghanistan)
02a1fbd5 fil-PH
02a1fbdc Filipino (Philippines)
02a1fbf3 Filipino (Pilipinas)
02a1fc0b ha-Latn-NG
02a1fc16 Hausa (Latin, Nigeria)
02a1fc2d Hausa (Najeriya)
02a1fc41 yo-NG
02a1fc47 Yoruba (Nigeria)
02a1fc5d  Yor
02a1fc66  (Or
02a1fc74 de N
02a1fc86 nso-ZA
02a1fc8d Northern Sotho (South Africa)
02a1fcab lb-LU
02a1fcb1 Luxembourgish (Luxembourg)
02a1fccf tzebuergesch (L
02a1fce0 tzebuerg)
02a1fced kl-GL
02a1fcf3 Kalaallisut (Greenland)
02a1fd0b kalaallisut (Kalaallit Nunaat)
02a1fd2d ig-NG
02a1fd33 Igbo (Nigeria)
02a1fd42 om-ET
02a1fd48 Oromo (Ethiopia)
02a1fd59 Oromoo (Itoophiyaa)
02a1fd6d ti-ET
02a1fd73 Tigrinya (Ethiopia)
02a1fdaa haw-US
02a1fdb1 Hawaiian (United States)
02a1fdce lelo Hawai
02a1fddf Amelika Hui P
02a1fdf5 so-SO
02a1fdfb Somali (Somalia)
02a1fe0c Soomaali (Soomaaliya)
02a1fe25 ii-CN
02a1fe2b Sichuan Yi (China)
02a1fe51 br-FR
02a1fe57 Breton (France)
02a1fe67 brezhoneg (Fra
02a1fe7a ug-CN
02a1fe80 Uyghur (China)
02a1fead gsw-FR
02a1feb4 Swiss German (France)
02a1feca Schwiizert
02a1fed8 tsch (Frankriich)
02a1feea sah-RU
02a1fef1 Sakha (Russia)
02a1ff27 rw-RW
02a1ff2d Kinyarwanda (Rwanda)
02a1ff45 gd-GB
02a1ff4b Scottish Gaelic (United Kingdom)
02a1ff6f idhlig (An R
02a1ff7d oghachd Aonaichte)
02a1ff90 ar-IQ
02a1ff96 Arabic (Iraq)
02a1ffc9 ca-ES-valencia
02a1ffdc zh-CN
02a1fff2 de-CH
02a1fff8 German (Switzerland)
02a2000d Deutsch (Schweiz)
02a20023 en-GB
02a20029 English (United Kingdom)
02a20046 es-MX
02a2004c Spanish (Mexico)
02a2005d espa
02a20063 ol (M
02a2006a xico)
02a20077 fr-BE
02a2007d French (Belgium)
02a2008e fran
02a20094 ais (Belgique)
02a200aa it-CH
02a200b0 Italian (Switzerland)
02a200c6 italiano (Svizzera)
02a200de nl-BE
02a200e4 Dutch (Belgium)
02a200f4 Nederlands (Belgi
02a2010d nn-NO
02a20113 Norwegian Nynorsk (Norway)
02a2012e nynorsk (Noreg)
02a20149 pt-PT
02a2014f Portuguese (Portugal)
02a20165 portugu
02a2016e s (Portugal)
02a2017e ro-MD
02a20184 Romanian (Moldova)
02a2019f  (Republica Moldova)
02a201bb ru-MD
02a201c1 Russian (Moldova)
02a201f7 sv-FI
02a201fd Swedish (Finland)
02a2020f svenska (Finland)
02a20225 ur-IN
02a2022b Urdu (India)
02a20252 az-Cyrl-AZ
02a2025d Azerbaijani (Cyrillic, Azerbaijan)
02a20284 dsb-DE
02a2028b Lower Sorbian (Germany)
02a202a3 dolnoserb
02a202b0 ina (Nimska)
02a202c5 tn-BW
02a202cb Tswana (Botswana)
02a202e4 se-SE
02a202ea Northern Sami (Sweden)
02a20301 davvis
02a20309 megiella (Ruo
02a20321 ga-IE
02a20327 Irish (Ireland)
02a20337 Gaeilge (
02a20342 ire)
02a2034a ms-BN
02a20350 Malay (Brunei)
02a2035f Bahasa Melayu (Brunei)
02a2037d uz-Cyrl-UZ
02a20388 Uzbek (Cyrillic, Uzbekistan)
02a203a9 bn-BD
02a203af Bangla (Bangladesh)
02a203f5 pa-Arab-PK
02a20400 Punjabi (Arabic, Pakistan)
02a2044d ta-LK
02a20453 Tamil (Sri Lanka)
02a2048e ne-IN
02a20494 Nepali (India)
02a204c9 ti-ER
02a204cf Tigrinya (Eritrea)
02a20501 ar-EG
02a20507 Arabic (Egypt)
02a20535 zh-HK
02a2053b Chinese (Traditional, Hong Kong SAR China)
02a20592 de-AT
02a20598 German (Austria)
02a205a9 Deutsch (
02a205b4 sterreich)
02a205c6 en-AU
02a205cc English (Australia)
02a205e7 es-ES
02a205ed Spanish (Spain)
02a205fd espa
02a20603 ol (Espa
02a20614 fr-CA
02a2061a French (Canada)
02a2062a fran
02a20630 ais (Canada)
02a20644 se-FI
02a2064a Northern Sami (Finland)
02a20662 davvis
02a2066a megiella (Suopma)
02a20680 ar-LY
02a20686 Arabic (Libya)
02a206b8 zh-SG
02a206be Chinese (Simplified, Singapore)
02a206f8 de-LU
02a206fe German (Luxembourg)
02a20712 Deutsch (Luxemburg)
02a2072a en-CA
02a20730 English (Canada)
02a20745 es-GT
02a2074b Spanish (Guatemala)
02a2075f espa
02a20765 ol (Guatemala)
02a2077b fr-CH
02a20781 French (Switzerland)
02a20796 fran
02a2079c ais (Suisse)
02a207ad hr-BA
02a207b3 Croatian (Bosnia & Herzegovina)
02a207d3 hrvatski (Bosna i Hercegovina)
02a207f9 ar-DZ
02a207ff Arabic (Algeria)
02a20837 zh-MO
02a2083d Chinese (Traditional, Macau SAR China)
02a20890 de-LI
02a20896 German (Liechtenstein)
02a208ad Deutsch (Liechtenstein)
02a208cc en-NZ
02a208d2 English (New Zealand)
02a208ef es-CR
02a208f5 Spanish (Costa Rica)
02a2090a espa
02a20910 ol (Costa Rica)
02a20927 fr-LU
02a2092d French (Luxembourg)
02a20941 fran
02a20947 ais (Luxembourg)
02a2095c bs-Latn-BA
02a20967 Bosnian (Latin, Bosnia & Herzegovina)
02a2098d bosanski (Bosna i Hercegovina)
02a209b7 ar-MA
02a209bd Arabic (Morocco)
02a209f3 en-IE
02a209f9 English (Ireland)
02a20a0f es-PA
02a20a15 Spanish (Panama)
02a20a26 espa
02a20a2c ol (Panam
02a20a40 fr-MC
02a20a46 French (Monaco)
02a20a56 fran
02a20a5c ais (Monaco)
02a20a70 sr-Latn-BA
02a20a7b Serbian (Latin, Bosnia & Herzegovina)
02a20ae0 ar-TN
02a20ae6 Arabic (Tunisia)
02a20b18 en-ZA
02a20b1e English (South Africa)
02a20b39 es-DO
02a20b3f Spanish (Dominican Republic)
02a20b5c espa
02a20b62 ol (Rep
02a20b6b blica Dominicana)
02a20b84 sr-Cyrl-BA
02a20b8f Serbian (Cyrillic, Bosnia & Herzegovina)
02a20bbc ar-OM
02a20bc2 Arabic (Oman)
02a20bf3 en-JM
02a20bf9 English (Jamaica)
02a20c12 es-VE
02a20c18 Spanish (Venezuela)
02a20c2c espa
02a20c32 ol (Venezuela)
02a20c48 fr-RE
02a20c4e French (R
02a20c59 union)
02a20c60 fran
02a20c66 ais (La R
02a20c71 union)
02a20c7f bs-Cyrl-BA
02a20c8a Bosnian (Cyrillic, Bosnia & Herzegovina)
02a20cb7 ar-YE
02a20cbd Arabic (Yemen)
02a20cef es-CO
02a20cf5 Spanish (Colombia)
02a20d08 espa
02a20d0e ol (Colombia)
02a20d23 fr-CD
02a20d29 French (Congo - Kinshasa)
02a20d43 fran
02a20d49 ais (Congo-Kinshasa)
02a20d65 sr-Latn-RS
02a20d70 Serbian (Latin, Serbia)
02a20dab smn-FI
02a20db2 Inari Sami (Finland)
02a20dc7 anar
02a20dcf kiel
02a20dd5  (Suom
02a20de7 ar-SY
02a20ded Arabic (Syria)
02a20e1f en-BZ
02a20e25 English (Belize)
02a20e3d es-PE
02a20e43 Spanish (Peru)
02a20e52 espa
02a20e58 ol (Per
02a20e6a fr-SN
02a20e70 French (Senegal)
02a20e81 fran
02a20e87 ais (S
02a20e92 gal)
02a20e9e sr-Cyrl-RS
02a20ea9 Serbian (Cyrillic, Serbia)
02a20ec8 ar-JO
02a20ece Arabic (Jordan)
02a20f03 en-TT
02a20f09 English (Trinidad & Tobago)
02a20f2c es-AR
02a20f32 Spanish (Argentina)
02a20f46 espa
02a20f4c ol (Argentina)
02a20f62 fr-CM
02a20f68 French (Cameroon)
02a20f7a fran
02a20f80 ais (Cameroun)
02a20f96 sr-Latn-ME
02a20fa1 Serbian (Latin, Montenegro)
02a20fe5 ar-LB
02a20feb Arabic (Lebanon)
02a2101f en-ZW
02a21025 English (Zimbabwe)
02a2103f es-EC
02a21045 Spanish (Ecuador)
02a21057 espa
02a2105d ol (Ecuador)
02a21071 fr-CI
02a21077 French (C
02a21082 te d
02a21089 Ivoire)
02a21091 fran
02a21097 ais (C
02a2109f te d
02a210a6 Ivoire)
02a210b5 sr-Cyrl-ME
02a210c0 Serbian (Cyrillic, Montenegro)
02a210e3 ar-KW
02a210e9 Arabic (Kuwait)
02a2111e en-PH
02a21124 English (Philippines)
02a2113e es-CL
02a21144 Spanish (Chile)
02a21154 espa
02a2115a ol (Chile)
02a2116c fr-ML
02a21172 French (Mali)
02a21180 fran
02a21186 ais (Mali)
02a21198 ar-AE
02a2119e Arabic (United Arab Emirates)
02a21203 es-UY
02a21209 Spanish (Uruguay)
02a2121b espa
02a21221 ol (Uruguay)
02a21235 fr-MA
02a2123b French (Morocco)
02a2124c fran
02a21252 ais (Maroc)
02a21262 ar-BH
02a21268 Arabic (Bahrain)
02a212a0 en-HK
02a212a6 English (Hong Kong SAR China)
02a212c8 es-PY
02a212ce Spanish (Paraguay)
02a212e1 espa
02a212e7 ol (Paraguay)
02a212fc fr-HT
02a21302 French (Haiti)
02a21311 fran
02a21317 ais (Ha
02a2132b ar-QA
02a21331 Arabic (Qatar)
02a2135f en-IN
02a21365 English (India)
02a21379 es-BO
02a2137f Spanish (Bolivia)
02a21391 espa
02a21397 ol (Bolivia)
02a213ab en-MY
02a213b1 English (Malaysia)
02a213c8 es-SV
02a213ce Spanish (El Salvador)
02a213e4 espa
02a213ea ol (El Salvador)
02a21402 en-SG
02a21408 English (Singapore)
02a21420 es-HN
02a21426 Spanish (Honduras)
02a21439 espa
02a2143f ol (Honduras)
02a21454 es-NI
02a2145a Spanish (Nicaragua)
02a2146e espa
02a21474 ol (Nicaragua)
02a2148a es-PR
02a21490 Spanish (Puerto Rico)
02a214a6 espa
02a214ac ol (Puerto Rico)
02a214c4 es-US
02a214ca Spanish (United States)
02a214e2 espa
02a214e8 ol (Estados Unidos)
02a21500 es-CU
02a21506 Spanish (Cuba)
02a21515 espa
02a2151b ol (Cuba)
02a2152c bs-Cyrl
02a21534 Bosnian (Cyrillic)
02a21547 bosanski
02a21550 bs-Latn
02a21558 Bosnian (Latin)
02a21568 sr-Cyrl
02a21570 Serbian (Cyrillic)
02a21590 sr-Latn
02a21598 Serbian (Latin)
02a215a8 Inari Sami
02a215b3 anar
02a215bb kiel
02a215c2 az-Cyrl
02a215ca Azerbaijani (Cyrillic)
02a215e1 Norwegian Nynorsk
02a215f3 nynorsk
02a215fb Bosnian
02a21603 az-Latn
02a2160b Azerbaijani (Latin)
02a2161f uz-Cyrl
02a21627 Uzbek (Cyrillic)
02a21638 mn-Cyrl
02a21640 Mongolian (Cyrillic)
02a21655 zh-Hant
02a2165d zh-CHT
02a21664 Chinese (Traditional) Legacy
02a21681 Norwegian Bokm
02a21693 norsk bokm
02a216a1 Serbian
02a216ad tg-Cyrl
02a216b5 Tajik (Cyrillic)
02a216c6 Lower Sorbian
02a216d4 dolnoserb
02a216e5 uz-Latn
02a216ed Uzbek (Latin)
02a216fb pa-Arab
02a21703 Punjabi (Arabic)
02a21714 tzm-Latn
02a2171d Central Atlas Tamazight (Latin)
02a2173d ha-Latn
02a21745 Hausa (Latin)
02a21753 af-za
02a21759 am-et
02a2175f ar-ae
02a21765 ar-bh
02a2176b ar-dz
02a21771 ar-eg
02a21777 ar-iq
02a2177d ar-jo
02a21783 ar-kw
02a21789 ar-lb
02a2178f ar-ly
02a21795 ar-ma
02a2179b ar-om
02a217a1 ar-qa
02a217a7 ar-sa
02a217ad ar-sy
02a217b3 ar-tn
02a217b9 ar-ye
02a217bf as-in
02a217c5 az-cyrl
02a217cd az-cyrl-az
02a217d8 az-latn
02a217e0 az-latn-az
02a217eb be-by
02a217f1 bg-bg
02a217f7 bn-bd
02a217fd bn-in
02a21803 bo-cn
02a21809 br-fr
02a2180f bs-cyrl
02a21817 bs-cyrl-ba
02a21822 bs-latn
02a2182a bs-latn-ba
02a21835 ca-es
02a2183b ca-es-valencia
02a2184a cs-cz
02a21850 cy-gb
02a21856 da-dk
02a2185c de-at
02a21862 de-ch
02a21868 de-de
02a2186e de-li
02a21874 de-lu
02a2187a dsb-de
02a21881 el-gr
02a21887 en-au
02a2188d en-bz
02a21893 en-ca
02a21899 en-gb
02a2189f en-hk
02a218a5 en-ie
02a218ab en-in
02a218b1 en-jm
02a218b7 en-my
02a218bd en-nz
02a218c3 en-ph
02a218c9 en-sg
02a218cf en-tt
02a218d5 en-us
02a218db en-za
02a218e1 en-zw
02a218e7 es-ar
02a218ed es-bo
02a218f3 es-cl
02a218f9 es-co
02a218ff es-cr
02a21905 es-cu
02a2190b es-do
02a21911 es-ec
02a21917 es-es
02a2191d es-gt
02a21923 es-hn
02a21929 es-mx
02a2192f es-ni
02a21935 es-pa
02a2193b es-pe
02a21941 es-pr
02a21947 es-py
02a2194d es-sv
02a21953 es-us
02a21959 es-uy
02a2195f es-ve
02a21965 et-ee
02a2196b eu-es
02a21971 fa-ir
02a21977 fi-fi
02a2197d fil-ph
02a21984 fo-fo
02a2198a fr-be
02a21990 fr-ca
02a21996 fr-cd
02a2199c fr-ch
02a219a2 fr-ci
02a219a8 fr-cm
02a219ae fr-fr
02a219b4 fr-ht
02a219ba fr-lu
02a219c0 fr-ma
02a219c6 fr-mc
02a219cc fr-ml
02a219d2 fr-re
02a219d8 fr-sn
02a219de fy-nl
02a219e4 ga-ie
02a219ea gd-gb
02a219f0 gl-es
02a219f6 gsw-fr
02a219fd gu-in
02a21a03 ha-latn
02a21a0b ha-latn-ng
02a21a16 haw-us
02a21a1d he-il
02a21a23 hi-in
02a21a29 hr-ba
02a21a2f hr-hr
02a21a35 hsb-de
02a21a3c hu-hu
02a21a42 hy-am
02a21a48 id-id
02a21a4e ig-ng
02a21a54 ii-cn
02a21a5a is-is
02a21a60 it-ch
02a21a66 it-it
02a21a6c ja-jp
02a21a72 ka-ge
02a21a78 kk-kz
02a21a7e kl-gl
02a21a84 km-kh
02a21a8a kn-in
02a21a90 ko-kr
02a21a96 kok-in
02a21a9d ky-kg
02a21aa3 lb-lu
02a21aa9 lo-la
02a21aaf lt-lt
02a21ab5 lv-lv
02a21abb mk-mk
02a21ac1 ml-in
02a21ac7 mn-cyrl
02a21acf mn-mn
02a21ad5 mr-in
02a21adb ms-bn
02a21ae1 ms-my
02a21ae7 mt-mt
02a21aed my-mm
02a21af3 nb-no
02a21af9 ne-in
02a21aff ne-np
02a21b05 nl-be
02a21b0b nl-nl
02a21b11 nn-no
02a21b17 nso-za
02a21b1e om-et
02a21b24 or-in
02a21b2a pa-arab
02a21b32 pa-arab-pk
02a21b3d pl-pl
02a21b43 ps-af
02a21b49 pt-br
02a21b4f pt-pt
02a21b55 rm-ch
02a21b5b ro-md
02a21b61 ro-ro
02a21b67 ru-md
02a21b6d ru-ru
02a21b73 rw-rw
02a21b79 sah-ru
02a21b80 se-fi
02a21b86 se-no
02a21b8c se-se
02a21b92 si-lk
02a21b98 sk-sk
02a21b9e sl-si
02a21ba4 smn-fi
02a21bab so-so
02a21bb1 sq-al
02a21bb7 sr-cyrl
02a21bbf sr-cyrl-ba
02a21bca sr-cyrl-me
02a21bd5 sr-cyrl-rs
02a21be0 sr-latn
02a21be8 sr-latn-ba
02a21bf3 sr-latn-me
02a21bfe sr-latn-rs
02a21c09 st-za
02a21c0f sv-fi
02a21c15 sv-se
02a21c1b sw-ke
02a21c21 ta-in
02a21c27 ta-lk
02a21c2d te-in
02a21c33 tg-cyrl
02a21c3b tg-cyrl-tj
02a21c46 th-th
02a21c4c ti-er
02a21c52 ti-et
02a21c58 tk-tm
02a21c5e tn-bw
02a21c64 tn-za
02a21c6a tr-tr
02a21c70 ts-za
02a21c76 tzm-latn
02a21c7f ug-cn
02a21c85 uk-ua
02a21c8b ur-in
02a21c91 ur-pk
02a21c97 uz-cyrl
02a21c9f uz-cyrl-uz
02a21caa uz-latn
02a21cb2 uz-latn-uz
02a21cbd vi-vn
02a21cc3 xh-za
02a21cc9 yo-ng
02a21ccf zh-chs
02a21cd6 zh-cht
02a21cdd zh-cn
02a21ce3 zh-hans
02a21ceb zh-hant
02a21cf3 zh-hk
02a21cf9 zh-mo
02a21cff zh-sg
02a21d05 zh-tw
02a21d0b zu-za
02a21d11 United Arab Emirates
02a21d59 United Arab Emirates Dirham
02a21d91 Afghanistan
02a21db4 Afghan Afghani
02a21dd4 Albania
02a21ddc Shqip
02a21dea Albanian Lek
02a21df7 Leku shqiptar
02a21e05 Armenia
02a21e22 Armenian Dram
02a21e4a Argentina
02a21e54 Argentine Peso
02a21e63 peso argentino
02a21e76 Austria
02a21e80 sterreich
02a21e8e Euro
02a21e97 Australia
02a21ea5 Australian Dollar
02a21eb7 Azerbaijan
02a21ec6 rbaycan
02a21ed2 Azerbaijani Manat
02a21ee8 rbaycan Manat
02a21efc Bosnia & Herzegovina
02a21f11 Bosna i Hercegovina
02a21f29 Bosnia-Herzegovina Convertible Mark
02a21f4d konvertibilna marka
02a21f65 Bangladesh
02a21f8d Bangladeshi Taka
02a21fc7 Belgium
02a21fcf Belgique
02a21fd8 euro
02a21fdd Bulgaria
02a21ffb Bulgarian Lev
02a22027 Bahrain
02a22042 Bahraini Dinar
02a2206d Brunei
02a22078 Brunei Dollar
02a22086 Dolar Brunei
02a22097 Bolivia
02a2209f Bolivian Boliviano
02a220b2 boliviano
02a220c0 Brazil
02a220c7 Brasil
02a220d2 Brazilian Real
02a220e1 Real brasileiro
02a220f5 Botswana
02a22102 Botswanan Pula
02a22115 Belarus
02a22132 Belarusian Ruble
02a22167 Belize
02a22172 Belize Dollar
02a22184 Canada
02a2218f Canadian Dollar
02a2219f dollar canadien
02a221b3 Congo - Kinshasa
02a221c4 Congo-Kinshasa
02a221d7 Congolese Franc
02a221e7 franc congolais
02a221fb Switzerland
02a22207 Svizra
02a2220e Swiss Franc
02a2221a franc svizzer
02a2222f te d
02a22236 Ivoire
02a22241 West African CFA Franc
02a22258 franc CFA (BCEAO)
02a2226e Chile
02a22278 Chilean Peso
02a22285 Peso chileno
02a22296 Cameroon
02a2229f Cameroun
02a222ac Central African CFA Franc
02a222c6 franc CFA (BEAC)
02a222db China
02a222f8 Chinese Yuan
02a2231c Colombia
02a22329 Colombian Peso
02a22338 peso colombiano
02a2234c Costa Rica
02a2235b Costa Rican Col
02a22373 n costarricense
02a22387 Cuba
02a22390 Cuban Peso
02a2239b peso cubano
02a223ab Czech Republic
02a223c1  republika
02a223d0 Czech Republic Koruna
02a223ed  koruna
02a223f5 Germany
02a223fd Deutschland
02a2240d Denmark
02a22415 Danmark
02a22421 Danish Krone
02a2242e dansk krone
02a2243e Dominican Republic
02a22456 blica Dominicana
02a2246b Dominican Peso
02a2247a peso dominicano
02a2248e Algeria
02a224a9 Algerian Dinar
02a224d4 Ecuador
02a224e0 US Dollar
02a224ed lar estadounidense
02a22500 Estonia
02a22508 Eesti
02a22512 Egypt
02a22523 Egyptian Pound
02a22548 Eritrea
02a22561 Eritrean Nakfa
02a22570 Spain
02a22576 Espanya
02a22582 Ethiopia
02a2259f Ethiopian Birr
02a225c8 Finland
02a225d0 Suomi
02a225d6 Faroe Islands
02a225e7 royar
02a225ed donsk kr
02a225fa France
02a22605 United Kingdom
02a22614 Y Deyrnas Unedig
02a22629 British Pound
02a22637 Punt Prydain
02a22648 Georgia
02a22673 Georgian Lari
02a226a8 Greenland
02a226b2 Kalaallit Nunaat
02a226c3 danmarkimut koruuni
02a226db Greece
02a226fc Guatemala
02a2270a Guatemalan Quetzal
02a2271d quetzal
02a22729 Hong Kong SAR China
02a2275d Hong Kong Dollar
02a22779 Honduras
02a22786 Honduran Lempira
02a22797 lempira hondure
02a227aa Croatia
02a227b2 Hrvatska
02a227bb Croatian Kuna
02a227c9 hrvatska kuna
02a227db Haiti
02a227ec Haitian Gourde
02a227fb gourde ha
02a22806 tienne
02a2280d Hungary
02a22815 Magyarorsz
02a22827 Hungarian Forint
02a22838 magyar forint
02a2284e Indonesian Rupiah
02a22860 Rupiah Indonesia
02a22875 Ireland
02a22887 Israel
02a2289d Israeli New Shekel
02a228be India
02a228d5 Indian Rupee
02a22909 Iraq
02a2291f Iraqi Dinar
02a22945 Iran
02a22959 Iranian Rial
02a2297a Iceland
02a22984 sland
02a2298a Icelandic Kr
02a2299d slensk kr
02a229ab Italy
02a229b1 Italia
02a229bc Jamaica
02a229c8 Jamaican Dollar
02a229dc Jordan
02a229f4 Jordanian Dinar
02a22a1a Japan
02a22a2b Japanese Yen
02a22a46 Kenya
02a22a50 Kenyan Shilling
02a22a60 Shilingi ya Kenya
02a22a76 Kyrgyzstan
02a22a9a Kyrgystani Som
02a22ac7 Cambodia
02a22aea Cambodian Riel
02a22b1b South Korea
02a22b38 South Korean Won
02a22b5e Kuwait
02a22b76 Kuwaiti Dinar
02a22b9e Kazakhstan
02a22bc0 Kazakhstani Tenge
02a22bf4 Laos
02a22bfd Laotian Kip
02a22c21 Lebanon
02a22c38 Lebanese Pound
02a22c61 Liechtenstein
02a22c6f Schweizer Franken
02a22c85 Sri Lanka
02a22cb3 Sri Lankan Rupee
02a22cf8 Lithuania
02a22d02 Lietuva
02a22d0a Euras
02a22d14 Luxembourg
02a22d22 tzebuerg
02a22d2f Latvia
02a22d36 Latvija
02a22d3e eiro
02a22d47 Libya
02a22d5c Libyan Dinar
02a22d7d Morocco
02a22d92 Moroccan Dirham
02a22dba Monaco
02a22dc5 Moldova
02a22dcd Republica Moldova
02a22de3 Moldovan Leu
02a22df0 leu moldovenesc
02a22e04 Montenegro
02a22e21 Evro
02a22e2a Macedonia
02a22e49 Macedonian Denar
02a22e7e Mali
02a22e87 Myanmar (Burma)
02a22e9b Myanmar Kyat
02a22ecb Mongolia
02a22ee5 Mongolian Tugrik
02a22f07 Macau SAR China
02a22f37 Macanese Pataca
02a22f51 Malta
02a22f57 ewro
02a22f60 Mexico
02a22f6a xico
02a22f73 Mexican Peso
02a22f80 peso mexicano
02a22f92 Malaysia
02a22f9f Malaysian Ringgit
02a22fb1 Ringgit Malaysia
02a22fc6 Nigeria
02a22fce Najeriya
02a22fdb Nigerian Naira
02a22fea Naira
02a22ff4 Nicaragua
02a23002 Nicaraguan C
02a23010 rdoba
02a23019 rdoba nicarag
02a23028 ense
02a2302d Netherlands
02a23039 Nederland
02a23043 Norway
02a2304a Norge
02a23054 Norwegian Krone
02a23064 norske kroner
02a23076 Nepal
02a23090 Nepalese Rupee
02a230cc New Zealand
02a230dc New Zealand Dollar
02a230f3 Oman
02a23107 Omani Rial
02a23126 Panama
02a2312d Panam
02a23139 Panamanian Balboa
02a2314b balboa paname
02a23160 Peru
02a2316f Peruvian Sol
02a2317c nuevo sol peruano
02a23192 Philippines
02a2319e Pilipinas
02a231ac Philippine Peso
02a231bc Piso ng Pilipinas
02a231d2 Pakistan
02a231ee Pakistani Rupee
02a2321e Poland
02a23225 Polska
02a23230 Polish Zloty
02a23240 oty polski
02a2324f Puerto Rico
02a2325f Portugal
02a2326c Paraguay
02a23279 Paraguayan Guarani
02a2328c guaran
02a23294  paraguayo
02a232a3 Qatar
02a232b4 Qatari Rial
02a232d9 union
02a232df La R
02a232e5 union
02a232ef Romania
02a23300 Romanian Leu
02a2330d leu rom
02a23316 nesc
02a2331b Serbia
02a2332f Serbian Dinar
02a2333d Srpski dinar
02a2334a Russia
02a23362 Russian Ruble
02a23394 Rwanda
02a2339f Rwandan Franc
02a233b1 Saudi Arabia
02a233f1 Saudi Riyal
02a23415 Sweden
02a2341c Sverige
02a23428 Swedish Krona
02a23436 svensk krona
02a23447 Singapore
02a2345f Singapore Dollar
02a23481 Slovenia
02a2348a Slovenija
02a23494 evro
02a2349d Slovakia
02a234a6 Slovensko
02a234b4 Senegal
02a234c6 Somalia
02a234ce Soomaaliya
02a234dd Somali Shilling
02a234ed Shilin soomaali
02a234fd El Salvador
02a2350d Syria
02a23522 Syrian Pound
02a23543 Thailand
02a2354c Thai Baht
02a2356d Tajikistan
02a23591 Tajikistani Somoni
02a235b5 Turkmenistan
02a235c5 rkmenistan
02a235d0 Turkmenistani Manat
02a235e7 rkmen manaty
02a235f8 Tunisia
02a2360d Tunisian Dinar
02a23636 Turkey
02a23640 rkiye
02a2364a Turkish Lira
02a2365a rk Liras
02a23669 Trinidad & Tobago
02a2367f Trinidad & Tobago Dollar
02a2369c Taiwan
02a236ae New Taiwan Dollar
02a236ca Ukraine
02a236e5 Ukrainian Hryvnia
02a2371d United States
02a2372f Uruguay
02a2373b Uruguayan Peso
02a2374a peso uruguayo
02a23758 Uzbekistan
02a23766 zbekiston
02a23774 Uzbekistani Som
02a23788 zbekiston so
02a2379e Venezuela
02a237ac Venezuelan Bol
02a237c5 var venezolano
02a237d8 Vietnam
02a237e5 t Nam
02a237ef Vietnamese Dong
02a23804 ng Vi
02a2380c t Nam
02a23816 Yemen
02a2382b Yemeni Rial
02a2384d South Africa
02a2385e South African Rand
02a23875 Zimbabwe
02a23880 dd MMMM
02a23888 dd/MM/yy
02a23891 dd/MM/yyyy
02a2389c dd/MMMM/yyyy
02a238a9 dddd, dd MMMM, yyyy
02a238bd hh:mm tt
02a238c6 HH:mm
02a238cc hh:mm:ss tt
02a238d8 HH:mm:ss
02a238e1 MMMM, yyyy
02a238ec d MMMM
02a238f3 d.M.yyyy '
02a23902 dd.M.yyyy '
02a23912 d.MM.yyyy '
02a23922 dd.MM.yyyy '
02a23933 dd MMMM yyyy '
02a23946 d MMMM yyyy '
02a23958 dddd, dd MMMM yyyy '
02a23971 dddd, d MMMM yyyy '
02a23989 H:mm
02a2398e H:mm:ss
02a23996 MMMM yyyy '
02a239a6 d/M/yyyy
02a239af d MMM yyyy
02a239ba dddd, d MMMM 'de' yyyy
02a239d1 d MMMM 'de' yyyy
02a239e2 MMMM 'de' yyyy
02a239fa yyyy/M/d
02a23a03 yyyy-M-d
02a23a0c yyyy.M.d
02a23a15 yyyy/MM/dd
02a23a20 yyyy-MM-dd
02a23a2b yyyy.MM.dd
02a23a36 yy/M/d
02a23a3d yy-M-d
02a23a44 yy.M.d
02a23a4b yy/MM/dd
02a23a54 yyyy'
02a23a6a yyyy'
02a23a7e ', dddd
02a23a86 dddd, yyyy'
02a23aa2 yyyy
02a23aa9 MMMd
02a23ab1 yyyy
02a23ab8 MMMd
02a23abf , dddd
02a23ac6 tt h:mm
02a23ace tt hh:mm
02a23ad7 tt h:mm:ss
02a23ae2 tt hh:mm:ss
02a23aee yyyy'
02a23afe yyyy'
02a23b06 'MMM
02a23b0b yyyy'
02a23b13 'MMMM
02a23b19 yyyy.M
02a23b20 d. MMMM
02a23b28 dd.MM.yyyy
02a23b33 d. M. yyyy
02a23b3e dddd d. MMMM yyyy
02a23b50 d. MMMM yyyy
02a23b5d MMMM yyyy
02a23b67 dd-MM-yyyy
02a23b72 dd-MM-yy
02a23b7b yyyy MM dd
02a23b86 dd.MM.yy
02a23b8f dd. MMM. yyyy
02a23b9d dddd, d. MMMM yyyy
02a23bb0 d. MMM. yyyy
