00009a50 G	ft d
00009b55 `D!A
0042f1fd CSharp_UnityfServicesfVivox_vx_evt_account_edit_message_t_new_message_set___
0042f24a CSharp_UnityfServicesfVivox_VX_E_LOOP_MODE_RECORDING_NOT_ENABLED_get___
0042f292 CSharp_UnityfServicesfVivox_vx_req_connector_create_t_log_filename_prefix_set___
0042f2e3 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_current_render_device_set___
0042f340 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS_MASK_get___
0042f378 CSharp_UnityfServicesfVivox_vx_export_audioBuffer_to_memory___
0042f3b7 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_t_base__set___
0042f400 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_DEVICE_ADDED_REMOVED_get___
0042f446 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_base__get___
0042f486 CSharp_UnityfServicesfVivox_vx_req_connector_create_t_user_agent_id_get___
0042f4d1 CSharp_UnityfServicesfVivox_vx_state_buddy_t_state_buddy_contact_count_get___
0042f51f CSharp_UnityfServicesfVivox_vx_message_base_t_type_set___
0042f559 CSharp_UnityfServicesfVivox_delete_vx_resp_account_login_t___
0042f597 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_unity_authentication_token_get___
0042f600 CSharp_UnityfServicesfVivox_SWIG_get___
0042f628 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_vad_properties_t___
0042f66f CSharp_UnityfServicesfVivox_vx_req_account_archive_query_t_participant_uri_set___
0042f6c1 CSharp_UnityfServicesfVivox_new_vx_resp_account_logout_t___
0042f6fd CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_alias_username_set___
0042f74c _ZNSt6__ndk121recursive_timed_mutexD1Ev
0042f774 CSharp_UnityfServicesfVivox_new_vx_resp_aux_set_mic_level_t___
0042f7b3 CSharp_UnityfServicesfVivox_delete_vx_evt_network_message_t___
0042f7f2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_r_factor_set___
0042f83f CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_is_current_user_get___
0042f890 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_create___
0042f8d3 _ZTVN10__cxxabiv117__pbase_type_infoE
0042f8f9 CSharp_UnityfServicesfVivox_new_vx_req_account_create_block_rule_t___
0042f93f vx_cpumonitor_start
0042f953 CSharp_UnityfServicesfVivox_vx_resp_account_send_user_app_data_t_base__get___
0042f9a1 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_create___
0042f9ea CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_lang_get___
0042fa2e CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_sessiongroup_handle_set___
0042fa8a CSharp_UnityfServicesfVivox_vx_resp_aux_start_buffer_capture_t_base__get___
0042fad6 CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_template_font_count_set___
0042fb32 __cxa_rethrow_primary_exception
0042fb52 vx_set_3d_channel_volume_protection_enabled
0042fb7e vx_req_aux_capture_audio_start_create
0042fba4 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_status_code_set___
0042fbf6 CSharp_UnityfServicesfVivox_vx_state_account_t_state_buddy_group_count_get___
0042fc44 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_add_session___
0042fc96 CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_operation_set___
0042fceb CSharp_UnityfServicesfVivox_vx_req_account_authtoken_login_t_base__set___
0042fd35 CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_base__set___
0042fd72 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_lost_get___
0042fdcb CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_acct_mgmt_server_set___
0042fe1e CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_sessiongroup_handle_get___
0042fe83 CSharp_UnityfServicesfVivox_vx_req_channel_mute_all_users_t_set_muted_get___
0042fed0 CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_base__get___
0042ff21 CSharp_UnityfServicesfVivox_vx_evt_message_t_application_stanza_namespace_get___
0042ff72 CSharp_UnityfServicesfVivox_vx_auto_accept_rule_t_auto_accept_nickname_get___
0042ffc0 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_unity_project_id_get___
0043001c CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_t_base__get___
00430064 CSharp_UnityfServicesfVivox_new_vx_req_account_get_conversations_t___
004300aa vx_block_rules_free
004300be CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_sessiongroup_handle_set___
00430112 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_message_id_set___
0043015e CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_base__set___
004301ad CSharp_UnityfServicesfVivox_VX_E_MULTI_CHANNEL_DENIED_get___
004301ea CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_velocity_get___
00430240 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_buddy_count_set___
00430299 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_GENERIC_APP_NOTIFICATIONS_ONLY_get___
004302e9 _ZTSNSt6__ndk119__shared_weak_countE
0043030e __cxa_decrement_exception_refcount
00430331 CSharp_UnityfServicesfVivox_vx_resp_session_chat_history_query_t_query_id_get___
00430382 CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_page_size_set___
004303d2 vx_get_session_text_state_string
004303f3 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_send_message___
00430441 CSharp_UnityfServicesfVivox_vx_req_account_buddy_set_t_buddy_uri_set___
00430489 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_status_code_set___
004304db CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_transcription_control___
00430532 CSharp_UnityfServicesfVivox_vx_req_account_anonymous_login_t_initial_blocked_uris_get___
0043058b CSharp_UnityfServicesfVivox_delete_vx_evt_base_t___
004305bf CSharp_UnityfServicesfVivox_new_vx_resp_session_send_dtmf_t___
004305fe vx_req_session_set_3d_position_create
00430624 CSharp_UnityfServicesfVivox_new_vx_resp_session_mute_local_speaker_t___
0043066c _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
004306d6 vx_group_list_free
004306e9 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_connector_mute_local_mic___
0043073b CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_control_audio_injection_t_base__set___
00430793 CSharp_UnityfServicesfVivox_vx_channel_list_create___
004307c9 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_buddy_uri_get___
0043080e CSharp_UnityfServicesfVivox_VxErrorHandleReserved_get___
00430847 CSharp_UnityfServicesfVivox_vx_tts_voice_list_t_Get___
0043087e CSharp_UnityfServicesfVivox_vx_req_connector_create_t_log_level_set___
004308c5 CSharp_UnityfServicesfVivox_vx_resp_base_t_status_code_set___
00430903 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_create___
0043094d CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_block_rules_get___
0043099f CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_application_stanza_namespace_get___
004309fd CSharp_UnityfServicesfVivox_vx_req_account_get_account_t_account_handle_get___
00430a4c CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_account_handle_set___
00430a95 CSharp_UnityfServicesfVivox_vx_req_aux_get_render_devices_t_base__get___
00430ade CSharp_UnityfServicesfVivox_vx_resp_aux_set_speaker_level_t_base__set___
00430b27 CSharp_UnityfServicesfVivox_vx_generic_credentials_server_url_set___
00430b6c CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_start_t_base__set___
00430bb6 CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseInviteMissing_get___
00430c00 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_first_message_index_set___
00430c56 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_buddy_uri_set___
00430c9b CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_user_app_data___
00430ce0 CSharp_UnityfServicesfVivox_vx_req_aux_reactivate_account_t_credentials_set___
00430d2f CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_call_stats_set___
00430d7b vx_xml_to_response
00430d8e vx_get_time_milli_seconds
00430da8 _ZNSt6__ndk115__thread_struct27__make_ready_at_thread_exitEPNS_17__assoc_sub_stateE
00430dfc CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_lastname_get___
00430e44 CSharp_UnityfServicesfVivox_new_vx_evt_aux_audio_properties_t___
00430e85 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_ACCOUNT_SEND_MSG_get___
00430ec7 CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_audio_queue_read_count_get___
00430f1c _ZTVSt8bad_cast
00430f2c CSharp_UnityfServicesfVivox_vx_evt_session_added_t_uri_get___
00430f6a _ZTISt11range_error
00430f7e CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_sessiongroup_removed___
00430fca CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_sessiongroup_handle_get___
00431023 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_list_create___
00431065 CSharp_UnityfServicesfVivox_vx_req_base_t_type_get___
0043109b CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_buddies_get___
004310f0 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_focused_set___
00431137 CSharp_UnityfServicesfVivox_vx_resp_aux_create_account_t_base__set___
0043117d CSharp_UnityfServicesfVivox_delete_vx_stat_thread_t___
004311b4 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_diagnostic_state_dump_t___
004311fe CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_message_id_get___
0043124a _ZdaPvmSt11align_val_t
00431261 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_encoded_uri_with_tag_set___
004312b6 CSharp_UnityfServicesfVivox_vx_call_stats_t_codec_name_set___
004312f4 strncpy@@LIBC
00431302 CSharp_UnityfServicesfVivox_vx_before_recv_audio_mixed_participant_data_t_pcm_frames_get___
0043135e vx_register_logging_initialization
00431381 CSharp_UnityfServicesfVivox_vx_auto_accept_rule_free___
004313b9 CSharp_UnityfServicesfVivox_vx_req_account_authtoken_login_t_account_handle_set___
0043140c vx_group_list_create
00431421 CSharp_UnityfServicesfVivox_vx_req_account_buddy_set_t_account_handle_get___
0043146e CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_account_handle_get___
004314c2 CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_template_fonts_set___
00431519 CSharp_UnityfServicesfVivox_vx_req_connector_initiate_shutdown_t_client_name_get___
0043156d CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_count_set___
004315b6 _ZNKSt6__ndk110error_code7messageEv
004315da destroy_resp
004315e7 CSharp_UnityfServicesfVivox_VxAccessTokenMalformed_get___
00431621 CSharp_UnityfServicesfVivox_vx_tts_utterance_t_num_channels_get___
00431664 _Unwind_RaiseException
0043167b CSharp_UnityfServicesfVivox_vx_req_session_send_message_create___
004316bd CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_query_id_get___
0043170c CSharp_UnityfServicesfVivox_vx_state_session_t_name_set___
00431747 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_unity_environment_id_get___
004317aa CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_font_id_get___
004317f6 __cxa_unexpected_handler
0043180f CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_state_set___
00431850 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_buddy_data_get___
00431895 CSharp_UnityfServicesfVivox_vx_resp_aux_set_capture_device_t_open_capture_device_guid_get___
004318f2 CSharp_UnityfServicesfVivox_vx_state_buddy_list_free___
0043192a CSharp_UnityfServicesfVivox_vx_resp_aux_set_render_device_t_open_render_device_guid_set___
00431985 CSharp_UnityfServicesfVivox_vx_req_channel_set_lock_mode_t_base__set___
004319cd CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_num_aliases_set___
00431a1e CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_sessiongroup_handle_get___
00431a78 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_channel_kick_user___
00431ac3 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_account_handle_set___
00431b0e CSharp_UnityfServicesfVivox_vx_get_message__SWIG_1___
00431b44 _ZNSt12out_of_rangeD1Ev
00431b5c CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_language_set___
00431ba6 CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_complexity_get___
00431bf1 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_create___
00431c34 CSharp_UnityfServicesfVivox_vx_crash_test___
00431c61 vx_channel_free
00431c71 CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_t_base__set___
00431cbe _ZTSx
00431cc4 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_before_id_get___
00431d10 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_t_base__get___
00431d61 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_num_consumers_get___
00431db1 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_edit_time_get___
00431dfc CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_message_body_get___
00431e4a CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_FRAME_TOTALS_get___
00431e88 CSharp_UnityfServicesfVivox_vx_call_stats_t_outgoing_sent_get___
00431ec9 CSharp_UnityfServicesfVivox_vx_state_buddy_group_t_group_id_set___
00431f0c CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_base__get___
00431f4e vx_state_buddy_group_list_free
00431f6d pthread_detach@@LIBC
00431f82 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS72_get___
00431fb7 CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_base__get___
00431ffa CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_stopband_corner_frequency_get___
0043205e vx_state_buddy_list_create
00432079 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_bit_rate_set___
004320d3 _ZTIN10__cxxabiv116__enum_type_infoE
004320f8 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_t_account_handle_set___
00432150 CSharp_UnityfServicesfVivox_vx_generic_credentials_admin_password_get___
00432199 CSharp_UnityfServicesfVivox_vx_account_t_displayname_get___
004321d5 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_codec_name_get___
00432224 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_jitter_compensation_get___
0043227a CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_base__set___
004322ca CSharp_UnityfServicesfVivox_vx_req_account_archive_query_t_first_message_index_get___
00432320 CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_base__set___
00432367 CSharp_UnityfServicesfVivox_VxXmppInternalServerError_get___
004323a4 CSharp_UnityfServicesfVivox_vx_req_connector_create_t_configured_codecs_get___
004323f3 CSharp_UnityfServicesfVivox_vx_get_self_presence_state_string___
00432434 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_control_audio_injection_t___
00432488 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_active_media_set___
004324d5 CSharp_UnityfServicesfVivox_VxNetworkHttpConnectionReset_get___
00432515 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_account_handle_get___
00432568 vx_req_connector_set_local_speaker_volume_create
00432599 CSharp_UnityfServicesfVivox_vx_evt_aux_audio_properties_t_mic_energy_get___
004325e5 CSharp_UnityfServicesfVivox_vx_call_stats_t_min_latency_set___
00432624 CSharp_UnityfServicesfVivox_vx_req_account_chat_history_set_marker_t_message_id_set___
0043267b CSharp_UnityfServicesfVivox_vx_generic_credentials_grant_document_get___
004326c4 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_connectivity_info_t___
0043270a CSharp_UnityfServicesfVivox_VX_VAR_DECODER_COUNT_LIMIT_get___
00432748 CSharp_UnityfServicesfVivox_vx_channel_t_clamping_dist_set___
00432786 _ZTSn
0043278c CSharp_UnityfServicesfVivox_VX_E_NO_RENDER_DEVICES_FOUND_get___
004327cc CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_EXPIRED_get___
00432808 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_base__set___
00432852 CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_poll_count_get___
0043289c CSharp_UnityfServicesfVivox_vx_set_volume_based_duplication_suppression_enabled___
004328ef _ZNSt20bad_array_new_lengthC2Ev
0043290f CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_aux_audio_properties___
0043295b vx_req_channel_set_lock_mode_create
0043297f vx_name_value_pairs_create
0043299a CSharp_UnityfServicesfVivox_vx_resp_account_set_presence_t_base__get___
004329e2 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_participant_uri_get___
00432a42 _ZNSt6__ndk15mutex8try_lockEv
00432a60 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_discarded_get___
00432ab7 _ZNSt6__ndk17promiseIvE10get_futureEv
00432add CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_echo_port_get___
00432b2a CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_media_connect___
00432b79 CSharp_UnityfServicesfVivox_Uninitialize___
00432ba5 CSharp_UnityfServicesfVivox_vx_req_account_authtoken_login_t_enable_presence_persistence_get___
00432c05 _ZNSt6__ndk112bad_weak_ptrD2Ev
00432c24 CSharp_UnityfServicesfVivox_new_vx_evt_participant_added_t___
00432c62 CSharp_UnityfServicesfVivox_vx_resp_account_post_crash_dump_t_base__set___
00432cad _Unwind_SetIP
00432cbb CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_create___
00432cfb CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_first_id_set___
00432d4a CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_first_index_get___
00432d9c _ZNSt10bad_typeidD2Ev
00432db2 _ZdlPv
00432db9 CSharp_UnityfServicesfVivox_vx_state_account_create___
00432df0 vx_state_account_list_create
00432e0d CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_time_end_set___
00432e5d CSharp_UnityfServicesfVivox_new_vx_req_account_delete_block_rule_t___
00432ea3 CSharp_UnityfServicesfVivox_vx_req_connector_initiate_shutdown_t_connector_handle_set___
00432efc CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_base__get___
00432f4f CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_base__set___
00432fa8 CSharp_UnityfServicesfVivox_vx_allocate___
00432fd3 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_in_delayed_playback_set___
00433028 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_playback_paused_set___
00433073 CSharp_UnityfServicesfVivox_vx_req_account_login_t_account_handle_get___
004330bc CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_up_orientation_get___
00433117 CSharp_UnityfServicesfVivox_vx_req_base_t_cookie_set___
0043314f CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_sound_file_path_get___
004331a2 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_displayname_set___
004331ef vx_req_connector_mute_local_speaker_create
0043321a CSharp_UnityfServicesfVivox_vx_req_account_channel_remove_acl_t_account_handle_get___
00433270 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_create___
004332bc CSharp_UnityfServicesfVivox_vx_before_recv_audio_mixed_participant_data_t_participant_uri_get___
0043331d CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_uri_get___
0043335d CSharp_UnityfServicesfVivox_vx_req_aux_set_capture_device_t_capture_device_specifier_get___
004333b9 CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_base__set___
00433407 vx_req_connector_set_local_mic_volume_create
00433434 _ZTSv
0043343a CSharp_UnityfServicesfVivox_VxErrorInvalidArgument_get___
00433474 CSharp_UnityfServicesfVivox_vx_req_channel_set_lock_mode_create___
004334b7 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_is_channel_set___
004334fc CSharp_UnityfServicesfVivox_delete_vx_req_account_delete_message_t___
00433542 CSharp_UnityfServicesfVivox_vx_req_account_authtoken_login_t_application_token_set___
00433598 CSharp_UnityfServicesfVivox_VxErrorChannelUriRequired_get___
004335d5 CSharp_UnityfServicesfVivox_vx_get_positional_channel_uri___
00433612 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_account_archive_message___
00433661 CSharp_UnityfServicesfVivox_vx_req_account_list_buddies_and_groups_t_account_handle_get___
004336bc CSharp_UnityfServicesfVivox_VX_E_CHANNEL_URI_TOO_LONG_get___
004336f9 CSharp_UnityfServicesfVivox_vx_resp_aux_global_monitor_keyboard_mouse_t_base__get___
0043374e CSharp_UnityfServicesfVivox_delete_vx_evt_session_added_t___
0043378b CSharp_UnityfServicesfVivox_VxErrorCallTerminatedKick_get___
004337c8 _ZNSt6__ndk114__shared_countD1Ev
004337e9 CSharp_UnityfServicesfVivox_new_vx_resp_session_set_voice_font_t___
0043382d CSharp_UnityfServicesfVivox_vx_req_account_list_auto_accept_rules_t_base__set___
0043387e CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_sessiongroup_handle_get___
004338da CSharp_UnityfServicesfVivox_vx_req_session_create_t_sessiongroup_handle_set___
00433929 CSharp_UnityfServicesfVivox_vx_evt_account_edit_message_t_edit_time_set___
00433974 CSharp_UnityfServicesfVivox_vx_get_media_completion_type_string___
004339b7 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_base__set___
004339f9 CSharp_UnityfServicesfVivox_vx_resp_session_chat_history_query_t_base__set___
00433a47 CSharp_UnityfServicesfVivox_vx_tts_get_voices___
00433a78 CSharp_UnityfServicesfVivox_vx_state_session_t_is_connected_set___
00433abb CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_connect_text_get___
00433b0d CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_source_queue_depth_max_get___
00433b5e CSharp_UnityfServicesfVivox_new_vx_req_aux_set_speaker_level_t___
00433ba0 CSharp_UnityfServicesfVivox_vx_req_connector_create_t_connector_handle_get___
00433bee _ZTIPKv
00433bf6 CSharp_UnityfServicesfVivox_vx_resp_channel_get_banned_users_t_banned_users_set___
00433c49 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_mic_volume_t_base__get___
00433c9a CSharp_UnityfServicesfVivox_vx_state_session_t_has_text_set___
00433cd9 _ZNSt16invalid_argumentD1Ev
00433cf5 vx_connectivity_test_result_create
00433d18 CSharp_UnityfServicesfVivox_vx_channel_t_host_set___
00433d4d CSharp_UnityfServicesfVivox_vx_req_session_create_t_access_token_get___
00433d95 pthread_mutex_destroy@@LIBC
00433db1 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_displayname_get___
00433df6 _ZnwmRKSt9nothrow_t
00433e0a vx_state_buddy_free
00433e1e CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_encoded_uri_with_tag_set___
00433e78 _Unwind_GetLanguageSpecificData
00433e98 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_time_start_get___
00433ee5 CSharp_UnityfServicesfVivox_vx_evt_account_archive_query_end_t_return_code_set___
00433f37 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_t_base__set___
00433f80 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_mic_level_t___
00433fc1 _ZTVN10__cxxabiv116__shim_type_infoE
00433fe6 CSharp_UnityfServicesfVivox_vx_get_sdk_version_info_ex___
00434020 CSharp_UnityfServicesfVivox_VxAccessTokenServiceUnavailable_get___
00434063 CSharp_UnityfServicesfVivox_vx_free_audioBuffer___
00434096 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_before_id_set___
004340e2 CSharp_UnityfServicesfVivox_vx_req_account_archive_query_t_account_handle_get___
00434133 CSharp_UnityfServicesfVivox_new_vx_resp_account_create_block_rule_t___
0043417a CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_session_font_id_set___
004341cf CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_left_orientation_get___
0043422d CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_reset_stats_set___
0043427c _ZNSt6__ndk110adopt_lockE
00434296 _ZNSt6__ndk118condition_variableD2Ev
004342bb vx_internal_enable_debug_mode_disable_strict_checks
004342ef CSharp_UnityfServicesfVivox_vx_req_session_create_t_alias_username_get___
00434339 CSharp_UnityfServicesfVivox_vx_sdk_config_t_disable_device_polling_get___
00434383 CSharp_UnityfServicesfVivox_vx_req_account_chat_history_query_t_time_start_get___
004343d5 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_t_mute_level_set___
00434429 CSharp_UnityfServicesfVivox_new_vx_resp_account_list_block_rules_t___
0043446f CSharp_UnityfServicesfVivox_vx_req_account_anonymous_login_create___
004344b4 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_logging_callback_get___
004344fb CSharp_UnityfServicesfVivox_vx_channel_t_owner_get___
00434531 CSharp_UnityfServicesfVivox_delete_vxa_render_device_stats_t___
00434571 __bss_start__
0043457f CSharp_UnityfServicesfVivox_vx_resp_aux_deactivate_account_t_base__get___
004345c9 CSharp_UnityfServicesfVivox_vx_req_account_buddy_set_create___
00434608 CSharp_UnityfServicesfVivox_vx_state_account_list_create___
00434644 CSharp_UnityfServicesfVivox_vx_resp_account_get_conversations_t_next_cursor_set___
00434697 CSharp_UnityfServicesfVivox_vx_sdk_config_t_dynamic_voice_processing_switching_get___
004346ed CSharp_UnityfServicesfVivox_new_vx_resp_channel_get_banned_users_t___
00434733 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_current_playback_speed_set___
00434785 _ZTIPKx
0043478d CSharp_UnityfServicesfVivox_vx_req_connector_create_t_base__get___
004347d0 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_session_font_id_get___
00434825 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_max_bars_set___
00434872 CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_base__get___
004348bf CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_malformed_get___
0043490c CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_1ms_get___
00434952 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_network_is_down_set___
004349b5 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_mic_level_t___
004349f7 CSharp_UnityfServicesfVivox_vx_resp_channel_get_banned_users_t_base__get___
00434a43 CSharp_UnityfServicesfVivox_delete_vx_evt_connection_state_changed_t___
00434a8b CSharp_UnityfServicesfVivox_vx_req_channel_set_lock_mode_t_account_handle_get___
00434adc CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_state_sessions_count_set___
00434b2c CSharp_UnityfServicesfVivox_vx_req_account_login_t_enable_presence_persistence_get___
