000002b4 Android
000c05eb GL_NV_query_resource
000c0600 GL_NV_shader_atomic_counters
000c061d GL_SGIS_point_parameters
000c0636 GL_SGIX_fog_offset
000c0649 GL_SUN_mesh_array
000c065b glGetDebugMessageLogAMD
000c0673 glSetFenceAPPLE
000c0683 glProgramLocalParameter4fvARB
000c06a1 glFramebufferTextureARB
000c06b9 glUniform3i64ARB
000c06ca glUniform4ui64vARB
000c06dd glProgramUniform3i64vARB
000c06f6 glSeparableFilter2D
000c070a glGetMinmaxParameterfv
000c0721 glUniform4fARB
000c0730 glMultTransposeMatrixdARB
000c074a glWeightivARB
000c0758 glGetBufferSubDataARB
000c076e glGetBufferPointervARB
000c0785 glGetVertexAttribPointervARB
000c07a2 glVertexAttribArrayObjectATI
000c07bf glVertexStream1svATI
000c07d4 glGetConvolutionFilterEXT
000c07ee glMatrixTranslatefEXT
000c0804 glTextureSubImage2DEXT
000c081b glMultiTexGenfvEXT
000c082e glGetDoubleIndexedvEXT
000c0845 glMatrixLoadTransposedEXT
000c085f glProgramUniformMatrix4fvEXT
000c087c glTextureParameterIivEXT
000c0895 glNamedFramebufferTextureEXT
000c08b2 glClearNamedBufferDataEXT
000c08cc glFogCoordfEXT
000c08db glUniform3uivEXT
000c08ec glGetMinmaxParameterivEXT
000c0906 glImportMemoryWin32HandleEXT
000c0923 glTexSubImage1DEXT
000c0936 glBeginTransformFeedbackEXT
000c0952 glVertexAttribL4dvEXT
000c0968 glGetVariantFloatvEXT
000c097e glFogCoordPointerListIBM
000c0997 glBlendFuncSeparateINGR
000c09af glUploadGpuMaskNVX
000c09c2 glClientWaitSemaphoreui64NVX
000c09df glGetImageHandleNV
000c09f2 glDrawCommandsStatesNV
000c0a09 glCompileCommandListNV
000c0a20 glClearDepthdNV
000c0a30 glGetProgramNamedParameterdvNV
000c0a4f glMulticastCopyImageSubDataNV
000c0a6d glProgramLocalParameterI4iNV
000c0a8a glProgramLocalParameterI4ivNV
000c0aa8 glColor4hNV
000c0ab4 glTexCoord1hvNV
000c0ac4 glTexCoord3hNV
000c0ad3 glVertexAttribs2hvNV
000c0ae8 glTexPageCommitmentMemNV
000c0b01 glInterpolatePathsNV
000c0b16 glPixelDataRangeNV
000c0b29 glPointParameterivNV
000c0b3e glQueryResourceNV
000c0b50 glGetCombinerInputParameterfvNV
000c0b70 glTexImage2DMultisampleCoverageNV
000c0b92 glTransformFeedbackVaryingsNV
000c0bb0 glVertexAttribL1ui64NV
000c0bc7 glVertexFormatNV
000c0bd8 glEdgeFlagFormatNV
000c0beb glVertexAttrib1svNV
000c0bff glVertexAttrib3svNV
000c0c13 glVertexAttribs1fvNV
000c0c28 glVideoCaptureStreamParameterfvNV
000c0c4a glVertex3bOES
000c0c58 glGetFixedvOES
000c0c67 glGetPixelMapxv
000c0c77 glPixelStorex
000c0c85 glNamedFramebufferTextureMultiviewOVR
000c0cab glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fSUN
000c0ce3 GL_EXT_multiview_draw_buffers
000c0d01 GL_EXT_shader_group_vote
000c0d1a GL_EXT_texture_format_sRGB_override
000c0d3e GL_IMG_texture_compression_pvrtc2
000c0d60 GL_OES_depth_texture
000c0d75 GL_OES_required_internalformat
000c0d94 GL_OES_texture_stencil8
000c0dac glShadingRateEXT
000c0dbd glReadnPixelsEXT
000c0dce glUniformMatrix2x4fvNV
000c0de5 glDisableiOES
000c0df3 glGetProgramBinaryOES
000c0e09 system
000c0e14 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
000c0ea7 operator<<=
000c0eb3 operator%=
000c0ebe operator 
000c0ec8 basic_ostream
000c0ed6  volatile
000c0ee0  auto
000c0ee6 _Unwind_Resume
000c0ef5 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
000c0f39 CIE ID is not zero
000c0f4c VK_KHR_external_memory
000c0f63 vkCmdExecuteCommands
000c0f78 vkGetFenceStatus
000c0f89 vkCreateShaderModule
000c0f9e vkCmdResolveImage
000c0fb0 vkCmdResetQueryPool
000c0fc4 vkCreateSamplerYcbcrConversion
000c0fe3 vkSignalSemaphore
000c0ff5 vkDestroySurfaceKHR
000c1009 vkGetVideoSessionMemoryRequirementsKHR
000c1030 vkGetDeviceGroupPeerMemoryFeaturesKHR
000c1056 vkAcquirePerformanceConfigurationINTEL
000c107d vkGetDeviceMemoryOpaqueCaptureAddressKHR
000c10a6 vkCopyImageToMemoryEXT
000c10bd vkCmdSubpassShadingHUAWEI
000c10d7 vkCmdSetLogicOpEXT
000c10ea vkCmdSetColorWriteEnableEXT
000c1106 vkCmdSetRepresentativeFragmentTestEnableNV
000c1131 vkGetPipelineBinaryDataKHR
000c114c vkGetPhysicalDeviceCooperativeVectorPropertiesNV
000c117d vkCmdSetDescriptorBufferOffsets2EXT
000c11a1 StagingTextureGLES destroy
000c11bc ErrorInvalidShaderNV
000c11d1 ErrorVideoPictureLayoutNotSupportedKHR
000c11f8 TotalBytes
000c1203 glGetVertexAttribfv
000c1217 glUniform1iv
000c1224 glVertexAttrib1d
000c1235 glVertexAttrib4Nub
000c1248 glVertexAttribI2iv
000c125b glTexParameterIuiv
000c126e glTexImage3DMultisample
000c1286 glTexCoordP4uiv
000c1296 glColorP4ui
000c12a2 glUniformMatrix2x3dv
000c12b7 glGetSubroutineUniformLocation
000c12d6 glBindTransformFeedback
000c12ee glProgramUniform3d
000c1301 glProgramUniform4f
000c1314 glViewportArrayv
000c1325 glDispatchComputeIndirect
000c133f glClearNamedFramebufferiv
000c1359 glTextureSubImage1D
000c136d glGetTextureImage
000c137f glGetTextureParameteriv
000c1397 glDisableVertexArrayAttrib
000c13b2 glCreateProgramPipelines
000c13cb GL_AMD_gcn_shader
000c13dd GL_AMD_multi_draw_indirect
000c13f8 GL_ARB_shader_image_load_store
000c1417 GL_ARB_shader_stencil_export
000c1434 GL_ARB_shader_viewport_layer_array
000c1457 GL_ARB_transform_feedback2
000c1472 GL_ARB_vertex_shader
000c1487 GL_ATI_texture_float
000c149c GL_EXT_draw_range_elements
000c14b7 GL_EXT_shader_image_load_store
000c14d6 GL_GREMEDY_frame_terminator
000c14f2 GL_GREMEDY_string_marker
000c150b GL_INGR_color_clamp
000c151f GL_INTEL_framebuffer_CMAA
000c1539 GL_NV_alpha_to_coverage_dither_control
000c1560 GL_NV_framebuffer_multisample_coverage
000c1587 GL_NV_memory_object_sparse
000c15a2 GL_NV_occlusion_query
000c15b8 GL_NV_vdpau_interop
000c15cc GL_NV_vertex_attrib_integer_64bit
000c15ee GL_OML_interlace
000c15ff GL_SGIS_detail_texture
000c1616 GL_SGIS_texture_border_clamp
000c1633 GL_SGIX_depth_texture
000c1649 GL_SGIX_ir_instrument1
000c1660 GL_SGIX_shadow_ambient
000c1677 glDebugMessageInsertAMD
000c168f glNamedRenderbufferStorageMultisampleAdvancedAMD
000c16c0 glUniform1i64vNV
000c16d1 glUniform2ui64NV
000c16e2 glVertexAttribParameteriAMD
000c16fe glTextureRangeAPPLE
000c1712 glDrawElementsInstancedARB
000c172d glDeleteProgramsARB
000c1741 glGetProgramEnvParameterfvARB
000c175f glUniform1i64ARB
000c1770 glProgramUniform4ui64vARB
000c178a glMultiTexCoord3dvARB
000c17a0 glMultiTexCoord4fvARB
000c17b6 glGetnMapdvARB
000c17c5 glGetnMapivARB
000c17d4 glWindowPos2ivARB
000c17e6 glWindowPos3ivARB
000c17f8 glNormalStream3sATI
000c180c glEGLImageTargetTexStorageEXT
000c182a glBlendFuncSeparateEXT
000c1841 glMultiTexEnviEXT
000c1853 glProgramUniform3fvEXT
000c186a glProgramUniformMatrix2x3fvEXT
000c1889 glNamedProgramLocalParameterI4uiEXT
000c18ad glNamedProgramStringEXT
000c18c5 glNamedFramebufferTextureLayerEXT
000c18e7 glProgramUniformMatrix3dvEXT
000c1904 glProgramUniformMatrix4dvEXT
000c1921 glProgramUniformMatrix4x3dvEXT
000c1940 glTexStorageMem3DMultisampleEXT
000c1960 glTextureStorageMem3DEXT
000c1979 glPolygonOffsetEXT
000c198c glGenSemaphoresEXT
000c199f glUseShaderProgramEXT
000c19b5 glGetPerfQueryDataINTEL
000c19cd glProgramNamedParameter4dNV
000c19e9 glRenderbufferStorageMultisampleCoverageNV
000c1a14 glGetProgramEnvParameterIivNV
000c1a32 glGetOcclusionQueryivNV
000c1a4a glPathDashArrayNV
000c1a5c glPathStencilFuncNV
000c1a70 glIsPointInFillPathNV
000c1a86 glIsPointInStrokePathNV
000c1a9e glProgramUniformui64vNV
000c1ab6 glResumeTransformFeedbackNV
000c1ad2 glVDPAUUnmapSurfacesNV
000c1ae9 glGetVertexAttribPointervNV
000c1b05 glVertexAttrib4ubNV
000c1b19 glTexCoord2bvOES
000c1b2a glGetLightxvOES
000c1b3a glPointParameterxOES
000c1b4f glGetMaterialxOES
000c1b61 glMap1xOES
000c1b6c glRectxvOES
000c1b78 glGetPixelTexGenParameterfvSGIS
000c1b98 glGlobalAlphaFactoruiSUN
000c1bb1 glTexCoord4fVertex4fSUN
000c1bc9 glTexCoord2fNormal3fVertex3fSUN
000c1be9 GL_AMD_compressed_3DC_texture
000c1c07 GL_ANGLE_texture_compression_dxt3
000c1c29 GL_ANGLE_translated_shader_source
000c1c4b GL_EXT_copy_image
000c1c5d GL_EXT_pvrtc_sRGB
000c1c6f GL_EXT_shadow_samplers
000c1c86 GL_EXT_texture_type_2_10_10_10_REV
000c1ca9 GL_NV_read_stencil
000c1cbc GL_OES_geometry_shader
000c1cd3 GL_QCOM_writeonly_rendering
000c1cef glBlendEquationiEXT
000c1d06 condition_variable::wait: mutex not locked
000c1d31 unique_lock::unlock: not locked
000c1d51 unspecified iostream_category error
000c1d75 %s failed to broadcast
000c1d8c std::bad_typeid
000c1d9c operator^
000c1da6 operator!=
000c1db4  restrict
000c1dbe void
000c1dc3 unsigned long
000c1dd1 CIE start does not match
000c1dea vkSetEvent
000c1df5 vkResetEvent
000c1e02 vkCreateImageView
000c1e14 vkCmdSetStencilReference
000c1e2d vkCmdDraw
000c1e37 vkGetPhysicalDeviceFeatures2
000c1e54 vkGetPhysicalDeviceExternalBufferProperties
000c1e80 vkCmdDrawIndirectCount
000c1e97 vkCmdBeginRendering
000c1eab vkCmdPushConstants2
000c1ebf vkGetPhysicalDeviceSurfaceFormatsKHR
000c1ee4 vkGetMemoryFdPropertiesKHR
000c1eff vkGetAndroidHardwareBufferPropertiesANDROID
000c1f2b vkGetExecutionGraphPipelineNodeIndexAMDX
000c1f54 vkWriteAccelerationStructuresPropertiesKHR
000c1f7f vkCmdWriteBufferMarker2AMD
000c1f9a vkGetBufferDeviceAddressKHR
000c1fb6 vkCreatePrivateDataSlotEXT
000c1fd1 vkDestroyCudaFunctionNV
000c1fe9 vkCreateMicromapEXT
000c1ffd vkCmdDecompressMemoryNV
000c2015 vkCmdSetSampleLocationsEnableEXT
000c2036 vkAntiLagUpdateAMD
000c2049 vkGetFramebufferTilePropertiesQCOM
000c206c vkGetDataGraphPipelineSessionMemoryRequirementsARM
000c209f vkCreateExternalComputeQueueNV
000c20be StagedResourceVK destructor
000c20da ErrorNotPermitted
000c20ec Blocks
000c20f3 maxMemoryAllocationCount
000c210c memoryTypeCount
000c211c %d.%d
000c2122 glTexParameterf
000c2132 glEnable
000c213b glLogicOp
000c2145 glCompressedTexImage2D
000c215c glBlendEquation
000c216c glEnableVertexAttribArray
000c2186 glGetShaderInfoLog
000c2199 glUniform2fv
000c21a6 glVertexAttrib2sv
000c21b8 glUniformMatrix4x3fv
000c21cd glGetTransformFeedbackVarying
000c21eb glGetVertexAttribIiv
000c2200 glVertexAttribI1uiv
000c2214 glUniform3ui
000c2221 glFramebufferTextureLayer
000c223b glGetActiveUniformBlockName
000c2257 glMultiTexCoordP4uiv
000c226c glUniform1d
000c2278 glProgramUniformMatrix4fv
000c2292 glProgramUniformMatrix3dv
000c22ac glProgramUniformMatrix2x4dv
000c22c8 glVertexAttribL2dv
000c22db glGetVertexAttribLdv
000c22f0 glGetFramebufferParameteriv
000c230c glPushDebugGroup
000c231d glTextureBufferRange
000c2332 glTextureParameterfv
000c2347 GL_AMD_query_buffer_object
000c2362 GL_AMD_texture_texture4
000c237a GL_ARB_draw_buffers_blend
000c2394 GL_ARB_get_texture_sub_image
000c23b1 GL_ARB_texture_stencil8
000c23c9 GL_EXT_blend_color
000c23dc GL_EXT_memory_object_win32
000c23f7 GL_EXT_multiview_tessellation_geometry_shader
000c2425 GL_EXT_post_depth_coverage
000c2440 GL_MESA_pack_invert
000c2454 GL_NV_blend_minmax_factor
000c246e GL_NV_depth_buffer_float
000c2487 GL_NV_fill_rectangle
000c249c GL_NV_gpu_shader5
000c24ae GL_NV_sample_locations
000c24c5 GL_NV_shader_atomic_float64
000c24e1 GL_SGIX_texture_coordinate_clamp
000c2502 glProgramUniform4i64NV
000c2519 glIsNameAMD
000c2525 glMultiDrawRangeElementArrayAPPLE
000c2547 glGenProgramsARB
000c2558 glGetProgramLocalParameterdvARB
000c2578 glGetUniformui64vARB
000c258d glProgramUniform4i64ARB
000c25a5 glMatrixIndexuivARB
000c25b9 glMultiTexCoord1dARB
000c25ce glMultiTexCoord3dARB
000c25e3 glEvaluateDepthValuesARB
000c25fc glCreateShaderObjectARB
000c2614 glWindowPos2fvARB
000c2626 glDrawBuffersATI
000c2637 glDeleteFragmentShaderATI
000c2651 glGetVertexAttribArrayObjectivATI
000c2673 glNormalStream3ivATI
000c2688 glNormalStream3fvATI
000c269d glBlendColorEXT
000c26ad glBinormal3ivEXT
000c26be glPopGroupMarkerEXT
000c26d2 glMatrixLoadfEXT
000c26e3 glGetTextureImageEXT
000c26f8 glTextureImage3DEXT
000c270c glGetNamedRenderbufferParameterivEXT
000c2731 glMultiTexRenderbufferEXT
000c274b glVertexArrayIndexOffsetEXT
000c2767 glNamedBufferStorageEXT
000c277f glProgramUniform3dEXT
000c2795 glTextureStorage3DMultisampleEXT
000c27b6 glFogCoordPointerEXT
000c27cb glBlitFramebufferLayersEXT
000c27e6 glVertexAttribI4uivEXT
000c27fd glHistogramEXT
000c280c glMemoryObjectParameterivEXT
000c2829 glSamplePatternEXT
000c283c glSecondaryColor3uiEXT
000c2853 glBindProgramPipelineEXT
000c286c glGetQueryObjecti64vEXT
000c2884 glGetQueryObjectui64vEXT
000c289d glVariantubvEXT
000c28ad glVariantuivEXT
000c28bd glImageTransformParameterfHP
000c28da glNormalPointervINTEL
000c28f0 glGetObjectLabelKHR
000c2904 glWindowPos4svMESA
000c2917 glConservativeRasterParameterfNV
000c2938 glMultiTexCoord2hvNV
000c294d glBeginOcclusionQueryNV
000c2965 glMatrixLoad3x2fNV
000c2978 glCombinerStageParameterfvNV
000c2995 glMakeNamedBufferResidentNV
000c29b1 glGetActiveVaryingNV
000c29c6 glVertexAttribL4i64NV
000c29dc glVertexAttrib1dvNV
000c29f0 glVertexAttribs3fvNV
000c2a05 glClearDepthxOES
000c2a16 glNormal3xOES
000c2a24 glGetMaterialxvOES
000c2a37 glSamplePatternSGIS
000c2a4b glReadInstrumentsSGIX
000c2a61 glGlobalAlphaFactorfSUN
000c2a79 glColor3fVertex3fSUN
000c2a8e GL_EXT_blend_func_extended
000c2aa9 GL_EXT_buffer_storage
000c2abf GL_EXT_separate_depth_stencil
000c2add GL_OES_copy_image
000c2aef GL_OES_texture_3D
000c2b01 glGetQueryObjectuivEXT
000c2b18 glSamplerParameterIuivEXT
000c2b32 glTexImage3DOES
000c2b42 glIsVertexArrayOES
000c2b55 glViewportArrayvOES
000c2b69 ctype_byname<wchar_t>::ctype_byname failed to construct for 
000c2ba6 libc++abi
000c2bb0 operator>
000c2bba template<
000c2bc4 basic_istream
000c2bd2 pixel vector[
000c2bed vkGetPhysicalDeviceSparseImageFormatProperties2
000c2c1d vkCmdSetLineStipple
000c2c31 vkCopyImageToMemory
000c2c45 vkUpdateVideoSessionParametersKHR
000c2c67 vkDestroyVideoSessionParametersKHR
000c2c8a vkGetAccelerationStructureDeviceAddressKHR
000c2cb5 vkGetQueueCheckpointData2NV
000c2cd1 vkCmdBindVertexBuffers2EXT
000c2cec vkGetMicromapBuildSizesEXT
000c2d07 vkGetPhysicalDeviceCooperativeMatrixPropertiesKHR
000c2d39 vkGetPhysicalDeviceCooperativeMatrixFlexibleDimensionsPropertiesNV
000c2d7c ErrorUnknown
000c2d89 vk::Device::waitSemaphoresKHR
000c2da7 DefaultPools
000c2db4 nonCoherentAtomSize
000c2dc8 PROTECTED
000c2dd2 glLineWidth
000c2dde glDrawBuffer
000c2deb glStencilOp
000c2df7 glTexSubImage1D
000c2e07 glBeginQuery
000c2e14 glStencilOpSeparate
000c2e28 glUniform1i
000c2e34 glUniform4i
000c2e40 glVertexAttrib3dv
000c2e52 glVertexAttrib3fv
000c2e64 glVertexAttrib4Nsv
000c2e77 glUniformMatrix3x2fv
000c2e8c glVertexAttribI1ui
000c2e9f glGetRenderbufferParameteriv
000c2ebc glTexBuffer
000c2ec8 glGetUniformIndices
000c2edc glTexImage2DMultisample
000c2ef4 glMinSampleShading
000c2f07 glUniform2dv
000c2f14 glProgramUniform1dv
000c2f28 glProgramUniform4iv
000c2f3c glProgramUniformMatrix3fv
000c2f56 glScissorArrayv
000c2f66 glGetProgramResourceLocation
000c2f83 glTexBufferRange
000c2f94 glCreateTransformFeedbacks
000c2faf glCreateRenderbuffers
000c2fc5 glTextureParameterf
000c2fd9 glVertexArrayVertexBuffer
000c2ff3 glVertexArrayAttribFormat
000c300d GL_ARB_draw_instanced
000c3023 GL_ARB_fragment_layer_viewport
000c3042 GL_ARB_matrix_palette
000c3058 GL_ARB_texture_border_clamp
000c3074 GL_ARB_texture_env_add
000c308b GL_ARB_texture_filter_minmax
000c30a8 GL_EXT_convolution
000c30bb GL_EXT_light_texture
000c30d0 GL_EXT_texture_filter_minmax
000c30ed GL_HP_occlusion_test
000c3102 GL_KHR_robustness
000c3114 GL_MESA_framebuffer_flip_y
000c312f GL_MESA_tile_raster_order
000c3149 GL_NV_command_list
000c315c GL_REND_screen_coordinates
000c3177 GL_SGIS_texture_color_mask
000c3192 GL_SGIX_blend_alpha_minmax
000c31ad GL_SGIX_resample
000c31be GL_SGIX_tag_sample_buffer
000c31d8 GL_SUN_triangle_list
000c31ed glUniform3i64NV
000c31fd glUniform4ui64vNV
000c320f glGetUniformi64vNV
000c3222 glFlushVertexArrayRangeAPPLE
000c323f glMapVertexAttrib2dAPPLE
000c3258 glMakeTextureHandleNonResidentARB
000c327a glGetProgramLocalParameterfvARB
000c329a glGetConvolutionParameterfv
000c32b6 glGetMinmax
000c32c2 glGetnTexImageARB
000c32d4 glGetnUniformivARB
000c32e7 glUniform2fvARB
000c32f7 glCompressedTexImage3DARB
000c3311 glGetBufferParameterivARB
000c332b glVertexAttrib4NubvARB
000c3342 glVertexAttrib4ivARB
000c3357 glVertexAttrib4sARB
000c336b glWindowPos3svARB
000c337d glAlphaFragmentOp3ATI
000c3393 glPNTrianglesiATI
000c33a5 glGetVariantArrayObjectivATI
000c33c2 glConvolutionFilter2DEXT
000c33db glCullParameterdvEXT
000c33f0 glLabelObjectEXT
000c3401 glMatrixMultdEXT
000c3412 glGetMultiTexEnvfvEXT
000c3428 glMatrixMultTransposedEXT
000c3442 glProgramUniform1iEXT
000c3458 glProgramUniform1uivEXT
000c3470 glEnableClientStateiEXT
000c3488 glNamedProgramLocalParameter4fEXT
000c34aa glNamedRenderbufferStorageEXT
000c34c8 glGetNamedFramebufferAttachmentParameterivEXT
000c34f6 glGenerateMultiTexMipmapEXT
000c3512 glVertexArrayVertexAttribLOffsetEXT
000c3536 glTexturePageCommitmentEXT
000c3551 glFogCoordfvEXT
000c3561 glVertexAttribI3uivEXT
000c3578 glTexStorageMem1DEXT
000c358d glActiveShaderProgramEXT
000c35a6 glTexStorage3DEXT
000c35b8 glExtractComponentEXT
000c35ce glVertexWeightfEXT
000c35e1 glImageTransformParameteriHP
000c35fe glSecondaryColorPointerListIBM
000c361d glDebugMessageCallbackKHR
000c3637 glWindowPos3sMESA
000c3649 glProgramUniformHandleui64vNV
000c3667 glEvalMapsNV
000c3674 glTexCoord2hvNV
000c3684 glFogCoordhNV
000c3692 glGetMemoryObjectDetachedResourcesuivNV
000c36ba glTexturePageCommitmentMemNV
000c36d7 glProgramBufferParametersIivNV
000c36f6 glPathFogGenNV
000c3705 glBeginTransformFeedbackNV
000c3720 glBindBufferOffsetNV
000c3735 glVDPAUFiniNV
000c3743 glVertexAttribL3i64vNV
000c375a glRasterPos2xvOES
000c376c glTexCoord2xOES
000c377c glAsyncMarkerSGIX
000c378e glFragmentLightModeliSGIX
000c37a8 glGetListParameterivSGIX
000c37c1 glDeformationMap3fSGIX
000c37d8 glGlobalAlphaFactorbSUN
000c37f0 GL_ARM_rgba8
000c37fd GL_ARM_shader_framebuffer_fetch
000c381d GL_EXT_texture_mirror_clamp_to_edge
000c3841 GL_IMG_read_format
000c3854 GL_NV_read_depth_stencil
000c386d GL_OES_texture_view
000c3881 glDrawTransformFeedbackInstancedEXT
000c38a5 glTexStorageAttribs3DEXT
000c38be glDrawRangeElementsBaseVertexOES
000c38df glTexBufferOES
000c38ee glTexStorage3DMultisampleOES
000c390b glFramebufferFoveationConfigQCOM
000c392c glFramebufferFoveationParametersQCOM
000c3951 r+be
000c3956 libc++abi: 
000c3962 virtual thunk to 
000c3974 operator new
000c3981 operator||
000c398c operator+
000c3996 typeid 
000c39a0  requires 
000c39ab this
000c39b0 char16_t
000c39b9 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000c39fe getEncodedP
000c3a0a DW_OP_fbreg not implemented
000c3a32 vkGetPhysicalDeviceFormatProperties
000c3a56 vkDeviceWaitIdle
000c3a67 vkResetCommandPool
000c3a7a vkCmdSetBlendConstants
000c3a91 vkCmdDrawIndexedIndirect
000c3aaa vkCmdResetEvent
000c3aba vkCmdSetDeviceMask
000c3acd vkCmdDispatchBase
000c3adf vkGetBufferOpaqueCaptureAddress
000c3aff vkQueueSubmit2
000c3b0e vkCreateAndroidSurfaceKHR
000c3b28 vkCmdBindTransformFeedbackBuffersEXT
000c3b4d vkTrimCommandPoolKHR
000c3b62 vkCmdBeginDebugUtilsLabelEXT
000c3b7f vkCmdSetViewportShadingRatePaletteNV
000c3ba4 vkCmdDrawIndirectCountKHR
000c3bbe vkGetBufferOpaqueCaptureAddressKHR
000c3be1 vkGetPhysicalDeviceVideoEncodeQualityLevelPropertiesKHR
000c3c19 vkQueueSubmit2KHR
000c3c2b vkCmdCopyBuffer2KHR
000c3c3f vkCmdUpdatePipelineIndirectBufferNV
000c3c63 vkCmdSetLogicOpEnableEXT
000c3c7c vkGetTensorMemoryRequirementsARM
000c3c9d vkGetTensorViewOpaqueCaptureDescriptorDataARM
000c3ccb vkGetPhysicalDeviceQueueFamilyDataGraphPropertiesARM
000c3d00 RenderBufferVK::copy_to with rs.commandBuffer == NULL
000c3d36 Type
000c3d3b apiVersion
000c3d46 glPointSize
000c3d52 glPolygonMode
000c3d60 glGetVertexAttribdv
000c3d74 glVertexAttribI4usv
000c3d88 glSamplerParameteriv
000c3d9d glVertexP3ui
000c3daa glGetUniformdv
000c3db9 glPatchParameteri
000c3dcb glProgramUniform1fv
000c3ddf glProgramUniform4uiv
000c3df4 glProgramUniformMatrix4x3fv
000c3e10 glVertexAttribL3d
000c3e22 glDepthRangeIndexed
000c3e36 glVertexAttribLFormat
000c3e4c glClearTexSubImage
000c3e5f glGetTextureLevelParameteriv
000c3e7c GL_ARB_map_buffer_range
000c3e94 GL_ARB_multisample
000c3ea7 GL_ARB_pipeline_statistics_query
000c3ec8 GL_ARB_shader_atomic_counters
000c3ee6 GL_ARB_shader_group_vote
000c3eff GL_ARB_shader_texture_lod
000c3f19 GL_ARB_transpose_matrix
000c3f31 GL_ARB_uniform_buffer_object
000c3f4e GL_ARB_vertex_buffer_object
000c3f6a GL_EXT_histogram
000c3f7b GL_EXT_pixel_transform
000c3f92 GL_EXT_separate_shader_objects
000c3fb1 GL_EXT_stencil_clear_tag
000c3fca GL_INTEL_blackhole_render
000c3fe4 GL_NV_conservative_raster
000c3ffe GL_NV_fragment_shader_interlock
000c401e GL_NV_multisample_coverage
000c4039 GL_NV_multisample_filter_hint
000c4057 GL_SGIS_generate_mipmap
000c406f GL_SGIX_pixel_texture
000c4085 GL_SGIX_ycrcb
000c4093 glProgramUniform3i64NV
000c40aa glMakeTextureHandleResidentARB
000c40c9 glIsImageHandleResidentARB
000c40e4 glGetDebugMessageLogARB
000c40fc glFramebufferTextureFaceARB
000c4118 glColorTableParameteriv
000c4130 glMultiTexCoord2dARB
000c4145 glIsQueryARB
000c4152 glGetnCompressedTexImageARB
000c416e glValidateProgramARB
000c4183 glGetAttachedObjectsARB
000c419b glGetUniformfvARB
000c41ad glVertexAttrib4NivARB
000c41c3 glVertexStream3dATI
000c41d7 glClientActiveVertexStreamATI
000c41f5 glConvolutionParameterivEXT
000c4211 glGetConvolutionParameterivEXT
000c4230 glBinormal3sEXT
000c4240 glCopyTexImage2DEXT
000c4254 glMultiTexImage3DEXT
000c4269 glCopyMultiTexSubImage3DEXT
000c4285 glMatrixMultTransposefEXT
000c429f glGetVertexArrayIntegeri_vEXT
000c42bd glGetVertexArrayPointeri_vEXT
000c42db glGetNamedFramebufferParameterivEXT
000c42ff glProgramUniform4dEXT
000c4315 glTextureStorage2DEXT
000c432b glMinmaxEXT
000c4337 glApplyTextureEXT
000c4349 glVertexPointerEXT
000c435c glGetVariantBooleanvEXT
000c4374 glColorPointervINTEL
000c4389 glGetPerfQueryIdByNameINTEL
000c43a5 glFramebufferParameteriMESA
000c43c1 glWindowPos3dMESA
000c43d3 glLGPUNamedBufferSubDataNVX
000c43ef glGetMapAttribParameterfvNV
000c440b glTexRenderbufferNV
000c441f glProgramEnvParametersI4uivNV
000c443d glColor3hNV
000c4449 glVertexAttribs1hvNV
000c445e glMatrixMultTranspose3x3fNV
000c447a glFinalCombinerInputNV
000c4491 glVertexAttribL3ui64vNV
000c44a9 glTexCoordFormatNV
000c44bc glGetVertexAttribdvNV
000c44d2 glProgramParameter4dvNV
000c44ea glVertexAttrib1fNV
000c44fd glVertexAttrib2sNV
000c4510 glVertexAttribs2fvNV
000c4525 glTexCoord3bOES
000c4535 glLightModelxvOES
000c4547 glLineWidthxOES
000c4557 glTexEnvxvOES
000c4565 glMultiTexCoord3xvOES
000c457b glFinishAsyncSGIX
000c458d GL_EXT_base_instance
000c45a2 GL_EXT_discard_framebuffer
000c45bd GL_EXT_multisampled_compatibility
000c45df GL_OES_primitive_bounding_box
000c45fd GL_OES_tessellation_point_size
000c461c GL_OES_texture_storage_multisample_2d_array
000c4648 glGetTranslatedShaderSourceANGLE
000c4669 glBlendEquationSeparateiEXT
000c4685 glFramebufferTextureOES
000c469d glGetTexParameterIivOES
000c46b5 generic
000c46bd money_get error
000c46cd terminating
000c46d9 out/llvm-project/libcxxabi/src/cxa_demangle.cpp
000c4709 reference temporary for 
000c4722 operator^=
000c472d operator-=
000c4738 operator->
000c4743 struct
000c474a libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
000c483d  n;^
000c48fd Qkkbal
000c4a0b i]Wb
000c4b4b 9a&g
000c4b54 MGiI
000c4b59 wn>Jj
000c4b9b #.zf
000c4ba9 +o*7
000c4c0a $3br
000c4c16 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
000c4cd5 	#3R
000c4ce9 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
000c6063  '-46
000c606a !&.37<
000c6071 "%/28;=#$019:>?
000c6086 JFIF
000c60c0 N3obi4ngfx8ResourceE
000c60d5 N3obi4ngfx14GraphicsBufferE
