00013d59 __cxa_finalize
000e764e @9_Y
000e766a @9_-
000e76fb TvrI
000e77f0 Lyixk	
000e8a6f 4trI
000e8aff 4trI
000e8cc2 @9?a
000e982d i*8J
000e989b np(aN
000e98b7 nc(!
000e98bd *!NP*a
000e98cb OP(aN
000e98e5 *!Nc
000e98ee gnbT
000e992f 9Li)8K
000e9967 ocd1
000e9b47 R	h(8
000e9bf7 R	h(8
000e9c4f R	h(8
000e9ccb R	h(8h
000e9d17 R	h(8
000e9da7 R	h(8h
000e9df3 R	h(8
000e9e4f R	h(8
000e9edf R	h(8h
000e9f2b R	h(8
000e9faf R	h(8
000ea007 R	h(8
000ea077 o7`C) 
000ea989 f@9H
000eae5f TtrI
000eb064 myjx
000eb09c Lyixk	
000eb10f TtrI
000eb18c Lyixk	
000eb214 Lyixk	
000eb298 Lyixk	
000eb307 TtrI
000eb36b TtrI
000eb3e8 Lyixk	
000eb46c Lyixk	
000eb4f4 Lyixk	
000eb5d2 @9?=
000eb5eb TtrI
000eb65b TtrI
000eb6b6 @9?I
000eb6cf TtrI
000eb748 Lyixk	
000ebb88 xFK9
000ebb90 wBK9h
000ebbd3 9urI
000ec71f R	h(8
000ec7a3 R	h(8
000ec7db R	h(8
000ec90b R	h(8
000ec9eb R	h(8
000ecb27 R	h(8
000ecdef R	h(8
000ed538 +ih8J	
000ed5ec +ih8J	
000ed9b7 R	h(8
000edbd0 +ih8J	
000edc84 +ih8J	
000ee489 $@9(
000ee8ae @9_Y
000ee8ce @9?-
000ee937 TtrI
000eea33 TurI
000eebc6 @9?e
000eee8a @9_U
000eef36 @9_Y
000eef7f 4vrI
000ef0d3 T)		
000ef3af TwrI
000ef8f7 R	h(8
000eff05 (@9H
000f0005 (@9H
000f0103 R	h(8
000f01a0 	!@9?)
000f01b0 	!@9?
000f02b1 (@9H
000f036c 	!@9?)
000f037c 	!@9?
000f03ed (@9H
000f04bd p@9h
000f0535 *@9(
000f0581 *@9h
000f05a9 .@9(
000f06b5 *@9h
000f06dd .@9(
000f0855 Ha8a
000f0a18 c<K9
000f0a70 chb8
000f0a7c @`M9`
000f0ac7 5`~@
000f0af4 B`M9B
000f0b0c c`M9
000f0b1d jb8_ 
000f0b4c Bht8p 
000f0be4 c`M9c
000f0d6b T`2C
000f0db7 Ta[axc
000f1385 *@9?
000f139d "@9?
000f13aa @9? 
000f13e9 "@9_
000f1528  H`8a
000f155a Y9Bx
000f1a0d J`8a
000f1a8d Jz8d
000f1cc4  H`8a
000f1cfd ja8? 
000f1d77 9`z4
000f27b3 Ta~}
000f290c  H`8a
000f2a51 Ha8a
000f2ba4 b"@9
000f2bd0 `&@9
000f2bfc b"@9_
000f2c2a @9?H
000f2e17 4C(@
000f2f21 0@y	
000f3335 B@y 
000f37c8 `B@y
000f396b 7`B@y
000f3bc0  @@y
000f3e88 `B@y
000f3f50 1.2.11
000f3fd9  n;^
000f4099 Qkkbal
000f41a7 i]Wb
000f42e7 9a&g
000f42f0 MGiI
000f42f5 wn>Jj
000f4337 #.zf
000f4345 +o*7
000f440d Z* ,	
000f451d H$6t
000f463f 52F*
000f46ee 	#jT$
000f47fa ^6o}
000f4825 [-&LMb#{'
000f486b w+OQvr
000f48b1 R1h58
000f48e2 SKyu
000f494e )\ZEo^m/
000f4bb2 ru&o
000f4be8 i8P/
000f4c04 ?(3w
000f4c1f H*0"ZOW
000f4c93 {kHw
000f4ce7 )T`D
000f4d4b !AxU
000f4d68 l!;b	F
000f4d84 :1X:
000f4dcc y9*O
000f4dda kM`~
000f4dfd Vc0a
000f4e67 dQy/
000f4ecb lDa>
000f4ed6 7~8A
000f4f3b C-Yn
000f4fe5 gqr<
000f5047 $/o|
000f5055 f-=v
000f5181 mj>zjZ
000f51b1 l6qnk
000f52f0 IiGM>nw
000f535e 1A26b
000f5407 i91k
000f5515 ewh/?y
000f5526 *5KS
000f55ad 6~_'
000f55f5 F*.f
000f5645 1wsHp
000f57d7 M8MF
000f57f6 Pe6^
000f5828 #bML"
000f5842 `F(>
000f586c vQO+t
000f58af [h1R
000f590e XsBI
000f591a hPU3
000f5950 ^oEZ_
000f5b6f 2%k_
000f5b92 w3Xc
000f5be8 /P8i
000f5c02 OZw3(?
000f5c20 Z"0*
000f5cb1 fP~V
000f5d5f ^GP~
000f5d68 b;!l
000f5d82 V_:X1:
000f5da6 NJ2"v
000f5dcc O*9y]
000f5e3a fu`z
000f5e69 /yQA
000f5ede &]|v
000f5f70 <fd:%d>
000f5f78 out of memory
000f5f86 %s%s%s
000f5f94 request does not fit in an int
000f5fb3 request does not fit in a size_t
000f5fd4 out of room to push characters
000f5ff3 unexpected end of file
000f600a internal error: inflate stream corrupt
000f6031 compressed data error
000f6047 requested length does not fit in int
000f606c internal error: deflate stream corrupt
000f60de invalid block type
000f60f1 invalid stored block lengths
000f610e too many length or distance symbols
000f6132 invalid code lengths set
000f614b invalid bit length repeat
000f6165 invalid code -- missing end-of-block
000f618a invalid literal/lengths set
000f61a6 invalid distances set
000f61bc invalid literal/length code
000f61d8 invalid distance code
000f61ee invalid distance too far back
000f6b0c incorrect header check
000f6b23 unknown compression method
000f6b3e invalid window size
000f6b52 unknown header flags set
000f6b6b header crc mismatch
000f6b7f incorrect data check
000f6b94 incorrect length check
000f7560 								
000f7f78 need dictionary
000f7f88 stream end
000f7f93 file error
000f7f9e stream error
000f7fab insufficient memory
000f7fbf buffer error
000f7fcc incompatible version
000f8014 MOZ_RELEASE_ASSERT(run_ind < gChunkNumPages - 1)
000f8045 MOZ_RELEASE_ASSERT(mLock.Init())
000f8066 MOZ_RELEASE_ASSERT(!mLink.Left() && !mLink.Right()) (Arena is still registered)
000f80b6 MOZ_RELEASE_ASSERT(!mStats.allocated_small && !mStats.allocated_large) (Arena is not empty)
000f8112 MOZ_RELEASE_ASSERT(!mBins[i].mNonFullRuns.First()) (Bin is not empty)
000f8158 : (malloc) Error initializing arena
000f817d MOZ_RELEASE_ASSERT(maybeRandomId.isSome())
000f81a8 MOZ_RELEASE_ASSERT(node->mArena == this)
000f81d1 [unhandlable oom] Failed to mmap, likely no more mappings available /builds/worker/checkouts/gecko/memory/build/mozjemalloc.cpp : 1395
000f8258 jemalloc-decommitted
000f826d MOZ_RELEASE_ASSERT(mNode)
000f8287 : (malloc) Error in munmap(): 
000f82a6 jemalloc
000f82af MOZ_CRASH()
000f82bb MOZ_RELEASE_ASSERT(!aArena || arena == aArena)
000f82ea MOZ_RELEASE_ASSERT((mapelm->bits & ((size_t)0x20U)) == 0) (Freeing in decommitted page.)
000f8343 MOZ_RELEASE_ASSERT((mapelm->bits & ((size_t)0x01U)) != 0) (Double-free?)
000f838c MOZ_RELEASE_ASSERT((run->mRegionsMask[elm] & (1U << bit)) == 0) (Double-free?)
000f83db MOZ_RELEASE_ASSERT(node) (Double-free?)
000f8403 MOZ_RELEASE_ASSERT(!aArena || node->mArena == aArena)
000f8439 MOZ_RELEASE_ASSERT(node->mArenaId == node->mArena->mId)
000f8471 <jemalloc>
000f847c MALLOC_OPTIONS
000f848b : (malloc) Unsupported character in malloc options: '
000f84c4 MOZ_RELEASE_ASSERT(1ULL << gPageSize2Pow == gPageSize) (Page size is not a power of two)
000f851d MOZ_RELEASE_ASSERT(gMaxSubPageClass >= kMinSubPageClass || gMaxSubPageClass == 0)
000f856f MOZ_RELEASE_ASSERT(gMaxLargeClass >= gMaxSubPageClass)
000f85a6 MOZ_RELEASE_ASSERT(kChunkSize >= gPageSize)
000f85d2 MOZ_RELEASE_ASSERT(malloc_initialized)
000f85f9 MOZ_RELEASE_ASSERT(!mArena || arena == mArena)
000f8628 MOZ_RELEASE_ASSERT(mNode->mArenaId == mNode->mArena->mId)
000f8662 MOZ_RELEASE_ASSERT(arena)
000f867c MOZ_RELEASE_ASSERT(result)
000f8697 MOZ_RELEASE_ASSERT(mPrivateArenas.Search(aArena)) (Can only dispose of private arenas)
000f87d8 Gecko
000f87de mozalloc_abort: %s
000f87f1 out of memory: 0x0000000000000000 bytes requested
000f8823 0123456789ABCDEF
000f8834 abort() called from %s:%p (%s)
000f885a GeckoLinker
000f8866 BaseElf::GetSymbolPtr(%p ["%s"], "%s") = %p
000f8892 LoadedElf::Create("%s", %p) = ...
000f88b4 %s: %p != %p
000f88c1 %s: No PT_DYNAMIC segment found
000f88e1 LoadedElf::Create("%s", %p) = %p
000f8902 %s 0x%08lx
000f890d %s: Missing or broken DT_HASH
000f892b %s: Missing DT_STRTAB
000f8941 %s: Missing DT_SYMTAB
000f899b CustomElf::Load("%s", 0x%x) = ...
000f89bd PT_LOAD
000f89c5 PT_DYNAMIC
000f89d0 %s: Multiple PT_DYNAMIC segments detected
000f89fa PT_TLS
000f8a01 %s: TLS is not supported
000f8a1a PT_GNU_STACK
000f8a27 %s: Program header type #%d not handled
000f8a4f %s: Unsupported minimal virtual address: 0x%08lx
000f8a80 %s: Failed to mmap
000f8a93 CustomElf::Load("%s", 0x%x) = %p
000f8ab4 CustomElf::~CustomElf(%p ["%s"])
000f8ad5 open
000f8ada close
000f8ae4 addr
000f8ae9 _iterate_phdr
000f8af7 cxa_atexit
000f8b02 cxa_finalize
000f8b0f dso_handle
000f8b1a gnal
000f8b1f gaction
000f8b27 %s: Elf::LoadSegment only takes PT_LOAD program headers
000f8b5f %s: Loading segment @%p %c%c%c
000f8b7e %s: Failed to mmap, retrying
000f8b9b %s: Didn't map at the expected location (wanted: %p, got: %p)
000f8bd9 %s: Failed to mprotect
000f8bf0 DT_NEEDED
000f8bfa %s: Unsupported DT_SYMENT
000f8c14 libflashplayer.so
000f8c26 %s: Text relocations are not supported
000f8c4d DT_STRSZ
000f8c56 %s: Unsupported relocations
000f8c72 DT_RELASZ
000f8c7c DT_RELAENT
000f8c87 %s: Unsupported DT_RELENT
000f8ca1 DT_JMPREL
000f8cab DT_PLTRELSZ
000f8cb7 DT_PLTGOT
000f8cc1 DT_INIT
000f8cc9 DT_INIT_ARRAY
000f8cd7 DT_INIT_ARRAYSZ
000f8ce7 DT_FINI
000f8cef DT_FINI_ARRAY
000f8cfd DT_FINI_ARRAYSZ
000f8d0d %s: Error: DT_PLTREL is not DT_RELA
000f8d31 %s: unhandled flags #%lx not handled
000f8d56 %s: dynamic header type #%lx not handled
000f8d7f Relocate %s @%p
000f8d8f %s: Relocation to NULL @0x%08lx
000f8daf %s: Unsupported relocation type: 0x%lx
000f8dd6 %s: Jump relocation type mismatch
000f8df8 %s: Relocation to NULL @0x%08lx for symbol "%s"
000f8e28 %s @0x%08lx (filesz: 0x%08lx, memsz: 0x%08lx, offset: 0x%08lx, flags: %c%c%c)
000f8e76 %s: Calling function @%p
000f8e8f dlsym(NULL, sym) unsupported
000f8eac No handle given to dlclose()
000f8ec9 dlopen("%s", 0x%x) = %p
000f8ee1 Specified file does not exist
000f8eff dlclose(%p ["%s"])
000f8f12 dlsym(%p ["%s"], "%s") = %p
000f8f2e /system/lib/
000f8f3b ElfLoader::Load("%s", 0x%x, %p ["%s"]) = %p
000f8f67 MOZ_LINKER_EXTRACT
000f8f7a ElfLoader::Forget(%p ["%s"])
000f8f97 ElfLoader::Forget(%p ["%s"]): Handle not found
000f8fc6 MOZ_CRASH(Unexpected shutdown)
000f8fe5 ElfLoader::~ElfLoader(): Remaining handle for "%s" [%ld direct refs, %ld refs total]
000f903a ElfLoader::~ElfLoader(): Unexpected remaining handle for "%s" [%ld direct refs, %ld refs total]
000f909a ElfLoader::DestructorCaller::Call(%p, %p, %p)
000f90c8 Couldn't find program headers
000f90e6 Failed to open /proc/self/exe
000f9104 Couldn't read program headers
000f9122 Couldn't find program base
000f913d Failed to find PT_DYNAMIC section in program
000f916a DT_DEBUG points at %p
000f9180 SEGVHandler latency: %lu
000f9199 ro.build.version.sdk
000f91ae MOZ_CRASH(pthread_mutex_lock failed)
000f91d3 MOZ_CRASH(pthread_mutex_unlock failed)
000f91fa MOZ_DEBUG_LINKER
000f920b mprotect(%p, %zu, %d) = %d (errno=%d; %s)
000f9235 /proc/self/maps
000f9245 %llx-%llx %4s %*1024[^
000f925f MOZ_LINKER_CACHE
000f9270 MOZ_LINKER_EXTRACT is set, but not MOZ_LINKER_CACHE; not extracting
000f92b4 %s/%s
000f92ba Reusing %s
000f92c5 Extracting to %s
000f92d6 Couldn't open %s to decompress library
000f92fd Couldn't ftruncate %s to decompress library
000f9329 Couldn't map %s to decompress library
000f934f inflateInit failed: %s
000f9366 inflate failed: %s
000f9379 inflateEnd failed: %s
000f938f File not fully uncompressed! %ld / %d
000f93b5 Couldn't initialize XZ decoder
000f93d4 XZStream created, compressed=%lu, uncompressed=%lu
000f9407 XZStream decoded %lu
000f941c Error decoding XZ file %s
000f9436 zstream requires a dictionary. %s
000f9458 mCachedChecksumPath: %s
000f9470 mChecksum: %x
000f947e Comparing %x with %s
000f9493 Couldn't map %s to validate checksum
000f94b8 Couldn't open %s to update checksum
000f94dc Updating checksum %s
000f94f1 Writing checksum %s failed with errno %d
000f951a Decompression buffer of size 0x%lx in ashmem "%s", mapped @%p
000f9558 .crc
000f9567 7zXZ
000f956c XZ decoding: memory allocation failed
000f9592 XZ decoding: memory usage limit reached
000f95ba XZ decoding: invalid stream format
000f95dd XZ decoding: unsupported header options
000f9605 XZ decoding: corrupt input stream
000f9627 XZ parsing: Invalid footer at end of stream
000f9653 XZ parsing: Invalid stream index
000f9674 XZ parsing: Multiple records not supported
000f969f XZ parsing: Unpadded size is 0
000f96be YZError opening %s: %s
000f96d5 Error stating %s: %s
000f96ea Error reading %s: too short
000f9706 Error mmapping %s: %s
000f971c Mapped %s @%p
000f972a %s - Invalid zip
000f973b Unmapped %s @%p
000f974b %s - GetFile %s
000f975b %s - %s was next file: fast path
000f977c %s - Scan directory entries in search for %s
000f97a9 %s - Couldn't find %s
000f97bf %s - Couldn't find the Local File header for %s
000f97ef %s - Couldn't find end of central directory record
000f9822 %s - Couldn't find central directory record
000f984e ZipCollection::Register("%s")
000f986c ZipCollection::Forget("%s")
000f9888 ZipCollection::Forget: didn't find "%s" in bookkeeping
000f98ff 7zXZ
000f9917 @GeckoLibLoad
000f9925 Throw
000f992c Couldn't find exception class (or exception pending) %s
000f9965 Error throwing exception %s
000f9982 libxul.so
000f998c org/mozilla/gecko/mozglue/GeckoLoader
000f99b2 (Ljava/lang/String;)V
000f99c8 java/lang/Exception
000f99dc Load sqlite start
000f99ef Error loading sqlite libraries
000f9a0e Load sqlite done
000f9a20 Load nss start
000f9a30 Error loading nss libraries
000f9a4c Load nss done
000f9a5b MOZ_RELEASE_ASSERT(IsMediaProcess()) (Suppress crash dialog only for media process)
000f9aaf MOZ_ANDROID_LIBDIR_OVERRIDE
000f9acb Loaded libs in %fms total, %ldms(%ldms) user, %ldms(%ldms) system, %ld(%ld) faults
000f9b1e MOZ_ANDROID_LIBDIR
000f9b31 Error loading Gecko libraries: nsresult 0x%08X
000f9b60 Error loading Gecko libraries: %s
000f9b82 libnss3.so
000f9b8d Couldn't get a handle to libnss3!
000f9baf Mozilla
000f9bb7 Fennec
000f9bbe fennec
000f9bc5 97.0
000f9bca {aa3c5121-dab2-40e2-81ca-7ea25febc110}
000f9bf1 https://crash-reports.mozilla.com/submit?id={aa3c5121-dab2-40e2-81ca-7ea25febc110}&version=97.0&buildid=20220202182137
000f9c68 https://hg.mozilla.org/releases/mozilla-release/rev/71dce12fda8b1cf9c396a1900b4edf9844206ea5
000f9cc5 /proc/%d/cmdline
000f9cd6 :media
000f9cdd mozglue
000f9ce5 failed to resend signal during crash: %s
000f9d0e ASharedMemory_create
000f9d23 /dev/ashmem
000f9d2f ASharedMemory_getSize
000f9d45 ASharedMemory_setProt
000f9d5b libandroid.so
000f9d69 java/lang/NullPointerException
000f9d88 Null direct buffer
000f9d9b Null shared memory buffer
000f9db5 mmap failed. errno=%d
000f9dcb XRE_GetBootstrap
000f9ddc XPCOMGlueLoad error for file %s:
000f9e1e /proc/%d/maps
000f9e2c %lx-%lx %6s %lx %*s %*x %4096s
000f9e4c /dev/ashmem/dalvik-jit-code-cache
000f9e6e .note.gnu.build-id
000f9e81 .text
000f9e87 %02X
000f9f4c "&)qqKKKKKKKKqqqq`q
000f9f70 UFMFF
000f9f82 AtabID
000f9f89 innerWindowID
000f9f9b embedderInnerWindowID
000f9fb1 MOZ_RELEASE_ASSERT(mStackToIndexMap.add(entry, aStack, count))
000f9ff0 MOZ_RELEASE_ASSERT(mFrameToIndexMap.add(entry, aFrame, count))
000fa02f MOZ_RELEASE_ASSERT(mStringHashToIndexMap.reserve(count))
000fa068 MOZ_RELEASE_ASSERT(mStringHashToIndexMap.add(entry, hash, count))
000fa0aa stackTable
000fa0b5 prefix
000fa0bc frame
000fa0c2 data
000fa0c7 frameTable
000fa0d2 relevantForJS
000fa0e0 implementation
000fa0ef optimizations
000fa0fd column
000fa104 subcategory
000fa110 stringTable
000fa11c processType
000fa128 (unknown)
000fa132  (pre-xul)
000fa13d name
000fa142 processName
000fa14e eTLD+1
000fa155 unregisterTime
000fa164 samples
000fa16c time
000fa171 eventDelay
000fa17c markers
000fa184 startTime
000fa18e endTime
000fa196 phase
000fa1a4 MOZ_RELEASE_ASSERT(!!aDeserializer)
000fa1c8 MOZ_RELEASE_ASSERT(!!aMarkerTypeNameFunction)
000fa1f6 MOZ_RELEASE_ASSERT(!!aMarkerSchemaFunction)
000fa222 MOZ_RELEASE_ASSERT(tag <= DeserializerMax) (Too many deserializers, consider increasing DeserializerMax. Or is a deserializer stored again and again?)
000fa2b9 MOZ_RELEASE_ASSERT(aTag > 0 && static_cast<DeserializerTagAtomic>(aTag) <= static_cast<DeserializerTagAtomic>(sDeserializerCount)) (Out-of-range tag value)
000fa355 chartLabel
000fa360 tooltipLabel
000fa36d tableLabel
000fa378 display
000fa380 marker-chart
000fa38d marker-table
000fa39a timeline-overview
000fa3ac timeline-memory
000fa3bc timeline-ipc
000fa3c9 timeline-fileio
000fa3d9 stack-chart
000fa3e5 MOZ_CRASH(Unexpected Location enum)
000fa409 file-path
000fa413 duration
000fa41c milliseconds
000fa429 microseconds
000fa436 nanoseconds
000fa442 bytes
000fa448 percentage
000fa453 integer
000fa45b decimal
000fa463 MOZ_CRASH(Unexpected Format enum)
000fa485 baseprofiler::AddMarkerToBuffer
000fa4a5 MOZ_RELEASE_ASSERT(categoryPairIndex <= uint32_t(ProfilingCategoryPair::LAST))
000fa4f4 MOZ_RELEASE_ASSERT(stackPointer == 0)
000fa51a MOZ_BASE_PROFILER_VERBOSE_LOGGING
000fa53c MOZ_BASE_PROFILER_DEBUG_LOGGING
000fa55c MOZ_BASE_PROFILER_LOGGING
000fa576 Base Profiler mutex
000fa58a [I %d/%d] profiler_stream_json_for_this_process
000fa5bb MOZ_RELEASE_ASSERT(CorePS::Exists())
000fa5e0 [I %d/%d] Stack sample too big for local storage, needed %u bytes
000fa623 [I %d/%d] Stack sample too big for profiler storage, needed %u bytes
000fa669 MOZ_CRASH(Error installing SIGPROF handler in the profiler)
000fa6a5 MOZ_CRASH(pthread_create failed)
000fa6c6 [I %d/%d] profiler_init
000fa6df MOZ_RELEASE_ASSERT(!CorePS::Exists())
000fa705 MOZ_BASE_PROFILER_HELP
000fa71c MOZ_RELEASE_ASSERT(filters.append(kMainThreadName))
000fa750 GeckoMain
000fa75a MOZ_PROFILER_STARTUP
000fa76f MOZ_PROFILER_STARTUP_NO_BASE
000fa78c [I %d/%d] - MOZ_PROFILER_STARTUP is set
000fa7b5 MOZ_PROFILER_STARTUP_ENTRIES
000fa7e3 - MOZ_PROFILER_STARTUP_ENTRIES unit must be one of the following: KB, KiB, MB, MiB, GB, GiB
000fa83f [I %d/%d] - MOZ_PROFILER_STARTUP_ENTRIES = %u
000fa86e - MOZ_PROFILER_STARTUP_ENTRIES not a valid integer: %s
000fa8a5 MOZ_PROFILER_STARTUP_DURATION
000fa8c3 [I %d/%d] - MOZ_PROFILER_STARTUP_DURATION = %f
000fa8f3 - MOZ_PROFILER_STARTUP_DURATION not a valid float: %s
000fa929 MOZ_PROFILER_STARTUP_INTERVAL
000fa947 [I %d/%d] - MOZ_PROFILER_STARTUP_INTERVAL = %f
000fa977 - MOZ_PROFILER_STARTUP_INTERVAL not a valid float: %s
000fa9ad MOZ_PROFILER_STARTUP_FEATURES_BITFIELD
000fa9d4 [I %d/%d] - MOZ_PROFILER_STARTUP_FEATURES_BITFIELD = %d
000faa0d - MOZ_PROFILER_STARTUP_FEATURES_BITFIELD not a valid integer: %s
000faa4e MOZ_PROFILER_STARTUP_FEATURES
000faa6c [I %d/%d] - MOZ_PROFILER_STARTUP_FEATURES = %d
000faa9c MOZ_PROFILER_STARTUP_FILTERS
000faab9 [I %d/%d] - MOZ_PROFILER_STARTUP_FILTERS = %s
000faae8 [I %d/%d] profiler_shutdown
000fab05 MOZ_RELEASE_ASSERT(profiler_is_main_thread())
000fab33 MOZ_PROFILER_SHUTDOWN
000fab49 [I %d/%d] profiler_set_process_name("%s", "%s")
000fab7a <none>
000fab81 [I %d/%d] profiler_get_profile
000faba4 [I %d/%d] profiler_save_profile_to_file(%s)
000fabd1 [I %d/%d] profiler_start
000fabeb [I %d/%d] profiler_ensure_started
000fac0e [I %d/%d] profiler_stop
000fac27 [I %d/%d] profiler_pause
000fac41 [I %d/%d] profiler_resume
000fac5c [I %d/%d] profiler_pause_sampling
000fac7f [I %d/%d] profiler_resume_sampling
000faca3 [D %d/%d] profiler_add_sampled_counter(%s)
000faccf [D %d/%d] profiler_remove_sampled_counter(%s)
000facfe [D %d/%d] profiler_register_thread(%s)
000fad26 [I %d/%d] profiler_register_thread(%s) - thread %lu already registered as %s
000fad74 Thread 
000fad7c " attempted to re-register as "
000fad9c profiler_register_thread again
000fadbb MOZ_RELEASE_ASSERT(registeredThread == TLSRegisteredThread::RegisteredThread(lock))
000fae0f [D %d/%d] profiler_unregister_thread: %s
000fae39 [I %d/%d] profiler_unregister_thread() - thread %lu already unregistered
000fae83 profiler_unregister_thread again
000faea4 MOZ_RELEASE_ASSERT(!TLSRegisteredThread::RegisteredThread(lock))
000faee5 [D %d/%d] profiler_register_page(%lu, %lu, %s, %lu)
000faf1a baseprofiler::profiler_capture_backtrace
000faf43 SyncProfile
000faf4f MOZ_RELEASE_ASSERT(span_)
000faf69 MOZ_RELEASE_ASSERT(idx < storage_.size())
000faf93 MOZ_RELEASE_ASSERT(aCount <= size())
000fafb8 MOZ_RELEASE_ASSERT((!elements && extentSize == 0) || (elements && extentSize != dynamic_extent))
000fb01d MOZ_RELEASE_ASSERT(mNeedComma.resizeUninitialized(mDepth + 1))
000fb05c MOZ_RELEASE_ASSERT(mNeedNewlines.resizeUninitialized(mDepth + 1))
000fb0a0 MOZ_RELEASE_ASSERT(!mCurrentSpan.IsEmpty() || mNextSpanOrEmpty.IsEmpty())
000fb0ea MOZ_RELEASE_ASSERT(RemainingBytes() >= 1)
000fb114 MOZ_RELEASE_ASSERT(mNextSpanOrEmpty.LengthBytes() >= 1)
000fb14c MOZ_RELEASE_ASSERT(aStart <= len && (aLength == dynamic_extent || (aStart + aLength <= len)))
000fb1aa MOZ_RELEASE_ASSERT(aBytes <= RemainingBytes())
000fb1d9 MOZ_PROFILER_RECORD_OVERHEADS
000fb1fb MOZ_RELEASE_ASSERT(len > 0)
000fb217 ProfileBuffer parse error: %s
000fb235 expected a Time entry
000fb24b (root)
000fb252 0x%llx
000fb259 get 
000fb25e set 
000fb263 MOZ_RELEASE_ASSERT(!mNextSpanOrEmpty.IsEmpty())
000fb293 MOZ_RELEASE_ASSERT(is<N>())
000fb2af MOZ_PROFILER_SYMBOLICATE
000fb2c8 MOZ_RELEASE_ASSERT(dTime_ns < double((9223372036854775807L) - 1))
000fb30a MOZ_RELEASE_ASSERT(dTime_ns > double((-9223372036854775807L-1) + 2))
000fb34f -%lu
000fb354 profilerOverhead
000fb365 locking
000fb36d expiredMarkerCleaning
000fb383 counters
000fb38c expected a ProfilerOverheadDuration entry after ProfilerOverheadTime
000fb3d1 expected a ProfilerOverheadDuration entry after ProfilerOverheadTime,ProfilerOverheadDuration
000fb42f expected a ProfilerOverheadDuration entry after ProfilerOverheadTime,ProfilerOverheadDuration*2
000fb48f expected a ProfilerOverheadDuration entry after ProfilerOverheadTime,ProfilerOverheadDuration*3
000fb4ef statistics
000fb4fa profiledDuration
000fb50b samplingCount
000fb519 overheadDurations
000fb52b overheadPercentage
000fb53e meanInterval
000fb54b minInterval
000fb557 maxInterval
000fb563 meanOverhead
000fb570 minOverhead
000fb57c maxOverhead
000fb588 meanLockings
000fb595 minLockings
000fb5a1 maxLockings
000fb5ad meanCleaning
000fb5ba minCleaning
000fb5c6 maxCleaning
000fb5d2 meanCounter
000fb5de minCounter
000fb5e9 maxCounter
000fb5f4 meanThread
000fb5ff minThread
000fb609 maxThread
000fb613 expected a Count entry
000fb62a MOZ_RELEASE_ASSERT(data.append(sample))
000fb652 description
000fb65e sample_groups
000fb66c number
000fb673 count
000fb679 MOZ_RELEASE_ASSERT(aMap.add(addPtr, std::forward<Key>(aKey), typename HashM::Entry::ValueType{}))
000fb6db profiler-paused
000fb6eb collecting
000fb6f6 reason
000fb6fd MOZ_RELEASE_ASSERT(e.Has() && e.Get().IsThreadId() && e.Get().GetThreadId() == aThreadId)
000fb757 MOZ_RELEASE_ASSERT(!mUniqueStrings)
000fb77b schema
000fb785 MOZ_RELEASE_ASSERT(mUniqueStrings)
000fb7ac label
000fb7b2 searchable
000fb7bd value
000fb7c3 Other
000fb7c9 Preference Read
000fb7d9 Profiling
000fb7e3 Test
000fb7e8 Frame construction
000fb7fb Reflow
000fb802 CSS parsing
000fb80e Selector query
000fb81d Style computation
000fb82f Parsing
000fb837 JIT Compile (baseline)
000fb84e JIT Compile (ion)
000fb860 Interpreter
000fb86c JIT (baseline-interpreter)
000fb887 JIT (baseline)
000fb896 JIT (ion)
000fb8a0 Minor GC
000fb8a9 Major GC (Other)
000fb8ba Major GC (Mark)
000fb8ca Major GC (Sweep)
000fb8db Major GC (Compact)
000fb8ee Unmark Gray
000fb8fa Barrier
000fb902 CC (Free Snow White)
000fb917 CC (Build Graph)
000fb928 CC (Scan Roots)
000fb938 CC (Collect White)
000fb94b CC (Finalize)
000fb959 DisplayList building
000fb96e DisplayList merging
000fb982 Layer building
000fb991 Tile allocation
000fb9a1 WebRender display list
000fb9b8 Rasterization
000fb9c6 Flushing async paints
000fb9dc Image decoding
000fb9eb Cubeb
000fb9f1 Playback
000fb9fa Real-time rendering
000fba0e start
000fba14 offset
000fba1b debugName
000fba25 debugPath
000fba2f breakpadId
000fba3a [I %d/%d] locked_profiler_stream_json_for_this_process
000fba72 MOZ_RELEASE_ASSERT(CorePS::Exists() && ActivePS::Exists(aLock))
000fbab2 libs
000fbab7 meta
000fbabc pages
000fbac2 pausedRanges
000fbacf shutdownTime
000fbadc markerSchema
000fbae9 interval
000fbaf2 stackwalk
000fbafc debug
000fbb02 gcpoison
000fbb0b asyncstack
000fbb16 Idle
000fbb1b color
000fbb21 transparent
000fbb2d subcategories
000fbb3b grey
000fbb40 darkgray
000fbb49 Layout
000fbb50 purple
000fbb57 JavaScript
000fbb62 yellow
000fbb69 GC / CC
000fbb71 orange
000fbb78 Network
000fbb80 lightblue
000fbb8a Graphics
000fbb97 Android
000fbb9f AndroidX
000fbba8 Java
000fbbad Kotlin
000fbbb4 Blocked
000fbbc0 lightgreen
000fbbcb Media
000fbbd1 Profiler
000fbbda lightred
000fbbe3 MOZ_RELEASE_ASSERT(array.append(d))
000fbc07 MOZ_RELEASE_ASSERT(bufferPosition) (should have unregistered this thread)
000fbc51 MOZ_RELEASE_ASSERT(array.initCapacity(sInstance->mLiveProfiledThreads.length() + sInstance->mDeadProfiledThreads.length()))
