00003e69 __cxa_finalize
0130fd61 (ILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;
0130fdae getDrawableForDensity
0130fdc4 (II)Landroid/graphics/drawable/Drawable;
0130fded (IILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;
0130fe3b getFont
0130fe43 (I)Landroid/graphics/Typeface;
0130fe62 getFraction
0130fe6e (III)F
0130fe75 getIdentifier
0130fe83 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I
0130febd getIntArray
0130fec9 getInteger
0130fed4 getMovie
0130fedd (I)Landroid/graphics/Movie;
0130fef9 getQuantityString
0130ff0b (II)Ljava/lang/String;
0130ff22 (II[Ljava/lang/Object;)Ljava/lang/String;
0130ff4c getQuantityText
0130ff5c (II)Ljava/lang/CharSequence;
0130ff79 getResourceEntryName
0130ff8e getResourceName
0130ff9e getResourcePackageName
0130ffb5 getResourceTypeName
0130ffc9 getStringArray
0130ffd8 getSystem
0130ffe2 (ILjava/lang/CharSequence;)Ljava/lang/CharSequence;
01310016 getTextArray
01310023 (I)[Ljava/lang/CharSequence;
01310040 getValue
01310049 (ILandroid/util/TypedValue;Z)V
01310068 (Ljava/lang/String;Landroid/util/TypedValue;Z)V
01310098 getValueForDensity
013100ab (IILandroid/util/TypedValue;Z)V
013100cb newTheme
013100d4 obtainAttributes
013100e5 obtainTypedArray
013100f6 (I)Landroid/content/res/TypedArray;
0131011a openRawResource
0131012a (I)Ljava/io/InputStream;
01310143 (ILandroid/util/TypedValue;)Ljava/io/InputStream;
01310175 openRawResourceFd
01310187 (I)Landroid/content/res/AssetFileDescriptor;
013101b4 parseBundleExtra
013101c5 (Ljava/lang/String;Landroid/util/AttributeSet;Landroid/os/Bundle;)V
01310209 parseBundleExtras
0131021b (Landroid/content/res/XmlResourceParser;Landroid/os/Bundle;)V
01310259 updateConfiguration
0131026d (Landroid/content/res/Configuration;Landroid/util/DisplayMetrics;)V
013102b1 (Landroid/content/res/AssetManager;Landroid/util/DisplayMetrics;Landroid/content/res/Configuration;)V
01310317 android/graphics/Bitmap$Config
01310336 ALPHA_8
0131033e ARGB_4444
01310348 ARGB_8888
01310352 RGBA_F16
0131035b RGB_565
01310363 valueOf
0131036b (Ljava/lang/String;)Landroid/graphics/Bitmap$Config;
013103a0 ()[Landroid/graphics/Bitmap$Config;
013103c4 android/graphics/Bitmap
013103dc DENSITY_NONE
013103e9 compress
013103f2 (Landroid/graphics/Bitmap$CompressFormat;ILjava/io/OutputStream;)Z
01310435 (Landroid/graphics/Bitmap$Config;Z)Landroid/graphics/Bitmap;
01310472 copyPixelsFromBuffer
01310487 (Ljava/nio/Buffer;)V
0131049c copyPixelsToBuffer
013104af createBitmap
013104bc (IILandroid/graphics/Bitmap$Config;)Landroid/graphics/Bitmap;
013104fa (IILandroid/graphics/Bitmap$Config;Z)Landroid/graphics/Bitmap;
01310539 (IILandroid/graphics/Bitmap$Config;ZLandroid/graphics/ColorSpace;)Landroid/graphics/Bitmap;
01310595 (Landroid/graphics/Bitmap;)Landroid/graphics/Bitmap;
013105ca (Landroid/graphics/Bitmap;IIII)Landroid/graphics/Bitmap;
01310603 (Landroid/graphics/Bitmap;IIIILandroid/graphics/Matrix;Z)Landroid/graphics/Bitmap;
01310656 (Landroid/graphics/Picture;)Landroid/graphics/Bitmap;
0131068c (Landroid/graphics/Picture;IILandroid/graphics/Bitmap$Config;)Landroid/graphics/Bitmap;
013106e4 (Landroid/util/DisplayMetrics;IILandroid/graphics/Bitmap$Config;)Landroid/graphics/Bitmap;
0131073f (Landroid/util/DisplayMetrics;IILandroid/graphics/Bitmap$Config;Z)Landroid/graphics/Bitmap;
0131079b (Landroid/util/DisplayMetrics;IILandroid/graphics/Bitmap$Config;ZLandroid/graphics/ColorSpace;)Landroid/graphics/Bitmap;
01310814 (Landroid/util/DisplayMetrics;[IIIIILandroid/graphics/Bitmap$Config;)Landroid/graphics/Bitmap;
01310873 (Landroid/util/DisplayMetrics;[IIILandroid/graphics/Bitmap$Config;)Landroid/graphics/Bitmap;
013108d0 ([IIIIILandroid/graphics/Bitmap$Config;)Landroid/graphics/Bitmap;
01310912 ([IIILandroid/graphics/Bitmap$Config;)Landroid/graphics/Bitmap;
01310952 createScaledBitmap
01310965 (Landroid/graphics/Bitmap;IIZ)Landroid/graphics/Bitmap;
0131099d eraseColor
013109a8 extractAlpha
013109b5 ()Landroid/graphics/Bitmap;
013109d1 (Landroid/graphics/Paint;[I)Landroid/graphics/Bitmap;
01310a07 getAllocationByteCount
01310a1e getByteCount
01310a2b getColorSpace
01310a39 ()Landroid/graphics/ColorSpace;
01310a59 getConfig
01310a63 ()Landroid/graphics/Bitmap$Config;
01310a86 getDensity
01310a91 getGenerationId
01310aa1 getHeight
01310aab getNinePatchChunk
01310abd getPixel
01310ac6 getPixels
01310ad0 ([IIIIIII)V
01310adc getRowBytes
01310ae8 getScaledHeight
01310af8 (Landroid/graphics/Canvas;)I
01310b15 (Landroid/util/DisplayMetrics;)I
01310b36 getScaledWidth
01310b45 getWidth
01310b4e hasAlpha
01310b57 hasMipMap
01310b61 isMutable
01310b6b isPremultiplied
01310b7b isRecycled
01310b86 prepareToDraw
01310b94 reconfigure
01310ba0 (IILandroid/graphics/Bitmap$Config;)V
01310bc6 recycle
01310bce sameAs
01310bd5 (Landroid/graphics/Bitmap;)Z
01310bf2 setConfig
01310bfc (Landroid/graphics/Bitmap$Config;)V
01310c20 setDensity
01310c2b setHasAlpha
01310c37 setHasMipMap
01310c44 setHeight
01310c4e setPixel
01310c57 (III)V
01310c5e setPixels
01310c68 setPremultiplied
01310c79 setWidth
01310c82 android/graphics/Color
01310c99 BLACK
01310c9f CYAN
01310ca4 DKGRAY
01310cab LTGRAY
01310cb2 MAGENTA
01310cba WHITE
01310cc0 HSVToColor
01310ccb (I[F)I
01310cd2 ([F)I
01310cd8 RGBToHSV
01310ce1 (III[F)V
01310cea (J)F
01310cef argb
01310cf4 (FFFF)I
01310cfc (IIII)I
01310d04 colorSpace
01310d0f (J)Landroid/graphics/ColorSpace;
01310d30 colorToHSV
01310d3b (I[F)V
01310d42 convert
01310d4a (FFFFLandroid/graphics/ColorSpace$Connector;)J
01310d79 (FFFFLandroid/graphics/ColorSpace;Landroid/graphics/ColorSpace;)J
01310dbb (ILandroid/graphics/ColorSpace;)J
01310ddd (JLandroid/graphics/ColorSpace$Connector;)J
01310e09 (JLandroid/graphics/ColorSpace;)J
01310e2b (Landroid/graphics/ColorSpace;)Landroid/graphics/Color;
01310e63 getComponentCount
01310e75 getComponents
01310e83 ()[F
01310e88 ([F)[F
01310e8f getModel
01310e98 ()Landroid/graphics/ColorSpace$Model;
01310ebe isInColorSpace
01310ecd (JLandroid/graphics/ColorSpace;)Z
01310eef isSrgb
01310ef6 (J)Z
01310efb isWideGamut
01310f07 luminance
01310f11 pack
01310f16 (FFF)J
01310f1d (FFFF)J
01310f25 (FFFFLandroid/graphics/ColorSpace;)J
01310f4a (I)J
01310f4f parseColor
01310f5a (FFF)I
01310f61 (III)I
01310f68 toArgb
01310f6f (J)I
01310f74 (FFF)Landroid/graphics/Color;
01310f92 (FFFF)Landroid/graphics/Color;
01310fb1 (FFFFLandroid/graphics/ColorSpace;)Landroid/graphics/Color;
01310fed (I)Landroid/graphics/Color;
01311009 (J)Landroid/graphics/Color;
01311025 ([FLandroid/graphics/ColorSpace;)Landroid/graphics/Color;
0131105f android/graphics/ImageFormat
0131107c DEPTH16
01311084 DEPTH_POINT_CLOUD
01311096 FLEX_RGBA_8888
013110a5 FLEX_RGB_888
013110b2 NV16
013110b7 NV21
013110bc RAW10
013110c2 RAW12
013110c8 RAW_PRIVATE
013110d4 RAW_SENSOR
013110df YUV_420_888
013110eb YUV_422_888
013110f7 YUV_444_888
01311103 YUY2
01311108 YV12
0131110d getBitsPerPixel
0131111d android/graphics/Rect
01311133 (IIII)Z
0131113b (Landroid/graphics/Rect;)Z
01311156 exactCenterX
01311163 exactCenterY
01311170 flattenToString
01311180 intersect
0131118a intersects
01311195 (Landroid/graphics/Rect;Landroid/graphics/Rect;)Z
013111c7 offsetTo
013111d0 setEmpty
013111d9 setIntersect
013111e6 toShortString
013111f4 unflattenFromString
01311208 (Ljava/lang/String;)Landroid/graphics/Rect;
01311234 union
0131123a android/graphics/SurfaceTexture$OnFrameAvailableListener
01311273 onFrameAvailable
01311284 (Landroid/graphics/SurfaceTexture;)V
013112a9 android/graphics/SurfaceTexture
013112c9 attachToGLContext
013112db detachFromGLContext
013112ef getTimestamp
013112fc getTransformMatrix
0131130f ([F)V
01311315 isReleased
01311320 releaseTexImage
01311330 setDefaultBufferSize
01311345 setOnFrameAvailableListener
01311361 (Landroid/graphics/SurfaceTexture$OnFrameAvailableListener;)V
0131139f (Landroid/graphics/SurfaceTexture$OnFrameAvailableListener;Landroid/os/Handler;)V
013113f1 updateTexImage
01311400 (IZ)V
01311406 android/graphics/drawable/ColorDrawable
0131142e applyTheme
01311439 (Landroid/content/res/Resources$Theme;)V
01311462 canApplyTheme
01311470 (Landroid/graphics/Canvas;)V
0131148d getAlpha
01311496 getConstantState
013114a7 ()Landroid/graphics/drawable/Drawable$ConstantState;
013114dc getOpacity
013114e7 getOutline
013114f2 (Landroid/graphics/Outline;)V
01311510 inflate
01311518 (Landroid/content/res/Resources;Lorg/xmlpull/v1/XmlPullParser;Landroid/util/AttributeSet;Landroid/content/res/Resources$Theme;)V
01311599 isStateful
013115a4 mutate
013115ab onStateChange
013115b9 ([I)Z
013115bf setAlpha
013115c8 setColor
013115d1 setColorFilter
013115e0 (Landroid/graphics/ColorFilter;)V
01311602 setTintList
0131160e (Landroid/content/res/ColorStateList;)V
01311636 setTintMode
01311642 (Landroid/graphics/PorterDuff$Mode;)V
01311668 android/hardware/Camera$AutoFocusCallback
01311692 onAutoFocus
0131169e (ZLandroid/hardware/Camera;)V
013116bc android/hardware/Camera$CameraInfo
013116df CAMERA_FACING_BACK
013116f2 CAMERA_FACING_FRONT
01311706 canDisableShutterSound
0131171d android/hardware/Camera$Parameters
01311740 ANTIBANDING_50HZ
01311751 ANTIBANDING_60HZ
01311762 ANTIBANDING_AUTO
01311773 ANTIBANDING_OFF
01311783 EFFECT_AQUA
0131178f EFFECT_BLACKBOARD
013117a1 EFFECT_MONO
013117ad EFFECT_NEGATIVE
013117bd EFFECT_NONE
013117c9 EFFECT_POSTERIZE
013117da EFFECT_SEPIA
013117e7 EFFECT_SOLARIZE
013117f7 EFFECT_WHITEBOARD
01311809 FLASH_MODE_AUTO
01311819 FLASH_MODE_OFF
01311828 FLASH_MODE_ON
01311836 FLASH_MODE_RED_EYE
01311849 FLASH_MODE_TORCH
0131185a FOCUS_DISTANCE_FAR_INDEX
01311873 FOCUS_DISTANCE_NEAR_INDEX
0131188d FOCUS_DISTANCE_OPTIMAL_INDEX
013118aa FOCUS_MODE_AUTO
013118ba FOCUS_MODE_CONTINUOUS_PICTURE
013118d8 FOCUS_MODE_CONTINUOUS_VIDEO
013118f4 FOCUS_MODE_EDOF
01311904 FOCUS_MODE_FIXED
01311915 FOCUS_MODE_INFINITY
01311929 FOCUS_MODE_MACRO
0131193a PREVIEW_FPS_MAX_INDEX
01311950 PREVIEW_FPS_MIN_INDEX
01311966 SCENE_MODE_ACTION
01311978 SCENE_MODE_AUTO
01311988 SCENE_MODE_BARCODE
0131199b SCENE_MODE_BEACH
013119ac SCENE_MODE_CANDLELIGHT
013119c3 SCENE_MODE_FIREWORKS
013119d8 SCENE_MODE_HDR
013119e7 SCENE_MODE_LANDSCAPE
013119fc SCENE_MODE_NIGHT
01311a0d SCENE_MODE_NIGHT_PORTRAIT
01311a27 SCENE_MODE_PARTY
01311a38 SCENE_MODE_PORTRAIT
01311a4c SCENE_MODE_SNOW
01311a5c SCENE_MODE_SPORTS
01311a6e SCENE_MODE_STEADYPHOTO
01311a85 SCENE_MODE_SUNSET
01311a97 SCENE_MODE_THEATRE
01311aaa WHITE_BALANCE_AUTO
01311abd WHITE_BALANCE_CLOUDY_DAYLIGHT
01311adb WHITE_BALANCE_DAYLIGHT
01311af2 WHITE_BALANCE_FLUORESCENT
01311b0c WHITE_BALANCE_INCANDESCENT
01311b27 WHITE_BALANCE_SHADE
01311b3b WHITE_BALANCE_TWILIGHT
01311b52 WHITE_BALANCE_WARM_FLUORESCENT
01311b71 getAntibanding
01311b80 getAutoExposureLock
01311b94 getAutoWhiteBalanceLock
01311bac getColorEffect
01311bbb getExposureCompensation
01311bd3 getExposureCompensationStep
01311bef getFlashMode
01311bfc getFocalLength
01311c0b getFocusAreas
01311c19 ()Ljava/util/List;
01311c2c getFocusDistances
01311c3e getFocusMode
01311c4b getHorizontalViewAngle
01311c62 getJpegQuality
01311c71 getJpegThumbnailQuality
01311c89 getJpegThumbnailSize
01311c9e ()Landroid/hardware/Camera$Size;
01311cbf getMaxExposureCompensation
01311cda getMaxNumDetectedFaces
01311cf1 getMaxNumFocusAreas
01311d05 getMaxNumMeteringAreas
01311d1c getMaxZoom
01311d27 getMeteringAreas
01311d38 getMinExposureCompensation
01311d53 getPictureFormat
01311d64 getPictureSize
01311d73 getPreferredPreviewSizeForVideo
01311d93 getPreviewFormat
01311da4 getPreviewFpsRange
01311db7 ([I)V
01311dbd getPreviewFrameRate
01311dd1 getPreviewSize
01311de0 getSceneMode
01311ded getSupportedAntibanding
01311e05 getSupportedColorEffects
01311e1e getSupportedFlashModes
01311e35 getSupportedFocusModes
01311e4c getSupportedJpegThumbnailSizes
01311e6b getSupportedPictureFormats
01311e86 getSupportedPictureSizes
01311e9f getSupportedPreviewFormats
01311eba getSupportedPreviewFpsRange
01311ed6 getSupportedPreviewFrameRates
01311ef4 getSupportedPreviewSizes
01311f0d getSupportedSceneModes
01311f24 getSupportedVideoSizes
01311f3b getSupportedWhiteBalance
01311f54 getVerticalViewAngle
01311f69 getVideoStabilization
01311f7f getWhiteBalance
01311f8f getZoom
01311f97 getZoomRatios
01311fa5 isAutoExposureLockSupported
01311fc1 isAutoWhiteBalanceLockSupported
01311fe1 isSmoothZoomSupported
01311ff7 isVideoSnapshotSupported
01312010 isVideoStabilizationSupported
0131202e isZoomSupported
0131203e removeGpsData
0131204c setAntibanding
0131205b setAutoExposureLock
0131206f setAutoWhiteBalanceLock
01312087 setColorEffect
01312096 setExposureCompensation
013120ae setFlashMode
013120bb setFocusAreas
013120c9 (Ljava/util/List;)V
013120dd setFocusMode
013120ea setGpsAltitude
013120f9 (D)V
013120fe setGpsLatitude
0131210d setGpsLongitude
0131211d setGpsProcessingMethod
01312134 setGpsTimestamp
01312144 setJpegQuality
01312153 setJpegThumbnailQuality
0131216b setJpegThumbnailSize
01312180 setMeteringAreas
01312191 setPictureFormat
013121a2 setPictureSize
013121b1 setPreviewFormat
013121c2 setPreviewFpsRange
013121d5 setPreviewFrameRate
013121e9 setPreviewSize
013121f8 setRecordingHint
01312209 setRotation
01312215 setSceneMode
01312222 setVideoStabilization
01312238 setWhiteBalance
01312248 setZoom
01312250 unflatten
0131225a android/hardware/Camera$PreviewCallback
01312282 onPreviewFrame
01312291 ([BLandroid/hardware/Camera;)V
013122b0 android/hardware/Camera$Size
013122cd (Landroid/hardware/Camera;II)V
013122ec android/hardware/Camera
01312304 ACTION_NEW_PICTURE
01312317 ACTION_NEW_VIDEO
01312328 CAMERA_ERROR_EVICTED
0131233d CAMERA_ERROR_SERVER_DIED
01312356 CAMERA_ERROR_UNKNOWN
0131236b addCallbackBuffer
0131237d autoFocus
01312387 (Landroid/hardware/Camera$AutoFocusCallback;)V
013123b6 cancelAutoFocus
013123c6 enableShutterSound
013123d9 getCameraInfo
013123e7 (ILandroid/hardware/Camera$CameraInfo;)V
01312410 getNumberOfCameras
01312423 getParameters
01312431 ()Landroid/hardware/Camera$Parameters;
01312458 ()Landroid/hardware/Camera;
01312474 (I)Landroid/hardware/Camera;
01312491 setAutoFocusMoveCallback
013124aa (Landroid/hardware/Camera$AutoFocusMoveCallback;)V
013124dd setDisplayOrientation
013124f3 setErrorCallback
01312504 (Landroid/hardware/Camera$ErrorCallback;)V
0131252f setFaceDetectionListener
01312548 (Landroid/hardware/Camera$FaceDetectionListener;)V
0131257b setOneShotPreviewCallback
01312595 (Landroid/hardware/Camera$PreviewCallback;)V
013125c2 setParameters
013125d0 (Landroid/hardware/Camera$Parameters;)V
013125f8 setPreviewCallback
0131260b setPreviewCallbackWithBuffer
01312628 setPreviewDisplay
0131263a (Landroid/view/SurfaceHolder;)V
0131265a setPreviewTexture
0131266c setZoomChangeListener
01312682 (Landroid/hardware/Camera$OnZoomChangeListener;)V
013126b4 startFaceDetection
013126c7 startPreview
013126d4 startSmoothZoom
013126e4 stopFaceDetection
013126f6 stopPreview
01312702 stopSmoothZoom
01312711 takePicture
0131271d (Landroid/hardware/Camera$ShutterCallback;Landroid/hardware/Camera$PictureCallback;Landroid/hardware/Camera$PictureCallback;)V
0131279c (Landroid/hardware/Camera$ShutterCallback;Landroid/hardware/Camera$PictureCallback;Landroid/hardware/Camera$PictureCallback;Landroid/hardware/Camera$PictureCallback;)V
01312844 unlock
0131284b android/hardware/GeomagneticField
0131286d getDeclination
0131287c getFieldStrength
0131288d getHorizontalStrength
013128a3 getInclination
013128b2 getX
013128b7 getY
013128bc getZ
013128c1 (FFFJ)V
013128c9 android/hardware/display/DisplayManager$DisplayListener
01312901 onDisplayAdded
01312910 android/hardware/display/DisplayManager
01312938 DISPLAY_CATEGORY_PRESENTATION
01312956 VIRTUAL_DISPLAY_FLAG_AUTO_MIRROR
01312977 VIRTUAL_DISPLAY_FLAG_OWN_CONTENT_ONLY
0131299d VIRTUAL_DISPLAY_FLAG_PRESENTATION
013129bf VIRTUAL_DISPLAY_FLAG_PUBLIC
013129db VIRTUAL_DISPLAY_FLAG_SECURE
013129f7 createVirtualDisplay
01312a0c (Ljava/lang/String;IIILandroid/view/Surface;I)Landroid/hardware/display/VirtualDisplay;
01312a64 (Ljava/lang/String;IIILandroid/view/Surface;ILandroid/hardware/display/VirtualDisplay$Callback;Landroid/os/Handler;)Landroid/hardware/display/VirtualDisplay;
01312b02 (I)Landroid/view/Display;
01312b1c getDisplays
01312b28 ()[Landroid/view/Display;
01312b42 (Ljava/lang/String;)[Landroid/view/Display;
01312b6e (Landroid/hardware/display/DisplayManager$DisplayListener;Landroid/os/Handler;)V
01312bbf unregisterDisplayListener
01312bd9 (Landroid/hardware/display/DisplayManager$DisplayListener;)V
01312c16 android/hardware/input/InputManager$InputDeviceListener
01312c4e onInputDeviceAdded
01312c61 onInputDeviceChanged
01312c76 onInputDeviceRemoved
01312c8b android/hardware/input/InputManager
01312caf ACTION_QUERY_KEYBOARD_LAYOUTS
01312ccd META_DATA_KEYBOARD_LAYOUTS
01312ce8 getInputDevice
01312cf7 (I)Landroid/view/InputDevice;
01312d15 getInputDeviceIds
01312d27 ()[I
01312d2c (Landroid/hardware/input/InputManager$InputDeviceListener;Landroid/os/Handler;)V
01312d7d unregisterInputDeviceListener
01312d9b (Landroid/hardware/input/InputManager$InputDeviceListener;)V
01312dd8 android/location/Criteria
01312df2 ACCURACY_COARSE
01312e02 ACCURACY_FINE
01312e10 ACCURACY_HIGH
01312e1e ACCURACY_LOW
01312e2b ACCURACY_MEDIUM
01312e3b NO_REQUIREMENT
01312e4a POWER_HIGH
01312e55 POWER_LOW
01312e5f POWER_MEDIUM
01312e6c getAccuracy
01312e78 getBearingAccuracy
01312e8b getHorizontalAccuracy
01312ea1 getPowerRequirement
01312eb5 getSpeedAccuracy
01312ec6 getVerticalAccuracy
01312eda isAltitudeRequired
01312eed isBearingRequired
01312eff isCostAllowed
01312f0d isSpeedRequired
01312f1d setAccuracy
01312f29 setAltitudeRequired
01312f3d setBearingAccuracy
01312f50 setBearingRequired
01312f63 setCostAllowed
01312f72 setHorizontalAccuracy
01312f88 setPowerRequirement
01312f9c setSpeedAccuracy
01312fad setSpeedRequired
01312fbe setVerticalAccuracy
01312fd2 android/location/Location
01312fec FORMAT_DEGREES
01312ffb FORMAT_MINUTES
0131300a FORMAT_SECONDS
01313019 bearingTo
01313023 (Landroid/location/Location;)F
01313042 (DI)Ljava/lang/String;
01313059 (Ljava/lang/String;)D
0131306f distanceBetween
0131307f (DDDD[F)V
01313089 distanceTo
01313094 getAltitude
013130a4 getBearing
013130af getBearingAccuracyDegrees
013130c9 getElapsedRealtimeNanos
013130e1 getLatitude
013130ed getLongitude
013130fa getProvider
01313106 getSpeed
0131310f getSpeedAccuracyMetersPerSecond
0131312f getTime
01313137 getVerticalAccuracyMeters
01313151 hasAccuracy
0131315d hasAltitude
01313169 hasBearing
01313174 hasBearingAccuracy
01313187 hasSpeed
01313190 hasSpeedAccuracy
013131a1 hasVerticalAccuracy
013131b5 isFromMockProvider
013131c8 removeAccuracy
013131d7 removeAltitude
013131e6 removeBearing
013131f4 removeSpeed
01313200 (Landroid/location/Location;)V
0131321f (F)V
01313224 setAltitude
01313230 setBearing
0131323b setBearingAccuracyDegrees
01313255 setElapsedRealtimeNanos
0131326d setExtras
01313277 setLatitude
01313283 setLongitude
01313290 setProvider
0131329c setSpeed
013132a5 setSpeedAccuracyMetersPerSecond
013132c5 setTime
013132cd setVerticalAccuracyMeters
013132e7 android/location/LocationListener
01313309 onLocationChanged
0131331b onProviderDisabled
0131332e onStatusChanged
0131333e (Ljava/lang/String;ILandroid/os/Bundle;)V
01313368 android/location/LocationManager
01313389 GPS_PROVIDER
01313396 KEY_LOCATION_CHANGED
013133ab KEY_PROVIDER_ENABLED
013133c0 KEY_PROXIMITY_ENTERING
013133d7 KEY_STATUS_CHANGED
013133ea NETWORK_PROVIDER
013133fb PASSIVE_PROVIDER
0131340c PROVIDERS_CHANGED_ACTION
01313425 addGpsStatusListener
0131343a (Landroid/location/GpsStatus$Listener;)Z
01313463 addNmeaListener
01313473 (Landroid/location/GpsStatus$NmeaListener;)Z
013134a0 (Landroid/location/OnNmeaMessageListener;)Z
013134cc (Landroid/location/OnNmeaMessageListener;Landroid/os/Handler;)Z
0131350c addProximityAlert
0131351e (DDFJLandroid/app/PendingIntent;)V
01313541 addTestProvider
01313551 (Ljava/lang/String;ZZZZZZZII)V
01313570 clearTestProviderEnabled
01313589 clearTestProviderLocation
013135a3 clearTestProviderStatus
013135bb getAllProviders
013135cb getBestProvider
013135db (Landroid/location/Criteria;Z)Ljava/lang/String;
0131360c getGnssHardwareModelName
01313625 getGnssYearOfHardware
0131363b getGpsStatus
01313648 (Landroid/location/GpsStatus;)Landroid/location/GpsStatus;
01313683 getLastKnownLocation
01313698 (Ljava/lang/String;)Landroid/location/Location;
013136c8 (Ljava/lang/String;)Landroid/location/LocationProvider;
01313700 getProviders
0131370d (Landroid/location/Criteria;Z)Ljava/util/List;
0131373c (Z)Ljava/util/List;
01313750 isLocationEnabled
01313762 isProviderEnabled
01313774 (Landroid/location/GnssMeasurementsEvent$Callback;)Z
013137a9 (Landroid/location/GnssMeasurementsEvent$Callback;Landroid/os/Handler;)Z
013137f2 (Landroid/location/GnssNavigationMessage$Callback;)Z
01313827 (Landroid/location/GnssNavigationMessage$Callback;Landroid/os/Handler;)Z
01313870 (Landroid/location/GnssStatus$Callback;)Z
0131389a (Landroid/location/GnssStatus$Callback;Landroid/os/Handler;)Z
013138d8 removeGpsStatusListener
013138f0 (Landroid/location/GpsStatus$Listener;)V
01313919 removeNmeaListener
0131392c (Landroid/location/GpsStatus$NmeaListener;)V
01313959 (Landroid/location/OnNmeaMessageListener;)V
01313985 removeProximityAlert
0131399a (Landroid/app/PendingIntent;)V
013139b9 removeTestProvider
013139cc removeUpdates
013139da (Landroid/location/LocationListener;)V
01313a01 requestLocationUpdates
01313a18 (JFLandroid/location/Criteria;Landroid/app/PendingIntent;)V
01313a54 (JFLandroid/location/Criteria;Landroid/location/LocationListener;Landroid/os/Looper;)V
01313aab (Ljava/lang/String;JFLandroid/app/PendingIntent;)V
01313ade (Ljava/lang/String;JFLandroid/location/LocationListener;)V
01313b19 (Ljava/lang/String;JFLandroid/location/LocationListener;Landroid/os/Looper;)V
01313b67 requestSingleUpdate
01313b7b (Landroid/location/Criteria;Landroid/app/PendingIntent;)V
01313bb5 (Landroid/location/Criteria;Landroid/location/LocationListener;Landroid/os/Looper;)V
01313c0a (Ljava/lang/String;Landroid/app/PendingIntent;)V
01313c3b (Ljava/lang/String;Landroid/location/LocationListener;Landroid/os/Looper;)V
01313c87 sendExtraCommand
01313c98 (Ljava/lang/String;Ljava/lang/String;Landroid/os/Bundle;)Z
01313cd3 setTestProviderEnabled
01313cea (Ljava/lang/String;Z)V
01313d01 setTestProviderLocation
01313d19 (Ljava/lang/String;Landroid/location/Location;)V
01313d4a setTestProviderStatus
01313d60 (Ljava/lang/String;ILandroid/os/Bundle;J)V
01313d8b unregisterGnssMeasurementsCallback
01313dae (Landroid/location/GnssMeasurementsEvent$Callback;)V
01313de3 unregisterGnssNavigationMessageCallback
01313e0b (Landroid/location/GnssNavigationMessage$Callback;)V
01313e40 unregisterGnssStatusCallback
01313e5d (Landroid/location/GnssStatus$Callback;)V
01313e87 android/media/AudioAttributes$Builder
01313ead ()Landroid/media/AudioAttributes;
01313ecf setContentType
01313ede (I)Landroid/media/AudioAttributes$Builder;
01313f09 setLegacyStreamType
01313f1d (Landroid/media/AudioAttributes;)V
01313f40 android/media/AudioAttributes
01313f5e CONTENT_TYPE_MOVIE
01313f71 CONTENT_TYPE_MUSIC
01313f84 CONTENT_TYPE_SONIFICATION
01313f9e CONTENT_TYPE_SPEECH
01313fb2 CONTENT_TYPE_UNKNOWN
01313fc7 FLAG_AUDIBILITY_ENFORCED
01313fe0 FLAG_HW_AV_SYNC
01313ff0 FLAG_LOW_LATENCY
01314001 USAGE_ALARM
0131400d USAGE_ASSISTANCE_ACCESSIBILITY
0131402c USAGE_ASSISTANCE_NAVIGATION_GUIDANCE
01314051 USAGE_ASSISTANCE_SONIFICATION
0131406f USAGE_ASSISTANT
0131407f USAGE_GAME
0131408a USAGE_MEDIA
01314096 USAGE_NOTIFICATION
013140a9 USAGE_NOTIFICATION_COMMUNICATION_DELAYED
013140d2 USAGE_NOTIFICATION_COMMUNICATION_INSTANT
013140fb USAGE_NOTIFICATION_COMMUNICATION_REQUEST
01314124 USAGE_NOTIFICATION_EVENT
0131413d USAGE_NOTIFICATION_RINGTONE
01314159 USAGE_UNKNOWN
01314167 USAGE_VOICE_COMMUNICATION
01314181 USAGE_VOICE_COMMUNICATION_SIGNALLING
013141a6 getContentType
013141b5 getUsage
013141be android/media/AudioDeviceInfo
013141dc TYPE_AUX_LINE
013141ea TYPE_BLUETOOTH_A2DP
013141fe TYPE_BLUETOOTH_SCO
01314211 TYPE_BUILTIN_EARPIECE
01314227 TYPE_BUILTIN_MIC
01314238 TYPE_BUILTIN_SPEAKER
0131424d TYPE_BUS
01314256 TYPE_DOCK
01314260 TYPE_FM
01314268 TYPE_FM_TUNER
01314276 TYPE_HDMI
01314280 TYPE_HDMI_ARC
0131428e TYPE_HEARING_AID
0131429f TYPE_IP
013142a7 TYPE_LINE_ANALOG
013142b8 TYPE_LINE_DIGITAL
013142ca TYPE_TELEPHONY
013142d9 TYPE_TV_TUNER
013142e7 TYPE_USB_ACCESSORY
013142fa TYPE_USB_DEVICE
0131430a TYPE_USB_HEADSET
0131431b TYPE_WIRED_HEADPHONES
01314331 TYPE_WIRED_HEADSET
01314344 getAddress
0131434f getChannelCounts
01314360 getChannelIndexMasks
01314375 getChannelMasks
01314385 getEncodings
01314392 getProductName
013143a1 getSampleRates
013143b0 isSink
013143b7 isSource
013143c0 android/media/AudioFocusRequest$Builder
013143e8 ()Landroid/media/AudioFocusRequest;
