00004c3e  @7`
02303cc8 UnityEngine.GameObject::FindGameObjectWithTag(System.String)
02303d05 UnityEngine.GameObject::FindGameObjectsWithTag(System.String)
02303d43 UnityEngine.GameObject::SendMessage(System.String,System.Object,UnityEngine.SendMessageOptions)
02303da3 UnityEngine.GameObject::Internal_CreateGameObject(UnityEngine.GameObject,System.String)
02303dfb UnityEngine.GameObject::Find(System.String)
02303e27 UnityEngine.GameObject::get_scene_Injected(UnityEngine.SceneManagement.Scene&)
02303e76 Cannot marshal field 'm_WaitHandle' of type 'WorkRequest': Reference type field marshaling is not supported.
02303ee3 UnityEngine.ScriptableObject::CreateScriptableObject(UnityEngine.ScriptableObject)
02303f36 UnityEngine.ScriptableObject::CreateScriptableObjectInstanceFromName(System.String)
02303f8a UnityEngine.ScriptableObject::CreateScriptableObjectInstanceFromType(System.Type,System.Boolean)
02303feb UnityEngine.LayerMask::NameToLayer(System.String)
0230401d UnityEngine.Coroutine::ReleaseCoroutine(System.IntPtr)
02304054 UnityEngine.NoAllocHelpers::Internal_ResizeList(System.Object,System.Int32)
023040a0 UnityEngine.NoAllocHelpers::ExtractArrayFromList(System.Object)
02304111 u=Y!3
02304126 $&.(*,0
0230412f 2UnityEngine.MonoBehaviour::StopAllCoroutines()
0230415f UnityEngine.MonoBehaviour::Internal_CancelInvokeAll(UnityEngine.MonoBehaviour)
023041ae UnityEngine.MonoBehaviour::Internal_IsInvokingAll(UnityEngine.MonoBehaviour)
023041fb UnityEngine.MonoBehaviour::InvokeDelayed(UnityEngine.MonoBehaviour,System.String,System.Single,System.Single)
02304269 UnityEngine.MonoBehaviour::CancelInvoke(UnityEngine.MonoBehaviour,System.String)
023042ba UnityEngine.MonoBehaviour::IsInvoking(UnityEngine.MonoBehaviour,System.String)
02304309 UnityEngine.MonoBehaviour::IsObjectMonoBehaviour(UnityEngine.Object)
0230434e UnityEngine.MonoBehaviour::StartCoroutineManaged(System.String,System.Object)
0230439c UnityEngine.MonoBehaviour::StartCoroutineManaged2(System.Collections.IEnumerator)
023043ee UnityEngine.MonoBehaviour::StopCoroutineManaged(UnityEngine.Coroutine)
02304435 UnityEngine.MonoBehaviour::StopCoroutineFromEnumeratorManaged(System.Collections.IEnumerator)
02304493 UnityEngine.Object::Destroy(UnityEngine.Object,System.Single)
023044d1 UnityEngine.Object::DestroyImmediate(UnityEngine.Object,System.Boolean)
02304519 UnityEngine.Object::FindObjectsOfType(System.Type,System.Boolean)
0230455b UnityEngine.Object::FindObjectsByType(System.Type,UnityEngine.FindObjectsInactive,UnityEngine.FindObjectsSortMode)
023045ce UnityEngine.Object::DontDestroyOnLoad(UnityEngine.Object)
02304608 UnityEngine.Object::get_hideFlags()
0230462c UnityEngine.Object::set_hideFlags(UnityEngine.HideFlags)
02304665 UnityEngine.Object::GetOffsetOfInstanceIDInCPlusPlusObject()
023046a2 UnityEngine.Object::Internal_CloneSingle(UnityEngine.Object)
023046df UnityEngine.Object::Internal_CloneSingleWithParent(UnityEngine.Object,UnityEngine.Transform,System.Boolean)
0230474b UnityEngine.Object::ToString(UnityEngine.Object)
0230477c UnityEngine.Object::GetName(UnityEngine.Object)
023047ac UnityEngine.Object::SetName(UnityEngine.Object,System.String)
023047ea UnityEngine.Object::FindObjectFromInstanceID(System.Int32)
02304825 UnityEngine.Object::Internal_InstantiateSingle_Injected(UnityEngine.Object,UnityEngine.Vector3&,UnityEngine.Quaternion&)
0230489e UnityEngine.Object::Internal_InstantiateSingleWithParent_Injected(UnityEngine.Object,UnityEngine.Transform,UnityEngine.Vector3&,UnityEngine.Quaternion&)
02304937 Cannot marshal field 'm_Type' of type 'ResourceRequest': Reference type field marshaling is not supported.
023049a2 UnityEngine.ResourcesAPIInternal::FindObjectsOfTypeAll(System.Type)
023049e6 UnityEngine.ResourcesAPIInternal::FindShaderByName(System.String)
02304a28 UnityEngine.ResourcesAPIInternal::Load(System.String,System.Type)
02304a6a UnityEngine.ResourcesAPIInternal::LoadAll(System.String,System.Type)
02304aaf UnityEngine.Resources::GetBuiltinResource(System.Type,System.String)
02304af4 UnityEngine.Resources::UnloadUnusedAssets()
02304b20 UnityEngine.Transform::GetParent()
02304b43 UnityEngine.Transform::SetParent(UnityEngine.Transform,System.Boolean)
02304b8a UnityEngine.Transform::GetPositionAndRotation(UnityEngine.Vector3&,UnityEngine.Quaternion&)
02304be6 UnityEngine.Transform::GetLocalPositionAndRotation(UnityEngine.Vector3&,UnityEngine.Quaternion&)
02304c47 UnityEngine.Transform::GetRoot()
02304c68 UnityEngine.Transform::get_childCount()
02304c90 UnityEngine.Transform::SetAsFirstSibling()
02304cbb UnityEngine.Transform::SetSiblingIndex(System.Int32)
02304cf0 UnityEngine.Transform::GetSiblingIndex()
02304d19 UnityEngine.Transform::FindRelativeTransformWithPath(UnityEngine.Transform,System.String,System.Boolean)
02304d82 UnityEngine.Transform::IsChildOf(UnityEngine.Transform)
02304dba UnityEngine.Transform::get_hasChanged()
02304de2 UnityEngine.Transform::set_hasChanged(System.Boolean)
02304e18 UnityEngine.Transform::GetChild(System.Int32)
02304e46 UnityEngine.Transform::internal_setHierarchyCapacity(System.Int32)
02304e89 UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)
02304ecc UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)
02304f0f UnityEngine.Transform::get_localPosition_Injected(UnityEngine.Vector3&)
02304f57 UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)
02304f9f UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)
02304fe5 UnityEngine.Transform::set_rotation_Injected(UnityEngine.Quaternion&)
0230502b UnityEngine.Transform::get_localRotation_Injected(UnityEngine.Quaternion&)
02305076 UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&)
023050c1 UnityEngine.Transform::get_localScale_Injected(UnityEngine.Vector3&)
02305106 UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)
0230514b UnityEngine.Transform::get_worldToLocalMatrix_Injected(UnityEngine.Matrix4x4&)
0230519a UnityEngine.Transform::get_localToWorldMatrix_Injected(UnityEngine.Matrix4x4&)
023051e9 UnityEngine.Transform::SetPositionAndRotation_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
0230524e UnityEngine.Transform::SetLocalPositionAndRotation_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
023052b8 UnityEngine.Transform::RotateAroundInternal_Injected(UnityEngine.Vector3&,System.Single)
02305311 UnityEngine.Transform::Internal_LookAt_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0230536c UnityEngine.Transform::TransformDirection_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
023053ca UnityEngine.Transform::InverseTransformDirection_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0230542f UnityEngine.Transform::TransformVector_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0230548a UnityEngine.Transform::InverseTransformVector_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
023054ec UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
02305546 UnityEngine.Transform::InverseTransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
023055a7 UnityEngine.Transform::get_lossyScale_Injected(UnityEngine.Vector3&)
023055ec UnityEngine.RectTransform::get_rect_Injected(UnityEngine.Rect&)
0230562c UnityEngine.RectTransform::get_anchorMin_Injected(UnityEngine.Vector2&)
02305674 UnityEngine.RectTransform::set_anchorMin_Injected(UnityEngine.Vector2&)
023056bc UnityEngine.RectTransform::get_anchorMax_Injected(UnityEngine.Vector2&)
02305704 UnityEngine.RectTransform::set_anchorMax_Injected(UnityEngine.Vector2&)
0230574c UnityEngine.RectTransform::get_anchoredPosition_Injected(UnityEngine.Vector2&)
0230579b UnityEngine.RectTransform::set_anchoredPosition_Injected(UnityEngine.Vector2&)
023057ea UnityEngine.RectTransform::get_sizeDelta_Injected(UnityEngine.Vector2&)
02305832 UnityEngine.RectTransform::set_sizeDelta_Injected(UnityEngine.Vector2&)
0230587a UnityEngine.RectTransform::get_pivot_Injected(UnityEngine.Vector2&)
023058be UnityEngine.RectTransform::set_pivot_Injected(UnityEngine.Vector2&)
02305902 UnityEngine.SpriteRenderer::set_color_Injected(UnityEngine.Color&)
02305945 UnityEngine.Sprite::GetPackingMode()
0230596a UnityEngine.Sprite::GetPackingRotation()
02305993 UnityEngine.Sprite::GetPacked()
023059b3 UnityEngine.Sprite::get_texture()
023059d5 UnityEngine.Sprite::get_pixelsPerUnit()
023059fd UnityEngine.Sprite::get_associatedAlphaSplitTexture()
02305a33 UnityEngine.Sprite::get_vertices()
02305a56 UnityEngine.Sprite::get_triangles()
02305a7a UnityEngine.Sprite::get_uv()
02305a97 UnityEngine.Sprite::GetTextureRect_Injected(UnityEngine.Rect&)
02305ad6 UnityEngine.Sprite::GetInnerUVs_Injected(UnityEngine.Vector4&)
02305b15 UnityEngine.Sprite::GetOuterUVs_Injected(UnityEngine.Vector4&)
02305b54 UnityEngine.Sprite::GetPadding_Injected(UnityEngine.Vector4&)
02305b92 UnityEngine.Sprite::CreateSprite_Injected(UnityEngine.Texture2D,UnityEngine.Rect&,UnityEngine.Vector2&,System.Single,System.UInt32,UnityEngine.SpriteMeshType,UnityEngine.Vector4&,System.Boolean)
02305c55 UnityEngine.Sprite::get_bounds_Injected(UnityEngine.Bounds&)
02305c92 UnityEngine.Sprite::get_rect_Injected(UnityEngine.Rect&)
02305ccb UnityEngine.Sprite::get_border_Injected(UnityEngine.Vector4&)
02305d09 UnityEngine.Sprite::get_pivot_Injected(UnityEngine.Vector2&)
02305d46 UnityEngine.U2D.SpriteAtlasManager::Register(UnityEngine.U2D.SpriteAtlas)
02305d90 UnityEngine.U2D.SpriteAtlas::CanBindTo(UnityEngine.Sprite)
02305dcb UnityEngine.Jobs.TransformAccess::SetPositionAndRotation_Internal(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
02305e5d UnityEngine.Jobs.TransformAccess::SetLocalPositionAndRotation_Internal(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
02305ef4 UnityEngine.Jobs.TransformAccess::GetPosition(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
02305f5a UnityEngine.Jobs.TransformAccess::SetPosition(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
02305fc0 UnityEngine.Jobs.TransformAccess::GetRotation(UnityEngine.Jobs.TransformAccess&,UnityEngine.Quaternion&)
02306029 UnityEngine.Jobs.TransformAccess::SetRotation(UnityEngine.Jobs.TransformAccess&,UnityEngine.Quaternion&)
02306092 UnityEngine.Jobs.TransformAccess::SetLocalPosition(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
023060fd UnityEngine.Jobs.TransformAccess::SetLocalRotation(UnityEngine.Jobs.TransformAccess&,UnityEngine.Quaternion&)
0230616b UnityEngine.Jobs.TransformAccess::GetLocalScale(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
023061d3 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix(UnityEngine.Jobs.TransformAccess&,UnityEngine.Matrix4x4&)
02306245 UnityEngine.Jobs.TransformAccessArray::Create(System.Int32,System.Int32)
0230628e UnityEngine.Jobs.TransformAccessArray::DestroyTransformAccessArray(System.IntPtr)
023062e0 UnityEngine.Jobs.TransformAccessArray::Add(System.IntPtr,UnityEngine.Transform)
02306330 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess(System.IntPtr)
0230637f UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex(System.IntPtr)
023063ca UnityEngine.Jobs.TransformAccessArray::GetLength(System.IntPtr)
0230640a UnityEngine.Playables.PlayableHandle::IsValid_Injected(UnityEngine.Playables.PlayableHandle&)
02306468 UnityEngine.Playables.PlayableHandle::GetPlayableType_Injected(UnityEngine.Playables.PlayableHandle&)
023064ce UnityEngine.Playables.PlayableHandle::GetJobType_Injected(UnityEngine.Playables.PlayableHandle&)
0230652f UnityEngine.Playables.PlayableHandle::SetScriptInstance_Injected(UnityEngine.Playables.PlayableHandle&,System.Object)
023065a5 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected(UnityEngine.Playables.PlayableHandle&)
02306608 UnityEngine.Playables.PlayableHandle::Play_Injected(UnityEngine.Playables.PlayableHandle&)
02306663 UnityEngine.Playables.PlayableHandle::Pause_Injected(UnityEngine.Playables.PlayableHandle&)
023066bf UnityEngine.Playables.PlayableHandle::SetSpeed_Injected(UnityEngine.Playables.PlayableHandle&,System.Double)
0230672c UnityEngine.Playables.PlayableHandle::GetTime_Injected(UnityEngine.Playables.PlayableHandle&)
0230678a UnityEngine.Playables.PlayableHandle::SetTime_Injected(UnityEngine.Playables.PlayableHandle&,System.Double)
023067f6 UnityEngine.Playables.PlayableHandle::IsDone_Injected(UnityEngine.Playables.PlayableHandle&)
02306853 UnityEngine.Playables.PlayableHandle::GetDuration_Injected(UnityEngine.Playables.PlayableHandle&)
023068b5 UnityEngine.Playables.PlayableHandle::SetDuration_Injected(UnityEngine.Playables.PlayableHandle&,System.Double)
02306925 UnityEngine.Playables.PlayableHandle::SetPropagateSetTime_Injected(UnityEngine.Playables.PlayableHandle&,System.Boolean)
0230699e UnityEngine.Playables.PlayableHandle::GetGraph_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.PlayableGraph&)
02306a22 UnityEngine.Playables.PlayableHandle::GetInputCount_Injected(UnityEngine.Playables.PlayableHandle&)
02306a86 UnityEngine.Playables.PlayableHandle::SetInputCount_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32)
02306af7 UnityEngine.Playables.PlayableHandle::SetInputWeight_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.PlayableHandle&,System.Single)
02306b90 UnityEngine.Playables.PlayableHandle::SetTraversalMode_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.PlayableTraversalMode)
02306c23 UnityEngine.Playables.PlayableHandle::GetJobData_Injected(UnityEngine.Playables.PlayableHandle&)
02306c84 UnityEngine.Playables.PlayableHandle::GetTimeWrapMode_Injected(UnityEngine.Playables.PlayableHandle&)
02306cea UnityEngine.Playables.PlayableHandle::SetTimeWrapMode_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.DirectorWrapMode)
02306d77 UnityEngine.Playables.PlayableHandle::GetScriptInstance_Injected(UnityEngine.Playables.PlayableHandle&)
02306ddf UnityEngine.Playables.PlayableHandle::GetInputHandle_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32,UnityEngine.Playables.PlayableHandle&)
02306e77 UnityEngine.Playables.PlayableHandle::SetInputWeightFromIndex_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32,System.Single)
02306f00 UnityEngine.Playables.PlayableHandle::GetInputWeightFromIndex_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32)
02306f7b UnityEngine.Playables.PlayableOutputHandle::IsValid_Injected(UnityEngine.Playables.PlayableOutputHandle&)
02306fe5 UnityEngine.Playables.PlayableOutputHandle::GetPlayableOutputType_Injected(UnityEngine.Playables.PlayableOutputHandle&)
0230705d UnityEngine.Playables.PlayableOutputHandle::SetReferenceObject_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Object)
023070e5 UnityEngine.Playables.PlayableOutputHandle::SetUserData_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Object)
02307166 UnityEngine.Playables.PlayableOutputHandle::GetSourcePlayable_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Playables.PlayableHandle&)
02307200 UnityEngine.Playables.PlayableOutputHandle::SetSourcePlayable_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Playables.PlayableHandle&,System.Int32)
023072a7 UnityEngine.Playables.PlayableOutputHandle::GetSourceOutputPort_Injected(UnityEngine.Playables.PlayableOutputHandle&)
0230731d UnityEngine.Playables.PlayableOutputHandle::SetWeight_Injected(UnityEngine.Playables.PlayableOutputHandle&,System.Single)
02307397 UnityEngine.Playables.PlayableOutputHandle::PushNotification_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.INotification,System.Object)
02307462 UnityEngine.Playables.PlayableOutputHandle::AddNotificationReceiver_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Playables.INotificationReceiver)
02307508 UnityEngine.Playables.PlayableGraph::Create_Injected(System.String,UnityEngine.Playables.PlayableGraph&)
02307571 UnityEngine.Playables.PlayableGraph::Destroy_Injected(UnityEngine.Playables.PlayableGraph&)
023075cd UnityEngine.Playables.PlayableGraph::IsValid_Injected(UnityEngine.Playables.PlayableGraph&)
02307629 UnityEngine.Playables.PlayableGraph::Play_Injected(UnityEngine.Playables.PlayableGraph&)
02307682 UnityEngine.Playables.PlayableGraph::SetTimeUpdateMode_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.DirectorUpdateMode)
02307711 UnityEngine.Playables.PlayableGraph::GetPlayableCount_Injected(UnityEngine.Playables.PlayableGraph&)
02307776 UnityEngine.Playables.PlayableGraph::CreatePlayableHandle_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
02307805 UnityEngine.Playables.PlayableGraph::CreateScriptOutputInternal_Injected(UnityEngine.Playables.PlayableGraph&,System.String,UnityEngine.Playables.PlayableOutputHandle&)
023078ae UnityEngine.Playables.PlayableGraph::ConnectInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&,System.Int32,UnityEngine.Playables.PlayableHandle&,System.Int32)
02307978 Cannot marshal field 'm_SourceBindingType' of type 'PlayableBinding': Reference type field marshaling is not supported.
023079f0 Cannot marshal field 'type' of type 'PlayerLoopSystemInternal': Reference type field marshaling is not supported.
02307a62 Cannot marshal field 'type' of type 'PlayerLoopSystem': Reference type field marshaling is not supported.
02307acc UnityEngine.SceneManagement.SceneManager::get_sceneCount()
02307b07 UnityEngine.SceneManagement.SceneManager::GetActiveScene_Injected(UnityEngine.SceneManagement.Scene&)
02307b6d UnityEngine.SceneManagement.SceneManager::SetActiveScene_Injected(UnityEngine.SceneManagement.Scene&)
02307bd3 UnityEngine.SceneManagement.SceneManager::GetSceneAt_Injected(System.Int32,UnityEngine.SceneManagement.Scene&)
02307c42 UnityEngine.SceneManagement.SceneManager::UnloadSceneAsyncInternal_Injected(UnityEngine.SceneManagement.Scene&,UnityEngine.SceneManagement.UnloadSceneOptions)
02307ce1 UnityEngine.SceneManagement.Scene::IsValidInternal(System.Int32)
02307d22 UnityEngine.SceneManagement.Scene::GetPathInternal(System.Int32)
02307d63 UnityEngine.SceneManagement.Scene::GetNameInternal(System.Int32)
02307da4 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal(System.Int32)
02307de9 UnityEngine.SceneManagement.Scene::GetBuildIndexInternal(System.Int32)
02307e30 UnityEngine.SceneManagement.Scene::GetRootCountInternal(System.Int32)
02307e76 UnityEngine.SceneManagement.Scene::GetRootGameObjectsInternal(System.Int32,System.Object)
02307ed0 UnityEngine.SceneManagement.SceneManagerAPIInternal::GetNumScenesInBuildSettings()
02307f23 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected(System.String,System.Int32,UnityEngine.SceneManagement.LoadSceneParameters&,System.Boolean)
02307fdd UnityEngine.SceneManagement.SceneUtility::GetScenePathByBuildIndex(System.Int32)
0230802e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormat(UnityEngine.Texture)
02308087 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_TextureFormat(UnityEngine.TextureFormat,System.Boolean)
02308112 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_RenderTextureFormat(UnityEngine.RenderTextureFormat,System.Boolean)
023081a9 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthStencilFormatFromBitsLegacy_Native(System.Int32)
0230821c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthBits(UnityEngine.Experimental.Rendering.GraphicsFormat)
02308296 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSRGBFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
02308310 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSRGBFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
0230838b UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetLinearFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
02308408 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetRenderTextureFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
0230848c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetComponentCount(UnityEngine.Experimental.Rendering.GraphicsFormat)
0230850b UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString(UnityEngine.Experimental.Rendering.GraphicsFormat)
02308588 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsCompressedTextureFormat(UnityEngine.TextureFormat)
023085f7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::CanDecompressFormat(UnityEngine.Experimental.Rendering.GraphicsFormat,System.Boolean)
02308687 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsAlphaOnlyFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
02308706 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
02308781 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsStencilFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
023087fe UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPVRTCFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
02308879 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR(UnityEngine.Experimental.Rendering.GraphicsFormat)
023088f2 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleG(UnityEngine.Experimental.Rendering.GraphicsFormat)
0230896b UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleB(UnityEngine.Experimental.Rendering.GraphicsFormat)
023089e4 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleA(UnityEngine.Experimental.Rendering.GraphicsFormat)
02308a5d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetBlockSize(UnityEngine.Experimental.Rendering.GraphicsFormat)
02308ad7 UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemSettings::ScriptingDirtyReflectionSystemInstance()
02308b4e UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::BuiltinUpdate()
02308ba1 UnityEngine.Diagnostics.Utils::ForceCrash(UnityEngine.Diagnostics.ForcedCrashCategory)
02308bf8 Cannot marshal field 'm_PerformCulling' of type 'BatchRendererGroup': Reference type field marshaling is not supported.
02308c70 UnityEngine.Rendering.GraphicsSettings::get_lightsUseLinearIntensity()
02308cb7 UnityEngine.Rendering.GraphicsSettings::set_lightsUseLinearIntensity(System.Boolean)
02308d0c UnityEngine.Rendering.GraphicsSettings::set_lightsUseColorTemperature(System.Boolean)
02308d62 UnityEngine.Rendering.GraphicsSettings::set_defaultRenderingLayerMask(System.UInt32)
02308db7 UnityEngine.Rendering.GraphicsSettings::set_useScriptableRenderPipelineBatching(System.Boolean)
02308e17 UnityEngine.Rendering.GraphicsSettings::HasShaderDefine(UnityEngine.Rendering.GraphicsTier,UnityEngine.Rendering.BuiltinShaderDefine)
02308e9d UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_currentRenderPipeline()
02308eea UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_defaultRenderPipeline()
02308f37 UnityEngine.Rendering.GraphicsSettings::RegisterRenderPipeline(System.String,UnityEngine.Object)
02308f98 UnityEngine.Rendering.GraphicsSettings::UnregisterRenderPipeline(System.String)
02308fe8 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline(System.String)
0230903c UnityEngine.Rendering.CommandBuffer::Internal_SetSinglePassStereo(UnityEngine.Rendering.SinglePassStereoMode)
023090aa UnityEngine.Rendering.CommandBuffer::InitBuffer()
023090dc UnityEngine.Rendering.CommandBuffer::ReleaseBuffer()
02309111 UnityEngine.Rendering.CommandBuffer::set_name(System.String)
0230914e UnityEngine.Rendering.CommandBuffer::Clear()
0230917b UnityEngine.Rendering.CommandBuffer::Internal_DrawRenderer(UnityEngine.Renderer,UnityEngine.Material,System.Int32,System.Int32)
023091fb UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstanced(UnityEngine.Mesh,System.Int32,UnityEngine.Material,System.Int32,UnityEngine.Matrix4x4[],System.Int32,UnityEngine.MaterialPropertyBlock)
023092c3 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedProcedural(UnityEngine.Mesh,System.Int32,UnityEngine.Material,System.Int32,System.Int32,UnityEngine.MaterialPropertyBlock)
0230937d UnityEngine.Rendering.CommandBuffer::DisableScissorRect()
023093b7 UnityEngine.Rendering.CommandBuffer::CopyTexture_Internal(UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
023094dd UnityEngine.Rendering.CommandBuffer::ReleaseTemporaryRT(System.Int32)
02309523 UnityEngine.Rendering.CommandBuffer::SetGlobalFloat(System.Int32,System.Single)
02309573 UnityEngine.Rendering.CommandBuffer::SetGlobalInt(System.Int32,System.Int32)
023095c0 UnityEngine.Rendering.CommandBuffer::SetGlobalInteger(System.Int32,System.Int32)
02309611 UnityEngine.Rendering.CommandBuffer::EnableShaderKeyword(System.String)
02309659 UnityEngine.Rendering.CommandBuffer::DisableShaderKeyword(System.String)
023096a2 UnityEngine.Rendering.CommandBuffer::SetGlobalDepthBias(System.Single,System.Single)
023096f7 UnityEngine.Rendering.CommandBuffer::ValidateAgainstExecutionFlags(UnityEngine.Rendering.CommandBufferExecutionFlags,UnityEngine.Rendering.CommandBufferExecutionFlags)
0230979f UnityEngine.Rendering.CommandBuffer::SetGlobalFloatArray(System.Int32,System.Single[])
023097f6 UnityEngine.Rendering.CommandBuffer::SetGlobalVectorArray(System.Int32,UnityEngine.Vector4[])
02309854 UnityEngine.Rendering.CommandBuffer::SetGlobalMatrixArray(System.Int32,UnityEngine.Matrix4x4[])
023098b4 UnityEngine.Rendering.CommandBuffer::SetLateLatchProjectionMatrices(UnityEngine.Matrix4x4[])
02309911 UnityEngine.Rendering.CommandBuffer::MarkLateLatchMatrixShaderPropertyID(UnityEngine.Rendering.CameraLateLatchMatrixType,System.Int32)
02309998 UnityEngine.Rendering.CommandBuffer::UnmarkLateLatchMatrix(UnityEngine.Rendering.CameraLateLatchMatrixType)
02309a04 UnityEngine.Rendering.CommandBuffer::SetGlobalTexture_Impl(System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderTextureSubElement)
02309aa9 UnityEngine.Rendering.CommandBuffer::SetGlobalBufferInternal(System.Int32,UnityEngine.ComputeBuffer)
02309b0e UnityEngine.Rendering.CommandBuffer::BeginSample(System.String)
02309b4e UnityEngine.Rendering.CommandBuffer::EndSample(System.String)
02309b8c UnityEngine.Rendering.CommandBuffer::SetGlobalConstantBufferInternal(UnityEngine.ComputeBuffer,System.Int32,System.Int32,System.Int32)
02309c13 UnityEngine.Rendering.CommandBuffer::SetInstanceMultiplier(System.UInt32)
