000037d9 __cxa_finalize
001b4114 _ZNSt16allocator_traitsISaISt4pairIKjbEEE10deallocateERS3_PS2_m
001b4154 _ZNSt16allocator_traitsISaISt4pairIKjbEEE8max_sizeERKS3_
001b418d _ZNSt16allocator_traitsISaISt4pairIKjbEEE37select_on_container_copy_constructionERKS3_
001b41e4 allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >
001b422c _ZNSt16allocator_traitsISaISt4pairIKjbEEE12_S_constructIS2_JRKS2_EEENSt9enable_ifIXsr6__and_INS4_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS3_PSA_DpOSB_
001b42d2 _S_construct<std::pair<const unsigned int, bool>, const std::pair<const unsigned int, bool> &>
001b4331 _Require<__has_construct<std::pair<const unsigned int, bool>, const std::pair<const unsigned int, bool> &> >
001b439e _ZNSt16allocator_traitsISaISt4pairIKjbEEE9constructIS2_JRKS2_EEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS3_PT_DpOS8_
001b4424 __node
001b442b __saved_state
001b4439 __do_rehash
001b4445 _ZNSt8__detail15_Hash_node_baseC2Ev
001b4469 _Hash_node_value_base
001b447f _ZNSt8__detail21_Hash_node_value_baseISt4pairIKjbEEC2Ev
001b44b7 _Hash_node
001b44c2 _ZNSt8__detail10_Hash_nodeISt4pairIKjbELb0EEC2Ev
001b44f3 __state
001b44fb _NodeGenerator
001b450a _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
001b4667 _M_insert<const std::pair<const unsigned int, bool> &, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > > >
001b4713 _ZNSt5tupleIJEE4swapERS0_
001b472d _ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKjbELb0EEEEE16_M_allocate_nodeIJRKSt21piecewise_construct_tSt5tupleIJOjEESC_IJEEEEEPS5_DpOT_
001b47c6 _M_allocate_node<const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
001b4827 _Args1
001b482e _Indexes1
001b4838 _Args2
001b483f _Indexes2
001b4849 pair<unsigned int &&, 0>
001b4862 _Index_tuple<0>
001b4872 _ZNSt4pairIKjbEC2IJOjEJLm0EEJEJEEERSt5tupleIJDpT_EERS4_IJDpT1_EESt12_Index_tupleIJXspT0_EEESD_IJXspT2_EEE
001b48dc __tuple1
001b48e5 __tuple2
001b48ee pair<unsigned int &&>
001b4904 _ZNSt4pairIKjbEC2IJOjEJEEESt21piecewise_construct_tSt5tupleIJDpT_EES5_IJDpT0_EE
001b4954 __second
001b495d _ZN9__gnu_cxx13new_allocatorISt4pairIKjbEE9constructIS3_JRKSt21piecewise_construct_tSt5tupleIJOjEES9_IJEEEEEvPT_DpOT0_
001b49d4 _ZNSt16allocator_traitsISaISt4pairIKjbEEE12_S_constructIS2_JRKSt21piecewise_construct_tSt5tupleIJOjEES9_IJEEEEENSt9enable_ifIXsr6__and_INS4_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS3_PSF_DpOSG_
001b4aa5 _S_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
001b4b27 _Require<__has_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> > >
001b4bb7 _ZNSt16allocator_traitsISaISt4pairIKjbEEE9constructIS2_JRKSt21piecewise_construct_tSt5tupleIJOjEES9_IJEEEEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS3_PT_DpOSD_
001b4c68 _ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKj12HapticDeviceELb0EEEEE16_M_allocate_nodeIJRKSt21piecewise_construct_tSt5tupleIJOjEESD_IJEEEEEPS6_DpOT_
001b4d0e _ZNSt8__detail21_Hash_node_value_baseISt4pairIKj12HapticDeviceEEC2Ev
001b4d53 _ZNSt8__detail10_Hash_nodeISt4pairIKj12HapticDeviceELb0EEC2Ev
001b4d91 _ZNSt4pairIKj12HapticDeviceEC2IJOjEJLm0EEJEJEEERSt5tupleIJDpT_EERS5_IJDpT1_EESt12_Index_tupleIJXspT0_EEESE_IJXspT2_EEE
001b4e08 _ZNSt4pairIKj12HapticDeviceEC2IJOjEJEEESt21piecewise_construct_tSt5tupleIJDpT_EES6_IJDpT0_EE
001b4e65 _ZN9__gnu_cxx13new_allocatorISt4pairIKj12HapticDeviceEE9constructIS4_JRKSt21piecewise_construct_tSt5tupleIJOjEESA_IJEEEEEvPT_DpOT0_
001b4ee9 _ZNSt16allocator_traitsISaISt4pairIKj12HapticDeviceEEE12_S_constructIS3_JRKSt21piecewise_construct_tSt5tupleIJOjEESA_IJEEEEENSt9enable_ifIXsr6__and_INS5_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS4_PSG_DpOSH_
001b4fc7 _S_construct<std::pair<const unsigned int, HapticDevice>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
001b5051 _Require<__has_construct<std::pair<const unsigned int, HapticDevice>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> > >
001b50e9 _ZNSt16allocator_traitsISaISt4pairIKj12HapticDeviceEEE9constructIS3_JRKSt21piecewise_construct_tSt5tupleIJOjEESA_IJEEEEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS4_PT_DpOSE_
001b51a7 _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE12_Vector_implC2Ev
001b51ea _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EEC2Ev
001b521f _ZNSt6vectorI18HapticChannelStateSaIS0_EEC2Ev
001b524d _ZN12HapticDeviceC2Ev
001b5263 _ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIP18HapticChannelStateES4_EET0_T_S7_S6_
001b52cd __uninit_copy<std::move_iterator<HapticChannelState *>, HapticChannelState *>
001b531b _ZSt18uninitialized_copyISt13move_iteratorIP18HapticChannelStateES2_ET0_T_S5_S4_
001b536c uninitialized_copy<std::move_iterator<HapticChannelState *>, HapticChannelState *>
001b53bf _ZSt22__uninitialized_copy_aISt13move_iteratorIP18HapticChannelStateES2_S1_ET0_T_S5_S4_RSaIT1_E
001b541f __uninitialized_copy_a<std::move_iterator<HapticChannelState *>, HapticChannelState *, HapticChannelState>
001b548a _ZSt34__uninitialized_move_if_noexcept_aIP18HapticChannelStateS1_SaIS0_EET0_T_S4_S3_RT1_
001b54e3 __uninitialized_move_if_noexcept_a<HapticChannelState *, HapticChannelState *, std::allocator<HapticChannelState> >
001b5557 _ZNSt12_Vector_baseIhSaIhEE12_Vector_implC2EOS0_
001b5588 _ZNSt12_Vector_baseIhSaIhEEC2EOS1_
001b55ab _ZNSt6vectorIhSaIhEEC2EOS1_
001b55c7 _ZN18HapticChannelStateC2EOS_
001b55e5 _ZSt10_ConstructI18HapticChannelStateJS0_EEvPT_DpOT0_
001b561b _Construct<HapticChannelState, HapticChannelState>
001b564e _ZSt4swapIPhEvRT_S2_
001b5663 swap<unsigned char *>
001b5679 _ZSteqIP18HapticChannelStateEbRKSt13move_iteratorIT_ES6_
001b56b2 operator==<HapticChannelState *>
001b56d3 _ZStneIP18HapticChannelStateEbRKSt13move_iteratorIT_ES6_
001b570c operator!=<HapticChannelState *>
001b572d _ZNSt6vectorI18HapticChannelStateSaIS0_EE19_M_emplace_back_auxIJRKS0_EEEvDpOT_
001b577c _M_emplace_back_aux<const HapticChannelState &>
001b57ac _Alloc2
001b57b4 _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
001b57ec _S_select<const std::allocator<unsigned char>, void>
001b5821 _ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIP14UnityXRVector3mEEvT_T0_
001b5879 __uninit_default_n<UnityXRVector3 *, unsigned long>
001b58ad _ZSt25__uninitialized_default_nIP14UnityXRVector3mEvT_T0_
001b58e7 __uninitialized_default_n<UnityXRVector3 *, unsigned long>
001b5922 _ZSt27__uninitialized_default_n_aIP14UnityXRVector3mS0_EvT_T0_RSaIT1_E
001b5969 __uninitialized_default_n_a<UnityXRVector3 *, unsigned long, UnityXRVector3>
001b59b6 _ZSt10__fill_n_aIP14UnityXRVector3mS0_EN9__gnu_cxx11__enable_ifIXntsr11__is_scalarIT1_EE7__valueET_E6__typeES5_T0_RKS4_
001b5a2e __fill_n_a<UnityXRVector3 *, unsigned long, UnityXRVector3>
001b5a6a __enable_if<true, UnityXRVector3 *>
001b5a8e _ZSt6fill_nIP14UnityXRVector3mS0_ET_S2_T0_RKT1_
001b5abe fill_n<UnityXRVector3 *, unsigned long, UnityXRVector3>
001b5af6 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mI14UnityXRVector3EEPT_PKS4_S7_S5_
001b5b5b __copy_m<UnityXRVector3>
001b5b74 _ZSt13__copy_move_aILb1EP14UnityXRVector3S1_ET1_T0_S3_S2_
001b5bae __copy_move_a<true, UnityXRVector3 *, UnityXRVector3 *>
001b5be6 _ZSt14__copy_move_a2ILb1EP14UnityXRVector3S1_ET1_T0_S3_S2_
001b5c21 __copy_move_a2<true, UnityXRVector3 *, UnityXRVector3 *>
001b5c5a _ZSt4copyISt13move_iteratorIP14UnityXRVector3ES2_ET0_T_S5_S4_
001b5c98 _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIP14UnityXRVector3ES4_EET0_T_S7_S6_
001b5cfe __uninit_copy<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *>
001b5d44 _ZSt18uninitialized_copyISt13move_iteratorIP14UnityXRVector3ES2_ET0_T_S5_S4_
001b5d91 uninitialized_copy<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *>
001b5ddc _ZSt22__uninitialized_copy_aISt13move_iteratorIP14UnityXRVector3ES2_S1_ET0_T_S5_S4_RSaIT1_E
001b5e38 __uninitialized_copy_a<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *, UnityXRVector3>
001b5e97 _ZSt34__uninitialized_move_if_noexcept_aIP14UnityXRVector3S1_SaIS0_EET0_T_S4_S3_RT1_
001b5eec __uninitialized_move_if_noexcept_a<UnityXRVector3 *, UnityXRVector3 *, std::allocator<UnityXRVector3> >
001b5f54 _ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKjbELb0EEEEE16_M_allocate_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS3_EESC_IJEEEEEPS5_DpOT_
001b5fef _M_allocate_node<const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> >
001b6055 pair<const unsigned int &, 0>
001b6073 _ZNSt4pairIKjbEC2IJRS0_EJLm0EEJEJEEERSt5tupleIJDpT_EERS4_IJDpT1_EESt12_Index_tupleIJXspT0_EEESD_IJXspT2_EEE
001b60df pair<const unsigned int &>
001b60fa _ZNSt4pairIKjbEC2IJRS0_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EES5_IJDpT0_EE
001b614c _ZN9__gnu_cxx13new_allocatorISt4pairIKjbEE9constructIS3_JRKSt21piecewise_construct_tSt5tupleIJRS2_EES9_IJEEEEEvPT_DpOT0_
001b61c5 _ZNSt16allocator_traitsISaISt4pairIKjbEEE12_S_constructIS2_JRKSt21piecewise_construct_tSt5tupleIJRS1_EES9_IJEEEEENSt9enable_ifIXsr6__and_INS4_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS3_PSF_DpOSG_
001b6298 _S_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> >
001b631f _Require<__has_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> > >
001b63b4 _ZNSt16allocator_traitsISaISt4pairIKjbEEE9constructIS2_JRKSt21piecewise_construct_tSt5tupleIJRS1_EES9_IJEEEEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS3_PT_DpOSD_
001b6467 GetCurrentFrameIndex
001b647c _ZN19OculusInputProviderC2Ev
001b6499 _ZN19OculusInputProviderD2Ev
001b64b6 _Z30RegisterInputLifecycleProviderv
001b64da RegisterInputLifecycleProvider
001b64f9 _ZL20Lifecycle_InitializePvS_
001b6517 Lifecycle_Initialize
001b652c _ZL15Lifecycle_StartPvS_
001b6545 Lifecycle_Start
001b6555 _ZL14Lifecycle_StopPvS_
001b656d Lifecycle_Stop
001b657c _ZL18Lifecycle_ShutdownPvS_
001b6598 Lifecycle_Shutdown
001b65ab __cxx_global_var_init.91
001b65c4 _ZL10UpdateTickPvS_22UnityXRInputUpdateType
001b65f0 _ZL20FillDeviceDefinitionPvS_jP28UnityXRInputDeviceDefinition
001b662e _ZL17UpdateDeviceStatePvS_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
001b667c _ZL18UpdateDeviceConfigPvS_jP24UnityXRInputDeviceConfig
001b66b4 _ZL23TryGetDeviceStateAtTimePvS_ljP23UnityXRInputDeviceState
001b66f1 _ZL11HandleEventPvS_jjS_j
001b670b _ZL18HandleHapticBufferPvS_jijPKh
001b672d _ZL19HandleHapticImpulsePvS_jiff
001b674e _ZL14HandleRecenterPvS_
001b6766 _ZL16HandleHapticStopPvS_j
001b6781 _ZL23QueryHapticCapabilitiesPvS_jP25UnityXRHapticCapabilities
001b67bf _ZL23QueryTrackingOriginModePvS_P35UnityXRInputTrackingOriginModeFlags
001b6806 _ZL33QuerySupportedTrackingOriginModesPvS_P35UnityXRInputTrackingOriginModeFlags
001b6857 _ZL27HandleSetTrackingOriginModePvS_35UnityXRInputTrackingOriginModeFlags
001b68a1 deviceName
001b68ac isLeftHand
001b68b7 strName
001b68bf usage
001b68c5 strUsage
001b68ce updateType
001b68d9 deviceState
001b68e5 featureIndex
001b68f2 touchStates
001b68fe inputState
001b6909 remoteState
001b6915 touchPadState
001b6923 remoteControllerState
001b6939 touchpadTouch
001b6947 ovrpTouch
001b6951 clickButton
001b695d ovrpButton
001b6968 hand
001b696d inputTrackingState
001b6980 nodeHasPosition
001b6990 nodeHasRotation
001b69a0 ovrpNodeState
001b69ae trackingState
001b69bc nodeValid
001b69c6 bufferSize
001b69d1 hapticsDevice
001b69df subsystem
001b69e9 isBoundaryConfigured
001b69fe boundaryPoints
001b6a0d newChannelState
001b6a1d vibrationRefreshPeriod
001b6a34 numChannelsPlaying
001b6a47 samplesLeft
001b6a53 writeLength
001b6a5f oculusBuffer
001b6a6c hapticBuffer
001b6a79 eventType
001b6a83 shouldRecenter
001b6a92 inputLifecycleHandler
001b6aa8 inputProvider
001b6ab6 input
001b6abc config
001b6ac3 __bbegin_bkt
001b6ad0 __new_buckets
001b6ade artifacts/OculusXRPlugin/release_Android_arm64\Plugins_UnityOculus_Source_Utilities_0.cpp
001b6b38 _ZNK9__gnu_cxx13new_allocatorIPN15FrameIndexQueue10FrameIndexEE7addressERS3_
001b6b85 _ZNK9__gnu_cxx13new_allocatorIPN15FrameIndexQueue10FrameIndexEE7addressERKS3_
001b6bd3 _ZN9__gnu_cxx13new_allocatorIPN15FrameIndexQueue10FrameIndexEE8allocateEmPKv
001b6c20 _ZN9__gnu_cxx13new_allocatorIPN15FrameIndexQueue10FrameIndexEE10deallocateEPS3_m
001b6c71 _ZNK9__gnu_cxx13new_allocatorIPN15FrameIndexQueue10FrameIndexEE8max_sizeEv
001b6cbc new_allocator<FrameIndexQueue::FrameIndex *>
001b6ce9 __allocator_base<FrameIndexQueue::FrameIndex *>
001b6d19 __are_same<FrameIndexQueue::FrameIndex *, FrameIndexQueue::FrameIndex *>
001b6d62 __are_same<float, float>
001b6d7b _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE11_Deque_implC2Ev
001b6dc7 _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EEC2Ev
001b6e06 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EEC2Ev
001b6e3e _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EED2Ev
001b6e7d _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EED2Ev
001b6eb5 _ZSteqIN15FrameIndexQueue10FrameIndexERS1_PS1_EbRKSt15_Deque_iteratorIT_T0_T1_ESA_
001b6f08 operator==<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
001b6f6e _ZN9__gnu_cxx13new_allocatorIN15FrameIndexQueue10FrameIndexEE9constructIS2_JRKS2_EEEvPT_DpOT0_
001b6fcd construct<FrameIndexQueue::FrameIndex, const FrameIndexQueue::FrameIndex &>
001b7019 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE16_M_push_back_auxIJRKS1_EEEvDpOT_
001b706f _M_push_back_aux<const FrameIndexQueue::FrameIndex &>
001b70a5 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE12emplace_backIJS1_EEEvDpOT_
001b70f5 emplace_back<FrameIndexQueue::FrameIndex>
001b711f _ZN9__gnu_cxx13new_allocatorIN15FrameIndexQueue10FrameIndexEE9constructIS2_JS2_EEEvPT_DpOT0_
001b717c construct<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex>
001b71c0 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE16_M_push_back_auxIJS1_EEEvDpOT_
001b7214 _M_push_back_aux<FrameIndexQueue::FrameIndex>
001b7242 _ZStmiIN15FrameIndexQueue10FrameIndexERS1_PS1_ENSt15_Deque_iteratorIT_T0_T1_E15difference_typeERKS8_SB_
001b72aa operator-<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
001b730f mlock
001b7315 _ZN9SingletonI15UnityInterfacesEaSERKS1_
001b733e m_UnityInterfaces
001b7350 ~UnityInterfaces
001b7361 _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIfEEPT_PKS3_S6_S4_
001b73b7 __copy_m<float>
001b73c7 _ZSt13__copy_move_aILb0EPKfPfET1_T0_S4_S3_
001b73f2 __copy_move_a<false, const float *, float *>
001b741f _ZSt14__copy_move_a2ILb0EPKfPfET1_T0_S4_S3_
001b744b __copy_move_a2<false, const float *, float *>
001b7479 _IIter
001b7480 _OIter
001b7487 _ZSt4copyIPKfPfET0_T_S4_S3_
001b74a3 copy<const float *, float *>
001b74c0 _ZSt13__copy_move_aILb0EPfS0_ET1_T0_S2_S1_
001b74eb __copy_move_a<false, float *, float *>
001b7512 _ZSt14__copy_move_a2ILb0EPfS0_ET1_T0_S2_S1_
001b753e __copy_move_a2<false, float *, float *>
001b7566 _ZSt4copyIPfS0_ET0_T_S2_S1_
001b7582 copy<float *, float *>
001b7599 _Z13OculusQuatMulRK9ovrpQuatfS1_
001b75ba OculusQuatMul
001b75c8 _Z12UnityQuatMul14UnityXRVector4S_
001b75eb UnityQuatMul
001b75f8 _Z16OculusQuatMulVecRK9ovrpQuatfRK12ovrpVector3f
001b7629 OculusQuatMulVec
001b763a preMul
001b7641 conj
001b7646 _Z7Inverse9ovrpQuatf
001b765b Inverse
001b7663 _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIPN15FrameIndexQueue10FrameIndexEEEPT_PKS6_S9_S7_
001b76d8 __copy_m<FrameIndexQueue::FrameIndex *>
001b7700 _ZSt13__copy_move_aILb0EPPN15FrameIndexQueue10FrameIndexES3_ET1_T0_S5_S4_
001b774a __copy_move_a<false, FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
001b779f _ZSt14__copy_move_a2ILb0EPPN15FrameIndexQueue10FrameIndexES3_ET1_T0_S5_S4_
001b77ea __copy_move_a2<false, FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
001b7840 _ZSt4copyIPPN15FrameIndexQueue10FrameIndexES3_ET0_T_S5_S4_
001b787b copy<FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
001b78c0 _ZNSt20__copy_move_backwardILb0ELb1ESt26random_access_iterator_tagE13__copy_move_bIPN15FrameIndexQueue10FrameIndexEEEPT_PKS6_S9_S7_
001b7944 __copy_move_b<FrameIndexQueue::FrameIndex *>
001b7971 _ZSt22__copy_move_backward_aILb0EPPN15FrameIndexQueue10FrameIndexES3_ET1_T0_S5_S4_
001b79c4 __copy_move_backward_a<false, FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
001b7a22 _ZSt23__copy_move_backward_a2ILb0EPPN15FrameIndexQueue10FrameIndexES3_ET1_T0_S5_S4_
001b7a76 __copy_move_backward_a2<false, FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
001b7ad5 _ZSt13copy_backwardIPPN15FrameIndexQueue10FrameIndexES3_ET0_T_S5_S4_
001b7b1a copy_backward<FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
001b7b68 _ZN15FrameIndexQueueC2Ev
001b7b81 _ZN15FrameIndexQueueD2Ev
001b7b9a _ZN15UnityInterfacesC2Ev
001b7bb3 _ZN15UnityInterfacesD2Ev
001b7bcc _ZN15UnityInterfacesD0Ev
001b7be5 _Z28CopyAndConvertVector3ToUnityR14UnityXRVector3RK12ovrpVector3f
001b7c27 CopyAndConvertVector3ToUnity
001b7c44 _Z31CopyAndConvertQuaternionToUnityR14UnityXRVector4RK9ovrpQuatf
001b7c85 CopyAndConvertQuaternionToUnity
001b7ca5 _Z27CopyAndConvertVector3ToOvrpR12ovrpVector3fR14UnityXRVector3
001b7ce5 CopyAndConvertVector3ToOvrp
001b7d01 _Z30CopyAndConvertQuaternionToOvrpR9ovrpQuatfR14UnityXRVector4
001b7d40 CopyAndConvertQuaternionToOvrp
001b7d5f _Z15UnityQuatMulVecRK14UnityXRVector4RK14UnityXRVector3
001b7d97 UnityQuatMulVec
001b7da7 _Z23OculusRectiToUnityRectfRK9ovrpRectiRK9ovrpSizei
001b7ddb OculusRectiToUnityRectf
001b7df3 _Z7Inverse14UnityXRVector4
001b7e0e _Z30GetUnityPoseRelativeToRootPoseR11UnityXRPoseRK9ovrpPosefS3_
001b7e4e GetUnityPoseRelativeToRootPose
001b7e6d _Z22CalculateVector3fDelta12ovrpVector3fS_
001b7e98 CalculateVector3fDelta
001b7eaf _Z19CalculateQuatfDelta9ovrpQuatfS_
001b7ed3 CalculateQuatfDelta
001b7ee7 maxSize
001b7eef child
001b7ef5 quatDest
001b7efe vecDest
001b7f11 short unsigned int
001b7f24 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=del_op.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
001b8039 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/del_op.cc
001b80a2 5div_t
001b80a9 operator delete
001b80b9 6ldiv_t
001b80c1 short int
001b80cb /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-arm64-v8aj4.9/build/libsupc++
001b812d _ZdlPv
001b8134 operator delete []
001b8147 _ZdaPv
001b814e /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/del_opv.cc
001b81b8 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=del_opv.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
001b82ce _ZNSt15__exception_ptr13exception_ptrD4Ev
001b82f8 __cxa_throw
001b8304 _ZNSt15__exception_ptr13exception_ptrC4Ev
001b832e _ZNSt15__exception_ptr13exception_ptrC4EDn
001b8359 _ZNSt9exceptionC4Ev
001b836d _ZSt15get_new_handlerv
001b8384 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/new_op.cc
001b83ed __cxa_allocate_exception
001b8406 get_new_handler
001b8416 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -std=gnu++11 -fno-implicit-templates -frandom-seed=new_op.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
001b8538 _ZNSt9bad_allocC4Ev
001b854c _ZNSt15__exception_ptr13exception_ptrC4ERKS0_
001b857a _Znwm
001b8580 _ZNSt15__exception_ptr13exception_ptrC4EPv
001b85ab _ZNSt15__exception_ptr13exception_ptrC4EOS0_
001b85d8 operator new
001b85e5 operator new []
001b85f5 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/new_opv.cc
001b865f __cxa_call_unexpected
001b8675 _Znam
001b867b GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=new_opv.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
001b8791 _Unwind_Resume
001b87a0 __builtin_unwind_resume
001b87b8 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=list.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
001b88cb __prev_node
001b88d7 __ops
001b88dd swap<std::__detail::_List_node_base*>
001b8903 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-arm64-v8aj4.9/build/src/c++98
001b8965 __next_node
001b8971 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/src/c++98/list.cc
001b89d8 _ZSt4swapIPNSt8__detail15_List_node_baseEEvRT_S4_
001b8a0a _ZSt18_Rb_tree_decrementPKSt18_Rb_tree_node_base
001b8a3b local_Rb_tree_increment
001b8a53 _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
001b8a83 _Rb_tree_black_count
001b8a98 _ZSt20_Rb_tree_rotate_leftPSt18_Rb_tree_node_baseRS0_
001b8ace /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/src/c++98/tree.cc
001b8b35 local_Rb_tree_rotate_right
001b8b50 __x_parent
001b8b5b local_Rb_tree_rotate_left
001b8b75 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=tree.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
001b8c88 __rightmost
001b8c94 __sum
001b8c9a _ZSt4swapISt14_Rb_tree_colorEvRT_S2_
001b8cbf swap<std::_Rb_tree_color>
