00002fe1 __cxa_finalize
0011e764 Cannot add a NOT NULL column with default value NULL
0011e799 Cannot add a column with non-constant default
0011e7c7 UPDATE "%w".%s SET sql = substr(sql,1,%d) || ', ' || %Q || substr(sql,%d) WHERE type = 'table' AND name = %Q
0011e834 virtual tables may not be altered
0011e856 Cannot add a column to a view
0011e874 sqlite_altertab_%s
0011e887 UPDATE "%w".%s SET sql = sqlite_rename_column(sql, type, name, %Q, %Q, %d, %Q, %d, %d) WHERE name NOT LIKE 'sqlite_%%' AND (type != 'index' OR tbl_name = %Q) AND sql NOT LIKE 'create virtual%%'
0011e949 UPDATE temp.%s SET sql = sqlite_rename_column(sql, type, name, %Q, %Q, %d, %Q, %d, 1) WHERE type IN ('trigger', 'view')
0011e9c1 virtual table
0011e9cf cannot rename columns of %s "%s"
0011e9f0 CREATE VIRTUAL TABLE %T
0011ea08 UPDATE %Q.%s SET type='table', name=%Q, tbl_name=%Q, rootpage=0, sql=%Q WHERE rowid=#%d
0011ea60 name='%q' AND type='table'
0011ea7b duplicate WITH table name: %s
0011ea99 PARTITION clause
0011eaaa cannot override %s of window: %s
0011eacb unsupported frame specification
0011eaeb incomplete input
0011eafc load_extension
0011eb0b sqlite_compileoption_used
0011eb25 sqlite_compileoption_get
0011eb3e unlikely
0011eb47 likelihood
0011eb52 ltrim
0011eb58 rtrim
0011eb5e typeof
0011eb65 instr
0011eb6b printf
0011eb72 unicode
0011eb7a char
0011eb7f round
0011eb85 upper
0011eb8b lower
0011eb95 ifnull
0011eb9c randomblob
0011eba7 nullif
0011ebae sqlite_version
0011ebbd sqlite_source_id
0011ebce sqlite_log
0011ebd9 last_insert_rowid
0011ebeb total_changes
0011ebf9 replace
0011ec01 zeroblob
0011ec0a substr
0011ec11 total
0011ec1b group_concat
0011ec28 coalesce
0011ec31 integer overflow
0011ec42 %.*f
0011ec47 %!.20e
0011ec4e sqlite_rename_column
0011ec63 sqlite_rename_table
0011ec77 sqlite_rename_test
0011ec8a error in %s %s%s: %s
0011ec9f  after rename
0011ecad argument of ntile must be a positive integer
0011ecda julianday
0011ece4 datetime
0011eced strftime
0011ecf6 current_time
0011ed03 current_timestamp
0011ed15 current_date
0011ed26 40f-21a-21d
0011ed32 20c:20e
0011ed3a 20b:20e
0011ed42 non-deterministic function in index expression or CHECK constraint
0011ed85 localtime
0011ed8f unixepoch
0011ed9d weekday 
0011eda6 start of 
0011edb0 month
0011edb6 year
0011edbb local time unavailable
0011edd2 second
0011edd9 minute
0011ede0 hour
0011ede5 %04d-%02d-%02d
0011edf4 %04d-%02d-%02d %02d:%02d:%02d
0011ee12 %06.3f
0011ee19 %03d
0011ee1e %04d
0011ee23 failed to allocate %u bytes of memory
0011ee49 failed memory resize %u to %u bytes
0011ee6d unable to close due to unfinalized statements or unfinished backups
0011eeb1 not an error
0011eebe SQL logic error
0011eece access permission denied
0011eee7 query aborted
0011eef5 database is locked
0011ef08 database table is locked
0011ef21 attempt to write a readonly database
0011ef46 interrupted
0011ef52 disk I/O error
0011ef61 database disk image is malformed
0011ef82 unknown operation
0011ef94 database or disk is full
0011efad unable to open database file
0011efca locking protocol
0011efdb datatype mismatch
0011efed bad parameter or other API misuse
0011f00f authorization denied
0011f024 column index out of range
0011f03e file is not a database
0011f055 notification message
0011f06a warning message
0011f07a unknown error
0011f088 abort due to ROLLBACK
0011f09e another row available
0011f0b4 no more rows available
0011f0cb unable to delete/modify user-function due to active statements
0011f10a unable to use function %s in the requested context
0011f13d main
0011f142 invalid
0011f14a RTRIM
0011f150 MATCH
0011f156 automatic extension loading failed: %s
0011f17d unable to delete/modify collation sequence due to active statements
0011f1c1 _ROWID_
0011f1cd COMPILER=clang-7.0.2
0011f1e2 THREADSAFE=1
0011f23c MbP?
0011f314 sha3
0011f319 sha3_query
0011f324 readfile
0011f32d writefile
0011f337 lsmode
0011f33e completion
0011f349 EXPLAIN QUERY PLAN %s
0011f35f  USING INDEX 
0011f36d SELECT sql FROM sqlite_master WHERE name NOT LIKE 'sqlite_%%' AND sql NOT LIKE 'CREATE VIRTUAL %%'
0011f3d0 %s;%s%s
0011f3d9  -- stat1: 
0011f3e8 %.zip
0011f3ee SQLite format 3
0011f3fe Start-Of-SQLite3-
0011f410 Error: sqlite3_close() returns %d: %s
0011f437 SQLITE_DEBUG_BREAK
0011f44a attach debugger to process %d and press any key to continue.
0011f488 SQLite header and source version mismatch
0011f4b9 D:/Projects/AnatomykaProjects/sqlite3/app/src/main/cpp/shell.c
0011f4f8 int main(int, char **)
0011f50f argc>=1 && argv && argv[0]
0011f52a -separator
0011f535 -nullvalue
0011f540 -newline
0011f549 -cmd
0011f54e -init
0011f554 -batch
0011f55b -heap
0011f561 -pagecache
0011f56c -lookaside
0011f577 -mmap
0011f57d -vfs
0011f582 -append
0011f58a -readonly
0011f594 -memtrace
0011f59e no such VFS: "%s"
0011f5b1 -html
0011f5b7 -list
0011f5bd -quote
0011f5c4 -line
0011f5ca -column
0011f5d2 -csv
0011f5d7 -ascii
0011f5e2 -header
0011f5ea -noheader
0011f5f4 -echo
0011f5fa -eqp
0011f5ff -eqpfull
0011f608 -stats
0011f60f -scanstats
0011f61a -backslash
0011f625 -bail
0011f62b -version
0011f634 -interactive
0011f641 -help
0011f647 Error: %s
0011f652 Error: unable to process SQL "%s"
0011f675 %s: Error: unknown option: %s
0011f694 Use -help for a list of options.
0011f6b6 Error: unable to process SQL: %s
0011f6d8 SQLite version %s %.19s
0011f6f0 Enter ".help" for usage hints.
0011f710 Connected to a 
0011f720 transient in-memory database
0011f73f Use ".open FILENAME" to reopen on a persistent database.
0011f779 SQLITE_HISTORY
0011f788 %s/.sqlite_history
0011f79b SHA3 size should be one of: 224 256 384 512
0011f7c7 error SQL statement [%s]: %s
0011f7e4 non-query: [%s]
0011f7f4 S%d:
0011f7f9 T%d:
0011f7fe B%d:
0011f803 wrong number of arguments to function writefile()
0011f835 failed to create symlink: %s
0011f852 failed to create directory: %s
0011f871 failed to write file: %s
0011f88d fsdir
0011f893 CREATE TABLE x(name,mode,mtime,data,path HIDDEN,dir HIDDEN)
0011f8cf table function fsdir requires an argument
0011f8f9 int fsdirFilter(sqlite3_vtab_cursor *, int, const char *, int, sqlite3_value **)
0011f94a argc==idxNum && (argc==1 || argc==2)
0011f96f table function fsdir requires a non-NULL argument
0011f9a1 %s/%s
0011f9a7 cannot stat file: %s
0011f9bc cannot read directory: %s
0011f9d6 CREATE TABLE x(  candidate TEXT,  prefix TEXT HIDDEN,  wholeline TEXT HIDDEN,  phase INT HIDDEN)
0011fa37 PRAGMA database_list
0011fa4c %z%sSELECT name FROM "%w".sqlite_master
0011fa74  UNION 
0011fa7c %z%sSELECT pti.name FROM "%w".sqlite_master AS sm JOIN pragma_table_info(sm.name,%Q) AS pti WHERE sm.type='table'
0011faee apndvfs
0011faf6 apnd(%lld)/%z
0011fb04 MEMTRACE: allocate %d bytes
0011fb21 MEMTRACE: free %d bytes
0011fb3a MEMTRACE: resize %d -> %d bytes
0011fb5b IdxHashEntry *idxHashFind(IdxHash *, const char *, int)
0011fb93 iHash>=0
0011fb9c int idxHashAdd(int *, IdxHash *, const char *, const char *)
0011fbd9 void *idxMalloc(int *, int)
0011fbf5 *pRc==SQLITE_OK
0011fc05 nByte>0
0011fc0d SELECT type, name, sql, 1 FROM sqlite_master WHERE type IN ('table','view') AND name NOT LIKE 'sqlite_%%'  UNION ALL SELECT type, name, sql, 2 FROM sqlite_master WHERE type = 'trigger'  AND tbl_name IN(SELECT name FROM sqlite_master WHERE type = 'view') ORDER BY 4, 1
0011fd19 CREATE TABLE x(
0011fd29 %s%Q COLLATE %s
0011fd39 CREATE VIRTUAL TABLE %Q USING expert(%Q)
0011fd62 expert
0011fd69 internal error!
0011fd79 int expertConnect(sqlite3 *, void *, int, const char *const *, sqlite3_vtab **, char **)
0011fdd2 sqlite3_stricmp(p->pTab->zName, argv[2])==0
0011fdfe char *expertDequote(const char *)
0011fe20 zIn[0]=='\''
0011fe2d zIn[n-1]=='\''
0011fe3c zIn[iIn+1]=='\''
0011fe4d IdxConstraint *idxNewConstraint(int *, const char *)
0011fe82 SELECT * FROM main.%Q WHERE sample()
0011fea7 int expertNext(sqlite3_vtab_cursor *)
0011fecd pCsr->pData
0011fed9 PRAGMA table_info=%Q
0011feee DROP TABLE t592690916721053953805701627921227776
0011ff1f SELECT 'CREATE TEMP' || substr(sql, 7) FROM sqlite_master WHERE tbl_name = %Q AND type IN ('table', 'trigger') ORDER BY type;
0011ff9d ALTER TABLE temp.%Q RENAME TO %Q
0011ffbe INSERT INTO %Q VALUES(
0011ffd9 UPDATE %Q SET 
0011ffe8 %s%Q=?
0011ffef int idxProcessOneTrigger(sqlite3expert *, IdxWrite *, char **)
0012002e pWrite->eOp==SQLITE_DELETE
00120049 DELETE FROM %Q
00120058 int idxCreateFromWhere(sqlite3expert *, IdxScan *, IdxConstraint *)
0012009c pCon->pLink==0
001200ab %s_idx_%08x
001200b7 CREATE INDEX '%q' ON %Q(%s)
001200d3 CREATE INDEX %s ON %s(%s)
001200ed PRAGMA index_list=%Q
00120102 PRAGMA index_xInfo=%Q
00120118  COLLATE %Q
00120124 SELECT s.rowid, s.name, l.name FROM   sqlite_master AS s,   pragma_index_list(s.name) AS l WHERE s.type = 'table'
00120196 SELECT name, coll FROM pragma_index_xinfo(?) WHERE key
001201cd INSERT INTO sqlite_stat1 VALUES(?, ?, ?)
001201f6 ANALYZE; PRAGMA writable_schema=1
0012021c DROP TABLE IF EXISTS temp.t592690916721053953805701627921227776
0012025c ANALYZE sqlite_master
00120272 SELECT max(i.seqno) FROM   sqlite_master AS s,   pragma_index_list(s.name) AS l,   pragma_index_info(l.name) AS i WHERE s.type = 'table'
001202fb void idxRemFunc(sqlite3_context *, int, sqlite3_value **)
00120335 argc==2
0012033d iSlot<=p->nSlot
0012034d void idxSampleFunc(sqlite3_context *, int, sqlite3_value **)
0012038a argc==0
00120392 CREATE TABLE temp.t592690916721053953805701627921227776 AS SELECT * FROM %Q
001203de int idxPopulateOneStat1(sqlite3expert *, sqlite3_stmt *, sqlite3_stmt *, const char *, const char *, char **)
0012044c p->iSample>0
00120459 %sx.%Q IS rem(%d, x.%Q) COLLATE %s
0012047c %s%d
00120481 SELECT %s FROM %Q x ORDER BY %s
001204a1 SELECT %s FROM temp.t592690916721053953805701627921227776 x ORDER BY %s
001204e9 pEntry->zVal2==0
001204fc sqlite> 
00120505    ...> 
0012050e (%d) %s
00120517 WARNING: attempt to configure SQLite after initialization.
00120553 Error: out of memory
00120569 %s: Error: missing argument to %s
001205a1 Error: unable to open database "%s": %s
001205ca shell_add_schema
001205db shell_module_schema
001205ef shell_putsnl
001205fc CREATE VIRTUAL TABLE zip USING zipfile(%Q);
00120628 UNIQUE INDEX
00120635 CREATE 
0012063d %.*s "%w".%s
0012064a %.*s %s.%s
00120658 /* %s */
00120664 /* %s */
0012066d PRAGMA "%w".table_info=%Q;
00120688 VISUAL
0012068f no editor for edit()
001206a4 NULL input to edit()
001206b9 temp%llx
001206c2 edit() cannot open temp file
001206e2 edit() could not write the whole file
00120708 EDITOR returned non-zero
00120721 edit() cannot reopen temp file after edit
0012074b could not read back the whole file
0012076e -- warning: cannot find home directory; cannot read ~/.sqliterc
001207af %s/.sqliterc
001207bc -- Loading resources from %s
001207da Usage: %s [OPTIONS] FILENAME [SQL]
001207fd FILENAME is the name of an SQLite database. A new database is created
00120843 if the file does not previously exist.
0012086b OPTIONS include:
0012087f Use the -help option for additional information
001208b0 auth
001208b5 Usage: .auth ON|OFF
001208ca backup
001208d1 -async
001208d8 Usage: .backup ?DB? ?OPTIONS? FILENAME
00120900 missing FILENAME argument on .backup
00120926 Error: cannot open "%s"
0012093f PRAGMA synchronous=OFF; PRAGMA journal_mode=OFF;
00120970 Usage: .bail on|off
00120985 binary
0012098c Usage: .binary on|off
001209a6 Cannot change to directory "%s"
001209c7 Usage: .cd DIRECTORY
001209dd breakpoint
001209e8 Usage: .changes on|off
00120a00 Usage: .check GLOB-PATTERN
00120a1c testcase-out.txt
00120a2d Error: cannot read 'testcase-out.txt'
00120a54 testcase-%s FAILED
00120a67  Expected: [%s]
00120a77       Got: [%s]
00120a88 testcase-%s ok
00120a98 clone
00120a9e Usage: .clone FILENAME
00120ab6 SELECT name, file FROM pragma_database_list
00120ae2 dbconfig
00120aeb enable_fkey
00120af7 enable_trigger
00120b06 fts3_tokenizer
00120b15 no_ckpt_on_close
00120b26 enable_qpsg
00120b32 trigger_eqp
00120b3e reset_database
00120b4d defensive
00120b57 %18s %s
00120b60 Error: unknown dbconfig "%s"
00120b7e Enter ".dbconfig" with no arguments for a list
00120bae dbinfo
00120bb5 preserve-rowids
00120bc5 newlines
00120bce Unknown option "%s" on ".dump"
00120bee Usage: .dump ?--preserve-rowids? ?--newlines? ?LIKE-PATTERN?
00120c2c PRAGMA foreign_keys=OFF;
00120c46 BEGIN TRANSACTION;
00120c5a SAVEPOINT dump; PRAGMA writable_schema=ON
00120c84 SELECT name, type, sql FROM sqlite_master WHERE sql NOT NULL AND type=='table' AND name!='sqlite_sequence'
00120cef SELECT name, type, sql FROM sqlite_master WHERE name=='sqlite_sequence'
00120d37 SELECT sql FROM sqlite_master WHERE sql NOT NULL AND type IN ('index','trigger','view')
00120d8f SELECT name, type, sql FROM sqlite_master WHERE tbl_name LIKE %Q AND type=='table'  AND sql NOT NULL
00120df4 SELECT sql FROM sqlite_master WHERE sql NOT NULL  AND type IN ('index','trigger','view')  AND tbl_name LIKE %Q
00120e63 PRAGMA writable_schema=OFF;
00120e80 PRAGMA writable_schema=OFF;
00120e9c RELEASE dump;
00120eaa ROLLBACK; -- due to errors
00120ec6 COMMIT;
00120ecf Usage: .echo on|off
00120ee4 PRAGMA vdbe_trace=OFF;
00120efb Usage: .eqp off|on|trace|trigger|full
00120f22 exit
00120f27 auto
00120f2c fullschema
00120f37 indent
00120f3e Usage: .fullschema ?--indent?
00120f5d SELECT sql FROM  (SELECT sql sql, type type, tbl_name tbl_name, name name, rowid x     FROM sqlite_master UNION ALL   SELECT sql, type, tbl_name, name, rowid FROM sqlite_temp_master) WHERE type!='meta' AND sql NOTNULL AND name NOT LIKE 'sqlite_%' ORDER BY rowid
00121063 SELECT rowid FROM sqlite_master WHERE name GLOB 'sqlite_stat[134]'
001210a6 /* No STAT tables available */
001210c6 ANALYZE sqlite_master;
001210de SELECT 'ANALYZE sqlite_master'
001210fd SELECT * FROM sqlite_stat1
00121118 SELECT * FROM sqlite_stat3
00121133 SELECT * FROM sqlite_stat4
0012114e headers
00121156 Usage: .headers on|off
0012116e Nothing matches '%s'
00121184 import
0012118b Usage: .import FILE TABLE
001211a6 Error: non-null column separator required for import
001211dc Error: multi-character column separators not allowed for import
0012121d Error: non-null row separator required for import
00121250 Error: multi-character row separators not allowed for import
0012128e <pipe>
00121295 SELECT * FROM %s
001212a6 no such table: *
001212b7 CREATE TABLE %s
001212c7 %z%c
001212cc   "%w" TEXT
001212d8 %s: empty file
001212ed CREATE TABLE %s(...) failed: %s
0012130e INSERT INTO "%w" VALUES(?
00121328 %s:%d: expected %d columns but found %d - filling the rest with NULL
0012136e %s:%d: expected %d columns but found %d - extras ignored
001213a8 %s:%d: INSERT failed: %s
001213c2 imposter
001213cb Usage: .imposter INDEX IMPOSTER
001213eb        .imposter off
00121401 SELECT rootpage FROM sqlite_master WHERE name='%q' AND type='index'
00121445 no such index: "%s"
0012145a PRAGMA index_xinfo='%q'
00121472 expr%d
00121479 %z,"%w"
00121481 CREATE TABLE "%w"(%s,PRIMARY KEY(%s))WITHOUT ROWID
001214b4 Error in [%s]: %s
001214c7 WARNING: writing to an imposter table will corrupt the index!
00121506 SQLITE_TESTCTRL_IMPOSTER returns %d
0012152b limits
00121532 sql_length
0012153d expr_depth
00121548 compound_select
00121558 vdbe_op
00121560 function_arg
0012156d like_pattern_length
00121581 variable_number
00121591 trigger_depth
0012159f worker_threads
001215ae %20s %d
001215b7 Usage: .limit NAME ?NEW-VALUE?
001215d7 ambiguous limit: "%s"
001215ee unknown limit: "%s"
00121602 enter ".limits" with no arguments for a list.
00121631 lint
00121636 load
0012163b Usage: .load FILE ?ENTRYPOINT?
0012165b Usage: .log FILENAME
00121675 tabs
0012167c insert
00121683 current output mode: %s
0012169c Error: mode should be one of: ascii column csv html insert line list quote tabs tcl
001216f1 Usage: .nullvalue STRING
0012170b Error: cannot open '%s'
00121724 once
00121729 excel
00121732 Usage: .%s [-e|-x|FILE]
0012174b Usage: .once (-e|-x|FILE)
00121769 Error: cannot open pipe "%s"
00121787 Error: cannot write to "%s"
001217a4 parameter
001217ae clear
001217b4 DROP TABLE IF EXISTS temp.sqlite_parameters;
001217e1 SELECT max(length(key)) FROM temp.sqlite_parameters;
00121816 SELECT key, quote(value) FROM temp.sqlite_parameters;
0012184c %-*s %s
00121855 REPLACE INTO temp.sqlite_parameters(key,value)VALUES(%Q,%s);
00121892 REPLACE INTO temp.sqlite_parameters(key,value)VALUES(%Q,%Q);
001218cf unset
001218d5 DELETE FROM temp.sqlite_parameters WHERE key=%Q
00121905 quiet
0012190b Error: missing argument on --limit
0012192f Error: unknown option: "%s"
0012194c prompt
00121953 quit
00121958 Usage: .read FILE
0012196b Usage: .restore ?DB? FILE
00121986 Error: source database is busy
001219a6 Warning: .scanstats not available in this build.
001219d8 Usage: .scanstats on|off
001219f2 debug
001219f8 Usage: .schema ?--indent? ?LIKE-PATTERN?
00121a22 CREATE TABLE %s (
00121a34   type text,
00121a41   name text,
00121a4e   tbl_name text,
00121a5f   rootpage integer,
00121a73   sql text
00121a84 SELECT name FROM pragma_database_list
00121aaa SELECT sql FROM
00121aba  UNION ALL 
00121ac6 SELECT shell_add_schema(sql,
00121ae3 ,name) AS sql, type, tbl_name, name, rowid,
00121b0f  AS snum, 
00121b1a  AS sname FROM 
00121b2a ) WHERE 
00121b33 lower(printf('%s.%s',sname,tbl_name))
00121b59 lower(tbl_name)
00121b69  GLOB 
00121b70  LIKE 
00121b77  ESCAPE '\' 
00121b84 type!='meta' AND sql IS NOT NULL ORDER BY snum, rowid
00121bba SQL: %s;
00121bc4 Error: querying schema information
00121be8 selftest
00121bf4 Unknown option "%s" on "%s"
00121c11 Should be one of: --init -v
00121c2e SELECT tno,op,cmd,ans FROM selftest ORDER BY tno
00121c5f VALUES(0,'memo','Missing SELFTEST table - default checks only',''),      (1,'run','PRAGMA integrity_check','ok')
00121cd0 Error querying the selftest table
00121cf6 %d: %s %s
00121d01 memo
00121d06 Result: %s
00121d12 %d: error-code-%d: %s
00121d29 %d: Expected: [%s]
00121d3d %d:      Got: [%s]
00121d51 Unknown operation "%s" on selftest line %d
00121d7d %d errors out of %d tests
00121d98 Usage: .separator COL ?ROW?
00121db5 sha3sum
00121dbd sha3-224
00121dc6 sha3-256
00121dcf sha3-384
00121dd8 sha3-512
00121de1 Should be one of: --schema --sha3-224 --sha3-256 --sha3-384 --sha3-512
00121e29 Usage: .sha3sum ?OPTIONS? ?LIKE-PATTERN?
00121e53 SELECT lower(name) FROM sqlite_master WHERE type='table' AND coalesce(rootpage,0)>1 UNION ALL SELECT 'sqlite_master' ORDER BY 1 collate nocase
00121ee2 SELECT lower(name) FROM sqlite_master WHERE type='table' AND coalesce(rootpage,0)>1 AND name NOT LIKE 'sqlite_%' ORDER BY 1 collate nocase
00121f6d WITH [sha3sum$query](a,b) AS(
00121f8b SELECT * FROM 
00121f9a  NOT INDEXED;
00121fa8 SELECT type,name,tbl_name,sql FROM sqlite_master ORDER BY name;
00121fe8 SELECT name,seq FROM sqlite_sequence ORDER BY name;
0012201c SELECT tbl,idx,stat FROM sqlite_stat1 ORDER BY tbl,idx;
00122054  ORDER BY tbl, idx, rowid;
00122074 %s)) SELECT lower(hex(sha3_query(a,%d))) AS hash, b AS label   FROM [sha3sum$query]
001220c8 %s)) SELECT lower(hex(sha3_query(group_concat(a,''),%d))) AS hash   FROM [sha3sum$query]
00122121 system
00122128 Usage: .system COMMAND
00122140 %z %s
00122146 %z "%s"
0012214e System command returns %d
00122169 show
0012216e Usage: .show
0012217c %12.12s: %s
00122189 %12.12s: 
00122193 colseparator
001221a0 rowseparator
001221ad width
001221b7 Usage: .stats ?on|off?
001221cf indices
001221d7 Usage: .indexes ?LIKE-PATTERN?
001221f7 SELECT name FROM 
00122209 SELECT 
00122211 ||'.'||name FROM 
00122223 .sqlite_master 
00122233  WHERE type IN ('table','view')   AND name NOT LIKE 'sqlite_%'   AND name LIKE ?1
00122285  WHERE type='index'   AND tbl_name LIKE ?1
001222b0  ORDER BY 1
001222bc %s%-*s
001222c3 testcase
001222cc Error: cannot open 'testcase-out.txt'
001222f3 testctrl
001222fc always
00122303 BOOLEAN
0012230b assert
00122312 byteorder
0012231c SCHEMA ON/OFF ROOTPAGE
00122333 internal_functions
00122346 localtime_fault
00122356 never_corrupt
00122364 optimizations
00122372 DISABLE-MASK
0012237f pending_byte
0012238c OFFSET  
00122395 prng_reset
001223a0 prng_restore
001223ad prng_save
001223b7 reserve
001223bf BYTES-OF-RESERVE
001223d0 Available test-controls:
001223ea   .testctrl %s %s
001223fd Error: ambiguous test-control: "%s"
00122421 Use ".testctrl --help" for help
00122442 Error: unknown test-control: %s
00122462 Use ".testctrl --help" for help
00122483 Usage: .testctrl %s %s
0012249b 0x%08x
001224a3 timer
001224a9 Error: timer not available on this system.
001224d5 Usage: .timer on|off
001224eb expanded
001224f4 profile
00122500 stmt
00122505 Unknown option "%s" on ".trace"
00122526 SQLite %s %s
00122534 clang-7.0.2
00122541 vfsinfo
00122549 vfs.zName      = "%s"
00122560 vfs.iVersion   = %d
00122575 vfs.szOsFile   = %d
0012258a vfs.mxPathname = %d
0012259f vfslist
001225a7 vfs.zName      = "%s"%s
001225c0   <--- CURRENT
001225cf -----------------------------------
001225f4 vfsname
001225fc int do_meta_command(char *, ShellState *)
00122626 nArg<=ArraySize(azArg)
0012263d Error: unknown command or invalid arguments:  "%s". Enter ".help" for help
00122689 int expertFinish(ShellState *, int, char **)
001226b6 bCancel || pzErr==0 || *pzErr==0
001226d7 -- Candidates -----------------------------
00122704 (no new indexes)
00122716 -- Query %d --------------------------------
0012274d ERROR: Not a boolean value: "%s". Assuming "no".
0012277f CREATE_INDEX
0012278c CREATE_TABLE
00122799 CREATE_TEMP_INDEX
001227ab CREATE_TEMP_TABLE
001227bd CREATE_TEMP_TRIGGER
001227d1 CREATE_TEMP_VIEW
001227e2 CREATE_TRIGGER
001227f1 CREATE_VIEW
001227fd DROP_INDEX
00122808 DROP_TABLE
00122813 DROP_TEMP_INDEX
00122823 DROP_TEMP_TABLE
00122833 DROP_TEMP_TRIGGER
00122845 DROP_TEMP_VIEW
00122854 DROP_TRIGGER
00122861 DROP_VIEW
0012286b INSERT
00122872 PRAGMA
00122879 READ
0012287e TRANSACTION
0012288a UPDATE
00122891 ATTACH
00122898 DETACH
0012289f ALTER_TABLE
001228ab REINDEX
001228b3 ANALYZE
001228bb CREATE_VTABLE
001228c9 DROP_VTABLE
001228d5 FUNCTION
001228de SAVEPOINT
001228e8 RECURSIVE
001228f2 authorizer: %s
00122901 File "%s" already exists.
0012291c Cannot create output database: %s
0012293f PRAGMA writable_schema=ON;
0012295a BEGIN EXCLUSIVE;
0012296b type!='table'
00122979 COMMIT;
00122981 SELECT name, sql FROM sqlite_master WHERE %s
001229ae Error: (%d) %s on [%s]
001229c6 %s... 
001229cd Error: %s
001229d7 SQL: [%s]
001229e2 done
001229e8 SELECT name, sql FROM sqlite_master WHERE %s ORDER BY rowid DESC
00122a29 SELECT * FROM "%w"
00122a3c Error %d: %s on [%s]
00122a52 INSERT OR IGNORE INTO "%s" VALUES(?
00122a79 Error %d: %s
00122a8b |/-\
00122a90 SELECT * FROM "%w" ORDER BY rowid DESC;
00122ab8 Warning: cannot step "%s" backwards
00122adc %*s = %s%s
00122ae7 %-*.*s%s
00122af0 --------------------------------------------------------------------------------------------------------------------
00122b65 %*.s
00122b6a int shell_callback(void *, int, char **, char **, int *)
00122ba3 nArg==1
00122bab CREATE VIEW%
00122bb8 CREATE TRIG%
00122bc5 <TR>
00122bca <TH>
00122bcf </TH>
00122bd6 </TR>
00122bdd <TD>
00122be2 </TD>
00122be9 INSERT INTO %s
00122bf8 -1e999
00122bff %!.20g
00122c0a %*s%s
00122c10 %s%*s
00122c16 CREATE TABLE ['"]*
00122c29 CREATE TABLE IF NOT EXISTS %s%s
00122c49 &lt;
00122c4e &amp;
00122c54 &gt;
00122c59 &quot;
00122c60 &#39;
00122c66 '%s'
00122c6b replace(
00122c77 \012
00122c7f \015
00122c84 ,'%s',char(13))
00122c94 ,'%s',char(10))
00122ca4 (%s%u)
00122cae %d,%d,%s
00122cb8 file change counter:
00122ccd database page count:
00122ce2 freelist page count:
00122cf7 schema cookie:
00122d06 schema format:
00122d15 default cache size:
00122d29 autovacuum top root:
00122d3e incremental vacuum:
00122d52 text encoding:
00122d61 user version:
00122d6f application id:
00122d7f software version:
00122d91 number of tables:
00122da3 SELECT count(*) FROM %s WHERE type='table'
00122dce number of indexes:
00122de1 SELECT count(*) FROM %s WHERE type='index'
00122e0c number of triggers:
00122e20 SELECT count(*) FROM %s WHERE type='trigger'
00122e4d number of views:
00122e5e SELECT count(*) FROM %s WHERE type='view'
00122e88 schema size:
00122e95 SELECT total(length(sql)) FROM %s
00122eb7 SELECT data FROM sqlite_dbpage(?1) WHERE pgno=1
00122ee7 ENABLE_DBPAGE_VTAB
00122efa the ".dbinfo" command requires the -DSQLITE_ENABLE_DBPAGE_VTAB compile-time options
00122f4f error: %s
00122f5a unable to read database header
00122f7a %-20s %d
00122f84 database page size:
00122f98 write format:
00122fa6 read format:
00122fb3 reserved bytes:
00122fc3 %-20s %u
00122fcc  (utf8)
00122fd4  (utf16le)
00122fdf  (utf16be)
00122fea main.sqlite_master
00122ffd %-20s %u
00123007 data version
00123014 /****** CORRUPTION ERROR *******/
00123037 /****** %s ******/
0012304b /****** ERROR: %s ******/
00123066 DELETE FROM sqlite_sequence;
00123084 sqlite_stat?
00123091 CREATE VIRTUAL TABLE
001230a6 PRAGMA writable_schema=ON;
001230c2 INSERT INTO sqlite_master(type,name,tbl_name,rootpage,sql)VALUES('table','%q','%q',0,'%q');
0012311e SELECT 1 FROM pragma_index_list(%Q) WHERE origin='pk'
00123154 _rowid_
00123160 PRAGMA reverse_unordered_selects
00123181 PRAGMA reverse_unordered_selects(%d)
001231a6 /**** ERROR: (%d) %s *****/
001231cb int expertDotCommand(ShellState *, char **, int)
001231fc pState->expert.pExpert==0
00123216 -verbose
0012321f -sample
00123227 option requires an argument: %s
00123248 value out of range: %s
00123260 sqlite3_expert_new: %s
0012327b -all
00123280 .%s*
00123285 %%%s%%
0012328c .auth ON|OFF             Show authorizer callbacks
001232bf .backup ?DB? FILE        Backup DB (default "main") to FILE
001232fb        --append            Use the appendvfs
00123328        --async             Write to FILE without a journal and without fsync()
00123377 .bail on|off             Stop after hitting an error.  Default OFF
001233ba .binary on|off           Turn binary output on or off.  Default OFF
001233fe .cd DIRECTORY            Change the working directory to DIRECTORY
00123441 .changes on|off          Show number of rows changed by SQL
0012347d .check GLOB              Fail if output since .testcase does not match
001234c4 .clone NEWDB             Clone data into NEWDB from the existing database
0012350e .databases               List names and files of attached databases
00123552 .dbconfig ?op? ?val?     List or change sqlite3_db_config() options
00123596 .dbinfo ?DB?             Show status information about the database
001235da .dump ?TABLE? ...        Render all database content as SQL
00123616      --preserve-rowids      Include ROWID values in the output
00123655      --newlines             Allow unescaped newline characters in output
0012369e    TABLE is LIKE pattern for the tables to dump
001236ce .echo on|off             Turn command echo on or off
